2020-10-28 19:46:44.988637MLPReg4_rifea3-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.83554916e+02 -6.49260730e-03]
 [ 2.98837524e+02 -1.38577402e-01]
 [ 2.96658661e+02  2.17780635e-01]
 [ 2.89830505e+02 -7.33460560e-02]
 [ 3.01745026e+02 -1.55030578e-01]
 [ 3.02223541e+02 -2.24782646e-01]
 [ 3.05297821e+02 -1.38572544e-01]
 [ 3.02577850e+02 -1.38563767e-01]
 [ 3.12780060e+02  2.17787057e-01]
 [ 3.07518280e+02  2.17781603e-01]
 [ 3.23945374e+02 -1.29533544e-01]
 [ 4.22405731e+02 -1.84404388e-01]
 [ 3.33563477e+02 -4.45425287e-02]
 [ 3.35958801e+02 -4.45471667e-02]
 [ 3.37333923e+02 -2.24832445e-01]]2020-10-29 00:37:49.251498MLPReg4_rifea3-lr=0.001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.43661392e+02  1.82971973e-02]
 [ 1.56203949e+02  1.82731934e-02]
 [ 1.77265228e+02  2.87239291e-02]
 [ 2.02563828e+02  1.45436391e-01]
 [ 2.21955307e+02  2.87130624e-02]
 [ 2.31041290e+02  2.87314169e-02]
 [ 2.28000977e+02  1.20957255e-01]
 [ 2.52976044e+02 -1.33821428e-01]
 [ 2.51602051e+02 -1.29650533e-01]
 [ 2.55558380e+02 -8.12249184e-02]
 [ 2.78444397e+02 -8.12189132e-02]
 [ 2.82576843e+02  1.83046013e-02]
 [ 2.80888641e+02  1.45340145e-01]
 [ 2.89818207e+02 -1.37674779e-01]
 [ 2.93874237e+02  1.13082722e-01]
 [ 2.82032776e+02 -1.33802652e-01]
 [ 3.07361725e+02 -8.12153816e-02]
 [ 3.00161560e+02  1.87381566e-01]
 [ 3.04488892e+02 -1.37680024e-01]
 [ 2.95630005e+02 -1.37665123e-01]
 [ 3.09233856e+02  1.13083318e-01]
 [ 3.08365784e+02  1.13128237e-01]
 [ 3.19441742e+02  1.45362958e-01]
 [ 3.60886078e+02  1.20851062e-01]
 [ 3.27916962e+02 -1.29612014e-01]
 [ 3.27138000e+02 -1.29613817e-01]
 [ 3.35141174e+02  1.87458947e-01]]2020-10-29 01:14:38.034331MLPReg4_rifea3-lr=0.005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.57884842e+02 -4.10283953e-02]
 [ 1.70921310e+02 -4.10367027e-02]
 [ 1.68552124e+02 -1.11400574e-01]
 [ 1.79251465e+02  1.51402652e-01]
 [ 2.02648804e+02 -1.11430347e-01]
 [ 2.11262787e+02 -1.11412860e-01]
 [ 2.37994720e+02 -3.17131281e-02]
 [ 2.61480652e+02  1.43027931e-01]
 [ 2.46688095e+02 -4.07681987e-02]
 [ 2.49116562e+02  3.85380536e-02]
 [ 2.80727875e+02  3.84548306e-02]
 [ 2.81732880e+02 -4.10811715e-02]
 [ 2.77636841e+02  1.51516736e-01]
 [ 2.77403198e+02  7.25233331e-02]
 [ 2.97769043e+02  7.93095976e-02]
 [ 2.90748047e+02  1.43045366e-01]
 [ 2.98999573e+02  3.84582430e-02]
 [ 2.98478241e+02 -1.11105025e-01]
 [ 3.09212830e+02  7.25286305e-02]
 [ 3.13290649e+02  7.25255236e-02]
 [ 3.12682617e+02  7.92951360e-02]
 [ 3.14118042e+02  7.92785361e-02]
 [ 3.20878479e+02  1.51455164e-01]
 [ 3.23657349e+02 -3.15695070e-02]
 [ 3.19588348e+02 -4.07417454e-02]
 [ 3.22986420e+02 -4.07435112e-02]
 [ 3.27854706e+02 -1.11091956e-01]]2020-10-29 01:51:28.550976MLPReg4_rifea3-lr=5e-05-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.50377808e+02 -4.01388407e-02]
 [ 1.61784698e+02 -4.01751921e-02]
 [ 1.87061172e+02  6.61370009e-02]
 [ 1.91254410e+02  4.48551476e-02]
 [ 2.26074997e+02  6.61308691e-02]
 [ 2.29653595e+02  6.61215261e-02]
 [ 2.42386124e+02 -1.36186630e-01]
 [ 2.53317505e+02 -2.81586666e-02]
 [ 2.44402878e+02 -5.60107976e-02]
 [ 2.46087723e+02 -4.90287431e-02]
 [ 2.78704987e+02 -4.89753932e-02]
 [ 2.83574982e+02 -4.03086618e-02]
 [ 2.72813324e+02  4.49039079e-02]
 [ 2.94018494e+02  6.91499710e-02]
 [ 2.97075104e+02 -4.24005389e-02]
 [ 2.88006561e+02 -2.81764567e-02]
 [ 3.05949554e+02 -4.89883684e-02]
 [ 3.00869293e+02  1.71329081e-02]
 [ 3.06996338e+02  6.91349953e-02]
 [ 3.08791351e+02  6.91779852e-02]
 [ 3.09272858e+02 -4.24011424e-02]
 [ 3.07553497e+02 -4.23349440e-02]
 [ 3.26309937e+02  4.48780768e-02]
 [ 4.25805237e+02 -1.36201322e-01]
 [ 3.28480865e+02 -5.61071225e-02]
 [ 3.30254639e+02 -5.61068952e-02]
 [ 3.24823517e+02  1.70759857e-02]]2020-10-29 02:28:01.530874MLPReg4_rifea3-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.38729431e+02  1.35692984e-01]
 [ 1.58830917e+02  1.35697886e-01]
 [ 1.81115814e+02 -6.24437109e-02]
 [ 1.81758133e+02 -1.30147964e-01]
 [ 2.18459122e+02 -6.24531396e-02]
 [ 2.39661606e+02 -6.24510944e-02]
 [ 2.29442184e+02 -1.40597209e-01]
 [ 2.63968323e+02 -1.59382433e-01]
 [ 2.47932022e+02 -7.42032081e-02]
 [ 2.62067871e+02 -1.39078185e-01]
 [ 2.64863770e+02 -1.39050424e-01]
 [ 2.87450317e+02  1.35724425e-01]
 [ 2.83504974e+02 -1.30102023e-01]
 [ 2.95556244e+02  9.67101753e-02]
 [ 2.97531250e+02  2.16877796e-02]
 [ 2.90131531e+02 -1.59433693e-01]
 [ 3.02760590e+02 -1.39066234e-01]
 [ 3.03864502e+02 -1.63926795e-01]
 [ 3.06722534e+02  9.67106670e-02]
 [ 3.06510895e+02  9.66807976e-02]
 [ 3.06277344e+02  2.16502864e-02]
 [ 3.11312988e+02  2.17371285e-02]
 [ 3.14876984e+02 -1.30185604e-01]
 [ 4.32107697e+02 -1.40911803e-01]
 [ 3.32669739e+02 -7.42416605e-02]
 [ 3.33902985e+02 -7.42415786e-02]
 [ 3.55682465e+02 -1.63916111e-01]]2020-10-29 03:04:42.483526MLPReg4_rifea3-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.73490799e+02  1.65350810e-02]
 [ 1.75138626e+02  1.65444575e-02]
 [ 1.85658661e+02 -1.27822399e-01]
 [ 1.93425232e+02  1.34612471e-01]
 [ 2.24718460e+02 -1.27817556e-01]
 [ 2.44773453e+02 -1.27821654e-01]
 [ 2.38726959e+02  1.85982347e-01]
 [ 2.56871429e+02  3.92735414e-02]
 [ 2.46006073e+02  1.34323761e-01]
 [ 2.49648834e+02  1.39623391e-03]
 [ 2.88427887e+02  1.39731774e-03]
 [ 2.81904663e+02  1.65837873e-02]
 [ 2.82394257e+02  1.34506881e-01]
 [ 2.89030518e+02  7.38879591e-02]
 [ 2.91547699e+02  1.31944939e-03]
 [ 2.84974731e+02  3.93043645e-02]
 [ 3.05412567e+02  1.39777083e-03]
 [ 3.01857086e+02  6.62702993e-02]
 [ 3.07826569e+02  7.38753676e-02]
 [ 3.06013733e+02  7.38655850e-02]
 [ 3.11292969e+02  1.32420659e-03]
 [ 3.23895630e+02  1.35605037e-03]
 [ 3.26179779e+02  1.34576440e-01]
 [ 4.23737762e+02  1.85758099e-01]
 [ 3.29355469e+02  1.34353638e-01]
 [ 3.26470642e+02  1.34355411e-01]
 [ 3.26432678e+02  6.62912726e-02]]2020-10-29 03:41:28.454844MLPReg4_rifea3-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.53036163e+02  5.82762510e-02]
 [ 1.62774994e+02  5.82578070e-02]
 [ 1.74343536e+02 -2.15006471e-02]
 [ 2.04905090e+02  1.96729556e-01]
 [ 2.26283127e+02 -2.14884989e-02]
 [ 2.36074478e+02 -2.14878488e-02]
 [ 2.38689209e+02  1.14330254e-01]
 [ 2.60557098e+02 -1.32148072e-01]
 [ 2.48704742e+02 -4.72007245e-02]
 [ 2.48983521e+02  7.74081498e-02]
 [ 2.79763519e+02  7.74173066e-02]
 [ 2.82517883e+02  5.81994280e-02]
 [ 2.82765625e+02  1.96759999e-01]
 [ 2.92917328e+02  1.56387612e-02]
 [ 2.98132843e+02  1.25360966e-01]
 [ 2.93454224e+02 -1.32108152e-01]
 [ 3.01564575e+02  7.74124563e-02]
 [ 3.02413239e+02 -1.66972369e-01]
 [ 3.05917450e+02  1.56711508e-02]
 [ 3.06547699e+02  1.56205008e-02]
 [ 3.12705963e+02  1.25352263e-01]
 [ 3.09155182e+02  1.25345096e-01]
 [ 3.16713104e+02  1.96702749e-01]
 [ 3.75709442e+02  1.14391029e-01]
 [ 3.26531189e+02 -4.72024530e-02]
 [ 3.26180054e+02 -4.72101569e-02]
 [ 3.29588776e+02 -1.67005911e-01]]2020-10-29 04:18:11.451470MLPReg4_rifea3-lr=0.005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.85261780e+02 -1.11039571e-01]
 [ 1.78751190e+02 -1.10966608e-01]
 [ 1.85124542e+02  2.20746472e-02]
 [ 1.95808563e+02 -7.76137561e-02]
 [ 2.32228058e+02  2.20848359e-02]
 [ 2.43913971e+02  2.20767371e-02]
 [ 2.25140396e+02  1.30627483e-01]
 [ 2.54134338e+02  2.56728139e-02]
 [ 2.43505737e+02  1.64586619e-01]
 [ 2.45063950e+02 -1.22596741e-01]
 [ 2.51803268e+02 -1.22596428e-01]
 [ 2.82880493e+02 -1.10857919e-01]
 [ 2.77231781e+02 -7.75640160e-02]
 [ 3.08597412e+02 -8.37568641e-02]
 [ 2.93042358e+02  2.85646245e-02]
 [ 2.93215363e+02  2.56326385e-02]
 [ 2.96156128e+02 -1.22600570e-01]
 [ 2.97778839e+02 -1.35862842e-01]
 [ 3.10013885e+02 -8.37576538e-02]
 [ 3.12837341e+02 -8.37442726e-02]
 [ 3.12439545e+02  2.85678897e-02]
 [ 3.14100677e+02  2.85404902e-02]
 [ 3.18938232e+02 -7.75904208e-02]
 [ 3.31976013e+02  1.30615756e-01]
 [ 3.22584900e+02  1.64607093e-01]
 [ 3.24216858e+02  1.64607063e-01]
 [ 3.27736511e+02 -1.35871187e-01]]2020-10-29 04:54:53.873349MLPReg4_rifea3-lr=5e-05-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.68362991e+02  2.91442759e-02]
 [ 1.65604477e+02  2.91432925e-02]
 [ 1.86596573e+02 -2.18914021e-02]
 [ 1.99727707e+02  6.71733022e-02]
 [ 2.24299271e+02 -2.18792893e-02]
 [ 2.52285049e+02 -2.18644775e-02]
 [ 2.29301102e+02  1.65293261e-01]
 [ 2.58360168e+02 -2.78826170e-02]
 [ 2.51784256e+02  1.09062381e-01]
 [ 2.55725174e+02 -1.65579379e-01]
 [ 2.74027222e+02 -1.65547207e-01]
 [ 2.81871002e+02  2.90854853e-02]
 [ 2.74430481e+02  6.71583861e-02]
 [ 2.85728363e+02  1.60473168e-01]
 [ 2.94220123e+02  1.59696192e-01]
 [ 2.96144073e+02 -2.78806128e-02]
 [ 2.95716431e+02 -1.65538207e-01]
 [ 2.98311523e+02 -1.77254416e-02]
 [ 3.06477142e+02  1.60484448e-01]
 [ 3.01925476e+02  1.60499036e-01]
 [ 3.13672913e+02  1.59733862e-01]
 [ 3.08877350e+02  1.59703091e-01]
 [ 3.12693787e+02  6.71835244e-02]
 [ 4.27376923e+02  1.65264532e-01]
 [ 3.39653992e+02  1.08934239e-01]
 [ 3.46210327e+02  1.08943895e-01]
 [ 3.32024048e+02 -1.76937096e-02]]2020-10-29 05:31:50.137467MLPReg4_rifea3-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.81535156e+02 -1.04078405e-01]
 [ 1.75063507e+02 -1.04083940e-01]
 [ 1.85094162e+02  1.18125439e-01]
 [ 1.73847946e+02  1.83374807e-02]
 [ 2.16050339e+02  1.18155390e-01]
 [ 2.30953400e+02  1.18122749e-01]
 [ 2.36972473e+02 -6.44943938e-02]
 [ 2.64077423e+02 -8.66811946e-02]
 [ 2.53536331e+02  1.26371041e-01]
 [ 2.56213898e+02 -6.87451288e-02]
 [ 2.65668915e+02 -6.87284693e-02]
 [ 2.87256287e+02 -1.04124524e-01]
 [ 2.83096313e+02  1.82330832e-02]
 [ 2.93886475e+02  1.25735253e-01]
 [ 2.93327545e+02  6.02175780e-02]
 [ 2.96689789e+02 -8.67218971e-02]
 [ 2.96432007e+02 -6.87425807e-02]
 [ 2.99804474e+02 -1.38899475e-01]
 [ 3.10165955e+02  1.25721246e-01]
 [ 3.05231934e+02  1.25738651e-01]
 [ 3.14672089e+02  6.02252632e-02]
 [ 3.08503906e+02  6.02338277e-02]
 [ 3.21171936e+02  1.83199905e-02]
 [ 3.83829254e+02 -6.45740256e-02]
 [ 3.32644012e+02  1.26353249e-01]
 [ 3.29187164e+02  1.26349747e-01]
 [ 3.56865753e+02 -1.38895780e-01]]2020-10-29 06:08:41.534543MLPReg4_rifea3-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.80793274e+02 -3.49776410e-02]
 [ 1.65376846e+02 -3.49350013e-02]
 [ 1.86258331e+02  4.99959290e-02]
 [ 1.82600418e+02 -1.23354174e-01]
 [ 2.22087830e+02  4.99828979e-02]
 [ 2.38785629e+02  4.99742702e-02]
 [ 2.40196396e+02 -2.15267222e-02]
 [ 2.61871155e+02 -1.24596417e-01]
 [ 2.48994308e+02  5.75821996e-02]
 [ 2.55637436e+02  1.01110265e-01]
 [ 2.63923889e+02  1.00981191e-01]
 [ 2.83279266e+02 -3.50345410e-02]
 [ 2.76949615e+02 -1.23393305e-01]
 [ 2.97416992e+02  6.02471754e-02]
 [ 2.92013977e+02 -5.24722114e-02]
 [ 2.89681244e+02 -1.24667764e-01]
 [ 3.06004639e+02  1.00976452e-01]
 [ 2.99405212e+02  6.54108226e-02]
 [ 3.08074127e+02  6.02368377e-02]
 [ 3.02467285e+02  6.02199659e-02]
 [ 3.11549530e+02 -5.24862260e-02]
 [ 3.07174347e+02 -5.23647815e-02]
 [ 3.19516632e+02 -1.23289153e-01]
 [ 4.12966858e+02 -2.14994568e-02]
 [ 3.29331055e+02  5.75169101e-02]
 [ 3.24361603e+02  5.75245060e-02]
 [ 3.38299866e+02  6.54909387e-02]]2020-10-29 06:45:16.824196MLPReg4_rifea3-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.32719284e+02 -3.14206444e-02]
 [ 1.53899704e+02 -3.14261094e-02]
 [ 1.82550949e+02  2.30638355e-01]
 [ 1.86479202e+02  4.27054465e-02]
 [ 2.31261658e+02  2.30626523e-01]
 [ 2.44452469e+02  2.30634466e-01]
 [ 2.33765884e+02  5.91849983e-02]
 [ 2.55979340e+02 -8.09834152e-03]
 [ 2.50903259e+02  8.25068504e-02]
 [ 2.60727936e+02  1.73860714e-01]
 [ 2.75990265e+02  1.73903987e-01]
 [ 2.83089508e+02 -3.12274303e-02]
 [ 2.81029999e+02  4.27701846e-02]
 [ 2.90764099e+02  2.16578059e-02]
 [ 2.93641052e+02  1.27817094e-02]
