2020-10-30 00:19:46.833373MLPReg5b_rifea6-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
 [ 0.03346328  0.24852575]
 [ 0.0743196   0.27446157]
 [ 0.07463564  0.27037716]
 [ 0.05716085  0.29401216]
 [ 0.05460943  0.30455661]
 [ 0.09794835  0.33699065]
 [-0.03029431  0.36509854]
 [ 0.11274238  0.36092669]
 [ 0.11458367  0.3741453 ]
 [ 0.03602812  0.37089813]]2020-10-30 01:22:22.067849MLPReg5b_rifea6-lr=0.001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 3.62346135e-02  2.96282340e-02]
 [ 3.38685326e-02  2.99369637e-02]
 [ 2.37468127e-02  3.52488384e-02]
 [-3.36536244e-02  3.45106646e-02]
 [ 2.40946710e-02  7.56515265e-02]
 [ 2.45928057e-02  1.01504952e-01]
 [ 2.03836076e-02  8.20817128e-02]
 [-2.08553281e-02  1.20351002e-01]
 [-6.85786828e-03  1.05041035e-01]
 [-4.19167429e-02  1.26416877e-01]
 [-4.59745303e-02  1.57194987e-01]
 [ 3.47172096e-02  1.70474365e-01]
 [-2.85890028e-02  1.78322837e-01]
 [ 8.04867074e-02  2.02096969e-01]
 [-5.06627783e-02  2.06689820e-01]
 [-2.23867428e-02  2.14434415e-01]
 [-4.47373390e-02  2.60484695e-01]
 [-4.33559716e-02  2.47817993e-01]
 [ 7.88354278e-02  2.72526771e-01]
 [ 7.58920982e-02  2.68713802e-01]
 [-5.18095866e-02  2.93163359e-01]
 [-5.33959270e-02  3.00707400e-01]
 [-3.30289491e-02  3.38853449e-01]
 [ 1.43562024e-02  3.54123801e-01]
 [-2.14172527e-03  3.59663397e-01]
 [-3.10981646e-04  3.74565512e-01]
 [-4.93322834e-02  3.70491832e-01]]2020-10-30 01:43:13.720177MLPReg5b_rifea6-lr=0.01-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.05337121 -0.04590072]
 [-0.04985758  0.0135669 ]
 [ 0.05494053  0.03272912]
 [ 0.10721791  0.04048511]
 [ 0.05451649  0.0689518 ]
 [ 0.05429765  0.08654632]
 [-0.0720236   0.07870863]
 [ 0.0780092   0.12108912]
 [-0.02256536  0.10332522]
 [ 0.03036181  0.1416792 ]
 [ 0.03260522  0.17350775]
 [-0.05099753  0.18952715]
 [ 0.10609664  0.19053945]
 [-0.03300077  0.16032043]
 [-0.03630083  0.19517016]
 [ 0.07502689  0.18122908]
 [ 0.03205208  0.26361775]
 [ 0.0426039   0.24821407]
 [-0.03261796  0.26274124]
 [-0.03735404  0.26393184]
 [-0.03606744  0.29797658]
 [-0.034184    0.33256751]
 [ 0.10834377  0.33763328]
 [-0.08042385  0.32659858]
 [-0.01727035  0.3500568 ]
 [-0.01642806  0.36110368]
 [ 0.04512446  0.31173211]]2020-10-30 02:03:51.834694MLPReg5b_rifea6-lr=1e-05-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.03807727  0.03159203]
 [ 0.03535613  0.03159203]
 [ 0.08193325  0.03627846]
 [-0.06070276  0.03323347]
 [ 0.08120967  0.07626115]
 [ 0.08195135  0.09950443]
 [-0.07484697  0.08496948]
 [-0.07521548  0.11978115]
 [ 0.02660809  0.10245532]
 [ 0.05525595  0.12462582]
 [ 0.05469279  0.16686437]
 [ 0.03828518  0.17185093]
 [-0.06520561  0.18170515]
 [-0.02945367  0.20885918]
 [-0.00636554  0.21142504]
 [-0.07287025  0.21703924]
 [ 0.0555281   0.26019046]
 [ 0.0387806   0.2485916 ]
 [-0.02932192  0.26591915]
 [-0.02720672  0.26438442]
 [-0.00422676  0.29109585]
 [-0.00693984  0.29764798]
 [-0.06059425  0.34322   ]
 [-0.08001438  0.36767301]
 [ 0.02194584  0.3583523 ]
 [ 0.02167113  0.3694658 ]
 [ 0.03889047  0.3813121 ]]2020-10-30 02:24:46.163824MLPReg5b_rifea6-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.09774954  0.0321505 ]
 [ 0.09873307  0.0321505 ]
 [ 0.01724707  0.03697946]
 [ 0.08077946  0.03359042]
 [ 0.01600487  0.07670873]
 [ 0.01506062  0.09952044]
 [ 0.06322549  0.08292424]
 [ 0.00473074  0.11917145]
 [ 0.04127818  0.10334149]
 [ 0.0371641   0.12295885]
 [ 0.03867161  0.16477461]
 [ 0.10267314  0.17375313]
 [ 0.08409717  0.18069759]
 [-0.0489379   0.20108117]
 [ 0.03154659  0.21328487]
 [ 0.00465424  0.21617322]
 [ 0.03771842  0.25915295]
 [-0.03039312  0.24960828]
 [-0.04951813  0.26479664]
 [-0.05307456  0.26484624]
 [ 0.03195748  0.29085979]
 [ 0.03209668  0.29789561]
 [ 0.0785439   0.34342518]
 [ 0.06211459  0.36689562]
 [ 0.04059167  0.35663414]
 [ 0.04035001  0.3697314 ]
 [-0.03429003  0.37808156]]2020-10-30 02:45:46.353637MLPReg5b_rifea6-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.03559738  0.03214957]
 [ 0.04063974  0.03214957]
 [ 0.00673577  0.03670071]
 [ 0.00225345  0.03264485]
 [ 0.00650041  0.07738446]
 [ 0.00686855  0.09976665]
 [ 0.07625294  0.08205407]
 [ 0.06095842  0.12058276]
 [ 0.00852584  0.10337362]
 [-0.00252704  0.12304447]
 [ 0.00195716  0.16474439]
 [ 0.04334969  0.17470835]
 [-0.00359209  0.18013163]
 [ 0.0820801   0.20234317]
 [-0.00148137  0.21394973]
 [ 0.05523222  0.2175954 ]
 [ 0.0017452   0.25847238]
 [-0.00147341  0.24937259]
 [ 0.08493213  0.26690528]
 [ 0.08685517  0.26607552]
 [-0.00227282  0.2920692 ]
 [-0.0111761   0.29911307]
 [-0.00715396  0.34247586]
 [ 0.06512616  0.36546579]
 [ 0.02376001  0.35614082]
 [ 0.02250852  0.36925396]
 [-0.00390246  0.37772927]]2020-10-30 03:06:34.516229MLPReg5b_rifea6-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.09002618  0.03133848]
 [-0.0955333   0.03133848]
 [-0.09080542  0.0352666 ]
 [-0.07982683  0.03343641]
 [-0.08962467  0.07658497]
 [-0.09055378  0.09894496]
 [ 0.08668832  0.08251403]
 [ 0.09578504  0.11939833]
 [ 0.08729485  0.1030645 ]
 [-0.08391789  0.12425855]
 [-0.08057427  0.16639388]
 [-0.09861449  0.17017598]
 [-0.05791987  0.17996472]
 [ 0.10967574  0.20034121]
 [-0.05133012  0.21339591]
 [ 0.10088754  0.21750428]
 [-0.08045105  0.26131666]
 [-0.11417414  0.24984173]
 [ 0.11048433  0.26500288]
 [ 0.1120576   0.26595032]
 [-0.05250272  0.29117385]
 [-0.06384162  0.2973083 ]
 [-0.05773002  0.34264451]
 [ 0.08414268  0.3751131 ]
 [ 0.08780468  0.35635304]
 [ 0.08783076  0.36804143]
 [-0.11663392  0.37814194]]2020-10-30 03:27:24.716893MLPReg5b_rifea6-lr=0.01-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.07984801 -0.01073921]
 [ 0.08000389  0.02698326]
 [ 0.0544101   0.06045388]
 [-0.02290075  0.03251562]
 [ 0.05550703  0.0680951 ]
 [ 0.05380614  0.09065784]
 [-0.07857476  0.08909574]
 [-0.05066935  0.12442902]
 [-0.05359428  0.10193072]
 [-0.04317455  0.1312567 ]
 [-0.04813615  0.16570124]
 [ 0.08536831  0.17381224]
 [-0.01244299  0.18232411]
 [ 0.00397943  0.20290932]
 [-0.00988516  0.21449059]
 [-0.05221456  0.21693504]
 [-0.04819545  0.26085639]
 [-0.01517463  0.24727239]
 [ 0.00268533  0.27452683]
 [ 0.00072136  0.27185208]
 [-0.00930997  0.29294261]
 [-0.00042919  0.31305611]
 [-0.01261687  0.34658843]
 [-0.07743653  0.37757635]
 [-0.04980522  0.34192669]
 [-0.04964007  0.36042887]
 [-0.01905733  0.37401959]]2020-10-30 03:48:15.880904MLPReg5b_rifea6-lr=1e-05-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 1e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.02477884 -0.03968896]
 [ 0.02551914  0.02631369]
 [ 0.01323452  0.07179889]
 [-0.0667365   0.0482478 ]
 [ 0.01303923  0.06524674]
 [ 0.01237494  0.09088615]
 [ 0.07039036  0.09353867]
 [ 0.06008673  0.12218414]
 [ 0.04644468  0.09729642]
 [ 0.08001512  0.13658133]
 [ 0.07852208  0.19381315]
 [ 0.01657085  0.22455877]
 [-0.06883493  0.20967394]
 [ 0.05193206  0.18830685]
 [ 0.05552195  0.20540869]
 [ 0.06613994  0.22207552]
 [ 0.07785605  0.24355075]
 [ 0.10381752  0.24718767]
 [ 0.051331    0.23966162]
 [ 0.05383956  0.24626821]
 [ 0.0557256   0.27743956]
 [ 0.06121589  0.29369712]
 [-0.06220497  0.32454336]
 [ 0.08424762  0.37089992]
 [ 0.04152075  0.32083115]
 [ 0.04203866  0.34373784]
 [ 0.10445428  0.30858582]]2020-10-30 04:08:55.983575MLPReg5b_rifea6-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[-0.01809058  0.06643447]
 [-0.02531544  0.06877539]
 [-0.01410961  0.05896442]
 [ 0.05007755  0.04823276]
 [-0.01179526  0.08145916]
 [-0.01441193  0.11261576]
 [ 0.06974588  0.09350958]
 [ 0.08144227  0.12220383]
 [ 0.07238322  0.0972352 ]
 [ 0.1027192   0.13722715]
 [ 0.1014542   0.1938495 ]
 [-0.03197611  0.20118134]
 [ 0.05360933  0.20982181]
 [ 0.09938551  0.1883004 ]
 [ 0.07353267  0.20535812]
 [ 0.08221035  0.22204071]
 [ 0.10037006  0.24353287]
 [-0.01273811  0.23686913]
 [ 0.09922576  0.23965538]
 [ 0.09783669  0.24624956]
 [ 0.07467481  0.27741671]
 [ 0.06457548  0.29373816]
 [ 0.05857841  0.32473204]
 [ 0.06210969  0.37080041]
 [ 0.06995562  0.32106465]
 [ 0.06963186  0.34396139]
 [-0.01164013  0.34934065]]2020-10-30 04:29:35.342652MLPReg5b_rifea6-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[-0.00242486  0.06644299]
 [ 0.00116321  0.06884569]
 [-0.01372075  0.07156372]
 [-0.10099876  0.04799794]
 [-0.01488237  0.06438752]
 [-0.01476958  0.09006157]
 [ 0.07859754  0.09346007]
 [-0.01825267  0.14245233]
 [ 0.08711776  0.09711383]
 [-0.03941663  0.17032658]
 [-0.03423005  0.23970875]
 [ 0.0024708   0.20106608]
 [-0.09053834  0.20841675]
 [ 0.00427259  0.18850057]
 [ 0.05022062  0.22007   ]
 [-0.01686631  0.23821928]
 [-0.03461602  0.26606256]
 [-0.03906336  0.23715597]
 [ 0.00456831  0.2400876 ]
 [ 0.00593659  0.2467894 ]
 [ 0.04964243  0.27630359]
 [ 0.0515996   0.2846505 ]
 [-0.09011488  0.32359761]
 [ 0.07123761  0.37024054]
 [ 0.08777414  0.32141101]
 [ 0.08707026  0.34430006]
 [-0.04184176  0.34945667]]2020-10-30 04:50:21.430049MLPReg5b_rifea6-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.0293665   0.06679234]
 [ 0.03282904  0.06911349]
 [ 0.04653795  0.07134634]
 [-0.05707181  0.04688115]
 [ 0.04536967  0.06420442]
 [ 0.04504877  0.08978165]
 [-0.09021557  0.0940592 ]
 [-0.07416466  0.12144603]
 [ 0.09225955  0.11776282]
 [-0.11954084  0.16962501]
 [-0.1226545   0.23886693]
 [ 0.03301301  0.2012592 ]
 [-0.05725997  0.20882469]
 [-0.02738626  0.18816504]
 [ 0.01271038  0.20434844]
 [-0.08018819  0.22078897]
 [-0.12265562  0.26546133]
 [ 0.07033194  0.23616566]
 [-0.02832345  0.239669  ]
 [-0.03132514  0.24633248]
 [ 0.01323648  0.27609667]
 [ 0.01645312  0.29163274]
 [-0.0628814   0.32364854]
 [-0.10037535  0.37147239]
 [ 0.11541581  0.28669536]
 [ 0.11523672  0.2960715 ]
 [ 0.07155189  0.34789145]]2020-10-30 05:11:17.325010MLPReg5b_rifea6-lr=0.01-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.0393828   0.06776251]
 [ 0.04001047  0.06960294]
 [ 0.00697306  0.06834972]
 [ 0.06288169  0.0313684 ]
 [ 0.01116653  0.06167929]
 [ 0.00640038  0.08770393]
 [-0.01278511  0.10746497]
 [-0.07136797  0.19691321]
 [ 0.06768507  0.11731434]
 [-0.00921821  0.16896258]
 [-0.01120867  0.23962796]
 [ 0.04826841  0.204402  ]
 [ 0.07479029  0.23425318]
 [-0.11229685  0.1795963 ]
 [-0.01579185  0.18451054]
 [-0.06971513  0.19691321]
 [-0.01082629  0.26729482]
 [ 0.05443215  0.18433917]
 [-0.11617836  0.2357627 ]
 [-0.11495669  0.25172222]
 [-0.01566254  0.18451054]
 [-0.01435655  0.18451054]
 [ 0.0612747   0.30536425]
 [-0.02231803  0.3242541 ]
 [ 0.05920198  0.28889793]
 [ 0.05965436  0.30322307]
 [ 0.05718539  0.18433917]]2020-10-30 05:32:03.011759MLPReg5b_rifea6-lr=1e-05-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 1e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.09018154  0.04737605]
 [ 0.08655311  0.04737605]
 [ 0.04408691  0.04998625]
 [ 0.07536146  0.02928789]
 [ 0.04093822  0.07126989]
 [ 0.04548104  0.09614231]
 [-0.00198565  0.08672323]
 [-0.05832033  0.11770982]
 [-0.07748616  0.09877142]
 [-0.01426139  0.12361333]
 [-0.01467333  0.18217659]
 [ 0.09979308  0.18340017]
 [ 0.07544281  0.1915285 ]
 [ 0.03180461  0.19347212]
 [ 0.10300832  0.21092743]
 [-0.05766418  0.2166325 ]
 [-0.01509781  0.25263625]
 [ 0.00457521  0.24869263]
 [ 0.03498174  0.25395662]
 [ 0.037164    0.25353384]
 [ 0.10383628  0.29187244]
 [ 0.0970494   0.29740915]
 [ 0.08041919  0.35383925]
 [ 0.00547588  0.37745112]
 [-0.07198134  0.33713692]
 [-0.07275721  0.36173463]
 [ 0.00435015  0.38911435]]2020-10-30 05:52:54.438430MLPReg5b_rifea6-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.03476955  0.04777505]
 [ 0.02747715  0.04777577]
 [ 0.02570903  0.04692787]
 [-0.0294865   0.02929249]
 [ 0.02595532  0.07178468]
 [ 0.02728324  0.09582185]
 [-0.08420046  0.08673666]
 [ 0.086596    0.11737644]
 [-0.06089579  0.09975991]
 [ 0.08047125  0.12198689]
 [ 0.07991281  0.18265162]
 [ 0.01400196  0.18038447]
 [-0.04595999  0.19142401]
 [ 0.00931414  0.19330919]
 [ 0.03634184  0.20988654]
 [ 0.08027018  0.21651976]
 [ 0.08042061  0.25244927]
 [-0.04287289  0.24921177]
 [ 0.0098995   0.25411668]
 [ 0.01079263  0.25339442]
 [ 0.03534591  0.29178327]
 [ 0.03623936  0.29773521]
 [-0.03209264  0.35405451]
 [-0.07552837  0.37754226]
 [-0.05849177  0.33659476]
 [-0.05809952  0.36161497]
 [-0.04252777  0.38719115]]2020-10-30 06:13:46.003021MLPReg5b_rifea6-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.05908999  0.04793622]
 [ 0.05779898  0.04793745]
 [ 0.04495613  0.04751713]
 [ 0.03086527  0.0292576 ]
 [ 0.04490294  0.07214664]
 [ 0.04431257  0.09620216]
 [ 0.06484913  0.08616467]
 [-0.02631768  0.11824349]
 [ 0.06637166  0.10022177]
 [ 0.01670138  0.12148203]
 [ 0.01779695  0.18196857]
 [ 0.06043497  0.18040146]
 [ 0.03378925  0.19162013]
 [-0.0321544   0.19286907]
 [ 0.07210255  0.20991591]
 [-0.03291887  0.21806684]
 [ 0.01593569  0.25166449]
 [-0.09041231  0.24930423]
 [-0.03145809  0.25352031]
 [-0.03331874  0.25266024]
 [ 0.07223149  0.29137418]
 [ 0.07868208  0.29751411]
 [ 0.03171901  0.35450688]
 [ 0.0653144   0.37750411]
 [ 0.06719603  0.33694074]
 [ 0.06808531  0.36203644]
 [-0.08941185  0.38730812]]2020-10-30 06:34:29.838750MLPReg5b_rifea6-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.02613817  0.04684085]
 [ 0.02333094  0.046841  ]
 [-0.0325156   0.04723182]
 [ 0.0506242   0.02896025]
 [-0.03721459  0.07208069]
 [-0.03483745  0.09576224]
 [-0.02068268  0.0867542 ]
 [ 0.04750521  0.11766455]
 [-0.04612298  0.10039113]
 [ 0.0043543   0.12164388]
 [ 0.00661595  0.18211946]
 [ 0.02168603  0.17862184]
 [ 0.06267531  0.19112419]
 [ 0.09508707  0.19266403]
 [ 0.07300239  0.21003616]
 [ 0.04441619  0.21709049]
 [ 0.00671097  0.25184417]
 [ 0.05672651  0.24829037]
 [ 0.09542305  0.25326458]
 [ 0.09217113  0.25244603]
 [ 0.0720104   0.29214436]
 [ 0.07674879  0.29882228]
 [ 0.04895476  0.35374948]
 [-0.00577451  0.37767002]
 [-0.05191595  0.33950981]
 [-0.05198426  0.36462361]
 [ 0.05863428  0.3855356 ]]2020-10-30 06:55:22.410224MLPReg5b_rifea6-lr=0.01-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.09191307  0.04116721]
 [-0.0939141   0.04502434]
 [-0.03305329  0.0547041 ]
 [ 0.04230247  0.02754614]
 [-0.03589418  0.06607211]
 [-0.03230361  0.09178693]
 [ 0.07369725  0.0896056 ]
 [ 0.12117671  0.12047159]
 [ 0.07947394  0.10276263]
 [ 0.0090159   0.24369277]
 [ 0.00771242  0.20417333]
 [-0.10521454  0.17213731]
 [ 0.03825104  0.18871732]
 [ 0.02061601  0.20197967]
 [ 0.0616637   0.23357126]
 [ 0.12302195  0.21649854]
 [ 0.00752287  0.2538619 ]
 [ 0.01430979  0.24868953]
 [ 0.01933683  0.26570675]
 [ 0.01881816  0.2645914 ]
 [ 0.06184145  0.29732472]
 [ 0.05895991  0.30486861]
 [ 0.04330987  0.35380563]
 [ 0.06946505  0.37204504]
 [ 0.08060383  0.33936197]
 [ 0.08031005  0.36016485]
 [ 0.01496013  0.3855662 ]]2020-10-30 07:16:15.480329MLPReg5b_rifea6-lr=1e-05-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 1e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.43687353e-02  4.05833349e-02]
 [ 1.42476028e-02  6.71540573e-02]
 [-6.28058165e-02  1.04599372e-01]
 [-1.85056450e-03  3.88495177e-02]
 [-6.14120290e-02  9.22039598e-02]
 [-6.28721640e-02  1.30714819e-01]
 [-5.75280599e-02  1.40214682e-01]
 [-4.02051304e-03  1.83249280e-01]
 [ 1.74421128e-02  1.49393544e-01]
 [ 2.58209463e-03  2.10311353e-01]
 [-7.21132383e-05  2.66830534e-01]
 [ 1.02429315e-02  2.65133440e-01]
 [-8.84491205e-03  2.58752048e-01]
 [ 4.75665368e-02  1.87262580e-01]
 [ 7.97192007e-02  1.96637616e-01]
 [ 1.27178989e-03  2.58130491e-01]
 [ 1.38836447e-03  2.66841531e-01]
 [ 1.28006041e-01  2.34128118e-01]
 [ 4.92388904e-02  2.25708321e-01]
 [ 5.02251387e-02  2.50384361e-01]
 [ 7.99487308e-02  2.47325227e-01]
 [ 8.22007731e-02  2.87328809e-01]
 [-3.32554430e-03  2.43544966e-01]
 [-5.38841188e-02  2.46174753e-01]
 [ 1.39727611e-02  2.35543311e-01]
 [ 1.44303180e-02  2.35540375e-01]
 [ 1.24516875e-01  2.42057979e-01]]2020-10-30 07:37:07.310033MLPReg5b_rifea6-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-5.35769388e-04 -2.46622860e-02]
 [ 1.04101375e-04  5.98966777e-02]
 [-3.05265244e-02  1.06736869e-01]
 [-8.02617222e-02  3.92212868e-02]
 [-2.99630240e-02  9.43203121e-02]
 [-3.18395160e-02  1.32401004e-01]
 [ 5.45208864e-02  1.42735183e-01]
 [-4.15534601e-02  1.84637129e-01]
 [ 3.26754116e-02  1.49676025e-01]
 [-1.95676833e-03  2.10171685e-01]
 [-2.55207345e-03  2.66807914e-01]
 [ 3.38573009e-04  2.65824288e-01]
 [-6.91055432e-02  2.58509189e-01]
 [-1.15731791e-01  1.87665612e-01]
 [ 9.91152227e-03  2.37071022e-01]
 [-4.88933362e-02  2.57632285e-01]
 [-1.65129080e-03  2.66819268e-01]
 [-6.28949702e-03  2.34028414e-01]
 [-1.14901908e-01  2.25463107e-01]
 [-1.16021380e-01  2.50040710e-01]
 [ 1.02692349e-02  2.41536915e-01]
 [ 6.33061491e-03  2.47164890e-01]
 [-6.35053366e-02  2.43059099e-01]
 [ 4.30510268e-02  2.45730281e-01]
 [ 4.15151045e-02  2.35332519e-01]
 [ 4.25237045e-02  2.35329479e-01]
 [-2.06001475e-03  2.41963297e-01]]2020-10-30 07:57:58.742747MLPReg5b_rifea6-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 0.02742009 -0.02443036]
 [ 0.02635481  0.05999357]
 [-0.08371975  0.10699102]
 [ 0.0789754   0.03917187]
 [-0.08505007  0.09460145]
 [-0.08562408  0.13258076]
 [ 0.0882476   0.14331958]
 [-0.09316061  0.18439837]
 [-0.05891267  0.15009186]
 [-0.06310964  0.21045262]
 [-0.06215302  0.26685575]
 [ 0.01804698  0.26559737]
 [ 0.07401905  0.25856665]
 [ 0.04964724  0.18730618]
 [ 0.04000795  0.23716682]
 [-0.08770704  0.25782833]
 [-0.06228491  0.26686579]
 [-0.05349125  0.23371455]
 [ 0.05063482  0.22527672]
 [ 0.05012507  0.24998468]
 [ 0.04056219  0.24159229]
 [ 0.04518739  0.24733284]
 [ 0.077722    0.24312624]
 [ 0.07765163  0.24585594]
 [-0.05395778  0.23539147]
 [-0.05357475  0.2353885 ]
 [-0.05515145  0.24166553]]2020-10-30 08:18:43.999192MLPReg5b_rifea6-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.04357069 -0.02396056]
 [-0.04497693  0.06026341]
 [-0.06349605  0.10671425]
 [ 0.00765023  0.03945716]
 [-0.06481023  0.09430042]
 [-0.06301368  0.13238946]
 [ 0.03008783  0.1432189 ]
 [ 0.06479853  0.1851012 ]
 [ 0.06525028  0.14940493]
 [-0.08454012  0.21022055]
 [-0.08353771  0.26675478]
 [-0.04071219  0.26550919]
 [ 0.00694402  0.25861597]
 [-0.03189901  0.18793269]
 [ 0.10347214  0.23665026]
 [ 0.066015    0.25772059]
 [-0.08341101  0.26676744]
 [-0.05532117  0.23385386]
 [-0.03205229  0.22564103]
 [-0.03230922  0.25018895]
 [ 0.10379779  0.24108808]
 [ 0.11349751  0.24685349]
 [ 0.01341469  0.24322641]
