2020-06-29 07:07:53.274165
 [1.44222519e+02 2.15284020e-01]
 [2.05366058e+02 2.06946209e-01]
 [1.71884491e+02 2.58498430e-01]
 [1.52879501e+02 2.38623857e-01]
 [1.97496872e+02 2.60417223e-01]
 [1.94287537e+02 2.46291190e-01]
 [2.03194672e+02 2.90555418e-01]
 [3.15381439e+02 3.25138748e-01]
 [3.33890930e+02 2.85435766e-01]
 [5.43424377e+02 3.78136098e-01]
 [3.05197723e+02 3.83499831e-01]
 [3.21908539e+02 4.18329567e-01]
 [2.81302795e+02 3.61476183e-01]]2020-06-29 18:15:54.892222
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[3.86433990e+02 1.56486481e-02]
 [3.44246643e+02 2.17391662e-02]
 [2.16720703e+02 3.26676220e-02]
 [2.60432312e+02 2.89728381e-02]
 [2.85569183e+02 7.32706934e-02]
 [2.35065750e+02 8.13160837e-02]
 [1.76354996e+02 6.91647306e-02]
 [1.35585648e+02 1.04097366e-01]
 [1.82068298e+02 1.21180519e-01]
 [8.58480606e+01 1.82361603e-01]
 [1.03998055e+02 1.96692079e-01]
 [2.17560165e+02 1.38300106e-01]
 [2.34936081e+02 1.80885971e-01]
 [1.69539825e+02 2.18750477e-01]
 [1.11401093e+02 2.11980641e-01]
 [2.22719543e+02 1.91184521e-01]
 [1.14054871e+02 2.54118562e-01]
 [1.57202606e+02 2.25394234e-01]
 [1.23362122e+02 2.18171120e-01]
 [1.01402138e+02 2.33661503e-01]
 [2.34244446e+02 3.03660363e-01]
 [3.33368317e+02 2.74469018e-01]
 [2.01785995e+02 3.93366218e-01]
 [5.44765015e+02 3.10903519e-01]
 [3.49300629e+02 3.58353436e-01]
 [3.06668427e+02 3.66948724e-01]
 [2.94184113e+02 4.05895770e-01]]2020-06-29 20:07:21.107093
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[4.22566162e+02 1.20843537e-02]
 [2.78311554e+02 1.08736902e-02]
 [2.02058472e+02 1.59744322e-02]
 [1.93981323e+02 3.30904014e-02]
 [1.92856186e+02 4.26043123e-02]
 [1.65072784e+02 1.20545894e-01]
 [1.00164177e+02 7.17255771e-02]
 [9.18187027e+01 1.14100426e-01]
 [1.14924110e+02 8.41584057e-02]
 [8.49745865e+01 1.30907655e-01]
 [7.39199753e+01 1.93756998e-01]
 [1.80523926e+02 1.28474608e-01]
 [2.39949661e+02 1.73538864e-01]
 [1.17098076e+02 1.89440861e-01]
 [8.59173813e+01 2.96707690e-01]
 [2.61988434e+02 2.68295527e-01]
 [1.00295021e+02 2.07070574e-01]
 [7.60601654e+01 2.53478378e-01]
 [1.19640831e+02 1.85156167e-01]
 [1.63206604e+02 1.73935145e-01]
 [1.40573395e+02 2.52728581e-01]
 [2.97313141e+02 2.35708997e-01]
 [2.24530640e+02 3.68305624e-01]
 [7.22349915e+02 4.46637630e-01]
 [2.30290451e+02 2.81947494e-01]
 [3.45069031e+02 3.75912786e-01]
 [1.29321701e+02 3.89307916e-01]]2020-06-29 21:58:40.918186
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.55389465e+02 8.59636664e-02]
 [2.35177399e+02 3.39253284e-02]
 [2.06044998e+02 2.08981670e-02]
 [3.80267242e+02 2.31246464e-02]
 [2.08350525e+02 4.82675172e-02]
 [1.96622131e+02 1.08934820e-01]
 [1.64866974e+02 5.93049675e-02]
 [5.28809929e+01 1.23584077e-01]
 [6.98581467e+01 1.32384256e-01]
 [6.12234879e+01 1.31058961e-01]
 [1.09717476e+02 2.64415056e-01]
 [2.55555618e+02 2.25356475e-01]
 [1.81802261e+02 1.00064784e-01]
 [5.15258331e+01 1.60861820e-01]
 [3.47807426e+01 1.63600594e-01]
 [1.37005600e+02 5.32792360e-02]
 [8.67241211e+01 2.29662895e-01]
 [3.87369308e+01 3.07925463e-01]
 [1.00759087e+02 2.97173560e-01]
 [1.47299164e+02 2.14091256e-01]
 [9.41197128e+01 4.99210209e-01]
 [2.30369705e+02 2.93078244e-01]
 [6.28602982e+01 1.00772098e-01]
 [8.94633057e+02 2.36806899e-01]
 [2.18796570e+02 2.41367772e-01]
 [4.37395416e+02 2.53070623e-01]
 [1.41568024e+02 1.76509067e-01]]2020-06-29 23:49:15.891251
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[9.19807816e+01 1.55950040e-01]
 [2.09279541e+02 2.16301829e-02]
 [1.92658981e+02 5.98054640e-02]
 [1.39805450e+02 4.62144315e-02]
 [7.08803635e+01 1.38743058e-01]
 [6.47724533e+01 6.59805536e-02]
 [1.61202202e+01 1.21041507e-01]
 [7.41341476e+01 1.45425618e-01]
 [1.11008011e+02 3.58933322e-02]
 [3.05029240e+01 7.70421401e-02]
 [1.78802261e+01 9.39375609e-02]
 [1.71867935e+02 2.14505047e-01]
 [3.47659973e+02 3.03947002e-01]
 [1.32164276e+02 3.05728436e-01]
 [3.27595711e+01 1.26502082e-01]
 [1.00710716e+02 2.25859761e-01]
 [1.20945984e+02 4.28978831e-01]
 [1.58165007e+01 5.67962714e-02]
 [7.63334732e+01 2.30496779e-01]
 [2.17683105e+01 2.32641593e-01]
 [3.03569355e+01 2.12594762e-01]
 [1.08432976e+02 1.32090539e-01]
 [4.03629417e+01 6.01896793e-02]
 [6.37638855e+02 2.87859678e-01]
 [2.10526077e+02 3.06194484e-01]
 [1.46129379e+02 6.07515514e-01]
 [9.64365387e+01 3.16324919e-01]]2020-06-30 01:40:39.120954
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.60681091e+02 1.85787082e-02]
 [1.70019653e+02 2.91023850e-02]
 [1.89294937e+02 3.11185289e-02]
 [1.91826004e+02 3.39759886e-02]
 [2.29740952e+02 6.18313476e-02]
 [2.18536514e+02 7.38525540e-02]
 [2.60029938e+02 8.15414935e-02]
 [2.53640472e+02 1.42752081e-01]
 [2.43664307e+02 1.07470021e-01]
 [2.60786682e+02 1.23884551e-01]
 [2.45940460e+02 1.84534013e-01]
 [3.13886536e+02 1.67310789e-01]
 [2.81117371e+02 1.86293691e-01]
 [3.08786255e+02 1.94577068e-01]
 [2.90775269e+02 2.09743872e-01]
 [3.13187561e+02 2.02839494e-01]
 [3.25523560e+02 2.30421439e-01]
 [3.06395905e+02 2.68256485e-01]
 [2.76119354e+02 3.03393841e-01]
 [3.16031830e+02 2.54805952e-01]
 [3.31842377e+02 3.21379274e-01]
 [3.27430908e+02 3.14840436e-01]
 [2.65277039e+02 3.21092129e-01]
 [3.92609955e+02 3.52690041e-01]
 [3.30042145e+02 3.58357251e-01]
 [2.92302490e+02 3.78508478e-01]
 [3.73002045e+02 3.69494617e-01]]2020-06-30 03:31:48.314760
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.59439636e+02 2.88612545e-02]
 [1.47163696e+02 3.79221141e-03]
 [2.00529007e+02 2.61484534e-02]
 [1.75131302e+02 3.20001990e-02]
 [2.24295731e+02 7.39289671e-02]
 [2.35929733e+02 8.63403827e-02]
 [2.52602692e+02 9.53509286e-02]
 [2.76464111e+02 1.35040671e-01]
 [2.49113770e+02 1.04528219e-01]
 [2.77377655e+02 1.39343947e-01]
 [2.90190399e+02 2.00260997e-01]
 [2.93172333e+02 1.88726798e-01]
 [2.11024094e+02 1.58381224e-01]
 [2.76010651e+02 2.02778608e-01]
 [3.15076996e+02 2.23955512e-01]
 [2.35126404e+02 2.16533422e-01]
 [3.03083405e+02 2.39794552e-01]
 [2.95549438e+02 2.42110804e-01]
 [2.61094757e+02 2.53353179e-01]
 [2.17839996e+02 2.78835475e-01]
 [3.51503082e+02 2.89245427e-01]
 [2.48845367e+02 3.29678416e-01]
 [2.68671356e+02 3.39016974e-01]
 [4.11290131e+02 3.14726591e-01]
 [3.39197754e+02 3.43610704e-01]
 [3.21609314e+02 3.48442048e-01]
 [3.38161285e+02 3.52507144e-01]]2020-06-30 05:22:44.164914
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.59173615e+02 -1.21284425e-02]
 [ 1.77119797e+02 -5.39131165e-02]
 [ 1.69585510e+02  4.07892168e-02]
 [ 1.61507126e+02  4.29832190e-02]
 [ 2.33623550e+02  7.78939426e-02]
 [ 2.49992416e+02  1.04747206e-01]
 [ 2.26883057e+02  8.40285942e-02]
 [ 2.54341812e+02  1.27526656e-01]
 [ 2.40128067e+02  1.12108320e-01]
 [ 2.86155090e+02  1.27673402e-01]
 [ 2.16443710e+02  1.74789131e-01]
 [ 2.51240173e+02  1.65195435e-01]
 [ 2.57659576e+02  1.98846593e-01]
 [ 2.39967880e+02  2.20417231e-01]
 [ 3.42375519e+02  2.25319594e-01]
 [ 2.34158554e+02  2.07702622e-01]
 [ 2.72422913e+02  2.77922928e-01]
 [ 2.86797607e+02  2.66952693e-01]
 [ 2.61977936e+02  2.57408947e-01]
 [ 2.92683289e+02  2.85477698e-01]
 [ 2.94271942e+02  2.96510041e-01]
 [ 3.23746063e+02  3.35043460e-01]
 [ 3.25650787e+02  3.07959855e-01]
 [ 3.21527069e+02  2.64605165e-01]
 [ 2.70309723e+02  3.66883367e-01]
 [ 3.44434753e+02  3.82764488e-01]
 [ 3.04440582e+02  4.16248530e-01]]2020-06-30 07:13:23.921786
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.25264732e+02 -1.83344632e-02]
 [ 1.69656830e+02  3.15029025e-02]
 [ 1.50889694e+02  5.77035695e-02]
 [ 1.92588470e+02  9.36158821e-02]
 [ 1.33457397e+02  5.68769202e-02]
 [ 1.89832275e+02  1.30540714e-01]
 [ 3.24105743e+02  8.39261711e-02]
 [ 1.83679825e+02  9.42077637e-02]
 [ 2.68312103e+02  7.81883523e-02]
 [ 2.59750336e+02  1.18595697e-01]
 [ 3.39811401e+02  1.81087941e-01]
 [ 2.98868103e+02  1.87900200e-01]
 [ 1.90373383e+02  2.08075285e-01]
 [ 2.15246124e+02  1.39031097e-01]
 [ 4.08349487e+02  2.43070006e-01]
 [ 2.43335358e+02  2.04723194e-01]
 [ 2.16567215e+02  2.43585914e-01]
 [ 3.12003510e+02  2.49381185e-01]
 [ 2.68631653e+02  2.41590589e-01]
 [ 2.47455719e+02  2.43091077e-01]
 [ 3.23663422e+02  2.68455714e-01]
 [ 2.91363525e+02  2.78628021e-01]
 [ 5.09637146e+02  2.88534760e-01]
 [ 4.18670319e+02  3.66484046e-01]
 [ 3.70233978e+02  3.36140811e-01]
 [ 2.78704285e+02  3.59185576e-01]
 [ 2.12340469e+02  4.48223203e-01]]2020-06-30 09:03:51.596680
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.52318954e+02  1.26786739e-01]
 [ 2.81444000e+02  5.42070866e-02]
 [ 2.71912933e+02 -2.17315108e-02]
 [ 1.13697060e+02  1.14025459e-01]
 [ 1.19633110e+02  1.56998053e-01]
 [ 2.41209717e+02  6.61016852e-02]
 [ 1.53823608e+02  1.20838091e-01]
 [ 2.24401031e+02  8.90303999e-02]
 [ 2.16374924e+02  1.15949251e-01]
 [ 2.62399597e+02  9.92222428e-02]
 [ 2.54336761e+02  1.89516068e-01]
 [ 1.06191536e+02  1.54288888e-01]
 [ 1.08098846e+02  1.56401411e-01]
 [ 4.48521851e+02  1.71044588e-01]
 [ 2.95887024e+02  1.72421038e-01]
 [ 1.78032852e+02  1.93278074e-01]
 [ 2.61629364e+02  2.68474877e-01]
 [ 1.83366730e+02  2.54632771e-01]
 [ 2.22044403e+02  2.69761920e-01]
 [ 2.49357193e+02  2.38249600e-01]
 [ 1.35294891e+02  3.04773092e-01]
 [ 2.27505051e+02  2.36515671e-01]
 [ 4.41848602e+02  4.93778110e-01]
 [ 6.48140015e+02  2.40226462e-01]
 [ 2.00393143e+02  4.11065400e-01]
 [ 3.83871338e+02  3.10174972e-01]
 [ 2.93048187e+02  2.44415790e-01]]2020-06-30 10:54:14.881107
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.78639618e+02 3.06583755e-02]
 [1.56971710e+02 3.91044393e-02]
 [1.74541199e+02 2.74829715e-02]
 [1.79467651e+02 3.56636867e-02]
 [2.08210007e+02 6.76323548e-02]
 [2.25863052e+02 8.55657160e-02]
 [2.12076004e+02 7.82644898e-02]
 [2.58310242e+02 1.23273596e-01]
 [2.18796936e+02 1.05265997e-01]
 [2.56568634e+02 1.17888302e-01]
 [2.46096024e+02 1.89025030e-01]
 [3.00122070e+02 1.80711120e-01]
 [2.59529266e+02 2.02092990e-01]
 [3.03238464e+02 2.19314560e-01]
 [2.89371948e+02 2.24497110e-01]
 [2.90925201e+02 2.08048582e-01]
 [2.90948303e+02 2.45658904e-01]
 [3.35081573e+02 2.43662864e-01]
 [2.77278473e+02 2.80411899e-01]
 [3.04875275e+02 2.38376185e-01]
 [3.42276672e+02 2.87113339e-01]
 [3.19820068e+02 3.32663447e-01]
 [3.11962616e+02 2.48855636e-01]
 [3.84217102e+02 3.29027563e-01]
 [3.42251312e+02 3.57766539e-01]
 [3.19220398e+02 3.75212044e-01]
 [3.33391693e+02 3.62159282e-01]]2020-06-30 12:44:35.033842
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.41028442e+02 1.62476636e-02]
 [1.79738968e+02 4.20972891e-02]
 [1.59342316e+02 3.77746969e-02]
 [1.96635651e+02 5.26736453e-02]
 [2.04077209e+02 7.55890459e-02]
 [2.07121017e+02 8.41562748e-02]
 [2.10836044e+02 7.59276599e-02]
 [2.29392593e+02 1.08586192e-01]
 [3.03039215e+02 1.01345882e-01]
 [2.70912262e+02 1.11119501e-01]
 [2.97845032e+02 1.67338520e-01]
 [3.24072815e+02 1.77107796e-01]
 [2.86874512e+02 1.80056170e-01]
 [2.82624847e+02 2.21519351e-01]
 [2.61976105e+02 2.27913737e-01]
 [2.58600403e+02 2.27058232e-01]
 [3.16359558e+02 2.51487672e-01]
 [3.70015167e+02 2.54487157e-01]
 [3.18737091e+02 2.30909884e-01]
 [3.22743744e+02 2.47408122e-01]
 [3.15058197e+02 2.83565640e-01]
 [3.41427094e+02 3.16452444e-01]
 [3.02066406e+02 3.65396082e-01]
 [4.75543457e+02 3.57266098e-01]
 [3.25205353e+02 3.76592100e-01]
 [3.87962219e+02 3.52340698e-01]
 [3.81894684e+02 3.79264504e-01]]2020-06-30 14:35:09.870997
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.56892670e+02 2.53341272e-02]
 [1.91889664e+02 4.71242517e-03]
 [1.42118698e+02 3.81921083e-02]
 [1.74307617e+02 5.63156083e-02]
 [2.44568054e+02 8.56097043e-02]
 [1.55737946e+02 9.01243687e-02]
 [3.05736420e+02 6.60799891e-02]
 [1.91445724e+02 1.34037256e-01]
 [2.09303314e+02 7.91894495e-02]
 [2.06946564e+02 1.31490812e-01]
 [2.64805298e+02 1.49376884e-01]
 [3.11544067e+02 1.64700478e-01]
 [2.50572922e+02 1.74613684e-01]
 [2.79651245e+02 2.11247072e-01]
 [3.45311676e+02 2.04301491e-01]
 [2.13265289e+02 2.05602303e-01]
 [4.18319336e+02 2.46080518e-01]
 [3.59451904e+02 2.46212438e-01]
 [3.27670227e+02 2.77130425e-01]
 [1.97031540e+02 2.51979470e-01]
 [2.30936386e+02 2.71140993e-01]
 [3.95473969e+02 3.65085483e-01]
 [3.45949860e+02 3.29140574e-01]
 [5.50515381e+02 2.80198753e-01]
 [3.30745392e+02 3.04495037e-01]
 [2.62470123e+02 4.07072723e-01]
 [4.27906372e+02 3.77429396e-01]]2020-06-30 16:27:20.996650
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 3.07057281e+02 -9.56688821e-02]
 [ 2.86804047e+02  3.31373364e-02]
 [ 1.37175507e+02  9.35561657e-02]
 [ 1.65172043e+02  2.93049589e-02]
 [ 2.73179504e+02  1.18980289e-01]
 [ 2.83776306e+02  1.13319069e-01]
 [ 2.03993912e+02  1.12826191e-01]
 [ 1.91410583e+02  1.30128995e-01]
 [ 1.75379166e+02  8.94120261e-02]
 [ 2.51724594e+02  1.04519382e-01]
 [ 1.99841553e+02  1.33700490e-01]
 [ 2.76686493e+02  1.76825210e-01]
 [ 2.08578827e+02  1.51021957e-01]
 [ 3.25700623e+02  1.86907232e-01]
 [ 3.26649139e+02  2.35923946e-01]
 [ 2.81891937e+02  1.78820238e-01]
 [ 1.80185913e+02  2.83172041e-01]
 [ 2.65701477e+02  2.63225138e-01]
 [ 3.63587738e+02  2.54830629e-01]
 [ 2.79877380e+02  3.00777912e-01]
 [ 3.63920776e+02  3.10804188e-01]
 [ 3.04599121e+02  2.21267104e-01]
 [ 2.73459351e+02  3.13643575e-01]
 [ 3.53507599e+02  2.82767445e-01]
 [ 3.47927429e+02  4.04578984e-01]
 [ 4.40192810e+02  2.21096531e-01]
 [ 3.02428070e+02  4.06454682e-01]]2020-06-30 18:18:40.859956
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.43118683e+02 6.25515208e-02]
 [1.33906387e+02 6.56042397e-02]
 [1.67709320e+02 8.42582732e-02]
 [1.53846375e+02 5.63511252e-02]
 [2.31108154e+02 1.00898094e-01]
 [1.34286575e+02 1.66497305e-01]
 [2.77098633e+02 1.08224735e-01]
 [1.39951294e+02 1.26867980e-01]
 [1.20100647e+02 1.38748541e-01]
 [2.96763580e+02 1.59933597e-01]
 [1.83865768e+02 1.97851419e-01]
 [3.15412415e+02 1.93788111e-01]
 [8.61888962e+01 1.91652089e-01]
 [1.07796585e+02 1.58654690e-01]
 [3.88771027e+02 1.89476028e-01]
 [1.64744125e+02 1.92060173e-01]
 [2.07494675e+02 2.39284933e-01]
 [2.15675018e+02 3.04596543e-01]
 [3.08884064e+02 2.30200231e-01]
 [5.63176880e+02 1.76374808e-01]
 [3.40488037e+02 3.62449110e-01]
 [6.59004150e+02 3.60069036e-01]
 [4.20460175e+02 3.70070606e-01]
 [4.74367371e+02 1.99840724e-01]
 [4.15931824e+02 4.30140138e-01]
 [8.43107605e+01 2.47275263e-01]
 [2.55528000e+02 3.10602784e-01]]2020-06-30 20:09:17.986699
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.93253113e+02 -1.41328573e-02]
 [ 1.87770416e+02  2.81606019e-02]
 [ 1.70333420e+02  1.21566951e-02]
 [ 1.78107544e+02  5.16399667e-02]
 [ 2.09496323e+02  5.00272065e-02]
 [ 2.13443588e+02  1.24993205e-01]
 [ 2.41093384e+02  8.87398720e-02]
 [ 2.29314774e+02  1.36048511e-01]
 [ 2.41951843e+02  9.51294452e-02]
 [ 2.83817566e+02  1.11653090e-01]
 [ 2.60019318e+02  1.60738006e-01]
 [ 2.79488861e+02  1.82862401e-01]
 [ 2.90404205e+02  1.72452793e-01]
 [ 2.74654083e+02  2.44304717e-01]
 [ 2.62170776e+02  2.19285771e-01]
 [ 2.75843628e+02  2.04048008e-01]
 [ 3.14337585e+02  2.44437128e-01]
 [ 2.71087921e+02  2.47476250e-01]
 [ 3.09135376e+02  2.73530632e-01]
 [ 2.67726654e+02  2.56113172e-01]
 [ 2.94376129e+02  2.90172815e-01]
 [ 3.04809021e+02  3.18690658e-01]
 [ 3.45591858e+02  3.44117492e-01]
 [ 4.49384979e+02  3.35826010e-01]
 [ 3.61019653e+02  3.50896895e-01]
 [ 3.26873108e+02  3.69835496e-01]
 [ 3.73503387e+02  3.69484246e-01]]2020-06-30 22:00:12.702845
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.61135315e+02  1.10192895e-02]
 [ 1.83714676e+02 -2.10270286e-03]
 [ 2.09391434e+02  2.27662474e-02]
 [ 2.27736267e+02  3.71190161e-02]
 [ 2.02312622e+02  7.37162828e-02]
 [ 2.06851730e+02  1.02611713e-01]
 [ 2.23472717e+02  8.98969993e-02]
 [ 2.48674561e+02  1.27912015e-01]
 [ 2.79872284e+02  1.00543469e-01]
 [ 2.30347000e+02  9.69337970e-02]
 [ 2.59234619e+02  1.81774601e-01]
 [ 2.61342255e+02  1.86566487e-01]
 [ 2.92795258e+02  1.73063010e-01]
 [ 2.72563568e+02  2.10317582e-01]
 [ 2.55543625e+02  1.91357508e-01]
 [ 2.70982849e+02  1.99907035e-01]
 [ 2.69435547e+02  2.52316207e-01]
 [ 3.43980499e+02  2.48218596e-01]
 [ 2.81850769e+02  2.56572396e-01]
 [ 2.41438934e+02  2.73164362e-01]
