2020-06-29 08:25:18.153464
 [1.53393906e+02 7.55746067e-02]
 [7.98812790e+01 1.34300441e-03]
 [2.02248581e+02 1.02510981e-01]
 [6.71492386e+01 1.62138999e-01]
 [3.50598297e+01 1.57862544e-01]
 [1.35820236e+02 9.32663307e-03]
 [1.43553406e+02 1.68092310e-01]
 [1.22060089e+02 3.05299014e-01]
 [4.56628075e+01 3.29840392e-01]
 [3.83357208e+02 1.46552563e-01]
 [5.78103180e+01 2.40242973e-01]
 [9.38362061e+02 4.74759281e-01]
 [2.53953384e+02 3.25491369e-01]
 [4.19100494e+02 8.30569044e-02]
 [1.89938049e+02 2.85419524e-01]]2020-06-29 21:36:48.486763
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.24665642e+02  1.94997340e-01]
 [ 5.32930054e+02  1.90280020e-01]
 [-6.20948563e+01  3.31595689e-02]
 [ 2.74350494e+02  2.76880860e-01]
 [ 5.67428467e+02  3.67811099e-02]
 [ 6.93286362e+01  1.55769601e-01]
 [ 1.44817352e+01  7.33389333e-02]
 [-1.21376610e+01  1.76614612e-01]
 [ 6.80119896e+00 -4.79418039e-03]
 [ 3.11459303e+00  1.17082931e-02]
 [ 5.58649445e+00  1.25992224e-01]
 [ 5.09025421e+01  1.52357846e-01]
 [ 7.06827927e+01  2.86932737e-01]
 [ 5.34900475e+01  3.20229381e-01]
 [ 2.16599140e+01  1.37726739e-01]
 [-1.03224159e+02 -2.71001160e-02]
 [ 3.31927185e+01 -5.71004935e-02]
 [ 1.39102964e+01  9.14619416e-02]
 [ 9.47654343e+00  3.35032076e-01]
 [ 2.95602264e+01  8.29429775e-02]
 [ 1.05596756e+02  2.44016081e-01]
 [ 1.08165026e+01  1.35848850e-01]
 [ 6.23498726e+01  1.48482919e-01]
 [ 1.26256538e+02  7.86934644e-02]
 [-4.83416672e+01  1.75945193e-01]
 [-3.90735741e+01  1.28787607e-02]
 [ 1.42261200e+01  2.95995176e-01]]2020-06-30 00:54:33.171653
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 2.23654327e+02  3.98205705e-02]
 [ 1.72763916e+02  4.49796207e-02]
 [ 1.70119492e+02 -3.13383341e-03]
 [ 1.49548676e+02  3.53395492e-02]
 [ 1.68391876e+02  9.72999483e-02]
 [ 2.29295288e+02  9.14833099e-02]
 [ 2.36536804e+02  7.93068111e-02]
 [ 2.58149384e+02  1.40464306e-01]
 [ 2.28930908e+02  9.23762172e-02]
 [ 2.31082703e+02  1.24154851e-01]
 [ 3.20987762e+02  2.27160215e-01]
 [ 2.59416656e+02  1.74255893e-01]
 [ 3.25373108e+02  1.73725665e-01]
 [ 2.67813263e+02  1.35865897e-01]
 [ 2.47653290e+02  1.95095420e-01]
 [ 2.49991180e+02  1.94748044e-01]
 [ 2.27758575e+02  2.46307462e-01]
 [ 2.59879242e+02  2.55794406e-01]
 [ 3.24484711e+02  2.59381652e-01]
 [ 3.10611969e+02  3.04900527e-01]
 [ 2.58428864e+02  2.91564584e-01]
 [ 2.99977753e+02  2.87647039e-01]
 [ 3.40438873e+02  3.96073908e-01]
 [ 4.47982605e+02  3.26806962e-01]
 [ 3.69607513e+02  3.43844295e-01]
 [ 3.32675018e+02  3.74352634e-01]
 [ 3.29668213e+02  3.04072142e-01]]2020-06-30 04:11:15.665157
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.79462891e+02 5.39624244e-02]
 [2.03490402e+02 1.65476874e-02]
 [1.95922668e+02 2.88686361e-02]
 [2.05789154e+02 6.27507195e-02]
 [1.84198395e+02 4.58007976e-02]
 [2.13796631e+02 1.17415957e-01]
 [2.24782852e+02 5.49669974e-02]
 [2.11457306e+02 1.61692411e-01]
 [2.13198776e+02 8.55333880e-02]
 [2.54756165e+02 1.15612186e-01]
 [2.13126221e+02 1.76238477e-01]
 [2.84377319e+02 1.65100947e-01]
 [2.97701569e+02 1.80326253e-01]
 [2.47030075e+02 1.90092102e-01]
 [2.05668655e+02 1.70331597e-01]
 [2.30192719e+02 1.89371228e-01]
 [4.29298248e+02 1.66532040e-01]
 [2.16134888e+02 2.02448994e-01]
 [3.29846222e+02 2.74474382e-01]
 [2.80032959e+02 2.76848346e-01]
 [3.02352264e+02 2.81998485e-01]
 [2.60089905e+02 3.74497950e-01]
 [3.68724854e+02 2.80075788e-01]
 [4.57727325e+02 2.58395225e-01]
 [2.73396057e+02 3.60684276e-01]
 [3.74549042e+02 3.02885652e-01]
 [3.31907623e+02 3.81436467e-01]]2020-06-30 07:28:30.632938
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.64259140e+02 6.77631721e-02]
 [1.19715546e+02 9.35408324e-02]
 [1.78485550e+02 4.48607057e-02]
 [1.13072395e+02 7.19939172e-02]
 [2.18512360e+02 1.06385581e-01]
 [1.90360046e+02 1.03523247e-01]
 [1.49131668e+02 1.21230878e-01]
 [2.35710373e+02 1.34521514e-01]
 [8.74781570e+01 8.71071219e-02]
 [1.87501831e+02 1.00445412e-01]
 [3.01094788e+02 2.13653505e-01]
 [2.84894928e+02 1.59201995e-01]
 [3.16422455e+02 1.31315470e-01]
 [3.56676544e+02 1.74941495e-01]
 [2.58275635e+02 2.85123825e-01]
 [3.11528717e+02 1.37978494e-01]
 [2.53889954e+02 2.01738358e-01]
 [1.30763931e+02 2.89796919e-01]
 [2.54936478e+02 1.06102020e-01]
 [1.83680145e+02 2.22930849e-01]
 [3.49347046e+02 7.73719475e-02]
 [2.62199371e+02 1.73489332e-01]
 [7.37225464e+02 3.35729599e-01]
 [2.62923340e+02 2.28305429e-01]
 [1.95639404e+02 1.80125952e-01]
 [2.55264725e+02 3.15206051e-01]
 [2.86559601e+02 7.41283894e-02]]2020-06-30 10:47:13.036471
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 4.09686707e+02  4.93732572e-01]
 [ 2.68542694e+02  6.20689094e-02]
 [ 5.25831032e+01  2.33058706e-02]
 [ 1.69996124e+02  9.37634185e-02]
 [ 1.23407112e+02  1.40826270e-01]
 [ 3.52695953e+02  2.28469133e-01]
 [ 2.00227631e+02  2.18180448e-01]
 [ 1.34131042e+02  5.78330792e-02]
 [ 3.66550369e+01  1.43681109e-01]
 [ 5.83614998e+01  2.20196068e-01]
 [ 6.35445404e+01  2.38582328e-01]
 [ 1.60622467e+02  2.30178013e-02]
 [ 1.31704758e+02  4.06237274e-01]
 [ 1.70618271e+02  2.72635996e-01]
 [ 1.80266602e+02  1.04054261e-03]
 [ 1.43104645e+02  4.05577928e-01]
 [ 1.05938583e+02  1.40672609e-01]
 [ 1.26449158e+02  1.42716154e-01]
 [ 3.87911644e+01  1.56269163e-01]
 [ 8.46978912e+01  1.56867236e-01]
 [ 1.03124725e+02  7.07107857e-02]
 [ 8.30916595e+01  2.33844146e-01]
 [ 2.16090668e+02 -1.21611580e-02]
 [ 1.66169281e+02  1.35218680e-01]
 [ 2.69692688e+02  3.65273476e-01]
 [ 7.45542526e+01  7.36778438e-01]
 [ 1.49882568e+02  1.45854667e-01]]2020-06-30 14:04:11.953349
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 3.46982239e+02  4.42994982e-02]
 [ 2.20318390e+02  1.33066535e-01]
 [-1.96925223e-01  9.34986919e-02]
 [ 9.23823853e+01  2.36229390e-01]
 [ 8.64904881e+00  5.38566820e-02]
 [-9.48160934e+00  1.24733657e-01]
 [ 7.15655756e+00  2.02928975e-01]
 [ 1.30093521e+02  2.14955494e-01]
 [ 4.74197984e-01  2.92136669e-01]
 [ 7.57691193e+01  2.64276862e-01]
 [ 1.61645997e+00  1.21691287e-01]
 [ 2.07163563e+01  2.26638734e-01]
 [ 1.73117920e+02  7.33922049e-02]
 [ 3.12582153e+02  1.55686215e-02]
 [ 3.10225201e+00  3.55437584e-02]
 [-3.24160919e+01  6.04350306e-02]
 [ 2.53522797e+01  1.45252615e-01]
 [ 6.34614296e+01  1.32635280e-01]
 [ 5.35488014e+01  1.89745128e-02]
 [ 6.73218918e+01 -1.10919047e-02]
 [ 1.29727201e+01 -4.92599905e-02]
 [ 1.85605202e+01  1.35102347e-01]
 [ 2.75677166e+01  1.31574318e-01]
 [ 3.17245300e+02  1.02905504e-01]
 [ 6.91760242e-01  2.81448644e-02]
 [ 1.34006679e+00  2.04621643e-01]
 [ 3.47049561e+02  1.25708543e-02]]2020-06-30 17:22:39.460181
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.65451157e+02 -1.89161897e-02]
 [ 1.44460007e+02  3.90341580e-02]
 [ 1.76731750e+02  1.02326274e-03]
 [ 2.05339417e+02  3.89278904e-02]
 [ 1.88828186e+02  4.50865179e-02]
 [ 2.32211853e+02  1.15664646e-01]
 [ 2.50387589e+02  7.26954043e-02]
 [ 2.50155701e+02  1.26618966e-01]
 [ 2.39059814e+02  9.37538669e-02]
 [ 2.63295135e+02  1.27590209e-01]
 [ 2.83482025e+02  1.69486701e-01]
 [ 3.26167480e+02  1.64892912e-01]
 [ 3.01741089e+02  1.73663542e-01]
 [ 2.78629211e+02  2.25913927e-01]
 [ 2.64948822e+02  2.28788733e-01]
 [ 2.76169220e+02  2.19815835e-01]
 [ 3.21095886e+02  2.69898653e-01]
 [ 2.72070984e+02  2.59363979e-01]
 [ 2.82447083e+02  2.72308677e-01]
 [ 2.71962585e+02  2.48496458e-01]
 [ 3.20726990e+02  2.84227788e-01]
 [ 3.52547485e+02  3.02442938e-01]
 [ 3.83668121e+02  3.25322092e-01]
 [ 4.28404297e+02  2.73889005e-01]
 [ 3.11463684e+02  3.76778156e-01]
 [ 2.88999359e+02  3.84546250e-01]
 [ 3.04468628e+02  3.94678295e-01]]2020-06-30 20:39:16.734778
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.41950562e+02 -9.07713920e-03]
 [ 1.72489029e+02  5.20809256e-02]
 [ 1.94686539e+02  3.95575315e-02]
 [ 1.59414566e+02  3.57241929e-02]
 [ 1.30252899e+02  8.66409689e-02]
 [ 2.52598831e+02  1.02788582e-01]
 [ 1.82023987e+02  5.98191731e-02]
 [ 2.35289627e+02  1.40248731e-01]
 [ 2.65671478e+02  9.92549360e-02]
 [ 3.41747955e+02  1.60699815e-01]
 [ 2.41935074e+02  2.08822489e-01]
 [ 3.25271942e+02  1.60535410e-01]
 [ 2.79675018e+02  1.78288504e-01]
 [ 2.64557373e+02  2.48542398e-01]
 [ 2.25027954e+02  2.04708546e-01]
 [ 2.91995026e+02  1.76142529e-01]
 [ 3.32297211e+02  2.68588006e-01]
 [ 2.62033691e+02  2.52362788e-01]
 [ 3.66029938e+02  2.56741852e-01]
 [ 2.96499023e+02  2.70449668e-01]
 [ 3.20032593e+02  3.02126110e-01]
 [ 3.17524658e+02  3.17993999e-01]
 [ 3.74222534e+02  3.39683384e-01]
 [ 4.51782593e+02  3.41151744e-01]
 [ 2.63326782e+02  3.86927664e-01]
 [ 3.35893372e+02  4.35635090e-01]
 [ 2.73367889e+02  3.01428258e-01]]2020-06-30 23:56:05.248376
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.75955872e+02  4.60119098e-02]
 [ 1.36345139e+02  7.27658570e-02]
 [ 2.04318237e+02  7.76829123e-02]
 [ 1.43924667e+02 -5.46898544e-02]
 [ 1.45841827e+02  1.27163500e-01]
 [ 2.38364136e+02  7.08135441e-02]
 [ 2.93317780e+02  9.47922617e-02]
 [ 2.23489426e+02  1.41905248e-01]
 [ 1.52949341e+02  9.06050503e-02]
 [ 2.64015106e+02  8.65110233e-02]
 [ 2.80483582e+02  2.10042000e-01]
 [ 2.52938507e+02  1.56310737e-01]
 [ 1.32166992e+02  1.77724421e-01]
 [ 3.73010468e+02  1.94468632e-01]
 [ 3.12806458e+02  2.84441829e-01]
 [ 2.28064590e+02  2.11278215e-01]
 [ 2.06960159e+02  2.18379006e-01]
 [ 2.01811737e+02  2.18766063e-01]
 [ 3.42613464e+02  2.33968109e-01]
 [ 1.43729965e+02  2.32916862e-01]
 [ 3.47289093e+02  2.79047459e-01]
 [ 2.26713852e+02  2.97397912e-01]
 [ 5.41513245e+02  2.78584629e-01]
 [ 4.58087128e+02  3.44167590e-01]
 [ 3.07084045e+02  2.92566985e-01]
 [ 3.81238739e+02  3.21750343e-01]
 [ 4.11054169e+02  3.24541688e-01]]2020-07-01 03:14:10.516372
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.88092636e+02 1.30953163e-01]
 [1.43614548e+02 5.95760494e-02]
 [1.49157394e+02 1.50510281e-01]
 [2.84478119e+02 1.00192398e-01]
 [5.30688400e+01 1.46209955e-01]
 [1.44755478e+02 1.01914689e-01]
 [8.82288437e+01 1.65669695e-01]
 [1.27915985e+02 1.00291349e-01]
 [1.77957596e+02 1.17626987e-01]
 [1.55716492e+02 1.18631005e-01]
 [1.55048004e+02 2.38211066e-01]
 [2.59229218e+02 1.97268382e-01]
 [3.31588287e+02 1.98278993e-01]
 [3.44513153e+02 7.92541206e-02]
 [2.00643890e+02 2.76982546e-01]
 [1.98245239e+02 1.47058591e-01]
 [1.66326431e+02 2.35718638e-01]
 [1.70418808e+02 2.21935093e-01]
 [3.40500397e+02 2.31170028e-01]
 [2.85347595e+02 2.90309519e-01]
 [4.97623993e+02 1.85268581e-01]
 [1.26009857e+02 2.01806396e-01]
 [6.08823242e+02 4.41983998e-01]
 [2.63281067e+02 4.69965637e-01]
 [2.10260727e+02 4.73803252e-01]
 [3.72878723e+02 3.10710162e-01]
 [2.97596771e+02 2.01367423e-01]]2020-07-01 06:32:15.859129
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.86006409e+02 1.85369164e-01]
 [1.51092850e+02 1.91385388e-01]
 [1.36247864e+02 1.91453233e-01]
 [3.43328972e+01 1.78937241e-01]
 [1.45223877e+02 2.04105243e-01]
 [1.94030975e+02 1.88907087e-01]
 [4.11388367e+02 1.86923057e-01]
 [1.46375107e+02 1.96253985e-01]
 [9.60528336e+01 1.78791195e-01]
 [9.26265335e+01 1.65164158e-01]
 [2.34179840e+02 1.57886893e-01]
 [3.90835693e+02 1.92644000e-01]
 [1.06783646e+02 1.73054934e-01]
 [6.25032959e+02 1.57464430e-01]
 [2.58698761e+02 1.49202242e-01]
 [1.67982101e+02 1.94723085e-01]
 [2.51562786e+01 2.05922425e-01]
 [3.78492706e+02 1.52998760e-01]
 [2.81108734e+02 3.08272004e-01]
 [2.65460144e+02 1.64406478e-01]
 [1.42374237e+02 3.36769640e-01]
 [2.70923279e+02 2.25099206e-01]
 [1.13660599e+02 1.93428963e-01]
 [4.29784485e+02 1.83353946e-01]
 [1.46688553e+02 1.83250278e-01]
 [2.96776642e+02 1.85213476e-01]
 [2.52841553e+02 2.57157445e-01]]2020-07-01 09:50:19.238519
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.49791855e+02 3.50804254e-02]
 [1.33565414e+02 5.39670885e-03]
 [1.75423996e+02 1.97725743e-02]
 [1.98836121e+02 3.69462669e-02]
 [2.01944427e+02 8.79143253e-02]
 [2.23153885e+02 1.05320074e-01]
 [1.84160309e+02 7.64695704e-02]
 [2.43161057e+02 1.19202703e-01]
 [2.74625885e+02 1.07184708e-01]
 [2.30891647e+02 1.12692177e-01]
 [2.47751877e+02 1.68270305e-01]
 [2.75178284e+02 1.56978115e-01]
 [3.12727539e+02 1.74729437e-01]
 [3.07267242e+02 2.28708088e-01]
 [2.31352676e+02 2.26667851e-01]
 [2.84914307e+02 1.93538427e-01]
 [3.08985443e+02 2.66588926e-01]
 [3.14119354e+02 2.47485936e-01]
 [3.03726593e+02 2.54077315e-01]
 [3.09246826e+02 2.70687819e-01]
 [2.86161163e+02 3.08641613e-01]
 [3.61472260e+02 3.20416689e-01]
 [3.23292969e+02 3.06754589e-01]
 [4.23504303e+02 3.14570069e-01]
 [3.87581635e+02 3.43679160e-01]
 [3.82759491e+02 4.08434868e-01]
 [4.18827637e+02 3.75388443e-01]]2020-07-01 13:06:52.093349
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 2.34470810e+02 -2.40617022e-02]
 [ 1.27454315e+02  1.45827159e-02]
 [ 2.04002441e+02  5.41499555e-02]
 [ 2.14281158e+02  7.75453523e-02]
 [ 2.23743439e+02  9.24057513e-02]
 [ 1.92510544e+02  1.03995338e-01]
 [ 1.87268997e+02  5.37506416e-02]
 [ 2.45893494e+02  1.28971592e-01]
 [ 2.24611588e+02  9.10310000e-02]
 [ 2.87925842e+02  1.06466159e-01]
 [ 3.41239471e+02  1.87502161e-01]
 [ 2.32257584e+02  2.08430082e-01]
 [ 2.46760559e+02  1.79773837e-01]
 [ 3.17158295e+02  2.09547460e-01]
 [ 3.17735657e+02  2.08783403e-01]
 [ 2.44872314e+02  2.24315047e-01]
 [ 2.23768326e+02  2.47562051e-01]
 [ 2.50573624e+02  2.16429129e-01]
 [ 3.69647308e+02  2.80395329e-01]
 [ 3.30986389e+02  2.76226223e-01]
 [ 3.87574860e+02  2.98816651e-01]
 [ 2.67279114e+02  2.98489481e-01]
 [ 2.96183899e+02  3.21901143e-01]
 [ 4.04037384e+02  3.14502567e-01]
 [ 2.69796570e+02  2.87681401e-01]
 [ 2.07958282e+02  3.94406438e-01]
 [ 3.50326782e+02  3.39542776e-01]]2020-07-01 16:24:36.785346
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.02009972e+02 8.30994695e-02]
 [1.93211136e+02 7.24098235e-02]
 [1.73026260e+02 9.31813419e-02]
 [1.31458130e+02 2.22695693e-02]
 [1.87372406e+02 5.50649613e-02]
 [2.21891769e+02 1.06014475e-01]
 [1.15775131e+02 8.45831633e-03]
 [2.08974716e+02 1.32023111e-01]
 [2.05456680e+02 9.31233168e-02]
 [2.65202911e+02 1.37464046e-01]
 [1.95096817e+02 1.64978102e-01]
 [2.61735168e+02 1.20666943e-01]
 [2.64424103e+02 1.38707057e-01]
 [1.72941696e+02 2.07519919e-01]
 [2.40847931e+02 2.19006732e-01]
 [3.43819244e+02 1.56609133e-01]
 [3.41869141e+02 2.81679422e-01]
 [2.17409943e+02 2.76515722e-01]
 [2.49989334e+02 3.40763986e-01]
 [2.70938904e+02 2.95268297e-01]
 [2.61760956e+02 2.51908720e-01]
 [1.59543869e+02 3.56327623e-01]
 [2.32102631e+02 2.75801539e-01]
 [5.43502197e+02 2.73430943e-01]
 [2.69281921e+02 3.13780546e-01]
 [2.08702621e+02 2.33518213e-01]
 [2.00166122e+02 3.58751237e-01]]2020-07-01 19:41:41.819318
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.53789490e+02 8.88728350e-02]
 [1.33208923e+02 2.85804272e-04]
 [1.05631653e+02 1.68726698e-01]
 [1.67414459e+02 8.69972408e-02]
 [2.88300385e+02 1.05488472e-01]
 [6.08355217e+01 1.61503032e-01]
 [9.97510223e+01 1.34227067e-01]
 [2.25055679e+02 1.26684994e-01]
 [1.59254852e+02 1.13610938e-01]
 [4.55718445e+02 9.76713300e-02]
 [5.30269470e+02 2.04532981e-01]
 [4.34083405e+02 1.88992247e-01]
 [1.31572693e+02 1.50918543e-01]
 [3.68402283e+02 1.91464007e-01]
 [1.85898743e+02 1.92188919e-01]
 [1.10695213e+02 2.35541970e-01]
 [1.81132645e+02 2.97401547e-01]
 [2.82440063e+02 2.05457136e-01]
 [3.53297791e+02 2.35215396e-01]
 [2.70410828e+02 1.78698152e-01]
 [5.55306335e+02 3.69466424e-01]
 [3.40532990e+02 1.57061368e-01]
 [2.35870331e+02 2.59080410e-01]
 [3.68035675e+02 2.21197799e-01]
 [3.44772308e+02 4.51279908e-01]
 [3.87224762e+02 2.15396166e-01]
 [2.47192459e+02 2.85745263e-01]]2020-07-01 22:59:54.747965
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[9.45544052e+01 1.82438880e-01]
 [9.55828476e+01 1.90003440e-01]
 [1.03518913e+02 1.93930998e-01]
 [1.56703903e+02 1.96515605e-01]
 [1.07922363e+02 1.96167231e-01]
 [1.40276459e+02 2.03117803e-01]
 [9.48712845e+01 1.80577546e-01]
 [3.01752777e+01 1.72100335e-01]
 [1.18564247e+02 1.67238981e-01]
 [2.36879902e+01 1.58731923e-01]
 [3.95260529e+02 1.58823594e-01]
 [1.22273903e+02 1.77440330e-01]
 [1.25021820e+02 1.79073900e-01]
 [8.89960480e+01 1.85486943e-01]
 [2.76790894e+02 2.04204679e-01]
 [5.66532516e+01 1.67519912e-01]
 [2.73292755e+02 3.33091080e-01]
 [3.77352600e+02 1.58401802e-01]
 [4.01624817e+02 2.64893472e-01]
 [7.08872223e+01 2.16614395e-01]
 [2.25773132e+02 2.07690850e-01]
 [6.20583191e+02 3.83899033e-01]
 [1.99929153e+02 2.29230314e-01]
 [2.87534302e+02 2.63324708e-01]
 [1.23968979e+02 1.77088127e-01]
 [5.90695984e+02 1.69846520e-01]
 [1.06336006e+02 2.89626479e-01]]2020-07-02 02:18:11.596296
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 2.00607315e+02 -4.76997048e-02]
 [ 1.74268936e+02  1.82066113e-02]
 [ 1.36484436e+02  3.34441811e-02]
 [ 1.97460190e+02  3.48757654e-02]
 [ 2.49542953e+02  6.59860969e-02]
 [ 2.33365921e+02  1.04696788e-01]
 [ 2.11125504e+02  6.79615214e-02]
 [ 2.65043274e+02  1.28130212e-01]
 [ 2.38599472e+02  1.02696255e-01]
 [ 2.49031769e+02  1.23856455e-01]
 [ 2.64811768e+02  1.68971851e-01]
 [ 2.93480560e+02  1.78016216e-01]
 [ 2.91968231e+02  1.67109147e-01]
 [ 3.13665558e+02  1.76808044e-01]
 [ 2.85020355e+02  1.83698282e-01]
 [ 2.36825363e+02  1.90998390e-01]
 [ 2.99687103e+02  2.69793481e-01]
 [ 3.06172821e+02  2.45879591e-01]
 [ 3.15635651e+02  2.61002272e-01]
 [ 3.28376740e+02  2.93491155e-01]
 [ 2.38776871e+02  2.99046904e-01]
 [ 3.00054932e+02  3.26863587e-01]
 [ 3.01438965e+02  3.47530961e-01]
 [ 3.56879944e+02  3.53514552e-01]
 [ 2.86618378e+02  3.39348882e-01]
 [ 3.62343353e+02  3.62666667e-01]
 [ 3.35086548e+02  3.37038040e-01]]2020-07-02 05:34:50.524469
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.65971191e+02 2.33963430e-02]
 [1.59123947e+02 7.13826418e-02]
 [1.31126724e+02 2.03814507e-02]
 [2.32711655e+02 5.96963167e-02]
 [2.31572922e+02 7.84627497e-02]
 [2.37196564e+02 7.55923018e-02]
 [2.07700439e+02 7.52104074e-02]
 [2.50934570e+02 1.34879544e-01]
 [3.06002655e+02 1.15857147e-01]
 [2.16062454e+02 1.17512867e-01]
 [2.18446579e+02 1.89109892e-01]
 [3.11736633e+02 1.87614426e-01]
