2020-07-03 22:59:07.478543
 [2.86588928e+02 2.10709453e-01]
 [3.25673798e+02 2.07581609e-01]
 [2.94406738e+02 2.20299006e-01]
 [2.58269287e+02 2.34671623e-01]
 [2.26780701e+02 2.27827221e-01]
 [2.79895782e+02 2.38691539e-01]
 [2.49929123e+02 3.05197686e-01]
 [3.48601013e+02 2.97070056e-01]
 [3.00162445e+02 3.21219742e-01]
 [3.21248688e+02 3.27363104e-01]
 [3.51213654e+02 3.87118638e-01]
 [3.42181549e+02 3.62847686e-01]
 [3.79332764e+02 3.95852327e-01]
 [3.22076569e+02 3.48853588e-01]]2020-07-04 01:54:34.805970
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.56685638e+02 3.85024026e-02]
 [2.07242371e+02 6.08820468e-02]
 [2.31923355e+02 5.14358282e-02]
 [2.62538910e+02 3.43645103e-02]
 [2.20580063e+02 7.43826106e-02]
 [2.34140945e+02 9.49899852e-02]
 [2.81046967e+02 1.07428432e-01]
 [2.48028061e+02 1.38469607e-01]
 [2.28314529e+02 1.12490296e-01]
 [2.02416855e+02 1.20312288e-01]
 [2.99474365e+02 2.17975110e-01]
 [2.09539948e+02 1.74134910e-01]
 [2.98420380e+02 1.59890607e-01]
 [2.94933167e+02 2.21889436e-01]
 [2.41560089e+02 2.29645997e-01]
 [2.88243866e+02 2.09148869e-01]
 [3.03558350e+02 1.95166543e-01]
 [3.42843750e+02 2.37677604e-01]
 [2.13449142e+02 3.09940755e-01]
 [2.60298920e+02 2.41729975e-01]
 [3.96504822e+02 2.65360057e-01]
 [3.70040894e+02 2.78535306e-01]
 [4.33659515e+02 2.92624176e-01]
 [3.75095581e+02 3.57630730e-01]
 [2.98990570e+02 3.22385639e-01]
 [2.92396545e+02 4.57937598e-01]
 [3.30440948e+02 4.30745900e-01]]2020-07-04 02:38:10.128393
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.14411407e+02 2.72972137e-02]
 [2.08913101e+02 3.14481854e-02]
 [2.00711121e+02 4.77285087e-02]
 [2.01244080e+02 3.26683894e-02]
 [2.26841476e+02 8.51471275e-02]
 [2.05109161e+02 9.07143354e-02]
 [2.36288223e+02 8.92921090e-02]
 [2.46897430e+02 1.28956065e-01]
 [2.60179199e+02 1.05626576e-01]
 [2.57178131e+02 1.20610721e-01]
 [2.68870209e+02 1.84718132e-01]
 [2.69147217e+02 1.70673549e-01]
 [2.72313263e+02 1.80854589e-01]
 [2.89268066e+02 2.21470803e-01]
 [2.91191437e+02 2.30389133e-01]
 [2.74321686e+02 2.10056648e-01]
 [3.06913879e+02 2.61210561e-01]
 [3.02682648e+02 2.46441469e-01]
 [3.02182190e+02 2.64504284e-01]
 [2.78771362e+02 2.52615094e-01]
 [3.17924042e+02 3.00226122e-01]
 [2.97269623e+02 3.08191895e-01]
 [3.04413513e+02 3.40856016e-01]
 [4.25155975e+02 3.80300432e-01]
 [3.46862915e+02 3.65104198e-01]
 [3.40867859e+02 3.56314451e-01]
 [3.60379272e+02 3.55731398e-01]]2020-07-04 03:21:34.531026
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.36213150e+02 3.47158685e-02]
 [2.40011093e+02 2.09800750e-02]
 [2.04541840e+02 3.00364122e-02]
 [1.74466293e+02 2.92450190e-02]
 [2.39199280e+02 7.69222006e-02]
 [2.40173660e+02 1.03043057e-01]
 [2.27384384e+02 8.47893506e-02]
 [2.09443054e+02 1.42373830e-01]
 [2.63547119e+02 1.00268871e-01]
 [2.70313690e+02 1.42525062e-01]
 [2.29137329e+02 2.03348383e-01]
 [2.95168365e+02 1.80629611e-01]
 [2.55784058e+02 1.90004498e-01]
 [2.96513397e+02 2.10110337e-01]
 [2.81391907e+02 2.24255964e-01]
 [2.65554077e+02 2.05620185e-01]
 [2.95047638e+02 2.25204065e-01]
 [3.07982147e+02 2.47635320e-01]
 [2.83220551e+02 2.28303939e-01]
 [3.00014404e+02 2.51386344e-01]
 [3.11383972e+02 2.96560407e-01]
 [2.99998138e+02 2.69806385e-01]
 [3.52511871e+02 3.84753048e-01]
 [4.06070435e+02 3.29699993e-01]
 [3.06811646e+02 3.63394976e-01]
 [3.15224396e+02 4.25012946e-01]
 [2.59475067e+02 3.96051109e-01]]2020-07-04 04:04:14.274115
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.30221909e+02 4.84830216e-02]
 [2.34944824e+02 3.49832550e-02]
 [1.96603821e+02 2.10300609e-02]
 [2.13580917e+02 4.61312532e-02]
 [2.29691269e+02 6.45997003e-02]
 [2.30058609e+02 7.20381215e-02]
 [2.61935242e+02 7.77679011e-02]
 [2.14534439e+02 1.32391199e-01]
 [2.43330322e+02 8.93229470e-02]
 [2.87607544e+02 1.27247214e-01]
 [2.12912582e+02 2.15273961e-01]
 [2.93251190e+02 1.76039070e-01]
 [3.04165161e+02 1.56780779e-01]
 [2.74771881e+02 2.30222613e-01]
 [2.72691071e+02 2.24207163e-01]
 [3.04293488e+02 2.31337383e-01]
 [2.50623154e+02 2.31820345e-01]
 [2.74482391e+02 2.54921287e-01]
 [3.48030548e+02 2.77913272e-01]
 [3.04643402e+02 2.73882747e-01]
 [3.00387726e+02 2.70019144e-01]
 [3.21259491e+02 2.79469460e-01]
 [2.62042358e+02 3.12283248e-01]
 [3.75508240e+02 3.42112750e-01]
 [2.59342957e+02 3.82072389e-01]
 [3.44290497e+02 4.04234052e-01]
 [3.15998871e+02 3.42627972e-01]]2020-07-04 04:47:23.355849
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.33568512e+02 2.45082341e-02]
 [2.23428848e+02 6.65892959e-02]
 [2.68363159e+02 4.64562587e-02]
 [2.32980865e+02 3.83256748e-02]
 [2.53134109e+02 2.98773907e-02]
 [2.20477295e+02 1.03663713e-01]
 [2.14766541e+02 8.36517811e-02]
 [2.62036926e+02 1.27372935e-01]
 [2.46153275e+02 1.03760034e-01]
 [2.51390915e+02 1.37188911e-01]
 [2.66427795e+02 1.89842299e-01]
 [2.68119812e+02 1.69039980e-01]
 [2.55968109e+02 1.71206534e-01]
 [3.79122620e+02 1.80506632e-01]
 [3.60984680e+02 1.56380057e-01]
 [2.44018936e+02 2.42715761e-01]
 [3.02124603e+02 2.64233112e-01]
 [2.84318054e+02 2.02752471e-01]
 [2.96793793e+02 3.10482055e-01]
 [2.96498840e+02 2.60899663e-01]
 [3.03235077e+02 2.56581664e-01]
 [3.46174133e+02 2.34306231e-01]
 [3.40467377e+02 3.56799036e-01]
 [4.23835388e+02 3.02987933e-01]
 [3.25250000e+02 3.22160363e-01]
 [3.50705536e+02 3.78325760e-01]
 [3.50626740e+02 3.10067117e-01]]2020-07-04 05:30:28.877040
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.81732483e+02 6.11165017e-02]
 [2.39889206e+02 7.37315863e-02]
 [2.33571182e+02 9.37290341e-02]
 [2.31455307e+02 1.43542141e-02]
 [2.11248962e+02 9.56760943e-02]
 [2.02992371e+02 9.21227038e-02]
 [2.67785553e+02 7.99506679e-02]
 [2.49154312e+02 1.66625813e-01]
 [2.42169113e+02 8.04928914e-02]
 [2.82917786e+02 1.19359389e-01]
 [2.97223328e+02 1.88365936e-01]
 [2.84189087e+02 1.75601006e-01]
 [2.87560547e+02 1.77994549e-01]
 [3.14998077e+02 1.77218199e-01]
 [2.51205368e+02 2.20482275e-01]
 [2.18599640e+02 1.99105844e-01]
 [2.13734100e+02 2.62156725e-01]
 [3.71636963e+02 2.57622659e-01]
 [2.08606873e+02 2.35491395e-01]
 [2.17329361e+02 2.88903534e-01]
 [3.61226868e+02 3.04060876e-01]
 [3.23053345e+02 2.74111211e-01]
 [3.33394836e+02 3.13791573e-01]
 [3.63037231e+02 3.13610733e-01]
 [2.99091217e+02 3.05429220e-01]
 [3.74353271e+02 3.75063419e-01]
 [3.74029297e+02 4.03904796e-01]]2020-07-04 06:12:51.676283
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.82372238e+02 4.06292751e-02]
 [1.93513687e+02 4.59463783e-02]
 [1.90491699e+02 5.13963513e-02]
 [2.04347977e+02 3.70476171e-02]
 [2.32192932e+02 4.86508310e-02]
 [2.27843430e+02 1.00606233e-01]
 [2.49909851e+02 8.03675652e-02]
 [2.41298492e+02 1.34372830e-01]
 [2.51940384e+02 1.01091728e-01]
 [2.70294189e+02 1.35809004e-01]
 [2.57904968e+02 1.86280310e-01]
 [2.79752808e+02 1.80855110e-01]
 [2.92409454e+02 1.72414303e-01]
 [3.04865234e+02 2.15705365e-01]
 [2.87660980e+02 2.22971469e-01]
 [2.81387817e+02 2.17553645e-01]
 [3.03049744e+02 2.55127192e-01]
 [3.05284668e+02 2.56569266e-01]
 [3.18335083e+02 2.72660106e-01]
 [3.08071869e+02 2.72632450e-01]
 [3.10649139e+02 2.84215987e-01]
 [2.98505737e+02 3.07206452e-01]
 [3.30022858e+02 3.31346869e-01]
 [4.08157623e+02 3.61251712e-01]
 [3.25870575e+02 3.50889146e-01]
 [3.30647583e+02 3.63945305e-01]
 [3.30717560e+02 3.93362850e-01]]2020-07-04 06:55:17.934668
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.13907745e+02 2.34674662e-02]
 [1.88432220e+02 4.69904989e-02]
 [2.24276154e+02 5.69152534e-02]
 [2.06056946e+02 3.13083231e-02]
 [2.23672958e+02 4.62540835e-02]
 [2.40695282e+02 9.73995030e-02]
 [2.49691086e+02 7.68344328e-02]
 [2.43438705e+02 1.30234510e-01]
 [2.47002777e+02 1.01791799e-01]
 [2.93951965e+02 1.10863551e-01]
 [2.82062561e+02 1.74180880e-01]
 [2.94604858e+02 1.80328339e-01]
 [2.30016022e+02 1.75002500e-01]
 [2.92764038e+02 2.14683741e-01]
 [3.02683807e+02 2.19512060e-01]
 [2.70520233e+02 2.15229616e-01]
 [3.19895142e+02 2.56040752e-01]
 [2.91928741e+02 2.59602517e-01]
 [2.88286255e+02 2.71932006e-01]
 [3.04730927e+02 2.96016097e-01]
 [3.20233398e+02 2.81117558e-01]
 [2.92338867e+02 3.13243628e-01]
 [3.13002136e+02 3.15820962e-01]
 [4.02725861e+02 3.36511403e-01]
 [3.28733612e+02 3.64994347e-01]
 [3.07729523e+02 3.67913485e-01]
 [2.93618500e+02 3.82641733e-01]]2020-07-04 07:38:46.424986
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[ 2.17583496e+02 -2.02377141e-02]
 [ 1.92622253e+02  7.33894706e-02]
 [ 2.11780350e+02  6.60793185e-02]
 [ 1.76729675e+02  5.31964973e-02]
 [ 2.48435547e+02  5.79457432e-02]
 [ 2.21241882e+02  8.62443224e-02]
 [ 2.20716034e+02  7.13402703e-02]
 [ 2.26221985e+02  1.26569077e-01]
 [ 2.49308823e+02  8.94953981e-02]
 [ 2.39086182e+02  1.22251555e-01]
 [ 3.09603424e+02  2.00103506e-01]
 [ 3.18258789e+02  1.85358673e-01]
 [ 2.75826935e+02  1.65398836e-01]
 [ 2.74569122e+02  2.14399025e-01]
 [ 3.20713287e+02  1.84921935e-01]
 [ 2.75764191e+02  2.04421341e-01]
 [ 3.06630249e+02  2.54872799e-01]
 [ 2.93193329e+02  2.27030143e-01]
 [ 3.00004700e+02  2.56755173e-01]
 [ 3.16238159e+02  2.98606187e-01]
 [ 2.32326920e+02  3.05055618e-01]
 [ 3.00169250e+02  3.02031338e-01]
 [ 3.46553253e+02  3.44447970e-01]
 [ 3.77824310e+02  3.43743801e-01]
 [ 3.32199768e+02  3.53965521e-01]
 [ 3.28978088e+02  3.65542471e-01]
 [ 2.85507935e+02  3.79858792e-01]]2020-07-04 08:22:33.956281
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99879288e+02 3.87353003e-02]
 [2.11490311e+02 6.73401505e-02]
 [1.93903595e+02 4.99203354e-02]
 [1.84544296e+02 2.72378772e-02]
 [2.17362610e+02 7.72370249e-02]
 [2.48738953e+02 1.07294798e-01]
 [2.39273819e+02 9.14324522e-02]
 [2.10319229e+02 1.26738667e-01]
 [2.13234222e+02 9.75316539e-02]
 [2.73098999e+02 1.04463488e-01]
 [2.87024628e+02 1.89623237e-01]
 [2.85642487e+02 1.71257213e-01]
 [2.11821960e+02 1.66709125e-01]
 [3.03580261e+02 2.21659377e-01]
 [3.05393066e+02 1.84574008e-01]
 [2.23749237e+02 2.10944027e-01]
 [2.76364960e+02 2.40211323e-01]
 [2.90402283e+02 2.51237243e-01]
 [2.91524872e+02 2.80417621e-01]
 [3.22542114e+02 2.92982221e-01]
 [2.83837616e+02 2.92348087e-01]
 [2.69000427e+02 3.55930924e-01]
 [3.50476105e+02 3.36836278e-01]
 [3.77657288e+02 3.22545111e-01]
 [3.25165344e+02 3.67976487e-01]
 [3.32350128e+02 3.38002115e-01]
 [3.94569031e+02 3.60221952e-01]]2020-07-04 09:05:43.458836
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.79190857e+02 2.56207436e-02]
 [1.90758484e+02 4.87393439e-02]
 [2.09723984e+02 7.62755275e-02]
 [1.97953873e+02 4.15634066e-02]
 [2.23263641e+02 1.16665564e-01]
 [2.06585892e+02 9.67748314e-02]
 [2.61929047e+02 9.81787294e-02]
 [2.60609955e+02 1.25587091e-01]
 [2.42914520e+02 8.34878832e-02]
 [2.18011978e+02 1.41694069e-01]
 [2.10133698e+02 2.03694776e-01]
 [2.32233322e+02 1.85786650e-01]
 [2.47607819e+02 1.67988658e-01]
 [2.49030197e+02 2.04261482e-01]
 [2.89271088e+02 1.79212421e-01]
 [2.52396439e+02 1.99076235e-01]
 [2.98476593e+02 2.61561632e-01]
 [3.07272736e+02 2.43120208e-01]
 [2.34329453e+02 2.58606911e-01]
 [2.59736755e+02 2.70787954e-01]
 [3.02859314e+02 2.61992872e-01]
 [2.65720734e+02 3.01420689e-01]
 [3.03639465e+02 3.29095393e-01]
 [4.39590515e+02 3.39915514e-01]
 [2.20103012e+02 3.34065259e-01]
 [3.87329407e+02 3.70769799e-01]
 [3.20762970e+02 3.47745538e-01]]2020-07-04 09:48:47.117307
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.95097092e+02 2.88255215e-02]
 [2.03393951e+02 5.10254949e-02]
 [2.11688324e+02 6.24909103e-02]
 [1.90183167e+02 4.04769778e-02]
 [2.04662598e+02 5.88917434e-02]
 [2.25320358e+02 8.15789402e-02]
 [2.47044586e+02 7.20429569e-02]
 [2.64534668e+02 1.29032418e-01]
 [2.46451157e+02 9.77262706e-02]
 [2.56765167e+02 1.22057728e-01]
 [2.73836151e+02 1.84866011e-01]
 [2.88204620e+02 1.78064197e-01]
 [2.87213867e+02 1.83355093e-01]
 [2.88871368e+02 1.94461435e-01]
 [3.01367615e+02 1.89210922e-01]
 [2.86477112e+02 2.28926584e-01]
 [3.02207825e+02 2.59550810e-01]
 [2.96757141e+02 2.47301385e-01]
 [3.12478333e+02 2.75301695e-01]
 [3.11480133e+02 3.00809443e-01]
 [3.24090027e+02 2.74698198e-01]
 [3.06755493e+02 3.36719811e-01]
 [3.20616638e+02 3.35243911e-01]
 [3.53282532e+02 3.82687330e-01]
 [3.18317108e+02 3.52591366e-01]
 [3.15767639e+02 3.73660505e-01]
 [3.38243134e+02 3.65945995e-01]]2020-07-04 10:31:47.943454
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.79272934e+02 7.23421201e-02]
 [2.30986816e+02 4.89614010e-02]
 [2.06677780e+02 6.63275346e-02]
 [2.08474411e+02 4.38469574e-02]
 [2.11825302e+02 5.06071150e-02]
 [2.41300247e+02 9.75516737e-02]
 [2.58425690e+02 7.18767643e-02]
 [2.86022552e+02 1.29570484e-01]
 [2.13369217e+02 9.25899446e-02]
 [2.44467896e+02 1.11941390e-01]
 [2.90496887e+02 1.94540769e-01]
 [3.04879822e+02 1.81317374e-01]
 [2.70888184e+02 1.68242440e-01]
 [2.71261719e+02 1.71905518e-01]
 [2.60968018e+02 2.06072658e-01]
 [2.71547089e+02 2.35164464e-01]
 [2.95889343e+02 2.47850120e-01]
 [3.16318329e+02 2.42393613e-01]
 [3.13258026e+02 2.63583958e-01]
 [3.08276031e+02 3.05550158e-01]
 [3.16570465e+02 2.88682699e-01]
 [3.14841736e+02 3.37672621e-01]
 [3.29976715e+02 3.49142164e-01]
 [3.25324890e+02 3.67076993e-01]
 [3.09537231e+02 3.40062022e-01]
 [2.75865570e+02 3.66314590e-01]
 [3.63389740e+02 3.62700641e-01]]2020-07-04 11:14:12.836309
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.81962753e+02 8.47762674e-02]
 [1.93749100e+02 7.03767389e-02]
 [1.99593353e+02 8.44875574e-02]
 [1.95012863e+02 4.50863689e-02]
 [2.46765289e+02 6.38740063e-02]
 [2.25978348e+02 7.87793100e-02]
 [2.67741638e+02 1.15363620e-01]
 [2.42546158e+02 1.32474616e-01]
 [2.78085571e+02 1.00486003e-01]
 [2.56037598e+02 1.27628922e-01]
 [2.63505402e+02 2.02755332e-01]
 [3.10789917e+02 1.99194089e-01]
 [3.21280457e+02 1.66409031e-01]
 [2.89610596e+02 1.81051522e-01]
 [3.03460114e+02 1.67848036e-01]
 [3.07670258e+02 2.09571898e-01]
 [3.15019012e+02 2.46644080e-01]
 [3.10712036e+02 2.36746281e-01]
 [2.72596832e+02 2.59790331e-01]
 [3.08021881e+02 3.13319504e-01]
 [3.42916351e+02 2.86551893e-01]
 [3.00387177e+02 3.19284976e-01]
 [3.05558350e+02 3.50094676e-01]
 [3.23035400e+02 3.67313713e-01]
 [3.14836243e+02 3.44675094e-01]
 [3.35407898e+02 3.82333517e-01]
 [3.08239655e+02 3.54531765e-01]]2020-07-04 11:57:05.131173
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 1.81145828e+02 -4.00128216e-02]
 [ 1.99433167e+02  4.95409966e-02]
 [ 2.08192352e+02  9.60135013e-02]
 [ 1.85224686e+02  3.46867591e-02]
 [ 1.89910934e+02  5.62328398e-02]
 [ 2.42006958e+02  8.98899212e-02]
 [ 2.20454117e+02  1.00191928e-01]
 [ 2.78561554e+02  1.37330472e-01]
 [ 2.64933136e+02  8.88828933e-02]
 [ 2.70629395e+02  9.02047232e-02]
 [ 2.24694824e+02  1.69096261e-01]
 [ 2.90198425e+02  1.81433201e-01]
 [ 2.57892578e+02  1.59861729e-01]
 [ 3.13129700e+02  1.97886884e-01]
 [ 3.22281067e+02  1.71532750e-01]
 [ 2.84129700e+02  1.81182534e-01]
 [ 2.51218658e+02  2.56509185e-01]
 [ 2.64882416e+02  2.42003381e-01]
 [ 2.32826431e+02  2.49014437e-01]
 [ 3.09050903e+02  2.64849365e-01]
 [ 3.12668457e+02  2.82978594e-01]
 [ 2.49203812e+02  3.68579060e-01]
 [ 2.94048828e+02  3.58028978e-01]
 [ 3.49485992e+02  4.07773733e-01]
 [ 2.77762543e+02  3.27131391e-01]
 [ 2.93248077e+02  3.54890138e-01]
 [ 3.31151672e+02  3.75174761e-01]]2020-07-04 12:39:05.397656
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.85692184e+02 1.78155005e-02]
 [2.03308975e+02 5.91241568e-02]
 [2.12452667e+02 8.17621499e-02]
 [1.95410828e+02 4.86364663e-02]
 [2.18269775e+02 4.59831208e-02]
 [2.78284851e+02 8.54374319e-02]
 [1.57063843e+02 1.09143808e-01]
 [2.01471649e+02 1.29584119e-01]
 [2.73940491e+02 7.70490691e-02]
 [2.29275497e+02 1.27818570e-01]
 [2.70218750e+02 1.93321124e-01]
 [2.62781921e+02 1.76905036e-01]
 [2.80083740e+02 1.77002624e-01]
 [2.00810379e+02 1.69769377e-01]
 [2.41478607e+02 2.36673087e-01]
 [3.29482086e+02 2.05406398e-01]
 [3.39309998e+02 2.61910707e-01]
 [3.15776886e+02 2.40375564e-01]
 [3.09876587e+02 2.35146508e-01]
 [3.05579773e+02 2.26590589e-01]
 [2.54553757e+02 2.49058574e-01]
 [3.51410461e+02 3.50293338e-01]
 [2.49615005e+02 3.41072083e-01]
 [3.40895142e+02 3.61408412e-01]
 [3.85448303e+02 3.45537037e-01]
 [3.80986237e+02 3.49854469e-01]
 [2.30104126e+02 3.50188017e-01]]2020-07-04 13:22:24.862865
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[ 1.88592484e+02 -9.30200517e-03]
 [ 1.95784485e+02  3.96171212e-02]
 [ 2.28962860e+02  7.11155683e-02]
 [ 1.99428177e+02  3.00414227e-02]
 [ 2.06467682e+02  5.92632443e-02]
 [ 2.39155792e+02  9.15507078e-02]
 [ 2.42409546e+02  7.28892833e-02]
 [ 2.73459595e+02  1.20152801e-01]
 [ 2.45984238e+02  9.53915045e-02]
 [ 2.52226028e+02  1.17073610e-01]
 [ 2.72103180e+02  1.75030798e-01]
 [ 2.89335541e+02  1.78865924e-01]
 [ 2.78786224e+02  1.76218718e-01]
 [ 2.93356171e+02  1.71699539e-01]
 [ 2.91137787e+02  1.82586849e-01]
 [ 3.03205902e+02  2.32308954e-01]
 [ 2.98383759e+02  2.45090634e-01]
 [ 2.79078156e+02  2.34635413e-01]
 [ 3.11585907e+02  2.67246425e-01]
 [ 3.09395416e+02  3.07373434e-01]
 [ 3.12419586e+02  2.94181734e-01]
 [ 3.25780487e+02  3.37494612e-01]
 [ 3.23248138e+02  3.43348384e-01]
 [ 3.22973297e+02  3.79887164e-01]
 [ 3.18944946e+02  3.50977510e-01]
 [ 3.29958405e+02  3.69187504e-01]
 [ 3.28609131e+02  3.55447710e-01]]2020-07-04 14:05:28.824084
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.68518463e+02 1.88399255e-02]
 [2.11666733e+02 8.21487904e-02]
 [2.23023682e+02 7.49594718e-02]
 [1.82734894e+02 2.30997950e-02]
 [2.07585968e+02 7.86350071e-02]
 [2.14344467e+02 9.03820395e-02]
 [2.24615433e+02 6.98831677e-02]
 [2.61047241e+02 1.28905311e-01]
 [2.44313065e+02 1.07265010e-01]
 [2.84197205e+02 1.23541161e-01]
 [2.62115845e+02 2.02102855e-01]
 [2.80545624e+02 1.81581214e-01]
 [3.19445343e+02 1.64382324e-01]
 [2.81597137e+02 1.60250366e-01]
 [2.76987854e+02 1.97971806e-01]
 [2.80503601e+02 2.25578517e-01]
 [2.88998901e+02 2.36447573e-01]
 [2.42736298e+02 2.43090808e-01]
 [2.88586823e+02 2.71496803e-01]
 [2.82744446e+02 3.00890565e-01]
 [3.08063232e+02 3.02765697e-01]
 [2.95236267e+02 3.50747705e-01]
 [3.56614471e+02 3.41404974e-01]
 [3.07233643e+02 3.71374816e-01]
 [3.70997772e+02 3.37715179e-01]
 [2.95664062e+02 3.75450820e-01]
 [3.02269104e+02 3.80985498e-01]]2020-07-04 14:49:16.444719
