2020-07-03 23:28:04.387652
 [3.32688629e+02 3.82810771e-01]]2020-07-04 01:45:43.656304
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.00050507e+02 3.52881253e-02]
 [1.91364532e+02 4.46018577e-02]
 [2.04248138e+02 5.07236123e-02]
 [1.80304276e+02 2.64067836e-02]
 [2.23580154e+02 7.05421418e-02]
 [2.30963165e+02 9.52632725e-02]
 [2.40414886e+02 7.57355541e-02]
 [2.57250366e+02 1.28490090e-01]
 [2.46826447e+02 1.00615434e-01]
 [2.57827728e+02 1.31099612e-01]
 [2.98340790e+02 1.73052520e-01]
 [2.80290100e+02 1.71483725e-01]
 [2.82975677e+02 1.75308019e-01]
 [2.90209381e+02 2.11656123e-01]
 [2.85213501e+02 2.08965689e-01]
 [2.86428772e+02 2.04947352e-01]
 [2.99491211e+02 2.51776367e-01]
 [3.01997498e+02 2.52342314e-01]
 [3.01609467e+02 2.71431416e-01]
 [2.94938507e+02 2.65350521e-01]
 [3.04634705e+02 2.99636275e-01]
 [3.13958923e+02 3.19232583e-01]
 [3.25568176e+02 3.32274824e-01]
 [4.27199829e+02 3.75933588e-01]
 [3.31908203e+02 3.60159665e-01]
 [3.36909637e+02 3.79063666e-01]
 [3.20816986e+02 3.82056147e-01]]2020-07-04 02:54:23.509223
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.96005249e+02 3.48442532e-02]
 [1.99710876e+02 5.17997816e-02]
 [2.08636810e+02 6.12567775e-02]
 [1.92848511e+02 2.51401216e-02]
 [2.20778061e+02 5.96677214e-02]
 [2.35036453e+02 8.10416713e-02]
 [2.34290939e+02 8.58664215e-02]
 [2.53548569e+02 1.29402876e-01]
 [2.50310791e+02 9.71463472e-02]
 [2.64699585e+02 1.23304754e-01]
 [2.80932220e+02 1.92702606e-01]
 [2.80733459e+02 1.72696427e-01]
 [2.82969055e+02 1.83576569e-01]
 [2.90686279e+02 1.79554373e-01]
 [2.89996277e+02 2.17380285e-01]
 [2.91133301e+02 2.05078751e-01]
 [2.99543274e+02 2.55997211e-01]
 [2.99334595e+02 2.54195631e-01]
 [3.06523376e+02 2.60872513e-01]
 [2.98393860e+02 2.63847351e-01]
 [3.07698792e+02 2.96472073e-01]
 [3.11705719e+02 3.06112617e-01]
 [3.20812714e+02 3.35070759e-01]
 [4.07560425e+02 3.74197960e-01]
 [3.26795868e+02 3.57260108e-01]
 [3.28079010e+02 3.82663459e-01]
 [3.44773438e+02 4.00602728e-01]]2020-07-04 04:02:41.215398
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.96068909e+02 3.91551740e-02]
 [2.01983200e+02 4.38036621e-02]
 [2.09923615e+02 5.10064587e-02]
 [1.91193710e+02 3.35808396e-02]
 [2.17476807e+02 7.32181892e-02]
 [2.32476196e+02 9.71088111e-02]
 [2.35552002e+02 8.79582018e-02]
 [2.59897430e+02 1.31546244e-01]
 [2.49536682e+02 1.05300993e-01]
 [2.62806793e+02 1.35267049e-01]
 [2.92565430e+02 1.93382636e-01]
 [2.78355835e+02 1.79144755e-01]
 [2.81887756e+02 1.70754164e-01]
 [2.85869263e+02 2.21331149e-01]
 [2.88859131e+02 2.16024965e-01]
 [2.88442261e+02 2.19383538e-01]
 [3.04351990e+02 2.48845339e-01]
 [2.99498993e+02 2.56336719e-01]
 [2.99931610e+02 2.71714568e-01]
 [2.99519257e+02 2.63128817e-01]
 [3.08325195e+02 2.93414444e-01]
 [3.09119720e+02 3.23826492e-01]
 [3.25230316e+02 3.32948178e-01]
 [3.86504578e+02 3.65344375e-01]
 [3.32160858e+02 3.56625021e-01]
 [3.37695801e+02 3.67660195e-01]
 [3.32678467e+02 3.85443628e-01]]2020-07-04 05:12:03.257873
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.94703232e+02 4.08809185e-02]
 [2.03962631e+02 4.84999493e-02]
 [2.18810455e+02 5.83978407e-02]
 [1.83793320e+02 2.53544077e-02]
 [2.17559814e+02 6.77428395e-02]
 [2.37071014e+02 8.84930044e-02]
 [2.36564941e+02 8.73287618e-02]
 [2.58478851e+02 1.24000594e-01]
 [2.48031448e+02 9.95814502e-02]
 [2.59187134e+02 1.24212921e-01]
 [2.85931519e+02 1.92371324e-01]
 [2.83716614e+02 1.77896887e-01]
 [2.77119629e+02 1.82019860e-01]
 [2.90327820e+02 2.08970636e-01]
 [2.88149384e+02 2.12035403e-01]
 [2.85782410e+02 2.19885841e-01]
 [3.08258087e+02 2.49434501e-01]
 [2.99571533e+02 2.47798160e-01]
 [3.05724884e+02 2.68960208e-01]
 [3.02286774e+02 2.66637295e-01]
 [3.08712555e+02 2.93335974e-01]
 [3.15041992e+02 3.17787707e-01]
 [3.23910828e+02 3.38198155e-01]
 [3.97180176e+02 3.62007856e-01]
 [3.27525818e+02 3.68126303e-01]
 [3.29506439e+02 3.84903908e-01]
 [3.36864929e+02 3.91194046e-01]]2020-07-04 06:20:18.077826
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.86380844e+02 2.42163502e-02]
 [1.94801239e+02 3.92680429e-02]
 [2.07987549e+02 4.93410863e-02]
 [1.93448257e+02 2.12546289e-02]
 [2.19022888e+02 7.55581707e-02]
 [2.34026581e+02 1.01555362e-01]
 [2.42700729e+02 8.37287605e-02]
 [2.55682922e+02 1.28264695e-01]
 [2.45398163e+02 9.92268473e-02]
 [2.55204071e+02 1.23369627e-01]
 [2.85401459e+02 1.76691458e-01]
 [2.79435974e+02 1.77740663e-01]
 [2.83686951e+02 1.79082915e-01]
 [2.90320831e+02 2.20662490e-01]
 [2.86986633e+02 2.16264173e-01]
 [2.86307526e+02 2.12806642e-01]
 [2.99821625e+02 2.47754544e-01]
 [2.99966553e+02 2.54613906e-01]
 [3.11319000e+02 2.70314872e-01]
 [2.95997437e+02 2.56818414e-01]
 [3.08631714e+02 3.00489485e-01]
 [3.12859314e+02 3.18926185e-01]
 [3.27302277e+02 3.30760926e-01]
 [4.19608185e+02 3.80538285e-01]
 [3.28276367e+02 3.55017722e-01]
 [3.28631439e+02 3.72687757e-01]
 [3.43025360e+02 3.95745367e-01]]2020-07-04 07:29:41.959887
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.98464539e+02 2.45516822e-02]
 [2.03344986e+02 3.76144797e-02]
 [2.10508804e+02 4.70449328e-02]
 [1.97657532e+02 2.63619609e-02]
 [2.19401520e+02 7.41786063e-02]
 [2.29736176e+02 1.02840140e-01]
 [2.40861389e+02 9.19056982e-02]
 [2.52750122e+02 1.32828981e-01]
 [2.44565430e+02 1.02427632e-01]
 [2.61388031e+02 1.29305169e-01]
 [2.85463226e+02 1.76342756e-01]
 [2.85395203e+02 1.75304651e-01]
 [2.84329773e+02 1.68747678e-01]
 [2.91229492e+02 2.14517489e-01]
 [2.85585724e+02 2.21409261e-01]
 [2.93734497e+02 2.07551971e-01]
 [2.99866638e+02 2.53067106e-01]
 [2.97298431e+02 2.53771901e-01]
 [3.06067200e+02 2.69627273e-01]
 [2.93993774e+02 2.57548690e-01]
 [3.09229065e+02 2.96369344e-01]
 [3.08324432e+02 3.18185985e-01]
 [3.25854858e+02 3.38775218e-01]
 [3.89045441e+02 3.57651800e-01]
 [3.29818878e+02 3.62892210e-01]
 [3.34667664e+02 3.85431826e-01]
 [3.45620026e+02 3.82920325e-01]]2020-07-04 08:37:54.490730
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.90757492e+02 4.09082323e-02]
 [1.98947418e+02 4.82928604e-02]
 [2.08347443e+02 5.74329793e-02]
 [2.01837265e+02 2.73335800e-02]
 [2.18626266e+02 6.85572624e-02]
 [2.32879150e+02 9.40185189e-02]
 [2.38398819e+02 7.95461088e-02]
 [2.55307480e+02 1.23557761e-01]
 [2.50585373e+02 1.02338567e-01]
 [2.61570709e+02 1.22085452e-01]
 [2.88873383e+02 1.72971949e-01]
 [2.86896393e+02 1.67398408e-01]
 [2.85300476e+02 1.62894174e-01]
 [2.88786316e+02 2.16149494e-01]
 [2.84949066e+02 2.18519270e-01]
 [2.82243195e+02 2.12861896e-01]
 [2.99732788e+02 2.62476385e-01]
 [2.97079102e+02 2.57791579e-01]
 [3.05026428e+02 2.69685745e-01]
 [2.93532990e+02 2.78012931e-01]
 [3.09772736e+02 3.00908655e-01]
 [3.17258484e+02 3.21303397e-01]
 [3.29984009e+02 3.34047139e-01]
 [4.09676727e+02 3.65003169e-01]
 [3.28744232e+02 3.49004388e-01]
 [3.36532562e+02 3.67170930e-01]
 [3.56519196e+02 3.56878936e-01]]2020-07-04 09:47:24.323799
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.03404251e+02 2.58956030e-02]
 [2.04662857e+02 4.12990525e-02]
 [2.16093323e+02 5.29729202e-02]
 [1.95572006e+02 2.92565525e-02]
 [2.16569626e+02 7.53267035e-02]
 [2.40170273e+02 9.94868204e-02]
 [2.38542618e+02 8.88699144e-02]
 [2.61877655e+02 1.30034313e-01]
 [2.50705154e+02 1.04780063e-01]
 [2.60184357e+02 1.21779561e-01]
 [2.84820648e+02 1.86301664e-01]
 [2.80758484e+02 1.70498431e-01]
 [2.81332489e+02 1.74059629e-01]
 [2.80454590e+02 2.13210285e-01]
 [2.89106812e+02 2.09828153e-01]
 [2.82854462e+02 2.24708080e-01]
 [3.01121521e+02 2.54177243e-01]
 [2.97105133e+02 2.52277523e-01]
 [2.99799194e+02 2.72214472e-01]
 [3.07794861e+02 2.60515422e-01]
 [3.08447723e+02 3.02909315e-01]
 [3.03827759e+02 3.27870905e-01]
 [3.27707642e+02 3.36312622e-01]
 [3.98502228e+02 3.60040247e-01]
 [3.30645630e+02 3.57432246e-01]
 [3.36420624e+02 3.82753700e-01]
 [3.46836823e+02 3.68972629e-01]]2020-07-04 10:56:34.175989
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.24656540e+02 3.99200395e-02]
 [2.16144531e+02 4.48598191e-02]
 [2.23401978e+02 5.35825863e-02]
 [2.00472626e+02 2.67749578e-02]
 [2.06503052e+02 7.51990005e-02]
 [2.30189316e+02 9.92331430e-02]
 [2.37362198e+02 8.53831396e-02]
 [2.50113754e+02 1.19875856e-01]
 [2.56570038e+02 1.00678518e-01]
 [2.66614929e+02 1.22089326e-01]
 [2.90866425e+02 1.84149176e-01]
 [2.82852966e+02 1.71823710e-01]
 [2.84543762e+02 1.81012303e-01]
 [2.86833740e+02 2.18919784e-01]
 [2.84074066e+02 2.17353284e-01]
 [2.87741302e+02 2.10359126e-01]
 [3.14412964e+02 2.59919614e-01]
 [2.99290588e+02 2.51161307e-01]
 [3.00545593e+02 2.66887873e-01]
 [2.96764221e+02 2.70875484e-01]
 [3.07111572e+02 2.92221516e-01]
 [3.16312897e+02 3.01082015e-01]
 [3.28166504e+02 3.40656936e-01]
 [4.09057648e+02 3.45594674e-01]
 [3.27134888e+02 3.56947124e-01]
 [3.34369446e+02 3.85091841e-01]
 [3.36453430e+02 3.81536901e-01]]2020-07-04 12:04:57.197949
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.98354019e+02 4.09789979e-02]
 [1.99158539e+02 4.58300039e-02]
 [2.06591019e+02 5.53416573e-02]
 [1.87515640e+02 2.79178619e-02]
 [2.17934891e+02 7.81201571e-02]
 [2.38584045e+02 1.00129843e-01]
 [2.33582047e+02 8.55048448e-02]
 [2.57233429e+02 1.28184795e-01]
 [2.48811020e+02 1.02153748e-01]
 [2.55823807e+02 1.25672147e-01]
 [2.80025696e+02 1.65537134e-01]
 [2.80636810e+02 1.74925953e-01]
 [2.81836792e+02 1.83634058e-01]
 [2.91820190e+02 2.13795543e-01]
 [2.80747925e+02 2.12075591e-01]
 [2.82554382e+02 2.32832521e-01]
 [3.03989899e+02 2.46592209e-01]
 [2.92921143e+02 2.51499206e-01]
 [3.07710663e+02 2.68407971e-01]
 [2.97551117e+02 2.69281507e-01]
 [3.05749908e+02 2.97361732e-01]
 [3.11634369e+02 3.27390641e-01]
 [3.22628754e+02 3.32299709e-01]
 [4.00728455e+02 3.80882621e-01]
 [3.36043427e+02 3.60931396e-01]
 [3.43460785e+02 3.74133348e-01]
 [3.34394836e+02 3.64937007e-01]]2020-07-04 13:14:16.609282
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.19177292e+02 3.83173563e-02]
 [2.12945023e+02 5.08718900e-02]
 [2.18515335e+02 6.34911656e-02]
 [1.97327499e+02 2.73259580e-02]
 [2.10268646e+02 5.89419752e-02]
 [2.29575516e+02 8.75405222e-02]
 [2.41734024e+02 9.14968327e-02]
 [2.58856781e+02 1.30569205e-01]
 [2.46329773e+02 1.04436748e-01]
 [2.59463074e+02 1.13816343e-01]
 [2.80102203e+02 1.69111371e-01]
 [2.84615265e+02 1.73329011e-01]
 [2.91119751e+02 1.76520437e-01]
 [2.88291229e+02 1.97736442e-01]
 [2.91573059e+02 2.14084849e-01]
 [2.84725189e+02 2.26418570e-01]
 [2.99719635e+02 2.61003435e-01]
 [3.09636322e+02 2.55536199e-01]
 [3.07574402e+02 2.66654670e-01]
 [2.95560120e+02 2.60835558e-01]
 [3.14931580e+02 2.95346558e-01]
 [3.20310822e+02 3.12825829e-01]
 [3.27586700e+02 3.34538341e-01]
 [4.25900055e+02 3.53823990e-01]
 [3.28964355e+02 3.46797466e-01]
 [3.32223755e+02 3.64904702e-01]
 [3.33395386e+02 3.89225751e-01]]2020-07-04 14:24:30.408314
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.88235535e+02 4.12631854e-02]
 [1.91028137e+02 4.63453308e-02]
 [1.98181747e+02 5.43583259e-02]
 [1.84028107e+02 2.73705050e-02]
 [2.07595657e+02 7.84270987e-02]
 [2.22224319e+02 1.02653556e-01]
 [2.35330811e+02 8.77550617e-02]
 [2.54220856e+02 1.29858404e-01]
 [2.49017227e+02 1.00527205e-01]
 [2.61306976e+02 1.27426624e-01]
 [2.77479767e+02 1.73142999e-01]
 [2.77432007e+02 1.78943425e-01]
 [2.84049957e+02 1.81480706e-01]
 [2.79356079e+02 2.18285263e-01]
 [2.84866394e+02 2.06855059e-01]
 [2.81486145e+02 2.20984325e-01]
 [3.06436218e+02 2.47906953e-01]
 [2.96742859e+02 2.46365815e-01]
 [2.96244568e+02 2.77050078e-01]
 [2.89769043e+02 2.68777847e-01]
 [3.08739288e+02 2.94391781e-01]
 [3.06091644e+02 3.19276869e-01]
 [3.19810669e+02 3.42282146e-01]
 [4.19968414e+02 3.48740220e-01]
 [3.26094727e+02 3.46283823e-01]
 [3.29945801e+02 3.70527953e-01]
 [3.41200073e+02 3.82307589e-01]]2020-07-04 15:34:33.060591
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.95266663e+02 4.06865552e-02]
 [2.08960464e+02 4.64238301e-02]
 [2.20334671e+02 5.49651161e-02]
 [1.94635712e+02 2.37469077e-02]
 [2.13278824e+02 7.77275041e-02]
 [2.36927444e+02 1.01417311e-01]
 [2.41414627e+02 8.67594928e-02]
 [2.58972809e+02 1.24415934e-01]
 [2.52798828e+02 1.01312742e-01]
 [2.48191238e+02 1.30682245e-01]
 [2.87890198e+02 1.68366015e-01]
 [2.89800995e+02 1.75986528e-01]
 [2.89273468e+02 1.73198357e-01]
 [2.83577057e+02 2.19643563e-01]
 [2.83130585e+02 2.17996418e-01]
 [2.87909943e+02 2.15516210e-01]
 [3.04407623e+02 2.52125978e-01]
 [2.98453979e+02 2.53162324e-01]
 [2.97181519e+02 2.74668753e-01]
 [3.03614166e+02 2.67401785e-01]
 [3.05778168e+02 2.93561101e-01]
 [3.17363464e+02 3.11762571e-01]
 [3.23196686e+02 3.32085699e-01]
 [4.21791443e+02 3.67081106e-01]
 [3.23881348e+02 3.50647539e-01]
 [3.25753571e+02 3.65546256e-01]
 [3.39660400e+02 3.87799740e-01]]2020-07-04 16:42:53.243682
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.99879364e+02 4.21951599e-02]
 [2.14268982e+02 4.95160855e-02]
 [2.23065247e+02 6.16076104e-02]
 [1.94252579e+02 2.10206471e-02]
 [2.10798782e+02 6.54641241e-02]
 [2.33043152e+02 9.23272669e-02]
 [2.30454117e+02 7.01029822e-02]
 [2.61027802e+02 1.21695302e-01]
 [2.49544601e+02 1.00503564e-01]
 [2.53060791e+02 1.18804380e-01]
 [2.80424927e+02 1.50160819e-01]
 [2.83862976e+02 1.78291604e-01]
 [2.78256165e+02 1.74630418e-01]
 [2.91039185e+02 2.19104216e-01]
 [2.92423248e+02 2.09496900e-01]
 [2.89312988e+02 2.21242994e-01]
 [3.04768433e+02 2.55672663e-01]
 [2.99928070e+02 2.46749833e-01]
 [3.07153259e+02 2.72805572e-01]
 [3.11646027e+02 2.91027457e-01]
 [3.08247284e+02 2.93264478e-01]
 [3.11620331e+02 3.17843348e-01]
 [3.18087280e+02 3.34728807e-01]
 [3.22395660e+02 3.61030608e-01]
 [3.20250183e+02 3.51602137e-01]
 [3.23626770e+02 3.68783623e-01]
 [3.23733826e+02 3.77542853e-01]]2020-07-04 17:51:14.379291
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.03069168e+02 2.99132764e-02]
 [2.16474472e+02 4.54148948e-02]
 [2.26294373e+02 5.27383424e-02]
 [1.90692749e+02 2.69625187e-02]
 [2.06966156e+02 6.02040663e-02]
 [2.26001266e+02 8.74107555e-02]
 [2.31437057e+02 8.09321105e-02]
 [2.58550720e+02 1.23227157e-01]
 [2.47217026e+02 9.82384011e-02]
 [2.52249130e+02 1.39499664e-01]
 [2.75949310e+02 1.73371062e-01]
 [2.80870453e+02 1.79921150e-01]
 [2.81907410e+02 1.66834071e-01]
 [2.88060608e+02 2.05498010e-01]
 [2.92205872e+02 2.01124981e-01]
 [2.95997162e+02 2.30052233e-01]
 [3.04028473e+02 2.52546608e-01]
 [3.01454742e+02 2.47555405e-01]
 [3.07701447e+02 2.76684672e-01]
 [3.08031281e+02 2.97530085e-01]
 [3.10798889e+02 2.93324083e-01]
 [3.11572510e+02 3.28970611e-01]
 [3.20209534e+02 3.33551705e-01]
 [3.30177765e+02 3.76089454e-01]
 [3.21367645e+02 3.47640246e-01]
 [3.23649597e+02 3.63810003e-01]
 [3.29153870e+02 3.70520055e-01]]2020-07-04 19:01:21.767455
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.96101013e+02 4.66840863e-02]
 [2.15700562e+02 4.66840863e-02]
 [2.23039246e+02 5.68585470e-02]
 [1.96568741e+02 1.68787930e-02]
 [2.10177444e+02 6.05156571e-02]
 [2.29994247e+02 8.82423818e-02]
 [2.33824203e+02 8.84727836e-02]
 [2.60252045e+02 1.23836637e-01]
 [2.58676697e+02 9.92743224e-02]
 [2.59895660e+02 1.25581369e-01]
 [2.76567749e+02 1.71683833e-01]
 [2.82019196e+02 1.77748576e-01]
 [2.82598358e+02 1.77099273e-01]
 [2.88347870e+02 2.15361163e-01]
 [2.94305603e+02 2.00316131e-01]
 [2.90147186e+02 2.29265809e-01]
 [3.09041016e+02 2.58704752e-01]
 [3.00931976e+02 2.45479330e-01]
 [3.06704010e+02 2.67134726e-01]
 [3.07571136e+02 2.85432816e-01]
 [3.09876007e+02 2.93186843e-01]
 [3.10712128e+02 3.23085487e-01]
 [3.22897919e+02 3.34924370e-01]
 [3.14685944e+02 3.75836849e-01]
 [3.26418121e+02 3.50759864e-01]
 [3.30527985e+02 3.69581610e-01]
 [3.28629150e+02 3.81164253e-01]]2020-07-04 20:10:08.263745
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.07511292e+02 4.49685082e-02]
 [2.23536621e+02 4.93338332e-02]
 [2.28738708e+02 6.10847250e-02]
 [1.89148102e+02 2.42555700e-02]
 [2.12362305e+02 6.50144070e-02]
 [2.31803329e+02 9.11433771e-02]
 [2.25643631e+02 7.24398196e-02]
 [2.58531464e+02 1.09825462e-01]
 [2.46438019e+02 1.00444227e-01]
 [2.57712738e+02 1.22349307e-01]
 [2.80323456e+02 1.56240344e-01]
 [2.81663147e+02 1.75949559e-01]
 [2.81060364e+02 1.71025023e-01]
 [2.91470398e+02 2.20047593e-01]
 [2.89405151e+02 1.85143262e-01]
 [2.88525269e+02 2.39649281e-01]
 [3.04096039e+02 2.52507716e-01]
 [2.96602020e+02 2.44009703e-01]
 [3.05218109e+02 2.74137318e-01]
 [3.07098846e+02 2.87705243e-01]
 [3.03324982e+02 2.95578718e-01]
 [3.08841431e+02 3.37223589e-01]
 [3.20517334e+02 3.35721374e-01]
 [3.36144043e+02 3.87888193e-01]
 [3.21263885e+02 3.54903907e-01]
 [3.20980255e+02 3.68840694e-01]
 [3.30391602e+02 3.66189301e-01]]2020-07-04 21:19:03.218832
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.99494568e+02 4.46311906e-02]
 [2.17725403e+02 4.49474379e-02]
 [2.23749756e+02 5.73793128e-02]
 [1.98492249e+02 2.16495767e-02]
 [2.13332947e+02 6.52118698e-02]
 [2.32240967e+02 8.97784978e-02]
 [2.40678833e+02 7.40367100e-02]
 [2.66683807e+02 1.17996477e-01]
 [2.52692139e+02 9.85122323e-02]
 [2.53348633e+02 1.20149538e-01]
 [2.79788391e+02 1.69283226e-01]
 [2.82833221e+02 1.73852116e-01]
 [2.76051300e+02 1.87384769e-01]
 [2.86114838e+02 2.18493715e-01]
 [2.94991760e+02 2.12970614e-01]
 [2.96916168e+02 2.24098653e-01]
 [3.05188721e+02 2.50216246e-01]
 [3.04549225e+02 2.52665639e-01]
 [3.01121216e+02 2.73858190e-01]
 [3.05863403e+02 2.92258054e-01]
 [3.15133118e+02 2.95534939e-01]
 [3.16501312e+02 3.16536784e-01]
 [3.16258942e+02 3.34382236e-01]
 [3.18446777e+02 3.61065120e-01]
 [3.22813873e+02 3.51869643e-01]
 [3.24635101e+02 3.65613222e-01]
 [3.34302887e+02 3.75207603e-01]]2020-07-04 22:28:23.951547
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.95615997e+02 4.25175428e-02]
 [2.16648514e+02 4.37467098e-02]
 [2.21964920e+02 4.44191694e-02]
 [2.11970535e+02 2.20811293e-02]
 [2.04251434e+02 6.54413104e-02]
 [2.23778458e+02 9.71346051e-02]
 [2.35676605e+02 7.35116601e-02]
 [2.61987915e+02 1.13075063e-01]
 [2.44391525e+02 1.00376092e-01]
 [2.53871094e+02 1.18499257e-01]
 [2.71538605e+02 1.36994570e-01]
 [2.79164154e+02 1.78745165e-01]
 [2.79981567e+02 1.70556009e-01]
 [2.74770844e+02 1.97862014e-01]
 [2.89321045e+02 1.90742791e-01]
 [2.94189667e+02 2.39803404e-01]
 [3.03764832e+02 2.56788731e-01]
 [2.99695221e+02 2.41018519e-01]
 [3.09526215e+02 2.66167283e-01]
 [3.00598633e+02 3.05622935e-01]
 [3.10062256e+02 2.93883771e-01]
 [3.11886505e+02 3.34227830e-01]
 [3.23335663e+02 3.36127758e-01]
 [3.15478149e+02 3.83604884e-01]
 [3.20626587e+02 3.53606373e-01]
 [3.22055725e+02 3.68927419e-01]
 [3.23549622e+02 3.66435677e-01]]2020-07-04 23:37:04.037936
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.35344467e+02 4.46320102e-02]
 [2.41544144e+02 4.46320102e-02]
 [2.42830902e+02 4.94106971e-02]
 [2.01526321e+02 2.81234905e-02]
 [2.11435532e+02 6.10086843e-02]
 [2.31658157e+02 8.46004039e-02]
 [2.26828384e+02 7.08665401e-02]
 [2.61182404e+02 1.18861169e-01]
 [2.44897797e+02 9.98497382e-02]
 [2.50881424e+02 1.32506132e-01]
 [2.78523132e+02 1.81027621e-01]
 [2.80865417e+02 1.78461209e-01]
 [2.79476624e+02 1.77362829e-01]
 [2.75611115e+02 2.19593480e-01]
 [2.96746796e+02 1.99795902e-01]
 [2.89965240e+02 2.27793694e-01]
 [3.05850952e+02 2.55022347e-01]
 [3.02826660e+02 2.42692500e-01]
 [3.09244293e+02 2.75231928e-01]
 [3.10846619e+02 2.93975651e-01]
 [3.12279419e+02 2.91080773e-01]
 [3.11635773e+02 3.27730566e-01]
 [3.16718781e+02 3.48668337e-01]
 [2.94063751e+02 3.73391777e-01]
 [3.18853333e+02 3.42456907e-01]
 [3.21189087e+02 3.62930924e-01]
 [3.22941620e+02 3.69502842e-01]]2020-07-05 00:44:53.919946
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[ 1.94742493e+02 -5.92941046e-03]
 [ 2.22442444e+02  3.24692056e-02]
 [ 2.30412857e+02  4.47332785e-02]
 [ 2.14315170e+02  2.72725672e-02]
 [ 2.10400574e+02  6.59882724e-02]
