2020-10-22 23:56:31.245649
 [2.38861099e+02 1.20740853e-01]
 [2.51745834e+02 1.01789556e-01]
 [2.58822693e+02 1.29637316e-01]
 [2.37042313e+02 1.71037972e-01]
 [2.90328156e+02 1.77534983e-01]
 [2.92183472e+02 1.81308091e-01]
 [2.79541229e+02 2.05810130e-01]
 [2.94131866e+02 2.17129052e-01]
 [2.54897369e+02 2.10336313e-01]
 [2.91709381e+02 2.44770542e-01]
 [3.02371155e+02 2.50673920e-01]
 [2.81886810e+02 2.67514169e-01]
 [2.74251373e+02 2.79996485e-01]
 [3.15362366e+02 2.95047939e-01]
 [2.94835266e+02 3.09732765e-01]
 [3.37483185e+02 3.39605510e-01]
 [4.50386475e+02 3.61265212e-01]
 [3.49606995e+02 3.57810140e-01]
 [3.27505524e+02 3.72835428e-01]
 [3.47320007e+02 3.65667611e-01]]2020-10-23 03:09:24.937474
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.77318695e+02 2.83828098e-02]
 [1.62758057e+02 2.68615615e-02]
 [1.74606949e+02 3.81183624e-02]
 [2.18180679e+02 2.90514790e-02]
 [2.14307510e+02 7.02576339e-02]
 [2.11455673e+02 9.84394923e-02]
 [2.47357697e+02 8.04376453e-02]
 [2.40773544e+02 1.20900854e-01]
 [2.50069397e+02 1.05715774e-01]
 [2.59734467e+02 1.35277838e-01]
 [2.46014374e+02 1.75630748e-01]
 [2.96923981e+02 1.72867939e-01]
 [2.92605865e+02 1.75940290e-01]
 [2.82354980e+02 2.00340971e-01]
 [2.93220276e+02 2.15890422e-01]
 [2.63772583e+02 2.12809250e-01]
 [2.90704468e+02 2.51792550e-01]
 [3.07026245e+02 2.50233531e-01]
 [2.84505157e+02 2.69318044e-01]
 [2.84690094e+02 2.83284754e-01]
 [3.15295441e+02 2.95879126e-01]
 [3.03755035e+02 3.11905384e-01]
 [3.30312958e+02 3.38547826e-01]
 [4.90407867e+02 3.52515101e-01]
 [3.67141785e+02 3.53556395e-01]
 [3.48796539e+02 3.66674095e-01]
 [3.58503235e+02 3.60323161e-01]]2020-10-23 03:44:54.457614
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.30458008e+02 2.96676308e-02]
 [1.67351028e+02 2.93237716e-02]
 [1.66427643e+02 3.59884463e-02]
 [2.14251556e+02 3.09245139e-02]
 [2.08368851e+02 6.89263195e-02]
 [2.00221222e+02 1.00741178e-01]
 [2.46270950e+02 7.55562484e-02]
 [2.46359177e+02 1.18979320e-01]
 [2.46977646e+02 9.96075943e-02]
 [2.69566589e+02 1.30024776e-01]
 [2.52020874e+02 1.62220836e-01]
 [2.80915955e+02 1.71718881e-01]
 [2.89784332e+02 1.70792654e-01]
 [2.85361908e+02 1.92020342e-01]
 [2.95303467e+02 2.17421442e-01]
 [2.71196899e+02 2.12979540e-01]
 [3.00220490e+02 2.48572603e-01]
 [3.08696960e+02 2.46090814e-01]
 [2.88983154e+02 2.66567707e-01]
 [2.87786163e+02 2.79613554e-01]
 [3.12509460e+02 2.98433483e-01]
 [2.97111145e+02 3.18998337e-01]
 [3.29773071e+02 3.35672230e-01]
 [4.25387878e+02 3.54972839e-01]
 [3.40550842e+02 3.47689807e-01]
 [3.31114807e+02 3.61593604e-01]
 [3.30058929e+02 3.71163666e-01]]2020-10-23 04:25:06.236134
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.44820602e+02 2.83482224e-02]
 [1.69258743e+02 2.75180805e-02]
 [1.68034424e+02 3.65714692e-02]
 [2.11599594e+02 3.45640332e-02]
 [2.11817566e+02 7.01218918e-02]
 [2.11450500e+02 1.01571813e-01]
 [2.42983994e+02 7.59755746e-02]
 [2.47516342e+02 1.21658176e-01]
 [2.43449997e+02 1.02518961e-01]
 [2.62806793e+02 1.33356586e-01]
 [2.64510529e+02 1.57154188e-01]
 [2.80591156e+02 1.75924867e-01]
 [2.83492188e+02 1.77375868e-01]
 [2.84461182e+02 1.85901672e-01]
 [2.88716736e+02 2.13013172e-01]
 [2.73832611e+02 2.06844509e-01]
 [3.05375214e+02 2.48796493e-01]
 [3.03954590e+02 2.45824829e-01]
 [2.90344421e+02 2.69387573e-01]
 [2.98967133e+02 2.83750713e-01]
 [3.11854095e+02 2.97848374e-01]
 [3.03251282e+02 3.17873538e-01]
 [3.25734528e+02 3.39457870e-01]
 [4.14950592e+02 3.57436001e-01]
 [3.31335175e+02 3.50866467e-01]
 [3.21573578e+02 3.65398437e-01]
 [3.27777618e+02 3.66864532e-01]]2020-10-23 05:00:54.867308
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[2.07038635e+02 2.74011157e-02]
 [1.66786179e+02 2.59577818e-02]
 [1.74012421e+02 3.60053740e-02]
 [2.14569092e+02 3.21844406e-02]
 [2.13973236e+02 7.09629878e-02]
 [2.22477371e+02 1.02524295e-01]
 [2.37776703e+02 7.46624023e-02]
 [2.52265884e+02 1.20533302e-01]
 [2.53684448e+02 1.01268850e-01]
 [2.62332825e+02 1.23968594e-01]
 [2.72578094e+02 1.67098939e-01]
 [2.85367004e+02 1.77969947e-01]
 [2.87052856e+02 1.72088131e-01]
 [2.82615906e+02 1.94735780e-01]
 [2.94431183e+02 2.16513336e-01]
 [2.82792084e+02 2.11489886e-01]
 [3.04786865e+02 2.48321846e-01]
 [3.04278503e+02 2.43967712e-01]
 [2.94176147e+02 2.68854558e-01]
 [3.00333588e+02 2.84544647e-01]
 [3.13830200e+02 2.98445135e-01]
 [3.10351044e+02 3.16154629e-01]
 [3.31164673e+02 3.41771871e-01]
 [3.58075958e+02 3.55545849e-01]
 [3.31055450e+02 3.47871214e-01]
 [3.24027740e+02 3.61699194e-01]
 [3.28208069e+02 3.69383991e-01]]2020-10-23 05:40:47.549563
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.91587143e+02 2.36367024e-02]
 [1.65319626e+02 2.49377973e-02]
 [1.72008942e+02 3.42903510e-02]
 [2.11823517e+02 3.00014801e-02]
 [2.04596664e+02 6.86701834e-02]
 [2.27164810e+02 9.91582051e-02]
 [2.33804886e+02 7.73133636e-02]
 [2.55023819e+02 1.20158017e-01]
 [2.51890335e+02 1.00175232e-01]
 [2.51644485e+02 1.25715464e-01]
 [2.70587891e+02 1.72056332e-01]
 [2.79405975e+02 1.72704846e-01]
 [2.82278503e+02 1.69268489e-01]
 [2.85901062e+02 1.82270765e-01]
 [2.95843719e+02 2.17611253e-01]
 [2.92274963e+02 2.07010090e-01]
 [3.02993774e+02 2.47361526e-01]
 [3.02238739e+02 2.44382620e-01]
 [3.01104950e+02 2.69794106e-01]
 [3.01024292e+02 2.83968776e-01]
 [3.08652100e+02 3.00662577e-01]
 [3.09397003e+02 3.19663495e-01]
 [3.27280029e+02 3.42395604e-01]
 [3.48904205e+02 3.52994293e-01]
 [3.23776428e+02 3.47342014e-01]
 [3.21197662e+02 3.62515807e-01]
 [3.33604492e+02 3.71142238e-01]]2020-10-23 06:16:24.209693
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[3.30897675e+02 2.96930782e-02]
 [1.64322037e+02 2.35371348e-02]
 [1.78849808e+02 3.53011116e-02]
 [2.13296310e+02 3.01196761e-02]
 [2.12109634e+02 6.73774928e-02]
 [2.02261673e+02 9.47666168e-02]
 [2.53742599e+02 8.24038014e-02]
 [2.48601852e+02 1.22452810e-01]
 [2.52960449e+02 1.02226228e-01]
 [2.81141022e+02 1.28282458e-01]
 [2.48069748e+02 1.78577855e-01]
 [2.93182251e+02 1.66137040e-01]
 [3.04005768e+02 1.79492295e-01]
 [2.93146057e+02 2.00692564e-01]
 [2.88057220e+02 2.20846191e-01]
 [2.79900146e+02 2.15066671e-01]
 [2.99034515e+02 2.56812304e-01]
 [3.04749847e+02 2.49133766e-01]
 [2.95204071e+02 2.69512624e-01]
 [2.80247742e+02 2.74329543e-01]
 [3.17126282e+02 2.97518671e-01]
 [2.90382660e+02 3.12268257e-01]
 [3.49602905e+02 3.38575393e-01]
 [4.05055481e+02 3.51852328e-01]
 [3.43300781e+02 3.55977327e-01]
 [3.32688141e+02 3.76705557e-01]
 [3.57601227e+02 3.64244401e-01]]2020-10-23 06:56:15.788955
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.89717438e+02 2.79802270e-02]
 [1.68318802e+02 2.67169364e-02]
 [1.79191666e+02 3.79585996e-02]
 [2.24727234e+02 2.95764618e-02]
 [2.10622955e+02 7.24042207e-02]
 [2.05600784e+02 1.00336313e-01]
 [2.54131882e+02 8.23049992e-02]
 [2.43591019e+02 1.19403817e-01]
 [2.49360397e+02 1.03170395e-01]
 [2.66230377e+02 1.32304013e-01]
 [2.35631729e+02 1.68754116e-01]
 [2.89163422e+02 1.70309022e-01]
 [2.90555115e+02 1.79676369e-01]
 [2.83742188e+02 1.91907316e-01]
 [2.89140778e+02 2.17741296e-01]
 [2.54427307e+02 2.16352791e-01]
 [2.92716766e+02 2.51359344e-01]
 [3.05023315e+02 2.51992285e-01]
 [2.79027863e+02 2.63777018e-01]
 [2.88115692e+02 2.74667710e-01]
 [3.11533020e+02 2.96642125e-01]
 [3.01684265e+02 3.12298119e-01]
 [3.51575317e+02 3.37739140e-01]
 [4.32612305e+02 3.60425234e-01]
 [3.53468750e+02 3.52076888e-01]
 [3.31864685e+02 3.64636004e-01]
 [3.53419983e+02 3.64899755e-01]]2020-10-23 07:32:23.150326
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.89542664e+02 3.80485393e-02]
 [1.76962280e+02 2.44090073e-02]
 [1.74978531e+02 3.77692170e-02]
 [2.11841751e+02 2.81830281e-02]
 [2.11488754e+02 7.14755058e-02]
 [2.08032608e+02 9.96285230e-02]
 [2.45901291e+02 8.53278935e-02]
 [2.41175522e+02 1.24591187e-01]
 [2.44428314e+02 1.04741938e-01]
 [2.76422546e+02 1.31080404e-01]
 [2.43174942e+02 1.76227719e-01]
 [2.82567596e+02 1.73008293e-01]
 [3.08482697e+02 1.77400261e-01]
 [2.85347992e+02 1.92155153e-01]
 [2.87168793e+02 2.17633352e-01]
 [2.61862762e+02 2.13791147e-01]
 [2.87015198e+02 2.48992682e-01]
 [2.98058319e+02 2.49947906e-01]
 [2.77442505e+02 2.66256988e-01]
 [2.93729584e+02 2.74943322e-01]
 [3.14119659e+02 2.96326399e-01]
 [2.92029633e+02 3.17190349e-01]
 [3.35856598e+02 3.40729684e-01]
 [4.50688477e+02 3.53236437e-01]
 [3.24578125e+02 3.59542251e-01]
 [3.07301117e+02 3.72414887e-01]
 [3.59388458e+02 3.67983520e-01]]2020-10-23 08:12:04.135368
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.63408295e+02 2.65591517e-02]
 [1.68171463e+02 2.76226401e-02]
 [1.75018509e+02 4.09257337e-02]
 [2.12981949e+02 2.81769298e-02]
 [2.11129364e+02 7.29117170e-02]
 [1.99942673e+02 1.01526134e-01]
 [2.45284653e+02 8.40426832e-02]
 [2.46206253e+02 1.19290642e-01]
 [2.49219284e+02 1.05371803e-01]
 [2.57839203e+02 1.29014716e-01]
 [2.60450317e+02 1.61141321e-01]
 [2.85765808e+02 1.68167710e-01]
 [3.16566833e+02 1.78741172e-01]
 [2.89831635e+02 1.95212722e-01]
 [2.89863098e+02 2.16071367e-01]
 [2.57611145e+02 2.16380864e-01]
 [2.88259369e+02 2.50694662e-01]
 [3.00833038e+02 2.48288155e-01]
 [2.85072235e+02 2.70196915e-01]
 [2.94456757e+02 2.80573905e-01]
 [3.16187103e+02 2.97973514e-01]
 [3.04811981e+02 3.11479867e-01]
 [3.30319611e+02 3.40028077e-01]
 [4.40405640e+02 3.59252274e-01]
 [3.50751556e+02 3.57214630e-01]
 [3.36246674e+02 3.68678093e-01]
 [3.70377441e+02 3.65789950e-01]]2020-10-23 08:48:09.343297
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.79626953e+02 2.98351273e-02]
 [1.72549042e+02 2.73181666e-02]
 [1.69554611e+02 3.82496268e-02]
 [2.18709427e+02 2.78087035e-02]
 [2.15102417e+02 7.29498565e-02]
 [2.07894440e+02 9.95481908e-02]
 [2.47818039e+02 8.29281658e-02]
 [2.42143158e+02 1.19706377e-01]
 [2.46819885e+02 1.03782386e-01]
 [2.64056610e+02 1.32707432e-01]
 [2.54356232e+02 1.65945604e-01]
 [2.76977112e+02 1.71334431e-01]
 [2.92812592e+02 1.73521489e-01]
 [2.82735352e+02 1.92409605e-01]
 [2.82867676e+02 2.17373863e-01]
 [2.64500519e+02 2.12361291e-01]
 [2.99485229e+02 2.50407219e-01]
 [3.03398193e+02 2.48620883e-01]
 [2.79684448e+02 2.68477261e-01]
 [2.85031738e+02 2.77974784e-01]
 [3.20602509e+02 2.95923233e-01]
 [2.95091309e+02 3.10795218e-01]
 [3.32949615e+02 3.40839207e-01]
 [4.36915222e+02 3.60565543e-01]
 [3.40036011e+02 3.53200555e-01]
 [3.31038422e+02 3.68153334e-01]
 [3.58830627e+02 3.65798444e-01]]2020-10-23 09:27:52.056104
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.53797852e+02 2.80265044e-02]
 [1.68546768e+02 2.87856814e-02]
 [1.71019440e+02 3.88762504e-02]
 [2.20101624e+02 2.19115093e-02]
 [2.10599304e+02 7.39514306e-02]
 [2.00317566e+02 1.03368670e-01]
 [2.52995712e+02 8.19170773e-02]
 [2.43137970e+02 1.18584819e-01]
 [2.51596252e+02 1.03343502e-01]
 [2.76466034e+02 1.31250769e-01]
 [2.40206848e+02 1.56866848e-01]
 [2.96207092e+02 1.71570614e-01]
 [2.91194000e+02 1.77299410e-01]
 [2.83739288e+02 1.88230544e-01]
 [2.80451782e+02 2.18689084e-01]
 [2.65795227e+02 2.14166403e-01]
 [2.78583893e+02 2.49045908e-01]
 [3.01916718e+02 2.48634994e-01]
 [2.84014862e+02 2.67604589e-01]
 [2.75504639e+02 2.80833095e-01]
 [3.16206879e+02 2.96574742e-01]
 [3.07370056e+02 3.10262829e-01]
 [3.22333130e+02 3.40125918e-01]
 [4.57261566e+02 3.67181450e-01]
 [3.60836761e+02 3.53489488e-01]
 [3.46063782e+02 3.66170257e-01]
 [3.47987946e+02 3.67122889e-01]]2020-10-23 10:03:39.884100
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[3.36874908e+02 2.97487620e-02]
 [1.68754318e+02 2.97498368e-02]
 [1.71453827e+02 3.68644893e-02]
 [2.13759003e+02 2.64478885e-02]
 [2.05804184e+02 7.28758946e-02]
 [2.08780548e+02 1.02997400e-01]
 [2.51438126e+02 8.02604407e-02]
 [2.43930313e+02 1.20268106e-01]
 [2.54307846e+02 1.03502087e-01]
 [2.69077637e+02 1.33384764e-01]
 [2.61798706e+02 1.62327126e-01]
 [2.75768402e+02 1.75678328e-01]
 [2.83822021e+02 1.70761198e-01]
 [2.76826355e+02 1.90957323e-01]
 [2.84822876e+02 2.15122536e-01]
 [2.54781158e+02 2.08614811e-01]
 [2.98297943e+02 2.55777031e-01]
 [3.04794281e+02 2.46485159e-01]
 [2.84058167e+02 2.71498024e-01]
 [2.87979156e+02 2.81457871e-01]
 [3.12947235e+02 2.99099982e-01]
 [3.06141632e+02 3.15051258e-01]
 [3.31423706e+02 3.38300079e-01]
 [4.05115204e+02 3.55097026e-01]
 [3.37207672e+02 3.55092704e-01]
 [3.25575256e+02 3.68893683e-01]
 [3.41959229e+02 3.70172620e-01]]2020-10-23 10:42:38.255864
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.48265503e+02 2.99676862e-02]
 [1.65981979e+02 2.99676862e-02]
 [1.70799744e+02 3.81143652e-02]
 [2.13131271e+02 2.16657724e-02]
 [2.06649124e+02 7.56442919e-02]
 [2.02114227e+02 1.05958290e-01]
 [2.41035400e+02 8.06080773e-02]
 [2.50832260e+02 1.21084154e-01]
 [2.52278595e+02 1.01065479e-01]
 [2.59954468e+02 1.27494901e-01]
 [2.63474976e+02 1.53653979e-01]
 [2.85423096e+02 1.74391896e-01]
 [2.86768066e+02 1.77246317e-01]
 [2.87674774e+02 1.87622741e-01]
 [2.88153900e+02 2.20290139e-01]
 [2.71978790e+02 2.11884320e-01]
 [3.04362762e+02 2.49609783e-01]
 [3.05868042e+02 2.46944025e-01]
 [2.90332245e+02 2.69051224e-01]
 [2.94697540e+02 2.79224247e-01]
 [3.14004974e+02 2.96245068e-01]
 [3.08407990e+02 3.11787188e-01]
 [3.25233124e+02 3.38421196e-01]
 [4.12728699e+02 3.64248186e-01]
 [3.40971375e+02 3.52018893e-01]
 [3.29893463e+02 3.65390450e-01]
 [3.23922729e+02 3.68858695e-01]]2020-10-23 11:18:38.479747
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.41779404e+02 2.60698684e-02]
 [1.66359818e+02 2.56981775e-02]
 [1.78737366e+02 3.34382020e-02]
 [2.02183975e+02 2.75342055e-02]
 [2.16674149e+02 6.84942901e-02]
 [2.23267334e+02 9.89690572e-02]
 [2.35415222e+02 7.70900175e-02]
 [2.48777832e+02 1.20232463e-01]
 [2.48361801e+02 9.83897746e-02]
 [2.63635620e+02 1.25719965e-01]
 [2.70357361e+02 1.51846439e-01]
 [2.86339935e+02 1.75691098e-01]
 [2.81740204e+02 1.72835633e-01]
 [2.92773712e+02 1.81923568e-01]
 [2.94106384e+02 2.19403714e-01]
 [2.79703613e+02 2.08276555e-01]
 [3.03107941e+02 2.54413575e-01]
 [3.04378357e+02 2.43634492e-01]
 [3.07150391e+02 2.72864044e-01]
 [3.03265198e+02 2.82659769e-01]
 [3.11667053e+02 2.98201084e-01]
 [3.04383606e+02 3.19099933e-01]
 [3.19041412e+02 3.35653365e-01]
 [3.70609650e+02 3.61234874e-01]
 [3.26276154e+02 3.43414813e-01]
 [3.18057343e+02 3.56895804e-01]
 [3.31798584e+02 3.70988637e-01]]2020-10-23 11:57:33.580537
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[1.72488800e+02 2.99418028e-02]
 [1.60027588e+02 2.99361143e-02]
 [1.65332672e+02 3.13746482e-02]
 [2.08038620e+02 3.16247642e-02]
 [1.98182129e+02 7.13233352e-02]
 [2.10826065e+02 1.00148633e-01]
 [2.31367889e+02 7.89323598e-02]
 [2.55642899e+02 1.15360036e-01]
 [2.51796036e+02 1.06640965e-01]
 [2.54033585e+02 1.36731133e-01]
 [2.79803772e+02 1.79436550e-01]
 [2.83281067e+02 1.75834924e-01]
 [2.78686249e+02 1.70307621e-01]
 [2.83084290e+02 1.86787218e-01]
 [2.95184875e+02 2.20287025e-01]
 [2.88677582e+02 2.16691017e-01]
 [3.07307678e+02 2.51937747e-01]
 [3.03994873e+02 2.48402998e-01]
 [3.00242767e+02 2.69380450e-01]
 [3.02101410e+02 2.83341855e-01]
 [3.09214264e+02 2.98623323e-01]
 [3.09371582e+02 3.19704771e-01]
 [3.23012421e+02 3.38237971e-01]
 [3.63681122e+02 3.53052020e-01]
 [3.24079529e+02 3.48615021e-01]
 [3.22436981e+02 3.62012863e-01]
 [3.29142365e+02 3.75389695e-01]]2020-10-23 12:34:01.301297
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.99140411e+02 2.70618182e-02]
 [1.70887619e+02 2.56849658e-02]
 [1.73078964e+02 3.96606922e-02]
 [2.16242065e+02 2.82407776e-02]
 [2.10394226e+02 7.01756701e-02]
 [1.95043030e+02 9.80007797e-02]
 [2.46351318e+02 7.97055811e-02]
 [2.42163559e+02 1.21832184e-01]
 [2.50391098e+02 1.03535645e-01]
 [2.61302338e+02 1.32456973e-01]
 [2.30031418e+02 1.70196891e-01]
 [3.05278839e+02 1.72045231e-01]
 [2.96826141e+02 1.79321483e-01]
 [2.93902832e+02 2.00958565e-01]
 [2.88026520e+02 2.13667855e-01]
 [2.73124146e+02 2.15764418e-01]
 [2.83517456e+02 2.47903436e-01]
 [3.02508636e+02 2.49828383e-01]
 [2.94953766e+02 2.61795908e-01]
 [2.77543793e+02 2.79589921e-01]
 [3.10078308e+02 2.98123002e-01]
 [3.07072876e+02 3.07404011e-01]
 [3.45569031e+02 3.37800294e-01]
 [4.05467224e+02 3.50559205e-01]
 [3.44392761e+02 3.52574259e-01]
 [3.24524597e+02 3.65641564e-01]
 [3.74413116e+02 3.64139408e-01]]2020-10-23 13:12:55.268184
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.48595917e+02 3.07272747e-02]
 [1.73189560e+02 3.03164274e-02]
 [1.72317978e+02 3.87315452e-02]
 [2.10846985e+02 2.52124649e-02]
 [2.04333069e+02 7.36402869e-02]
 [2.02381668e+02 1.02018505e-01]
 [2.60057434e+02 8.14313367e-02]
 [2.43875031e+02 1.17653087e-01]
 [2.49846832e+02 1.04597032e-01]
 [2.59143829e+02 1.28492296e-01]
 [2.40531921e+02 1.58027828e-01]
 [2.93016510e+02 1.69912830e-01]
 [2.88664673e+02 1.76346362e-01]
 [2.93225067e+02 1.90560028e-01]
 [2.92136078e+02 2.17861131e-01]
 [2.57679962e+02 2.15160146e-01]
 [2.92533081e+02 2.50600219e-01]
 [3.10327179e+02 2.50443697e-01]
 [2.75442749e+02 2.67090291e-01]
 [2.74874664e+02 2.78951943e-01]
 [3.12493439e+02 2.95440137e-01]
 [2.95483765e+02 3.05436790e-01]
 [3.44514343e+02 3.41027826e-01]
 [4.25155701e+02 3.69472533e-01]
 [3.34042053e+02 3.56913865e-01]
 [3.08874115e+02 3.69610250e-01]
 [3.57018066e+02 3.69079053e-01]]2020-10-23 13:49:13.254108
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[4.02510986e+02 2.62102541e-02]
 [1.71827759e+02 2.68980749e-02]
 [1.72525146e+02 3.67397815e-02]
