2020-06-29 08:31:56.213921
 [ 4.11479950e-01  8.45313907e-01]
 [-6.00813478e-02 -1.96448907e-01]
 [ 2.32965508e+01 -5.43497229e+00]
 [-1.08921123e+00 -2.57988834e+00]
 [ 5.94487305e+01 -1.26405358e-01]
 [ 9.64440918e+00  1.27333431e+01]
 [ 2.83991261e+01  1.21775236e+01]
 [ 1.84877157e+00 -5.40556431e-01]]2020-06-30 01:44:26.000412
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.14999069e+02 4.10614088e-02]
 [1.39753494e+02 9.12689492e-02]
 [2.00612457e+02 6.63810149e-02]
 [2.06022446e+02 1.91293135e-02]
 [2.25063187e+02 5.84024265e-02]
 [2.43404236e+02 4.89044413e-02]
 [2.19831085e+02 8.28572214e-02]
 [2.29099976e+02 1.52493283e-01]
 [1.78017868e+02 8.64443332e-02]
 [2.41864639e+02 1.63904727e-01]
 [2.35396271e+02 2.34282807e-01]
 [3.40783051e+02 2.46833861e-01]
 [2.37948563e+02 2.05234617e-01]
 [1.97764862e+02 1.78055316e-01]
 [2.92278503e+02 2.44976252e-01]
 [2.19900909e+02 2.59232044e-01]
 [3.08923126e+02 2.41787329e-01]
 [2.37702942e+02 2.49372199e-01]
 [3.14309540e+02 2.46651441e-01]
 [2.86777588e+02 2.57225901e-01]
 [3.73010803e+02 2.60832965e-01]
 [2.49906860e+02 3.73589993e-01]
 [3.33060577e+02 3.07249606e-01]
 [4.37100250e+02 3.09253842e-01]
 [3.06688843e+02 3.31625640e-01]
 [3.33811737e+02 3.23787987e-01]
 [2.85937714e+02 2.29236826e-01]]2020-06-30 05:11:05.007025
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.61922440e+02  1.05425015e-01]
 [ 3.69393463e+02  1.05694033e-01]
 [ 2.49490936e+02  9.57998708e-02]
 [ 2.21636032e+02  4.08475250e-02]
 [ 8.66931458e+01  9.51212868e-02]
 [ 2.67633087e+02 -2.98311934e-04]
 [ 2.02821548e+02  5.90873845e-02]
 [ 3.37994385e+02  8.45946670e-02]
 [ 1.38263214e+02  6.82792440e-02]
 [ 2.82577545e+02  7.82257318e-02]
 [ 2.36544327e+02  1.55793548e-01]
 [ 2.50212494e+02  2.94434667e-01]
 [ 1.99430267e+02  2.98726410e-01]
 [ 2.98720551e+02  1.70105219e-01]
 [ 2.79517029e+02  2.61436075e-01]
 [ 2.16839890e+02  2.26821184e-01]
 [ 1.41528732e+02  2.11737469e-01]
 [ 3.61142242e+02  2.62308210e-01]
 [ 2.13155090e+02  1.47533476e-01]
 [ 3.52315186e+02  1.77617043e-01]
 [ 2.32926178e+02  3.15716058e-01]
 [ 3.01036285e+02  1.60952047e-01]
 [ 3.32887695e+02  2.64113486e-01]
 [ 4.06128937e+02  5.66872537e-01]
 [ 2.35739044e+02  3.29721421e-01]
 [ 2.38120590e+02  3.20041001e-01]
 [ 3.57191589e+02  3.96054268e-01]]2020-06-30 08:37:29.759434
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[3.16534637e+02 1.78106919e-01]
 [1.53792328e+02 1.74774498e-01]
 [8.31212845e+01 3.02081525e-01]
 [2.08533386e+02 9.43582132e-02]
 [1.91257690e+02 1.91608787e-01]
 [1.13007599e+02 1.66513234e-01]
 [1.35563629e+02 1.93575844e-01]
 [1.18033577e+02 1.92366421e-01]
 [2.23004822e+02 1.53632551e-01]
 [7.90897751e+01 1.85106084e-01]
 [1.62875656e+02 2.04590574e-01]
 [1.98561188e+02 1.49218351e-01]
 [1.58947815e+02 2.33915687e-01]
 [8.28650208e+01 1.44928783e-01]
 [1.08377075e+02 1.60712838e-01]
 [1.85749603e+02 2.15988293e-01]
 [1.39541000e+02 1.20064586e-01]
 [2.43918060e+02 1.81418702e-01]
 [1.81437683e+02 1.69660494e-01]
 [8.11456528e+01 1.28620490e-01]
 [9.55647049e+01 1.22239217e-01]
 [1.89196915e+02 4.59195167e-01]
 [1.70362091e+02 1.58191547e-01]
 [2.77408386e+02 3.07191044e-01]
 [1.04833473e+02 1.81126058e-01]
 [5.11905212e+02 1.72383606e-01]
 [3.63916748e+02 1.34380698e-01]]2020-06-30 12:04:35.562161
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 2.50616135e+02  1.12991564e-01]
 [ 2.50680298e+02  1.50300235e-01]
 [ 7.23864441e+01  9.61124152e-02]
 [ 1.89767212e+02  2.14787975e-01]
 [ 3.36020203e+02  2.71339476e-01]
 [ 5.60945740e+01  1.13087669e-02]
 [ 9.46184845e+01  1.00479037e-01]
 [ 1.10017075e+02  7.05285370e-03]
 [ 3.98310356e+01  3.64522077e-02]
 [ 1.96161995e+01  1.85870454e-01]
 [ 2.38238773e+01  1.98918119e-01]
 [ 1.98139496e+02 -3.40224802e-03]
 [ 7.22238770e+01  1.31680429e-01]
 [ 5.99308434e+01  3.49320360e-02]
 [ 3.19733677e+01  1.17537692e-01]
 [ 8.26101685e+01  6.46224171e-02]
 [ 8.39942703e+01  1.53274819e-01]
 [ 1.76524391e+01  1.65756688e-01]
 [ 1.77057705e+01  1.10287458e-01]
 [ 1.56179077e+02  3.06959689e-01]
 [ 3.90610199e+01  9.29440260e-02]
 [ 1.85660034e+02  1.88952848e-01]
 [ 1.63020191e+01  2.83236131e-02]
 [ 9.50482483e+01  4.25920039e-01]
 [ 1.70851120e+02 -5.56987897e-03]
 [ 2.49237946e+02  2.45151252e-01]
 [ 6.55026703e+01  3.58647287e-01]]2020-06-30 15:29:51.177828
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 18.94742775   7.08471584]
 [ 10.62787151   0.04221572]
 [  3.95113873  -0.78887373]
 [  7.36112833   0.34027737]
 [  6.39966822   6.72700644]
 [ 25.4195137    0.14948432]
 [  6.31758451  -0.23045808]
 [ 10.19798851   0.15298729]
 [ -2.68170428   0.27567413]
 [  0.42127752  -0.22491373]
 [  4.82976723   0.31917691]
 [ 35.36108017  -1.93200624]
 [  1.38070178  -7.39550018]
 [  8.35522461  -0.27278963]
 [  3.31737328   1.22462952]
 [  4.83933067  -0.85081816]
 [  2.25525737   0.18706049]
 [ -0.31862709   1.48823225]
 [  4.47525978  -0.7072202 ]
 [  4.85414696   2.54822254]
 [  2.10352492   0.45961684]
 [  7.25252676   3.49438787]
 [  2.61028409   0.41852251]
 [ 41.76999283   1.19365215]
 [  0.63877445 -16.88824272]
 [ 13.62612534  -2.37908816]
 [  1.73406327   0.54482514]]2020-06-30 18:56:33.845126
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.64584396e+02  5.42049706e-02]
 [ 2.09323044e+02 -1.92254782e-03]
 [ 1.79481293e+02  3.55257913e-02]
 [ 2.51649765e+02  4.38857526e-02]
 [ 1.97920837e+02  5.30515686e-02]
 [ 2.16470047e+02  1.00170463e-01]
 [ 1.85897400e+02  7.14432821e-02]
 [ 2.67477753e+02  1.26329690e-01]
 [ 2.25112930e+02  8.13573301e-02]
 [ 3.01970734e+02  1.03544340e-01]
 [ 3.08381927e+02  1.80091366e-01]
 [ 2.43569427e+02  1.68657929e-01]
 [ 2.51200027e+02  1.70901492e-01]
 [ 3.33123016e+02  1.66239917e-01]
 [ 2.96000519e+02  2.34512985e-01]
 [ 3.29203644e+02  2.43832618e-01]
 [ 3.41100128e+02  2.49287024e-01]
 [ 3.48567963e+02  1.89776748e-01]
 [ 2.60076080e+02  3.09607774e-01]
 [ 2.85344971e+02  2.77783632e-01]
 [ 2.99964478e+02  3.25159967e-01]
 [ 2.56621094e+02  3.24815810e-01]
 [ 3.10030426e+02  3.72200519e-01]
 [ 4.34954315e+02  3.82810444e-01]
 [ 3.40662384e+02  3.00955892e-01]
 [ 2.63261780e+02  3.81743968e-01]
 [ 3.16814117e+02  3.82606983e-01]]2020-06-30 22:23:33.425714
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.82552231e+02 -2.17935964e-02]
 [ 1.90793671e+02  6.74943179e-02]
 [ 1.98890320e+02  4.39577848e-02]
 [ 2.20840591e+02  2.15265155e-02]
 [ 2.30840454e+02  8.08448941e-02]
 [ 2.04926910e+02  6.96045607e-02]
 [ 2.34026413e+02  5.84199689e-02]
 [ 2.28613647e+02  1.46185711e-01]
 [ 2.83725922e+02  9.21555236e-02]
 [ 2.77832489e+02  1.14927098e-01]
 [ 3.54174805e+02  1.91392034e-01]
 [ 2.48145447e+02  1.98511571e-01]
 [ 2.33957138e+02  1.87816337e-01]
 [ 2.03103882e+02  2.07591772e-01]
 [ 2.33827148e+02  1.97317526e-01]
 [ 3.22297729e+02  1.76182717e-01]
 [ 3.32492310e+02  2.63924003e-01]
 [ 4.03264008e+02  2.41323620e-01]
 [ 3.42122955e+02  2.98411369e-01]
 [ 2.34338943e+02  3.11592996e-01]
 [ 2.44166458e+02  2.61604011e-01]
 [ 2.66555695e+02  3.26265246e-01]
 [ 2.42805145e+02  2.64914423e-01]
 [ 2.84610535e+02  3.17891151e-01]
 [ 2.53261581e+02  2.79510260e-01]
 [ 3.60534882e+02  4.68381613e-01]
 [ 3.90548248e+02  3.34995627e-01]]2020-07-01 01:49:12.345235
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[7.63610840e+01 9.88623053e-02]
 [1.89146347e+02 7.57119805e-02]
 [2.82093323e+02 7.41580427e-02]
 [2.62632172e+02 2.39646882e-02]
 [1.54176544e+02 8.24853107e-02]
 [2.15191956e+02 1.34778246e-01]
 [2.65163513e+02 1.27680480e-01]
 [2.35521790e+02 1.11968383e-01]
 [3.09360504e+02 6.98118955e-02]
 [3.06307434e+02 1.54549062e-01]
 [2.09886612e+02 1.52885795e-01]
 [2.20421539e+02 2.25583687e-01]
 [2.91849152e+02 1.90655380e-01]
 [1.88048019e+02 2.51560867e-01]
 [1.73605972e+02 1.87140316e-01]
 [3.41989746e+02 1.75720528e-01]
 [2.25125992e+02 2.36878157e-01]
 [1.62975540e+02 2.52391130e-01]
 [1.10053040e+02 2.20532730e-01]
 [3.23230133e+02 2.53193080e-01]
 [2.19325272e+02 2.97381103e-01]
 [2.52464661e+02 3.46983850e-01]
 [2.71215179e+02 3.40474963e-01]
 [2.49036942e+02 3.79932165e-01]
 [2.97609497e+02 3.39627683e-01]
 [2.10886490e+02 3.12109590e-01]
 [2.86160095e+02 4.17214036e-01]]2020-07-01 05:15:14.453155
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.56722321e+02 1.84085086e-01]
 [3.84844788e+02 1.90326720e-01]
 [2.00372208e+02 2.36162543e-01]
 [2.95226562e+02 1.21969923e-01]
 [1.24864098e+02 1.22916706e-01]
 [8.79556580e+01 2.21666932e-01]
 [2.15263611e+02 1.63515151e-01]
 [1.44951157e+02 1.59167334e-01]
 [1.82874069e+02 1.58668786e-01]
 [3.98930389e+02 1.78541511e-01]
 [1.88142075e+02 1.77458778e-01]
 [3.55394257e+02 1.74191311e-01]
 [1.85421677e+02 1.94787055e-01]
 [1.37125687e+02 1.18955664e-01]
 [1.92512756e+02 1.75173834e-01]
 [1.20063354e+02 1.62605837e-01]
 [2.03131989e+02 1.65680021e-01]
 [3.04048981e+02 1.60676062e-01]
 [4.66226410e+02 1.65220082e-01]
 [2.77936646e+02 1.75181195e-01]
 [2.38677597e+02 1.49457932e-01]
 [1.42341324e+02 3.03219527e-01]
 [3.25638550e+02 2.50967562e-01]
 [1.23657936e+02 1.74750924e-01]
 [4.34287262e+02 3.13474774e-01]
 [2.15843384e+02 2.27390468e-01]
 [1.70292511e+02 2.00340182e-01]]2020-07-01 08:43:14.947117
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 2.21034775e+01  2.36255914e-01]
 [ 1.22451073e+02  2.07360268e-01]
 [ 4.15000725e+01  2.15130329e-01]
 [ 8.70317459e+01  2.38359943e-01]
 [ 1.38629684e+01  2.18722820e-01]
 [ 6.52741394e+01  2.06539571e-01]
 [ 1.56293900e+02  1.63128257e-01]
 [ 1.11936340e+02  1.86498255e-01]
 [ 4.07708931e+01  1.81757718e-01]
 [ 3.66903992e+01  1.96258008e-01]
 [ 1.13147919e+02  1.98907584e-01]
 [ 1.60952286e+02  2.04811364e-01]
 [ 9.73493652e+01  2.54584908e-01]
 [ 1.92736301e+01  1.91380858e-01]
 [ 7.03451843e+01  1.77306011e-01]
 [ 4.48824272e+01  1.95643991e-01]
 [ 4.56640968e+01  1.95536390e-01]
 [-4.46010202e-01  1.59525156e-01]
 [ 2.01400967e+01  2.14760333e-01]
 [ 2.09372299e+02  1.95096850e-01]
 [ 6.18200455e+01  1.85843378e-01]
 [ 2.86083801e+02  1.43198878e-01]
 [ 4.59963867e+02  1.97718501e-01]
 [ 2.42184619e+03  4.86090600e-01]
 [ 2.37891724e+02  1.81757718e-01]
 [ 7.31317368e+01  2.44366616e-01]
 [ 9.47763748e+01  1.60071343e-01]]2020-07-01 12:09:40.743406
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.87713242e+02 -2.26547569e-02]
 [ 1.76046188e+02  5.89457452e-02]
 [ 1.83509369e+02  5.90944663e-02]
 [ 2.09029388e+02  2.57078856e-02]
 [ 1.92366745e+02  6.79298192e-02]
 [ 2.09948959e+02  1.03964821e-01]
 [ 1.86295303e+02  6.70525879e-02]
 [ 2.33474533e+02  1.16369426e-01]
 [ 2.54115967e+02  1.03104234e-01]
 [ 2.57064636e+02  1.28760695e-01]
 [ 2.70324829e+02  2.35161990e-01]
 [ 2.99696136e+02  1.70205608e-01]
 [ 3.19642975e+02  1.59982294e-01]
 [ 2.95087341e+02  2.03275546e-01]
 [ 2.65036041e+02  1.77337214e-01]
 [ 2.76452057e+02  1.74236968e-01]
 [ 3.63312958e+02  2.38912880e-01]
 [ 2.88764679e+02  2.48647586e-01]
 [ 3.06208374e+02  2.91715056e-01]
 [ 3.51836853e+02  2.56437540e-01]
 [ 3.52500763e+02  3.22922379e-01]
 [ 2.82592407e+02  3.69399339e-01]
 [ 2.76004547e+02  3.30321789e-01]
 [ 3.29205933e+02  3.34165752e-01]
 [ 3.47230042e+02  3.47095072e-01]
 [ 3.22060547e+02  3.12424123e-01]
 [ 3.90730194e+02  3.92852783e-01]]2020-07-01 15:34:58.503284
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.16963730e+02 1.41067579e-02]
 [1.85164520e+02 7.75808692e-02]
 [1.03998543e+02 7.35287517e-02]
 [1.28577209e+02 4.81745079e-02]
 [2.65824890e+02 8.49711895e-03]
 [2.50903488e+02 7.43318647e-02]
 [2.13626938e+02 4.31149155e-02]
 [2.43773743e+02 1.09881550e-01]
 [2.65508270e+02 8.02812874e-02]
 [2.37898376e+02 1.51176587e-01]
 [2.84093506e+02 1.67481601e-01]
 [3.04428619e+02 1.91192836e-01]
 [2.29168716e+02 1.47219777e-01]
 [2.92675995e+02 1.73649967e-01]
 [3.05287598e+02 2.01859921e-01]
 [2.07413467e+02 2.02519700e-01]
 [3.12686035e+02 2.93592364e-01]
 [3.07428894e+02 2.35442027e-01]
 [3.31379578e+02 2.47085735e-01]
 [3.21973083e+02 2.34882563e-01]
 [3.20711914e+02 2.87925661e-01]
 [2.89946259e+02 3.25209677e-01]
 [2.84772888e+02 3.38629484e-01]
 [3.21295471e+02 3.31187367e-01]
 [2.61397766e+02 3.27970743e-01]
 [4.07807495e+02 4.16011214e-01]
 [3.08795166e+02 3.56232107e-01]]2020-07-01 19:02:24.549178
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.50808014e+02 5.04094660e-02]
 [2.03360794e+02 4.05311882e-02]
 [1.63464081e+02 7.17797652e-02]
 [2.02942963e+02 7.84900188e-02]
 [2.58144836e+02 6.46147206e-02]
 [2.43188248e+02 7.48737454e-02]
 [1.92371399e+02 1.25133514e-01]
 [2.50674942e+02 1.36104420e-01]
 [3.17538910e+02 5.71956635e-02]
 [2.18900406e+02 7.01610297e-02]
 [2.76510132e+02 1.85576230e-01]
 [2.84875092e+02 2.22017258e-01]
 [2.00003204e+02 1.16310224e-01]
 [1.45838974e+02 2.92622805e-01]
 [2.78953583e+02 1.79108679e-01]
 [1.49133636e+02 2.53348023e-01]
 [1.75163177e+02 2.68455088e-01]
 [1.97473526e+02 2.33828217e-01]
 [2.37927063e+02 1.75973877e-01]
 [2.71045166e+02 2.37014338e-01]
 [2.39303299e+02 2.52663523e-01]
 [4.09923523e+02 2.12998077e-01]
 [2.71407806e+02 2.77039617e-01]
 [3.42073730e+02 3.92484128e-01]
 [2.17344803e+02 2.50606865e-01]
 [1.88588226e+02 3.27467412e-01]
 [3.06947052e+02 2.84696162e-01]]2020-07-01 22:28:19.784975
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.53316101e+02 1.86395586e-01]
 [2.84957153e+02 1.92641318e-01]
 [1.53654846e+02 1.79826975e-01]
 [9.78579102e+01 1.71126410e-01]
 [1.22077400e+02 1.90421179e-01]
 [3.15965118e+02 1.69057697e-01]
 [1.44253510e+02 1.72272131e-01]
 [2.52400543e+02 1.67282969e-01]
 [1.25361946e+02 1.54081598e-01]
 [2.54876633e+02 2.24973589e-01]
 [7.04309311e+01 1.52597696e-01]
 [1.26026123e+02 2.36977622e-01]
 [2.57927826e+02 2.70559698e-01]
 [2.94759338e+02 1.92337066e-01]
 [2.45363327e+02 1.92738414e-01]
 [2.96796387e+02 1.81621164e-01]
 [2.17730591e+02 1.97999045e-01]
 [2.68476471e+02 1.58792675e-01]
 [8.06984940e+01 1.68176562e-01]
 [4.87450226e+02 1.55397207e-01]
 [1.52016403e+02 1.44171387e-01]
 [1.53219620e+02 1.40595764e-01]
 [2.28258896e+02 2.62301177e-01]
 [1.21164803e+02 2.14918047e-01]
 [4.11399902e+02 1.78885862e-01]
 [1.78711578e+02 2.01856211e-01]
 [1.87159546e+02 1.62328079e-01]]2020-07-02 01:54:32.436964
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.95502167e+02 2.30195552e-01]
 [2.70413483e+02 1.95139796e-01]
 [4.70072212e+01 2.03784913e-01]
 [1.42820374e+02 1.92447603e-01]
 [4.26300545e+01 2.09258810e-01]
 [3.61781979e+00 2.19394624e-01]
 [2.85556946e+02 2.29162365e-01]
 [3.15304012e+01 1.70475900e-01]
 [1.05526917e+02 1.77689075e-01]
 [2.26843433e+01 1.88869759e-01]
 [2.69782581e+01 1.83478341e-01]
 [4.42252686e+02 2.66734719e-01]
 [3.30011749e+01 2.02764213e-01]
 [3.45266795e+00 1.79831520e-01]
 [1.83829803e+01 1.81628317e-01]
 [8.85266724e+01 1.94036782e-01]
 [7.26930161e+01 1.87676087e-01]
 [5.22586548e+02 1.99859396e-01]
 [6.36232872e+01 1.89118236e-01]
 [4.20180893e+01 1.70610353e-01]
 [1.35350784e+02 1.83589265e-01]
 [9.77934952e+01 1.81000456e-01]
 [7.77809830e+01 1.91908196e-01]
 [1.61775681e+02 2.21206814e-01]
 [4.30507240e+01 1.75760955e-01]
 [4.35249748e+01 1.76439777e-01]
 [1.94497574e+02 2.28219271e-01]]2020-07-02 05:21:46.470546
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.61458817e+02 -3.70100141e-04]
 [ 1.63374054e+02  8.16401839e-03]
 [ 1.46122589e+02 -1.46028399e-02]
 [ 2.18281342e+02  2.92750597e-02]
 [ 2.12860916e+02  4.42480743e-02]
 [ 1.76437424e+02  1.13702334e-01]
 [ 1.93285309e+02  8.89456198e-02]
 [ 3.21011383e+02  1.36894256e-01]
 [ 2.42239563e+02  1.08071104e-01]
 [ 1.93811279e+02  1.23704150e-01]
 [ 3.03793243e+02  2.11335897e-01]
 [ 3.22369965e+02  1.86721951e-01]
 [ 2.78686707e+02  1.61195010e-01]
 [ 2.91182220e+02  2.17606261e-01]
 [ 2.56120331e+02  2.28048801e-01]
 [ 2.71527802e+02  1.91119030e-01]
 [ 3.34487427e+02  2.69203633e-01]
 [ 2.62974548e+02  2.78901786e-01]
 [ 2.59307129e+02  2.86814898e-01]
 [ 3.42177063e+02  2.90786326e-01]
 [ 2.60414154e+02  2.76444614e-01]
 [ 2.94692352e+02  3.50377858e-01]
 [ 2.82022980e+02  3.53728831e-01]
 [ 3.40209320e+02  3.81713390e-01]
 [ 3.27137970e+02  3.32031548e-01]
 [ 3.36738831e+02  3.23800415e-01]
 [ 3.24721283e+02  3.17628443e-01]]2020-07-02 08:49:05.617379
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.85846985e+02 5.54608703e-02]
 [1.77337982e+02 1.95094794e-02]
 [1.88446274e+02 3.16495001e-02]
 [2.53156479e+02 5.59600294e-02]
 [2.22441788e+02 6.26485497e-02]
 [1.85668640e+02 1.33538231e-01]
 [2.22098953e+02 1.19600952e-01]
 [2.91247223e+02 1.54921994e-01]
 [2.67561920e+02 1.16037518e-01]
 [2.31715942e+02 1.75412744e-01]
 [2.31181076e+02 1.76853836e-01]
 [2.83283356e+02 1.86252594e-01]
 [2.62436646e+02 1.59843251e-01]
 [2.46388779e+02 3.28289300e-01]
 [2.55877518e+02 1.85505927e-01]
 [2.91556671e+02 2.44446337e-01]
 [3.36549377e+02 2.70019770e-01]
