2020-06-06 12:16:31.123307
 [2.97834656e+02 2.48840824e-01]
 [3.07309814e+02 2.51179725e-01]
 [2.85859314e+02 2.73155957e-01]
 [2.99063843e+02 2.74883658e-01]
 [3.10333801e+02 2.92187959e-01]
 [3.08852417e+02 2.99410135e-01]
 [3.30830719e+02 3.41667414e-01]
 [4.05372009e+02 3.68229568e-01]
 [3.58282379e+02 3.54771465e-01]
 [3.43403168e+02 3.68668646e-01]
 [3.31015106e+02 3.77362996e-01]]2020-06-06 13:44:31.319978
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.41827301e+02 1.27484100e-02]
 [1.56537979e+02 2.53902897e-02]
 [1.75686676e+02 3.79117057e-02]
 [2.13915833e+02 5.29027507e-02]
 [2.27370667e+02 7.85439461e-02]
 [2.17505219e+02 1.04566216e-01]
 [2.47067032e+02 8.97982866e-02]
 [2.45808289e+02 1.22334562e-01]
 [2.49930023e+02 1.04223646e-01]
 [2.60814728e+02 1.21582597e-01]
 [2.51603958e+02 1.52525827e-01]
 [2.80814423e+02 1.77140862e-01]
 [2.94646454e+02 1.77704006e-01]
 [2.83682617e+02 2.10060284e-01]
 [2.94032074e+02 2.19096974e-01]
 [2.67462433e+02 2.14993998e-01]
 [2.96409088e+02 2.47513294e-01]
 [3.06819885e+02 2.50503182e-01]
 [2.96138733e+02 2.74423629e-01]
 [2.97369720e+02 2.75481224e-01]
 [3.11104309e+02 2.93027759e-01]
 [3.05704529e+02 3.02901149e-01]
 [3.32019806e+02 3.41018766e-01]
 [4.39695404e+02 3.67474109e-01]
 [3.45433899e+02 3.53949517e-01]
 [3.32014587e+02 3.66238773e-01]
 [3.29244751e+02 3.71269584e-01]]2020-06-06 14:13:22.233578
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.32465454e+02 1.72117595e-02]
 [1.57636627e+02 2.63227522e-02]
 [1.72761612e+02 3.81647088e-02]
 [2.02648544e+02 5.48026487e-02]
 [2.14863342e+02 7.95630887e-02]
 [2.17000259e+02 1.06180437e-01]
 [2.47244141e+02 8.97355378e-02]
 [2.44097427e+02 1.23997867e-01]
 [2.49356262e+02 1.03932433e-01]
 [2.67231232e+02 1.22050345e-01]
 [2.54548462e+02 1.51770905e-01]
 [2.84116089e+02 1.77691624e-01]
 [2.98160919e+02 1.75591275e-01]
 [2.93182831e+02 2.08693102e-01]
 [2.86646179e+02 2.18635634e-01]
 [2.64619476e+02 2.13646233e-01]
 [2.98439758e+02 2.48016998e-01]
 [3.09708496e+02 2.51463622e-01]
 [2.97203766e+02 2.75520265e-01]
 [2.96574890e+02 2.75420994e-01]
 [3.09953644e+02 2.93141216e-01]
 [3.07532959e+02 3.02317202e-01]
 [3.24579285e+02 3.41609776e-01]
 [4.22020813e+02 3.68196189e-01]
 [3.55643158e+02 3.54625136e-01]
 [3.40391693e+02 3.68342936e-01]
 [3.34057556e+02 3.73143524e-01]]2020-06-06 14:45:41.227684
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.48013916e+02 1.26932692e-02]
 [1.61522171e+02 2.42912993e-02]
 [1.79518402e+02 3.78689840e-02]
 [2.04474045e+02 5.62701188e-02]
 [2.20383942e+02 8.11538473e-02]
 [2.16996979e+02 1.07556626e-01]
 [2.44573196e+02 8.90801847e-02]
 [2.43882767e+02 1.24072775e-01]
 [2.47776489e+02 1.02178372e-01]
 [2.52503128e+02 1.22655518e-01]
 [2.53459793e+02 1.54678643e-01]
 [2.85096222e+02 1.76853374e-01]
 [2.89146179e+02 1.76354989e-01]
 [2.89313171e+02 2.11370349e-01]
 [2.90422607e+02 2.18100354e-01]
 [2.66812592e+02 2.13989794e-01]
 [2.94309998e+02 2.47948915e-01]
 [3.08435120e+02 2.52387673e-01]
 [2.94354767e+02 2.76153445e-01]
 [2.97738556e+02 2.76587695e-01]
 [3.10247986e+02 2.93963075e-01]
 [3.05915588e+02 3.03548932e-01]
 [3.21525299e+02 3.41526806e-01]
 [4.40826752e+02 3.68512005e-01]
 [3.45270538e+02 3.53587121e-01]
 [3.28772278e+02 3.68490040e-01]
 [3.18316467e+02 3.74289393e-01]]2020-06-06 15:12:27.782771
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.30384674e+02 1.06063932e-02]
 [1.55977188e+02 2.43559219e-02]
 [1.82172821e+02 3.27249803e-02]
 [2.19746658e+02 5.17618135e-02]
 [2.31517288e+02 7.78428316e-02]
 [2.27185791e+02 1.04968727e-01]
 [2.43437836e+02 8.86404589e-02]
 [2.45859985e+02 1.24477394e-01]
 [2.53512665e+02 1.03744403e-01]
 [2.65696045e+02 1.22697242e-01]
 [2.57629395e+02 1.51124030e-01]
 [2.85946014e+02 1.76244304e-01]
 [2.89453064e+02 1.76064804e-01]
 [2.87702393e+02 2.03697771e-01]
 [2.92778015e+02 2.19912499e-01]
 [2.70379791e+02 2.14197144e-01]
 [2.97309845e+02 2.49116510e-01]
 [3.10871155e+02 2.50926942e-01]
 [2.96071747e+02 2.75849342e-01]
 [2.99057892e+02 2.72744775e-01]
 [3.09537567e+02 2.92725563e-01]
 [3.04709534e+02 3.03348422e-01]
 [3.29052856e+02 3.40261102e-01]
 [4.37945587e+02 3.68902892e-01]
 [3.47458313e+02 3.52209121e-01]
 [3.24894562e+02 3.65105093e-01]
 [3.32559601e+02 3.72056961e-01]]2020-06-06 15:45:44.576381
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.52050400e+02 2.93909721e-02]
 [1.62031723e+02 2.96979733e-02]
 [1.78285568e+02 3.83187495e-02]
 [1.97325653e+02 5.58006354e-02]
 [2.16021317e+02 8.11300427e-02]
 [2.20760971e+02 1.07018560e-01]
 [2.47211166e+02 8.86740312e-02]
 [2.42006683e+02 1.24649823e-01]
 [2.47807388e+02 1.03182063e-01]
 [2.62316345e+02 1.22493960e-01]
 [2.58660522e+02 1.50186837e-01]
 [2.89169281e+02 1.77333862e-01]
 [2.96597900e+02 1.75788745e-01]
 [2.87905762e+02 2.08913237e-01]
 [2.93421143e+02 2.18969911e-01]
 [2.67307556e+02 2.11134434e-01]
 [3.04558899e+02 2.48908147e-01]
 [3.09485596e+02 2.52304912e-01]
 [2.97678284e+02 2.75752425e-01]
 [3.01484741e+02 2.77898103e-01]
 [3.08513458e+02 2.93309599e-01]
 [3.03985565e+02 3.02984655e-01]
 [3.23886841e+02 3.41367513e-01]
 [4.48205719e+02 3.65364879e-01]
 [3.40573517e+02 3.53377074e-01]
 [3.35611023e+02 3.66879344e-01]
 [3.31121582e+02 3.78871858e-01]]2020-06-06 16:23:08.237406
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.44068802e+02 2.95947511e-02]
 [1.60351746e+02 3.00161205e-02]
 [1.76523102e+02 3.84572186e-02]
 [2.06406708e+02 5.54957874e-02]
 [2.21122986e+02 8.08248222e-02]
 [2.20389252e+02 1.07235938e-01]
 [2.46475464e+02 8.90042335e-02]
 [2.43805084e+02 1.24352999e-01]
 [2.51974518e+02 1.03410169e-01]
 [2.66668671e+02 1.23700842e-01]
 [2.57680237e+02 1.49037227e-01]
 [2.86222595e+02 1.80685550e-01]
 [2.92193207e+02 1.76148713e-01]
 [2.84015686e+02 2.13678539e-01]
 [2.93174927e+02 2.17570975e-01]
 [2.63039642e+02 2.12876931e-01]
 [3.00435822e+02 2.49335557e-01]
 [3.07206024e+02 2.53614485e-01]
 [2.92621674e+02 2.76453704e-01]
 [3.01316711e+02 2.75593787e-01]
 [3.12825073e+02 2.92474568e-01]
 [3.01683472e+02 3.00887167e-01]
 [3.25476807e+02 3.40918481e-01]
 [4.34358185e+02 3.71072918e-01]
 [3.41811310e+02 3.51763666e-01]
 [3.30813995e+02 3.65085542e-01]
 [3.15977966e+02 3.75447482e-01]]2020-06-06 16:51:39.496323
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000[[1.41607239e+02 1.44462073e-02]
 [1.56773270e+02 2.48718038e-02]
 [1.77882874e+02 3.52817625e-02]
 [2.06094910e+02 5.32264560e-02]
 [2.17744797e+02 7.97681361e-02]
 [2.20515930e+02 1.05306178e-01]
 [2.46051865e+02 8.46622586e-02]
 [2.47364441e+02 1.22801706e-01]
 [2.51302475e+02 1.00256428e-01]
 [2.64936646e+02 1.35034055e-01]
 [2.64396637e+02 1.68457597e-01]
 [2.86819519e+02 1.71976238e-01]
 [2.93308746e+02 1.79522350e-01]
 [2.82468658e+02 1.87362596e-01]
 [2.88736633e+02 2.23379612e-01]
 [2.68941620e+02 2.14029133e-01]
 [3.00513672e+02 2.50315666e-01]
 [3.10838196e+02 2.51079977e-01]
 [2.93334778e+02 2.66512096e-01]
 [2.94629272e+02 2.71506488e-01]
 [3.06544037e+02 2.93059886e-01]
 [3.06895691e+02 3.02336633e-01]
 [3.25436981e+02 3.38919342e-01]
 [4.34896973e+02 3.74933064e-01]
 [3.39620209e+02 3.48737687e-01]
 [3.26166595e+02 3.64299774e-01]
 [3.28605011e+02 3.65755439e-01]]2020-06-06 17:24:56.503913
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000[[ 1.53174973e+02 -8.22172314e-03]
 [ 1.60323822e+02  2.05949992e-02]
 [ 1.76663986e+02  3.99614871e-02]
 [ 2.05418747e+02  6.18961155e-02]
 [ 2.21425735e+02  8.27343613e-02]
 [ 2.24318695e+02  1.06601343e-01]
 [ 2.48969910e+02  8.49538445e-02]
 [ 2.48730988e+02  1.17912099e-01]
 [ 2.47319519e+02  1.04079574e-01]
 [ 2.59145050e+02  1.28757328e-01]
 [ 2.60228821e+02  1.50760859e-01]
 [ 2.78429779e+02  1.77974194e-01]
 [ 2.92213837e+02  1.78647250e-01]
 [ 2.85922577e+02  2.06925765e-01]
 [ 2.91646790e+02  2.18966186e-01]
 [ 2.58265259e+02  2.23796397e-01]
 [ 3.03840179e+02  2.49829799e-01]
 [ 3.06835999e+02  2.49985069e-01]
 [ 2.99463165e+02  2.70862192e-01]
 [ 2.98443970e+02  2.78677464e-01]
 [ 3.10789734e+02  2.94667333e-01]
 [ 3.03925354e+02  3.05144280e-01]
 [ 3.24296783e+02  3.41134131e-01]
 [ 4.45252899e+02  3.51692736e-01]
 [ 3.39793213e+02  3.56900036e-01]
 [ 3.25148376e+02  3.74917954e-01]
 [ 3.24645203e+02  3.76152158e-01]]2020-06-06 18:01:13.506260
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000[[1.52864014e+02 1.34907812e-02]
 [1.62786850e+02 2.61048973e-02]
 [1.75455414e+02 3.95369232e-02]
 [1.99403595e+02 4.75760698e-02]
 [2.20444977e+02 7.08576739e-02]
 [2.24163269e+02 1.00082807e-01]
 [2.47555267e+02 8.94398689e-02]
 [2.47434296e+02 1.24987051e-01]
 [2.49619293e+02 6.96973279e-02]
 [2.56500671e+02 1.17089115e-01]
 [2.67712341e+02 1.69822499e-01]
 [2.86409027e+02 1.72264785e-01]
 [2.94431244e+02 1.77403212e-01]
 [2.86768829e+02 2.01295510e-01]
 [2.88982574e+02 2.22226962e-01]
 [2.64217896e+02 2.12806046e-01]
 [3.04779053e+02 2.47190773e-01]
 [3.05809967e+02 2.52259374e-01]
 [2.97752319e+02 2.75454611e-01]
 [2.97512115e+02 2.71208853e-01]
 [3.10029633e+02 2.92170346e-01]
 [3.07350891e+02 3.04844081e-01]
 [3.21244446e+02 3.40011597e-01]
 [4.64619690e+02 3.72186154e-01]
 [3.36880890e+02 3.28289598e-01]
 [3.24475342e+02 3.41234863e-01]
 [3.28876526e+02 3.70266885e-01]]2020-06-06 18:29:50.047121
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[ 1.67920364e+02 -4.84855622e-02]
 [ 1.66363968e+02  9.47985053e-03]
 [ 1.77121002e+02  3.86149287e-02]
 [ 2.07902618e+02  4.97537851e-02]
 [ 2.26301224e+02  7.53381252e-02]
 [ 2.34668549e+02  1.00645848e-01]
 [ 2.47653564e+02  9.62581560e-02]
 [ 2.51760529e+02  1.27327502e-01]
 [ 2.49513214e+02  9.82028916e-02]
 [ 2.54404221e+02  1.15683787e-01]
 [ 2.67735504e+02  1.41849548e-01]
 [ 2.75884857e+02  1.74566090e-01]
 [ 2.88861969e+02  1.82308823e-01]
 [ 2.88100647e+02  2.37666368e-01]
 [ 2.92362152e+02  2.19171941e-01]
 [ 2.61478119e+02  2.12619767e-01]
 [ 3.05190765e+02  2.38932669e-01]
 [ 3.04824158e+02  2.49274865e-01]
 [ 2.98910828e+02  2.75691718e-01]
 [ 2.99741852e+02  2.71984607e-01]
 [ 3.06591431e+02  2.95424819e-01]
 [ 3.05223877e+02  3.12633663e-01]
 [ 3.20884308e+02  3.38995695e-01]
 [ 4.93457550e+02  3.95631135e-01]
 [ 3.26827332e+02  3.54313463e-01]
 [ 3.17038391e+02  3.70066822e-01]
 [ 3.41599030e+02  3.78541648e-01]]2020-06-06 19:02:22.986069
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[ 2.01207031e+02 -4.33211923e-02]
 [ 1.75315720e+02  1.04422122e-02]
 [ 1.80862335e+02  3.93468142e-02]
 [ 2.07494553e+02  6.53536171e-02]
 [ 2.26509598e+02  8.81772935e-02]
 [ 2.35883835e+02  1.05330437e-01]
 [ 2.47766815e+02  9.64602605e-02]
 [ 2.48645737e+02  1.27697244e-01]
 [ 2.50557617e+02  1.03186861e-01]
 [ 2.59747162e+02  1.21634923e-01]
 [ 2.65588562e+02  1.84071988e-01]
 [ 2.82153015e+02  1.78115860e-01]
 [ 2.91228241e+02  1.83405474e-01]
 [ 2.85183533e+02  1.70478404e-01]
 [ 2.85161896e+02  2.23221958e-01]
 [ 2.54100250e+02  2.21267134e-01]
 [ 3.04732178e+02  2.53282577e-01]
 [ 3.05361572e+02  2.49293104e-01]
 [ 3.00092163e+02  2.68850595e-01]
 [ 2.91091614e+02  2.76699632e-01]
 [ 3.00549774e+02  2.95781523e-01]
 [ 2.96813843e+02  3.13620597e-01]
 [ 3.23381989e+02  3.37210715e-01]
 [ 5.12072937e+02  3.58396351e-01]
 [ 3.32820831e+02  3.48827511e-01]
 [ 3.24479889e+02  3.67224157e-01]
 [ 3.23812744e+02  3.68142456e-01]]2020-06-06 19:34:58.027112
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[ 1.88790024e+02 -5.35345078e-02]
 [ 1.67304733e+02  1.00027770e-02]
 [ 1.74922775e+02  3.84821892e-02]
 [ 2.09159912e+02  5.81348240e-02]
 [ 2.31045883e+02  8.09284300e-02]
 [ 2.39743851e+02  9.74923298e-02]
 [ 2.43630371e+02  1.07980251e-01]
 [ 2.48050842e+02  1.30463764e-01]
 [ 2.46268738e+02  1.00584917e-01]
 [ 2.60435669e+02  1.27836555e-01]
 [ 2.65039246e+02  1.56800628e-01]
 [ 2.79377167e+02  1.70813352e-01]
 [ 2.92959381e+02  1.80969313e-01]
 [ 2.88449646e+02  2.03445718e-01]
 [ 2.89176727e+02  2.28121370e-01]
 [ 2.46604965e+02  2.37528861e-01]
 [ 3.01666077e+02  2.48668462e-01]
 [ 3.07838135e+02  2.52148330e-01]
 [ 3.00918274e+02  2.76107192e-01]
 [ 3.02378845e+02  2.67376721e-01]
 [ 3.05782745e+02  2.91574121e-01]
 [ 3.03961029e+02  3.05239230e-01]
 [ 3.22857025e+02  3.37623000e-01]
 [ 5.16863525e+02  4.05479252e-01]
 [ 3.29458618e+02  3.49539191e-01]
 [ 3.18966156e+02  3.66930902e-01]
 [ 3.35840118e+02  3.70682061e-01]]2020-06-06 20:00:32.975105
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000[[ 1.59586044e+02 -2.53335387e-02]
 [ 1.63126404e+02  3.86581868e-02]
 [ 1.81244705e+02  6.11147135e-02]
 [ 2.15255463e+02  9.66881961e-02]
 [ 2.27140076e+02  1.11165732e-01]
 [ 2.39068069e+02  1.11994803e-01]
 [ 2.48763016e+02  8.81951302e-02]
 [ 2.49019348e+02  1.20190635e-01]
 [ 2.48701538e+02  1.01870693e-01]
 [ 2.58929260e+02  1.13235988e-01]
 [ 2.67990234e+02  1.22377247e-01]
 [ 2.77910126e+02  1.96229398e-01]
 [ 2.92414612e+02  1.79406881e-01]
 [ 2.88615662e+02  1.72115415e-01]
 [ 2.90921692e+02  2.15349466e-01]
 [ 2.38598984e+02  2.03931093e-01]
 [ 3.02189453e+02  2.52773762e-01]
 [ 3.04172546e+02  2.45740920e-01]
 [ 2.98311493e+02  2.20857590e-01]
 [ 2.98120972e+02  2.70461828e-01]
 [ 3.07430389e+02  2.93057799e-01]
 [ 3.04439087e+02  3.10046971e-01]
 [ 3.24071075e+02  3.55743080e-01]
 [ 5.17681458e+02  4.00154978e-01]
 [ 3.29420197e+02  3.51899266e-01]
 [ 3.20190765e+02  3.70694160e-01]
 [ 3.30090424e+02  3.74473512e-01]]2020-06-06 20:28:41.475577
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000[[ 2.18031860e+02 -5.96150011e-02]
 [ 1.74153381e+02  9.75197554e-03]
 [ 1.72601395e+02  2.76191682e-02]
 [ 2.13278168e+02  6.46158904e-02]
 [ 2.29890305e+02  8.53560641e-02]
 [ 2.43334671e+02  8.83068070e-02]
 [ 2.51659454e+02  1.40852168e-01]
 [ 2.52333481e+02  1.50761724e-01]
 [ 2.46144699e+02  9.41789076e-02]
 [ 2.52469559e+02  1.22039177e-01]
 [ 2.73150024e+02  1.72601864e-01]
 [ 2.75627930e+02  1.79924384e-01]
 [ 2.92815796e+02  1.68366715e-01]
 [ 2.90378754e+02  1.69223413e-01]
 [ 2.90822937e+02  2.34855831e-01]
 [ 2.45461823e+02  2.33631209e-01]
 [ 3.06030182e+02  2.54635781e-01]
 [ 3.06778900e+02  2.45717347e-01]
 [ 3.01002197e+02  2.60911107e-01]
 [ 2.96328003e+02  2.36322373e-01]
 [ 3.06618896e+02  2.89801061e-01]
 [ 3.04697571e+02  3.11454117e-01]
 [ 3.24759766e+02  3.38110387e-01]
 [ 4.99942780e+02  3.91213924e-01]
 [ 3.27480408e+02  3.59714270e-01]
 [ 3.17459534e+02  3.78899515e-01]
 [ 3.22674286e+02  3.28358024e-01]]2020-06-06 21:01:36.373254
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000[[ 1.99134338e+02 -4.14215028e-02]
 [ 1.79845215e+02  1.20532960e-02]
 [ 1.77373596e+02  4.93616611e-02]
 [ 2.14425720e+02  1.10827632e-01]
 [ 2.28983154e+02  1.29514515e-01]
 [ 2.41539795e+02  1.21736757e-01]
 [ 2.45070465e+02  9.68451574e-02]
 [ 2.50751144e+02  1.20422304e-01]
 [ 2.51443726e+02  9.58007649e-02]
 [ 2.61853058e+02  1.39013454e-01]
 [ 2.65360626e+02  1.55401394e-01]
 [ 2.80570862e+02  1.78422228e-01]
 [ 2.94509003e+02  1.82381287e-01]
 [ 2.87858856e+02  2.07445040e-01]
 [ 2.90242645e+02  2.18616575e-01]
 [ 2.50261642e+02  2.12152213e-01]
 [ 3.02564667e+02  2.53761113e-01]
 [ 3.07792480e+02  2.53256857e-01]
 [ 3.03732727e+02  2.68724561e-01]
 [ 3.01132935e+02  2.73247838e-01]
 [ 3.09200287e+02  2.95336664e-01]
 [ 3.01507141e+02  3.10696661e-01]
 [ 3.26762115e+02  3.36302638e-01]
 [ 5.09385101e+02  3.64265889e-01]
 [ 3.28239594e+02  3.53772253e-01]
 [ 3.16946106e+02  3.72108608e-01]
 [ 3.24375549e+02  3.82223010e-01]]2020-06-06 21:28:07.844522
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.83490952e+02 9.82318521e-02]
 [1.67809952e+02 9.82318521e-02]
 [1.71862350e+02 4.35712487e-02]
 [2.00791992e+02 7.65104890e-02]
 [2.12270035e+02 9.87093747e-02]
 [2.36297058e+02 1.04559392e-01]
 [2.43960205e+02 1.00469470e-01]
 [2.46582306e+02 1.28391027e-01]
 [2.45729034e+02 9.03097689e-02]
 [2.61605957e+02 1.20383114e-01]
 [2.72237061e+02 1.62088349e-01]
 [2.75607483e+02 2.66638100e-01]
 [2.94876587e+02 1.72971010e-01]
 [2.90098022e+02 9.82318521e-02]
 [2.91328247e+02 2.26897657e-01]
 [2.53764130e+02 2.26391241e-01]
 [3.04587280e+02 2.53501087e-01]
 [3.06593781e+02 2.55685210e-01]
 [3.00067444e+02 9.82318521e-02]
 [2.96455780e+02 2.66371131e-01]
 [3.07249329e+02 2.93473601e-01]
 [3.01639984e+02 3.04968476e-01]
 [3.25058685e+02 3.22822720e-01]
 [4.70602081e+02 3.60046148e-01]
 [3.23328827e+02 3.38082671e-01]
 [3.08248962e+02 3.51754963e-01]
 [3.23730133e+02 3.90919477e-01]]2020-06-06 21:58:31.567888
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 1.45800949e+02 -5.18237799e-02]
 [ 1.57633652e+02  1.15375742e-02]
 [ 1.82327805e+02  9.93129462e-02]
 [ 2.14774261e+02  9.80717167e-02]
 [ 2.26610840e+02  1.14701197e-01]
 [ 2.44871536e+02  1.28236428e-01]
 [ 2.48616409e+02  9.81509089e-02]
 [ 2.52118057e+02  1.28257453e-01]
 [ 2.45609283e+02  9.95776951e-02]
 [ 2.67766083e+02  1.32208645e-01]
 [ 2.66973175e+02  2.16027066e-01]
 [ 2.77962189e+02  1.80031806e-01]
 [ 2.95141724e+02  1.53874412e-01]
 [ 2.88581207e+02  1.94591373e-01]
 [ 2.89597687e+02  2.07139999e-01]
 [ 2.60965485e+02  1.88761741e-01]
 [ 3.00708984e+02  2.35106170e-01]
 [ 3.07898376e+02  2.66719073e-01]
 [ 3.04763275e+02  2.68557429e-01]
 [ 2.99512512e+02  2.74738610e-01]
 [ 3.09545258e+02  2.93931484e-01]
 [ 3.04044800e+02  3.16737235e-01]
 [ 3.25355286e+02  3.58005702e-01]
 [ 4.69608582e+02  3.47011924e-01]
 [ 3.23854645e+02  3.35427105e-01]
 [ 3.06196350e+02  3.51790905e-01]
 [ 3.27011444e+02  3.71474922e-01]]2020-06-06 22:32:58.609479
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[1.41378113e+02 3.56575064e-02]
 [1.60442307e+02 3.56593840e-02]
 [1.79404297e+02 4.34742570e-02]
 [2.12532379e+02 1.55757830e-01]
 [2.26596588e+02 1.56035915e-01]
 [2.42690704e+02 1.21661529e-01]
 [2.46162582e+02 1.05212092e-01]
 [2.54150497e+02 1.32779166e-01]
 [2.43424789e+02 7.00829625e-02]
 [2.64100555e+02 7.00829625e-02]
 [2.76285828e+02 1.67733938e-01]
 [2.78778931e+02 1.66123942e-01]
 [2.92260986e+02 1.83228999e-01]
 [2.86577271e+02 2.06120908e-01]
 [2.87524170e+02 2.21540108e-01]
 [2.57913727e+02 2.28713095e-01]
 [3.04685638e+02 2.02561557e-01]
 [3.05391144e+02 2.50921994e-01]
 [3.04289032e+02 2.58608520e-01]
 [2.96816010e+02 2.68208623e-01]
 [3.05167267e+02 2.91540653e-01]
 [2.98999939e+02 3.06155115e-01]
 [3.28565399e+02 3.48623097e-01]
 [4.99636383e+02 4.55895603e-01]
 [3.20964752e+02 3.28881025e-01]
 [3.02994537e+02 3.44831914e-01]
 [3.28239471e+02 4.01862651e-01]]2020-06-06 23:01:04.818592
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000[[1.58709808e+02 3.14928070e-02]
 [1.64936478e+02 3.14928107e-02]
 [1.75704102e+02 3.77734043e-02]
 [2.08036682e+02 5.33762090e-02]
 [2.24025436e+02 7.90933371e-02]
 [2.16494904e+02 1.04509868e-01]
 [2.44430435e+02 8.75145867e-02]
 [2.45913300e+02 1.21309072e-01]
 [2.52050186e+02 1.01146877e-01]
 [2.57482178e+02 1.23554662e-01]
 [2.61615997e+02 1.58977449e-01]
 [2.85985992e+02 1.75427139e-01]
 [2.97388031e+02 1.74514815e-01]
 [2.93802460e+02 2.11967051e-01]
 [2.85868011e+02 2.17346460e-01]
 [2.70829773e+02 2.19093457e-01]
 [2.96202698e+02 2.48349413e-01]
 [3.08600616e+02 2.50810921e-01]
 [3.00642029e+02 2.73415655e-01]
 [3.01036224e+02 2.74303824e-01]
 [3.10385864e+02 2.91938603e-01]
 [3.05116272e+02 2.98661411e-01]
 [3.34034180e+02 3.41769755e-01]
 [4.36522858e+02 3.74722898e-01]
 [3.50621490e+02 3.54889393e-01]
 [3.41544342e+02 3.69409502e-01]
