2020-07-03 22:53:43.870711
 [ 2.52073959e+02  1.00459382e-01]
 [ 2.77021637e+02  1.42541498e-01]
 [ 2.60173340e+02  1.76209539e-01]
 [ 2.86487549e+02  1.80175066e-01]
 [ 2.83306274e+02  1.78446323e-01]
 [ 2.82885315e+02  2.19123602e-01]
 [ 2.95609070e+02  2.02282757e-01]
 [ 2.77060944e+02  2.18159586e-01]
 [ 2.98600739e+02  2.53472686e-01]
 [ 3.06171356e+02  2.38479659e-01]
 [ 2.93633881e+02  2.70373911e-01]
 [ 2.95765594e+02  2.47454047e-01]
 [ 3.12641754e+02  2.93656409e-01]
 [ 3.10863739e+02  3.15608054e-01]
 [ 3.27993042e+02  3.34954143e-01]
 [ 3.86370331e+02  3.73051763e-01]
 [ 3.43671356e+02  3.58714938e-01]
 [ 3.32230835e+02  3.78764212e-01]
 [ 3.34150238e+02  3.92870247e-01]]2020-07-04 01:36:05.351180
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.13859390e+02 8.22095852e-03]
 [2.10226044e+02 3.44019197e-02]
 [2.11344666e+02 4.76998389e-02]
 [2.00968292e+02 2.47420277e-02]
 [2.21956665e+02 8.88668522e-02]
 [2.21718994e+02 1.00211233e-01]
 [2.34520065e+02 9.45033580e-02]
 [2.38472580e+02 1.29358649e-01]
 [2.54386673e+02 1.03039443e-01]
 [2.65204468e+02 1.27885342e-01]
 [2.68034210e+02 1.89142883e-01]
 [2.82376770e+02 1.80454925e-01]
 [2.77941223e+02 1.83018297e-01]
 [2.98025574e+02 2.24975616e-01]
 [2.90389038e+02 2.16837123e-01]
 [2.77091888e+02 2.20200717e-01]
 [2.99871460e+02 2.51536399e-01]
 [3.03060791e+02 2.55868196e-01]
 [3.08070618e+02 2.73545861e-01]
 [3.08576630e+02 2.57063657e-01]
 [3.14230957e+02 2.97181666e-01]
 [3.08987274e+02 3.22205573e-01]
 [3.22640747e+02 3.40904027e-01]
 [3.72790100e+02 3.66537273e-01]
 [3.45955566e+02 3.54394883e-01]
 [3.40019440e+02 3.70597094e-01]
 [3.32829620e+02 3.88740361e-01]]2020-07-04 02:15:51.598228
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.89896027e+02 5.82337379e-03]
 [1.98585281e+02 2.33960450e-02]
 [2.00434326e+02 4.09531295e-02]
 [1.94545898e+02 2.41912380e-02]
 [2.23171310e+02 8.10314566e-02]
 [2.05457993e+02 9.86523181e-02]
 [2.40409149e+02 8.45327675e-02]
 [2.45583633e+02 1.30610168e-01]
 [2.51331039e+02 1.01801544e-01]
 [2.59475677e+02 1.26540542e-01]
 [2.73337219e+02 1.84269801e-01]
 [2.83907593e+02 1.67692050e-01]
 [2.84934418e+02 1.75667375e-01]
 [2.93044220e+02 2.15155259e-01]
 [2.92695312e+02 2.22941995e-01]
 [2.65692688e+02 2.13956356e-01]
 [3.10474030e+02 2.54384875e-01]
 [3.04281067e+02 2.56411016e-01]
 [3.12373901e+02 2.55519271e-01]
 [3.04372711e+02 2.43189529e-01]
 [3.12277222e+02 2.96703756e-01]
 [2.99254303e+02 3.07380527e-01]
 [3.24214722e+02 3.33854556e-01]
 [4.21530548e+02 3.67739260e-01]
 [3.32718201e+02 3.60901654e-01]
 [3.25902313e+02 3.86107624e-01]
 [3.53515137e+02 3.97046834e-01]]2020-07-04 02:57:13.431090
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[ 2.01851196e+02 -3.77325714e-03]
 [ 2.09521210e+02  2.38465816e-02]
 [ 2.17077347e+02  3.97231877e-02]
 [ 2.07804077e+02  2.48200074e-02]
 [ 2.19521683e+02  7.58126229e-02]
 [ 2.22644424e+02  9.51947719e-02]
 [ 2.49247498e+02  9.43588465e-02]
 [ 2.41527267e+02  1.25548244e-01]
 [ 2.52016327e+02  1.03150062e-01]
 [ 2.67021790e+02  1.21942826e-01]
 [ 2.64445435e+02  1.84432656e-01]
 [ 2.81879852e+02  1.79818049e-01]
 [ 2.78392670e+02  1.71847939e-01]
 [ 2.87490753e+02  2.19496951e-01]
 [ 2.77402374e+02  2.10968047e-01]
 [ 2.84577667e+02  2.22993851e-01]
 [ 2.99285248e+02  2.61490107e-01]
 [ 2.96642761e+02  2.43944883e-01]
 [ 2.88059662e+02  2.70107925e-01]
 [ 2.85486969e+02  2.48740897e-01]
 [ 3.08013062e+02  2.90199429e-01]
 [ 3.06450714e+02  3.00745606e-01]
 [ 3.29875824e+02  3.43814075e-01]
 [ 3.97917206e+02  3.86525869e-01]
 [ 3.26396423e+02  3.73105675e-01]
 [ 3.16529175e+02  3.99139017e-01]
 [ 3.20934753e+02  4.09949243e-01]]2020-07-04 03:38:41.869553
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.04607025e+02 2.55437195e-03]
 [2.00624741e+02 2.09671259e-02]
 [2.10019226e+02 3.63820195e-02]
 [2.06443542e+02 3.37685496e-02]
 [2.22590744e+02 8.34749639e-02]
 [2.22955704e+02 1.03219435e-01]
 [2.41570526e+02 9.10231173e-02]
 [2.53387451e+02 1.32042080e-01]
 [2.51848907e+02 9.89917219e-02]
 [2.58113037e+02 1.25833437e-01]
 [2.65172882e+02 1.77632794e-01]
 [2.82654388e+02 1.76937297e-01]
 [2.85742706e+02 1.80538252e-01]
 [3.02815948e+02 2.16051951e-01]
 [2.88773865e+02 2.11987406e-01]
 [2.87892395e+02 2.19347000e-01]
 [2.92411346e+02 2.53461540e-01]
 [3.04494934e+02 2.47919440e-01]
 [3.06527313e+02 2.70774424e-01]
 [2.94198547e+02 2.52257943e-01]
 [3.08404083e+02 2.97205448e-01]
 [3.10391510e+02 3.22175145e-01]
 [3.28543304e+02 3.41656983e-01]
 [3.79946350e+02 3.81418288e-01]
 [3.33821167e+02 3.52770865e-01]
 [3.36038971e+02 3.73022437e-01]
 [3.48268799e+02 3.70693266e-01]]2020-07-04 04:18:49.729926
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 1.95755661e+02 -1.51554495e-03]
 [ 1.95622559e+02  2.97598839e-02]
 [ 2.00944717e+02  4.84647155e-02]
 [ 2.03683899e+02  2.76235081e-02]
 [ 2.20109024e+02  6.95959777e-02]
 [ 2.20923904e+02  9.45033580e-02]
 [ 2.39202728e+02  9.58818942e-02]
 [ 2.50688950e+02  1.25272989e-01]
 [ 2.47339737e+02  1.00372270e-01]
 [ 2.66554688e+02  1.32189751e-01]
 [ 2.80486328e+02  1.77322254e-01]
 [ 2.96566315e+02  1.73396751e-01]
 [ 2.94076416e+02  1.76325664e-01]
 [ 2.91693787e+02  2.07157508e-01]
 [ 2.85849121e+02  2.03371659e-01]
 [ 2.74989105e+02  2.32821748e-01]
 [ 3.08608307e+02  2.55403280e-01]
 [ 3.00725189e+02  2.43627205e-01]
 [ 2.95986481e+02  2.66312182e-01]
 [ 2.91105652e+02  2.42415771e-01]
 [ 3.11696228e+02  2.88570523e-01]
 [ 3.13400635e+02  3.01468909e-01]
 [ 3.28519226e+02  3.34131122e-01]
 [ 4.34553864e+02  3.79455268e-01]
 [ 3.27708740e+02  3.61334324e-01]
 [ 3.19127319e+02  3.83645535e-01]
 [ 3.47432373e+02  3.93572688e-01]]2020-07-04 04:58:41.140227
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.15190414e+02 1.06026381e-02]
 [2.15544739e+02 4.05718833e-02]
 [2.12863266e+02 5.45165129e-02]
 [1.97525665e+02 3.02016437e-02]
 [2.24112961e+02 7.41555691e-02]
 [2.23369141e+02 1.02675177e-01]
 [2.45393417e+02 8.94216523e-02]
 [2.49528229e+02 1.27774805e-01]
 [2.49136536e+02 1.00047663e-01]
 [2.65185272e+02 1.32306471e-01]
 [2.67801697e+02 1.76382035e-01]
 [2.79460052e+02 1.76278055e-01]
 [2.82207031e+02 1.74678713e-01]
 [2.90905212e+02 2.14392930e-01]
 [2.84357941e+02 2.13354856e-01]
 [2.80253326e+02 2.16091752e-01]
 [2.97151337e+02 2.50167847e-01]
 [2.96710327e+02 2.50960082e-01]
 [2.98287811e+02 2.71102458e-01]
 [2.92039856e+02 2.59927630e-01]
 [3.08039917e+02 2.93178231e-01]
 [3.03411224e+02 3.16209763e-01]
 [3.19332642e+02 3.35769773e-01]
 [3.92734222e+02 3.61088485e-01]
 [3.38164246e+02 3.60897481e-01]
 [3.26757355e+02 3.79145205e-01]
 [3.59298523e+02 4.01449651e-01]]2020-07-04 05:39:59.647106
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.97197754e+02 3.30811888e-02]
 [1.95313019e+02 4.30463850e-02]
 [1.99562271e+02 5.35318181e-02]
 [2.00576889e+02 2.49922276e-02]
 [2.32165161e+02 6.71571940e-02]
 [2.22924301e+02 9.87727642e-02]
 [2.49939102e+02 8.66637826e-02]
 [2.44912216e+02 1.26439840e-01]
 [2.48735382e+02 1.03490636e-01]
 [2.70232483e+02 1.33298352e-01]
 [2.65419128e+02 1.76057652e-01]
 [2.74231140e+02 1.78946853e-01]
 [2.90331909e+02 1.74615279e-01]
 [3.06111847e+02 2.12899029e-01]
 [2.76143890e+02 2.18026012e-01]
 [2.76184082e+02 2.11877421e-01]
 [3.05556946e+02 2.51862109e-01]
 [2.97679871e+02 2.51836807e-01]
 [3.20098053e+02 2.66482562e-01]
 [2.94085663e+02 2.64909506e-01]
 [3.06938080e+02 2.93066084e-01]
 [3.08839935e+02 3.12232107e-01]
 [3.36543518e+02 3.31201255e-01]
 [3.92992645e+02 3.57876092e-01]
 [3.37828979e+02 3.51783544e-01]
 [3.36318878e+02 3.64673167e-01]
 [3.45718933e+02 3.89272064e-01]]2020-07-04 06:21:02.210073
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.77515640e+02 3.92385088e-02]
 [1.88230728e+02 4.57568318e-02]
 [1.97494949e+02 5.42471781e-02]
 [1.96204742e+02 2.14817151e-02]
 [2.22096207e+02 7.25587234e-02]
 [2.28092712e+02 9.68055427e-02]
 [2.37126068e+02 8.97203982e-02]
 [2.47220779e+02 1.25249699e-01]
 [2.35992874e+02 9.98023823e-02]
 [2.64570923e+02 1.26967221e-01]
 [2.72412415e+02 1.73944041e-01]
 [2.84137146e+02 1.75237924e-01]
 [2.86225739e+02 1.77279562e-01]
 [2.91171326e+02 2.15736032e-01]
 [2.88517273e+02 2.14349136e-01]
 [2.73180389e+02 2.10126385e-01]
 [3.02895874e+02 2.53844172e-01]
 [3.03742645e+02 2.50661075e-01]
 [3.02653656e+02 2.66946107e-01]
 [3.02376404e+02 2.72311628e-01]
 [3.15050110e+02 2.92505801e-01]
 [3.03884033e+02 3.14026117e-01]
 [3.39896973e+02 3.34644973e-01]
 [3.87155334e+02 3.53978038e-01]
 [3.34861267e+02 3.52500081e-01]
 [3.34652527e+02 3.70047271e-01]
 [3.43664307e+02 3.89018059e-01]]2020-07-04 07:00:46.155560
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.98258362e+02 3.42719965e-02]
 [1.90587463e+02 4.39233370e-02]
 [1.97099594e+02 5.39365821e-02]
 [1.95788223e+02 2.89969891e-02]
 [2.27762451e+02 7.58831054e-02]
 [2.30314331e+02 9.94240493e-02]
 [2.40118546e+02 8.85912180e-02]
 [2.40337357e+02 1.26593679e-01]
 [2.47029251e+02 9.65554193e-02]
 [2.69319336e+02 1.23276025e-01]
 [2.66834534e+02 1.81593478e-01]
 [2.91152069e+02 1.77005738e-01]
 [2.85748535e+02 1.73479527e-01]
 [3.01954834e+02 2.15880752e-01]
 [2.87907776e+02 2.02112019e-01]
 [2.69506958e+02 2.28194028e-01]
 [2.96517944e+02 2.57678807e-01]
 [3.02897339e+02 2.44164437e-01]
 [2.93912048e+02 2.66734928e-01]
 [2.85139130e+02 2.75989801e-01]
 [3.11821899e+02 2.98124820e-01]
 [3.07545807e+02 3.27877939e-01]
 [3.33635468e+02 3.35114688e-01]
 [3.96994995e+02 3.70655358e-01]
 [3.35648865e+02 3.55192304e-01]
 [3.31786652e+02 3.77337992e-01]
 [3.25724701e+02 3.68259907e-01]]2020-07-04 07:42:05.756272
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.94340576e+02 2.96112299e-02]
 [1.86993195e+02 4.64317501e-02]
 [1.95400925e+02 5.59890792e-02]
 [2.02855911e+02 2.67683715e-02]
 [2.30620117e+02 7.39736333e-02]
 [2.21857269e+02 9.05558318e-02]
 [2.46791565e+02 8.95812213e-02]
 [2.45066055e+02 1.23638421e-01]
 [2.49574600e+02 1.02847897e-01]
 [2.46115097e+02 1.17681168e-01]
 [2.66487427e+02 1.70498669e-01]
 [2.90511627e+02 1.63859412e-01]
 [2.90738800e+02 1.77908599e-01]
 [3.05303558e+02 2.15681732e-01]
 [2.81125397e+02 2.18539998e-01]
 [2.62719788e+02 2.20451012e-01]
 [3.00200348e+02 2.55698711e-01]
 [3.00363831e+02 2.55755156e-01]
 [3.01107635e+02 2.70216644e-01]
 [2.97054077e+02 2.74502128e-01]
 [3.14631989e+02 2.94323832e-01]
 [3.14643494e+02 3.08092475e-01]
 [3.22500824e+02 3.42258215e-01]
 [4.00660767e+02 3.47164333e-01]
 [3.40137299e+02 3.53736222e-01]
 [3.39302734e+02 3.74058902e-01]
 [3.31548401e+02 3.85248244e-01]]2020-07-04 08:22:39.609812
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.91147644e+02 2.96156406e-02]
 [1.86220093e+02 4.40230370e-02]
 [1.95850037e+02 5.33414185e-02]
 [1.96504196e+02 2.24157721e-02]
 [2.35984177e+02 7.10089654e-02]
 [2.30032684e+02 9.29950997e-02]
 [2.44937119e+02 9.17389989e-02]
 [2.41623062e+02 1.22065008e-01]
 [2.53234528e+02 1.00347571e-01]
 [2.59442535e+02 1.16627507e-01]
 [2.72764587e+02 1.74032778e-01]
 [2.82101227e+02 1.75765008e-01]
 [2.85375732e+02 1.78395808e-01]
 [2.97730042e+02 2.12922946e-01]
 [2.89445190e+02 2.12344617e-01]
 [2.74812531e+02 2.16277182e-01]
 [2.97134949e+02 2.53752083e-01]
 [2.97775635e+02 2.51823962e-01]
 [2.90257843e+02 2.68653274e-01]
 [2.86090942e+02 2.72760779e-01]
 [3.10841156e+02 2.93760091e-01]
 [2.97500153e+02 3.14989090e-01]
 [3.35880127e+02 3.37634504e-01]
 [3.71392181e+02 3.62143666e-01]
 [3.43282135e+02 3.52471381e-01]
 [3.42514893e+02 3.72472793e-01]
 [3.19814941e+02 3.77926767e-01]]2020-07-04 09:02:58.748433
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.77193954e+02 4.10511345e-02]
 [1.94091766e+02 4.54613119e-02]
 [2.00599167e+02 5.76241091e-02]
 [1.96086807e+02 2.36902460e-02]
 [2.26415161e+02 6.64575696e-02]
 [2.23999283e+02 9.04907212e-02]
 [2.46241882e+02 7.90224075e-02]
 [2.52361115e+02 1.16659567e-01]
 [2.48859711e+02 1.00477517e-01]
 [2.54703354e+02 1.18680939e-01]
 [2.73453827e+02 1.74837068e-01]
 [2.93694611e+02 1.75814718e-01]
 [2.95063568e+02 1.77620515e-01]
 [2.94874298e+02 2.13087946e-01]
 [2.85051727e+02 2.08929688e-01]
 [2.79107544e+02 2.24768043e-01]
 [3.02416382e+02 2.55596101e-01]
 [2.98127594e+02 2.44982213e-01]
 [3.07403778e+02 2.73058295e-01]
 [3.07114838e+02 2.83595890e-01]
 [3.08681824e+02 2.93354720e-01]
 [3.09676544e+02 3.18152875e-01]
 [3.26967377e+02 3.38829607e-01]
 [3.69862213e+02 3.77882212e-01]
 [3.34468903e+02 3.57021660e-01]
 [3.39111908e+02 3.73008281e-01]
 [3.29964539e+02 3.72630358e-01]]2020-07-04 09:42:13.187686
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.95080948e+02 4.31257114e-02]
 [1.92388580e+02 4.99786176e-02]
 [1.98624283e+02 6.28169253e-02]
 [2.04146271e+02 2.36991309e-02]
 [2.28899033e+02 7.08030537e-02]
 [2.34717667e+02 9.48342979e-02]
 [2.43846222e+02 8.77993852e-02]
 [2.49919434e+02 1.21951669e-01]
 [2.49896118e+02 1.00131176e-01]
 [2.67307861e+02 1.26668543e-01]
 [2.63687256e+02 1.70047283e-01]
 [2.81666779e+02 1.77344531e-01]
 [2.86894318e+02 1.79606214e-01]
 [2.93554199e+02 2.21823409e-01]
 [2.97719238e+02 2.15848207e-01]
 [2.71303680e+02 2.26050258e-01]
 [3.07076416e+02 2.55478501e-01]
 [3.04955170e+02 2.46797860e-01]
 [3.00003937e+02 2.73160279e-01]
 [2.88689362e+02 2.80175537e-01]
 [3.15865143e+02 2.89700121e-01]
 [3.04382568e+02 3.07898402e-01]
 [3.22652618e+02 3.35818321e-01]
 [3.46369843e+02 3.59375179e-01]
 [3.37113556e+02 3.50722760e-01]
 [3.40467377e+02 3.67783546e-01]
 [3.39742584e+02 3.86882067e-01]]2020-07-04 10:22:19.186318
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.87639191e+02 3.42194661e-02]
 [1.91704620e+02 4.51571494e-02]
 [2.01098770e+02 5.28897494e-02]
 [1.97689331e+02 2.14352459e-02]
 [2.20450974e+02 6.26894012e-02]
 [2.19535416e+02 8.63382891e-02]
 [2.47313126e+02 7.58068562e-02]
 [2.38812256e+02 1.18399978e-01]
 [2.45906799e+02 1.00187995e-01]
 [2.54171066e+02 1.24168240e-01]
 [2.45814056e+02 1.73791260e-01]
 [2.89763885e+02 1.76353067e-01]
 [2.87321014e+02 1.77022964e-01]
 [2.94154907e+02 2.14966625e-01]
 [2.83947540e+02 1.97039455e-01]
 [2.74139557e+02 2.19175264e-01]
 [2.99071625e+02 2.50798613e-01]
 [2.96608185e+02 2.48658091e-01]
 [3.04930450e+02 2.71250308e-01]
 [2.95331146e+02 2.83046663e-01]
 [3.10676880e+02 2.95495927e-01]
 [3.07112671e+02 3.29497129e-01]
 [3.21543549e+02 3.38492036e-01]
 [3.39658966e+02 3.78711015e-01]
 [3.45071106e+02 3.52043688e-01]
 [3.43451508e+02 3.66010606e-01]
 [3.34309540e+02 3.65759134e-01]]2020-07-04 11:03:20.441532
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.63991730e+02 4.55571078e-02]
 [1.78525192e+02 4.55637053e-02]
 [1.92985107e+02 5.36811575e-02]
 [1.92909576e+02 2.28143930e-02]
 [2.34696533e+02 6.83675408e-02]
 [2.31526718e+02 9.27114636e-02]
 [2.43285446e+02 8.22214261e-02]
 [2.46114685e+02 1.15998939e-01]
 [2.52417999e+02 9.99332741e-02]
 [2.59707916e+02 1.22509256e-01]
 [2.62410339e+02 1.70221865e-01]
 [2.85715057e+02 1.76672131e-01]
 [2.90561798e+02 1.77973032e-01]
 [2.92363708e+02 2.21494839e-01]
 [2.85361786e+02 1.98368102e-01]
 [2.73781036e+02 2.18122527e-01]
 [3.02200287e+02 2.54726231e-01]
 [3.00658997e+02 2.48005077e-01]
 [3.00255157e+02 2.71386862e-01]
 [2.85009216e+02 2.75021374e-01]
 [3.08746429e+02 2.97147155e-01]
 [3.11595398e+02 3.29686940e-01]
 [3.23464874e+02 3.35852087e-01]
 [3.96476746e+02 3.79204690e-01]
 [3.39696442e+02 3.51888299e-01]
 [3.41498352e+02 3.68747860e-01]
 [3.34947845e+02 3.70843530e-01]]2020-07-04 11:44:12.000397
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.75730942e+02 3.68618369e-02]
 [1.94971100e+02 4.40827757e-02]
 [2.09775055e+02 5.16631752e-02]
 [1.99694641e+02 2.72636414e-02]
 [2.25583862e+02 7.72816539e-02]
 [2.19927963e+02 1.00305200e-01]
 [2.48763504e+02 8.05360973e-02]
 [2.52344482e+02 1.20706812e-01]
 [2.49344955e+02 9.97716933e-02]
 [2.58500641e+02 1.22850701e-01]
 [2.63415894e+02 1.70339748e-01]
 [2.93772583e+02 1.78976223e-01]
 [2.97987091e+02 1.73904255e-01]
 [2.92540497e+02 2.22461477e-01]
 [2.78694763e+02 2.13146597e-01]
 [2.75199371e+02 2.20949352e-01]
 [2.88426758e+02 2.52918541e-01]
 [2.93289093e+02 2.50029892e-01]
 [2.95158936e+02 2.66136050e-01]
 [3.03888367e+02 2.76809096e-01]
 [3.06479767e+02 2.92585820e-01]
 [3.04600708e+02 3.16049814e-01]
 [3.19054596e+02 3.40807319e-01]
 [3.69569458e+02 3.56644183e-01]
 [3.39785339e+02 3.49734545e-01]
 [3.27522308e+02 3.70613635e-01]
 [3.33917145e+02 3.81679744e-01]]2020-07-04 12:24:20.928310
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.00384140e+02 1.88921988e-02]
 [2.06180145e+02 4.48472649e-02]
 [2.12296280e+02 5.46698235e-02]
 [1.99681320e+02 2.37024724e-02]
 [2.21729706e+02 7.08119348e-02]
 [2.27945541e+02 9.45498943e-02]
 [2.38969360e+02 7.46328160e-02]
 [2.52535339e+02 1.11546546e-01]
 [2.46070435e+02 1.00162283e-01]
 [2.57520081e+02 1.25287250e-01]
 [2.64901764e+02 1.62481993e-01]
 [2.83801086e+02 1.79976672e-01]
 [2.84242493e+02 1.74138784e-01]
 [2.91440857e+02 2.05743879e-01]
 [2.90590576e+02 1.97384000e-01]
 [2.79431274e+02 2.28679851e-01]
 [3.12229675e+02 2.56412387e-01]
 [2.97096741e+02 2.45086372e-01]
 [3.09819427e+02 2.69679010e-01]
 [3.01102295e+02 3.01898837e-01]
 [3.08035004e+02 2.96901822e-01]
 [3.06588898e+02 3.39386553e-01]
 [3.20177643e+02 3.39484632e-01]
 [3.45433167e+02 3.93545777e-01]
 [3.37956451e+02 3.50206435e-01]
 [3.36338898e+02 3.66970778e-01]
 [3.43780396e+02 3.73183668e-01]]2020-07-04 13:04:20.263311
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.89577850e+02 2.48310342e-02]
 [1.99516602e+02 4.44108844e-02]
 [2.03317184e+02 5.32613769e-02]
 [2.00815414e+02 2.54225545e-02]
 [2.27010284e+02 6.23513088e-02]
 [2.23229736e+02 9.07666236e-02]
 [2.37403290e+02 7.65998811e-02]
 [2.48400711e+02 1.19124085e-01]
 [2.50544205e+02 9.94745791e-02]
 [2.69928101e+02 1.26087204e-01]
 [2.68578949e+02 1.72118694e-01]
 [2.93393555e+02 1.78631991e-01]
 [2.82355011e+02 1.75245389e-01]
 [2.94149475e+02 2.00105160e-01]
 [2.89280762e+02 2.14721546e-01]
 [2.69103027e+02 2.21282050e-01]
 [3.05021545e+02 2.53424048e-01]
 [3.05706085e+02 2.44871154e-01]
 [3.05046021e+02 2.74557054e-01]
 [3.05687103e+02 2.88777798e-01]
 [3.09337463e+02 2.93605983e-01]
 [3.05317993e+02 3.15195501e-01]
 [3.22733154e+02 3.37083012e-01]
 [3.66178802e+02 3.70994866e-01]
 [3.39264343e+02 3.51018727e-01]
 [3.40327942e+02 3.66617680e-01]
 [3.07793274e+02 3.76758695e-01]]2020-07-04 13:44:20.272649
