2020-07-03 23:33:37.020290
 [3.45167603e+02 3.16066712e-01]
 [2.73074188e+02 3.42354059e-01]
 [4.39155243e+02 3.51164013e-01]
 [3.66560486e+02 3.49076062e-01]
 [2.59475616e+02 3.73691320e-01]
 [3.54116241e+02 3.88452262e-01]]2020-07-04 01:58:29.621586
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.19140686e+02 6.84196800e-02]
 [2.17037628e+02 6.68718293e-02]
 [2.06500992e+02 8.33881646e-02]
 [1.46177292e+02 2.35641487e-02]
 [2.24617493e+02 6.32731095e-02]
 [2.03147873e+02 8.95226747e-02]
 [2.60834839e+02 7.00518191e-02]
 [2.43749649e+02 1.24401167e-01]
 [2.50754608e+02 1.05760396e-01]
 [2.68335236e+02 1.28752008e-01]
 [2.77735077e+02 1.61993816e-01]
 [3.09816589e+02 1.60707131e-01]
 [2.55029175e+02 1.93767279e-01]
 [2.77312164e+02 1.44081861e-01]
 [3.31154205e+02 1.62437320e-01]
 [2.63483459e+02 2.39251137e-01]
 [2.88995209e+02 2.25285649e-01]
 [2.51792603e+02 2.57683367e-01]
 [3.00595764e+02 2.71650553e-01]
 [3.03880646e+02 2.48128131e-01]
 [2.91969269e+02 3.09664696e-01]
 [3.18782379e+02 3.28305185e-01]
 [3.22570435e+02 3.89205366e-01]
 [4.58082581e+02 3.33485335e-01]
 [3.63229584e+02 3.53317678e-01]
 [3.38357880e+02 4.17622149e-01]
 [2.73759308e+02 3.73293728e-01]]2020-07-04 03:11:14.100300
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 1.99549728e+02 -1.28265470e-03]
 [ 2.13239960e+02  1.89271867e-02]
 [ 2.28463181e+02  6.56480193e-02]
 [ 1.45975067e+02  1.74500868e-02]
 [ 2.25191574e+02  6.48099780e-02]
 [ 2.47284637e+02  9.02536884e-02]
 [ 2.89263367e+02  8.40250030e-02]
 [ 2.09878464e+02  1.11793503e-01]
 [ 3.03155823e+02  9.01045203e-02]
 [ 2.63387421e+02  1.16769657e-01]
 [ 3.17278259e+02  1.88941255e-01]
 [ 2.36801590e+02  1.69713259e-01]
 [ 2.03039642e+02  2.15047032e-01]
 [ 2.37211655e+02  1.73982114e-01]
 [ 2.95732544e+02  2.65972495e-01]
 [ 3.03574310e+02  2.44718388e-01]
 [ 3.16407532e+02  2.66226053e-01]
 [ 3.31538422e+02  2.74289101e-01]
 [ 3.05779572e+02  2.58169770e-01]
 [ 3.34912750e+02  2.61257231e-01]
 [ 3.41947113e+02  2.76214510e-01]
 [ 2.89981720e+02  2.38262296e-01]
 [ 3.05707428e+02  3.44906747e-01]
 [ 3.89983917e+02  3.54949355e-01]
 [ 2.69484344e+02  3.81563783e-01]
 [ 3.00633972e+02  3.79889071e-01]
 [ 3.84365509e+02  3.70927870e-01]]2020-07-04 04:23:51.752423
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.77243851e+02 4.14486676e-02]
 [2.45165878e+02 5.19102328e-02]
 [2.60336243e+02 5.48223965e-02]
 [1.54420181e+02 3.31920460e-02]
 [1.87545151e+02 4.29996625e-02]
 [2.03768738e+02 9.39826667e-02]
 [1.89303223e+02 8.95810500e-02]
 [2.49725418e+02 1.54381618e-01]
 [2.94404266e+02 1.12510599e-01]
 [2.67540283e+02 1.09283455e-01]
 [2.87334747e+02 2.15589046e-01]
 [3.02632019e+02 1.81443214e-01]
 [3.32161316e+02 1.77983209e-01]
 [2.46756104e+02 1.60660803e-01]
 [2.96852905e+02 2.32886359e-01]
 [2.24166153e+02 2.16887504e-01]
 [3.24484589e+02 2.83365667e-01]
 [2.41935959e+02 2.52693623e-01]
 [2.11399719e+02 2.76311159e-01]
 [2.73830811e+02 2.50270963e-01]
 [2.72559631e+02 3.10973257e-01]
 [3.26310425e+02 3.20906341e-01]
 [3.93153564e+02 3.28464568e-01]
 [3.95989044e+02 3.48745078e-01]
 [3.44215668e+02 4.01326865e-01]
 [2.70428619e+02 4.09800351e-01]
 [3.39818146e+02 4.37882125e-01]]2020-07-04 05:36:50.298151
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.15911560e+02 2.08122283e-02]
 [1.91413864e+02 4.32451516e-02]
 [2.27554916e+02 5.45226559e-02]
 [1.93690796e+02 2.29476783e-02]
 [2.23149063e+02 6.55787215e-02]
 [2.38988663e+02 9.44042057e-02]
 [2.46938263e+02 8.87723267e-02]
 [2.70698486e+02 1.26073226e-01]
 [2.24853775e+02 9.00291502e-02]
 [2.67910339e+02 1.21008933e-01]
 [2.65614960e+02 2.05593735e-01]
 [2.31650360e+02 1.81805134e-01]
 [2.76010040e+02 1.85512960e-01]
 [2.98788757e+02 2.15101391e-01]
 [2.84546631e+02 2.21554637e-01]
 [2.61777252e+02 2.15888709e-01]
 [3.13016937e+02 2.54382163e-01]
 [3.05329285e+02 2.29822636e-01]
 [3.05460510e+02 2.68144548e-01]
 [3.11694489e+02 2.55171537e-01]
 [3.20433533e+02 2.58924931e-01]
 [3.23579895e+02 3.12251568e-01]
 [3.30782196e+02 3.40056896e-01]
 [4.03806946e+02 3.42481703e-01]
 [3.37676270e+02 3.52917373e-01]
 [3.34415588e+02 3.83994937e-01]
 [3.41089417e+02 3.93272281e-01]]2020-07-04 06:49:41.231999
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.02014145e+02 5.11288345e-02]
 [2.03824829e+02 5.17111421e-02]
 [2.07950180e+02 5.72438613e-02]
 [1.69068130e+02 2.29843073e-02]
 [2.25194672e+02 6.50177673e-02]
 [2.38208679e+02 1.01162881e-01]
 [2.33023056e+02 7.71388486e-02]
 [2.61555939e+02 1.20386973e-01]
 [2.27950119e+02 9.26034302e-02]
 [2.85861023e+02 1.17415942e-01]
 [2.69410645e+02 1.87974930e-01]
 [2.94700500e+02 1.79235741e-01]
 [3.19411163e+02 1.80072188e-01]
 [2.31101685e+02 2.46400818e-01]
 [2.82309387e+02 2.11991593e-01]
 [3.13861633e+02 1.66586757e-01]
 [2.65397522e+02 2.40771860e-01]
 [2.79229767e+02 2.06471533e-01]
 [3.09364349e+02 2.73856044e-01]
 [2.83097656e+02 2.50917822e-01]
 [2.80882782e+02 3.07307482e-01]
 [3.16273651e+02 3.43668789e-01]
 [3.12387360e+02 3.41705203e-01]
 [4.45129547e+02 3.30380678e-01]
 [3.50249573e+02 3.35713774e-01]
 [3.46140167e+02 3.85029793e-01]
 [3.16471863e+02 3.23814958e-01]]2020-07-04 08:01:52.351472
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.11737900e+02 4.37462032e-02]
 [2.24546082e+02 5.42168431e-02]
 [2.04973419e+02 5.44466823e-02]
 [1.45310364e+02 1.93064529e-02]
 [2.11576614e+02 5.22131249e-02]
 [2.12396362e+02 9.25862491e-02]
 [2.23427933e+02 8.87408108e-02]
 [2.47241516e+02 1.33506775e-01]
 [2.82897247e+02 1.00430712e-01]
 [2.57827698e+02 1.03084430e-01]
 [2.92733276e+02 1.75222352e-01]
 [2.82126984e+02 1.75767079e-01]
 [2.79862549e+02 1.51103124e-01]
 [2.94218964e+02 1.76728636e-01]
 [2.66043365e+02 2.30886310e-01]
 [3.12858368e+02 1.96361244e-01]
 [2.96429413e+02 1.96025401e-01]
 [3.49864716e+02 2.35192358e-01]
 [3.35712769e+02 2.83572912e-01]
 [2.58174713e+02 2.63317019e-01]
 [3.30243134e+02 2.45671540e-01]
 [3.56765259e+02 3.38530779e-01]
 [3.18747772e+02 3.47652018e-01]
 [4.51939117e+02 3.42836410e-01]
 [3.33729614e+02 3.04532707e-01]
 [2.80658295e+02 4.39130038e-01]
 [3.14774261e+02 4.29242224e-01]]2020-07-04 09:15:26.462362
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.65781204e+02 3.42973322e-02]
 [2.30110001e+02 5.25275767e-02]
 [2.20264969e+02 7.60678947e-02]
 [2.40680038e+02 2.50532031e-02]
 [2.03076782e+02 6.25819415e-02]
 [1.85585846e+02 7.69756362e-02]
 [2.57935486e+02 6.59399703e-02]
 [3.36282959e+02 1.23030193e-01]
 [2.07957657e+02 1.00802064e-01]
 [2.80990417e+02 1.26665160e-01]
 [2.89744537e+02 1.80590868e-01]
 [3.22820770e+02 1.76511556e-01]
 [3.12773773e+02 1.72551870e-01]
 [3.05473999e+02 1.93994865e-01]
 [3.08844513e+02 2.34992117e-01]
 [3.13712128e+02 1.81107670e-01]
 [2.64503876e+02 2.60561049e-01]
 [2.46825272e+02 2.62555242e-01]
 [2.74723511e+02 2.71688521e-01]
 [2.70563721e+02 2.97844231e-01]
 [3.32982086e+02 3.10874522e-01]
 [2.25231583e+02 2.37574950e-01]
 [3.04119141e+02 3.49221349e-01]
 [3.90111755e+02 3.35263908e-01]
 [3.63246613e+02 3.42260659e-01]
 [3.23036682e+02 3.91679883e-01]
 [4.14994446e+02 3.63490820e-01]]2020-07-04 10:27:24.988412
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.73830200e+02 5.01435734e-02]
 [1.62971313e+02 7.16944560e-02]
 [2.11972931e+02 6.59747273e-02]
 [1.54420349e+02 4.42783423e-02]
 [1.58110046e+02 1.82076655e-02]
 [3.05891876e+02 9.28050429e-02]
 [1.84293045e+02 6.12112954e-02]
 [2.34670944e+02 1.32953987e-01]
 [1.93030945e+02 1.02841377e-01]
 [2.70430969e+02 9.91646722e-02]
 [3.03572571e+02 1.61588848e-01]
 [2.68480347e+02 1.72101110e-01]
 [2.26313110e+02 1.54104277e-01]
 [2.72073456e+02 2.26330698e-01]
 [3.71515594e+02 1.94362715e-01]
 [2.50049866e+02 2.13625669e-01]
 [3.94758514e+02 2.38841385e-01]
 [2.88688141e+02 2.39166185e-01]
 [2.87942352e+02 2.91023493e-01]
 [2.37457047e+02 3.07389706e-01]
 [2.83217804e+02 2.81224728e-01]
 [3.83116547e+02 3.49777222e-01]
 [2.89367981e+02 2.99052358e-01]
 [4.49615723e+02 3.51235151e-01]
 [3.87749084e+02 3.31229448e-01]
 [3.23522980e+02 4.15724546e-01]
 [2.06028931e+02 3.61351132e-01]]2020-07-04 11:40:48.196321
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.08176163e+02 4.36518192e-02]
 [2.04951492e+02 4.37688269e-02]
 [2.18738770e+02 4.38210890e-02]
 [1.98939117e+02 2.06007212e-02]
 [2.11971085e+02 6.28409982e-02]
 [2.16627426e+02 9.90722477e-02]
 [2.32247635e+02 6.49027377e-02]
 [2.51063187e+02 1.19942755e-01]
 [2.60357635e+02 1.01715684e-01]
 [2.55016083e+02 1.11180127e-01]
 [2.86452454e+02 1.78567901e-01]
 [2.69867279e+02 1.83816299e-01]
 [2.84831299e+02 1.78534970e-01]
 [2.83173126e+02 2.37613574e-01]
 [2.89470917e+02 2.04233080e-01]
 [2.81810150e+02 2.16728166e-01]
 [3.06484222e+02 2.60152817e-01]
 [2.94840179e+02 2.36553013e-01]
 [3.07469513e+02 2.81591475e-01]
 [2.96738556e+02 2.80025542e-01]
 [3.07318085e+02 3.03265959e-01]
 [3.10924652e+02 3.22063178e-01]
 [3.26285187e+02 3.11757088e-01]
 [3.78426788e+02 3.60391200e-01]
 [3.33938812e+02 3.51790130e-01]
 [3.33743317e+02 3.82647514e-01]
 [3.24546356e+02 3.84834141e-01]]2020-07-04 12:54:50.530993
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.05007355e+02 3.38393152e-02]
 [2.22443253e+02 4.58438098e-02]
 [2.36210770e+02 5.24614602e-02]
 [1.90232193e+02 2.36470699e-02]
 [1.89468246e+02 3.80297303e-02]
 [2.35825394e+02 9.30715799e-02]
 [2.22660156e+02 6.66434914e-02]
 [2.82457855e+02 1.25675485e-01]
 [2.91011658e+02 9.34565365e-02]
 [2.79500702e+02 1.15869552e-01]
 [2.89312592e+02 1.55408710e-01]
 [2.97662811e+02 1.71988547e-01]
 [2.94208496e+02 1.71504021e-01]
 [2.72072266e+02 2.16596484e-01]
 [3.03327728e+02 1.95839912e-01]
 [2.76487030e+02 2.37963468e-01]
 [3.13267334e+02 2.52842367e-01]
 [3.07886902e+02 2.58786172e-01]
 [3.26095703e+02 2.76631057e-01]
 [3.26261475e+02 2.98974246e-01]
 [3.03362579e+02 3.07788789e-01]
 [3.33122620e+02 3.24610740e-01]
 [3.16693817e+02 3.38056207e-01]
 [3.82067993e+02 3.56172919e-01]
 [2.71929382e+02 3.67459059e-01]
 [3.08496643e+02 3.51169407e-01]
 [2.57339935e+02 3.59663963e-01]]2020-07-04 14:07:13.649385
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.68544922e+02 4.87020612e-03]
 [1.93047379e+02 7.91515261e-02]
 [1.97026962e+02 7.86969513e-02]
 [1.90413574e+02 5.00219874e-02]
 [1.71187210e+02 7.67599642e-02]
 [2.45652435e+02 7.35373944e-02]
 [2.44560623e+02 6.40369430e-02]
 [2.79247131e+02 1.31880462e-01]
 [1.81272980e+02 9.04528201e-02]
 [2.44787750e+02 1.04557671e-01]
 [3.16148132e+02 1.54627055e-01]
 [2.38085968e+02 1.82113141e-01]
 [3.07460419e+02 1.63234413e-01]
 [2.58563934e+02 2.16223717e-01]
 [2.80284271e+02 1.86862871e-01]
 [3.33617340e+02 2.36848459e-01]
 [2.95906250e+02 2.57804245e-01]
 [2.76815918e+02 2.61978120e-01]
 [3.36019348e+02 2.56603330e-01]
 [3.26882904e+02 2.85470098e-01]
 [3.02525909e+02 3.16731215e-01]
 [3.25488434e+02 3.29817295e-01]
 [3.25084747e+02 3.29579830e-01]
 [3.01689972e+02 3.70892286e-01]
 [3.12318085e+02 3.50558043e-01]
 [3.02348053e+02 3.53365839e-01]
 [2.94780548e+02 3.80517155e-01]]2020-07-04 15:21:22.646921
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.85041748e+02 3.32254171e-02]
 [2.25239349e+02 8.98357108e-02]
 [2.34148514e+02 5.09845912e-02]
 [1.85869461e+02 1.56653672e-02]
 [1.88190704e+02 5.71516752e-02]
 [2.19829819e+02 7.68041611e-02]
 [2.16462860e+02 7.69363493e-02]
 [2.44784882e+02 1.27645001e-01]
 [2.26876190e+02 9.23442990e-02]
 [2.17982971e+02 9.47068855e-02]
 [2.94275665e+02 1.84813634e-01]
 [2.86165985e+02 1.81029335e-01]
 [2.70969360e+02 2.04632014e-01]
 [2.69206207e+02 2.09300369e-01]
 [3.39967651e+02 1.81919426e-01]
 [2.85762329e+02 2.32246906e-01]
 [2.96291077e+02 2.49219030e-01]
 [2.66853760e+02 2.37472624e-01]
 [2.66796509e+02 2.46487707e-01]
 [2.75989227e+02 3.10226083e-01]
 [3.54714630e+02 2.66720355e-01]
 [2.75105255e+02 3.28185052e-01]
 [2.65491791e+02 3.11885715e-01]
 [2.75409912e+02 4.11669016e-01]
 [3.62951263e+02 3.48264277e-01]
 [2.84319794e+02 3.37874979e-01]
 [2.80487061e+02 4.01848555e-01]]2020-07-04 16:33:09.288641
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.09970825e+02 1.71787590e-02]
 [1.82895721e+02 1.85741186e-02]
 [1.80410446e+02 7.60050341e-02]
 [2.05535553e+02 2.10240036e-02]
 [2.05280563e+02 6.88127577e-02]
 [2.06411255e+02 9.71551239e-02]
 [2.05154312e+02 7.77894631e-02]
 [2.44563187e+02 1.39060393e-01]
 [2.42160263e+02 1.07286513e-01]
 [2.55210541e+02 1.54189155e-01]
 [3.05791504e+02 1.84182778e-01]
 [2.02301208e+02 1.77172929e-01]
 [2.59274048e+02 1.71439543e-01]
 [2.11183975e+02 2.22417146e-01]
 [3.21364807e+02 1.72880456e-01]
 [2.60867432e+02 2.02071205e-01]
 [2.95148468e+02 2.48155415e-01]
 [2.57379181e+02 2.47038126e-01]
 [2.31097992e+02 2.84689665e-01]
 [2.14373581e+02 3.13650370e-01]
 [2.81250305e+02 3.19326699e-01]
 [2.65974030e+02 3.06558251e-01]
 [3.44171906e+02 3.23642641e-01]
 [3.11653625e+02 3.47635806e-01]
 [3.25092438e+02 3.28144550e-01]
 [3.47150482e+02 3.53463650e-01]
 [3.19819977e+02 3.22675824e-01]]2020-07-04 17:45:47.097130
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.07431549e+02 3.97918820e-02]
 [2.20417831e+02 3.99436057e-02]
 [2.20443405e+02 4.48479503e-02]
 [2.16285339e+02 2.24432647e-02]
 [1.95333572e+02 4.91764992e-02]
 [2.28776077e+02 9.14099663e-02]
 [2.42405579e+02 6.77886158e-02]
 [2.46787643e+02 1.21215053e-01]
 [2.41869385e+02 9.29855257e-02]
 [2.41142456e+02 1.47609964e-01]
 [2.82432129e+02 1.76508889e-01]
 [2.85662048e+02 1.84168041e-01]
 [2.88549438e+02 1.69848770e-01]
 [2.76015015e+02 2.25148693e-01]
 [2.93391296e+02 1.83778420e-01]
 [2.75467377e+02 2.50114590e-01]
 [3.06204895e+02 2.51810700e-01]
 [2.89270264e+02 2.44352609e-01]
 [3.17590271e+02 2.75006950e-01]
 [3.17654175e+02 3.08370888e-01]
 [3.07687714e+02 2.90874600e-01]
 [3.13890289e+02 3.37949693e-01]
 [3.26401733e+02 3.37219566e-01]
 [2.94845612e+02 3.62484336e-01]
 [3.33660095e+02 3.33489984e-01]
 [3.12618195e+02 3.45066965e-01]
 [3.19882965e+02 3.60741794e-01]]2020-07-04 19:00:04.211478
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.06880219e+02 5.10650128e-02]
 [2.26396667e+02 4.70109582e-02]
 [2.44585236e+02 6.26623929e-02]
 [1.94266785e+02 4.24207225e-02]
 [1.84120377e+02 6.55993521e-02]
 [2.38194809e+02 1.19112633e-01]
 [2.36090378e+02 5.82608245e-02]
 [2.74779053e+02 1.30953759e-01]
 [2.33608704e+02 8.63926932e-02]
 [2.49031815e+02 1.30372837e-01]
 [3.16918304e+02 1.87067151e-01]
 [2.76485413e+02 1.73442170e-01]
 [2.73121063e+02 1.73103735e-01]
 [3.09666779e+02 1.74819216e-01]
 [2.52904526e+02 1.89041853e-01]
 [2.69894806e+02 1.98853076e-01]
 [3.24055847e+02 2.60974020e-01]
 [2.90051575e+02 2.34762639e-01]
 [3.27725739e+02 2.74390876e-01]
 [2.98042542e+02 3.21317673e-01]
 [3.46930573e+02 2.89725900e-01]
 [3.64999390e+02 3.26010346e-01]
 [3.17049286e+02 3.44160795e-01]
 [3.18906982e+02 3.09517890e-01]
 [3.44955383e+02 3.23251098e-01]
 [3.09182770e+02 3.71806979e-01]
 [2.76992096e+02 3.29677343e-01]]2020-07-04 20:13:28.777883
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[ 2.44931580e+02 -1.22992992e-02]
 [ 2.16616974e+02  6.73030317e-02]
 [ 2.17856995e+02  6.49260730e-02]
 [ 2.07435257e+02  2.78439224e-02]
 [ 2.10120743e+02  4.98855263e-02]
 [ 2.19212097e+02  7.46973902e-02]
 [ 1.83646790e+02  7.46167302e-02]
 [ 2.34424728e+02  1.41113773e-01]
 [ 2.27441940e+02  1.01543397e-01]
 [ 2.54459427e+02  1.48481771e-01]
 [ 3.06950256e+02  2.16440260e-01]
 [ 2.74445038e+02  1.88959032e-01]
 [ 2.67849365e+02  1.76054433e-01]
 [ 2.37561630e+02  1.67135879e-01]
 [ 2.77724121e+02  1.83758512e-01]
 [ 3.46511475e+02  2.35303640e-01]
 [ 3.26470673e+02  2.75998473e-01]
 [ 3.47596558e+02  2.47908831e-01]
 [ 3.03272491e+02  2.49784902e-01]
 [ 2.80115479e+02  3.15980107e-01]
 [ 3.39805145e+02  3.09566855e-01]
 [ 3.26821686e+02  3.33790541e-01]
 [ 2.98925537e+02  3.37198019e-01]
 [ 2.90599579e+02  3.39812011e-01]
 [ 3.05072144e+02  3.40711325e-01]
 [ 2.79920197e+02  3.23529631e-01]
 [ 3.19079559e+02  3.63301426e-01]]2020-07-04 21:26:30.868561
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.12859375e+02 2.43736804e-02]
 [2.59321747e+02 3.60073894e-02]
 [2.38387985e+02 7.14555681e-02]
 [2.19330475e+02 4.44334373e-02]
 [2.01800903e+02 6.34896010e-02]
 [2.89864380e+02 1.01977661e-01]
 [1.81144836e+02 8.70079100e-02]
 [2.80984131e+02 1.26898959e-01]
 [2.02860062e+02 8.96855667e-02]
 [2.14148117e+02 8.59804153e-02]
 [2.81006561e+02 2.02086270e-01]
 [3.15335236e+02 1.79010123e-01]
 [3.83068726e+02 1.71014026e-01]
 [2.56726532e+02 1.48132533e-01]
 [3.07949585e+02 1.69451684e-01]
 [2.93099365e+02 1.83221534e-01]
 [3.33556000e+02 2.55806029e-01]
 [3.09167267e+02 2.31103390e-01]
 [2.72874512e+02 2.52828658e-01]
 [3.34852600e+02 3.06153119e-01]
 [2.97152374e+02 2.78199852e-01]
 [3.02031189e+02 3.55148792e-01]
 [3.53821381e+02 3.43250275e-01]
 [3.50089111e+02 3.69670987e-01]
 [3.49648041e+02 3.18673790e-01]
 [3.30410156e+02 3.43997121e-01]
 [2.38212097e+02 3.57608974e-01]]2020-07-04 22:39:00.399430
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.16732483e+02 5.61800599e-02]
 [1.78883575e+02 5.23313880e-02]
 [2.04947281e+02 7.93108791e-02]
 [1.79222122e+02 8.26019570e-02]
 [2.05669434e+02 4.70752567e-02]
 [2.18030594e+02 9.27132368e-02]
 [1.79287231e+02 8.22376460e-02]
 [2.15532364e+02 1.32885903e-01]
 [2.21267426e+02 9.07971486e-02]
 [1.99977737e+02 1.42654926e-01]
 [3.56438568e+02 1.62243694e-01]
 [3.11957794e+02 2.01053411e-01]
 [2.99308533e+02 1.76758155e-01]
 [3.53006348e+02 1.30838782e-01]
 [2.66449768e+02 2.07165241e-01]
 [2.85767487e+02 2.24120915e-01]
 [2.62977142e+02 2.47200906e-01]
 [2.66155121e+02 2.46266156e-01]
 [3.45830902e+02 2.53439337e-01]
 [2.80151550e+02 3.19177806e-01]
 [2.29579224e+02 3.15344006e-01]
 [3.55597107e+02 3.87628227e-01]
 [2.56563232e+02 3.36742789e-01]
 [2.97616577e+02 3.65606546e-01]
 [3.82867310e+02 3.26004356e-01]
 [3.58859192e+02 3.64907324e-01]
 [3.50101074e+02 3.35683584e-01]]2020-07-04 23:51:05.142526
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.31704529e+02 3.65428776e-02]
 [2.34293716e+02 4.40952182e-02]
 [2.36866699e+02 4.49983776e-02]
 [2.17250595e+02 4.11908999e-02]
 [1.91459900e+02 4.60175276e-02]
 [1.94428802e+02 8.94163623e-02]
 [2.30105362e+02 7.26799145e-02]
 [2.52561157e+02 1.26551822e-01]
 [2.17790543e+02 1.07181832e-01]
 [2.44751785e+02 1.51222557e-01]
 [2.53278351e+02 1.73843920e-01]
 [2.86455780e+02 1.83066383e-01]
 [2.63808960e+02 1.74815848e-01]
 [2.52146133e+02 1.71884924e-01]
 [3.14029144e+02 1.83628708e-01]
 [2.92120422e+02 2.31599614e-01]
 [2.83745911e+02 2.64422148e-01]
 [3.11148468e+02 2.52602994e-01]
 [2.97590118e+02 2.70660639e-01]
 [2.95603607e+02 3.24618518e-01]
 [3.06344482e+02 2.96313405e-01]
 [3.22346588e+02 3.40124130e-01]
 [3.00579803e+02 3.40904534e-01]
 [3.41117493e+02 3.77305686e-01]
 [3.22753510e+02 3.64671350e-01]
 [3.29681732e+02 3.84354651e-01]
 [3.17170197e+02 3.60366881e-01]]2020-07-05 01:04:10.502142
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.92770905e+02 3.93029600e-02]
 [1.92518921e+02 4.66619730e-02]
 [2.16373718e+02 5.37301153e-02]
 [2.31535873e+02 5.09929284e-02]
 [1.91702957e+02 7.88359940e-02]
 [1.76407471e+02 7.60161877e-02]
 [2.67909393e+02 6.82869852e-02]
 [2.89211914e+02 1.24100380e-01]
 [2.47165421e+02 9.70497280e-02]
 [2.87315186e+02 1.60881475e-01]
 [3.08736298e+02 1.97396517e-01]
 [2.90998596e+02 1.72227740e-01]
 [3.04523163e+02 1.72540963e-01]
 [2.67766144e+02 1.51748031e-01]
 [3.21703125e+02 1.90375239e-01]
 [2.82508087e+02 1.91971242e-01]
 [2.92567474e+02 2.64753401e-01]
 [3.39543457e+02 2.36539185e-01]
 [2.47765442e+02 2.49708310e-01]
 [2.83638367e+02 3.19451004e-01]
 [3.20115448e+02 3.01074684e-01]
 [3.30862244e+02 3.18383813e-01]
 [3.57958374e+02 3.69804144e-01]
 [3.33717560e+02 3.88440192e-01]
 [3.28736298e+02 3.66768241e-01]
 [3.71170044e+02 3.83687258e-01]
 [3.81445984e+02 3.53409111e-01]]2020-07-05 02:17:53.661670
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.86788406e+02 4.57186401e-02]
