
2020-06-03 21:36:49.632835
5   236.325008  0.122957
6   242.521529  0.083556
7   251.582950  0.115267
8   242.665937  0.115531
9   248.808850  0.116453
10  255.461887  0.150998
11  286.196906  0.189107
12  291.809523  0.183461
13  281.847673  0.216732
14  292.586526  0.204232
15  279.137951  0.237382
16  302.038641  0.233903
17  299.674199  0.233176
18  295.868380  0.264523
19  312.867227  0.262817
20  313.522815  0.274015
21  326.864051  0.298307
22  323.161020  0.338563
23  300.014787  0.395636
24  325.003973  0.363623
25  325.829267  0.373706
26  330.832790  0.371230
2020-06-04 00:17:35.789961
Base model spec

alpha: 0.001, l1_ratio: 0.5, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   119.657398 -0.098499
1   164.307296 -0.017808
2   196.656556  0.052672
3   215.389814  0.090950
4   227.863563  0.118078
5   235.992472  0.124263
6   243.324180  0.082918
7   252.387286  0.112391
8   242.731615  0.112339
9   247.978233  0.110615
10  255.031032  0.154105
11  285.354589  0.190675
12  292.154432  0.184974
13  281.359550  0.216010
14  293.493534  0.203108
15  278.174202  0.237192
16  302.841184  0.233474
17  299.592491  0.232068
18  295.276042  0.265044
19  313.046967  0.259902
20  313.890591  0.272385
21  326.717439  0.297156
22  322.646497  0.336654
23  301.020885  0.392208
24  323.931342  0.359705
25  326.265977  0.374053
26  331.122908  0.371717
2020-06-04 00:51:04.759737
Base model spec

alpha: 0.001, l1_ratio: 0.7, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   119.221084 -0.092914
1   163.233894 -0.014989
2   197.885950  0.054589
3   216.993221  0.091764
4   229.133057  0.119248
5   236.765522  0.125405
6   244.275162  0.083036
7   253.224727  0.111671
8   242.848977  0.111351
9   247.237815  0.108612
10  254.716405  0.155350
11  284.091350  0.191904
12  292.559061  0.187758
13  280.740824  0.215233
14  294.512060  0.202068
15  277.184905  0.236034
16  303.699773  0.232576
17  299.635126  0.231739
18  294.632937  0.264110
19  313.267663  0.258230
20  314.334781  0.270942
21  326.533811  0.298484
22  321.788026  0.334278
23  302.766668  0.392442
24  322.705803  0.357266
25  326.889815  0.373325
26  331.409295  0.368595
2020-06-04 01:21:36.989978
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   131.871980 -0.068830
1   174.910792  0.003512
2   201.228385  0.066523
3   213.275516  0.094418
4   229.815948  0.124602
5   238.854999  0.130443
6   237.254835  0.091601
7   244.979667  0.116207
8   243.080466  0.111105
9   254.832389  0.103889
10  265.857897  0.172286
11  285.325922  0.208217
12  286.455172  0.215907
13  283.119850  0.208062
14  284.867332  0.196066
15  287.298832  0.235521
16  300.643920  0.231509
17  301.876782  0.229210
18  298.318914  0.246950
19  303.883648  0.243037
20  310.154344  0.252473
21  319.340457  0.300429
22  327.816615  0.310383
23  320.161014  0.402408
24  337.899899  0.335742
25  339.236982  0.352783
26  324.293755  0.335318
2020-06-04 01:52:51.730433
Base model spec

alpha: 0.01, l1_ratio: 0.5, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   129.550546 -0.057084
1   173.396896  0.012789
2   200.706067  0.071910
3   212.662569  0.093040
4   229.677132  0.121764
5   238.668127  0.130253
6   238.771032  0.096746
7   244.794141  0.120453
8   242.704458  0.115363
9   256.439146  0.111709
10  264.760311  0.176732
11  284.889029  0.221017
12  287.123934  0.226557
13  283.413981  0.202235
14  285.818056  0.192596
15  286.769175  0.240729
16  299.701545  0.228664
17  302.587715  0.227567
18  299.250610  0.239831
19  305.908491  0.237669
20  310.967776  0.241824
21  321.281044  0.297675
22  327.051509  0.298014
23  312.601834  0.404455
24  336.720830  0.329320
25  334.926032  0.343670
26  325.648890  0.317246
2020-06-04 02:22:48.276622
Base model spec

alpha: 0.01, l1_ratio: 0.7, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   125.107464 -0.044966
1   170.900054  0.022321
2   200.399463  0.077017
3   213.303143  0.091633
4   229.799307  0.118608
5   238.279577  0.129827
6   239.618450  0.101461
7   245.650775  0.124786
8   242.490733  0.119743
9   256.100678  0.120173
10  261.722930  0.179908
11  285.398903  0.231511
12  288.108632  0.235443
13  283.562050  0.196785
14  287.043856  0.189345
15  285.575552  0.243546
16  298.476369  0.225473
17  302.315567  0.224855
18  299.495024  0.233086
19  309.202137  0.233646
20  311.773545  0.232972
21  325.031622  0.295169
22  326.001564  0.286620
23  306.348558  0.406966
24  333.530746  0.325120
25  329.118631  0.336588
26  328.024996  0.302440
2020-06-04 02:50:33.202724
Base model spec

alpha: 0.1, l1_ratio: 0.3, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   162.901363  0.042091
1   195.815145  0.087369
2   210.492827  0.123321
3   221.440555  0.119964
4   234.756951  0.137434
5   241.551535  0.149624
6   229.275015  0.129128
7   239.648491  0.148178
8   237.130382  0.142290
9   241.069856  0.152754
10  265.642793  0.190492
11  287.034301  0.245680
12  286.244288  0.251169
13  277.521284  0.190065
14  277.526183  0.180052
15  290.914591  0.245296
16  290.994016  0.209929
17  289.941542  0.208427
18  291.875909  0.214641
19  298.208628  0.212092
20  302.300369  0.201636
21  322.253248  0.260964
22  323.433659  0.242177
23  352.490747  0.376907
24  339.682153  0.286684
25  344.169583  0.287832
26  333.184952  0.248551
2020-06-04 03:22:33.785168
Base model spec

alpha: 0.1, l1_ratio: 0.5, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.5,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   158.711948  0.093116
1   192.751776  0.124720
2   209.160719  0.154867
3   220.689746  0.152586
4   234.352248  0.164131
5   241.220339  0.172432
6   230.431783  0.147395
7   240.664940  0.161149
8   237.595564  0.155850
9   241.710564  0.163146
10  265.550985  0.188896
11  286.721107  0.234368
12  285.968278  0.240051
13  278.113710  0.195782
14  278.575312  0.173045
15  290.809509  0.230731
16  292.168231  0.202276
17  291.395738  0.204481
18  292.830647  0.212806
19  299.039281  0.194448
20  303.718994  0.187548
21  321.754892  0.227173
22  324.495258  0.234142
23  350.171654  0.325636
24  339.587251  0.255081
25  343.915109  0.255909
26  332.966871  0.218533
2020-06-04 03:52:56.056950
Base model spec

alpha: 0.1, l1_ratio: 0.7, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.7,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   154.090876  0.203535
1   189.284912  0.203535
2   207.053628  0.180488
3   219.408699  0.179135
4   233.930457  0.185747
5   239.813229  0.190845
6   231.669288  0.164179
7   241.489006  0.173051
8   238.059244  0.167335
9   242.394731  0.171860
10  265.620818  0.187215
11  286.349787  0.203535
12  285.653942  0.230367
13  279.439608  0.203535
14  280.195445  0.165375
15  290.018774  0.216575
16  293.985342  0.195210
17  293.318435  0.200064
18  294.883171  0.203535
19  300.621242  0.165375
20  305.299111  0.165375
21  321.577399  0.165375
22  325.070804  0.226996
23  343.899350  0.276591
24  339.303194  0.227182
25  343.199531  0.227679
26  333.742461  0.165375
2020-06-04 12:07:07.318297
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   118.597462 -0.111465
1   164.396444 -0.022898
2   197.393695  0.048162
3   215.507623  0.088137
4   228.088616  0.113981
5   236.462028  0.123719
6   242.175357  0.084656
7   251.197428  0.117592
8   242.645620  0.119014
9   249.241418  0.123917
10  255.702554  0.148184
11  286.194902  0.188385
12  291.642948  0.184073
13  281.654567  0.216495
14  292.171543  0.204546
15  279.596994  0.234750
16  301.663433  0.231709
17  299.746327  0.234180
18  295.873484  0.262917
19  312.779100  0.266300
20  313.362302  0.275089
21  326.923726  0.303128
22  323.396228  0.340714
23  299.726798  0.397766
24  325.493192  0.367557
25  325.676491  0.372244
26  330.686188  0.368727
2020-06-04 16:46:27.025826
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=100, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   121.708955 -0.106572
1   166.157745 -0.021913
2   194.239955  0.048371
3   207.754153  0.088320
4   227.073137  0.114653
5   232.620829  0.122223
6   240.039745  0.083530
7   248.394749  0.115911
8   244.788814  0.115575
9   257.123130  0.117519
10  260.271535  0.150644
11  286.838211  0.187306
12  284.935988  0.183993
13  285.472587  0.215999
14  287.816129  0.204447
15  287.410811  0.239506
16  305.578269  0.234823
17  302.836993  0.231535
18  302.436021  0.265506
19  305.720599  0.264513
20  310.954702  0.274043
21  315.198767  0.297294
22  327.321891  0.339686
23  310.232927  0.393632
24  331.621844  0.365598
25  335.472443  0.374878
26  315.738592  0.376825
2020-06-04 17:41:53.059807
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   120.013031 -0.105950
1   165.202936 -0.021149
2   197.168511  0.049664
3   215.512221  0.088667
4   228.014640  0.115362
5   236.325008  0.122957
6   242.521529  0.083556
7   251.582950  0.115267
8   242.665937  0.115531
9   248.808850  0.116453
10  255.461887  0.150998
11  286.196906  0.189107
12  291.809523  0.183461
13  281.847673  0.216732
14  292.586526  0.204232
15  279.137951  0.237382
16  302.038641  0.233903
17  299.674199  0.233176
18  295.868380  0.264523
19  312.867227  0.262817
20  313.522815  0.274015
21  326.864051  0.298307
22  323.161020  0.338563
23  300.014787  0.395636
24  325.003973  0.363623
25  325.829267  0.373706
26  330.832790  0.371230
2020-06-04 22:10:00.685608
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=100, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   120.805777 -0.104497
1   166.027625 -0.020594
2   194.239790  0.050295
3   207.480985  0.088267
4   226.907685  0.114805
5   232.961384  0.122087
6   240.353607  0.083165
7   248.255037  0.114602
8   244.573113  0.113549
9   258.108975  0.113589
10  260.340693  0.152896
11  286.766433  0.189026
12  285.023822  0.184305
13  285.349970  0.215761
14  287.846509  0.204041
15  287.281586  0.239496
16  305.329594  0.234813
17  303.238758  0.231460
18  302.419616  0.266053
19  306.081078  0.262910
20  310.996439  0.273263
21  315.446354  0.296654
22  327.485160  0.337097
23  308.683356  0.391436
24  331.646296  0.363231
25  334.877935  0.375290
26  315.557824  0.376478
2020-06-04 23:02:47.684068
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   119.840518 -0.102039
1   164.774142 -0.019446
2   196.923388  0.051277
3   215.475701  0.090245
4   227.938921  0.117225
5   236.169889  0.123643
6   242.904224  0.083049
7   251.979949  0.113471
8   242.693807  0.113419
9   248.385845  0.112542
10  255.235978  0.152968
11  285.821710  0.189964
12  291.980886  0.183809
13  281.617743  0.216455
14  293.026709  0.203808
15  278.662500  0.237633
16  302.431701  0.234079
17  299.621181  0.232469
18  295.578531  0.265040
19  312.954667  0.260884
20  313.698239  0.273302
21  326.795441  0.296750
22  322.911531  0.338022
23  300.438335  0.393262
24  324.484631  0.361266
25  326.024804  0.374059
26  330.978648  0.372567
2020-06-05 03:24:17.494974
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   119.757459 -0.101953
