2020-10-28 19:48:35.638908MLPReg4_rifea6-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.63104111e+02 -3.80332023e-02]
 [ 2.38683655e+02 -1.14882678e-01]
 [ 2.59956543e+02 -4.49150689e-02]
 [ 2.83870178e+02 -4.48788553e-02]
 [ 2.89627563e+02 -1.04379535e-01]
 [ 2.74327301e+02  1.34254381e-01]
 [ 2.99040253e+02  1.26814649e-01]
 [ 2.89959869e+02  1.59308955e-01]
 [ 2.82324310e+02 -1.12063050e-01]
 [ 3.08562805e+02 -4.48742956e-02]
 [ 3.02538025e+02 -1.07554030e-02]
 [ 3.10163055e+02  1.26841456e-01]
 [ 3.02679932e+02  1.26906469e-01]
 [ 3.06278351e+02  1.59305245e-01]
 [ 3.09511871e+02  1.59263209e-01]
 [ 3.14878632e+02  1.34308100e-01]
 [ 3.25911560e+02 -7.61612728e-02]
 [ 3.19418793e+02 -1.14785708e-01]
 [ 3.22131287e+02 -1.14783488e-01]
 [ 3.30230804e+02 -1.07470062e-02]]2020-10-28 22:50:21.730035MLPReg4_rifea6-lr=5e-05-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.79276352e+02  5.19614443e-02]
 [ 1.65164185e+02  5.19659221e-02]
 [ 1.80320694e+02  6.05868474e-02]
 [ 1.92675186e+02 -1.14438813e-02]
 [ 2.18596451e+02  6.05509281e-02]
 [ 2.34211044e+02  6.05758652e-02]
 [ 2.39577881e+02  8.07418749e-02]
 [ 2.54487686e+02  3.34435049e-03]
 [ 2.50287888e+02  1.37355357e-01]
 [ 2.57107422e+02  5.07846475e-04]
 [ 2.81483582e+02  5.52475452e-04]
 [ 2.79983307e+02  5.21162190e-02]
 [ 2.87906433e+02 -1.13976570e-02]
 [ 2.85376831e+02 -5.65667637e-02]
 [ 2.88857391e+02 -8.64992216e-02]
 [ 2.91765259e+02  3.29813827e-03]
 [ 3.02739960e+02  5.51022589e-04]
 [ 3.05384918e+02 -1.34646017e-02]
 [ 3.03900543e+02 -5.65489158e-02]
 [ 2.93058472e+02 -5.65633774e-02]
 [ 3.10347046e+02 -8.64901096e-02]
 [ 3.05737305e+02 -8.65346864e-02]
 [ 3.26714600e+02 -1.14495754e-02]
 [ 4.23706299e+02  8.09711367e-02]
 [ 3.37417175e+02  1.37374535e-01]
 [ 3.37802795e+02  1.37385294e-01]
 [ 3.45393280e+02 -1.34812109e-02]]2020-10-28 23:26:30.566582MLPReg4_rifea6-lr=0.0001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.82573654e+02 -4.15212065e-02]
 [ 1.73601273e+02 -4.14925963e-02]
 [ 1.79867386e+02 -5.05792610e-02]
 [ 1.95448425e+02  3.94962355e-02]
 [ 2.20120010e+02 -5.05683832e-02]
 [ 2.37949860e+02 -5.05909510e-02]
 [ 2.33700500e+02  5.64531498e-02]
 [ 2.63036377e+02 -7.16651306e-02]
 [ 2.42513229e+02  8.62813890e-02]
 [ 2.48016876e+02  2.23171189e-02]
 [ 2.90639160e+02  2.22803205e-02]
 [ 2.80635620e+02 -4.13582474e-02]
 [ 2.84911285e+02  3.95188257e-02]
 [ 2.89673218e+02 -8.65491629e-02]
 [ 2.87488312e+02 -9.52174142e-03]
 [ 2.97776154e+02 -7.16786236e-02]
 [ 3.14665436e+02  2.22788118e-02]
 [ 2.95686493e+02 -1.18327625e-01]
 [ 2.99784210e+02 -8.65526795e-02]
 [ 2.92361908e+02 -8.65376666e-02]
 [ 3.06345612e+02 -9.52747371e-03]
 [ 3.04452332e+02 -9.48090106e-03]
 [ 3.21751251e+02  3.96454930e-02]
 [ 4.33736664e+02  5.66664077e-02]
 [ 3.38224670e+02  8.62431005e-02]
 [ 3.42707062e+02  8.62431377e-02]
 [ 3.47043732e+02 -1.18317343e-01]]2020-10-29 00:03:10.240599MLPReg4_rifea6-lr=0.0005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.52950256e+02  5.23060374e-02]
 [ 1.65712646e+02  5.23117632e-02]
 [ 1.73000153e+02  6.24432117e-02]
 [ 1.96278564e+02 -3.01293712e-02]
 [ 2.19937515e+02  6.24469370e-02]
 [ 2.33033905e+02  6.24456704e-02]
 [ 2.38413864e+02  8.81019235e-02]
 [ 2.56023376e+02  5.25896139e-02]
 [ 2.49612320e+02 -2.67796777e-02]
 [ 2.66237823e+02  5.59366234e-02]
 [ 2.72438080e+02  5.59724942e-02]
 [ 2.82794098e+02  5.23816720e-02]
 [ 2.79905884e+02 -3.02882977e-02]
 [ 2.88826416e+02  1.05053462e-01]
 [ 2.89422943e+02  8.08738451e-03]
 [ 2.92554962e+02  5.26241027e-02]
 [ 3.06216095e+02  5.59593700e-02]
 [ 3.03538757e+02 -2.52487976e-02]
 [ 3.03917633e+02  1.05062097e-01]
 [ 2.97930786e+02  1.05071567e-01]
 [ 3.12477600e+02  8.09683930e-03]
 [ 3.15343750e+02  8.07961822e-03]
 [ 3.26923035e+02 -3.03055458e-02]
 [ 3.72050079e+02  8.82927328e-02]
 [ 3.27150970e+02 -2.67608557e-02]
 [ 3.28475708e+02 -2.67484486e-02]
 [ 3.39572083e+02 -2.52519697e-02]]2020-10-29 00:39:46.450909MLPReg4_rifea6-lr=0.001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.72572144e+02 -7.77165815e-02]
 [ 1.72774170e+02 -7.77297020e-02]
 [ 1.67484085e+02  4.93104104e-03]
 [ 2.01503342e+02  4.59191278e-02]
 [ 2.05035858e+02  4.91196569e-03]
 [ 2.19117157e+02  4.91905678e-03]
 [ 2.18382690e+02  1.24094382e-01]
 [ 2.56369202e+02 -1.02344915e-01]
 [ 2.46564697e+02 -1.35516346e-01]
 [ 2.52316040e+02 -5.58482017e-04]
 [ 2.76667267e+02 -5.61287627e-04]
 [ 2.82420044e+02 -7.76495710e-02]
 [ 2.82930420e+02  4.59955670e-02]
 [ 2.95186035e+02 -5.75260669e-02]
 [ 2.90959839e+02  8.13335478e-02]
 [ 2.98409698e+02 -1.02344386e-01]
 [ 3.06792755e+02 -5.54534607e-04]
 [ 2.96566162e+02 -9.82513577e-02]
 [ 3.08947113e+02 -5.75253069e-02]
 [ 3.00360596e+02 -5.75021058e-02]
 [ 3.10179016e+02  8.13357234e-02]
 [ 3.14133270e+02  8.14722627e-02]
 [ 3.17496643e+02  4.60167043e-02]
 [ 3.17195282e+02  1.23999730e-01]
 [ 3.22584198e+02 -1.35511324e-01]
 [ 3.24531982e+02 -1.35502443e-01]
 [ 3.21027802e+02 -9.82573107e-02]]2020-10-29 01:16:21.164314MLPReg4_rifea6-lr=0.005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.76881134e+02  1.45733982e-01]
 [ 1.77696136e+02  1.45798430e-01]
 [ 1.70671677e+02 -1.27859578e-01]
 [ 1.94132477e+02  7.46293291e-02]
 [ 2.13962753e+02 -1.27868310e-01]
 [ 2.33096771e+02 -1.27869457e-01]
 [ 2.42959595e+02  1.36082456e-01]
 [ 2.63398254e+02  1.23394290e-02]
 [ 2.47347275e+02 -5.52069210e-02]
 [ 2.49796982e+02 -1.02840602e-01]
 [ 2.88988647e+02 -1.02854937e-01]
 [ 2.83776306e+02  1.45819366e-01]
 [ 2.76490875e+02  7.46408254e-02]
 [ 2.90685822e+02  1.19317360e-01]
 [ 2.90496246e+02 -1.21192575e-01]
 [ 2.87447296e+02  1.22726746e-02]
 [ 3.04529877e+02 -1.02878295e-01]
 [ 2.99406494e+02 -6.96469620e-02]
 [ 3.09150360e+02  1.19306885e-01]
 [ 3.04974884e+02  1.19297758e-01]
 [ 3.10809631e+02 -1.21199057e-01]
 [ 3.12883026e+02 -1.21243782e-01]
 [ 3.17124756e+02  7.46782646e-02]
 [ 3.16454498e+02  1.36285096e-01]
 [ 3.26231995e+02 -5.52904457e-02]
 [ 3.29368073e+02 -5.52898124e-02]
 [ 3.24125244e+02 -6.96135387e-02]]2020-10-29 01:52:59.083532MLPReg4_rifea6-lr=5e-05-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.66382629e+02 -4.85695191e-02]
 [ 1.66107956e+02 -4.86215055e-02]
 [ 1.76662949e+02 -4.39562201e-02]
 [ 2.01842789e+02  1.12643853e-01]
 [ 2.16944000e+02 -4.39583436e-02]
 [ 2.22991516e+02 -4.39700186e-02]
 [ 2.36071793e+02  7.71011710e-02]
 [ 2.50143936e+02 -9.78595316e-02]
 [ 2.42753632e+02 -1.47530004e-01]
 [ 2.65716553e+02  1.16260191e-02]
 [ 2.82573242e+02  1.16163958e-02]
 [ 2.87004395e+02 -4.86266986e-02]
 [ 2.86228699e+02  1.12657040e-01]
 [ 2.84003326e+02 -1.53435200e-01]
 [ 2.91371399e+02  1.16519585e-01]
 [ 2.98803558e+02 -9.78997499e-02]
 [ 3.06045776e+02  1.16365775e-02]
 [ 3.03166901e+02  8.75169784e-02]
 [ 3.01906433e+02 -1.53414682e-01]
 [ 2.93977142e+02 -1.53393209e-01]
 [ 3.12928680e+02  1.16519973e-01]
 [ 2.99988464e+02  1.16473310e-01]
 [ 3.24644653e+02  1.12599865e-01]
 [ 4.34223450e+02  7.72567093e-02]
 [ 3.36348297e+02 -1.47664413e-01]
 [ 3.36360077e+02 -1.47642910e-01]
 [ 3.33143921e+02  8.75054449e-02]]2020-10-29 02:29:29.296735MLPReg4_rifea6-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.78418182e+02  2.02868283e-02]
 [ 1.73346985e+02  2.03149337e-02]
 [ 1.80526428e+02  6.14478365e-02]
 [ 1.95269897e+02 -7.96589255e-02]
 [ 2.22124847e+02  6.14183098e-02]
 [ 2.33853775e+02  6.14546835e-02]
 [ 2.37360428e+02 -3.42484936e-02]
 [ 2.60430237e+02  7.30056539e-02]
 [ 2.54223450e+02 -5.85075580e-02]
 [ 2.50924988e+02 -8.74179155e-02]
 [ 2.89542114e+02 -8.74370709e-02]
 [ 2.86855072e+02  2.02866755e-02]
 [ 2.90294647e+02 -7.97288790e-02]
 [ 2.75709564e+02  5.10464702e-03]
 [ 2.94756195e+02  1.28020018e-01]
 [ 2.90396851e+02  7.29940981e-02]
 [ 3.09865356e+02 -8.74293968e-02]
 [ 3.03805725e+02 -4.91244197e-02]
 [ 2.97596344e+02  5.11213299e-03]
 [ 2.95704102e+02  5.11343032e-03]
 [ 3.08059601e+02  1.28033310e-01]
 [ 3.08056763e+02  1.28129363e-01]
 [ 3.28037170e+02 -7.96512216e-02]
 [ 4.47120544e+02 -3.43932956e-02]
 [ 3.39492828e+02 -5.84391616e-02]
 [ 3.43069946e+02 -5.84371425e-02]
 [ 3.46118256e+02 -4.90966327e-02]]2020-10-29 03:05:57.917968MLPReg4_rifea6-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.73818298e+02 -6.95462003e-02]
 [ 1.75653351e+02 -6.95610270e-02]
 [ 1.75713226e+02 -9.13784504e-02]
 [ 1.90990723e+02 -7.84713775e-02]
 [ 2.19661484e+02 -9.13969427e-02]
 [ 2.36009995e+02 -9.13778320e-02]
 [ 2.39289032e+02  1.39855370e-01]
 [ 2.55325699e+02  4.27920781e-02]
 [ 2.48223053e+02 -6.26485720e-02]
 [ 2.57690094e+02  4.31472622e-03]
 [ 2.81270355e+02  4.30215802e-03]
 [ 2.79507904e+02 -6.97295144e-02]
 [ 2.86560242e+02 -7.86713287e-02]
 [ 2.94780792e+02  4.14161906e-02]
 [ 2.89825867e+02 -5.05575575e-02]
 [ 2.82792633e+02  4.28048857e-02]
 [ 3.02449493e+02  4.29858267e-03]
 [ 3.05736664e+02  9.41422656e-02]
 [ 3.02499786e+02  4.14313078e-02]
 [ 3.01925720e+02  4.14304882e-02]
 [ 3.12117859e+02 -5.05450256e-02]
 [ 3.09138885e+02 -5.05379178e-02]
 [ 3.27167877e+02 -7.87536800e-02]
 [ 3.86607452e+02  1.39838904e-01]
 [ 3.32031616e+02 -6.26035929e-02]
 [ 3.26289795e+02 -6.26068562e-02]
 [ 3.30509338e+02  9.40971076e-02]]2020-10-29 03:42:35.299329MLPReg4_rifea6-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.45066605e+02 -9.06632990e-02]
 [ 1.65653687e+02 -9.06578898e-02]
 [ 1.73508163e+02 -5.84162623e-02]
 [ 1.94642166e+02  1.25216693e-02]
 [ 2.14036682e+02 -5.84262386e-02]
 [ 2.35116425e+02 -5.84339797e-02]
 [ 2.34513412e+02  1.34136513e-01]
 [ 2.58813171e+02  1.31944880e-01]
 [ 2.44786453e+02 -2.08623186e-02]
 [ 2.42744644e+02 -1.07717179e-02]
 [ 2.75206879e+02 -1.07671004e-02]
 [ 2.78028900e+02 -9.07093957e-02]
 [ 2.76416199e+02  1.25122191e-02]
 [ 2.87801575e+02  1.10522375e-01]
 [ 2.93522400e+02  6.11491501e-02]
 [ 3.01156067e+02  1.31954983e-01]
 [ 3.01922363e+02 -1.07687712e-02]
 [ 3.05304779e+02 -1.46910064e-02]
 [ 3.03245209e+02  1.10514112e-01]
 [ 3.07214203e+02  1.10524438e-01]
 [ 3.13944244e+02  6.11288063e-02]
 [ 3.12169037e+02  6.11098148e-02]
 [ 3.20299438e+02  1.24829691e-02]
 [ 3.30487701e+02  1.34115443e-01]
 [ 3.18706024e+02 -2.09849570e-02]
 [ 3.21792908e+02 -2.09796578e-02]
 [ 3.40099518e+02 -1.47336796e-02]]2020-10-29 04:18:57.153368MLPReg4_rifea6-lr=0.005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.73993362e+02 -7.24130049e-02]
 [ 1.76628464e+02 -7.25066960e-02]
 [ 1.61656738e+02 -8.97147655e-02]
 [ 1.75150467e+02 -2.08523162e-02]
 [ 2.24553680e+02 -8.97201821e-02]
 [ 2.48390656e+02 -8.96993130e-02]
 [ 2.30738693e+02 -1.05674759e-01]
 [ 2.58805603e+02 -2.12889723e-02]
 [ 2.49983795e+02 -2.76290141e-02]
 [ 2.44152344e+02  5.71305826e-02]
 [ 2.80163422e+02  5.70847988e-02]
 [ 2.81491730e+02 -7.26675764e-02]
 [ 2.81101715e+02 -2.07502823e-02]
 [ 2.99039642e+02  4.78408635e-02]
 [ 2.96164795e+02 -4.22386453e-02]
 [ 2.96707031e+02 -2.13581622e-02]
 [ 3.09453552e+02  5.70867322e-02]
 [ 2.99502716e+02 -1.19889736e-01]
 [ 3.03720032e+02  4.78422306e-02]
 [ 3.11514435e+02  4.78635989e-02]
 [ 3.07745117e+02 -4.22566757e-02]
 [ 3.14421600e+02 -4.21833619e-02]
 [ 3.24232849e+02 -2.06614099e-02]
 [ 3.12146149e+02 -1.05408862e-01]
 [ 3.25443176e+02 -2.74779648e-02]
 [ 3.28239227e+02 -2.75005251e-02]
 [ 3.22783569e+02 -1.19892940e-01]]2020-10-29 04:55:23.625370MLPReg4_rifea6-lr=5e-05-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.36963516e+02 -2.81562377e-02]
 [ 1.55769897e+02 -2.82488465e-02]
 [ 1.78121704e+02  1.10827446e-01]
 [ 1.94588104e+02  8.00831318e-02]
 [ 2.15742493e+02  1.10832483e-01]
 [ 2.22690735e+02  1.10825479e-01]
 [ 2.43283554e+02 -2.27931235e-02]
 [ 2.61923218e+02  4.31503169e-02]
 [ 2.52764923e+02  2.94318981e-02]
 [ 2.48526749e+02 -4.99384217e-02]
 [ 2.84895844e+02 -4.99600880e-02]
 [ 2.88775726e+02 -2.83657853e-02]
 [ 2.93580078e+02  8.02094787e-02]
 [ 2.82144348e+02 -1.28592327e-02]
 [ 2.85094849e+02  2.58279070e-02]
 [ 2.96752502e+02  4.31792736e-02]
 [ 3.09807129e+02 -4.99504656e-02]
 [ 2.99508362e+02  7.95843229e-02]
 [ 3.11085266e+02 -1.28566809e-02]
 [ 2.96349670e+02 -1.28365010e-02]
 [ 3.12799164e+02  2.58429013e-02]
 [ 3.12714691e+02  2.59525813e-02]
 [ 3.32725006e+02  8.01939517e-02]
 [ 4.20989868e+02 -2.27700211e-02]
 [ 3.30949097e+02  2.93735936e-02]
 [ 3.33064697e+02  2.93834470e-02]
 [ 3.33922302e+02  7.95912743e-02]]2020-10-29 05:32:06.963101MLPReg4_rifea6-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.65179413e+02 -1.30770624e-01]
 [ 1.68948425e+02 -1.30774125e-01]
 [ 1.83668228e+02 -1.49047196e-01]
 [ 2.02382172e+02 -4.97430861e-02]
 [ 2.22403931e+02 -1.49062634e-01]
 [ 2.33113129e+02 -1.49045005e-01]
 [ 2.39549957e+02 -7.94110261e-03]
 [ 2.59585083e+02 -1.28463089e-01]
 [ 2.48211716e+02  1.25659838e-01]
 [ 2.61309021e+02 -5.27222529e-02]
 [ 2.73013519e+02 -5.26933521e-02]
 [ 2.84983093e+02 -1.30843997e-01]
 [ 2.83950653e+02 -4.98143174e-02]
 [ 3.00320679e+02  1.88366249e-02]
 [ 2.83734894e+02  4.05750014e-02]
 [ 2.98792267e+02 -1.28493741e-01]
 [ 3.06882599e+02 -5.27049974e-02]
 [ 3.01358215e+02  5.43037206e-02]
 [ 3.10286316e+02  1.88327953e-02]
 [ 2.90374176e+02  1.87962931e-02]
 [ 3.13767456e+02  4.05822061e-02]
 [ 3.09616394e+02  4.05591652e-02]
 [ 3.32895905e+02 -4.98002172e-02]
 [ 3.95335022e+02 -8.14977288e-03]
 [ 3.37657227e+02  1.25591114e-01]
 [ 3.41775421e+02  1.25588849e-01]
 [ 3.32520477e+02  5.42432778e-02]]2020-10-29 06:08:40.203661MLPReg4_rifea6-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.46226334e+02  1.04675204e-01]
 [ 1.66474869e+02  1.04667187e-01]
 [ 1.76188705e+02  1.26339644e-02]
 [ 2.01656372e+02 -1.04850382e-01]
 [ 2.19165756e+02  1.26509164e-02]
 [ 2.32249039e+02  1.26400758e-02]
 [ 2.36693146e+02 -1.54757977e-01]
 [ 2.57306213e+02  4.99095283e-02]
 [ 2.52845306e+02  5.87949418e-02]
 [ 2.61933319e+02  1.22303456e-01]
 [ 2.77319519e+02  1.22267976e-01]
 [ 2.83465149e+02  1.04701474e-01]
 [ 2.82682861e+02 -1.04879454e-01]
 [ 2.96074493e+02 -1.59763098e-01]
 [ 2.91004456e+02 -6.70664757e-02]
 [ 2.90070435e+02  4.98498194e-02]
 [ 3.07970032e+02  1.22289807e-01]
 [ 3.03852905e+02  7.97726363e-02]
 [ 3.10022339e+02 -1.59775287e-01]
 [ 2.95629639e+02 -1.59807116e-01]
 [ 3.11713715e+02 -6.70547932e-02]
 [ 3.03202423e+02 -6.71400279e-02]
 [ 3.23385223e+02 -1.04846597e-01]
 [ 3.81053009e+02 -1.54663742e-01]
 [ 3.42578491e+02  5.87572642e-02]
 [ 3.42538635e+02  5.87585978e-02]
 [ 3.26954529e+02  7.98129737e-02]]2020-10-29 06:45:13.519247MLPReg4_rifea6-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.57159637e+02 -5.30917495e-02]
 [ 1.70886215e+02 -5.30693531e-02]
 [ 1.66839508e+02  9.81966555e-02]
 [ 1.98116989e+02 -3.43419872e-02]
 [ 2.12592651e+02  9.81904864e-02]
 [ 2.30198318e+02  9.81804207e-02]
 [ 2.32960312e+02  5.64355031e-02]
 [ 2.59882904e+02  1.07132189e-01]
 [ 2.46371643e+02 -1.72775269e-01]
 [ 2.53692780e+02  8.81181359e-02]
 [ 2.74142639e+02  8.81467462e-02]
 [ 2.79766571e+02 -5.28915934e-02]
 [ 2.80506805e+02 -3.42909433e-02]
 [ 2.92207611e+02 -1.18738011e-01]
 [ 2.93702118e+02  7.37991929e-02]
