2020-06-03 08:19:59.785674
 [2.17847366e+02 7.24144503e-02]
 [2.39482773e+02 9.99644846e-02]
 [2.35222977e+02 8.42766464e-02]
 [2.49035355e+02 1.19216762e-01]
 [2.50046555e+02 1.04753658e-01]
 [2.58640411e+02 1.29061222e-01]
 [2.71613800e+02 1.58542335e-01]
 [2.82169525e+02 1.67750448e-01]
 [2.83642761e+02 1.74691901e-01]
 [2.89415985e+02 1.96797028e-01]
 [2.91956940e+02 2.14899912e-01]
 [2.78927856e+02 2.15760946e-01]
 [2.99390778e+02 2.50715613e-01]
 [3.01445251e+02 2.48761922e-01]
 [2.96769409e+02 2.69496679e-01]
 [2.93951874e+02 2.80004442e-01]
 [3.06824677e+02 2.96269566e-01]
 [3.00905243e+02 3.08024704e-01]
 [3.14589081e+02 3.38661015e-01]
 [4.44332123e+02 3.65030259e-01]
 [3.21770905e+02 3.53717983e-01]
 [3.15443634e+02 3.67678702e-01]
 [3.42156433e+02 3.66525769e-01]]2020-06-03 16:21:31.645548
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.65408997e+02 2.73950249e-02]
 [1.70221054e+02 2.89360210e-02]
 [1.79497498e+02 3.93536761e-02]
 [1.91969666e+02 2.70468742e-02]
 [2.19149796e+02 7.38964975e-02]
 [2.26171921e+02 1.01726204e-01]
 [2.42779282e+02 8.06156248e-02]
 [2.42044434e+02 1.17221385e-01]
 [2.44006256e+02 1.04982875e-01]
 [2.59988831e+02 1.37034163e-01]
 [2.78578522e+02 1.57398760e-01]
 [2.89516479e+02 1.72781289e-01]
 [2.77262482e+02 1.75839216e-01]
 [2.95722443e+02 1.94251448e-01]
 [2.92350403e+02 2.13757247e-01]
 [2.86248596e+02 2.12321177e-01]
 [2.96589508e+02 2.50337243e-01]
 [3.04556702e+02 2.46307716e-01]
 [3.01088623e+02 2.70688117e-01]
 [2.99714050e+02 2.81236291e-01]
 [3.10600952e+02 2.96315491e-01]
 [3.05030731e+02 3.10961008e-01]
 [3.36642029e+02 3.39324534e-01]
 [4.49509064e+02 3.65675002e-01]
 [3.31719910e+02 3.49684715e-01]
 [3.35059296e+02 3.60294402e-01]
 [3.35494965e+02 3.70458364e-01]]2020-06-03 17:16:24.377575
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.73475357e+02 2.48094983e-02]
 [1.74253250e+02 2.87016202e-02]
 [1.78006973e+02 3.97900939e-02]
 [1.98877029e+02 2.59731244e-02]
 [2.10738037e+02 7.34254047e-02]
 [2.44171509e+02 1.00058757e-01]
 [2.39942032e+02 8.39796960e-02]
 [2.55297562e+02 1.19860739e-01]
 [2.44184814e+02 1.05051987e-01]
 [2.65081573e+02 1.26328498e-01]
 [2.69253174e+02 1.55147135e-01]
 [2.77189301e+02 1.72888875e-01]
 [2.80590607e+02 1.75846532e-01]
 [2.96836884e+02 1.93147600e-01]
 [2.88394745e+02 2.12047786e-01]
 [2.90082611e+02 2.16774032e-01]
 [3.01780731e+02 2.48650014e-01]
 [3.05596954e+02 2.51523316e-01]
 [3.06404602e+02 2.71375507e-01]
 [3.01447479e+02 2.79316097e-01]
 [3.12975647e+02 2.95317471e-01]
 [3.12751740e+02 3.07377577e-01]
 [3.29045135e+02 3.38360697e-01]
 [3.87868958e+02 3.61459851e-01]
 [3.41554291e+02 3.58442843e-01]
 [3.32263611e+02 3.69702876e-01]
 [3.38306763e+02 3.69080484e-01]]2020-06-03 18:10:45.134783
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.56989380e+02 2.76394058e-02]
 [1.65645737e+02 2.97641791e-02]
 [1.83316238e+02 3.93319726e-02]
 [2.07246002e+02 2.80580688e-02]
 [2.15830795e+02 7.38290846e-02]
 [2.35362183e+02 1.01028241e-01]
 [2.41153519e+02 8.20496529e-02]
 [2.57069916e+02 1.19775414e-01]
 [2.46900757e+02 1.05040178e-01]
 [2.57532318e+02 1.23555161e-01]
 [2.86282898e+02 1.55803323e-01]
 [2.74328339e+02 1.69347942e-01]
 [2.94457123e+02 1.75857455e-01]
 [2.84603943e+02 1.87482938e-01]
 [2.91566101e+02 2.14396834e-01]
 [2.76469849e+02 2.17984974e-01]
 [3.08246094e+02 2.51917005e-01]
 [3.05890839e+02 2.45740324e-01]
 [2.96396606e+02 2.63858259e-01]
 [2.98035645e+02 2.80392289e-01]
 [3.07757416e+02 2.96728224e-01]
 [3.08481628e+02 3.10109496e-01]
 [3.30704773e+02 3.38359952e-01]
 [4.37187347e+02 3.63364846e-01]
 [3.31842285e+02 3.59107077e-01]
 [3.22366089e+02 3.70055050e-01]
 [3.54368500e+02 3.67324829e-01]]2020-06-03 19:11:57.199116
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.80191788e+02 2.90958770e-02]
 [1.70713348e+02 2.99627706e-02]
 [1.76821030e+02 3.85471098e-02]
 [1.94521149e+02 2.89404206e-02]
 [2.20598846e+02 7.43486807e-02]
 [2.34492386e+02 1.01539373e-01]
 [2.38633560e+02 8.14071372e-02]
 [2.52499832e+02 1.19310394e-01]
 [2.43034149e+02 1.04436949e-01]
 [2.48200668e+02 1.26627505e-01]
 [2.75967468e+02 1.59562990e-01]
 [2.70959808e+02 1.72289312e-01]
 [2.91609131e+02 1.76555753e-01]
 [2.87385040e+02 1.87645525e-01]
 [2.87436493e+02 2.14820042e-01]
 [2.95855530e+02 2.14463174e-01]
 [3.02423279e+02 2.49762729e-01]
 [3.02269714e+02 2.49997392e-01]
 [3.01001648e+02 2.66369551e-01]
 [2.92622498e+02 2.78936982e-01]
 [3.07596100e+02 2.96696305e-01]
 [3.11819946e+02 3.05033445e-01]
 [3.23692169e+02 3.39998960e-01]
 [4.21431854e+02 3.64862770e-01]
 [3.30081573e+02 3.58366311e-01]
 [3.31909424e+02 3.67833406e-01]
 [3.50419159e+02 3.72588545e-01]]2020-06-03 20:13:06.443181
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.88743729e+02 2.94993035e-02]
 [1.73157257e+02 2.99777277e-02]
 [1.79497238e+02 3.91755141e-02]
 [1.88922287e+02 2.67802533e-02]
 [2.11141861e+02 7.48224854e-02]
 [2.32153854e+02 1.02769151e-01]
 [2.42654510e+02 8.09504762e-02]
 [2.48198792e+02 1.18954994e-01]
 [2.47213974e+02 1.04429923e-01]
 [2.59217468e+02 1.28387451e-01]
 [2.68560120e+02 1.57957196e-01]
 [2.90699554e+02 1.70092553e-01]
 [2.89964661e+02 1.75577506e-01]
 [2.90272095e+02 1.91415966e-01]
 [2.88724823e+02 2.11455673e-01]
 [2.73519318e+02 2.14238435e-01]
 [3.03670349e+02 2.51984745e-01]
 [3.08644836e+02 2.47000024e-01]
 [3.03486420e+02 2.68750608e-01]
 [3.02400452e+02 2.79126495e-01]
 [3.09041687e+02 2.95227617e-01]
 [3.04966522e+02 3.06225359e-01]
 [3.32782959e+02 3.40325296e-01]
 [4.11620880e+02 3.60586852e-01]
 [3.28771362e+02 3.58303279e-01]
 [3.25537415e+02 3.69718969e-01]
 [3.54204559e+02 3.70982468e-01]]2020-06-03 21:10:58.504820
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.82121933e+02 2.21603885e-02]
 [1.67253204e+02 2.79060826e-02]
 [1.77197952e+02 3.87389064e-02]
 [2.09155731e+02 2.96685956e-02]
 [2.17792908e+02 7.33665302e-02]
 [2.20981415e+02 1.02250881e-01]
 [2.41549896e+02 8.28461051e-02]
 [2.56874634e+02 1.18606776e-01]
 [2.52747330e+02 1.04766414e-01]
 [2.56791504e+02 1.26796916e-01]
 [2.72717865e+02 1.52103424e-01]
 [2.78535614e+02 1.70573622e-01]
 [2.83480743e+02 1.78161189e-01]
 [2.90925354e+02 1.87078923e-01]
 [2.88196350e+02 2.13857308e-01]
 [2.80705780e+02 2.14853600e-01]
 [3.05195312e+02 2.49405146e-01]
 [3.05121307e+02 2.47094810e-01]
 [3.08730591e+02 2.69931138e-01]
 [3.00823212e+02 2.79763132e-01]
 [3.08545013e+02 2.96395689e-01]
 [2.98260925e+02 3.07581961e-01]
 [3.25945679e+02 3.39863986e-01]
 [4.11665405e+02 3.62167031e-01]
 [3.48287842e+02 3.55674803e-01]
 [3.54015625e+02 3.67457807e-01]
 [3.43788910e+02 3.72088134e-01]]2020-06-03 21:47:18.740243
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.61574860e+02 1.57750621e-02]
 [1.64745087e+02 2.59643272e-02]
 [1.67424072e+02 4.24178019e-02]
 [1.90880600e+02 3.16384435e-02]
 [2.18042740e+02 7.60887563e-02]
 [2.26725998e+02 1.08413093e-01]
 [2.45631012e+02 7.49040022e-02]
 [2.53358139e+02 1.25153229e-01]
 [2.53924576e+02 1.01389393e-01]
 [2.58914246e+02 1.27058327e-01]
 [2.88140106e+02 1.79205716e-01]
 [2.84921906e+02 1.69687629e-01]
 [2.84594849e+02 1.72209054e-01]
 [2.78806793e+02 2.03164816e-01]
 [2.86114960e+02 2.15269715e-01]
 [2.98713226e+02 2.15923712e-01]
 [2.98777313e+02 2.60241807e-01]
 [3.00923035e+02 2.47688890e-01]
 [3.07816345e+02 2.68142641e-01]
 [3.01769775e+02 2.75514543e-01]
 [3.12128082e+02 2.96260655e-01]
 [3.10769714e+02 3.06593835e-01]
 [3.22806061e+02 3.36713016e-01]
 [4.12667755e+02 3.55031222e-01]
 [3.33763611e+02 3.60608935e-01]
 [3.31673370e+02 3.77402186e-01]
 [3.38975525e+02 3.63063246e-01]]2020-06-03 22:23:21.963741
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.77334183e+02 1.20749902e-02]
 [1.68961945e+02 2.34485809e-02]
 [1.83323837e+02 4.30519208e-02]
 [1.87158417e+02 3.29571962e-02]
 [2.10031403e+02 7.12875053e-02]
 [2.26999008e+02 1.04870357e-01]
 [2.38133774e+02 7.58256540e-02]
 [2.55314194e+02 1.25979245e-01]
 [2.46897064e+02 1.04786232e-01]
 [2.58590576e+02 1.41736537e-01]
 [2.81235992e+02 1.90947279e-01]
 [2.72376160e+02 1.80406034e-01]
 [2.91679260e+02 1.78480923e-01]
 [2.95288269e+02 2.05734774e-01]
 [2.89925964e+02 2.16796190e-01]
 [2.99231140e+02 2.03736439e-01]
 [3.02607056e+02 2.54876852e-01]
 [3.04993256e+02 2.48501122e-01]
 [3.06690063e+02 2.61293620e-01]
 [2.92253662e+02 2.73722589e-01]
 [3.09011902e+02 2.95152336e-01]
 [3.10913025e+02 3.16357702e-01]
 [3.20561157e+02 3.34384024e-01]
 [4.05621307e+02 3.58236820e-01]
 [3.29611084e+02 3.55240822e-01]
 [3.13996277e+02 3.74367833e-01]
 [3.47244751e+02 3.94499451e-01]]2020-06-03 22:55:38.649105
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.39282913e+02 1.75610706e-02]
 [1.54867249e+02 2.58694999e-02]
 [1.78248184e+02 3.98070700e-02]
 [2.05612534e+02 3.34485359e-02]
 [2.20693314e+02 7.20470399e-02]
 [2.34568298e+02 1.02731407e-01]
 [2.27451538e+02 8.11206996e-02]
 [2.50990463e+02 1.22133553e-01]
 [2.51058548e+02 9.95102823e-02]
 [2.42919922e+02 1.31112531e-01]
 [2.90944000e+02 1.73882425e-01]
 [2.76549713e+02 1.73556834e-01]
 [2.85113647e+02 1.78989455e-01]
 [2.83847687e+02 2.07146853e-01]
 [2.91240784e+02 2.19799638e-01]
 [2.79570312e+02 2.11852372e-01]
 [3.00797485e+02 2.54643798e-01]
 [3.01771332e+02 2.53093302e-01]
 [3.04203979e+02 2.69840389e-01]
 [3.01705566e+02 2.78462291e-01]
 [3.15334259e+02 2.94845074e-01]
 [3.02527893e+02 3.20705980e-01]
 [3.28794739e+02 3.34859341e-01]
 [3.87976837e+02 3.76602620e-01]
 [3.30998901e+02 3.53342652e-01]
 [3.29926483e+02 3.81159902e-01]
 [3.34410278e+02 3.70256722e-01]]2020-06-03 23:31:53.054952
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.65841202e+02 2.34096907e-02]
 [1.68859451e+02 2.74637304e-02]
 [1.76211166e+02 4.00145128e-02]
 [2.02933182e+02 3.16275507e-02]
 [2.23064362e+02 7.07312003e-02]
 [2.35464615e+02 1.01064883e-01]
 [2.41132935e+02 8.36029798e-02]
 [2.52146866e+02 1.22867174e-01]
 [2.51206985e+02 1.09675281e-01]
 [2.49888702e+02 1.21127859e-01]
 [2.81314148e+02 1.67303607e-01]
 [2.90991241e+02 1.69116884e-01]
 [2.82972198e+02 1.81257933e-01]
 [2.88923645e+02 2.04491287e-01]
 [2.91948242e+02 2.14956313e-01]
 [2.90308441e+02 2.20243663e-01]
 [2.98782288e+02 2.53051668e-01]
 [3.04091766e+02 2.50382960e-01]
 [2.99590851e+02 2.72523969e-01]
 [2.99208679e+02 2.75969863e-01]
 [3.13331757e+02 2.96470582e-01]
 [3.00713745e+02 3.15079927e-01]
 [3.28637604e+02 3.35702389e-01]
 [4.32071625e+02 3.65074784e-01]
 [3.42137848e+02 3.58112335e-01]
 [3.29356720e+02 3.69560748e-01]
 [3.39737213e+02 3.76933992e-01]]2020-06-04 00:11:20.814838
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.53687073e+02 2.05280203e-02]
 [1.59792435e+02 2.81268600e-02]
 [1.83097351e+02 3.92449647e-02]
 [2.01923889e+02 2.90760919e-02]
 [2.11139206e+02 7.31297731e-02]
 [2.33356735e+02 9.98459682e-02]
 [2.36743210e+02 8.31369460e-02]
 [2.52971527e+02 1.21942714e-01]
 [2.51515625e+02 1.00242794e-01]
 [2.69610779e+02 1.29811764e-01]
 [2.72352325e+02 1.66483700e-01]
 [2.87738007e+02 1.68023601e-01]
 [2.90804932e+02 1.81863502e-01]
 [2.92598022e+02 1.96986482e-01]
