2020-06-29 07:40:31.359818
 [3.07217438e+02 2.35058233e-01]
 [2.75621613e+02 2.61812091e-01]
 [3.04403503e+02 2.70398766e-01]
 [2.75535858e+02 2.84608543e-01]
 [3.13522003e+02 2.61991829e-01]
 [2.79157166e+02 3.02179098e-01]
 [3.05717712e+02 3.10310781e-01]
 [3.27153656e+02 3.33438516e-01]
 [4.47138184e+02 3.27032954e-01]
 [3.28787781e+02 3.51752460e-01]
 [3.13558105e+02 3.95832092e-01]
 [3.73965393e+02 3.87489617e-01]]2020-06-29 22:31:23.881967
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.87747955e+02 3.46059613e-02]
 [1.64639069e+02 4.66479585e-02]
 [1.92660645e+02 5.31624183e-02]
 [1.94854843e+02 2.81342939e-02]
 [2.21808731e+02 6.56813830e-02]
 [2.20866119e+02 8.69705677e-02]
 [2.49747406e+02 6.76553994e-02]
 [1.97370346e+02 1.31657049e-01]
 [2.51033890e+02 1.17409237e-01]
 [2.46242096e+02 1.57589093e-01]
 [2.30387695e+02 1.79820359e-01]
 [2.54547760e+02 1.89774439e-01]
 [2.54095398e+02 1.76225886e-01]
 [2.88688019e+02 1.61684662e-01]
 [2.62971893e+02 1.92847386e-01]
 [2.57021881e+02 2.20686823e-01]
 [2.45102707e+02 2.56325632e-01]
 [3.11659637e+02 2.36362025e-01]
 [2.78808167e+02 3.18392485e-01]
 [3.07429291e+02 2.56945401e-01]
 [3.10173004e+02 3.24808747e-01]
 [3.21830292e+02 3.22435707e-01]
 [3.54723511e+02 3.49159449e-01]
 [4.72512238e+02 3.54371279e-01]
 [3.24403259e+02 3.22263151e-01]
 [3.17737732e+02 4.00907725e-01]
 [3.22943207e+02 3.45890462e-01]]2020-06-30 00:59:22.287902
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.15202713e+02 4.71947268e-02]
 [1.87720123e+02 7.19079897e-02]
 [1.76258362e+02 5.99510446e-02]
 [1.56234116e+02 3.72266620e-02]
 [2.15626190e+02 5.77472597e-02]
 [1.70008163e+02 1.14140667e-01]
 [1.80770264e+02 7.04860762e-02]
 [2.94399567e+02 1.38398588e-01]
 [2.20868988e+02 8.90201628e-02]
 [2.97102142e+02 1.27033561e-01]
 [2.26154572e+02 1.74716130e-01]
 [2.14067688e+02 1.77451581e-01]
 [2.27429825e+02 2.06676930e-01]
 [2.97872528e+02 1.58832788e-01]
 [3.67079285e+02 1.95748523e-01]
 [2.42475113e+02 2.08143741e-01]
 [2.56673279e+02 2.73397267e-01]
 [3.05046356e+02 2.69403577e-01]
 [3.17257965e+02 3.24495167e-01]
 [3.08253479e+02 2.82892168e-01]
 [3.46354980e+02 2.83640146e-01]
 [3.08734406e+02 2.97307938e-01]
 [3.18798340e+02 3.32349181e-01]
 [4.79518707e+02 3.11455816e-01]
 [3.06529999e+02 4.32204723e-01]
 [2.45805511e+02 4.17999715e-01]
 [3.76420197e+02 3.68127435e-01]]2020-06-30 03:27:32.947596
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.96638885e+02 8.58840272e-02]
 [1.70914200e+02 1.29238591e-01]
 [1.58015274e+02 7.21217319e-02]
 [2.57143402e+02 4.18930203e-02]
 [1.99596725e+02 6.05512187e-02]
 [2.43419174e+02 1.30199194e-01]
 [1.37048706e+02 7.61497319e-02]
 [2.45963974e+02 9.31223035e-02]
 [1.26835114e+02 4.95848767e-02]
 [1.43737183e+02 9.91388112e-02]
 [2.04977097e+02 2.82065094e-01]
 [1.86979431e+02 1.98298857e-01]
 [2.04442627e+02 1.87877402e-01]
 [2.41068024e+02 2.13978559e-01]
 [3.25424591e+02 1.92577839e-01]
 [2.56774750e+02 2.28702128e-01]
 [2.56784302e+02 2.06942588e-01]
 [2.16485153e+02 2.92822182e-01]
 [1.63763474e+02 1.60973072e-01]
 [4.34438080e+02 2.84388572e-01]
 [2.43949417e+02 2.40810245e-01]
 [2.82803253e+02 2.81037927e-01]
 [3.48748566e+02 3.45681340e-01]
 [4.90076294e+02 3.67291510e-01]
 [2.15236526e+02 3.52412671e-01]
 [2.50678940e+02 4.01612461e-01]
 [4.99675476e+02 2.44706646e-01]]2020-06-30 05:55:14.481375
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.64490570e+02 1.23147331e-01]
 [4.74418610e+02 7.53065348e-02]
 [4.04372131e+02 1.64248183e-01]
 [2.66442780e+02 1.48044869e-01]
 [4.41643524e+02 1.38402328e-01]
 [2.15593491e+02 9.73451287e-02]
 [2.35375717e+02 1.05962381e-01]
 [1.27585754e+02 1.70438886e-01]
 [8.97260437e+01 7.69689977e-02]
 [1.57405960e+02 2.06654713e-01]
 [1.55453720e+02 1.37622565e-01]
 [3.74964447e+02 3.03513646e-01]
 [1.21856598e+02 8.74914825e-02]
 [1.28032028e+02 1.54778451e-01]
 [1.48034851e+02 1.55646980e-01]
 [2.04204666e+02 2.18759418e-01]
 [1.41416016e+02 2.17263564e-01]
 [1.72289505e+02 4.02426720e-02]
 [2.62375000e+02 1.23225264e-01]
 [1.80618835e+02 3.25826108e-01]
 [1.27168762e+02 2.91686475e-01]
 [1.00955193e+02 4.52850640e-01]
 [1.40479340e+02 2.36110926e-01]
 [3.77111694e+02 1.56027168e-01]
 [3.20055389e+02 1.42955139e-01]
 [4.50913757e+02 2.44418859e-01]
 [1.19439323e+02 2.93815017e-01]]2020-06-30 08:23:26.045846
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.72934967e+02 3.47378068e-02]
 [1.56489868e+02 2.92871259e-02]
 [1.74903473e+02 3.66199985e-02]
 [2.21502228e+02 3.98911834e-02]
 [2.34132675e+02 7.09781349e-02]
 [2.12164352e+02 9.83698219e-02]
 [2.12024048e+02 7.77170509e-02]
 [2.54261154e+02 1.25891715e-01]
 [2.30169296e+02 9.80541259e-02]
 [2.19131699e+02 1.10753633e-01]
 [2.49283905e+02 1.72043741e-01]
 [2.71377716e+02 1.69853717e-01]
 [3.20679413e+02 1.80631489e-01]
 [2.70108734e+02 2.09058419e-01]
 [2.88489594e+02 2.14845434e-01]
 [3.00188385e+02 1.88957751e-01]
 [3.05959839e+02 2.73089111e-01]
 [3.00666473e+02 2.28780970e-01]
 [3.08398804e+02 2.58622527e-01]
 [2.93502747e+02 2.66621709e-01]
 [3.14789948e+02 2.98695147e-01]
 [3.26285950e+02 3.25931877e-01]
 [3.24424408e+02 3.57867956e-01]
 [4.78307098e+02 3.39727849e-01]
 [3.39757324e+02 3.55559319e-01]
 [3.40606720e+02 3.73551220e-01]
 [3.59697540e+02 3.47228169e-01]]2020-06-30 10:50:42.171744
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.73832306e+02 -5.13476878e-03]
 [ 1.83857559e+02  2.94127241e-02]
 [ 1.90516953e+02  3.88646983e-02]
 [ 1.90435272e+02  3.01190335e-02]
 [ 2.26591736e+02  6.05100058e-02]
 [ 1.98202393e+02  1.01550423e-01]
 [ 2.26573792e+02  7.60919228e-02]
 [ 2.64546722e+02  1.31267279e-01]
 [ 2.41138794e+02  1.11646771e-01]
 [ 2.79330383e+02  1.06022485e-01]
 [ 2.67610382e+02  2.05727726e-01]
 [ 2.48241837e+02  1.67744875e-01]
 [ 2.72999115e+02  1.66705698e-01]
 [ 2.53038712e+02  2.20258981e-01]
 [ 2.81946655e+02  1.88183516e-01]
 [ 2.90674194e+02  2.09151328e-01]
 [ 3.58597504e+02  2.54798561e-01]
 [ 2.98510925e+02  2.53372550e-01]
 [ 3.02702087e+02  2.58015871e-01]
 [ 2.85523712e+02  2.75755405e-01]
 [ 2.81101562e+02  3.04358006e-01]
 [ 3.59350159e+02  2.91126251e-01]
 [ 2.95159515e+02  3.36415172e-01]
 [ 3.98963013e+02  3.20490509e-01]
 [ 3.25526276e+02  3.11869621e-01]
 [ 3.54331177e+02  3.64420950e-01]
 [ 3.51780823e+02  3.52351487e-01]]2020-06-30 13:18:18.571598
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.76342651e+02 -5.69481701e-02]
 [ 1.91549774e+02  4.32924554e-02]
 [ 1.73555008e+02  5.88692985e-02]
 [ 1.97013596e+02  3.67607363e-02]
 [ 1.91222275e+02  7.36576989e-02]
 [ 2.10828903e+02  1.09895304e-01]
 [ 2.00156128e+02  7.68587589e-02]
 [ 2.95368347e+02  1.41538873e-01]
 [ 2.92158905e+02  9.97813046e-02]
 [ 2.38519257e+02  1.57302737e-01]
 [ 2.90726624e+02  1.56634018e-01]
 [ 2.61756195e+02  1.66286528e-01]
 [ 3.33995209e+02  1.81606770e-01]
 [ 2.90311218e+02  2.31909394e-01]
 [ 3.14932129e+02  2.05656737e-01]
 [ 2.14246872e+02  1.98803470e-01]
 [ 2.90262665e+02  2.68027276e-01]
 [ 2.84415375e+02  2.74129629e-01]
 [ 2.86576660e+02  2.52880812e-01]
 [ 3.32632721e+02  2.61304379e-01]
 [ 3.17851837e+02  2.84399152e-01]
 [ 3.09412354e+02  3.29950154e-01]
 [ 3.14961212e+02  3.63640904e-01]
 [ 3.92442993e+02  3.86066437e-01]
 [ 3.71561462e+02  3.52896571e-01]
 [ 2.82171967e+02  4.05600667e-01]
 [ 3.13611145e+02  3.44407856e-01]]2020-06-30 15:46:30.331075
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.43273575e+02 -1.39111668e-01]
 [ 1.68179626e+02  4.74656671e-02]
 [ 1.40102737e+02  3.51946428e-02]
 [ 1.63836487e+02  1.04227960e-02]
 [ 1.83391006e+02  4.81493212e-02]
 [ 1.23040771e+02  8.13138187e-02]
 [ 1.62640625e+02  8.89458060e-02]
 [ 2.64641113e+02  1.21064395e-01]
 [ 2.24268936e+02  1.32377744e-01]
 [ 2.65712311e+02  1.60850123e-01]
 [ 1.96400528e+02  1.69158041e-01]
 [ 2.53855530e+02  1.66221783e-01]
 [ 4.22059418e+02  1.68038458e-01]
 [ 2.36868546e+02  2.21881390e-01]
 [ 2.01066620e+02  2.32135117e-01]
 [ 1.84501801e+02  2.03514129e-01]
 [ 2.91149841e+02  2.82282412e-01]
 [ 2.88979218e+02  2.79274762e-01]
 [ 3.05888672e+02  2.96606660e-01]
 [ 3.25517578e+02  3.04331541e-01]
 [ 2.47990417e+02  2.66288221e-01]
 [ 2.31319031e+02  3.15459430e-01]
 [ 3.59698486e+02  3.09733808e-01]
 [ 3.94463989e+02  2.54155844e-01]
 [ 3.88002899e+02  2.92245805e-01]
 [ 2.84591278e+02  4.54433799e-01]
 [ 3.42389313e+02  3.34547609e-01]]2020-06-30 18:15:48.383356
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.41510223e+02 1.57523289e-01]
 [1.72169464e+02 3.89723107e-02]
 [1.22885590e+02 9.63883176e-02]
 [9.22888794e+01 1.09974526e-01]
 [2.14152557e+02 8.56745690e-02]
 [1.79881546e+02 1.07602060e-01]
 [3.60622101e+02 9.65912715e-02]
 [1.72229355e+02 1.18384168e-01]
 [2.44239777e+02 9.96222943e-02]
 [1.59396179e+02 1.51623577e-01]
 [1.81001694e+02 2.00169861e-01]
 [2.03201859e+02 1.98953629e-01]
 [1.83201813e+02 1.85677886e-01]
 [1.85558853e+02 1.65872455e-01]
 [2.06334213e+02 2.44674981e-01]
 [1.61103943e+02 2.84571379e-01]
 [3.08072052e+02 2.70120502e-01]
 [3.61831390e+02 2.25143045e-01]
 [3.80437866e+02 2.46273980e-01]
 [3.44175110e+02 2.11993515e-01]
 [3.38766052e+02 2.76297271e-01]
 [2.22410934e+02 2.41764963e-01]
 [2.77769623e+02 3.52954477e-01]
 [2.42224380e+02 1.80989757e-01]
 [2.19704712e+02 3.24484706e-01]
 [2.93379913e+02 3.89920473e-01]
 [3.25412384e+02 3.50819468e-01]]2020-06-30 20:44:20.334113
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.92715729e+02 4.20782194e-02]
 [1.70152481e+02 3.21538709e-02]
 [1.72608551e+02 2.65188441e-02]
 [2.07933640e+02 3.13320160e-02]
 [2.36498047e+02 6.82971328e-02]
 [2.27969925e+02 9.87375006e-02]
 [2.42872894e+02 7.52483532e-02]
 [2.55471832e+02 1.31251425e-01]
 [2.23929337e+02 9.75913331e-02]
 [2.76396851e+02 9.64828134e-02]
 [2.86154785e+02 1.80476174e-01]
 [2.89992981e+02 1.73093602e-01]
 [2.79798462e+02 1.69514030e-01]
 [2.89414001e+02 1.99162602e-01]
 [2.97473907e+02 2.27418512e-01]
 [2.83454712e+02 2.05268860e-01]
 [3.10198578e+02 2.28628576e-01]
 [2.93680267e+02 2.61933386e-01]
 [2.93989105e+02 2.38517061e-01]
 [2.98492584e+02 2.80754715e-01]
 [3.40850525e+02 3.02559078e-01]
 [2.96652588e+02 2.92399228e-01]
 [3.30790649e+02 2.96391398e-01]
 [4.89678711e+02 3.20595980e-01]
 [3.02539795e+02 3.37009996e-01]
 [2.92326202e+02 3.66401255e-01]
 [3.49425262e+02 3.69117647e-01]]2020-06-30 23:11:57.398317
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.46209320e+02 3.17351222e-02]
 [1.68137085e+02 3.03482637e-02]
 [1.65568420e+02 2.59647071e-02]
 [2.27979919e+02 3.70430946e-02]
 [2.04144089e+02 5.55517375e-02]
 [2.09944244e+02 8.50967020e-02]
 [2.26051682e+02 6.98415488e-02]
 [2.99610809e+02 1.32395700e-01]
 [2.75157837e+02 9.72079933e-02]
 [2.65130707e+02 1.16132215e-01]
 [2.20917084e+02 1.93930104e-01]
 [2.69851471e+02 1.65055275e-01]
 [2.99344635e+02 1.77843571e-01]
 [2.67545654e+02 1.76484793e-01]
 [2.79395264e+02 1.92346632e-01]
 [2.32927490e+02 1.96767852e-01]
 [2.51600693e+02 2.43136317e-01]
 [3.35222168e+02 2.59671301e-01]
 [2.98482025e+02 2.52626628e-01]
 [3.12801575e+02 2.69006848e-01]
 [3.15441254e+02 2.91320264e-01]
 [2.93557556e+02 3.29749763e-01]
 [3.43565552e+02 3.39682937e-01]
 [4.78837128e+02 2.81584680e-01]
 [3.65767670e+02 3.75593692e-01]
 [3.60322693e+02 3.84834319e-01]
 [3.21228119e+02 3.70601177e-01]]2020-07-01 01:40:09.626001
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.87666779e+02 -7.94497430e-02]
 [ 1.72063980e+02  4.00234908e-02]
 [ 1.64976440e+02  2.99367905e-02]
 [ 1.68864044e+02  3.58564667e-02]
 [ 2.25288559e+02  5.90347275e-02]
 [ 2.24340836e+02  9.02595147e-02]
 [ 2.36190552e+02  6.19189739e-02]
 [ 2.28076294e+02  1.27408296e-01]
 [ 2.71735413e+02  9.29296911e-02]
 [ 2.54585175e+02  1.33977026e-01]
 [ 2.78660828e+02  2.07718164e-01]
 [ 2.89450867e+02  1.71546996e-01]
 [ 2.72194000e+02  2.18070984e-01]
 [ 2.60505188e+02  2.46752977e-01]
 [ 2.22770416e+02  2.06830531e-01]
 [ 2.76759247e+02  1.87606931e-01]
 [ 3.11015594e+02  2.56717145e-01]
 [ 3.33891388e+02  2.44326264e-01]
 [ 2.47046127e+02  2.81486750e-01]
 [ 3.25013275e+02  2.68306315e-01]
 [ 2.76547119e+02  2.23197833e-01]
 [ 3.10188751e+02  3.36246759e-01]
 [ 2.93592255e+02  3.75924796e-01]
 [ 5.08731232e+02  2.83489585e-01]
 [ 2.94569122e+02  3.35744739e-01]
 [ 3.16826385e+02  3.11667323e-01]
 [ 3.25781921e+02  3.77787352e-01]]2020-07-01 04:08:31.399214
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.45428421e+02 8.01945031e-02]
 [1.95771210e+02 3.59705687e-02]
 [1.47987030e+02 6.40645996e-02]
 [1.48169647e+02 4.04345989e-02]
 [2.09441437e+02 8.86684805e-02]
 [2.07071014e+02 9.69413370e-02]
 [2.27383423e+02 8.40252042e-02]
 [3.12696625e+02 1.66360155e-01]
 [2.42778244e+02 8.40966627e-02]
 [2.50776138e+02 1.27262652e-01]
 [2.76450409e+02 1.98749006e-01]
 [2.97420563e+02 1.82930678e-01]
 [3.67996460e+02 1.53491572e-01]
 [2.49787476e+02 1.96660429e-01]
 [2.47078323e+02 2.29321793e-01]
 [1.71183609e+02 1.98841617e-01]
 [3.36578979e+02 2.61381745e-01]
 [2.87147797e+02 2.63450891e-01]
 [3.54145630e+02 2.24024042e-01]
 [2.65180267e+02 2.93665290e-01]
 [2.79963318e+02 2.77935117e-01]
 [3.12217957e+02 3.46358269e-01]
 [2.29657501e+02 3.59741628e-01]
 [3.92720459e+02 3.86903852e-01]
 [3.07009796e+02 3.92068893e-01]
 [3.77782745e+02 4.26356882e-01]
 [2.46150894e+02 3.79518956e-01]]2020-07-01 06:36:19.943009
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.65237152e+02 9.79675278e-02]
 [1.43977417e+02 3.71395648e-02]
 [2.20739700e+02 1.34521022e-01]
 [1.43639618e+02 1.02097332e-01]
 [2.57250092e+02 1.56079769e-01]
 [1.44398804e+02 1.06924452e-01]
 [1.39867950e+02 1.06024586e-01]
 [2.23592834e+02 1.01027332e-01]
 [2.50308609e+02 6.12056479e-02]
 [3.14419830e+02 7.04426616e-02]
 [3.18495300e+02 2.22571939e-01]
 [1.99150589e+02 1.80507764e-01]
 [1.29239792e+02 2.02209562e-01]
 [3.55706543e+02 1.72774136e-01]
 [3.00929443e+02 1.55655682e-01]
 [4.57208954e+02 1.94009155e-01]
 [2.67730438e+02 2.28418589e-01]
 [1.91050949e+02 2.52589792e-01]
 [1.76144714e+02 2.69729197e-01]
 [2.69722473e+02 2.43969083e-01]
 [2.37432205e+02 3.06268781e-01]
 [2.73424103e+02 3.00885856e-01]
 [2.80239655e+02 3.44092250e-01]
 [2.12580185e+02 1.84336662e-01]
 [2.53269073e+02 3.13746095e-01]
 [2.31094223e+02 3.51148784e-01]
 [2.68823792e+02 4.59460080e-01]]2020-07-01 09:05:52.159804
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.72069275e+02 -4.56885993e-03]
 [ 1.63648743e+02  3.58185619e-02]
 [ 1.84775726e+02  2.41497010e-02]
 [ 1.86051010e+02  3.62242758e-02]
 [ 2.26741898e+02  6.38933182e-02]
 [ 2.19014679e+02  1.04507968e-01]
 [ 2.57591125e+02  9.60912928e-02]
 [ 2.57019928e+02  1.31714314e-01]
 [ 2.53291931e+02  9.65175778e-02]
 [ 2.25945038e+02  1.16241910e-01]
 [ 2.93281738e+02  1.67237267e-01]
 [ 3.10681580e+02  1.80144757e-01]
 [ 2.72228546e+02  1.75208613e-01]
 [ 2.95016602e+02  2.32213825e-01]
 [ 3.06769562e+02  1.98232591e-01]
 [ 2.82291626e+02  2.04966813e-01]
 [ 3.18977020e+02  2.42480367e-01]
 [ 2.91321289e+02  2.44510800e-01]
 [ 3.20813782e+02  2.62849003e-01]
 [ 3.01031281e+02  2.61946201e-01]
 [ 3.13703156e+02  2.77844965e-01]
 [ 2.85665894e+02  3.30216289e-01]
 [ 3.02981384e+02  3.23006034e-01]
 [ 3.63655609e+02  3.40467632e-01]
 [ 3.29312653e+02  3.36099803e-01]
 [ 3.23907623e+02  3.77807289e-01]
 [ 2.66936035e+02  3.89424294e-01]]2020-07-01 11:34:58.242454
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.75618652e+02 2.51494944e-02]
 [1.45741821e+02 2.52837092e-02]
 [1.75320694e+02 5.52216619e-02]
 [2.23579071e+02 3.69123667e-02]
 [1.97141861e+02 7.14854226e-02]
 [2.38063812e+02 1.22166090e-01]
 [1.90984543e+02 9.60523635e-02]
 [2.27338699e+02 1.33357793e-01]
 [2.32042084e+02 9.41065997e-02]
 [2.45256088e+02 1.13563135e-01]
 [3.17259796e+02 1.82239398e-01]
 [2.91641083e+02 1.73410654e-01]
 [2.68761963e+02 1.64415210e-01]
 [3.25235748e+02 2.50680208e-01]
 [3.02824066e+02 2.36145824e-01]
 [3.04840088e+02 1.91269636e-01]
 [3.02403503e+02 2.52083659e-01]
 [3.00512756e+02 2.28848308e-01]
 [3.15920990e+02 2.69054413e-01]
 [3.01434509e+02 2.42066115e-01]
 [3.38562225e+02 3.03718805e-01]
 [3.82923035e+02 3.21485162e-01]
