2020-10-22 23:56:01.310407
 [1.74141129e+02 2.87735313e-02]
 [2.35515945e+02 8.12825859e-02]
 [2.30491425e+02 5.06252497e-02]
 [2.50803528e+02 1.14933640e-01]
 [2.27984192e+02 9.66962352e-02]
 [2.52536011e+02 1.92595065e-01]
 [2.27038254e+02 1.85093686e-01]
 [3.02456543e+02 1.96563125e-01]
 [2.88813751e+02 2.08242118e-01]
 [3.04825409e+02 2.44541287e-01]
 [2.89861267e+02 1.90153241e-01]
 [2.90277832e+02 2.47543201e-01]
 [2.98281464e+02 2.40851253e-01]
 [2.70402496e+02 2.15944588e-01]
 [3.00317383e+02 3.04701984e-01]
 [3.23955475e+02 2.50194579e-01]
 [2.96899750e+02 3.53478372e-01]
 [3.12828125e+02 3.03594291e-01]
 [3.08352997e+02 3.49216670e-01]
 [3.05850311e+02 3.65309536e-01]
 [3.13360382e+02 3.69198382e-01]
 [3.16094971e+02 3.68086189e-01]
 [3.30513306e+02 3.11184615e-01]]2020-10-23 04:59:54.750180
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[2.18448166e+02 8.38001668e-02]
 [2.23980896e+02 7.94061273e-02]
 [1.72626312e+02 6.88967630e-02]
 [2.11625412e+02 5.71072996e-02]
 [1.82306107e+02 6.70632273e-02]
 [2.31407715e+02 6.88807219e-02]
 [2.78002197e+02 5.06557822e-02]
 [2.34555939e+02 5.81129789e-02]
 [2.42326263e+02 4.67545986e-02]
 [2.18486618e+02 5.63078523e-02]
 [2.96326294e+02 5.56034297e-02]
 [3.10325836e+02 1.93158552e-01]
 [3.08400421e+02 1.90143481e-01]
 [3.05613861e+02 2.35384986e-01]
 [3.03828918e+02 1.59645796e-01]
 [3.09142151e+02 2.77546406e-01]
 [3.10269012e+02 2.31725737e-01]
 [3.05823730e+02 2.78126985e-01]
 [3.14166260e+02 3.25426251e-01]
 [3.14166260e+02 2.89550304e-01]
 [2.94714020e+02 3.55368167e-01]
 [3.03828918e+02 3.01089704e-01]
 [3.19660034e+02 3.53153884e-01]
 [3.04551514e+02 3.63509685e-01]
 [2.96560455e+02 3.54308367e-01]
 [2.96560455e+02 3.28106314e-01]
 [3.05823730e+02 3.41218889e-01]]2020-10-23 05:39:58.699972
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.17396896e+02 7.12706149e-02]
 [2.40669586e+02 7.35855177e-02]
 [2.04983673e+02 5.61198741e-02]
 [1.94434921e+02 5.87868840e-02]
 [2.38735886e+02 5.89700267e-02]
 [2.40277649e+02 5.73887154e-02]
 [2.50219315e+02 6.47741407e-02]
 [2.47509949e+02 9.08290893e-02]
 [1.75430038e+02 7.44257793e-02]
 [2.75981842e+02 6.16347492e-02]
 [3.05307312e+02 1.84202850e-01]
 [3.08385406e+02 1.88011348e-01]
 [3.05175354e+02 1.82207659e-01]
 [2.62842529e+02 2.37465113e-01]
 [3.01960571e+02 1.46177888e-01]
 [3.03909973e+02 2.01988518e-01]
 [3.05307312e+02 2.45167106e-01]
 [3.02827881e+02 2.77265638e-01]
 [3.05583099e+02 2.76538521e-01]
 [3.05583099e+02 2.73295701e-01]
 [3.01960571e+02 3.44114959e-01]
 [3.01960571e+02 3.45751166e-01]
 [3.05175354e+02 3.52275938e-01]
 [2.95911194e+02 3.44026238e-01]
 [2.99412994e+02 3.58458042e-01]
 [2.99412994e+02 3.33556056e-01]
 [3.02827881e+02 3.34314913e-01]]2020-10-23 06:15:48.640196
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[ 3.97128845e+02 -1.20784551e-01]
 [ 2.64211548e+02  2.00369544e-02]
 [ 1.76902664e+02 -1.84652358e-02]
 [ 4.35458679e+02  5.78158721e-02]
 [ 3.67584991e+02  5.42232767e-02]
 [ 2.68858490e+02  8.41412097e-02]
 [ 2.09966721e+02  6.79781139e-02]
 [ 1.67356628e+02  9.56338346e-02]
 [ 1.75370407e+02  1.42900854e-01]
 [ 1.40506866e+02  1.04299441e-01]
 [ 1.67348862e+02  2.60746241e-01]
 [ 2.83973022e+02  2.22570226e-01]
 [ 1.80204926e+02  1.91653103e-01]
 [ 2.84394135e+02  9.14534256e-02]
 [ 1.58435974e+02  2.65442580e-01]
 [ 1.98539825e+02  2.24369869e-01]
 [ 1.91616455e+02  3.15760761e-01]
 [ 1.86161255e+02  2.43186519e-01]
 [ 1.68003448e+02  2.45067194e-01]
 [ 2.14333221e+02  2.66119063e-01]
 [ 4.52283936e+02  2.95403242e-01]
 [ 2.74484375e+02  3.06744546e-01]
 [ 1.14475327e+02  2.40070820e-01]
 [ 5.56658264e+02  2.00899690e-01]
 [ 2.88390594e+02  2.52229631e-01]
 [ 3.52290649e+02  2.60828555e-01]
 [ 5.76572571e+02  2.03182101e-01]]2020-10-23 06:55:26.974692
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.09829559e+02 8.19033757e-03]
 [2.27857635e+02 1.14455774e-01]
 [2.30788818e+02 8.87279734e-02]
 [2.36342361e+02 3.51376943e-02]
 [2.43672318e+02 1.01310208e-01]
 [2.29115372e+02 1.19707018e-01]
 [2.35308960e+02 7.81131238e-02]
 [2.29995087e+02 1.24284059e-01]
 [2.15407669e+02 9.10543054e-02]
 [2.25904190e+02 1.40285909e-01]
 [2.56331482e+02 2.40109459e-01]
 [3.15406403e+02 2.28027612e-01]
 [2.61750244e+02 1.45361066e-01]
 [2.69487976e+02 1.17600717e-01]
 [2.22539917e+02 2.31917202e-01]
 [2.54512238e+02 1.97064906e-01]
 [3.31969910e+02 2.44269893e-01]
 [2.96463379e+02 2.43064448e-01]
 [2.59715820e+02 3.60309184e-01]
 [2.29264618e+02 2.02177644e-01]
 [2.75227661e+02 2.69533366e-01]
 [2.70355011e+02 3.30926865e-01]
 [3.70899780e+02 3.55374277e-01]
 [3.78874542e+02 3.22317392e-01]
 [3.92282043e+02 3.01211834e-01]
 [3.15850616e+02 4.70779061e-01]
 [3.39908112e+02 3.98987472e-01]]2020-10-23 07:31:09.561646
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[ 3.31276672e+02 -5.59042655e-02]
 [ 2.24894012e+02  2.58254185e-02]
 [ 2.25185623e+02  8.75992924e-02]
 [ 2.19880341e+02  8.59786123e-02]
 [ 2.40031998e+02  7.82124400e-02]
 [ 2.39749725e+02  6.90592006e-02]
 [ 2.25176849e+02  7.38716722e-02]
 [ 2.53168961e+02  8.43920186e-02]
 [ 2.40357147e+02  1.20676033e-01]
 [ 2.37191132e+02  1.46653071e-01]
 [ 2.18452423e+02  2.19799936e-01]
 [ 3.23645905e+02  2.11764455e-01]
 [ 2.47127777e+02  1.85345322e-01]
 [ 2.66958923e+02  1.01717159e-01]
 [ 2.42948288e+02  2.11252809e-01]
 [ 2.93274567e+02  1.92636669e-01]
 [ 2.88974213e+02  3.10585350e-01]
 [ 2.57960541e+02  3.08295935e-01]
 [ 2.21597443e+02  3.26135188e-01]
 [ 2.92294250e+02  2.65935749e-01]
 [ 3.45760529e+02  2.64168143e-01]
 [ 2.72923523e+02  2.80730069e-01]
 [ 2.45967697e+02  2.60467142e-01]
 [ 3.71383392e+02  3.67316693e-01]
 [ 2.82512634e+02  2.57053137e-01]
 [ 3.12776703e+02  3.06042492e-01]
 [ 4.24708008e+02  3.31636906e-01]]2020-10-23 08:11:14.947518
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.30752609e+02 1.66027620e-03]
 [2.39962173e+02 3.55761871e-03]
 [2.25471008e+02 9.32439640e-02]
 [2.23821793e+02 6.04822710e-02]
 [2.24712418e+02 8.11122358e-02]
 [2.59352448e+02 7.20059201e-02]
 [2.27002151e+02 5.84583618e-02]
 [2.56370392e+02 9.59557146e-02]
 [2.58965057e+02 6.65849894e-02]
 [2.50428955e+02 1.52110428e-01]
 [2.49836929e+02 1.77441910e-01]
 [3.20668091e+02 1.98773816e-01]
 [2.79133911e+02 1.76474407e-01]
 [2.51890152e+02 1.07610524e-01]
 [3.03322845e+02 2.60394901e-01]
 [2.44083771e+02 2.49641150e-01]
 [2.88987457e+02 2.40744829e-01]
 [3.04673523e+02 2.45339379e-01]
 [2.87519501e+02 2.29288340e-01]
 [2.70690613e+02 2.48256415e-01]
 [3.35505737e+02 3.44920486e-01]
 [2.80147705e+02 3.53078634e-01]
 [2.81288574e+02 3.12945426e-01]
 [4.09883575e+02 3.53054523e-01]
 [3.30447510e+02 3.12787354e-01]
 [3.60492767e+02 3.06441098e-01]
 [4.94885742e+02 3.34777117e-01]]2020-10-23 08:47:07.604045
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[3.04346313e+02 3.35338563e-02]
 [2.10042557e+02 4.91450503e-02]
 [1.87272217e+02 4.87779938e-02]
 [1.65871704e+02 4.41106334e-02]
 [2.45111252e+02 1.26461282e-01]
 [2.10203217e+02 8.69561285e-02]
 [2.35109024e+02 9.90060866e-02]
 [2.49960587e+02 1.22320585e-01]
 [2.63027832e+02 8.01318213e-02]
 [2.88155579e+02 7.55070150e-02]
 [2.65383881e+02 1.65379792e-01]
 [2.79762054e+02 1.78485453e-01]
 [2.89231506e+02 1.57653987e-01]
 [3.27154236e+02 1.26304820e-01]
 [2.80924988e+02 1.72831267e-01]
 [2.91489075e+02 1.80434540e-01]
 [2.91643982e+02 2.21295089e-01]
 [2.90973206e+02 2.21141770e-01]
 [2.92636383e+02 2.98881084e-01]
 [2.81103394e+02 3.05143178e-01]
 [3.33347015e+02 3.54978204e-01]
 [3.25030762e+02 3.65483016e-01]
 [3.11238159e+02 3.84718925e-01]
 [2.95720520e+02 3.61166716e-01]
 [3.02171783e+02 3.26043516e-01]
 [3.18166382e+02 3.27452362e-01]
 [3.18017731e+02 3.57203662e-01]]2020-10-23 09:27:38.454300
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.00406342e+02 3.48170847e-02]
 [2.02410767e+02 4.66496870e-02]
 [1.61026199e+02 3.69475037e-02]
 [2.06546127e+02 2.20361855e-02]
 [2.36332550e+02 5.38903922e-02]
 [2.46266907e+02 8.85188505e-02]
 [2.34532166e+02 5.30518927e-02]
 [2.40998062e+02 1.17830560e-01]
 [2.38709412e+02 8.84694010e-02]
 [2.65714417e+02 1.03290156e-01]
 [2.50718658e+02 1.77752256e-01]
 [2.77629028e+02 1.64773941e-01]
 [2.90105530e+02 1.79252446e-01]
 [2.86250427e+02 1.26859993e-01]
 [2.75125214e+02 1.71923399e-01]
 [3.05411835e+02 2.09900200e-01]
 [2.89468353e+02 2.48890683e-01]
 [3.00432098e+02 2.32006267e-01]
 [3.03838623e+02 2.74729043e-01]
 [3.01968109e+02 2.69736439e-01]
 [3.02517487e+02 3.39106470e-01]
 [3.13263092e+02 3.56094271e-01]
 [3.16739471e+02 3.57416004e-01]
 [3.14207733e+02 3.66390198e-01]
 [3.18221558e+02 3.32824260e-01]
 [3.49345245e+02 3.76125574e-01]
 [3.18420563e+02 3.10926676e-01]]2020-10-23 10:03:30.433545
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.62089935e+02 3.03194337e-02]
 [2.16724640e+02 5.06400764e-02]
 [1.56134674e+02 3.11569031e-02]
 [2.11958496e+02 1.80631671e-02]
 [1.56914536e+02 3.23289409e-02]
 [2.43526840e+02 4.80088368e-02]
 [2.10303894e+02 6.91823512e-02]
 [2.31856232e+02 6.48013502e-02]
 [2.60058594e+02 7.34917372e-02]
 [2.44485611e+02 5.24948575e-02]
 [2.60470764e+02 1.07698441e-01]
 [3.10642029e+02 1.97215676e-01]
 [3.21915253e+02 1.93364367e-01]
 [2.91649567e+02 2.33400553e-01]
 [2.60124847e+02 1.75555170e-01]
 [2.96455475e+02 2.57007748e-01]
 [3.02417542e+02 2.56075174e-01]
 [2.98443665e+02 2.24393427e-01]
 [2.94643341e+02 2.70549148e-01]
 [3.15675171e+02 3.07396591e-01]
 [2.98348541e+02 2.94805408e-01]
 [3.10850281e+02 2.98157960e-01]
 [3.26572571e+02 3.57045472e-01]
 [2.94986511e+02 3.70289087e-01]
 [3.43350555e+02 2.72003114e-01]
 [3.28849304e+02 2.83280611e-01]
 [3.11518250e+02 3.43390763e-01]]2020-10-23 10:43:07.997020
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.23907196e+02 4.20202948e-02]
 [2.15528534e+02 4.26053777e-02]
 [1.89832443e+02 6.75059408e-02]
 [2.26916809e+02 4.59062830e-02]
 [2.38964737e+02 6.12428337e-02]
 [2.40491577e+02 3.18462104e-02]
 [1.72802017e+02 4.14631329e-02]
 [2.34230927e+02 1.09055221e-01]
 [2.61475922e+02 1.03140570e-01]
 [2.31912720e+02 1.39552653e-01]
 [2.93008759e+02 1.92835242e-01]
 [2.94183838e+02 1.71673387e-01]
 [2.96014862e+02 2.05291480e-01]
 [2.74521088e+02 2.34913751e-01]
 [2.90946991e+02 1.40984073e-01]
 [2.89348633e+02 1.99034870e-01]
 [2.67942749e+02 2.27627039e-01]
 [2.83642639e+02 2.48886392e-01]
 [3.11557526e+02 3.20848942e-01]
 [3.09083313e+02 2.47962043e-01]
 [3.21993530e+02 2.97523409e-01]
 [2.96676025e+02 3.03505898e-01]
 [3.38412781e+02 3.10551375e-01]
 [3.34646149e+02 3.78089547e-01]
 [3.25782623e+02 3.34702343e-01]
 [2.95760315e+02 3.72199386e-01]
 [3.07014954e+02 3.55289280e-01]]2020-10-23 11:19:31.234610
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.48264771e+02 4.39645201e-02]
 [2.17021454e+02 5.16700223e-02]
 [1.66935928e+02 2.22909562e-02]
 [2.31165024e+02 6.42643273e-02]
 [1.71496582e+02 2.34053172e-02]
 [2.83617706e+02 8.66989791e-02]
 [2.76584503e+02 5.57511784e-02]
 [2.87037354e+02 5.16603291e-02]
 [2.40704758e+02 8.49338174e-02]
 [2.70182220e+02 5.74889109e-02]
 [3.04023956e+02 6.71273768e-02]
 [3.14681030e+02 1.94052756e-01]
 [3.14428711e+02 1.70715868e-01]
 [2.85099274e+02 2.19236836e-01]
 [2.77604095e+02 1.51442736e-01]
 [2.72532501e+02 2.19132572e-01]
 [3.04023956e+02 2.47598410e-01]
 [3.06624298e+02 2.68899024e-01]
 [3.10988953e+02 2.37734169e-01]
 [2.78450348e+02 2.69320726e-01]
 [3.03481659e+02 2.41132557e-01]
 [2.77625214e+02 3.63742083e-01]
 [3.14428711e+02 3.11471105e-01]
 [3.14733093e+02 3.56179386e-01]
 [3.13274353e+02 3.68721843e-01]
 [3.13274353e+02 3.56904209e-01]
 [3.06624298e+02 3.57768178e-01]]2020-10-23 11:58:56.149281
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.29407516e+02 7.80874193e-02]
 [2.30413727e+02 8.99952054e-02]
 [2.04482285e+02 5.05986512e-02]
 [2.29554169e+02 5.32550961e-02]
 [1.99197464e+02 5.21311164e-02]
 [2.48935318e+02 5.03592938e-02]
 [2.31569031e+02 4.54493314e-02]
 [2.44789597e+02 1.28163397e-01]
 [2.16879730e+02 4.79082614e-02]
 [2.55544708e+02 5.94437756e-02]
 [3.06702362e+02 6.02821112e-02]
 [3.07741180e+02 2.10046589e-01]
 [3.07899567e+02 2.05423146e-01]
 [2.74525940e+02 2.30374247e-01]
 [3.00917267e+02 1.03950724e-01]
 [3.14101562e+02 2.24865213e-01]
 [3.06702362e+02 2.71947533e-01]
 [3.01062164e+02 2.40958244e-01]
 [3.10391083e+02 3.11173499e-01]
 [3.10391083e+02 3.10719967e-01]
 [3.09568451e+02 2.91397274e-01]
 [3.20895508e+02 3.54864240e-01]
 [3.07899567e+02 3.20351124e-01]
 [3.04366394e+02 3.50339621e-01]
 [2.94648651e+02 3.10912549e-01]
 [2.94648651e+02 3.38968664e-01]
 [3.01062164e+02 3.07768285e-01]]2020-10-23 12:34:35.390793
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[ 4.64341034e+02  3.54006514e-03]
 [ 3.78664185e+02 -7.77255744e-04]
 [ 2.11433945e+02  9.67485234e-02]
 [ 1.55140167e+02  9.81270075e-02]
 [ 1.92387558e+02  1.17176495e-01]
 [ 2.35797592e+02  1.46665365e-01]
 [ 1.76887863e+02  4.50485423e-02]
 [ 1.61579773e+02  2.37199724e-01]
 [ 1.99542526e+02  5.58601916e-02]
 [ 9.85691223e+01  1.70069963e-01]
 [ 1.33814240e+02  2.90815473e-01]
 [ 3.60567780e+02  2.48739794e-01]
 [ 3.43416199e+02  2.65929192e-01]
 [ 1.90900681e+02  2.10564092e-01]
 [ 1.37665253e+02  2.27988452e-01]
 [ 2.74780396e+02  2.83406675e-01]
 [ 2.59986969e+02  2.89460927e-01]
 [ 1.80243042e+02  2.59365976e-01]
 [ 2.32552750e+02  2.78931946e-01]
 [ 2.12138138e+02  2.90197313e-01]
 [ 3.40404816e+02  2.61285722e-01]
 [ 2.68336639e+02  2.94123262e-01]
 [ 3.06600403e+02  2.34417662e-01]
 [ 5.64293091e+02  1.77716956e-01]
 [ 3.51657440e+02  3.40405554e-01]
 [ 4.97530457e+02  2.54795581e-01]
 [ 3.35559479e+02  3.83679450e-01]]2020-10-23 13:14:11.486915
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 4.31419159e+02 -1.95256937e-02]
 [ 2.44995316e+02  3.98678705e-02]
 [ 2.35886963e+02  3.57440449e-02]
 [ 2.41570709e+02 -1.88375451e-02]
 [ 2.34902893e+02  1.07192926e-01]
 [ 2.55191635e+02  1.79477185e-01]
 [ 2.26452332e+02  8.15398544e-02]
 [ 2.27637054e+02  7.60459229e-02]
 [ 2.19880096e+02  8.04260224e-02]
 [ 2.36769211e+02  9.65833068e-02]
 [ 2.46826553e+02  1.25075966e-01]
 [ 2.72837860e+02  2.17085987e-01]
 [ 3.98592743e+02  2.00549677e-01]
 [ 2.71489807e+02  9.99717861e-02]
 [ 2.59684387e+02  2.54907846e-01]
 [ 2.47076019e+02  2.46935427e-01]
 [ 2.71157562e+02  2.27818564e-01]
 [ 2.95962555e+02  2.20443159e-01]
 [ 2.44664825e+02  2.09729269e-01]
 [ 2.72104706e+02  2.96730012e-01]
 [ 2.46248581e+02  2.83663094e-01]
 [ 2.43259094e+02  3.06936204e-01]
 [ 3.92547058e+02  2.94349909e-01]
