2020-10-28 20:06:44.093524MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.81160782e+02 -9.56965834e-02]
 [ 3.22171265e+02  5.41465878e-02]]2020-10-28 22:37:21.042936MLPReg4_rinewdo-lr=0.0005-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.77538239e+02 -7.49166235e-02]
 [ 1.78117126e+02 -7.49776885e-02]
 [ 1.66917267e+02 -5.24777919e-02]
 [ 2.17322708e+02  6.46393001e-02]
 [ 1.98050385e+02 -5.24121225e-02]
 [ 2.16083664e+02 -5.23869842e-02]
 [ 2.48752945e+02  1.95450857e-02]
 [ 2.52985718e+02  2.80977413e-02]
 [ 2.45685806e+02  2.47696117e-02]
 [ 2.47780090e+02  3.15397978e-04]
 [ 2.83617493e+02  3.19525599e-04]
 [ 2.82375702e+02 -7.49885738e-02]
 [ 2.77906006e+02  6.48196638e-02]
 [ 2.85636871e+02 -7.89669156e-02]
 [ 2.97070770e+02 -4.40312102e-02]
 [ 2.97805267e+02  2.81167403e-02]
 [ 3.05813507e+02  3.01152468e-04]
 [ 3.01285553e+02  1.16695441e-01]
 [ 3.08864227e+02 -7.89586157e-02]
 [ 3.03543213e+02 -7.90025443e-02]
 [ 3.11660583e+02 -4.40324321e-02]
 [ 3.20986267e+02 -4.39986028e-02]
 [ 3.23257568e+02  6.46828562e-02]
 [ 3.16431610e+02  1.96317974e-02]
 [ 3.18589142e+02  2.46849377e-02]
 [ 3.21626648e+02  2.46421155e-02]
 [ 3.24511383e+02  1.16683289e-01]]2020-10-28 23:15:18.459448MLPReg4_rinewdo-lr=0.0005-wd=0.0005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.5[[ 1.77140793e+02 -1.06045552e-01]
 [ 1.77977341e+02 -1.06052391e-01]
 [ 1.54155472e+02  3.46246660e-02]
 [ 2.07952347e+02  1.26149118e-01]
 [ 2.00438843e+02  3.43658924e-02]
 [ 2.00335968e+02  3.45220007e-02]
 [ 2.23092865e+02 -8.26783180e-02]
 [ 2.58804657e+02  9.48566571e-02]
 [ 2.43778641e+02 -8.17609578e-02]
 [ 2.42959335e+02 -4.38072309e-02]
 [ 2.83807098e+02 -4.38187085e-02]
 [ 2.82856903e+02 -1.05883241e-01]
 [ 2.75283905e+02  1.26306742e-01]
 [ 2.81127960e+02 -7.36040771e-02]
 [ 2.92878387e+02  7.61910975e-02]
 [ 3.06150940e+02  9.50186551e-02]
 [ 3.00591583e+02 -4.37802784e-02]
 [ 3.02021027e+02 -8.01582262e-02]
 [ 3.16811371e+02 -7.36020282e-02]
 [ 3.06296692e+02 -7.35515952e-02]
 [ 3.17704041e+02  7.62323290e-02]
 [ 3.19540436e+02  7.61564299e-02]
 [ 3.24672821e+02  1.26009881e-01]
 [ 3.30238190e+02 -8.28361213e-02]
 [ 3.18962585e+02 -8.18440914e-02]
 [ 3.25801544e+02 -8.17943066e-02]
 [ 3.24540924e+02 -8.01996142e-02]]2020-10-28 23:52:36.896382MLPReg4_rinewdo-lr=0.0005-wd=0.0005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.8[[ 1.61419846e+02  3.29432711e-02]
 [ 1.68002060e+02  3.30173522e-02]
 [ 1.62015213e+02  3.50545235e-02]
 [ 2.21111221e+02  3.03494465e-02]
 [ 1.99222244e+02  3.54987122e-02]
 [ 2.51952682e+02  3.50387581e-02]
 [ 2.29998016e+02  4.53357920e-02]
 [ 2.42079086e+02 -9.46285129e-02]
 [ 2.45028336e+02 -3.59388702e-02]
 [ 2.77461487e+02  9.41123068e-03]
 [ 2.80433319e+02  9.45708714e-03]
 [ 2.83053070e+02  3.26969735e-02]
 [ 2.71832428e+02  3.07730231e-02]
 [ 2.99567963e+02  2.88753342e-02]
 [ 2.82156891e+02  4.03674990e-02]
 [ 3.14177155e+02 -9.46684554e-02]
 [ 3.02165985e+02  9.45371017e-03]
 [ 3.02340149e+02 -1.42127052e-02]
 [ 3.05988159e+02  2.90251821e-02]
 [ 3.14588196e+02  2.89403312e-02]
 [ 3.10895813e+02  4.03411910e-02]
 [ 3.20623413e+02  4.02052179e-02]
 [ 3.16915527e+02  3.04172393e-02]
 [ 3.35269775e+02  4.42980975e-02]
 [ 3.25656891e+02 -3.58453691e-02]
 [ 3.13682159e+02 -3.55162136e-02]
 [ 3.23965179e+02 -1.44860065e-02]]2020-10-29 00:29:26.705820MLPReg4_rinewdo-lr=0.0005-wd=0.0005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.9[[ 2.47084488e+02  6.03561625e-02]
 [ 2.08039383e+02  5.98558411e-02]
 [ 1.73869324e+02 -7.81999230e-02]
 [ 1.68488510e+02 -1.20207444e-01]
 [ 1.73139938e+02 -7.78846294e-02]
 [ 2.43590500e+02 -7.83179849e-02]
 [ 2.33610535e+02  8.15372095e-02]
 [ 2.36657394e+02 -5.82876503e-02]
 [ 2.37581818e+02 -1.66050084e-02]
 [ 2.59491486e+02 -6.65266886e-02]
 [ 2.54616547e+02 -6.64746687e-02]
 [ 2.84795959e+02  5.97211421e-02]
 [ 2.79549316e+02 -1.19423315e-01]
 [ 3.00012512e+02 -1.04063340e-01]
 [ 2.93408142e+02  4.56267297e-02]
 [ 2.96567139e+02 -5.82795367e-02]
 [ 3.02709595e+02 -6.64848387e-02]
 [ 3.11761902e+02  6.19959682e-02]
 [ 3.16681732e+02 -1.04090862e-01]
 [ 2.99906494e+02 -1.03920311e-01]
 [ 3.19674927e+02  4.56190631e-02]
 [ 3.19690155e+02  4.61594984e-02]
 [ 3.23111023e+02 -1.20293558e-01]
 [ 3.14218506e+02  8.03532451e-02]
 [ 3.12374603e+02 -1.63266137e-02]
 [ 3.14620819e+02 -1.62234381e-02]
 [ 3.24123993e+02  6.18848130e-02]]2020-10-29 01:07:05.187665MLPReg4_rinewdo-lr=0.001-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.72359589e+02 -3.14041525e-02]
 [ 1.76589096e+02 -3.12301088e-02]
 [ 1.52373978e+02  1.08776517e-01]
 [ 2.16358627e+02 -5.99226654e-02]
 [ 1.96762939e+02  1.08787283e-01]
 [ 1.98336258e+02  1.08748548e-01]
 [ 2.59522583e+02 -7.09939152e-02]
 [ 2.48572220e+02  1.24924453e-02]
 [ 2.42499649e+02 -4.67573060e-03]
 [ 2.48497086e+02  7.24748671e-02]
 [ 2.78252136e+02  7.24379495e-02]
 [ 2.83428894e+02 -3.11721172e-02]
 [ 2.77522614e+02 -5.99047169e-02]
 [ 2.30506714e+02  7.66707510e-02]
 [ 3.04107758e+02  1.14903301e-02]
 [ 2.79949341e+02  1.24186035e-02]
 [ 3.10705109e+02  7.24323541e-02]
 [ 3.02650757e+02  7.46896565e-02]
 [ 3.07121307e+02  7.66609162e-02]
 [ 3.03134430e+02  7.66865239e-02]
 [ 3.17443024e+02  1.14968643e-02]
 [ 3.26301392e+02  1.15155466e-02]
 [ 3.17224091e+02 -5.98540753e-02]
 [ 3.17851532e+02 -7.09452331e-02]
 [ 3.23386871e+02 -4.77327080e-03]
 [ 3.23976562e+02 -4.77925036e-03]
 [ 3.22993347e+02  7.47215897e-02]]2020-10-29 01:44:08.049950MLPReg4_rinewdo-lr=0.001-wd=0.0005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.5[[ 1.79951172e+02  6.16465509e-02]
 [ 1.77769196e+02  6.17842898e-02]
 [ 1.50542175e+02  2.80402452e-02]
 [ 1.87229034e+02 -5.39413765e-02]
 [ 1.95831543e+02  2.80564018e-02]
 [ 1.96726578e+02  2.80089788e-02]
 [ 2.48974731e+02 -1.38396785e-01]
 [ 2.53566147e+02  1.25485193e-02]
 [ 2.39922241e+02  7.41374642e-02]
 [ 2.44563416e+02  3.10143940e-02]
 [ 2.82581848e+02  3.09791602e-02]
 [ 2.81910950e+02  6.18830658e-02]
 [ 2.77372498e+02 -5.38214482e-02]
 [ 3.04987518e+02 -6.17209896e-02]
 [ 2.84262756e+02  7.68293962e-02]
 [ 2.94061920e+02  1.26294009e-02]
 [ 3.04553802e+02  3.09915766e-02]
 [ 3.00980927e+02 -8.67768377e-02]
 [ 3.13078552e+02 -6.17822446e-02]
 [ 3.10602325e+02 -6.18239753e-02]
 [ 3.06269714e+02  7.68474862e-02]
 [ 3.12495911e+02  7.69473165e-02]
 [ 3.20031128e+02 -5.38386106e-02]
 [ 3.33201294e+02 -1.39004111e-01]
 [ 3.18339417e+02  7.41944090e-02]
 [ 3.23545349e+02  7.43142366e-02]
 [ 3.25391754e+02 -8.68182778e-02]]2020-10-29 02:21:51.299746MLPReg4_rinewdo-lr=0.001-wd=0.0005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.8[[ 1.90426224e+02  7.88855702e-02]
 [ 2.15057632e+02  7.90726617e-02]
 [ 1.53438553e+02  9.27831978e-02]
 [ 2.25450989e+02  8.58527124e-02]
 [ 2.18165070e+02  9.22480971e-02]
 [ 2.08491455e+02  9.25324708e-02]
 [ 2.19298706e+02  4.85490076e-03]
 [ 2.44788498e+02 -6.70006946e-02]
 [ 2.33899506e+02 -2.89189219e-02]
 [ 2.56174835e+02  2.09261570e-02]
 [ 2.84336212e+02  2.11059321e-02]
 [ 2.83444580e+02  7.90132657e-02]
 [ 2.86208496e+02  8.58251154e-02]
 [ 2.96447388e+02 -5.39390706e-02]
 [ 2.69925018e+02  1.25914961e-01]
 [ 3.04244812e+02 -6.70259297e-02]
 [ 3.04893677e+02  2.08906624e-02]
 [ 2.94693939e+02  9.92192850e-02]
 [ 2.99628876e+02 -5.41402698e-02]
 [ 3.12608337e+02 -5.40939420e-02]
 [ 3.19828796e+02  1.25954151e-01]
 [ 3.16450531e+02  1.25657469e-01]
 [ 3.31617371e+02  8.59427378e-02]
 [ 3.26356354e+02  4.09100205e-03]
 [ 3.16071442e+02 -2.90472694e-02]
 [ 3.27950348e+02 -2.91451346e-02]
 [ 3.29052612e+02  9.93220359e-02]]2020-10-29 02:59:05.084699MLPReg4_rinewdo-lr=0.001-wd=0.0005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.9[[ 2.12301895e+02 -3.47661413e-02]
 [ 2.12725815e+02 -3.35195027e-02]
 [ 2.36278549e+02  6.42393231e-02]
 [ 1.57549927e+02 -5.90698980e-02]
 [ 2.36909531e+02  6.55643344e-02]
 [ 2.37423889e+02  6.56103492e-02]
 [ 2.20925232e+02 -7.40598589e-02]
 [ 2.41848221e+02  7.48030022e-02]
 [ 2.67643005e+02 -6.65703863e-02]
 [ 2.67624512e+02  8.79112259e-02]
 [ 2.90106445e+02  8.78879204e-02]
 [ 2.88380768e+02 -3.46158668e-02]
 [ 2.56632324e+02 -5.81730828e-02]
 [ 3.04988464e+02 -1.91700477e-02]
 [ 2.67594269e+02 -3.57592255e-02]
 [ 2.94827789e+02  7.44791701e-02]
 [ 3.14051331e+02  8.77677202e-02]
 [ 2.98403809e+02 -6.31296262e-02]
 [ 3.10598480e+02 -1.92990508e-02]
 [ 3.14901276e+02 -1.92564409e-02]
 [ 3.15825897e+02 -3.58692147e-02]
 [ 3.14943726e+02 -3.57720628e-02]
 [ 3.12338776e+02 -5.81690818e-02]
 [ 3.26044647e+02 -7.47754946e-02]
 [ 3.12721588e+02 -6.61093220e-02]
 [ 3.18551575e+02 -6.64830282e-02]
 [ 3.35140717e+02 -6.29040673e-02]]2020-10-29 03:36:18.771902MLPReg4_rinewdo-lr=0.005-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.20650291e+02 -2.23213024e-02]
 [ 1.65839752e+02 -2.22169049e-02]
 [ 1.93168213e+02 -3.15476917e-02]
 [ 2.17984680e+02 -7.04259500e-02]
 [ 1.97497330e+02 -3.15631740e-02]
 [ 2.01596283e+02 -3.16220447e-02]
 [ 2.20388916e+02 -3.32501084e-02]
 [ 2.62460999e+02  3.79311629e-02]
 [ 2.40622757e+02  1.24054775e-02]
 [ 2.58612823e+02 -4.18330841e-02]
 [ 2.98509216e+02 -4.18754518e-02]
 [ 3.10809479e+02 -2.23108493e-02]
 [ 2.77912720e+02 -7.05400556e-02]
 [ 2.90309113e+02  3.06682289e-03]
 [ 2.87904144e+02 -5.53810224e-02]
 [ 2.99761963e+02  3.80047038e-02]
 [ 3.10335754e+02 -4.18548509e-02]
 [ 2.89257324e+02  1.15363766e-02]
 [ 3.09762787e+02  3.11985612e-03]
 [ 3.06814209e+02  3.12738493e-03]
 [ 3.08304199e+02 -5.53821586e-02]
 [ 3.17650696e+02 -5.54363504e-02]
 [ 3.24467621e+02 -7.06195980e-02]
 [ 3.31684998e+02 -3.31947580e-02]
 [ 3.20578400e+02  1.25238951e-02]
 [ 3.20578400e+02  1.25916237e-02]
 [ 3.14840790e+02  1.15436260e-02]]2020-10-29 04:13:15.879912MLPReg4_rinewdo-lr=0.005-wd=0.0005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.5[[ 1.78436996e+02  8.95617753e-02]
 [ 1.75475723e+02  8.96042883e-02]
 [ 1.88166428e+02 -1.18098231e-02]
 [ 2.25671997e+02 -7.65394196e-02]
 [ 2.38206787e+02 -1.18273683e-02]
 [ 2.53339493e+02 -1.18539156e-02]
 [ 2.28597473e+02 -1.27721757e-01]
 [ 2.57772949e+02 -1.00070506e-01]
 [ 2.46270248e+02 -9.40624177e-02]
 [ 2.48483551e+02 -5.67580834e-02]
 [ 3.09924469e+02 -5.68408482e-02]
 [ 3.11786194e+02  8.95824283e-02]
 [ 3.08040405e+02 -7.66086280e-02]
 [ 2.60641205e+02  1.44126825e-05]
 [ 3.08141876e+02 -5.65145314e-02]
 [ 3.06542908e+02 -1.00076720e-01]
 [ 3.09924469e+02 -5.68562485e-02]
 [ 3.09450562e+02 -4.28296998e-02]
 [ 3.07685181e+02  1.37761235e-05]
 [ 3.07685181e+02  6.23082742e-05]
 [ 3.08141876e+02 -5.65536730e-02]
 [ 3.08141876e+02 -5.64668663e-02]
 [ 3.08040405e+02 -7.65900314e-02]
 [ 3.38028625e+02 -1.27461597e-01]
 [ 2.94641174e+02 -9.40183401e-02]
 [ 3.40367004e+02 -9.39881802e-02]
 [ 3.31711975e+02 -4.29721922e-02]]2020-10-29 04:50:51.126599MLPReg4_rinewdo-lr=0.005-wd=0.0005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.8[[ 1.89803894e+02  5.97033240e-02]
 [ 2.15569519e+02  6.00782782e-02]
 [ 2.78711212e+02  1.08617604e-01]
 [ 2.03483749e+02  1.02593146e-01]
 [ 2.78711212e+02  1.09363154e-01]
 [ 2.78711212e+02  1.09022923e-01]
 [ 2.65945923e+02 -7.07836542e-03]
 [ 2.53120712e+02  6.74251616e-02]
 [ 2.58982666e+02 -1.79520808e-03]
 [ 2.27869354e+02  2.90002059e-02]
 [ 1.93676483e+02  2.91347597e-02]
 [ 2.91117798e+02  6.01912700e-02]
 [ 2.98591339e+02  1.02777176e-01]
 [ 3.00054901e+02  7.49745369e-02]
 [ 2.41996002e+02  5.09246737e-02]
 [ 2.74024109e+02  6.71895668e-02]
 [ 3.30953613e+02  2.89571285e-02]
 [ 2.97326721e+02 -8.65557715e-02]
 [ 2.98669983e+02  7.50547871e-02]
 [ 2.89320709e+02  7.50966370e-02]
 [ 3.56172760e+02  5.09406291e-02]
 [ 2.61272766e+02  5.07043302e-02]
 [ 3.13636963e+02  1.02711804e-01]
 [ 2.65945923e+02 -6.60462864e-03]
 [ 3.28222900e+02 -1.62130035e-03]
 [ 3.12984100e+02 -1.33872218e-03]
 [ 3.24608124e+02 -8.65092650e-02]]2020-10-29 05:28:09.023950MLPReg4_rinewdo-lr=0.005-wd=0.0005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.9[[ 2.09579361e+02 -9.04245675e-02]
 [ 2.09596375e+02 -8.87221918e-02]
 [ 1.63883789e+02 -4.76181544e-02]
 [ 2.87599304e+02  7.60312937e-03]
 [ 2.13354065e+02 -4.66561504e-02]
 [ 2.59175629e+02 -4.71368730e-02]
 [ 2.31575714e+02  1.31757855e-01]
 [ 2.33344055e+02 -1.14483923e-01]
 [ 3.42795990e+02  9.48145464e-02]
 [ 2.83592682e+02  1.05483316e-01]
 [ 2.83898651e+02  1.05766326e-01]
 [ 2.95034485e+02 -8.97274464e-02]
 [ 2.39601898e+02  8.66974890e-03]
 [ 2.98204926e+02 -8.80187154e-02]
 [ 2.80792053e+02 -4.98551279e-02]
 [ 2.86030334e+02 -1.14687584e-01]
 [ 3.07735138e+02  1.06057003e-01]
 [ 3.01359741e+02 -1.04226656e-01]
 [ 3.14371796e+02 -8.76440853e-02]
 [ 3.18859436e+02 -8.76506120e-02]
 [ 3.13085266e+02 -4.97450195e-02]
 [ 3.13828308e+02 -5.14960997e-02]
 [ 2.76279602e+02  8.58566165e-03]
 [ 3.17954926e+02  1.31162554e-01]
 [ 2.97585144e+02  9.40406173e-02]
 [ 3.18571320e+02  9.47567150e-02]
 [ 3.07701599e+02 -1.04203157e-01]]2020-10-29 06:05:10.123298MLPReg4_rinewdo-lr=0.0001-wd=0.001-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.1[[ 1.78145081e+02 -7.54922908e-03]
 [ 1.77544678e+02 -7.53827486e-03]
 [ 1.53360794e+02 -8.23381990e-02]
 [ 2.14386642e+02  7.88560659e-02]
 [ 1.98809296e+02 -8.24382454e-02]
 [ 1.97848785e+02 -8.23930949e-02]
 [ 2.37530945e+02 -2.34146714e-02]
 [ 2.59481415e+02 -1.19812973e-03]
 [ 2.45218536e+02  5.83676621e-03]
 [ 2.48064377e+02  3.62704508e-03]
 [ 2.74707520e+02  3.63674015e-03]
 [ 2.83243591e+02 -7.60071538e-03]
 [ 2.79677887e+02  7.88526461e-02]
 [ 2.96258545e+02 -7.67205507e-02]
 [ 2.90542297e+02 -1.18170984e-01]
 [ 2.90490173e+02 -1.21668121e-03]
 [ 3.06072693e+02  3.62754241e-03]
 [ 3.01363434e+02 -2.43213773e-02]
 [ 3.06998108e+02 -7.67115802e-02]
 [ 3.05219238e+02 -7.66690522e-02]
 [ 3.10504761e+02 -1.18158408e-01]
 [ 3.13081299e+02 -1.18169136e-01]
 [ 3.18736084e+02  7.88676143e-02]
 [ 3.32612335e+02 -2.36954223e-02]
 [ 3.23564117e+02  5.87606616e-03]
 [ 3.23142426e+02  5.91059308e-03]
 [ 3.26716888e+02 -2.42804829e-02]]2020-10-29 06:42:28.503636MLPReg4_rinewdo-lr=0.0001-wd=0.001-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.5[[ 1.80050903e+02 -8.48980621e-02]
 [ 1.78208618e+02 -8.48937333e-02]
 [ 1.52726425e+02 -5.85334450e-02]
 [ 2.19505798e+02  1.03559665e-01]
 [ 1.95300156e+02 -5.88117130e-02]
 [ 2.12188858e+02 -5.85480146e-02]
 [ 2.45023117e+02 -4.76709642e-02]
 [ 2.53883392e+02  1.93052087e-02]
 [ 2.39894623e+02 -1.21917613e-01]
 [ 2.49558334e+02 -7.25177079e-02]
 [ 2.84463104e+02 -7.24715441e-02]
 [ 2.81079529e+02 -8.48512277e-02]
 [ 2.88195374e+02  1.03671588e-01]
 [ 2.94611725e+02  6.48991689e-02]
 [ 2.97242310e+02  1.02882043e-01]
 [ 2.91357880e+02  1.92228835e-02]
 [ 3.03339478e+02 -7.25975037e-02]
 [ 2.98927734e+02  7.83756822e-02]
 [ 3.05730408e+02  6.48944974e-02]
 [ 3.03458832e+02  6.48079813e-02]
 [ 3.12436462e+02  1.02850810e-01]
 [ 3.14954041e+02  1.02822900e-01]
 [ 3.20966278e+02  1.03597984e-01]
 [ 3.21277527e+02 -4.78502028e-02]
 [ 3.24387939e+02 -1.21730193e-01]
 [ 3.19050323e+02 -1.21767007e-01]
 [ 3.32995392e+02  7.83556476e-02]]2020-10-29 07:19:55.905582MLPReg4_rinewdo-lr=0.0001-wd=0.001-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.8[[ 1.92769791e+02 -7.75663406e-02]
 [ 1.79148529e+02 -7.72473216e-02]
 [ 1.86275238e+02  1.20187975e-01]
 [ 2.22549454e+02  7.53946509e-03]
 [ 1.99838577e+02  1.20985538e-01]
 [ 1.99539673e+02  1.20758221e-01]
 [ 2.01355072e+02 -6.22089654e-02]
 [ 2.55229065e+02  4.29450572e-02]
 [ 2.56966736e+02 -4.52709943e-02]
 [ 2.68805695e+02  5.90827921e-03]
 [ 2.83178253e+02  5.98522555e-03]
 [ 2.91651733e+02 -7.74691328e-02]
 [ 2.92785065e+02  7.19151832e-03]
