
2020-06-03 21:35:51.687616
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.731014 -0.119250
1   194.418477 -0.052812
2   204.798251 -0.015084
3   217.843098 -0.007201
4   230.940269  0.016383
5   236.988012  0.033646
6   220.362968 -0.020855
7   230.714127 -0.010677
8   229.636670 -0.016218
9   231.507971 -0.005435
10  257.343439  0.012961
11  276.074253  0.149536
12  274.460717  0.143962
13  271.361396  0.092995
14  270.339432  0.105961
15  282.005365  0.034961
16  282.934244  0.012740
17  283.264728  0.004816
18  285.130974  0.124755
19  290.336000  0.150724
20  298.675418  0.140242
21  312.469758  0.219351
22  320.192804  0.179559
23  348.007963  0.097096
24  332.998356  0.046469
25  338.771740  0.044250
26  333.960009  0.210590
2020-06-03 23:57:13.122926
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.667187 -0.112816
1   194.367678 -0.046712
2   204.759222 -0.013553
3   217.834261 -0.008497
4   230.938939  0.014856
5   236.977879  0.032249
6   220.352656 -0.020353
7   230.698677 -0.010277
8   229.623523 -0.016613
9   231.482121 -0.005240
10  257.324642  0.013715
11  276.016834  0.156116
12  274.405347  0.147370
13  271.385573  0.099492
14  270.357190  0.104373
15  281.970235  0.034863
16  282.946809  0.013027
17  283.283463  0.004729
18  285.160882  0.131533
19  290.351301  0.148519
20  298.725373  0.135883
21  312.457144  0.217694
22  320.233095  0.172337
23  347.935352  0.096365
24  333.015081  0.047641
25  338.797511  0.045151
26  334.016043  0.204132
2020-06-04 00:21:47.020781
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.715001 -0.117391
1   194.405102 -0.051669
2   204.787950 -0.014328
3   217.839905 -0.007217
4   230.939336  0.016244
5   236.984748  0.033484
6   220.359875 -0.020577
7   230.709664 -0.010484
8   229.623748 -0.016309
9   231.490036 -0.005361
10  257.330078  0.013173
11  276.059751  0.150478
12  274.447570  0.144790
13  271.365101  0.092195
14  270.343752  0.105449
15  281.995698  0.034758
16  282.929736  0.012799
17  283.270188  0.004775
18  285.135888  0.123747
19  290.339553  0.150013
20  298.688464  0.138868
21  312.465475  0.218796
22  320.199585  0.177449
23  347.988066  0.096374
24  332.999518  0.046737
25  338.776682  0.044432
26  333.974258  0.208556
2020-06-04 00:43:22.100742
Base model spec

alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.731014 -0.119250
1   194.418477 -0.052812
2   204.798251 -0.015084
3   217.843098 -0.007201
4   230.940269  0.016383
5   236.988012  0.033646
6   220.362968 -0.020855
7   230.714127 -0.010677
8   229.636670 -0.016218
9   231.507971 -0.005435
10  257.343439  0.012961
11  276.074253  0.149536
12  274.460717  0.143962
13  271.361396  0.092995
14  270.339432  0.105961
15  282.005365  0.034961
16  282.934244  0.012740
17  283.264728  0.004816
18  285.130974  0.124755
19  290.336000  0.150724
20  298.675418  0.140242
21  312.469758  0.219351
22  320.192804  0.179559
23  348.007963  0.097096
24  332.998356  0.046469
25  338.771740  0.044250
26  333.960009  0.210590
2020-06-04 01:07:51.003893
Base model spec

alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.667187 -0.112816
1   194.367678 -0.046712
2   204.759222 -0.013553
3   217.834261 -0.008497
4   230.938939  0.014856
5   236.977879  0.032249
6   220.352656 -0.020353
7   230.698677 -0.010277
8   229.623523 -0.016613
9   231.482121 -0.005240
10  257.324642  0.013715
11  276.016834  0.156116
12  274.405347  0.147370
13  271.385573  0.099492
14  270.357190  0.104373
15  281.970235  0.034863
16  282.946809  0.013027
17  283.283463  0.004729
18  285.160882  0.131533
19  290.351301  0.148519
20  298.725373  0.135883
21  312.457144  0.217694
22  320.233095  0.172337
23  347.935352  0.096365
24  333.015081  0.047641
25  338.797511  0.045151
26  334.016043  0.204132
2020-06-04 01:33:53.582689
Base model spec

alpha: 0.001, l1_ratio: 0.5, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.704313 -0.115859
1   194.396173 -0.048636
2   204.780970 -0.014288
3   217.840025 -0.007833
4   230.940243  0.015622
5   236.983514  0.032942
6   220.357717 -0.020526
7   230.706572 -0.010425
8   229.629263 -0.016385
9   231.494034 -0.005319
10  257.335230  0.013325
11  276.050086  0.154469
12  274.432549  0.145611
13  271.367568  0.100555
14  270.347545  0.105133
15  281.988965  0.034844
16  282.943841  0.012857
17  283.273048  0.004753
18  285.139160  0.132918
19  290.342854  0.149578
20  298.699415  0.137995
21  312.462813  0.218479
22  320.210261  0.175840
23  347.974495  0.096505
24  333.015486  0.046968
25  338.794211  0.044610
26  333.987071  0.207265
2020-06-04 01:55:08.777007
Base model spec

alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.731014 -0.119250
1   194.418477 -0.052812
2   204.798251 -0.015084
3   217.843098 -0.007201
4   230.940269  0.016383
5   236.988012  0.033646
6   220.362968 -0.020855
7   230.714127 -0.010677
8   229.636670 -0.016218
9   231.507971 -0.005435
10  257.343439  0.012961
11  276.074253  0.149536
12  274.460717  0.143962
13  271.361396  0.092995
14  270.339432  0.105961
15  282.005365  0.034961
16  282.934244  0.012740
17  283.264728  0.004816
18  285.130974  0.124755
19  290.336000  0.150724
20  298.675418  0.140242
21  312.469758  0.219351
22  320.192804  0.179559
23  348.007963  0.097096
24  332.998356  0.046469
25  338.771740  0.044250
26  333.960009  0.210590
2020-06-04 02:19:51.372443
Base model spec

alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.667187 -0.112816
1   194.367678 -0.046712
2   204.759222 -0.013553
3   217.834261 -0.008497
4   230.938939  0.014856
5   236.977879  0.032249
6   220.352656 -0.020353
7   230.698677 -0.010277
8   229.623523 -0.016613
9   231.482121 -0.005240
10  257.324642  0.013715
11  276.016834  0.156116
12  274.405347  0.147370
13  271.385573  0.099492
14  270.357190  0.104373
15  281.970235  0.034863
16  282.946809  0.013027
17  283.283463  0.004729
18  285.160882  0.131533
19  290.351301  0.148519
20  298.725373  0.135883
21  312.457144  0.217694
22  320.233095  0.172337
23  347.935352  0.096365
24  333.015081  0.047641
25  338.797511  0.045151
26  334.016043  0.204132
2020-06-04 02:45:57.417988
Base model spec

alpha: 0.001, l1_ratio: 0.7, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.683269 -0.114646
1   194.381114 -0.047870
2   204.772262 -0.014024
3   217.837705 -0.008155
4   230.939709  0.015263
5   236.981251  0.032621
6   220.355269 -0.020515
7   230.703021 -0.010393
8   229.626982 -0.016505
9   231.489287 -0.005296
10  257.330995  0.013503
11  276.031346  0.155150
12  274.421682  0.146346
13  271.381865  0.100123
14  270.351252  0.104818
15  281.981201  0.034960
16  282.945036  0.012939
17  283.276516  0.004756
18  285.155967  0.132359
19  290.346262  0.149147
20  298.709639  0.137131
21  312.460959  0.218172
22  320.219393  0.174374
23  347.959015  0.096744
24  333.015312  0.047305
25  338.795514  0.044889
26  333.998908  0.205994
2020-06-04 03:09:47.933373
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   164.439286 -0.118926
1   194.939834 -0.052571
2   205.206265 -0.014914
3   217.865972 -0.007182
4   230.883088  0.016381
5   237.013930  0.033666
6   220.483713 -0.020806
7   230.887867 -0.010648
8   229.654399 -0.016181
9   231.619639 -0.005418
10  257.523064  0.012946
11  276.551652  0.149788
12  275.104260  0.144186
13  270.991666  0.092916
14  270.148530  0.105919
15  282.386888  0.034901
16  282.787443  0.012724
17  283.087117  0.004814
18  284.703496  0.124637
19  290.174343  0.150654
20  298.124272  0.140072
21  312.608322  0.219310
22  319.568744  0.179245
23  348.780545  0.096914
24  332.982867  0.046392
25  338.717722  0.044177
26  333.349714  0.210318
2020-06-04 03:38:16.347837
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.772613 -0.075495
1   194.447372 -0.021908
2   204.833587  0.002358
3   217.891748 -0.006401
4   230.983306  0.014270
5   237.009394  0.031417
6   220.361644 -0.011312
7   230.718730 -0.004629
8   229.628409 -0.003465
9   231.472594  0.000879
10  257.339460  0.007835
11  276.182460  0.172395
12  274.432785  0.162040
13  271.319802  0.088926
14  270.343648  0.097488
15  282.036241  0.025333
16  282.947166  0.007266
17  283.260875  0.004849
18  285.100051  0.116882
19  290.348887  0.136643
20  298.672161  0.115586
21  312.490441  0.203996
22  320.205559  0.134839
23  348.089769  0.066259
24  333.015733  0.019956
25  338.802280  0.018900
26  333.978233  0.171185
2020-06-04 04:01:47.108951
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   164.265049 -0.101566
1   194.813208 -0.039478
2   205.057148 -0.009396
3   217.792966 -0.009139
4   230.832995  0.013587
5   236.953074  0.030977
6   220.436285 -0.019580
7   230.828036 -0.009662
8   229.581315 -0.016121
9   231.482753 -0.004528
10  257.378061  0.014269
11  276.392763  0.162109
12  274.948066  0.152995
13  271.136908  0.095714
14  270.205292  0.101787
15  282.280665  0.034734
16  282.767595  0.013073
17  283.131709  0.004704
18  284.866483  0.126557
19  290.225130  0.144624
20  298.283526  0.128470
21  312.573721  0.214271
22  319.680745  0.159799
23  348.584165  0.095253
24  332.926061  0.047255
25  338.693726  0.044549
26  333.532183  0.192796
2020-06-04 04:19:33.490717
Base model spec

alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
