2020-06-29 07:45:23.272040
 [2.34886795e+02 1.38367400e-01]
 [1.98514252e+02 1.26000926e-01]
 [1.67469986e+02 1.25143275e-01]
 [2.56519531e+02 1.60047174e-01]
 [3.02531219e+02 1.14009731e-01]
 [1.40061142e+02 1.24076180e-01]
 [2.37258072e+02 1.05608508e-01]
 [1.99992477e+02 1.23532116e-01]
 [1.70509979e+02 1.76904365e-01]
 [1.99901505e+02 1.69194207e-01]
 [4.16206299e+02 2.00176537e-01]
 [2.94621124e+02 1.34931058e-01]
 [2.80450684e+02 1.55779645e-01]
 [1.84823547e+02 1.91812769e-01]
 [2.79798035e+02 1.82688549e-01]
 [2.68753662e+02 2.04608396e-01]
 [2.46244553e+02 1.77993208e-01]
 [2.61752991e+02 3.99363369e-01]
 [1.76765625e+02 1.94270194e-01]
 [2.09155182e+02 1.66394025e-01]
 [2.77429199e+02 3.80453885e-01]
 [2.24678497e+02 5.23784101e-01]
 [3.92565552e+02 3.03690583e-01]
 [2.58374451e+02 3.02874327e-01]
 [2.93994080e+02 7.12891340e-01]]2020-07-01 09:19:15.364035
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.86729340e+02 1.95492133e-01]
 [2.39523514e+02 1.94405884e-01]
 [1.40402039e+02 1.93444252e-01]
 [1.24357315e+02 1.68620884e-01]
 [1.26497299e+02 2.28098452e-01]
 [1.88241379e+02 1.90350801e-01]
 [1.99169830e+02 1.69604152e-01]
 [1.92758133e+02 1.61677271e-01]
 [2.47438309e+02 1.68310031e-01]
 [1.99772339e+02 1.73168018e-01]
 [6.92232895e+01 2.08211526e-01]
 [1.66045395e+02 1.81769326e-01]
 [2.51976425e+02 1.66032717e-01]
 [8.44579849e+01 1.44391775e-01]
 [4.16742249e+02 1.80901080e-01]
 [1.23927826e+02 1.76126763e-01]
 [1.11061523e+02 1.70988709e-01]
 [1.78512955e+02 1.69283584e-01]
 [8.19686279e+01 1.52805820e-01]
 [3.20102875e+02 2.62118161e-01]
 [1.52935791e+02 5.67996144e-01]
 [1.77567276e+02 2.28377521e-01]
 [1.62924759e+02 2.10152775e-01]
 [2.38567795e+02 4.50497031e-01]
 [2.34191528e+02 1.56797826e-01]
 [1.39897461e+02 1.88942552e-01]
 [5.42444275e+02 2.50625998e-01]]2020-07-01 11:56:53.627414
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.81068512e+02 3.49529386e-02]
 [1.87708405e+02 4.77130711e-02]
 [1.62350418e+02 1.20364130e-02]
 [2.09458771e+02 5.54775670e-02]
 [2.13360687e+02 3.87256444e-02]
 [2.02518005e+02 8.26128200e-02]
 [2.30105103e+02 9.70438048e-02]
 [2.71336273e+02 1.22081801e-01]
 [2.67874084e+02 1.01869158e-01]
 [2.49464081e+02 1.07259706e-01]
 [2.99476868e+02 1.67193025e-01]
 [2.76920929e+02 1.79746881e-01]
 [2.54189453e+02 1.68531746e-01]
 [2.82147614e+02 1.91801786e-01]
 [2.84316162e+02 2.33475924e-01]
 [3.07452393e+02 1.75865337e-01]
 [3.01427795e+02 2.14713424e-01]
 [3.13502991e+02 2.34290615e-01]
 [3.04965759e+02 2.95571089e-01]
 [2.71866364e+02 2.47367263e-01]
 [3.23880035e+02 2.93681324e-01]
 [3.31803894e+02 3.49230826e-01]
 [3.45192963e+02 3.45870733e-01]
 [3.36602051e+02 3.24465692e-01]
 [3.62409393e+02 3.19702953e-01]
 [3.07930603e+02 3.60665381e-01]
 [3.36509583e+02 3.58352602e-01]]2020-07-01 14:33:07.101825
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.63919617e+02 9.54783335e-02]
 [1.93406158e+02 5.22686243e-02]
 [1.47067780e+02 3.31881195e-02]
 [1.87454025e+02 3.71438563e-02]
 [2.02637161e+02 7.69156367e-02]
 [2.43725357e+02 9.17333663e-02]
 [2.34453522e+02 4.53924388e-02]
 [3.03517883e+02 1.45615786e-01]
 [2.36239670e+02 1.04866728e-01]
 [2.58865540e+02 1.19230799e-01]
 [2.98072144e+02 2.00152963e-01]
 [3.12297668e+02 1.69237286e-01]
 [2.93248199e+02 1.58411130e-01]
 [3.04593231e+02 2.60171413e-01]
 [2.60667053e+02 1.75895452e-01]
 [2.88803894e+02 1.79276243e-01]
 [2.96572784e+02 2.54464447e-01]
 [2.92962677e+02 2.31830612e-01]
 [3.15343842e+02 2.90262401e-01]
 [3.32148956e+02 2.71659791e-01]
 [3.01769135e+02 2.84701407e-01]
 [3.05734222e+02 3.61913502e-01]
 [2.67481445e+02 3.76132637e-01]
 [3.74893829e+02 3.81945014e-01]
