2020-06-06 12:15:53.033495
 [2.88732361e+02 2.22070143e-01]
 [2.61792633e+02 2.08869025e-01]
 [3.05245575e+02 2.49998033e-01]
 [3.09269501e+02 2.53327936e-01]
 [2.94498474e+02 2.73387969e-01]
 [2.96950897e+02 2.72292465e-01]
 [3.11094330e+02 2.93030500e-01]
 [2.99272278e+02 3.07135671e-01]
 [3.22623047e+02 3.39022428e-01]
 [4.42688934e+02 3.65781844e-01]
 [3.43242615e+02 3.51396292e-01]
 [3.31012939e+02 3.65423739e-01]
 [3.14572723e+02 3.66668642e-01]]2020-06-06 17:21:53.261547
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000[[1.29885162e+02 2.99139563e-02]
 [1.55259460e+02 3.00518218e-02]
 [1.81903229e+02 3.94481197e-02]
 [2.18942719e+02 5.87205589e-02]
 [2.31481064e+02 8.32605958e-02]
 [2.22426376e+02 1.08065814e-01]
 [2.45621124e+02 9.00534838e-02]
 [2.45596680e+02 1.25557363e-01]
 [2.51447617e+02 1.01620287e-01]
 [2.59071777e+02 1.24401338e-01]
 [2.58438477e+02 1.52376235e-01]
 [2.85411682e+02 1.70836926e-01]
 [2.91372437e+02 1.77285269e-01]
 [2.87656952e+02 2.03919217e-01]
 [2.89241852e+02 2.19487637e-01]
 [2.69547607e+02 2.13414833e-01]
 [3.00206726e+02 2.51193672e-01]
 [3.06559998e+02 2.54644126e-01]
 [2.98328156e+02 2.78384864e-01]
 [2.95754822e+02 2.77551562e-01]
 [3.09524567e+02 2.93370903e-01]
 [3.07145081e+02 3.01303566e-01]
 [3.29097321e+02 3.40233624e-01]
 [4.07373016e+02 3.79251689e-01]
 [3.36982330e+02 3.54179651e-01]
 [3.26034119e+02 3.70094419e-01]
 [3.22974091e+02 3.76449257e-01]]2020-06-06 17:58:08.186817
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000[[1.62367203e+02 1.88660566e-02]
 [1.62704254e+02 2.65427791e-02]
 [1.79637436e+02 3.85012589e-02]
 [2.22685211e+02 6.01936281e-02]
 [2.30172791e+02 8.44433084e-02]
 [2.24301270e+02 1.09173581e-01]
 [2.49579666e+02 8.42559189e-02]
 [2.49249283e+02 1.17436878e-01]
 [2.52934265e+02 1.04145706e-01]
 [2.64879120e+02 1.22818626e-01]
 [2.58764465e+02 1.57215923e-01]
 [2.82996124e+02 1.72309861e-01]
 [2.90482361e+02 1.75115958e-01]
 [2.85094086e+02 1.94400579e-01]
 [2.90806519e+02 2.17113823e-01]
 [2.68676239e+02 2.15109080e-01]
 [3.00243439e+02 2.53031284e-01]
 [3.07927490e+02 2.49350071e-01]
 [2.97733643e+02 2.71438897e-01]
 [2.96661041e+02 2.76538491e-01]
 [3.09694550e+02 2.93615878e-01]
 [3.04904358e+02 3.02915901e-01]
 [3.24089417e+02 3.40351462e-01]
 [4.34882690e+02 3.66931528e-01]
 [3.41857483e+02 3.53681475e-01]
 [3.28054688e+02 3.69004071e-01]
 [3.27095886e+02 3.75491410e-01]]2020-06-06 18:25:56.202492
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[ 1.54700378e+02 -2.70137489e-02]
 [ 1.67065002e+02  1.58259124e-02]
 [ 1.78740616e+02  3.75198238e-02]
 [ 2.04165100e+02  5.38166910e-02]
 [ 2.12295578e+02  7.74548203e-02]
 [ 2.22666351e+02  1.02997884e-01]
 [ 2.43655457e+02  9.18932632e-02]
 [ 2.48583130e+02  1.26251116e-01]
 [ 2.49923477e+02  9.81850475e-02]
 [ 2.57906799e+02  1.27411097e-01]
 [ 2.65079071e+02  1.62063301e-01]
 [ 2.93455994e+02  1.80385977e-01]
 [ 2.90212830e+02  1.69550478e-01]
 [ 2.91343628e+02  2.22201109e-01]
 [ 2.90789246e+02  2.23550081e-01]
 [ 2.70152161e+02  2.18209580e-01]
 [ 3.05260956e+02  2.51463413e-01]
 [ 3.05343018e+02  2.55453646e-01]
 [ 3.08267944e+02  2.77836025e-01]
 [ 3.00031281e+02  2.68573165e-01]
 [ 3.09110321e+02  2.95917392e-01]
 [ 3.02972229e+02  3.08255970e-01]
 [ 3.25149231e+02  3.38675827e-01]
 [ 3.77672516e+02  3.54469121e-01]
 [ 3.35302979e+02  3.54933679e-01]
 [ 3.25029419e+02  3.71566117e-01]
 [ 3.26875885e+02  3.66241038e-01]]2020-06-06 18:58:25.570735
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[ 1.80551224e+02 -5.03410250e-02]
 [ 1.72256638e+02  9.49591398e-03]
 [ 1.78993484e+02  3.35207433e-02]
 [ 2.18277664e+02  5.72504625e-02]
 [ 2.34545319e+02  7.90089816e-02]
 [ 2.41414291e+02  9.96003971e-02]
 [ 2.46290482e+02  9.42581892e-02]
 [ 2.53165588e+02  1.29332602e-01]
 [ 2.49277451e+02  1.00331575e-01]
 [ 2.60606689e+02  1.27827615e-01]
 [ 2.62785736e+02  1.90179735e-01]
 [ 2.89350769e+02  1.79612264e-01]
 [ 2.97763245e+02  1.71676829e-01]
 [ 2.89903351e+02  2.13534430e-01]
 [ 2.89830170e+02  2.21059427e-01]
 [ 2.63034241e+02  2.25366369e-01]
 [ 3.02651642e+02  2.53080338e-01]
 [ 3.08582642e+02  2.50475645e-01]
 [ 3.02046570e+02  2.74507195e-01]
 [ 2.97939087e+02  2.76765823e-01]
 [ 3.10338684e+02  2.95896530e-01]
 [ 2.98584229e+02  3.08045506e-01]
 [ 3.29816254e+02  3.35744172e-01]
 [ 4.65065063e+02  3.95281196e-01]
 [ 3.31174896e+02  3.49964499e-01]
 [ 3.19783875e+02  3.67313981e-01]
 [ 3.31371521e+02  3.69971931e-01]]2020-06-06 19:32:05.190365
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[ 1.53053284e+02 -5.17039895e-02]
 [ 1.62583389e+02  1.06963217e-02]
 [ 1.78354477e+02  3.92290354e-02]
 [ 2.03285873e+02  5.61003834e-02]
 [ 2.23248825e+02  7.76044875e-02]
 [ 2.35799866e+02  1.00048080e-01]
 [ 2.47790359e+02  9.33629051e-02]
 [ 2.48842026e+02  1.26014069e-01]
 [ 2.49874176e+02  9.68045592e-02]
 [ 2.60859070e+02  1.27624065e-01]
 [ 2.68964203e+02  1.65777236e-01]
 [ 2.87628235e+02  1.79979905e-01]
 [ 2.90460022e+02  1.81080565e-01]
 [ 2.88968658e+02  2.17922732e-01]
 [ 2.93301270e+02  2.26639688e-01]
 [ 2.59009308e+02  2.21642286e-01]
 [ 3.04275055e+02  2.47297585e-01]
 [ 3.05120331e+02  2.48248041e-01]
 [ 3.03213623e+02  2.76622355e-01]
 [ 2.99145477e+02  2.69673824e-01]
 [ 3.06443237e+02  2.92861253e-01]
 [ 3.05882507e+02  3.10002387e-01]
 [ 3.25361389e+02  3.38262379e-01]
 [ 4.38313538e+02  3.48685265e-01]
 [ 3.30606720e+02  3.47340435e-01]
 [ 3.25086945e+02  3.64265829e-01]
 [ 3.33181335e+02  3.76813322e-01]]2020-06-06 19:57:58.759239
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000[[ 1.77377075e+02 -5.70226163e-02]
 [ 1.64484344e+02  1.02325827e-02]
 [ 1.71928024e+02  5.82759380e-02]
 [ 2.02075470e+02  6.20665029e-02]
 [ 2.18303223e+02  8.26959908e-02]
 [ 2.31789642e+02  9.89997238e-02]
 [ 2.43603500e+02  9.95103344e-02]
 [ 2.49455688e+02  1.36142954e-01]
 [ 2.50191391e+02  9.87607688e-02]
 [ 2.59761932e+02  1.25498593e-01]
 [ 2.64942566e+02  1.69272631e-01]
 [ 2.80631897e+02  1.75062895e-01]
 [ 2.92233948e+02  1.74458593e-01]
 [ 2.87042450e+02  2.00637326e-01]
 [ 2.89767792e+02  2.14485765e-01]
 [ 2.52348343e+02  2.27480263e-01]
 [ 3.03795410e+02  2.47443050e-01]
 [ 3.08600830e+02  2.43414432e-01]
 [ 3.03724243e+02  2.79419780e-01]
 [ 3.00936188e+02  2.78744638e-01]
 [ 3.09643066e+02  2.98250347e-01]
 [ 3.07043732e+02  3.12815845e-01]
 [ 3.27669434e+02  3.34266782e-01]
 [ 4.70920593e+02  3.42590809e-01]
 [ 3.32169678e+02  3.47310454e-01]
 [ 3.22228271e+02  3.64621520e-01]
 [ 3.29382294e+02  3.89401317e-01]]2020-06-06 20:26:08.303505
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000[[ 1.73881897e+02 -6.35110438e-02]
 [ 1.69118317e+02  6.73256814e-03]
 [ 1.69840363e+02  3.25835198e-02]
 [ 1.92924484e+02  5.34599870e-02]
 [ 2.14257446e+02  7.64353275e-02]
 [ 2.29285233e+02  9.60897505e-02]
 [ 2.45552139e+02  9.81533900e-02]
 [ 2.48101089e+02  1.24764465e-01]
 [ 2.47196411e+02  9.67182890e-02]
 [ 2.55528473e+02  1.12204373e-01]
 [ 2.64237274e+02  1.59499198e-01]
 [ 2.74676086e+02  1.69907004e-01]
 [ 2.95567871e+02  1.76717207e-01]
 [ 2.86694641e+02  2.09713146e-01]
 [ 2.91266022e+02  2.17586055e-01]
 [ 2.65502838e+02  2.23249286e-01]
 [ 3.03485962e+02  2.52657473e-01]
 [ 3.14175140e+02  2.41692960e-01]
 [ 3.06332184e+02  2.68227220e-01]
 [ 3.00883087e+02  2.71003783e-01]
 [ 3.09853973e+02  2.93235213e-01]
 [ 2.99725800e+02  3.12344521e-01]
 [ 3.29185059e+02  3.39068204e-01]
 [ 4.79829315e+02  3.60753179e-01]
 [ 3.39350464e+02  3.59165043e-01]
 [ 3.29441345e+02  3.79458219e-01]
 [ 3.20275330e+02  3.82149190e-01]]2020-06-06 20:57:28.984934
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000[[ 1.76789474e+02 -4.24051136e-02]
 [ 1.73579651e+02  1.18654817e-02]
 [ 1.76705231e+02  4.20988649e-02]
 [ 2.00350281e+02  7.35695213e-02]
 [ 2.17606842e+02  9.04289782e-02]
 [ 2.36721649e+02  1.00827321e-01]
 [ 2.47474472e+02  9.84892696e-02]
 [ 2.50830215e+02  1.28991872e-01]
 [ 2.48159012e+02  9.66742262e-02]
 [ 2.55700211e+02  1.20420009e-01]
 [ 2.69600433e+02  1.56042457e-01]
 [ 2.80380127e+02  1.73104465e-01]
 [ 2.88237640e+02  1.77871153e-01]
 [ 2.85902069e+02  2.13400602e-01]
 [ 2.89363922e+02  2.16810584e-01]
 [ 2.58160248e+02  2.19716296e-01]
 [ 3.05604431e+02  2.50580907e-01]
 [ 3.07467529e+02  2.54455924e-01]
 [ 3.03945557e+02  2.78650105e-01]
 [ 3.00853333e+02  2.69840211e-01]
 [ 3.10617859e+02  2.94012487e-01]
 [ 3.04740540e+02  3.11247826e-01]
 [ 3.27923370e+02  3.40658844e-01]
 [ 4.86831940e+02  3.77561450e-01]
 [ 3.30302917e+02  3.59844804e-01]
 [ 3.27571289e+02  3.81291211e-01]
 [ 3.17730682e+02  3.85848284e-01]]2020-06-06 21:23:42.441328
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[ 1.32098267e+02 -4.45054322e-02]
 [ 1.54128235e+02  2.03942060e-02]
 [ 1.84557022e+02  4.09790426e-02]
 [ 2.19873459e+02  6.35328740e-02]
 [ 2.30702087e+02  8.74285772e-02]
 [ 2.41880173e+02  1.06121548e-01]
 [ 2.45238449e+02  9.18623358e-02]
 [ 2.48649582e+02  2.03227848e-01]
 [ 2.51202164e+02  6.83470741e-02]
 [ 2.63810944e+02  7.77103752e-02]
 [ 2.72517792e+02  1.79988742e-01]
 [ 2.80342285e+02  1.75952524e-01]
 [ 2.94999939e+02  1.86700001e-01]
 [ 2.87023041e+02  1.94745079e-01]
 [ 2.90109924e+02  2.02522591e-01]
 [ 2.36251770e+02  2.75744200e-01]
 [ 3.07910706e+02  2.42733598e-01]
 [ 3.06818878e+02  2.41692722e-01]
 [ 3.04992035e+02  2.69384950e-01]
 [ 2.97549957e+02  2.70218432e-01]
 [ 3.10230743e+02  2.87922144e-01]
 [ 3.04903839e+02  3.27422351e-01]
 [ 3.29837158e+02  3.48030746e-01]
 [ 5.28915771e+02  2.75744200e-01]
 [ 3.29123840e+02  3.69380593e-01]
 [ 3.21505127e+02  3.97307634e-01]
 [ 3.20767212e+02  3.95457983e-01]]2020-06-06 21:53:26.611268
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 1.81086044e+02 -7.11041093e-02]
 [ 1.64968353e+02  4.16359305e-03]
 [ 1.71236176e+02  1.57184958e-01]
 [ 1.93921997e+02  1.57184958e-01]
 [ 2.18243530e+02  1.57184958e-01]
 [ 2.40046387e+02  1.57184958e-01]
 [ 2.45841873e+02  9.63030607e-02]
 [ 2.58609528e+02  1.27885997e-01]
 [ 2.49172684e+02  9.39274579e-02]
 [ 2.55418228e+02  1.25822425e-01]
 [ 2.74467804e+02  1.71442285e-01]
 [ 2.82633759e+02  1.82282597e-01]
 [ 2.90660553e+02  2.97958314e-01]
 [ 2.84187653e+02  1.73223585e-01]
 [ 2.89526215e+02  2.01673612e-01]
 [ 2.37758240e+02  2.06779003e-01]
 [ 3.03721771e+02  2.53744006e-01]
 [ 3.09845459e+02  2.51331598e-01]
 [ 3.00117035e+02  2.66991109e-01]
 [ 3.01121155e+02  2.67123938e-01]
 [ 3.10667175e+02  2.95746207e-01]
 [ 3.04423096e+02  3.08168501e-01]
 [ 3.24596252e+02  1.57184958e-01]
 [ 5.07634277e+02  3.56146991e-01]
 [ 3.22146271e+02  3.56185168e-01]
 [ 3.08173981e+02  3.77672613e-01]
 [ 3.25312927e+02  3.93562317e-01]]2020-06-06 22:27:15.345889
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[ 1.54576645e+02 -1.04514316e-01]
 [ 1.67150101e+02 -1.16149336e-02]
 [ 1.70105682e+02  3.98796499e-02]
 [ 1.92654755e+02  5.87662905e-02]
 [ 2.15926773e+02  8.32426921e-02]
 [ 2.32916016e+02  1.00386053e-01]
 [ 2.39139389e+02  9.03756768e-02]
 [ 2.47930450e+02  1.20977521e-01]
 [ 2.49214615e+02  9.02343690e-02]
 [ 2.62816895e+02  1.25077441e-01]
 [ 2.67730072e+02  1.92662656e-01]
 [ 2.78816895e+02  3.01448464e-01]
 [ 2.89786377e+02  1.77686572e-01]
 [ 2.86268524e+02  1.98441744e-01]
 [ 2.90685577e+02  2.15550199e-01]
 [ 2.32168106e+02  2.32272372e-01]
 [ 3.04078339e+02  2.91552931e-01]
 [ 3.05402039e+02  2.49780759e-01]
 [ 3.03568329e+02  2.77638435e-01]
 [ 2.94780457e+02  2.72064209e-01]
 [ 3.07798157e+02  2.93079853e-01]
 [ 3.05163147e+02  3.11344624e-01]
 [ 3.25903687e+02  3.41088057e-01]
 [ 5.16653137e+02  3.52550089e-01]
 [ 3.28843597e+02  2.45417461e-01]
 [ 3.21054749e+02  2.45417461e-01]
 [ 3.20299866e+02  3.88467312e-01]]2020-06-06 22:54:50.548803
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000[[1.71651917e+02 3.15351970e-02]
 [1.67149734e+02 3.15352008e-02]
 [1.78310699e+02 3.81230377e-02]
 [2.10090881e+02 5.36252335e-02]
 [2.21890259e+02 7.93215111e-02]
 [2.19043350e+02 1.04681745e-01]
 [2.52465530e+02 8.74760300e-02]
 [2.37738052e+02 1.21527240e-01]
 [2.44751740e+02 1.01491392e-01]
 [2.63432739e+02 1.23689473e-01]
 [2.61628662e+02 1.58133075e-01]
 [2.86649719e+02 1.74262837e-01]
 [2.98999176e+02 1.75155923e-01]
 [2.91129120e+02 2.12166995e-01]
 [2.87378204e+02 2.17092976e-01]
 [2.61515625e+02 2.20289618e-01]
 [2.95663300e+02 2.47996911e-01]
 [3.14965118e+02 2.50739217e-01]
 [2.91667694e+02 2.73324162e-01]
 [2.99911621e+02 2.73787022e-01]
 [3.12357086e+02 2.91917592e-01]
 [3.04900177e+02 2.98903883e-01]
 [3.29522736e+02 3.42133254e-01]
