2020-10-30 00:21:18.649668MLPReg5b_rifea9-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
 [-0.08303244  0.21664762]
 [-0.03929026  0.22141077]
 [-0.0728909   0.24825133]
 [ 0.01232516  0.2470513 ]
 [-0.01734385  0.26608378]
 [-0.01687237  0.27957609]
 [-0.08207869  0.2924296 ]
 [-0.07611635  0.30705076]
 [ 0.0237277   0.34407985]
 [ 0.0475698   0.36275715]
 [ 0.05841289  0.35826209]
 [ 0.05893064  0.36705774]
 [ 0.01162015  0.38492426]]2020-10-30 02:44:02.670842MLPReg5b_rifea9-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.08850922  0.03247075]
 [-0.08561497  0.03247076]
 [ 0.03821914  0.03958647]
 [ 0.01528015  0.02764123]
 [ 0.03810295  0.07388737]
 [ 0.03941885  0.09862009]
 [-0.00089569  0.08365607]
 [-0.04642018  0.11667143]
 [-0.00156638  0.10496873]
 [ 0.06994128  0.12700526]
 [ 0.07162309  0.16046551]
 [-0.08215129  0.17043437]
 [ 0.01995222  0.17486535]
 [ 0.07219636  0.19004595]
 [-0.08268002  0.21664791]
 [-0.04716253  0.22129995]
 [ 0.07063888  0.24964724]
 [ 0.10534258  0.2468325 ]
 [ 0.07491125  0.26680151]
 [ 0.07366437  0.28049141]
 [-0.08210845  0.29279664]
 [-0.08859642  0.30631357]
 [ 0.01540591  0.34463421]
 [-0.01109283  0.36339131]
 [ 0.00306175  0.35801792]
 [ 0.00186622  0.3668609 ]
 [ 0.10337463  0.38458595]]2020-10-30 03:04:50.696826MLPReg5b_rifea9-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.06877968  0.03215625]
 [ 0.06575564  0.03215623]
 [-0.03758303  0.03982366]
 [ 0.04507173  0.02684884]
 [-0.03969598  0.07468655]
 [-0.03996169  0.09969045]
 [ 0.03682806  0.08292355]
 [-0.0997885   0.11785457]
 [ 0.01080168  0.10507464]
 [ 0.05420008  0.12701973]
 [ 0.05359579  0.15957306]
 [ 0.0647443   0.1695676 ]
 [ 0.03334014  0.17590198]
 [ 0.0850163   0.18953091]
 [ 0.0468519   0.21852469]
 [-0.10124409  0.22325832]
 [ 0.05310835  0.24800938]
 [-0.06633713  0.24571013]
 [ 0.08670551  0.26622835]
 [ 0.08846174  0.27970257]
 [ 0.04541598  0.29452893]
 [ 0.04423238  0.31067148]
 [ 0.03177496  0.34483927]
 [ 0.05216569  0.3576856 ]
 [ 0.00818504  0.35686263]
 [ 0.00746324  0.36604875]
 [-0.06705424  0.38303459]]2020-10-30 03:24:55.385868MLPReg5b_rifea9-lr=0.01-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.02209452 -0.01468956]
 [ 0.02324315  0.04334354]
 [-0.00182484  0.05077586]
 [ 0.08542505  0.02715384]
 [-0.00334901  0.06774991]
 [-0.00286341  0.09175193]
 [-0.03556089  0.08377732]
 [ 0.02253058  0.11067687]
 [ 0.07410011  0.10852586]
 [ 0.00745261  0.15492858]
 [ 0.00609582  0.18449457]
 [ 0.0378583   0.2966252 ]
 [ 0.08280464  0.18865538]
 [ 0.08813503  0.16503854]
 [ 0.0052765   0.21227758]
 [ 0.02040219  0.21900968]
 [ 0.00732595  0.25244111]
 [ 0.04591116  0.24442424]
 [ 0.08545394  0.25832278]
 [ 0.08551832  0.27736929]
 [ 0.00590464  0.2926012 ]
 [ 0.01804133  0.31205192]
 [ 0.08188228  0.34136271]
 [-0.03946633  0.35232753]
 [ 0.08246414  0.35213467]
 [ 0.08298864  0.36259833]
 [ 0.04516104  0.39247924]]2020-10-30 03:44:58.644167MLPReg5b_rifea9-lr=1e-05-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 1e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.00495319  0.06624833]
 [ 0.00172113  0.06865376]
 [ 0.03955725  0.05493751]
 [ 0.07551631  0.05020886]
 [ 0.03961147  0.08494569]
 [ 0.04117209  0.10981829]
 [ 0.01891259  0.09315798]
 [ 0.03379556  0.12221557]
 [ 0.02041755  0.09877491]
 [-0.00237011  0.13441446]
 [-0.00248431  0.17788303]
 [ 0.00153982  0.19325408]
 [ 0.07751328  0.20674498]
 [ 0.11149222  0.18296728]
 [-0.0541426   0.20505396]
 [ 0.03477058  0.22601491]
 [ 0.0006735   0.23871526]
 [-0.01650264  0.23459977]
 [ 0.11015132  0.24232902]
 [ 0.11195676  0.25368509]
 [-0.05424909  0.27626216]
 [-0.06287876  0.30028173]
 [ 0.08058566  0.32146189]
 [ 0.00249547  0.3692885 ]
 [ 0.02580471  0.32702571]
 [ 0.02495407  0.34601507]
 [-0.02118077  0.36134294]]2020-10-30 04:04:58.206197MLPReg5b_rifea9-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[-0.05105003  0.06637762]
 [-0.05894664  0.06866455]
 [ 0.09092973  0.07261435]
 [ 0.02692747  0.0499459 ]
 [ 0.09159762  0.06982602]
 [ 0.09046902  0.09188613]
 [ 0.05627312  0.09321539]
 [ 0.0266717   0.12209773]
 [-0.03528094  0.09884799]
 [ 0.06803681  0.16335216]
 [ 0.0698927   0.23268712]
 [-0.07593161  0.19341919]
 [ 0.0323273   0.20667443]
 [ 0.08150107  0.18299034]
 [ 0.01853787  0.20511761]
 [ 0.02438669  0.22591795]
 [ 0.07019337  0.26371112]
 [ 0.01512678  0.23455715]
 [ 0.0840459   0.24233222]
 [ 0.08190088  0.25364825]
 [ 0.01850633  0.27644795]
 [ 0.01418872  0.30063748]
 [ 0.02824259  0.32140547]
 [ 0.07456863  0.36970904]
 [-0.03661626  0.32695892]
 [-0.03688525  0.34594283]
 [ 0.01086021  0.3612777 ]]2020-10-30 04:25:05.446989MLPReg5b_rifea9-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.04610716  0.06647442]
 [ 0.0478803   0.06874353]
 [ 0.00318541  0.07221432]
 [-0.05888426  0.04966294]
 [ 0.00304272  0.06940326]
 [ 0.00330899  0.09154762]
 [ 0.04972985  0.09282596]
 [-0.07428101  0.12224209]
 [-0.06309616  0.09926716]
 [ 0.02565693  0.13453794]
 [ 0.02662723  0.17779487]
 [ 0.04578738  0.1927543 ]
 [-0.08835392  0.20667048]
 [-0.08094003  0.18344565]
 [-0.07982296  0.20528735]
 [-0.06704419  0.22620417]
 [ 0.02679324  0.23888801]
 [ 0.08888325  0.23431841]
 [-0.08171444  0.2427851 ]
 [-0.08183389  0.25404209]
 [-0.07872233  0.27650648]
 [-0.07856924  0.30054173]
 [-0.08444573  0.32182989]
 [ 0.0577815   0.36688021]
 [-0.06328285  0.32791832]
 [-0.0636954   0.34695104]
 [ 0.08591484  0.36084494]]2020-10-30 04:45:24.391045MLPReg5b_rifea9-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.02634529  0.06649221]
 [ 0.03026367  0.06865401]
 [-0.11717775  0.07083176]
 [-0.0376374   0.04984849]
 [-0.11971508  0.06799304]
 [-0.11709194  0.09015913]
 [-0.05690157  0.09335782]
 [-0.06172951  0.12170287]
 [ 0.00294059  0.09876906]
 [-0.03142478  0.13474078]
 [-0.03129955  0.17841655]
 [ 0.04000182  0.19307134]
 [-0.03169153  0.20697278]
 [ 0.02224073  0.18270299]
 [ 0.0563805   0.20545161]
 [-0.06349964  0.22496586]
 [-0.03190958  0.23970176]
 [ 0.02574349  0.23284985]
 [ 0.02265783  0.24203001]
 [ 0.02099164  0.25323462]
 [ 0.05785592  0.27671489]
 [ 0.05286377  0.30127946]
 [-0.03190381  0.3214097 ]
 [-0.08004232  0.36970457]
 [-0.00740432  0.32827824]
 [-0.00686316  0.34723508]
 [ 0.02471884  0.35825378]]2020-10-30 05:05:32.908183MLPReg5b_rifea9-lr=0.01-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.04346638  0.21139325]
 [ 0.04478756  0.21139325]
 [-0.07772116  0.21197008]
 [ 0.02975021  0.03397664]
 [-0.07829639  0.21197008]
 [-0.07772672  0.21197008]
 [-0.0043476   0.11732566]
 [ 0.01726714  0.12443882]
 [ 0.06550971  0.10054636]
 [ 0.00136479  0.16485789]
 [ 0.00175543  0.23364732]
 [ 0.03575601  0.21139325]
 [ 0.02761771  0.24031821]
 [ 0.02934945  0.14656278]
 [ 0.09030845  0.22125192]
 [ 0.02018104  0.22995397]
 [ 0.00201481  0.26679552]
 [-0.00694998  0.24330126]
 [ 0.02858461  0.24042124]
 [ 0.03116736  0.26184505]
 [ 0.08897351  0.27443424]
 [ 0.09835816  0.28357553]
 [ 0.02710121  0.30361164]
 [-0.0103514   0.27130148]
 [ 0.06096523  0.33189821]
 [ 0.06009174  0.34961861]
 [-0.00790587  0.3120811 ]]2020-10-30 05:25:44.844907MLPReg5b_rifea9-lr=1e-05-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 1e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.03632757  0.04819071]
 [ 0.03531149  0.04819071]
 [ 0.0304544   0.05184896]
 [ 0.04458872  0.02858237]
 [ 0.03110753  0.06934053]
 [ 0.03016134  0.09086403]
 [ 0.04150666  0.08731333]
 [ 0.03268481  0.11596552]
 [ 0.04959092  0.10039716]
 [-0.04595188  0.12350722]
 [-0.04809941  0.16735615]
 [ 0.03180233  0.17528218]
 [ 0.06290639  0.18976188]
 [-0.07696031  0.19243802]
 [ 0.06845566  0.21313284]
 [ 0.03068901  0.22243975]
 [-0.04900122  0.24405836]
 [ 0.0716271   0.2460985 ]
 [-0.07598382  0.25935391]
 [-0.07987834  0.26509431]
 [ 0.06860021  0.29175889]
 [ 0.07385824  0.30628449]
 [ 0.04432417  0.34614053]
 [ 0.02545604  0.36941913]
 [ 0.04717093  0.34215441]
 [ 0.04758151  0.36117169]
 [ 0.06997728  0.39456126]]2020-10-30 05:45:58.256894MLPReg5b_rifea9-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.07325932  0.04841754]
 [-0.07613786  0.04841756]
 [-0.04539577  0.05198523]
 [-0.02669416  0.02892287]
 [-0.04653939  0.06872561]
 [-0.04423008  0.09035652]
 [-0.01375202  0.08742384]
 [ 0.01323371  0.11603825]
 [-0.00052956  0.10072822]
 [-0.06353453  0.12281819]
 [-0.06284068  0.16734408]
 [-0.07520197  0.17323962]
 [-0.02373145  0.18970937]
 [ 0.00149052  0.19237904]
 [-0.01972388  0.21254477]
 [ 0.01727572  0.22235925]
 [-0.06349987  0.24400203]
 [ 0.0105657   0.24617356]
 [ 0.00367462  0.25951403]
 [ 0.00239191  0.26503313]
 [-0.01920347  0.29196486]
 [-0.01786861  0.30570596]
 [-0.03177918  0.34610987]
 [-0.02526256  0.36936492]
 [-0.00755685  0.34211209]
 [-0.00761285  0.36110336]
 [ 0.01527254  0.39498779]]2020-10-30 06:06:15.015290MLPReg5b_rifea9-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.05803675  0.04835055]
 [ 0.05560673  0.04835121]
 [ 0.09209117  0.05208351]
 [-0.02117431  0.02844853]
 [ 0.0894759   0.06906343]
 [ 0.09145139  0.09074546]
 [ 0.08745191  0.08759223]
 [ 0.01350356  0.11630148]
 [-0.06798583  0.10103143]
 [ 0.05645065  0.12248186]
 [ 0.0594179   0.16696417]
 [ 0.05530638  0.17278323]
 [-0.01608597  0.18846801]
 [ 0.00355003  0.19278432]
 [ 0.05184478  0.21256684]
 [ 0.0162619   0.22317897]
 [ 0.05865684  0.24351647]
 [-0.00043116  0.24659845]
 [ 0.00679063  0.25997156]
 [ 0.00782023  0.26550823]
 [ 0.05134894  0.29201883]
 [ 0.05180146  0.30582681]
 [-0.02269416  0.34475198]
 [ 0.09484956  0.36887127]
 [-0.07373177  0.3434656 ]
 [-0.07393842  0.3624841 ]
 [ 0.000503    0.39573434]]2020-10-30 06:26:35.130157MLPReg5b_rifea9-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.05402335  0.04814921]
 [-0.05300723  0.04814923]
 [ 0.03822735  0.05188736]
 [-0.0884824   0.02893775]
 [ 0.03593381  0.06886815]
 [ 0.03553119  0.09057442]
 [ 0.05879626  0.08764515]
 [-0.04581995  0.11661732]
 [-0.03162185  0.10100206]
 [-0.02064396  0.122795  ]
 [-0.02060949  0.16737795]
 [-0.05159981  0.1720248 ]
 [-0.07820842  0.19057319]
 [-0.01696824  0.19186892]
 [ 0.05318397  0.21328926]
 [-0.05179167  0.22359633]
 [-0.02028555  0.24408571]
 [ 0.02776843  0.24628936]
 [-0.01600392  0.25891382]
 [-0.01405942  0.26435122]
 [ 0.05317039  0.29296711]
 [ 0.06016131  0.30784222]
 [-0.08054559  0.34648886]
 [ 0.06988155  0.36817455]
 [-0.03477617  0.34352064]
 [-0.03484879  0.36250147]
 [ 0.02442591  0.3949534 ]]2020-10-30 06:46:35.951167MLPReg5b_rifea9-lr=0.01-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.05385035 -0.02100724]
 [ 0.04862515  0.02126642]
 [-0.00272895  0.05199645]
 [ 0.01197906  0.03182028]
 [-0.00262037  0.06512898]
 [-0.00445816  0.08754297]
 [ 0.06556386  0.11495627]
 [-0.03408797  0.11583845]
 [-0.00857229  0.09259927]
 [ 0.07003862  0.12490232]
 [ 0.06642547  0.17886591]
 [ 0.04957779  0.16884044]
 [ 0.02296011  0.1800649 ]
 [ 0.05605298  0.19610862]
 [ 0.04587224  0.21968386]
 [-0.03041309  0.21730188]
 [ 0.06655526  0.24145828]
 [-0.05287644  0.25092143]
 [ 0.05653845  0.26131803]
 [ 0.05518362  0.26848528]
 [ 0.04513918  0.29600072]
 [ 0.04130409  0.31898883]
 [ 0.01315195  0.32633615]
 [ 0.04869681  0.33810985]
 [-0.01352189  0.34049487]
 [-0.0129246   0.35784248]
 [-0.05142016  0.35419995]]2020-10-30 07:06:42.350967MLPReg5b_rifea9-lr=1e-05-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 1e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.01345992 -0.00113463]
 [-0.01370437  0.05941716]
 [ 0.08068558  0.10080108]
 [ 0.10703109  0.03777929]
 [ 0.08092272  0.09408812]
 [ 0.07936747  0.1283004 ]
 [-0.0041846   0.1378102 ]
 [ 0.03633614  0.18155316]
 [ 0.02166335  0.14734484]
 [ 0.01872355  0.20457701]
 [ 0.02107281  0.26653197]
 [-0.01752696  0.26649624]
 [ 0.09458491  0.25875098]
 [ 0.03993903  0.16758831]
 [-0.03768464  0.19367249]
 [ 0.03654764  0.25827765]
 [ 0.02098205  0.26660144]
 [ 0.05596531  0.23567152]
 [ 0.0396649   0.21942748]
 [ 0.04228023  0.23945026]
 [-0.03573477  0.24821717]
 [-0.03595299  0.29351509]
 [ 0.09816596  0.25350112]
 [-0.02112832  0.24754903]
 [ 0.01445323  0.23659721]
 [ 0.01418336  0.23658995]
 [ 0.05808875  0.24293683]]2020-10-30 07:26:33.910178MLPReg5b_rifea9-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.07735458 -0.03157973]
 [-0.0751375   0.05414745]
 [-0.06258968  0.10171318]
 [ 0.06177146  0.03767857]
 [-0.06184322  0.09492116]
 [-0.0611931   0.12900941]
 [ 0.07857092  0.14076635]
 [ 0.10488433  0.18165138]
 [-0.02943187  0.14942327]
 [-0.04756802  0.20528278]
 [-0.04606053  0.2661086 ]
 [-0.06658905  0.26630339]
 [ 0.06152555  0.25861186]
 [-0.0674033   0.16751352]
 [ 0.01202739  0.23863883]
 [ 0.10486961  0.25827923]
 [-0.0457191   0.26620489]
 [ 0.00947566  0.23545434]
 [-0.06746291  0.2192944 ]
 [-0.06721391  0.23928808]
 [ 0.01170722  0.24588911]
 [ 0.00957999  0.24949074]
 [ 0.06424019  0.25287545]
 [ 0.05135041  0.24704215]
 [-0.04084551  0.23604713]
 [-0.04052892  0.23603544]
 [ 0.01010219  0.242752  ]]2020-10-30 07:46:36.330860MLPReg5b_rifea9-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.04317842 -0.03208449]
 [-0.04102942  0.05380224]
 [ 0.05867946  0.09844862]
 [ 0.0811111   0.03731555]
 [ 0.05755362  0.09634073]
 [ 0.05560642  0.11426196]
 [ 0.03574237  0.14075527]
 [ 0.1012731   0.18139559]
 [-0.05514116  0.14903761]
 [ 0.05711195  0.2053089 ]
 [ 0.05619612  0.26626155]
 [-0.03469123  0.26623008]
 [ 0.0779862   0.25872716]
 [-0.08674712  0.16746542]
 [-0.01847015  0.19298473]
 [ 0.09760283  0.25811189]
 [ 0.05696232  0.26635814]
 [ 0.06126399  0.23551585]
 [-0.08611668  0.2192907 ]
 [-0.08360254  0.2392676 ]
 [-0.01876991  0.24723801]
 [-0.01769391  0.29170138]
 [ 0.08281385  0.25300771]
 [ 0.03420097  0.24701168]
 [-0.05168708  0.23602381]
 [-0.05265274  0.23601207]
 [ 0.06251863  0.24284872]]2020-10-30 08:06:44.499440MLPReg5b_rifea9-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.03051076 -0.03232887]
 [-0.03123416  0.05356817]
 [ 0.02431815  0.10138054]
 [ 0.0114627   0.03676799]
 [ 0.02368223  0.09453422]
 [ 0.02441181  0.12884834]
 [-0.05780233  0.1408374 ]
 [ 0.0300424   0.18171792]
 [ 0.0384587   0.14978173]
 [-0.04353187  0.20486301]
 [-0.04623294  0.26588446]
 [-0.02658474  0.26577091]
 [ 0.01777499  0.25863722]
 [-0.05290145  0.19066842]
 [ 0.01812076  0.1930961 ]
 [ 0.03061068  0.25812736]
 [-0.04613744  0.26598012]
 [-0.02675437  0.23524128]
 [-0.05354999  0.22921273]
 [-0.0542844   0.25101689]
 [ 0.01760211  0.24738385]
 [ 0.02349574  0.29241416]
 [ 0.0157665   0.25289583]
 [-0.03585906  0.2468491 ]
 [ 0.02930482  0.23635571]
 [ 0.0293713   0.2363442 ]
 [-0.02929184  0.24263144]]2020-10-30 08:26:44.319278MLPReg5b_rifea9-lr=0.01-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.06813049  0.21086955]
 [-0.0658181   0.21086955]
 [-0.04865957  0.21152849]
 [-0.0215002   0.19534299]
 [-0.04808848  0.21152849]
 [-0.04877941  0.21152849]
 [ 0.08791964  0.19255115]
 [ 0.00255366  0.1962719 ]
 [-0.04501869  0.18298244]
 [ 0.03321888  0.19657186]
 [ 0.03425752  0.19657186]
 [-0.06678765  0.21086955]
 [-0.02325004  0.19534299]
 [-0.05589366  0.19164811]
 [ 0.009301    0.18401287]
 [ 0.00027851  0.1962719 ]
 [ 0.03304561  0.19657186]
 [-0.0301666   0.18387438]
 [-0.05566639  0.22974505]
 [-0.05570342  0.25085565]
