2020-10-21 01:49:11.060353
 [2.96553558e+02 2.08766550e-01]
 [2.84988922e+02 2.12279230e-01]
 [2.99357758e+02 2.49091715e-01]
 [2.97125397e+02 2.51589090e-01]
 [2.99951233e+02 2.55824208e-01]
 [3.03261230e+02 2.80707955e-01]
 [3.17085968e+02 2.93766886e-01]
 [2.95179474e+02 3.21530074e-01]
 [3.26976318e+02 3.25248718e-01]
 [4.17689331e+02 3.57498825e-01]
 [3.25030823e+02 3.62357110e-01]
 [3.34035278e+02 3.79916340e-01]
 [3.31953766e+02 3.53664726e-01]]2020-10-21 01:52:51.912067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[4.00562256e+02 1.51209325e-01]
 [1.66437424e+02 1.67474523e-02]
 [1.78243637e+02 3.60220820e-02]
 [2.13666962e+02 2.91094594e-02]
 [2.05929413e+02 6.74110949e-02]
 [2.22473221e+02 1.03020251e-01]
 [2.41974960e+02 8.99355784e-02]
 [2.55117065e+02 1.24869965e-01]
 [2.53596176e+02 9.78329256e-02]
 [2.62543945e+02 1.24241464e-01]
 [2.76360931e+02 1.97776705e-01]
 [2.84403381e+02 1.76232681e-01]
 [3.03706787e+02 1.88209623e-01]
 [2.91263580e+02 1.99950010e-01]
 [2.98195740e+02 2.14712888e-01]
 [2.88092896e+02 2.29195938e-01]
 [3.04412201e+02 2.63881862e-01]
 [2.98947266e+02 2.48467803e-01]
 [3.04201538e+02 2.55267739e-01]
 [2.92452850e+02 2.56785452e-01]
 [3.17127838e+02 2.97402263e-01]
 [2.94131683e+02 3.08919519e-01]
 [3.35918182e+02 3.26471984e-01]
 [4.25908936e+02 3.78116578e-01]
 [3.31613739e+02 3.67008954e-01]
 [3.48421509e+02 3.90074462e-01]
 [3.37688385e+02 3.59811157e-01]]2020-10-21 02:43:06.604286
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.60321625e+02 -1.62614584e-02]
 [ 1.71068741e+02  1.63569711e-02]
 [ 1.83221771e+02  3.92508358e-02]
 [ 2.11420944e+02  3.38558890e-02]
 [ 2.11318344e+02  6.61016554e-02]
 [ 2.28131256e+02  1.00399412e-01]
 [ 2.42574799e+02  9.04456973e-02]
 [ 2.44701553e+02  1.28757089e-01]
 [ 2.51924957e+02  1.00078709e-01]
 [ 2.77015289e+02  1.25293106e-01]
 [ 2.65395752e+02  1.89925611e-01]
 [ 2.83626709e+02  1.70718342e-01]
 [ 2.95028564e+02  1.91328570e-01]
 [ 2.98106049e+02  1.95645601e-01]
 [ 2.85288635e+02  2.14217514e-01]
 [ 2.97715942e+02  2.17972964e-01]
 [ 3.06519928e+02  2.48010099e-01]
 [ 3.06252563e+02  2.50633389e-01]
 [ 2.95929749e+02  2.60879010e-01]
 [ 2.92673737e+02  2.74039567e-01]
 [ 3.08478180e+02  2.93917120e-01]
 [ 3.16735565e+02  3.11481953e-01]
 [ 3.43026367e+02  3.31142187e-01]
 [ 4.13851776e+02  3.74049783e-01]
 [ 3.25326294e+02  3.65053385e-01]
 [ 3.22854950e+02  3.89993906e-01]
 [ 3.22139557e+02  3.58775645e-01]]2020-10-21 02:47:08.841168
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.09249542e+02 7.65567869e-02]
 [1.66150879e+02 1.73446126e-02]
 [1.77458191e+02 3.66260931e-02]
 [2.03210007e+02 2.23960504e-02]
 [2.12867523e+02 7.31318370e-02]
 [2.27826721e+02 1.02004789e-01]
 [2.45125381e+02 9.03507471e-02]
 [2.48164276e+02 1.24593817e-01]
 [2.51130066e+02 1.01800039e-01]
 [2.68921997e+02 1.16227910e-01]
 [2.60368378e+02 1.93961054e-01]
 [2.83212463e+02 1.65045470e-01]
 [2.92334259e+02 1.87593251e-01]
 [2.97059967e+02 1.91508442e-01]
 [2.83758240e+02 2.16315404e-01]
 [2.93597626e+02 2.08258688e-01]
 [3.04329559e+02 2.45959044e-01]
 [3.07265106e+02 2.51020342e-01]
 [2.95095917e+02 2.62407959e-01]
 [2.96852356e+02 2.71687716e-01]
 [3.15976227e+02 2.93060333e-01]
 [3.16757874e+02 3.10253382e-01]
 [3.32833740e+02 3.30056608e-01]
 [4.18760803e+02 3.47477764e-01]
 [3.26672760e+02 3.67147326e-01]
 [3.29942810e+02 3.88530225e-01]
 [3.13186798e+02 3.60795081e-01]]2020-10-21 02:48:27.746232
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.16088501e+02 7.06016496e-02]
 [1.68224396e+02 1.53121427e-02]
 [1.80682678e+02 3.98802534e-02]
 [2.07010696e+02 2.70873178e-02]
 [2.11525665e+02 6.88037276e-02]
 [2.33124283e+02 1.02289796e-01]
 [2.40810089e+02 9.12057757e-02]
 [2.49934631e+02 1.26953170e-01]
 [2.53048492e+02 1.01794556e-01]
 [2.72833435e+02 1.23631388e-01]
 [2.56578156e+02 1.91017136e-01]
 [2.84915344e+02 1.67335600e-01]
 [2.92688995e+02 1.81960106e-01]
 [2.90199310e+02 1.93695277e-01]
 [2.82291229e+02 2.15493679e-01]
 [2.95291321e+02 2.18047783e-01]
 [2.99828156e+02 2.44082823e-01]
 [3.09206299e+02 2.50017434e-01]
 [2.94703369e+02 2.60361254e-01]
 [3.01784973e+02 2.75487721e-01]
 [3.12750458e+02 2.93553025e-01]
 [3.27138031e+02 3.12913924e-01]
 [3.38226288e+02 3.31632644e-01]
 [4.33432800e+02 3.47731829e-01]
 [3.28135956e+02 3.65103990e-01]
 [3.33136719e+02 3.86290789e-01]
 [3.11183319e+02 3.58997792e-01]]2020-10-21 02:51:11.189641
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.27876282e+02 8.58366042e-02]
 [1.67210175e+02 1.34926401e-02]
 [1.83950378e+02 4.37318645e-02]
 [1.96834625e+02 3.50905582e-02]
 [2.08495773e+02 6.86941594e-02]
 [2.32341644e+02 1.04634747e-01]
 [2.37480942e+02 8.11939538e-02]
 [2.51393311e+02 1.27449587e-01]
 [2.50738541e+02 1.04699850e-01]
 [2.74977539e+02 1.27933383e-01]
 [2.72838959e+02 1.90752566e-01]
 [2.82996399e+02 1.67496026e-01]
 [2.93805328e+02 1.80511191e-01]
 [2.90868774e+02 1.85570061e-01]
 [2.87730927e+02 2.07331151e-01]
 [2.89220612e+02 1.96472391e-01]
 [3.05351807e+02 2.43824542e-01]
 [3.08104950e+02 2.56403804e-01]
 [2.90419159e+02 2.49686241e-01]
 [3.00786865e+02 2.74734765e-01]
 [3.19685852e+02 2.94593483e-01]
 [3.22699280e+02 3.22251260e-01]
 [3.31673462e+02 3.26965064e-01]
 [4.25850006e+02 3.60038787e-01]
 [3.31918091e+02 3.61802965e-01]
 [3.20918121e+02 3.87823343e-01]
 [3.15414886e+02 3.62463355e-01]]2020-10-21 02:51:11.926649
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.20458954e+02 1.01158470e-01]
 [1.69081421e+02 1.35815404e-02]
 [1.77766785e+02 3.98443080e-02]
 [2.01561172e+02 2.94693373e-02]
 [2.15945557e+02 7.82774389e-02]
 [2.32118271e+02 1.01336032e-01]
 [2.41125717e+02 8.21371377e-02]
 [2.53003189e+02 1.23928361e-01]
 [2.51116989e+02 1.03209458e-01]
 [2.75378967e+02 1.31199419e-01]
 [2.80766602e+02 2.03384370e-01]
 [2.86763611e+02 1.71395361e-01]
 [2.87572815e+02 1.85361132e-01]
 [2.99507965e+02 1.97642535e-01]
 [2.94182556e+02 2.02075452e-01]
 [2.80231476e+02 2.05558136e-01]
 [3.12123993e+02 2.56047845e-01]
 [3.09571777e+02 2.58528441e-01]
 [3.03431091e+02 2.57815301e-01]
 [3.00809265e+02 2.77150929e-01]
 [3.18974365e+02 2.90015757e-01]
 [3.07635345e+02 3.16593945e-01]
 [3.37127716e+02 3.29247445e-01]
 [4.28120819e+02 3.77823442e-01]
 [3.32376556e+02 3.59765053e-01]
 [3.30333160e+02 3.81563485e-01]
 [3.17938629e+02 3.54354203e-01]]2020-10-21 02:51:33.179086
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.61083832e+02 1.66111574e-01]
 [1.60037781e+02 1.33484863e-02]
 [1.84348053e+02 4.31854315e-02]
 [2.07531860e+02 3.32205594e-02]
 [2.12158371e+02 7.03339726e-02]
 [2.35655975e+02 9.94644314e-02]
 [2.35891022e+02 8.48433375e-02]
 [2.50425247e+02 1.23884484e-01]
 [2.47181229e+02 1.03178322e-01]
 [2.77056274e+02 1.26130730e-01]
 [2.85120300e+02 1.89023167e-01]
 [2.95060822e+02 1.73541009e-01]
 [2.86888000e+02 1.78091556e-01]
 [2.94884003e+02 1.98477209e-01]
 [2.95069122e+02 2.05779523e-01]
 [2.79946472e+02 2.06155181e-01]
 [3.04965698e+02 2.51515478e-01]
 [3.04608002e+02 2.53721654e-01]
 [3.06959198e+02 2.65031755e-01]
 [3.02740601e+02 2.79408038e-01]
 [3.17520966e+02 2.91592270e-01]
 [3.01873169e+02 3.11023414e-01]
 [3.33005005e+02 3.30241829e-01]
 [4.40919525e+02 3.59775335e-01]
 [3.35744568e+02 3.60577345e-01]
 [3.30049774e+02 3.82473946e-01]
 [3.49286072e+02 3.68370742e-01]]2020-10-21 03:47:53.169967
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[ 1.80832794e+02 -1.07395798e-02]
 [ 1.74810730e+02  1.56941712e-02]
 [ 1.79136642e+02  4.14162129e-02]
 [ 2.18203430e+02  3.30208167e-02]
 [ 2.08907745e+02  7.34857842e-02]
 [ 2.08950348e+02  1.05074652e-01]
 [ 2.40339386e+02  8.67436379e-02]
 [ 2.51321915e+02  1.22347087e-01]
 [ 2.49280502e+02  1.03590667e-01]
 [ 2.72053070e+02  1.30545557e-01]
 [ 2.63795929e+02  1.84065938e-01]
 [ 3.02265900e+02  1.80087596e-01]
 [ 3.01765167e+02  1.70087934e-01]
 [ 2.88200958e+02  2.14660227e-01]
 [ 2.96683899e+02  2.20917612e-01]
 [ 2.79699127e+02  2.19384730e-01]
 [ 2.98750031e+02  2.43146271e-01]
 [ 3.02562927e+02  2.49509662e-01]
 [ 2.88763428e+02  2.63046652e-01]
 [ 2.87489990e+02  2.73262292e-01]
 [ 3.12762390e+02  2.95541435e-01]
 [ 3.16644653e+02  3.08222562e-01]
 [ 3.31321777e+02  3.42535257e-01]
 [ 4.35628815e+02  3.42641592e-01]
 [ 3.31404144e+02  3.60058844e-01]
 [ 3.23835846e+02  3.84680569e-01]
 [ 3.41199249e+02  3.68814498e-01]]2020-10-21 03:51:44.041617
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.85261292e+02 4.61375713e-03]
 [1.68058151e+02 1.84905455e-02]
 [1.74098450e+02 3.83372754e-02]
 [2.11151947e+02 2.65659690e-02]
 [2.10130997e+02 8.06012452e-02]
 [2.11165833e+02 1.02874264e-01]
 [2.39735764e+02 9.09785926e-02]
 [2.47778961e+02 1.20849177e-01]
 [2.47813019e+02 1.06252834e-01]
 [2.60546112e+02 1.29610345e-01]
 [2.66791107e+02 1.76041424e-01]
 [3.01551086e+02 1.76338315e-01]
 [2.95619995e+02 1.74462333e-01]
 [2.86411163e+02 2.20127791e-01]
 [2.97412842e+02 2.23572180e-01]
 [2.77415039e+02 2.18601719e-01]
 [2.97008484e+02 2.39241615e-01]
 [3.02468658e+02 2.45934248e-01]
 [2.86318848e+02 2.66924620e-01]
 [2.88047333e+02 2.72376359e-01]
 [3.11514374e+02 2.95615256e-01]
 [3.06314056e+02 3.10754061e-01]
 [3.28610046e+02 3.39897513e-01]
 [4.47435944e+02 3.50203276e-01]
 [3.25127441e+02 3.61021280e-01]
 [3.30897003e+02 3.83831918e-01]
 [3.45796356e+02 3.66941631e-01]]2020-10-21 03:52:00.633026
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.35360535e+02 9.96273756e-03]
 [1.72071777e+02 1.89829469e-02]
 [1.73852097e+02 3.99405099e-02]
 [2.11728500e+02 2.97162235e-02]
 [2.09478333e+02 7.44646490e-02]
 [2.09085999e+02 1.01256669e-01]
 [2.37866943e+02 8.63961577e-02]
 [2.45978683e+02 1.20838426e-01]
 [2.52150620e+02 1.05940871e-01]
 [2.62427643e+02 1.32293701e-01]
 [2.58766876e+02 1.77735239e-01]
 [2.97962250e+02 1.84747994e-01]
 [3.00556366e+02 1.68540165e-01]
 [2.87771362e+02 2.13338733e-01]
 [3.01042786e+02 2.20882401e-01]
 [2.75638489e+02 2.19968021e-01]
 [2.99242523e+02 2.40014374e-01]
 [3.00346436e+02 2.48799995e-01]
 [2.82838104e+02 2.59945065e-01]
 [2.94533234e+02 2.71224022e-01]
 [3.11992340e+02 2.94299334e-01]
 [3.09458191e+02 3.13383222e-01]
 [3.28226257e+02 3.45793366e-01]
 [4.38034058e+02 3.52137268e-01]
 [3.24503113e+02 3.58340114e-01]
 [3.29467712e+02 3.87652159e-01]
 [3.38066071e+02 3.64687622e-01]]2020-10-21 03:55:52.778850
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[5.50454834e+02 4.30751741e-02]
 [1.70312500e+02 1.88572854e-02]
 [1.82357635e+02 4.54348847e-02]
 [2.11590103e+02 3.47329080e-02]
 [2.11142990e+02 7.60607943e-02]
 [2.26232086e+02 1.07966661e-01]
 [2.27431885e+02 8.23749006e-02]
 [2.56836914e+02 1.27078533e-01]
 [2.51261322e+02 1.08552061e-01]
 [2.68048615e+02 1.35592833e-01]
 [2.65882294e+02 1.84588373e-01]
 [3.02496368e+02 1.80660710e-01]
 [2.95915619e+02 1.67240396e-01]
 [2.81559937e+02 2.01401502e-01]
 [2.95350372e+02 2.19289899e-01]
 [2.71491058e+02 2.18275964e-01]
 [2.95654968e+02 2.38288909e-01]
 [3.04514465e+02 2.51365930e-01]
 [2.83075378e+02 2.52848715e-01]
 [2.94388428e+02 2.78212368e-01]
 [3.12798401e+02 2.95655608e-01]
 [3.10476654e+02 3.13991159e-01]
 [3.20725525e+02 3.39209437e-01]
 [4.43717621e+02 3.48202616e-01]
 [3.07845734e+02 3.49292874e-01]
 [3.04869080e+02 3.77597243e-01]
 [3.39306824e+02 3.74538630e-01]]2020-10-21 03:56:42.935938
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.53411713e+02 4.66714874e-02]
 [1.73955383e+02 1.82886273e-02]
 [1.75905701e+02 4.07490395e-02]
 [2.00209946e+02 2.60547176e-02]
 [2.18466705e+02 7.41205961e-02]
 [2.13293350e+02 1.01040967e-01]
 [2.31589966e+02 8.83138478e-02]
 [2.54903992e+02 1.27322972e-01]
 [2.51325546e+02 1.06358618e-01]
 [2.62679810e+02 1.30025387e-01]
 [2.62588440e+02 1.77817851e-01]
 [2.89721832e+02 1.85853481e-01]
 [2.86601135e+02 1.69469729e-01]
 [2.86079071e+02 2.00843722e-01]
 [2.95468292e+02 2.11584389e-01]
 [2.81134003e+02 2.20223635e-01]
 [2.98395966e+02 2.46713936e-01]
 [3.04274078e+02 2.52088398e-01]
 [2.92370056e+02 2.61187822e-01]
 [2.97082458e+02 2.74949342e-01]
 [3.13128662e+02 2.94003695e-01]
 [3.11570435e+02 3.08129966e-01]
 [3.25960266e+02 3.47779065e-01]
 [4.30174469e+02 3.30439687e-01]
 [3.13988892e+02 3.51993233e-01]
 [3.18180603e+02 3.87873441e-01]
 [3.33331909e+02 3.63436759e-01]]2020-10-21 03:56:54.561123
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.86541107e+02 6.67946041e-02]
 [1.71288193e+02 2.00709850e-02]
 [1.80247330e+02 3.87494527e-02]
 [1.95529755e+02 3.29962671e-02]
 [2.19493698e+02 7.11066797e-02]
 [2.28382233e+02 1.04107857e-01]
 [2.29888824e+02 8.77124220e-02]
 [2.53284317e+02 1.30712748e-01]
 [2.46993576e+02 1.04022242e-01]
 [2.64713257e+02 1.35390967e-01]
 [2.72406281e+02 1.79128230e-01]
 [2.91423462e+02 1.76990211e-01]
 [2.73000122e+02 1.74090564e-01]
 [2.81322418e+02 1.91423610e-01]
 [2.95908081e+02 2.11489990e-01]
 [2.84972290e+02 2.08872154e-01]
 [2.97750946e+02 2.49901921e-01]
 [3.04536957e+02 2.49892861e-01]
 [2.98985992e+02 2.64570504e-01]
 [3.01914368e+02 2.80513853e-01]
 [3.12234497e+02 2.93367356e-01]
 [3.11949585e+02 3.17154586e-01]
 [3.15967773e+02 3.42109948e-01]
 [4.43501038e+02 3.19929898e-01]
 [3.20312714e+02 3.54863346e-01]
 [3.28452759e+02 3.86704654e-01]
 [3.53286499e+02 3.76274168e-01]]2020-10-21 04:50:23.664974
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.65383957e+02 -3.03318389e-02]
 [ 1.65399979e+02  1.44375274e-02]
 [ 1.69718796e+02  4.14380878e-02]
 [ 2.13809982e+02  3.94231193e-02]
 [ 2.07806854e+02  7.11753443e-02]
 [ 2.31004791e+02  1.06608167e-01]
 [ 2.33066055e+02  8.54751170e-02]
 [ 2.49091919e+02  1.29440546e-01]
 [ 2.51812790e+02  1.00357994e-01]
 [ 2.72714996e+02  1.35540962e-01]
 [ 2.59277191e+02  1.99589163e-01]
 [ 2.77626923e+02  1.80205315e-01]
 [ 2.66492004e+02  1.66208565e-01]
 [ 2.93451019e+02  2.03527659e-01]
 [ 2.92365509e+02  2.14629859e-01]
 [ 2.83676331e+02  2.12709934e-01]
 [ 2.96370789e+02  2.49840945e-01]
 [ 3.00244537e+02  2.49476388e-01]
 [ 3.01522278e+02  2.62308717e-01]
 [ 2.89330444e+02  2.61909068e-01]
 [ 3.14113403e+02  2.95913517e-01]
 [ 3.14451965e+02  3.20243537e-01]
 [ 3.36621674e+02  3.39173049e-01]
 [ 4.31125061e+02  3.71986687e-01]
 [ 3.39717194e+02  3.74338478e-01]
 [ 3.39331665e+02  3.99631739e-01]
 [ 3.47426300e+02  3.55221748e-01]]2020-10-21 04:52:38.664002
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.57444763e+02 7.54027069e-02]
 [1.66351044e+02 1.72458496e-02]
 [1.74641235e+02 4.01136205e-02]
 [2.09091827e+02 3.67480926e-02]
 [2.08845016e+02 7.15179220e-02]
 [2.27968903e+02 1.04828380e-01]
 [2.32737061e+02 8.56095925e-02]
 [2.55423813e+02 1.24055922e-01]
 [2.53650314e+02 1.01444438e-01]
 [2.72637817e+02 1.30735368e-01]
 [2.55077454e+02 1.96967989e-01]
 [2.78497620e+02 1.86004594e-01]
 [2.72836273e+02 1.63106292e-01]
 [2.84755310e+02 1.96232811e-01]
 [2.96233398e+02 2.16589183e-01]
 [2.74117950e+02 2.27471799e-01]
 [2.89041595e+02 2.45756656e-01]
 [3.01135590e+02 2.49666408e-01]
 [2.95265717e+02 2.61968404e-01]
 [2.92795441e+02 2.64211625e-01]
 [3.18065460e+02 2.96008259e-01]
 [3.07148163e+02 3.19455862e-01]
 [3.27948212e+02 3.42260510e-01]
 [4.34645142e+02 3.68627936e-01]
 [3.36575073e+02 3.66393447e-01]
 [3.33503326e+02 3.98925751e-01]
 [3.49743683e+02 3.52179587e-01]]2020-10-21 04:53:05.806097
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.82342590e+02 8.05944800e-02]
 [1.64964432e+02 1.59463510e-02]
 [1.68163391e+02 3.95008661e-02]
 [2.05475067e+02 3.25746946e-02]
 [2.07661240e+02 7.46871680e-02]
 [2.20929321e+02 1.06370017e-01]
 [2.38129288e+02 8.84844065e-02]
 [2.59647675e+02 1.27253249e-01]
 [2.52456985e+02 1.00061215e-01]
 [2.72307556e+02 1.33308247e-01]
 [2.59595551e+02 1.90853462e-01]
 [2.80665619e+02 1.70267984e-01]
 [2.83743927e+02 1.70434520e-01]
 [2.87739044e+02 2.04826206e-01]
 [2.95029419e+02 2.19713613e-01]
 [2.74146240e+02 2.23773837e-01]
 [2.89236328e+02 2.40014106e-01]
 [3.01267334e+02 2.44992629e-01]
 [2.98128937e+02 2.65912950e-01]
 [2.92582855e+02 2.67379463e-01]
 [3.11227905e+02 2.98976094e-01]
 [3.07302795e+02 3.15204114e-01]
 [3.26114349e+02 3.36009800e-01]
 [4.10577545e+02 3.68003279e-01]
 [3.33464081e+02 3.73108983e-01]
 [3.30537872e+02 4.03709769e-01]
 [3.47044830e+02 3.54523003e-01]]2020-10-21 04:56:12.360564
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.47044708e+02 9.81445760e-02]
 [1.70979156e+02 1.39643680e-02]
 [1.76850250e+02 4.31553237e-02]
 [2.04935257e+02 4.41194773e-02]
 [2.07060791e+02 6.96537644e-02]
 [2.30674408e+02 1.11203477e-01]
 [2.32199799e+02 8.07365924e-02]
 [2.54352005e+02 1.27323061e-01]
 [2.56440796e+02 1.03496902e-01]
 [2.78023010e+02 1.27304196e-01]
 [2.61684296e+02 1.90139890e-01]
 [2.80711975e+02 1.82443514e-01]
 [2.74384216e+02 1.62969679e-01]
 [2.79918732e+02 1.90591142e-01]
 [2.98180756e+02 2.14976817e-01]
 [2.76962494e+02 2.25943863e-01]
 [2.92522888e+02 2.38470346e-01]
 [3.03978455e+02 2.51095206e-01]
 [2.87117432e+02 2.53643751e-01]
 [2.98198212e+02 2.65651703e-01]
 [3.13008575e+02 2.97711611e-01]
 [3.10582977e+02 3.27131629e-01]
 [3.32209625e+02 3.36213708e-01]
 [4.28745270e+02 3.58045787e-01]
 [3.33162537e+02 3.58609915e-01]
 [3.25640350e+02 3.99760395e-01]
 [3.43655487e+02 3.58291298e-01]]2020-10-21 04:56:58.876801
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.71933655e+02 3.79726700e-02]
 [1.73019882e+02 1.26373228e-02]
 [1.75980896e+02 4.43010554e-02]
 [1.97589111e+02 3.44968662e-02]
 [2.17791931e+02 7.28828162e-02]
 [2.27529144e+02 1.07147768e-01]
 [2.38748108e+02 8.27177316e-02]
 [2.49637665e+02 1.26633838e-01]
 [2.57020355e+02 1.03794858e-01]
 [2.80377655e+02 1.27990186e-01]
 [2.57219971e+02 1.92780867e-01]
 [2.85304016e+02 1.85449868e-01]
 [2.83124847e+02 1.65860116e-01]
 [2.88885223e+02 1.98803291e-01]
 [2.94730133e+02 2.17212707e-01]
 [2.86779297e+02 2.20817924e-01]
 [2.95068390e+02 2.46498033e-01]
 [3.04549744e+02 2.55293608e-01]
 [2.94277557e+02 2.59504914e-01]
 [2.94694611e+02 2.62230635e-01]
 [3.11037720e+02 2.97891885e-01]
 [3.11039429e+02 3.17883760e-01]
 [3.31059509e+02 3.41314286e-01]
 [4.37954742e+02 3.82616520e-01]
 [3.44582947e+02 3.69509548e-01]
 [3.45356018e+02 4.06099766e-01]
 [3.22530609e+02 3.59848320e-01]]2020-10-21 04:58:37.605584
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.34969131e+02 7.82309398e-02]
 [1.72728928e+02 1.26237934e-02]
 [1.79562119e+02 3.94791961e-02]
 [1.98463684e+02 4.18384075e-02]
 [2.11101776e+02 6.68743700e-02]
 [2.34070145e+02 1.03838265e-01]
 [2.37569748e+02 8.37536529e-02]
 [2.51969055e+02 1.25198066e-01]
 [2.56371979e+02 1.01472072e-01]
 [2.74556946e+02 1.34449363e-01]
 [2.66926483e+02 1.70315489e-01]
 [2.85002075e+02 1.74300596e-01]
 [2.85238007e+02 1.86214268e-01]
 [2.87913116e+02 1.91235483e-01]
 [2.94911438e+02 2.15357080e-01]
 [2.77756927e+02 2.21172407e-01]
 [2.93820709e+02 2.39954695e-01]
 [3.01457947e+02 2.50168025e-01]
 [3.00088470e+02 2.62668371e-01]
 [3.08875000e+02 2.72309244e-01]
 [3.11641815e+02 2.99301058e-01]
 [3.04952515e+02 3.15774590e-01]
 [3.30175781e+02 3.40884387e-01]
 [4.40880707e+02 3.71213615e-01]
 [3.26026459e+02 3.53949249e-01]
 [3.24363312e+02 3.89571100e-01]
 [3.42618347e+02 3.68136823e-01]]2020-10-21 05:55:04.037299
