2020-06-03 08:25:36.089808
 [2.98035065e+02 2.50393569e-01]
 [3.05504730e+02 2.68793255e-01]
 [2.93759399e+02 2.80868709e-01]
 [3.06956329e+02 2.97855020e-01]
 [3.09020569e+02 3.15885633e-01]
 [3.26874329e+02 3.31487238e-01]
 [4.29406189e+02 3.48242223e-01]
 [3.38294739e+02 3.58154774e-01]
 [3.41164246e+02 3.78204495e-01]
 [3.58526337e+02 3.73573214e-01]]2020-06-03 12:15:07.990639
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.76752487e+02 2.06470191e-02]
 [1.71838303e+02 2.67333239e-02]
 [1.75576111e+02 3.59364226e-02]
 [2.08702042e+02 3.00731175e-02]
 [2.14712860e+02 7.54778162e-02]
 [2.38728210e+02 9.67337266e-02]
 [2.35879440e+02 7.68609047e-02]
 [2.50013214e+02 1.22666024e-01]
 [2.54019257e+02 1.01035193e-01]
 [2.53177689e+02 1.35670125e-01]
 [2.68976074e+02 1.82115912e-01]
 [2.84265808e+02 1.75185859e-01]
 [2.91638092e+02 1.77448049e-01]
 [3.03172241e+02 2.00601697e-01]
 [2.82764557e+02 2.14112431e-01]
 [2.82571594e+02 2.15350270e-01]
 [3.02214996e+02 2.57086277e-01]
 [3.08196564e+02 2.51753241e-01]
 [3.09268860e+02 2.69965798e-01]
 [3.00028992e+02 2.68858433e-01]
 [3.09024719e+02 2.98472494e-01]
 [3.12709991e+02 3.15706313e-01]
 [3.24642029e+02 3.32501650e-01]
 [4.07642609e+02 3.54734302e-01]
 [3.37579498e+02 3.51407439e-01]
 [3.48406586e+02 3.63892943e-01]
 [3.29988373e+02 3.73221636e-01]]2020-06-03 12:58:18.407461
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.71122559e+02 2.54525989e-02]
 [1.69191544e+02 2.83960328e-02]
 [1.78444000e+02 4.12729383e-02]
 [1.94912094e+02 2.83925533e-02]
 [2.19563049e+02 7.52528831e-02]
 [2.28134949e+02 1.03798784e-01]
 [2.32364929e+02 8.50522518e-02]
 [2.57976318e+02 1.17607400e-01]
 [2.52678345e+02 1.03937797e-01]
 [2.56974274e+02 1.31747559e-01]
 [2.76592896e+02 1.58788636e-01]
 [2.91989441e+02 1.65008277e-01]
 [2.83152527e+02 1.74641833e-01]
 [2.79317352e+02 2.05701783e-01]
 [2.92645752e+02 2.17806131e-01]
 [2.86225037e+02 2.18824923e-01]
 [3.03024994e+02 2.51787215e-01]
 [3.03771088e+02 2.48677373e-01]
 [3.00281219e+02 2.72814244e-01]
 [2.92721466e+02 2.75692433e-01]
 [3.09327515e+02 2.97785223e-01]
 [3.00588470e+02 3.13645869e-01]
 [3.24055298e+02 3.39970142e-01]
 [4.05220673e+02 3.65547717e-01]
 [3.34981903e+02 3.47410589e-01]
 [3.34854492e+02 3.60607743e-01]
 [3.56781677e+02 3.66638005e-01]]2020-06-03 13:41:44.349066
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.75305023e+02 2.22081579e-02]
 [1.69775436e+02 2.75420956e-02]
 [1.82488663e+02 4.19150665e-02]
 [1.95773209e+02 2.97388509e-02]
 [2.09086044e+02 7.49790072e-02]
 [2.33522217e+02 1.02436751e-01]
 [2.42263214e+02 7.66997114e-02]
 [2.55684692e+02 1.16071880e-01]
 [2.49021957e+02 1.00265503e-01]
 [2.53177658e+02 1.29183680e-01]
 [2.75397186e+02 1.68352008e-01]
 [2.90087982e+02 1.66234374e-01]
 [2.87520264e+02 1.76667720e-01]
 [2.75955505e+02 1.98863566e-01]
 [2.92263641e+02 2.14404285e-01]
 [2.88684906e+02 2.19920799e-01]
 [3.00063293e+02 2.51847893e-01]
 [3.01310944e+02 2.47352421e-01]
 [3.00235931e+02 2.67217755e-01]
 [3.06409546e+02 2.79663384e-01]
 [3.13050293e+02 2.97517627e-01]
 [3.15561920e+02 3.09277564e-01]
 [3.15638458e+02 3.36799204e-01]
 [4.17461731e+02 3.54103982e-01]
 [3.27455627e+02 3.52920771e-01]
 [3.24052216e+02 3.64498049e-01]
 [3.36032440e+02 3.72805774e-01]]2020-06-03 14:30:16.302599
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.70723526e+02 2.04171315e-02]
 [1.69399597e+02 2.65717581e-02]
 [1.80558014e+02 3.71601135e-02]
 [2.02919373e+02 2.96608508e-02]
 [2.18360092e+02 7.45620281e-02]
 [2.30892883e+02 9.70579088e-02]
 [2.40131241e+02 8.30080435e-02]
 [2.55938644e+02 1.18647724e-01]
 [2.46513901e+02 1.03465423e-01]
 [2.59395691e+02 1.21295869e-01]
 [2.76002075e+02 1.62400648e-01]
 [2.89237854e+02 1.73103511e-01]
 [2.89594421e+02 1.80073217e-01]
 [2.93030792e+02 2.06648618e-01]
 [2.84537933e+02 2.14472249e-01]
 [2.82828094e+02 2.18641520e-01]
 [2.95471741e+02 2.58888304e-01]
 [3.02506744e+02 2.51077116e-01]
 [3.00139099e+02 2.75258154e-01]
 [3.06551758e+02 2.82853156e-01]
 [3.08808807e+02 2.96418220e-01]
 [3.03933350e+02 3.15244049e-01]
 [3.31513824e+02 3.39762151e-01]
 [4.28414581e+02 3.56160015e-01]
 [3.34803070e+02 3.54179502e-01]
 [3.40814240e+02 3.68448138e-01]
 [3.50415649e+02 3.67212713e-01]]2020-06-03 15:30:27.370424
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.68329285e+02 2.80743279e-02]
 [1.72133865e+02 2.98329592e-02]
 [1.77609558e+02 3.92610542e-02]
 [1.95489502e+02 2.79373843e-02]
 [2.21894196e+02 7.24656656e-02]
 [2.29344315e+02 9.82938334e-02]
 [2.39551193e+02 8.38540569e-02]
 [2.54719177e+02 1.16596065e-01]
 [2.48881927e+02 1.08442396e-01]
 [2.43113586e+02 1.31179154e-01]
 [2.79310181e+02 1.50255248e-01]
 [2.78544525e+02 1.66128188e-01]
 [2.80814575e+02 1.79355934e-01]
 [2.93440155e+02 1.92130625e-01]
 [2.95071411e+02 2.16437146e-01]
 [2.95923218e+02 2.13283420e-01]
 [3.01588440e+02 2.51448929e-01]
 [3.01020660e+02 2.48991936e-01]
 [3.05435760e+02 2.64539927e-01]
 [3.09547119e+02 2.77757794e-01]
 [3.06748138e+02 2.96974599e-01]
 [3.12205078e+02 3.11225712e-01]
 [3.30194916e+02 3.37790132e-01]
 [4.04056213e+02 3.65321219e-01]
 [3.35970642e+02 3.56351495e-01]
 [3.31820435e+02 3.68517220e-01]
 [3.28628845e+02 3.72495323e-01]]2020-06-03 16:31:41.773546
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.61619583e+02 2.90762037e-02]
 [1.65896637e+02 3.00315432e-02]
 [1.75983047e+02 4.02658656e-02]
 [2.04059174e+02 2.75089815e-02]
 [2.22789551e+02 7.35390633e-02]
 [2.22289459e+02 1.01143539e-01]
 [2.40297867e+02 8.53596255e-02]
 [2.53771729e+02 1.17586568e-01]
 [2.51907608e+02 1.04478613e-01]
 [2.49311661e+02 1.29815817e-01]
 [2.85027435e+02 1.56457871e-01]
 [2.70187805e+02 1.66777849e-01]
 [2.81626587e+02 1.76086873e-01]
 [2.93971008e+02 1.96561962e-01]
 [2.85655121e+02 2.19935745e-01]
 [2.81236420e+02 2.26503104e-01]
 [3.07982300e+02 2.58317202e-01]
 [3.00825836e+02 2.51484752e-01]
 [3.03743683e+02 2.71295369e-01]
 [2.90765717e+02 2.77378261e-01]
 [3.09857239e+02 2.99316525e-01]
 [3.14564301e+02 3.16197008e-01]
 [3.31627960e+02 3.38612467e-01]
 [4.24142303e+02 3.70291829e-01]
 [3.27043488e+02 3.55468541e-01]
 [3.27132843e+02 3.69838446e-01]
 [3.46195984e+02 3.76980245e-01]]2020-06-03 17:32:57.670472
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.69021530e+02 2.92450413e-02]
 [1.65772995e+02 3.01137790e-02]
 [1.79315002e+02 4.00654376e-02]
 [1.95356766e+02 2.75489837e-02]
 [2.16728073e+02 7.42202029e-02]
 [2.36793564e+02 1.03340089e-01]
 [2.34238602e+02 8.62812847e-02]
 [2.53525726e+02 1.18733138e-01]
 [2.46547653e+02 1.05295874e-01]
 [2.51882599e+02 1.30321592e-01]
 [2.79340088e+02 1.58845395e-01]
 [2.80472931e+02 1.72012150e-01]
 [2.88877319e+02 1.78829804e-01]
 [2.86997284e+02 2.04737276e-01]
 [2.85559998e+02 2.15572357e-01]
 [2.83094055e+02 2.12720081e-01]
 [3.03297363e+02 2.53107965e-01]
 [2.97693085e+02 2.48010457e-01]
 [3.05311676e+02 2.72681773e-01]
 [2.97214050e+02 2.78142720e-01]
 [3.09449280e+02 2.94028372e-01]
 [3.02041382e+02 3.13243181e-01]
 [3.27279297e+02 3.36820245e-01]
 [4.32716034e+02 3.69964242e-01]
 [3.19926086e+02 3.57111007e-01]
 [3.17592194e+02 3.69988352e-01]
 [3.67134613e+02 3.73791635e-01]]2020-06-03 18:41:36.225823
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.63087067e+02 2.75501311e-02]
 [1.64940582e+02 2.96273902e-02]
 [1.79619797e+02 4.04970199e-02]
 [1.99309341e+02 2.60532591e-02]
 [2.15881836e+02 7.35135078e-02]
 [2.27527252e+02 9.99697894e-02]
 [2.41616638e+02 8.33899230e-02]
 [2.48982407e+02 1.18712679e-01]
 [2.46384094e+02 1.04605116e-01]
 [2.67549072e+02 1.27352595e-01]
 [2.78703827e+02 1.68204889e-01]
 [2.69177338e+02 1.67769432e-01]
 [2.89275269e+02 1.77035689e-01]
 [2.91519409e+02 1.97825938e-01]
 [2.86010437e+02 2.12109536e-01]
 [2.88976379e+02 2.13929027e-01]
 [2.98036346e+02 2.52447665e-01]
 [2.99723389e+02 2.48118222e-01]
 [3.10936371e+02 2.71296561e-01]
 [3.00818573e+02 2.76763171e-01]
 [3.13102936e+02 2.97329545e-01]
 [3.14047729e+02 3.14398944e-01]
 [3.32215363e+02 3.40778649e-01]
 [4.39720520e+02 3.63053858e-01]
 [3.36244476e+02 3.55043352e-01]
 [3.38253174e+02 3.64658266e-01]
 [3.38345673e+02 3.77649575e-01]]2020-06-03 19:49:41.877709
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.86141113e+02 2.99114175e-02]
 [1.76075089e+02 3.02619264e-02]
 [1.78722549e+02 4.00489457e-02]
 [2.02061493e+02 2.80430466e-02]
 [2.09052826e+02 7.34740868e-02]
 [2.30423584e+02 9.97155309e-02]
 [2.38630432e+02 8.31595957e-02]
 [2.52659210e+02 1.16279364e-01]
 [2.55068115e+02 1.07204378e-01]
 [2.53807327e+02 1.27519473e-01]
 [2.78977997e+02 1.60485923e-01]
 [2.78655945e+02 1.69826418e-01]
 [2.81482178e+02 1.73518717e-01]
 [2.86026703e+02 1.87817290e-01]
 [2.97145905e+02 2.11555153e-01]
 [2.89973114e+02 2.14575484e-01]
 [2.91134399e+02 2.51169205e-01]
 [3.00998413e+02 2.48165965e-01]
 [3.01236359e+02 2.68970817e-01]
 [3.05112732e+02 2.79936641e-01]
 [3.13877411e+02 2.96792150e-01]
 [3.04240143e+02 3.08433145e-01]
 [3.30900330e+02 3.39610875e-01]
 [4.41246887e+02 3.60942245e-01]
 [3.26600891e+02 3.57862294e-01]
 [3.30071167e+02 3.69242370e-01]
 [3.67982758e+02 3.67950648e-01]]2020-06-03 20:54:59.385939
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.53802734e+02 3.03422436e-02]
 [1.61562195e+02 3.04162204e-02]
 [1.81156097e+02 3.94049697e-02]
 [1.95958481e+02 2.76998840e-02]
 [2.18491043e+02 7.47037306e-02]
 [2.31750504e+02 1.00097112e-01]
 [2.34841522e+02 8.53919908e-02]
 [2.55945190e+02 1.17396995e-01]
 [2.51163818e+02 1.03830606e-01]
 [2.50512375e+02 1.29433244e-01]
 [2.83989502e+02 1.53171077e-01]
 [2.90659454e+02 1.68211073e-01]
 [2.91398956e+02 1.78083196e-01]
 [2.81127472e+02 1.87362358e-01]
 [2.87257660e+02 2.13529184e-01]
 [2.81136597e+02 2.15882301e-01]
 [3.03417023e+02 2.55465060e-01]
 [3.02749359e+02 2.47751042e-01]
 [2.99200897e+02 2.68404186e-01]
 [2.96395233e+02 2.79597580e-01]
 [3.07593811e+02 2.96282113e-01]
 [3.05597229e+02 3.10827017e-01]
 [3.23439423e+02 3.37551802e-01]
 [4.43682281e+02 3.60870659e-01]
 [3.46678467e+02 3.53597850e-01]
 [3.43864929e+02 3.64904493e-01]
 [3.44142365e+02 3.70667875e-01]]2020-06-03 22:07:53.346278
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.85882660e+02 3.05684153e-02]
 [1.76230164e+02 3.05684153e-02]
 [1.87212219e+02 3.96126807e-02]
 [1.91385483e+02 2.95377597e-02]
 [2.19975235e+02 7.40310848e-02]
 [2.37596069e+02 1.01208225e-01]
 [2.39349014e+02 8.24939609e-02]
 [2.53956390e+02 1.18739173e-01]
 [2.45772583e+02 1.04628868e-01]
 [2.48484360e+02 1.25843272e-01]
 [2.79704041e+02 1.54465318e-01]
 [2.82260681e+02 1.70921445e-01]
 [2.88994781e+02 1.78884983e-01]
 [2.85269043e+02 1.95447594e-01]
 [2.89815674e+02 2.13112086e-01]
 [2.84546021e+02 2.12163270e-01]
 [3.08502319e+02 2.50068337e-01]
 [3.08985718e+02 2.47098237e-01]
 [3.08480804e+02 2.70649821e-01]
 [3.09618073e+02 2.79321223e-01]
 [3.12027649e+02 2.96495914e-01]
 [3.06209961e+02 3.09123576e-01]
 [3.28859741e+02 3.39231342e-01]
 [4.31661133e+02 3.69720578e-01]
 [3.38157562e+02 3.58708680e-01]
 [3.37780975e+02 3.71569127e-01]
 [3.53684113e+02 3.73178750e-01]]2020-06-03 23:14:08.422547
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.82455658e+02 2.93523967e-02]
 [1.71188095e+02 3.05477232e-02]
 [1.88824921e+02 3.99527550e-02]
 [2.03602203e+02 2.87173018e-02]
 [2.18251816e+02 7.37327859e-02]
 [2.30261795e+02 1.01252809e-01]
 [2.39620544e+02 8.13734457e-02]
 [2.59284698e+02 1.16486467e-01]
 [2.51169968e+02 1.05304316e-01]
 [2.56181244e+02 1.26897186e-01]
 [2.81776672e+02 1.60833001e-01]
 [2.79318451e+02 1.69246584e-01]
 [2.84395233e+02 1.77511334e-01]
 [2.84940460e+02 1.96282506e-01]
 [2.85374298e+02 2.14170620e-01]
 [2.86776703e+02 2.13499561e-01]
 [2.98843872e+02 2.53862321e-01]
 [3.01046356e+02 2.46901393e-01]
 [3.01429291e+02 2.71655083e-01]
 [2.92499756e+02 2.78042972e-01]
 [3.12484711e+02 2.95634806e-01]
 [3.10994690e+02 3.08194488e-01]
 [3.23902832e+02 3.39672446e-01]
 [4.21434753e+02 3.69427979e-01]
 [3.22476807e+02 3.58425081e-01]
 [3.20811157e+02 3.70081186e-01]
 [3.38203461e+02 3.73162478e-01]]2020-06-04 00:28:52.032474
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.71899979e+02 3.05818468e-02]
 [1.66499008e+02 3.05874050e-02]
 [1.78931976e+02 4.02391963e-02]
 [2.01697998e+02 2.83040516e-02]
 [2.09743073e+02 7.42504075e-02]
 [2.32817245e+02 1.01452358e-01]
 [2.38919891e+02 8.15854147e-02]
 [2.58204224e+02 1.17410734e-01]
 [2.51481461e+02 1.04532085e-01]
 [2.61283997e+02 1.27823561e-01]
 [2.78085022e+02 1.52273223e-01]
 [2.76229736e+02 1.73362747e-01]
 [2.82483093e+02 1.78076431e-01]
 [2.88888733e+02 1.89934209e-01]
 [2.85365845e+02 2.13768363e-01]
 [2.84071350e+02 2.11559743e-01]
 [3.03936554e+02 2.47477189e-01]
 [3.03973602e+02 2.46026561e-01]
 [3.02458710e+02 2.69199789e-01]
 [3.04277710e+02 2.80710101e-01]
 [3.10734375e+02 2.95616180e-01]
 [3.12000763e+02 3.07282269e-01]
 [3.20766327e+02 3.38437498e-01]
 [4.23798950e+02 3.66615832e-01]
 [3.39417267e+02 3.54968071e-01]
 [3.38189331e+02 3.65005255e-01]
 [3.42724609e+02 3.71987730e-01]]2020-06-04 01:12:33.781341
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.59946808e+02 8.89942795e-03]
 [1.62813293e+02 2.49462053e-02]
 [1.75615601e+02 3.77699956e-02]
 [1.92242081e+02 3.25312987e-02]
 [2.24422958e+02 7.28878602e-02]
 [2.22901642e+02 1.00838549e-01]
 [2.39890930e+02 7.51727596e-02]
 [2.55177643e+02 1.23060666e-01]
 [2.46705902e+02 9.96203125e-02]
 [2.63960358e+02 1.31242335e-01]
 [2.71204254e+02 1.81449085e-01]
 [2.88433380e+02 1.59545347e-01]
 [2.90684540e+02 1.84872925e-01]
 [2.94351715e+02 2.10455328e-01]
 [2.91342468e+02 2.11044550e-01]
 [2.84338593e+02 2.15070978e-01]
 [2.96003632e+02 2.57968307e-01]
 [3.01888153e+02 2.46887535e-01]
 [3.07183777e+02 2.73654819e-01]
 [2.89282166e+02 2.71819353e-01]
 [3.10563812e+02 2.93813527e-01]
 [3.07617676e+02 3.12098145e-01]
 [3.14317719e+02 3.36910546e-01]
 [3.82889648e+02 3.48666131e-01]
 [3.28032410e+02 3.60663652e-01]
 [3.19095764e+02 3.72804612e-01]
 [3.45730896e+02 3.69647473e-01]]2020-06-04 01:56:24.849293
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.63146103e+02 1.86556950e-02]
 [1.66097153e+02 2.60710716e-02]
 [1.79631302e+02 3.81984189e-02]
 [1.99101593e+02 3.64575386e-02]
 [2.18402252e+02 7.89953768e-02]
 [2.22183319e+02 1.03843912e-01]
 [2.39776382e+02 7.72202834e-02]
 [2.52813217e+02 1.21304035e-01]
 [2.45958603e+02 1.04204811e-01]
 [2.55365723e+02 1.22062080e-01]
 [2.82530670e+02 1.77686125e-01]
 [2.77068970e+02 1.73389643e-01]
 [2.92845001e+02 1.78785712e-01]
 [2.86451935e+02 2.13745296e-01]
 [2.93512970e+02 2.11403489e-01]
 [2.80799469e+02 2.17387289e-01]
 [3.04853546e+02 2.52317250e-01]
 [3.04065826e+02 2.53487259e-01]
 [3.00581085e+02 2.71221340e-01]
 [3.04363403e+02 2.79080182e-01]
 [3.08178680e+02 2.97157675e-01]
 [3.06022766e+02 3.14353615e-01]
 [3.18562347e+02 3.35944593e-01]
 [3.96901306e+02 3.60753089e-01]
 [3.36845886e+02 3.50789428e-01]
 [3.40462891e+02 3.64791423e-01]
 [3.33114288e+02 3.77396613e-01]]2020-06-04 02:40:15.058277
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.52250565e+02 2.09867731e-02]
 [1.62992676e+02 2.75993571e-02]
 [1.72783783e+02 3.84391546e-02]
 [1.90629700e+02 2.30325758e-02]
 [2.21728500e+02 7.27683231e-02]
 [2.29223526e+02 1.07541300e-01]
 [2.40421387e+02 7.29998872e-02]
 [2.55030334e+02 1.20783471e-01]
 [2.58517303e+02 1.00732476e-01]
 [2.37636139e+02 1.27827361e-01]
 [2.69016266e+02 1.80694386e-01]
 [2.86613617e+02 1.73710763e-01]
 [2.90798370e+02 1.65756285e-01]
 [2.90963135e+02 1.88236892e-01]
 [2.92592377e+02 2.17270106e-01]
 [2.79056793e+02 2.11095065e-01]
 [3.00569122e+02 2.58137763e-01]
 [3.01721283e+02 2.49745488e-01]
 [3.16050842e+02 2.65731037e-01]
 [2.93351074e+02 2.82279193e-01]
 [3.06792847e+02 2.97931880e-01]
 [3.14870453e+02 3.10323358e-01]
 [3.29971832e+02 3.34106296e-01]
 [4.30181976e+02 3.43206376e-01]
 [3.38468964e+02 3.54265183e-01]
 [3.46375519e+02 3.74010742e-01]
 [3.51926849e+02 3.63643855e-01]]2020-06-04 03:32:43.436132
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.25301064e+02 2.34689675e-02]
 [1.54424530e+02 2.79846340e-02]
 [1.76553009e+02 3.59298661e-02]
 [1.90131729e+02 2.96995565e-02]
 [2.17197632e+02 7.45496377e-02]
 [2.30700958e+02 9.92815346e-02]
 [2.33240936e+02 8.41959938e-02]
 [2.51377014e+02 1.20284200e-01]
 [2.51315567e+02 9.67127606e-02]
 [2.58567627e+02 1.33860648e-01]
 [2.77394287e+02 1.69166788e-01]
 [2.84715240e+02 1.70969769e-01]
 [2.83816010e+02 1.81683421e-01]
 [3.01278961e+02 1.98068947e-01]
 [2.89570526e+02 2.14754596e-01]
 [2.76488678e+02 2.19479665e-01]
 [3.02802094e+02 2.54239976e-01]
 [3.02425110e+02 2.52402812e-01]
 [3.14214233e+02 2.69256473e-01]
 [2.95015503e+02 2.73956418e-01]
 [3.08580139e+02 2.96984404e-01]
 [3.11444916e+02 3.17581594e-01]
 [3.23245148e+02 3.37000012e-01]
 [4.32544525e+02 3.64342660e-01]
 [3.27479584e+02 3.42572838e-01]
 [3.41983093e+02 3.55676025e-01]
 [3.14639130e+02 3.78145307e-01]]2020-06-04 04:15:01.188754
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.67747910e+02 2.34415326e-02]
 [1.65666504e+02 2.80747395e-02]
 [1.82197891e+02 3.65678482e-02]
 [2.00643860e+02 2.62494497e-02]
 [2.12695541e+02 7.42238387e-02]
 [2.27402634e+02 1.01661377e-01]
 [2.38482941e+02 7.62308165e-02]
 [2.56110718e+02 1.20941661e-01]
 [2.54882599e+02 1.06380798e-01]
 [2.56556702e+02 1.22767210e-01]
 [2.73012329e+02 1.59640163e-01]
 [2.77314789e+02 1.74392849e-01]
 [2.87436157e+02 1.79373443e-01]
 [2.86696777e+02 2.03225821e-01]
