2020-06-06 12:27:28.817049
 [3.12298004e+02 2.93365300e-01]
 [3.06849579e+02 3.01974803e-01]
 [3.42831879e+02 3.42354000e-01]
 [4.44035065e+02 3.71773273e-01]
 [3.45215607e+02 3.55179191e-01]
 [3.25548462e+02 3.69029164e-01]
 [3.42133179e+02 3.74534458e-01]]2020-06-06 14:34:57.403711
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.37898163e+02 2.78833471e-02]
 [1.61880829e+02 2.96154432e-02]
 [1.84435318e+02 3.63694727e-02]
 [2.17214661e+02 5.60034104e-02]
 [2.27897736e+02 8.13561529e-02]
 [2.25922638e+02 1.07619047e-01]
 [2.45509140e+02 8.68638530e-02]
 [2.47375961e+02 1.17847383e-01]
 [2.47550781e+02 1.03398599e-01]
 [2.52356964e+02 1.24376006e-01]
 [2.53461105e+02 1.50017470e-01]
 [2.86418182e+02 1.77776381e-01]
 [3.00232422e+02 1.76703379e-01]
 [2.95001404e+02 2.14306742e-01]
 [2.88083771e+02 2.16597185e-01]
 [2.62684204e+02 2.17653781e-01]
 [2.99828247e+02 2.47855082e-01]
 [3.03312500e+02 2.49290496e-01]
 [3.05699982e+02 2.74439037e-01]
 [2.94606323e+02 2.77136564e-01]
 [3.09910156e+02 2.93598264e-01]
 [3.07426208e+02 3.04205447e-01]
 [3.29281769e+02 3.42912823e-01]
 [4.34290833e+02 3.66360575e-01]
 [3.33178772e+02 3.53612691e-01]
 [3.22171539e+02 3.66865158e-01]
 [3.24291260e+02 3.71922821e-01]]2020-06-06 15:18:02.880158
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.62747086e+02 3.01593989e-02]
 [1.67876907e+02 3.02486587e-02]
 [1.80992920e+02 3.67318764e-02]
 [2.11112030e+02 5.67448735e-02]
 [2.21581451e+02 8.14173892e-02]
 [2.23947357e+02 1.07896000e-01]
 [2.43780334e+02 8.97434801e-02]
 [2.46329163e+02 1.21589452e-01]
 [2.46927811e+02 1.02930866e-01]
 [2.60105957e+02 1.23374455e-01]
 [2.57991150e+02 1.53018028e-01]
 [2.83898010e+02 1.78007051e-01]
 [2.97265686e+02 1.75734907e-01]
 [2.82876526e+02 2.14347348e-01]
 [2.87672699e+02 2.17613935e-01]
 [2.70479858e+02 2.20677957e-01]
 [3.00171082e+02 2.48869538e-01]
 [3.07108398e+02 2.53777117e-01]
 [2.99903198e+02 2.75593400e-01]
 [2.92976257e+02 2.76667684e-01]
 [3.10536224e+02 2.92631209e-01]
 [3.10941498e+02 2.99346715e-01]
 [3.28325836e+02 3.41407269e-01]
 [4.61846436e+02 3.73269081e-01]
 [3.39626892e+02 3.54204476e-01]
 [3.22560089e+02 3.68139237e-01]
 [3.40256165e+02 3.73113632e-01]]2020-06-06 16:11:43.981467
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.62226151e+02 3.03302482e-02]
 [1.65755295e+02 3.03663220e-02]
 [1.75961578e+02 3.84839922e-02]
 [1.96538040e+02 5.73276132e-02]
 [2.16920197e+02 8.21336433e-02]
 [2.09441193e+02 1.07862100e-01]
 [2.48962372e+02 8.81990269e-02]
 [2.47863647e+02 1.21120907e-01]
 [2.49624741e+02 1.02857165e-01]
 [2.64455383e+02 1.24186486e-01]
 [2.61338715e+02 1.51772529e-01]
 [2.92061676e+02 1.76990747e-01]
 [2.89343872e+02 1.77676395e-01]
 [2.88114960e+02 2.13559657e-01]
 [2.89303345e+02 2.17908949e-01]
 [2.81669128e+02 2.15778232e-01]
 [3.04161835e+02 2.48373985e-01]
 [3.07174347e+02 2.49771893e-01]
 [2.94287567e+02 2.74894774e-01]
 [3.02769592e+02 2.77538747e-01]
 [3.10598877e+02 2.93572217e-01]
 [3.08010010e+02 3.00795406e-01]
 [3.27242859e+02 3.43936563e-01]
 [3.92334778e+02 3.63146365e-01]
 [3.21989288e+02 3.54527205e-01]
 [3.13369904e+02 3.67945820e-01]
 [3.48444763e+02 3.74646574e-01]]2020-06-06 16:51:36.686448
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.33448593e+02 2.81719901e-02]
 [1.55625687e+02 2.92378068e-02]
 [1.71973145e+02 3.63533869e-02]
 [1.97900497e+02 5.80798686e-02]
 [2.15264420e+02 8.27480108e-02]
 [2.18937012e+02 1.09970756e-01]
 [2.47277206e+02 8.85027647e-02]
 [2.54232452e+02 1.23120323e-01]
 [2.47996719e+02 1.02372006e-01]
 [2.56978699e+02 1.23564303e-01]
 [2.65275818e+02 1.51442572e-01]
 [2.83047546e+02 1.77312270e-01]
 [2.97782440e+02 1.76075608e-01]
 [2.82851501e+02 2.11968750e-01]
 [2.85947021e+02 2.19457984e-01]
 [2.68827087e+02 2.17079088e-01]
 [3.04350494e+02 2.49523699e-01]
 [3.05729431e+02 2.51578808e-01]
 [2.92662476e+02 2.75506198e-01]
 [2.91587921e+02 2.79128939e-01]
 [3.06474487e+02 2.94700444e-01]
 [3.06607025e+02 3.04010272e-01]
 [3.31445648e+02 3.40887487e-01]
 [4.37785339e+02 3.66240561e-01]
 [3.35932495e+02 3.52896005e-01]
 [3.26850800e+02 3.67133468e-01]
 [3.26512299e+02 3.74796629e-01]]2020-06-06 17:38:31.571903
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.59271729e+02 3.36501412e-02]
 [1.67545853e+02 3.42308208e-02]
 [1.76324905e+02 3.67179140e-02]
 [2.06545441e+02 5.73679656e-02]
 [2.21486710e+02 8.26445371e-02]
 [2.25073242e+02 1.08993545e-01]
 [2.45118103e+02 8.85445774e-02]
 [2.53554916e+02 1.23777926e-01]
 [2.57885803e+02 1.03002205e-01]
 [2.68000671e+02 1.24230377e-01]
 [2.55656265e+02 1.52452350e-01]
 [2.82062622e+02 1.72885031e-01]
 [2.87605774e+02 1.75964415e-01]
 [2.84870636e+02 2.00104609e-01]
 [2.89640594e+02 2.17306197e-01]
 [2.65816711e+02 2.12676436e-01]
 [3.03212677e+02 2.48899907e-01]
 [3.04395447e+02 2.50290960e-01]
 [3.10048645e+02 2.65141577e-01]
 [2.97688354e+02 2.76186049e-01]
 [3.09742035e+02 2.92551517e-01]
 [3.10428345e+02 2.99851149e-01]
 [3.25308167e+02 3.41484070e-01]
 [4.38301910e+02 3.64755780e-01]
 [3.43977875e+02 3.53966504e-01]
 [3.32789551e+02 3.67659152e-01]
 [3.31965210e+02 3.74587059e-01]]2020-06-06 18:31:52.614939
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.54848404e+02 3.02051399e-02]
 [1.68502792e+02 3.02051399e-02]
 [1.80318985e+02 3.68229635e-02]
 [2.17973938e+02 5.71646281e-02]
 [2.27288284e+02 8.19954127e-02]
 [2.37231720e+02 1.08912289e-01]
 [2.49247620e+02 9.02804583e-02]
 [2.48049026e+02 1.23968512e-01]
 [2.53314072e+02 1.03018351e-01]
 [2.68566040e+02 1.22825257e-01]
 [2.67004974e+02 1.52510464e-01]
 [2.82632019e+02 1.76347882e-01]
 [2.90121399e+02 1.75911307e-01]
 [2.88600372e+02 2.12539345e-01]
 [2.89867126e+02 2.17193082e-01]
 [2.65076569e+02 2.12673858e-01]
 [3.03737366e+02 2.48687372e-01]
 [3.06972748e+02 2.49819368e-01]
 [3.02163177e+02 2.73681581e-01]
 [2.97181000e+02 2.75036484e-01]
 [3.13302002e+02 2.92666346e-01]
 [3.00337646e+02 2.99615353e-01]
 [3.30687286e+02 3.41406494e-01]
 [4.51187653e+02 3.63754839e-01]
 [3.36588531e+02 3.53632569e-01]
 [3.30845490e+02 3.67326230e-01]
 [3.38126526e+02 3.77386451e-01]]2020-06-06 19:12:00.148148
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000[[1.64103851e+02 2.95316465e-02]
 [1.70417862e+02 2.95316614e-02]
 [1.72829559e+02 3.81651931e-02]
 [2.09023392e+02 5.71398512e-02]
 [2.23355225e+02 8.17094594e-02]
 [2.34175964e+02 1.07887357e-01]
 [2.46106293e+02 8.71845633e-02]
 [2.52431992e+02 1.24204859e-01]
 [2.49965668e+02 1.02943368e-01]
 [2.59591339e+02 1.29237041e-01]
 [2.65607330e+02 1.48700982e-01]
 [2.79815216e+02 1.76552698e-01]
 [2.83633636e+02 1.78301722e-01]
 [2.87671265e+02 2.11742878e-01]
 [2.87390991e+02 2.18114495e-01]
 [2.59437866e+02 2.10662797e-01]
 [3.03677643e+02 2.50226766e-01]
 [3.03385132e+02 2.50311226e-01]
 [2.99729095e+02 2.76929289e-01]
 [2.99985229e+02 2.76836842e-01]
 [3.08834137e+02 2.94507027e-01]
 [3.03147369e+02 3.04902107e-01]
 [3.25710785e+02 3.40608865e-01]
 [4.45382233e+02 3.66984278e-01]
 [3.31906067e+02 3.52758497e-01]
 [3.20860565e+02 3.65640193e-01]
 [3.32383057e+02 3.69335771e-01]]2020-06-06 19:54:03.878031
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000[[1.70601547e+02 4.00685072e-02]
 [1.69466064e+02 4.12223116e-02]
 [1.71047501e+02 3.81734259e-02]
 [2.15207169e+02 5.62578067e-02]
 [2.22481873e+02 8.12109858e-02]
 [2.31045288e+02 1.08035825e-01]
 [2.50484818e+02 8.65402073e-02]
 [2.48903152e+02 1.14167139e-01]
 [2.49413422e+02 1.02757737e-01]
 [2.63904968e+02 1.34064123e-01]
 [2.65393097e+02 1.67965591e-01]
 [2.81467010e+02 1.72835246e-01]
 [2.91800232e+02 1.78593382e-01]
 [2.84468109e+02 1.42276168e-01]
 [2.85532135e+02 2.23032668e-01]
 [2.56753174e+02 2.22119346e-01]
 [3.01642426e+02 2.51508296e-01]
 [3.07065430e+02 2.50378788e-01]
 [2.96736694e+02 2.67828405e-01]
 [2.93834106e+02 2.72102714e-01]
 [3.09843506e+02 2.92617232e-01]
 [3.00643616e+02 3.01887184e-01]
 [3.24626678e+02 3.41392040e-01]
 [4.58017792e+02 3.66246074e-01]
 [3.29422241e+02 3.48034739e-01]
 [3.17882965e+02 3.64153445e-01]
 [3.31809784e+02 3.73761058e-01]]2020-06-06 20:40:56.473718
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000[[1.66395752e+02 2.96719521e-02]
 [1.69306625e+02 3.04049905e-02]
 [1.76664841e+02 3.90191674e-02]
 [2.12542343e+02 6.15864135e-02]
 [2.28756607e+02 8.56986940e-02]
 [2.33539108e+02 1.10675059e-01]
 [2.46286026e+02 8.56532678e-02]
 [2.49912140e+02 1.21529520e-01]
 [2.47687561e+02 1.02072947e-01]
 [2.54783615e+02 1.34515792e-01]
 [2.64762177e+02 1.56889707e-01]
 [2.79217041e+02 1.81723654e-01]
 [2.95902313e+02 1.80320024e-01]
 [2.88215668e+02 2.03643054e-01]
 [2.86670746e+02 2.24921122e-01]
 [2.58176392e+02 2.13029191e-01]
 [3.03790344e+02 2.53012180e-01]
 [3.08619537e+02 2.50939250e-01]
 [3.04632355e+02 2.72503793e-01]
 [3.02031006e+02 2.78471410e-01]
 [3.09926758e+02 2.96432614e-01]
 [3.08994263e+02 3.08648080e-01]
 [3.29203583e+02 3.41780484e-01]
 [4.68108582e+02 3.71810943e-01]
 [3.30932953e+02 3.50049853e-01]
 [3.22001221e+02 3.65685910e-01]
 [3.33051056e+02 3.68770778e-01]]2020-06-06 21:18:02.011884
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[ 1.94927124e+02 -1.64755285e-02]
 [ 1.74569992e+02  1.70802623e-02]
 [ 1.77784058e+02  3.23540568e-02]
 [ 2.11249390e+02  6.10343814e-02]
 [ 2.27477158e+02  8.64975303e-02]
 [ 2.37952393e+02  1.08243205e-01]
 [ 2.47825500e+02  8.35148841e-02]
 [ 2.47817657e+02  1.22511253e-01]
 [ 2.50416168e+02  9.75099057e-02]
 [ 2.53726624e+02  1.25977382e-01]
 [ 2.67212311e+02  1.75415516e-01]
 [ 2.81522095e+02  1.81949288e-01]
 [ 2.91907959e+02  1.75048798e-01]
 [ 2.89704529e+02  1.96389556e-01]
 [ 2.89669250e+02  2.08337605e-01]
 [ 2.44869446e+02  2.07915366e-01]
 [ 3.05797455e+02  2.51973659e-01]
 [ 3.05776215e+02  2.58741081e-01]
 [ 3.06830353e+02  2.75424629e-01]
 [ 2.94561432e+02  2.80538499e-01]
 [ 3.06149811e+02  2.94512630e-01]
 [ 3.00281342e+02  3.17247152e-01]
 [ 3.24625854e+02  3.40421855e-01]
 [ 4.69643555e+02  3.62847090e-01]
 [ 3.21022217e+02  3.49220335e-01]
 [ 3.12778473e+02  3.66664201e-01]
 [ 3.23990753e+02  3.69665653e-01]]2020-06-06 22:00:57.544498
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[ 1.87495621e+02 -3.15863639e-03]
 [ 1.84895996e+02  2.17142329e-02]
 [ 1.75955353e+02  3.64991724e-02]
 [ 2.01213913e+02  5.66959754e-02]
 [ 2.21903397e+02  7.91309029e-02]
 [ 2.43227097e+02  1.00985005e-01]
 [ 2.47215866e+02  9.28367898e-02]
 [ 2.52034637e+02  1.29064262e-01]
 [ 2.45430161e+02  9.70799252e-02]
 [ 2.68052673e+02  1.32568449e-01]
 [ 2.74874084e+02  1.67477727e-01]
 [ 2.77099548e+02  1.78465635e-01]
 [ 2.88847504e+02  1.71449527e-01]
 [ 2.91011932e+02  2.05707476e-01]
 [ 2.91986176e+02  2.08186820e-01]
 [ 2.44556229e+02  2.18136951e-01]
 [ 3.02489380e+02  2.47397542e-01]
 [ 3.04482666e+02  2.49198288e-01]
 [ 3.06598694e+02  2.75914520e-01]
 [ 3.02451233e+02  2.79552102e-01]
 [ 3.08812775e+02  2.97547370e-01]
 [ 3.09152374e+02  3.18419963e-01]
 [ 3.27131256e+02  3.49031180e-01]
 [ 4.75669495e+02  3.58116746e-01]
 [ 3.26444733e+02  3.44134212e-01]
 [ 3.13088318e+02  3.60521585e-01]
 [ 3.32032867e+02  3.80517602e-01]]2020-06-06 22:53:19.650378
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[ 1.41058517e+02 -5.30888885e-02]
 [ 1.65943665e+02  7.15751946e-03]
 [ 1.65284637e+02  3.65411863e-02]
 [ 2.10849625e+02  5.23109958e-02]
 [ 2.36918167e+02  7.51345009e-02]
 [ 2.44888428e+02  9.98468846e-02]
 [ 2.35792480e+02  1.08761117e-01]
 [ 2.54992722e+02  1.42945319e-01]
 [ 2.45205154e+02  9.78916287e-02]
 [ 2.59666504e+02  1.19295374e-01]
 [ 2.73284668e+02  1.61445320e-01]
 [ 2.76213776e+02  1.72779679e-01]
 [ 2.86595978e+02  1.76808476e-01]
 [ 2.86871460e+02  1.76437750e-01]
 [ 2.89332306e+02  2.11360767e-01]
 [ 2.50966614e+02  2.28731647e-01]
 [ 3.04914673e+02  2.49439508e-01]
 [ 3.05974792e+02  2.51830995e-01]
 [ 3.06119629e+02  2.64351785e-01]
 [ 2.99979492e+02  2.91752815e-01]
 [ 3.10284698e+02  3.09752882e-01]
 [ 3.09977997e+02  3.42289805e-01]
 [ 3.33961212e+02  3.38693053e-01]
 [ 4.75027924e+02  3.39763492e-01]
 [ 3.23559906e+02  3.48020971e-01]
 [ 3.16984009e+02  3.66846979e-01]
 [ 3.24618073e+02  3.91222417e-01]]2020-06-06 23:34:33.008458
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000[[ 1.49557098e+02 -2.77635753e-02]
 [ 1.67060074e+02  1.52428299e-02]
 [ 1.58616714e+02  5.50164431e-02]
 [ 1.97463699e+02  3.01276296e-02]
 [ 2.24495132e+02  6.47526681e-02]
 [ 2.42894882e+02  9.84839350e-02]
 [ 2.52320602e+02  8.79904032e-02]
 [ 2.57561523e+02  1.22375607e-01]
 [ 2.43814621e+02  1.08289868e-01]
 [ 2.65851074e+02  1.09795637e-01]
 [ 2.69556213e+02  1.39752746e-01]
 [ 2.76496765e+02  1.81157529e-01]
 [ 2.82041687e+02  1.92409754e-01]
 [ 2.82813751e+02  2.14851439e-01]
 [ 2.91474579e+02  2.16372818e-01]
 [ 2.45760590e+02  2.17182666e-01]
 [ 3.05296692e+02  2.59450912e-01]
 [ 3.08237823e+02  2.45789379e-01]
 [ 3.03563751e+02  2.79829502e-01]
 [ 3.03579102e+02  2.77306914e-01]
 [ 3.09508698e+02  2.94725388e-01]
 [ 3.11855713e+02  3.16160917e-01]
 [ 3.24692383e+02  3.29390645e-01]
 [ 4.89069153e+02  3.60774457e-01]
 [ 3.23720734e+02  3.75854492e-01]
 [ 3.05133240e+02  3.99854064e-01]
 [ 3.30722260e+02  3.69042516e-01]]2020-06-07 00:17:07.864124
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000[[ 1.20226700e+02 -7.63242543e-02]
 [ 1.61325012e+02  5.24699688e-04]
 [ 1.51704681e+02  3.59578431e-02]
 [ 2.07492554e+02  1.49347931e-02]
 [ 2.40289108e+02  3.88738066e-02]
 [ 2.48112045e+02  8.27011690e-02]
 [ 2.36693176e+02  9.90404487e-02]
 [ 2.59725037e+02  1.29505962e-01]
 [ 2.49181717e+02  9.42234695e-02]
 [ 2.54477081e+02  1.36926696e-01]
 [ 2.75531708e+02  1.69519261e-01]
 [ 2.80291748e+02  1.32682189e-01]
 [ 2.82921295e+02  1.80249602e-01]
 [ 2.89819061e+02  1.24904796e-01]
 [ 2.90479797e+02  2.13966787e-01]
 [ 2.81009216e+02  2.05416471e-01]
 [ 3.03671814e+02  2.51727283e-01]
 [ 3.04616760e+02  2.47036561e-01]
 [ 3.09384674e+02  1.62929207e-01]
 [ 3.03595184e+02  2.70092934e-01]
 [ 3.08492920e+02  2.93662637e-01]
 [ 3.09167694e+02  3.13577235e-01]
 [ 3.22691528e+02  3.35425526e-01]
 [ 3.37761108e+02  3.51021409e-01]
 [ 3.28099823e+02  3.52443695e-01]
 [ 3.29390228e+02  3.79214644e-01]
 [ 3.30287781e+02  3.83481175e-01]]2020-06-07 01:03:57.129535
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000[[1.49795441e+02 1.34955019e-01]
 [1.62387131e+02 6.11214787e-02]
 [1.79471664e+02 4.06803340e-02]
 [2.08562195e+02 5.95659614e-02]
 [2.21990952e+02 7.98303783e-02]
 [2.43685913e+02 9.76705700e-02]
 [2.41881348e+02 9.90388840e-02]
 [2.52926620e+02 1.28730774e-01]
 [2.44780838e+02 9.69303399e-02]
 [2.68534241e+02 1.23170927e-01]
 [2.69830597e+02 1.59179032e-01]
 [2.72830383e+02 1.76317438e-01]
 [2.93816162e+02 1.73821285e-01]
 [2.91343933e+02 1.72300041e-01]
 [2.92717133e+02 2.18368143e-01]
 [2.77873688e+02 2.15191960e-01]
 [3.02810211e+02 2.53443331e-01]
 [3.02472595e+02 2.50448048e-01]
 [3.05141113e+02 2.76026487e-01]
 [3.01945923e+02 2.96536952e-01]
 [3.08230316e+02 3.15402806e-01]
 [3.11343628e+02 3.33169639e-01]
 [3.26606964e+02 3.39441806e-01]
 [3.66197235e+02 3.23699057e-01]
 [3.25987701e+02 3.48051876e-01]
 [3.07950531e+02 3.64433438e-01]
 [3.31300140e+02 3.70188236e-01]]2020-06-07 01:40:32.518455
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.13697510e+02 2.09803745e-01]
 [1.56895844e+02 2.09803745e-01]
 [1.67902069e+02 1.81186080e-01]
 [1.98722534e+02 1.72069445e-01]
 [2.14514206e+02 1.77432984e-01]
 [2.36857605e+02 1.84090346e-01]
 [2.46748032e+02 9.25115943e-02]
 [2.47416916e+02 1.44246116e-01]
 [2.53321991e+02 1.80962116e-01]
 [2.55693512e+02 1.80962116e-01]
 [2.65320404e+02 1.80962116e-01]
 [2.82004547e+02 2.09803745e-01]
 [2.98447113e+02 2.41997808e-01]
 [2.89463470e+02 2.09803745e-01]
 [2.92106171e+02 2.48676449e-01]
 [2.43274277e+02 2.22916335e-01]
 [3.08717773e+02 1.80962116e-01]
 [3.05086487e+02 2.39078432e-01]
 [3.07718964e+02 2.09803745e-01]
 [2.94712738e+02 4.02969837e-01]
 [3.07276672e+02 2.96075642e-01]
 [3.06726624e+02 7.15702534e-01]
 [3.25735321e+02 2.02106327e-01]
 [4.44157776e+02 2.65475214e-01]
 [3.34216614e+02 1.80962116e-01]
 [3.30069641e+02 1.80962116e-01]
 [3.23097687e+02 4.84993875e-01]]2020-06-07 02:24:23.185157
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[1.44011353e+02 2.23837048e-01]
 [1.61079742e+02 2.23837048e-01]
 [1.75787903e+02 1.82677343e-01]
 [2.15360092e+02 1.82677343e-01]
 [2.30094711e+02 1.82677343e-01]
 [2.43173294e+02 1.82677343e-01]
 [2.47599258e+02 4.99074794e-02]
 [2.52851456e+02 4.99074794e-02]
 [2.49104752e+02 2.36665413e-01]
 [2.58778839e+02 2.36665413e-01]
 [2.60626740e+02 2.36665413e-01]
 [2.72911011e+02 2.23837048e-01]
 [2.95277832e+02 1.82677343e-01]
 [2.92226685e+02 2.23837048e-01]
 [2.90728394e+02 2.14990243e-01]
 [2.55868317e+02 4.99074794e-02]
 [2.99796021e+02 2.36665413e-01]
 [3.03193329e+02 4.99074794e-02]
 [3.06070343e+02 2.23837048e-01]
 [2.98328400e+02 2.14990243e-01]
 [3.08974304e+02 2.14990243e-01]
 [3.03741333e+02 2.14990243e-01]
 [3.25592773e+02 1.82677343e-01]
 [4.62749329e+02 4.99074794e-02]
 [3.25033142e+02 2.36665413e-01]
 [3.14987640e+02 2.36665413e-01]
 [3.24585480e+02 2.14990243e-01]]2020-06-07 03:13:42.870278
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[1.77446091e+02 2.09998950e-01]
 [1.77446091e+02 2.09998950e-01]
 [1.83493607e+02 2.07795963e-01]
 [2.36879761e+02 2.07795963e-01]
 [2.48230850e+02 2.07795963e-01]
 [2.56062683e+02 2.07795963e-01]
 [2.49160431e+02 1.93562940e-01]
 [2.48404877e+02 1.93562940e-01]
 [2.45265274e+02 1.79606631e-01]
 [2.43242691e+02 1.79606631e-01]
 [2.65868042e+02 1.79606631e-01]
 [2.77775909e+02 2.09998950e-01]
 [2.82728821e+02 2.07795963e-01]
 [2.92900177e+02 2.09998950e-01]
 [2.90401337e+02 1.71135485e-01]
 [2.40670197e+02 1.93562940e-01]
 [2.93856628e+02 1.79606631e-01]
 [3.05412994e+02 1.93562940e-01]
 [3.08387939e+02 2.09998950e-01]
 [2.95487579e+02 1.71135485e-01]
 [3.10059998e+02 1.71135485e-01]
 [3.09858246e+02 1.71135485e-01]
 [3.11662567e+02 2.07795963e-01]
 [4.68933929e+02 1.93562940e-01]
 [3.20569550e+02 1.79606631e-01]
 [3.25728485e+02 1.79606631e-01]
 [3.20538422e+02 1.71135485e-01]]2020-06-07 03:55:08.068528
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000[[1.77518539e+02 3.21595222e-02]
 [1.72435684e+02 3.21595296e-02]
 [1.77355606e+02 3.75465080e-02]
 [2.11913315e+02 5.43832928e-02]
 [2.24001007e+02 7.99690038e-02]
 [2.22080917e+02 1.04523495e-01]
 [2.45625458e+02 8.79012644e-02]
 [2.58043304e+02 1.20414466e-01]
 [2.51512527e+02 1.01190604e-01]
 [2.75145966e+02 1.22640111e-01]
 [2.61642212e+02 1.59737438e-01]
 [2.91195862e+02 1.75476149e-01]
 [3.04396637e+02 1.78479254e-01]
 [2.85457184e+02 2.12587386e-01]
 [2.89573059e+02 2.17313692e-01]
 [2.64493744e+02 2.21662328e-01]
 [3.00802460e+02 2.47198462e-01]
 [3.05007660e+02 2.50788212e-01]
 [2.89091156e+02 2.72757113e-01]
 [2.89898529e+02 2.74822891e-01]
 [3.04316254e+02 2.92124063e-01]
 [3.05940216e+02 3.00074160e-01]
 [3.28483612e+02 3.43930185e-01]
 [4.43162476e+02 3.77885401e-01]
 [3.41576630e+02 3.54650766e-01]
 [3.27443481e+02 3.68540406e-01]
 [3.39505554e+02 3.79865259e-01]]2020-06-07 04:42:07.192722
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000[[1.83466782e+02 3.23026851e-02]
 [1.75266846e+02 3.23026851e-02]
 [1.78675415e+02 3.77698876e-02]
 [2.14067642e+02 5.44919036e-02]
