2020-06-29 07:10:57.343797
 [ 1.19050285e+02  6.70831382e-01]
 [ 2.73213120e+01  6.79075122e-02]
 [ 3.44320297e+01  9.84243453e-02]]2020-06-30 00:38:43.743753
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 8.33580303e+00 -1.38525009e+00]
 [ 6.74324322e+00 -1.18112838e+00]
 [ 4.52685318e+01 -4.94012058e-01]
 [ 8.10006428e+00  3.85680735e-01]
 [ 2.88721585e+00  2.07907653e+00]
 [ 2.19713211e+00  2.23140359e-01]
 [ 3.20701866e+01  1.31618917e-01]
 [ 8.11808586e+00  2.08348528e-01]
 [ 2.49692764e+01  2.03882530e-02]
 [ 1.01917095e+01  1.03017643e-01]
 [ 1.03528285e+00  4.19379920e-02]
 [ 1.11398945e+01 -2.42759556e-01]
 [ 2.04228630e+01 -1.03166533e+00]
 [ 6.85385525e-01 -5.89337111e-01]
 [ 2.11691213e+00 -1.87392943e-02]
 [ 2.04328938e+01 -3.15380275e-01]
 [ 2.84389198e-01 -1.84692815e-02]
 [ 4.36800909e+00 -2.07039788e-02]
 [ 4.04581976e+00 -2.14102343e-01]
 [ 1.16754556e+00  2.39481218e-03]
 [ 1.95535398e+00  2.25166544e-01]
 [ 2.91782117e+00  5.88641912e-02]
 [ 6.67086780e-01 -1.05630539e-01]
 [ 1.55034628e+01  4.34101492e-01]
 [ 4.08506012e+00 -2.42555690e+00]
 [ 1.05135736e+01  9.84654248e-01]
 [ 3.26433325e+00  4.07326311e-01]]2020-06-30 02:35:05.095512
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.45195023e+02 -1.49478242e-02]
 [ 1.96854324e+02  3.90004329e-02]
 [ 1.66756851e+02  3.84871624e-02]
 [ 1.73664429e+02  4.50483970e-02]
 [ 2.05256531e+02  6.26243353e-02]
 [ 1.88253235e+02  8.71960446e-02]
 [ 2.61184814e+02  6.87544495e-02]
 [ 2.25719910e+02  1.23404548e-01]
 [ 2.50331284e+02  8.81443918e-02]
 [ 2.86278442e+02  1.20806202e-01]
 [ 2.69701752e+02  1.83737308e-01]
 [ 2.35751160e+02  1.66275203e-01]
 [ 3.25523285e+02  1.79976940e-01]
 [ 2.27930145e+02  2.07704514e-01]
 [ 3.31941833e+02  2.48625293e-01]
 [ 2.78275970e+02  2.05189034e-01]
 [ 3.18823181e+02  2.58382022e-01]
 [ 2.79227509e+02  2.60603219e-01]
 [ 2.84574249e+02  2.87355214e-01]
 [ 3.08980713e+02  3.02168489e-01]
 [ 2.93487274e+02  2.93562710e-01]
 [ 2.84774475e+02  3.35272163e-01]
 [ 3.89914093e+02  3.16381127e-01]
 [ 3.76869812e+02  3.70578736e-01]
 [ 2.56357574e+02  3.41914266e-01]
 [ 3.30892303e+02  3.73815000e-01]
 [ 3.40248749e+02  3.30019295e-01]]2020-06-30 04:30:46.541244
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.50441177e+02 -6.55084550e-02]
 [ 1.93416046e+02  3.37471589e-02]
 [ 1.79976105e+02  3.48939672e-02]
 [ 1.35933441e+02  4.39428315e-02]
 [ 1.51390732e+02  6.35080636e-02]
 [ 2.72365814e+02  1.18217960e-01]
 [ 1.99116364e+02  7.94511735e-02]
 [ 2.81197784e+02  1.17386676e-01]
 [ 2.30792038e+02  8.55429396e-02]
 [ 3.13739349e+02  1.36668876e-01]
 [ 2.67202728e+02  1.84047133e-01]
 [ 3.01856323e+02  1.73840314e-01]
 [ 2.93199463e+02  1.67949080e-01]
 [ 2.99384705e+02  2.41586030e-01]
 [ 3.02974579e+02  2.12861568e-01]
 [ 2.76111450e+02  2.23966867e-01]
 [ 2.58363190e+02  2.61435360e-01]
 [ 2.75800598e+02  2.37769097e-01]
 [ 2.70038147e+02  2.97032177e-01]
 [ 2.46159332e+02  3.10661733e-01]
 [ 2.84775391e+02  3.07852507e-01]
 [ 3.11972015e+02  2.97336191e-01]
 [ 3.09794220e+02  2.77237654e-01]
 [ 3.98529205e+02  3.82353812e-01]
 [ 3.10088440e+02  3.18113804e-01]
 [ 2.66781952e+02  3.23210716e-01]
 [ 3.55702179e+02  3.43500406e-01]]2020-06-30 06:27:29.365873
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.68604935e+02 3.40385735e-03]
 [2.63209045e+02 1.09538347e-01]
 [2.18438309e+02 1.14097759e-01]
 [1.50634460e+02 3.22950259e-02]
 [2.40006256e+02 9.16319862e-02]
 [2.26180634e+02 9.38928574e-02]
 [2.93911682e+02 8.71591792e-02]
 [2.25109131e+02 8.22339356e-02]
 [2.66342285e+02 9.13011134e-02]
 [2.39159836e+02 1.28443047e-01]
 [2.39742035e+02 1.78402573e-01]
 [4.15619232e+02 1.56271785e-01]
 [3.00545349e+02 1.86466038e-01]
 [2.49943878e+02 2.05748007e-01]
 [3.18725861e+02 1.63246959e-01]
 [2.18627472e+02 2.26972580e-01]
 [2.70632477e+02 2.82850325e-01]
 [2.90221466e+02 2.19950199e-01]
 [1.98119202e+02 2.33259097e-01]
 [2.28766663e+02 3.27148139e-01]
 [3.38075623e+02 2.18925983e-01]
 [2.90078644e+02 3.24197531e-01]
 [3.11771606e+02 3.43635798e-01]
 [2.11757568e+02 3.40538800e-01]
 [4.11564362e+02 2.79931068e-01]
 [2.21393082e+02 2.99561411e-01]
 [4.30084595e+02 2.51026124e-01]]2020-06-30 08:23:15.806651
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.56763306e+02 1.59005344e-01]
 [1.51346161e+02 1.61613330e-01]
 [1.16837296e+02 1.56997547e-01]
 [2.85601440e+02 1.48028508e-01]
 [2.22547928e+02 1.52034685e-01]
 [2.05205978e+02 1.55011818e-01]
 [1.41462982e+02 4.51168716e-02]
 [2.40007294e+02 1.49380893e-01]
 [1.66336044e+02 1.43035769e-01]
 [1.33568314e+02 1.19520634e-01]
 [2.95565704e+02 1.66298658e-01]
 [2.27520905e+02 1.81617901e-01]
 [2.10246246e+02 2.02807397e-01]
 [3.38006134e+02 2.10497841e-01]
 [4.22047943e+02 1.14988558e-01]
 [1.07247421e+02 1.83436051e-01]
 [1.72503967e+02 2.40577877e-01]
 [2.08019577e+02 1.57157540e-01]
 [7.31205322e+02 1.69489369e-01]
 [2.42686813e+02 2.75649071e-01]
 [2.63965851e+02 2.22888112e-01]
 [2.27669388e+02 2.01289982e-01]
 [5.22563293e+02 2.81066000e-01]
 [1.59609421e+02 3.60859901e-01]
 [2.58631409e+02 2.66024768e-01]
 [2.43446091e+02 3.92610371e-01]
 [5.07281677e+02 4.70611930e-01]]2020-06-30 10:20:53.746921
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.64304642e+02 2.57066637e-01]
 [2.74112335e+02 1.96083814e-01]
 [1.06014824e+02 1.84644163e-01]
 [7.20328217e+01 1.75285980e-01]
 [1.43582092e+02 1.94642842e-01]
 [1.90771530e+02 2.21825227e-01]
 [1.42576096e+02 1.81342632e-01]
 [1.23209854e+02 1.77417979e-01]
 [6.90508270e+01 1.83024257e-01]
 [7.36578674e+01 1.75305426e-01]
 [5.15794716e+01 1.72958985e-01]
 [1.45341415e+02 2.49799430e-01]
 [1.42392288e+02 1.50039181e-01]
 [1.78593521e+02 1.70562088e-01]
 [8.26495361e+01 1.57587975e-01]
 [3.57876038e+02 2.20130622e-01]
 [8.90020752e+01 1.68330505e-01]
 [1.76630096e+02 1.88585728e-01]
 [2.82080383e+02 1.58682913e-01]
 [1.03420303e+02 1.66166484e-01]
 [1.86547394e+02 1.53538212e-01]
 [8.66188049e+01 2.00304508e-01]
 [8.21431503e+01 1.66676551e-01]
 [7.41345520e+02 1.55250758e-01]
 [1.46500015e+02 3.08223069e-01]
 [1.62186920e+02 2.95039594e-01]
 [4.05832123e+02 4.53991711e-01]]2020-06-30 12:17:11.271142
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.37727951e+02 1.19187571e-02]
 [1.81064545e+02 3.55280302e-02]
 [1.51971527e+02 2.25926973e-02]
 [1.77399139e+02 2.55152807e-02]
 [2.23026932e+02 6.31958097e-02]
 [2.28266312e+02 8.42088982e-02]
 [1.81595596e+02 6.91342875e-02]
 [2.47606277e+02 1.38039798e-01]
 [2.77476166e+02 9.71548557e-02]
 [2.60806061e+02 1.27843663e-01]
 [2.88821838e+02 1.82307184e-01]
 [2.97509827e+02 1.74124345e-01]
 [3.02378540e+02 1.89934656e-01]
 [2.70198212e+02 2.48448402e-01]
 [2.54562454e+02 1.94504648e-01]
 [3.01626831e+02 2.08563402e-01]
 [2.87868622e+02 2.55122781e-01]
 [2.83680084e+02 2.45619968e-01]
 [3.02005646e+02 2.57285833e-01]
 [3.25975311e+02 2.84623623e-01]
 [3.38737213e+02 2.93732285e-01]
 [3.38188049e+02 3.21163803e-01]
 [3.64790619e+02 2.92468458e-01]
 [3.23900696e+02 3.17782462e-01]
 [3.30264313e+02 3.39433461e-01]
 [2.66545227e+02 3.72055143e-01]
 [3.32299774e+02 3.68715763e-01]]2020-06-30 14:14:27.287613
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.80441742e+02 2.54027136e-02]
 [1.59495682e+02 4.04001921e-02]
 [1.93820404e+02 8.33264738e-02]
 [1.86640854e+02 4.34296727e-02]
 [1.51183960e+02 4.52730879e-02]
 [2.17416473e+02 8.14609528e-02]
 [2.24136856e+02 4.97106425e-02]
 [1.89130676e+02 1.09785624e-01]
 [2.29105545e+02 8.32986832e-02]
 [2.48327545e+02 1.31889492e-01]
 [2.62950104e+02 1.79180712e-01]
 [2.72057922e+02 1.53571934e-01]
 [3.17678528e+02 1.61317199e-01]
 [3.68138245e+02 2.07922325e-01]
 [3.27274841e+02 1.84043080e-01]
 [2.28313629e+02 2.23742872e-01]
 [2.68268005e+02 2.77695477e-01]
 [2.56082428e+02 2.49498799e-01]
 [3.00219879e+02 3.12267423e-01]
 [2.97696442e+02 2.82538384e-01]
 [3.21872040e+02 3.19521815e-01]
 [2.60898895e+02 3.27861786e-01]
 [3.11409576e+02 3.27882767e-01]
 [3.63248901e+02 3.75275344e-01]
 [3.49071045e+02 3.00200373e-01]
 [2.91876495e+02 3.18931222e-01]
 [3.38845703e+02 3.40455651e-01]]2020-06-30 16:10:58.967349
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.06266144e+02 1.04677059e-01]
 [1.58263412e+02 8.05806890e-02]
 [1.93236771e+02 8.84690583e-02]
 [1.38047256e+02 7.79481754e-02]
 [2.23402756e+02 1.12729825e-01]
 [2.32102051e+02 8.70684534e-02]
 [2.18017014e+02 9.87193286e-02]
 [2.40903824e+02 1.04507104e-01]
 [1.73960999e+02 8.80702808e-02]
 [2.04315338e+02 1.28181309e-01]
 [3.10618866e+02 2.66894102e-01]
 [2.30960449e+02 1.63289905e-01]
 [4.33552307e+02 1.46015599e-01]
 [1.48666397e+02 2.02254802e-01]
 [1.92229385e+02 1.89395115e-01]
 [2.54395309e+02 2.57365048e-01]
 [3.54615234e+02 2.28661895e-01]
 [2.43707382e+02 2.45250791e-01]
 [2.65505859e+02 3.29049826e-01]
 [2.58053558e+02 2.72140056e-01]
 [3.03696381e+02 2.63381839e-01]
 [2.59437012e+02 2.94927269e-01]
 [3.18365051e+02 3.41466635e-01]
 [3.72800507e+02 3.89874727e-01]
 [3.02499603e+02 2.56427467e-01]
 [3.35116211e+02 4.18453902e-01]
 [2.61443451e+02 3.21344972e-01]]2020-06-30 18:06:29.372351
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.05101974e+02 1.78817466e-01]
 [1.75822861e+02 1.75176874e-01]
 [1.39100555e+02 1.54974312e-01]
 [8.97371216e+01 1.33776352e-01]
 [1.44391739e+02 1.46465212e-01]
 [2.35887421e+02 1.66108280e-01]
 [1.59833633e+02 1.19542465e-01]
 [1.59945908e+02 1.20803587e-01]
 [1.64082138e+02 1.32633537e-01]
 [2.81841705e+02 1.38856217e-01]
 [2.01135620e+02 2.04136968e-01]
 [3.94023712e+02 2.07452685e-01]
 [2.57100494e+02 1.94359034e-01]
 [2.81972504e+02 1.97680876e-01]
 [2.13577682e+02 2.73702741e-01]
 [2.24232162e+02 1.65509045e-01]
 [2.78193573e+02 1.54231131e-01]
 [3.79915405e+02 2.12797433e-01]
 [3.35049225e+02 1.88526854e-01]
 [1.94370621e+02 1.55442461e-01]
 [2.64013458e+02 2.68157959e-01]
 [3.16519806e+02 2.96954811e-01]
 [2.42234863e+02 3.81330878e-01]
 [3.36010803e+02 3.82376432e-01]
 [6.17102844e+02 1.71741277e-01]
 [1.89388779e+02 3.58537257e-01]
 [2.62130737e+02 2.15037227e-01]]2020-06-30 20:03:14.588938
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.30740433e+01 2.08598867e-01]
 [1.08206200e+02 1.87686160e-01]
 [2.75417999e+02 2.06732988e-01]
 [3.41263489e+02 1.77634016e-01]
 [6.72774429e+01 2.00138688e-01]
 [3.59888672e+02 2.06391066e-01]
 [1.51384796e+02 1.66150376e-01]
 [1.54632660e+02 1.72898501e-01]
 [1.05343605e+02 1.67641848e-01]
 [5.56312027e+01 1.68603748e-01]
 [9.87750168e+01 1.74149215e-01]
 [3.46206482e+02 2.02270657e-01]
 [8.38462677e+01 1.68061227e-01]
 [1.13498772e+02 1.78487182e-01]
 [8.02128677e+01 1.77293122e-01]
 [4.31488251e+02 1.81901604e-01]
 [9.90993805e+01 2.20701069e-01]
 [1.98834335e+02 1.90409303e-01]
 [6.18325195e+01 1.55737340e-01]
 [1.73104095e+02 1.70404240e-01]
 [2.72411438e+02 1.61951974e-01]
 [1.69309448e+02 1.86016589e-01]
 [7.93218536e+01 1.70012102e-01]
 [3.00458344e+02 4.21288371e-01]
 [7.03024963e+02 3.10214430e-01]
 [2.35218765e+02 2.62256205e-01]
 [4.20379608e+02 3.68769526e-01]]2020-06-30 21:59:15.971346
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.76617249e+02 6.53972030e-02]
 [1.86240555e+02 3.28004211e-02]
 [1.52486450e+02 3.65107208e-02]
 [2.07205826e+02 5.68814576e-02]
 [2.14473709e+02 5.82272261e-02]
 [2.45146561e+02 9.48423594e-02]
 [2.13391251e+02 8.49947929e-02]
 [2.49038788e+02 1.28334984e-01]
 [2.30310257e+02 9.20815393e-02]
 [2.59333984e+02 1.15031041e-01]
 [2.69914246e+02 1.65600017e-01]
 [2.40896484e+02 1.81038976e-01]
 [2.49264236e+02 1.66316971e-01]
 [3.11407196e+02 1.08169734e-01]
 [2.49794312e+02 2.29632467e-01]
 [2.80072327e+02 1.76121563e-01]
 [3.27213776e+02 2.48043269e-01]
 [2.71203278e+02 2.46710077e-01]
 [3.44765228e+02 2.73970187e-01]
 [2.88659058e+02 3.00345302e-01]
 [3.21910431e+02 3.06295723e-01]
 [3.16283447e+02 3.29145193e-01]
 [3.39583893e+02 3.24341416e-01]
 [3.14917480e+02 3.56090099e-01]
 [3.41488434e+02 3.41598809e-01]
 [3.20604950e+02 3.50378096e-01]
 [3.63138702e+02 3.33458006e-01]]2020-06-30 23:56:10.495980
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.11148911e+02 7.43245780e-02]
 [2.37845612e+02 1.79605186e-02]
 [1.45944366e+02 4.25579250e-02]
 [1.90528839e+02 5.44265211e-02]
 [2.13510895e+02 6.26128316e-02]
 [2.19855820e+02 1.01240449e-01]
 [2.32352432e+02 7.09628388e-02]
 [2.37942413e+02 1.04582787e-01]
 [2.85252899e+02 9.70941558e-02]
 [2.34150162e+02 1.25415117e-01]
 [2.95801544e+02 1.57894909e-01]
 [2.80360992e+02 1.75135732e-01]
 [3.48861969e+02 1.57946497e-01]
 [3.21654388e+02 2.63258010e-01]
 [2.90138550e+02 2.04819098e-01]
 [2.53080612e+02 2.45992184e-01]
 [3.64975494e+02 2.62167543e-01]
 [3.52170135e+02 2.56387234e-01]
 [3.40523560e+02 2.89352745e-01]
 [2.95926331e+02 2.72040159e-01]
 [3.01488800e+02 3.30537081e-01]
