2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [3.31015015e+02 3.47220272e-01]
 [3.28959198e+02 3.66785169e-01]
 [3.57560730e+02 3.71377468e-01]]2020-10-21 04:03:17.925094
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.57540024e+02 4.61899489e-03]
 [1.64715866e+02 2.24965662e-02]
 [1.72276062e+02 4.37620059e-02]
 [2.11477890e+02 3.07443030e-02]
 [2.11480270e+02 6.92760423e-02]
 [2.08518066e+02 9.67510417e-02]
 [2.37588455e+02 8.65943208e-02]
 [2.49700165e+02 1.26606643e-01]
 [2.51042984e+02 1.05297931e-01]
 [2.54010315e+02 1.30976602e-01]
 [2.63158417e+02 2.03515828e-01]
 [2.99308716e+02 1.70705557e-01]
 [2.95070801e+02 1.76759258e-01]
 [2.90932648e+02 2.03193426e-01]
 [2.94711914e+02 2.14942127e-01]
 [2.77046570e+02 2.26306021e-01]
 [2.95959412e+02 2.47779399e-01]
 [3.00068115e+02 2.45715082e-01]
 [3.01899872e+02 2.64902055e-01]
 [2.95085327e+02 2.72023410e-01]
 [3.06368835e+02 2.95264572e-01]
 [3.06999512e+02 3.10921937e-01]
 [3.25957611e+02 3.37817311e-01]
 [4.14276978e+02 3.72187078e-01]
 [3.37867249e+02 3.52377445e-01]
 [3.23979706e+02 3.71299863e-01]
 [3.74226349e+02 3.69424999e-01]]2020-10-21 04:04:50.312783
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.60463760e+02 6.78115338e-03]
 [1.65547287e+02 2.36542821e-02]
 [1.71646896e+02 3.68054658e-02]
 [2.10022217e+02 2.97558084e-02]
 [2.13345444e+02 7.65576363e-02]
 [2.10317947e+02 1.00213677e-01]
 [2.40834976e+02 8.95954967e-02]
 [2.53684204e+02 1.29728109e-01]
 [2.45302444e+02 1.02865949e-01]
 [2.60976959e+02 1.31968975e-01]
 [2.60534302e+02 1.98703647e-01]
 [2.98078064e+02 1.74886465e-01]
 [2.86238098e+02 1.76601678e-01]
 [2.92762878e+02 2.09419027e-01]
 [2.90505066e+02 2.16613501e-01]
 [2.79915497e+02 2.17842788e-01]
 [2.99166290e+02 2.45764092e-01]
 [3.03433228e+02 2.45830745e-01]
 [3.02784760e+02 2.66469926e-01]
 [2.92837769e+02 2.71729112e-01]
 [3.06948364e+02 2.95530379e-01]
 [3.05772797e+02 3.08168411e-01]
 [3.19603241e+02 3.35127294e-01]
 [4.21657104e+02 3.75519246e-01]
 [3.32084045e+02 3.52179110e-01]
 [3.21329224e+02 3.72113317e-01]
 [3.59467468e+02 3.70625824e-01]]2020-10-21 04:06:36.398899
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.60933746e+02 7.21879303e-04]
 [1.59617615e+02 2.18174607e-02]
 [1.75471054e+02 4.15830165e-02]
 [2.09153671e+02 4.07626331e-02]
 [2.12334549e+02 7.08208233e-02]
 [2.22581970e+02 1.03912234e-01]
 [2.31977234e+02 8.18343610e-02]
 [2.48982498e+02 1.22070059e-01]
 [2.52883575e+02 1.05481029e-01]
 [2.76599274e+02 1.44118488e-01]
 [2.72047577e+02 2.00182915e-01]
 [2.98786438e+02 1.80762112e-01]
 [2.87077209e+02 1.76234335e-01]
 [2.82588898e+02 1.96236432e-01]
 [2.90694092e+02 2.16987386e-01]
 [2.82307831e+02 2.22442016e-01]
 [3.00602783e+02 2.35917151e-01]
 [3.04725494e+02 2.47236788e-01]
 [2.89236633e+02 2.55592436e-01]
 [3.05196320e+02 2.72420496e-01]
 [3.09356903e+02 2.95318723e-01]
 [3.04842072e+02 3.14616710e-01]
 [3.21660706e+02 3.38201523e-01]
 [4.36595032e+02 3.75906497e-01]
 [3.38655060e+02 3.45685780e-01]
 [3.19590637e+02 3.68035585e-01]
 [3.44100739e+02 3.67140710e-01]]2020-10-21 04:06:57.597977
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.53995529e+02 3.68060917e-03]
 [1.61467331e+02 2.24744231e-02]
 [1.75828064e+02 3.52875814e-02]
 [1.99993515e+02 3.37091982e-02]
 [2.20291550e+02 7.89475963e-02]
 [2.05526199e+02 9.68815833e-02]
 [2.40351089e+02 9.24052447e-02]
 [2.53927200e+02 1.22166790e-01]
 [2.50113861e+02 1.02290258e-01]
 [2.75200409e+02 1.27356350e-01]
 [2.65071320e+02 1.95826381e-01]
 [3.01263123e+02 1.81880429e-01]
 [2.84422729e+02 1.88463718e-01]
 [2.83037842e+02 2.01228097e-01]
 [2.87850372e+02 2.14252204e-01]
 [2.79025909e+02 2.28725016e-01]
 [2.97503906e+02 2.52019256e-01]
 [3.09606598e+02 2.48968855e-01]
 [3.04248047e+02 2.57803112e-01]
 [3.05396362e+02 2.67056137e-01]
 [3.08286011e+02 2.93326348e-01]
 [2.96000458e+02 3.03772062e-01]
 [3.30901398e+02 3.39491099e-01]
 [4.41327118e+02 3.77184302e-01]
 [3.34137268e+02 3.55200171e-01]
 [3.18291626e+02 3.88406694e-01]
 [3.36654877e+02 3.67612004e-01]]2020-10-21 04:07:32.980098
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.67990540e+02 4.73730266e-04]
 [1.63231384e+02 2.23712996e-02]
 [1.83740875e+02 3.48515734e-02]
 [2.01463196e+02 3.82279307e-02]
 [2.18917923e+02 7.10362196e-02]
 [2.30003159e+02 1.01225570e-01]
 [2.36806854e+02 8.70920345e-02]
 [2.54810349e+02 1.23942964e-01]
 [2.46468979e+02 1.04609542e-01]
 [2.76141357e+02 1.27479061e-01]
 [2.69202179e+02 1.92793295e-01]
 [2.93682648e+02 1.76198304e-01]
 [2.73555267e+02 1.87848583e-01]
 [2.85404083e+02 2.02784494e-01]
 [2.91910583e+02 2.15352416e-01]
 [2.81145660e+02 2.15956807e-01]
 [2.98139740e+02 2.57166147e-01]
 [3.11000305e+02 2.48552650e-01]
 [3.08697113e+02 2.70737469e-01]
 [2.99437500e+02 2.79834151e-01]
 [3.08367188e+02 2.95101702e-01]
 [3.01628479e+02 3.15549970e-01]
 [3.23861877e+02 3.37921828e-01]
 [4.41590027e+02 3.61416310e-01]
 [3.26023621e+02 3.54701400e-01]
 [3.13047058e+02 3.78851056e-01]
 [3.44477264e+02 3.72964501e-01]]2020-10-21 05:02:41.054165
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.76196579e+02 -3.47458683e-02]
 [ 1.66427338e+02  1.21280551e-02]
 [ 1.75914688e+02  4.21594828e-02]
 [ 2.02971954e+02  3.19784842e-02]
 [ 2.14869370e+02  7.18000606e-02]
 [ 2.20214813e+02  1.02756478e-01]
 [ 2.43773560e+02  9.13440734e-02]
 [ 2.51582855e+02  1.37035042e-01]
 [ 2.44950104e+02  1.02156699e-01]
 [ 2.66614410e+02  1.26599938e-01]
 [ 2.73598785e+02  1.84396148e-01]
 [ 2.84485352e+02  1.80144712e-01]
 [ 2.95136292e+02  1.75410166e-01]
 [ 2.93489807e+02  2.15851501e-01]
 [ 2.94939362e+02  2.12359250e-01]
 [ 2.74184540e+02  2.18574882e-01]
 [ 3.01532227e+02  2.47281790e-01]
 [ 3.01886688e+02  2.47941047e-01]
 [ 3.04030487e+02  2.67211527e-01]
 [ 2.90602173e+02  2.65643805e-01]
 [ 3.10855865e+02  2.91771382e-01]
 [ 3.08868439e+02  3.16391230e-01]
 [ 3.18414948e+02  3.40218842e-01]
 [ 4.08741547e+02  3.76051068e-01]
 [ 3.32369659e+02  3.74799997e-01]
 [ 3.25430542e+02  4.01263148e-01]
 [ 3.59541962e+02  3.84163707e-01]]2020-10-21 05:04:16.306110
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.83101868e+02 -3.33280787e-02]
 [ 1.67383179e+02  1.24684013e-02]
 [ 1.74003403e+02  4.03797142e-02]
 [ 2.11770721e+02  3.61389294e-02]
 [ 2.10859467e+02  7.12196678e-02]
 [ 2.14489929e+02  9.88878980e-02]
 [ 2.39722183e+02  9.20394957e-02]
 [ 2.52821365e+02  1.28347188e-01]
 [ 2.50367065e+02  1.06700525e-01]
 [ 2.63490753e+02  1.30527064e-01]
 [ 2.58178101e+02  1.90020710e-01]
 [ 2.79569977e+02  1.81090966e-01]
 [ 2.84507019e+02  1.72572687e-01]
 [ 2.91915741e+02  2.13012621e-01]
 [ 2.92525482e+02  2.12582916e-01]
 [ 2.72974213e+02  2.21966743e-01]
 [ 2.98357727e+02  2.47081250e-01]
 [ 3.05734558e+02  2.46712238e-01]
 [ 3.02529175e+02  2.69396961e-01]
 [ 2.96702606e+02  2.71439850e-01]
 [ 3.13040405e+02  2.91946203e-01]
 [ 3.08143768e+02  3.19170654e-01]
 [ 3.26274750e+02  3.37678790e-01]
 [ 4.06804199e+02  3.99765551e-01]
 [ 3.28276794e+02  3.73141527e-01]
 [ 3.09578705e+02  4.02763844e-01]
 [ 3.60723907e+02  3.84635538e-01]]2020-10-21 05:05:57.888848
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.83661697e+02 -2.77528670e-02]
 [ 1.72926224e+02  1.74045879e-02]
 [ 1.77526108e+02  3.78816985e-02]
 [ 2.11775925e+02  2.90396772e-02]
 [ 2.15566910e+02  7.42109790e-02]
 [ 2.19697418e+02  9.79906172e-02]
 [ 2.52605148e+02  9.13928300e-02]
 [ 2.52891174e+02  1.28544182e-01]
 [ 2.45926941e+02  1.00119814e-01]
 [ 2.69560944e+02  1.23878106e-01]
 [ 2.63120789e+02  1.91569418e-01]
 [ 2.85866180e+02  1.73109010e-01]
 [ 2.75667725e+02  1.74082205e-01]
 [ 2.81899628e+02  2.17132851e-01]
 [ 2.94038635e+02  2.14952558e-01]
 [ 2.79014832e+02  2.21966445e-01]
 [ 2.98048492e+02  2.45120257e-01]
 [ 3.06618439e+02  2.44414121e-01]
 [ 3.01772797e+02  2.72918314e-01]
 [ 3.00546906e+02  2.72675723e-01]
 [ 3.15621490e+02  2.93365985e-01]
 [ 3.08067963e+02  3.16531032e-01]
 [ 3.20232544e+02  3.31811100e-01]
 [ 3.80799896e+02  3.87113065e-01]
 [ 3.30637054e+02  3.68182331e-01]
 [ 3.09953491e+02  3.96965265e-01]
 [ 3.61106659e+02  3.86235565e-01]]2020-10-21 05:08:30.724230
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.73508881e+02 -2.42554788e-02]
 [ 1.64584213e+02  1.61684845e-02]
 [ 1.78235214e+02  4.25357781e-02]
 [ 2.08410477e+02  4.20177244e-02]
 [ 2.08477264e+02  7.16240630e-02]
 [ 2.25812225e+02  1.07975967e-01]
 [ 2.39176544e+02  7.80977160e-02]
 [ 2.41606094e+02  1.22580066e-01]
 [ 2.53581772e+02  1.07281208e-01]
 [ 2.79237762e+02  1.24064863e-01]
 [ 2.62856049e+02  1.94822818e-01]
 [ 2.92646179e+02  1.84513390e-01]
 [ 2.82091125e+02  1.74224719e-01]
 [ 2.82220459e+02  1.94727778e-01]
 [ 2.95416718e+02  2.14683861e-01]
 [ 2.82962463e+02  2.21411034e-01]
 [ 2.96460266e+02  2.42471844e-01]
 [ 3.03657043e+02  2.51236439e-01]
 [ 3.03313110e+02  2.61904687e-01]
 [ 2.93959229e+02  2.81537950e-01]
 [ 3.11686401e+02  2.96209127e-01]
 [ 2.99412994e+02  3.10177654e-01]
 [ 3.37430603e+02  3.35567474e-01]
 [ 4.50218109e+02  4.03546542e-01]
 [ 3.29319244e+02  3.61441374e-01]
 [ 3.13272217e+02  3.77978235e-01]
 [ 3.48844513e+02  3.78912598e-01]]2020-10-21 05:08:41.116886
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.74130615e+02 -2.03503650e-02]
 [ 1.65978958e+02  1.83059629e-02]
 [ 1.78649750e+02  4.04588543e-02]
 [ 1.99729370e+02  3.89063358e-02]
 [ 2.19999329e+02  7.43654296e-02]
 [ 2.18097122e+02  1.03823625e-01]
 [ 2.46864288e+02  8.67585987e-02]
 [ 2.41981552e+02  1.29545808e-01]
 [ 2.46533859e+02  1.03464484e-01]
 [ 2.60690033e+02  1.13931686e-01]
 [ 2.58435852e+02  1.90013602e-01]
 [ 2.84023468e+02  1.81026742e-01]
 [ 2.91162354e+02  1.85153112e-01]
 [ 2.93514282e+02  2.12061584e-01]
 [ 2.95594086e+02  2.07997620e-01]
 [ 2.87193207e+02  2.28726476e-01]
 [ 3.02535675e+02  2.52388239e-01]
 [ 3.05832520e+02  2.56138086e-01]
 [ 3.00945496e+02  2.65629321e-01]
 [ 2.89264618e+02  2.63307601e-01]
 [ 3.09185425e+02  2.93536514e-01]
 [ 3.02799530e+02  3.13898355e-01]
 [ 3.26862274e+02  3.42928946e-01]
 [ 4.48115173e+02  3.88131022e-01]
 [ 3.34713593e+02  3.62665594e-01]
 [ 3.25248688e+02  3.91975015e-01]
 [ 3.38016968e+02  3.71328890e-01]]2020-10-21 05:08:42.494443
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.72144897e+02 -2.67833360e-02]
 [ 1.70427582e+02  1.55557683e-02]
 [ 1.81989914e+02  3.61061655e-02]
 [ 2.07356796e+02  4.13688868e-02]
 [ 2.19714935e+02  6.80415109e-02]
 [ 2.27924957e+02  9.91219059e-02]
 [ 2.43581146e+02  8.75035673e-02]
 [ 2.41950378e+02  1.31185263e-01]
 [ 2.46820084e+02  1.06526755e-01]
 [ 2.58703796e+02  1.20180845e-01]
 [ 2.70345032e+02  1.82895645e-01]
 [ 2.85565063e+02  1.69429347e-01]
 [ 2.80603333e+02  1.82802320e-01]
 [ 2.93657318e+02  2.02460766e-01]
 [ 2.89838623e+02  2.04098329e-01]
 [ 2.87032867e+02  2.29446039e-01]
 [ 3.05849457e+02  2.49558136e-01]
 [ 3.03322876e+02  2.53914326e-01]
 [ 3.03322998e+02  2.69998193e-01]
 [ 3.06670929e+02  2.73404002e-01]
 [ 3.09408234e+02  2.95902073e-01]
 [ 3.02720734e+02  3.15932691e-01]
 [ 3.29625732e+02  3.45452368e-01]
 [ 4.36867371e+02  3.92628282e-01]
 [ 3.29501129e+02  3.59453112e-01]
 [ 3.13799713e+02  3.85707259e-01]
 [ 3.42675232e+02  3.80211413e-01]]2020-10-21 06:08:18.668981
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[ 1.84792252e+02 -8.15165415e-03]
 [ 1.64825317e+02  1.83742456e-02]
 [ 1.74093048e+02  4.09578979e-02]
 [ 2.12906464e+02  2.66813952e-02]
 [ 2.20423782e+02  7.15502575e-02]
 [ 2.14018509e+02  1.01394743e-01]
 [ 2.52782333e+02  8.72767568e-02]
 [ 2.51900742e+02  1.22945569e-01]
 [ 2.46716873e+02  1.01154432e-01]
 [ 2.58013214e+02  1.22841679e-01]
 [ 2.76327087e+02  1.89962924e-01]
 [ 2.91401062e+02  1.68940887e-01]
 [ 3.00330750e+02  1.75627589e-01]
 [ 2.90371460e+02  2.11153597e-01]
 [ 2.93516693e+02  2.23103449e-01]
 [ 2.75801514e+02  2.21965298e-01]
 [ 3.11566376e+02  2.56449938e-01]
 [ 3.05707672e+02  2.51006752e-01]
 [ 2.96287903e+02  2.71622479e-01]
 [ 2.85977417e+02  2.73109049e-01]
 [ 3.14601624e+02  2.94999599e-01]
 [ 3.02805756e+02  3.13251793e-01]
 [ 3.22902924e+02  3.35869402e-01]
 [ 4.29038971e+02  3.58889103e-01]
 [ 3.38285675e+02  3.51577014e-01]
 [ 3.45475616e+02  3.68838787e-01]
 [ 3.44268585e+02  3.70376199e-01]]2020-10-21 06:09:16.175947
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.71050964e+02 1.76567584e-04]
 [1.66132584e+02 2.05834471e-02]
 [1.75804901e+02 3.86471376e-02]
 [2.11525589e+02 3.01986299e-02]
 [2.20613342e+02 6.99702352e-02]
 [2.10118118e+02 9.57849398e-02]
 [2.51353027e+02 8.64709765e-02]
 [2.51162155e+02 1.16980322e-01]
 [2.50067917e+02 1.03367761e-01]
 [2.59044067e+02 1.26514062e-01]
 [2.72175323e+02 1.92674801e-01]
 [2.80419861e+02 1.70306906e-01]
 [3.00104370e+02 1.71935439e-01]
 [2.92135254e+02 2.06449822e-01]
 [2.95843445e+02 2.21422970e-01]
 [2.71993561e+02 2.34775484e-01]
 [3.09247986e+02 2.55923450e-01]
 [3.05177338e+02 2.49411330e-01]
 [3.05285400e+02 2.76925802e-01]
 [2.92397461e+02 2.73573160e-01]
 [3.15429962e+02 2.94691265e-01]
 [2.96714783e+02 3.09571832e-01]
 [3.19280060e+02 3.35907221e-01]
 [4.30941833e+02 3.65137219e-01]
 [3.25543884e+02 3.48907083e-01]
 [3.35554718e+02 3.62422973e-01]
 [3.40785645e+02 3.71660888e-01]]2020-10-21 06:10:32.288697
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.55888687e+02 5.40883839e-03]
 [1.61634293e+02 2.26553082e-02]
 [1.71601776e+02 3.75116728e-02]
 [2.11164597e+02 2.80362833e-02]
 [2.20623276e+02 7.29274824e-02]
 [2.12869492e+02 9.73447561e-02]
 [2.47877670e+02 8.95607695e-02]
 [2.53161652e+02 1.21378019e-01]
 [2.48291565e+02 1.01315200e-01]
 [2.70013916e+02 1.29122198e-01]
 [2.69772339e+02 1.82688802e-01]
 [2.76332306e+02 1.61828578e-01]
 [2.91435486e+02 1.79224491e-01]
 [2.93071960e+02 2.09959000e-01]
 [2.93673431e+02 2.23076791e-01]
 [2.80438110e+02 2.27434814e-01]
 [3.05086273e+02 2.55494565e-01]
 [3.08375671e+02 2.46840224e-01]
 [3.04088684e+02 2.72816926e-01]
 [2.93155029e+02 2.75044024e-01]
 [3.12484528e+02 2.95366466e-01]
 [2.95450165e+02 3.07791144e-01]
 [3.22190948e+02 3.35034877e-01]
 [4.20480530e+02 3.51121277e-01]
 [3.23355652e+02 3.54281515e-01]
 [3.32189178e+02 3.68373454e-01]
 [3.34788269e+02 3.71995479e-01]]2020-10-21 06:12:08.491379
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.60097351e+02 5.36148250e-03]
 [1.64436432e+02 2.22766027e-02]
