2020-06-06 12:51:17.799049
 [3.08921051e+02 2.93679327e-01]
 [3.09386139e+02 3.05652350e-01]
 [3.21026978e+02 3.42541695e-01]
 [3.92923004e+02 3.67105454e-01]
 [3.13398560e+02 3.58086348e-01]
 [3.16974457e+02 3.72687370e-01]
 [3.43719086e+02 3.70574117e-01]]2020-06-06 16:46:51.316255
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.64116379e+02 3.07350941e-02]
 [1.68672104e+02 3.08206640e-02]
 [1.78913681e+02 3.94582339e-02]
 [2.05882584e+02 5.06249294e-02]
 [2.34690109e+02 7.76181817e-02]
 [2.50682190e+02 1.05258733e-01]
 [2.35146500e+02 8.79788250e-02]
 [2.62694580e+02 1.21529900e-01]
 [2.52274582e+02 1.02543987e-01]
 [2.53972519e+02 1.19794361e-01]
 [2.71923828e+02 1.51305228e-01]
 [2.84704346e+02 1.73801243e-01]
 [2.80556366e+02 1.81560978e-01]
 [2.91140442e+02 2.13138476e-01]
 [2.89792969e+02 2.19035223e-01]
 [2.86693817e+02 2.18028337e-01]
 [3.02470245e+02 2.49377489e-01]
 [3.05478851e+02 2.50445694e-01]
 [3.06516968e+02 2.80748934e-01]
 [3.01098969e+02 2.72982895e-01]
 [3.11351898e+02 2.92814910e-01]
 [3.15153442e+02 3.06309760e-01]
 [3.17088104e+02 3.43491137e-01]
 [3.91191925e+02 3.68232071e-01]
 [3.26458679e+02 3.55659336e-01]
 [3.28456085e+02 3.69571269e-01]
 [3.27914886e+02 3.68524551e-01]]2020-06-06 18:07:26.848229
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[2.04876114e+02 3.00810896e-02]
 [1.83407776e+02 3.01110279e-02]
 [1.66827240e+02 3.73221338e-02]
 [1.79028763e+02 5.03045991e-02]
 [2.16274231e+02 7.47612789e-02]
 [2.49997192e+02 1.02819808e-01]
 [2.31477493e+02 8.71167034e-02]
 [2.58432709e+02 1.20100141e-01]
 [2.46258286e+02 1.04162768e-01]
 [2.52219193e+02 1.25026196e-01]
 [2.79394379e+02 1.49718061e-01]
 [2.85462219e+02 1.78683519e-01]
 [2.78394104e+02 1.80869460e-01]
 [2.94406189e+02 2.10073426e-01]
 [2.94206207e+02 2.21774146e-01]
 [2.90635651e+02 2.16456980e-01]
 [2.99202759e+02 2.51945645e-01]
 [3.01718506e+02 2.52324402e-01]
 [3.10687256e+02 2.72329658e-01]
 [3.08667755e+02 2.70745903e-01]
 [3.11772522e+02 2.94023991e-01]
 [3.09637177e+02 3.08955431e-01]
 [3.16019043e+02 3.42802048e-01]
 [3.61850220e+02 3.64546120e-01]
 [3.19294556e+02 3.55811924e-01]
 [3.19807251e+02 3.70859534e-01]
 [3.26900208e+02 3.68319720e-01]]2020-06-06 19:39:35.278092
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.89194458e+02 3.01781408e-02]
 [1.78601624e+02 3.02009992e-02]
 [1.67303513e+02 3.77742350e-02]
 [1.47801270e+02 5.46486005e-02]
 [1.62178604e+02 7.90690258e-02]
 [2.06260529e+02 1.06252678e-01]
 [2.24457611e+02 8.62637237e-02]
 [2.58884369e+02 1.19030565e-01]
 [2.44452850e+02 1.02479160e-01]
 [2.49403152e+02 1.24696583e-01]
 [2.81225372e+02 1.47931874e-01]
 [2.83267578e+02 1.73032075e-01]
 [2.79529449e+02 1.77828759e-01]
 [2.87769318e+02 2.06960499e-01]
 [2.94920319e+02 2.16817483e-01]
 [2.89692993e+02 2.15586439e-01]
 [3.05170837e+02 2.46851876e-01]
 [3.02442841e+02 2.46358737e-01]
 [3.06443695e+02 2.75043756e-01]
 [3.05971558e+02 2.77436852e-01]
 [3.10593964e+02 2.94241548e-01]
 [3.13218353e+02 3.04754466e-01]
 [3.18571106e+02 3.42214555e-01]
 [3.30379639e+02 3.62261027e-01]
 [3.21713409e+02 3.53937179e-01]
 [3.24231262e+02 3.67512882e-01]
 [3.26479950e+02 3.72121513e-01]]2020-06-06 20:41:26.177083
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.54649292e+02 2.98578478e-02]
 [1.70611206e+02 2.98652761e-02]
 [1.62394653e+02 3.91940810e-02]
 [1.63230164e+02 5.26249148e-02]
 [2.09491989e+02 7.81625807e-02]
 [2.52188965e+02 1.05921626e-01]
 [2.31876755e+02 8.63360539e-02]
 [2.60464722e+02 1.20033808e-01]
 [2.45697235e+02 1.03800535e-01]
 [2.46686630e+02 1.25668526e-01]
 [2.79459137e+02 1.47126406e-01]
 [2.81297882e+02 1.75280184e-01]
 [2.80683044e+02 1.80259556e-01]
 [2.88766022e+02 2.08416924e-01]
 [2.94562836e+02 2.20718935e-01]
 [2.89738556e+02 2.21135765e-01]
 [3.04407593e+02 2.53745675e-01]
 [3.01238098e+02 2.52517998e-01]
 [3.07194733e+02 2.73261815e-01]
 [3.04439819e+02 2.75272191e-01]
 [3.11276489e+02 2.94815242e-01]
 [3.14845551e+02 3.04310679e-01]
 [3.22235840e+02 3.46858472e-01]
 [3.22106750e+02 3.63616765e-01]
 [3.21490631e+02 3.53919238e-01]
 [3.23457001e+02 3.65226001e-01]
 [3.28797272e+02 3.75400007e-01]]2020-06-06 21:56:24.424505
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.49841339e+02 3.12760808e-02]
 [1.67598114e+02 3.12760808e-02]
 [1.63146362e+02 3.97289768e-02]
 [1.65043228e+02 5.08463010e-02]
 [1.89244476e+02 7.76213333e-02]
 [2.36384140e+02 1.05701476e-01]
 [2.32640991e+02 8.76453221e-02]
 [2.66744110e+02 1.16147324e-01]
 [2.41652237e+02 1.00979231e-01]
 [2.49785583e+02 1.22079685e-01]
 [2.79621948e+02 1.44898415e-01]
 [2.82829895e+02 1.74544409e-01]
 [2.77947784e+02 1.82549134e-01]
 [2.78011047e+02 2.10987672e-01]
 [2.91839783e+02 2.22105205e-01]
 [2.93976105e+02 2.14553177e-01]
 [2.99200928e+02 2.46443957e-01]
 [3.02776428e+02 2.48801827e-01]
 [3.09975342e+02 2.75367618e-01]
 [3.08011993e+02 2.78933376e-01]
 [3.11594971e+02 2.96516657e-01]
 [3.12858612e+02 3.07013661e-01]
 [3.16866760e+02 3.42859745e-01]
 [3.14459290e+02 3.58371824e-01]
 [3.17684845e+02 3.51326436e-01]
 [3.20002289e+02 3.63600552e-01]
 [3.26817780e+02 3.78251761e-01]]2020-06-06 23:30:52.897539
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.57820068e+02 3.01510468e-02]
 [1.69691803e+02 3.01557779e-02]
 [1.59621811e+02 3.65040749e-02]
 [1.55972168e+02 5.60056940e-02]
 [1.81867508e+02 8.09543952e-02]
 [2.37160095e+02 1.07683793e-01]
 [2.39032043e+02 8.85122865e-02]
 [2.61734131e+02 1.18392691e-01]
 [2.42987793e+02 1.05353385e-01]
 [2.47172791e+02 1.28336549e-01]
 [2.81204132e+02 1.52080685e-01]
 [2.82991394e+02 1.78189695e-01]
 [2.81282440e+02 1.76253453e-01]
 [2.67080627e+02 2.13654637e-01]
 [2.91481018e+02 2.18284234e-01]
 [2.88453308e+02 2.18483776e-01]
 [3.05386017e+02 2.54564345e-01]
 [3.01701782e+02 2.46269017e-01]
 [3.09013092e+02 2.75976509e-01]
 [3.06794861e+02 2.78842986e-01]
 [3.10884247e+02 2.95429826e-01]
 [3.10919769e+02 3.05097133e-01]
 [3.25928314e+02 3.42517734e-01]
 [3.14903046e+02 3.61781538e-01]
 [3.18978546e+02 3.58723164e-01]
 [3.20976288e+02 3.71448427e-01]
 [3.24387573e+02 3.77237350e-01]]2020-06-07 00:33:23.006987
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000[[2.51746170e+02 2.97570787e-02]
 [1.93125519e+02 2.97626294e-02]
 [1.86258072e+02 3.17331031e-02]
 [1.58191345e+02 4.51262221e-02]
 [2.56116608e+02 7.15586320e-02]
 [2.56320831e+02 9.93407667e-02]
 [2.45798279e+02 8.17287117e-02]
 [2.51157761e+02 1.14943452e-01]
 [2.41048843e+02 1.06210113e-01]
 [2.42123779e+02 1.44049257e-01]
 [2.55202179e+02 1.86325282e-01]
 [2.81119019e+02 1.75903827e-01]
 [2.79224823e+02 1.73670322e-01]
 [2.95920776e+02 2.07455307e-01]
 [2.90811218e+02 2.16812372e-01]
 [2.79164948e+02 2.12494940e-01]
 [3.05044220e+02 2.57288843e-01]
 [3.01837708e+02 2.46665746e-01]
 [3.05299774e+02 2.68564403e-01]
 [3.05933350e+02 2.74497986e-01]
 [3.10747437e+02 2.93160617e-01]
 [3.16124603e+02 3.08500856e-01]
 [3.19402832e+02 3.32536161e-01]
 [3.84917511e+02 3.56596321e-01]
 [3.17218353e+02 3.52550626e-01]
 [3.20069702e+02 3.70614171e-01]
 [3.25791565e+02 3.79085451e-01]]2020-06-07 01:46:56.172900
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000[[1.98146164e+02 2.25808769e-02]
 [1.90082413e+02 2.80898623e-02]
 [1.73410370e+02 3.50586548e-02]
 [1.90167511e+02 5.51107526e-02]
 [2.20586487e+02 8.02427083e-02]
 [2.44180832e+02 1.06052600e-01]
 [2.43179398e+02 9.03397650e-02]
 [2.60621735e+02 1.22800454e-01]
 [2.44146164e+02 1.02694854e-01]
 [2.50535080e+02 1.25250816e-01]
 [2.82401123e+02 1.45792961e-01]
 [2.76844849e+02 1.79429173e-01]
 [2.81993683e+02 1.76956326e-01]
 [3.00416595e+02 2.06862777e-01]
 [3.00529999e+02 2.17439786e-01]
 [2.78127167e+02 2.18088135e-01]
 [3.04819366e+02 2.48554692e-01]
 [2.97816711e+02 2.51554340e-01]
 [3.05097839e+02 2.71486580e-01]
 [3.05069122e+02 2.78239787e-01]
 [3.11400482e+02 2.94632852e-01]
 [3.22239044e+02 3.03525448e-01]
 [3.25099548e+02 3.33583474e-01]
 [3.12035767e+02 3.63385141e-01]
 [3.18769196e+02 3.52198988e-01]
 [3.21367737e+02 3.65185976e-01]
 [3.27259735e+02 3.75843942e-01]]2020-06-07 03:17:14.258535
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000[[1.74324966e+02 2.99351998e-02]
 [1.78287384e+02 2.99351998e-02]
 [1.60232208e+02 3.04287840e-02]
 [1.64019577e+02 3.92692834e-02]
 [2.07519531e+02 6.75286502e-02]
 [2.52550217e+02 9.72296149e-02]
 [2.30484756e+02 8.73168558e-02]
 [2.63451477e+02 1.18007481e-01]
 [2.50000168e+02 1.02686301e-01]
 [2.61192108e+02 1.22390226e-01]
 [2.92080566e+02 1.46648705e-01]
 [2.84073059e+02 1.79453343e-01]
 [2.78883698e+02 1.74943373e-01]
 [2.65810272e+02 2.13798061e-01]
 [3.00032776e+02 2.18756437e-01]
 [2.94120605e+02 2.16811180e-01]
 [3.01956482e+02 2.45161697e-01]
 [3.03425659e+02 2.46918842e-01]
 [3.10747314e+02 2.73621023e-01]
 [3.13168274e+02 2.78909057e-01]
 [3.09910767e+02 2.95369238e-01]
 [3.21690826e+02 3.05054843e-01]
 [3.20210297e+02 3.34958196e-01]
 [3.10205170e+02 3.59950393e-01]
 [3.20818054e+02 3.52640867e-01]
 [3.24265228e+02 3.64237636e-01]
 [3.28703705e+02 3.76475453e-01]]2020-06-07 04:29:15.553291
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[1.33992874e+02 8.14893097e-03]
 [1.65314590e+02 2.46703923e-02]
 [1.80591232e+02 3.63748334e-02]
 [2.23129913e+02 6.14652112e-02]
 [2.40247421e+02 8.51350129e-02]
 [2.48453964e+02 1.07957900e-01]
 [2.49955200e+02 7.85511732e-02]
 [2.66835144e+02 1.11965261e-01]
 [2.45399841e+02 1.02626950e-01]
 [2.47345016e+02 1.26489311e-01]
 [2.85253784e+02 1.53181747e-01]
 [2.83677216e+02 1.79153755e-01]
 [2.78778961e+02 1.76958367e-01]
 [2.83622192e+02 2.05833703e-01]
 [2.91003265e+02 2.13530570e-01]
 [2.87921021e+02 2.06814557e-01]
 [3.04979431e+02 2.59309679e-01]
 [3.09586700e+02 2.45318919e-01]
 [3.07265686e+02 2.71599948e-01]
 [3.03600922e+02 2.74990320e-01]
 [3.09063171e+02 2.93705255e-01]
 [3.19269897e+02 3.12688291e-01]
 [3.18763245e+02 3.41536164e-01]
 [3.22803497e+02 3.51353973e-01]
 [3.21646210e+02 3.58133256e-01]
 [3.25609100e+02 3.72734368e-01]
 [3.23994904e+02 3.55396986e-01]]2020-06-07 05:54:18.003678
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[1.18128487e+02 3.01975943e-02]
 [1.61585388e+02 3.01979836e-02]
 [1.75149017e+02 3.59845646e-02]
 [2.36246170e+02 4.92879115e-02]
 [2.50126862e+02 7.34115392e-02]
 [2.53741425e+02 1.00534424e-01]
 [2.46819733e+02 8.37060437e-02]
 [2.70074615e+02 1.14972204e-01]
 [2.36219543e+02 1.04624644e-01]
 [2.64131317e+02 1.31440759e-01]
 [2.84231689e+02 1.40009016e-01]
 [2.89206360e+02 1.76695988e-01]
 [2.77949219e+02 1.75979272e-01]
 [3.07631805e+02 1.97806939e-01]
 [2.95029083e+02 2.12159067e-01]
 [3.03642059e+02 2.12687224e-01]
 [3.04122040e+02 2.53118575e-01]
 [3.01730957e+02 2.48420909e-01]
 [3.10507416e+02 2.74486870e-01]
 [3.05089722e+02 2.75311917e-01]
 [3.08958557e+02 2.92949378e-01]
 [3.17677216e+02 3.06444466e-01]
 [3.19503601e+02 3.39812279e-01]
 [3.24468872e+02 3.36095303e-01]
 [3.22506470e+02 3.47918838e-01]
 [3.26515839e+02 3.64848375e-01]
 [3.25595337e+02 3.70440423e-01]]2020-06-07 07:37:00.319370
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[1.75577957e+02 3.02008614e-02]
 [1.79864059e+02 3.02015115e-02]
 [1.80721405e+02 2.50244439e-02]
 [2.13119217e+02 4.50622700e-02]
 [2.39715240e+02 7.20470101e-02]
 [2.46390594e+02 1.00726366e-01]
 [2.44742233e+02 9.61430594e-02]
 [2.53078247e+02 1.28290415e-01]
 [2.39562759e+02 1.02525294e-01]
 [2.70713531e+02 1.38227299e-01]
 [2.87500732e+02 1.43151835e-01]
 [2.83357483e+02 1.78806558e-01]
 [2.77320129e+02 1.69249207e-01]
 [3.09816681e+02 1.99366733e-01]
 [3.07087494e+02 2.07812443e-01]
 [2.76531464e+02 2.28052884e-01]
 [3.04081787e+02 2.52682298e-01]
 [3.02488464e+02 2.47529581e-01]
 [3.12639252e+02 2.63616621e-01]
 [3.04702576e+02 2.71653652e-01]
 [3.12693481e+02 2.88774967e-01]
 [3.16352722e+02 3.23020130e-01]
 [3.18972748e+02 3.32266986e-01]
 [3.79140381e+02 3.60399872e-01]
 [3.22606201e+02 3.48121315e-01]
 [3.25937592e+02 3.64878684e-01]
 [3.22342590e+02 3.51901352e-01]]2020-06-07 08:48:52.433343
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000[[1.70272842e+02 3.67432013e-02]
 [1.63157379e+02 3.77544016e-02]
 [1.58917786e+02 2.49529630e-02]
 [1.53044830e+02 4.86049056e-02]
 [1.93459305e+02 6.87903985e-02]
 [2.36334732e+02 9.01060030e-02]
 [2.38125107e+02 7.29630142e-02]
 [2.78547760e+02 1.05916038e-01]
 [2.51849808e+02 1.05468079e-01]
 [2.62954712e+02 1.36808515e-01]
 [2.76763702e+02 1.53691128e-01]
 [2.84654083e+02 1.76970989e-01]
 [2.76980927e+02 1.61782384e-01]
 [2.88505585e+02 2.17364863e-01]
 [2.99743317e+02 2.11236015e-01]
 [2.99479248e+02 2.10270852e-01]
 [3.05147064e+02 2.52356917e-01]
 [2.96741394e+02 2.39651605e-01]
 [3.11071716e+02 2.77438402e-01]
 [3.04571564e+02 2.92380035e-01]
 [3.11203827e+02 2.96456575e-01]
 [3.15083618e+02 3.34419429e-01]
 [3.17958588e+02 3.27514648e-01]
 [3.22702637e+02 3.48956019e-01]
 [3.27395111e+02 3.47265869e-01]
 [3.31494781e+02 3.63849580e-01]
 [3.26428436e+02 3.61600965e-01]]2020-06-07 10:04:47.680565
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000[[1.23969154e+02 3.09795588e-02]
 [1.62995667e+02 3.10689658e-02]
 [1.78685547e+02 3.35876942e-02]
 [2.13088882e+02 5.67961112e-02]
 [2.37912842e+02 8.09013620e-02]
 [2.47520462e+02 1.05154291e-01]
 [2.25586090e+02 8.51255283e-02]
 [2.50339752e+02 1.16039217e-01]
 [2.42133850e+02 9.60772187e-02]
 [2.81785370e+02 1.18330918e-01]
 [2.80898224e+02 1.37706608e-01]
 [2.89029999e+02 1.79634631e-01]
 [2.77115295e+02 1.71381891e-01]
 [2.89029999e+02 1.76638350e-01]
 [2.92700775e+02 2.05794096e-01]
 [3.00433411e+02 2.20231652e-01]
 [3.03916138e+02 2.48872101e-01]
 [2.89120880e+02 2.47377157e-01]
 [3.05781525e+02 2.76255935e-01]
 [3.04674591e+02 2.85793036e-01]
 [3.08513062e+02 2.95381725e-01]
 [3.10957642e+02 3.41013998e-01]
 [3.18076172e+02 3.42912197e-01]
 [3.28707916e+02 3.54235321e-01]
 [3.22317902e+02 3.39788318e-01]
 [3.25644196e+02 3.56103957e-01]
 [3.27796265e+02 3.56753379e-01]]2020-06-07 11:29:42.217897
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000[[ 1.19857208e+02 -5.40086031e-02]
 [ 1.58807114e+02  8.20659101e-03]
 [ 1.81318878e+02  3.44533399e-02]
 [ 1.81868423e+02  5.71164377e-02]
 [ 2.13421967e+02  8.17601383e-02]
 [ 2.41188736e+02  1.08695336e-01]
 [ 2.23419693e+02  8.60306993e-02]
 [ 2.66036407e+02  1.14702396e-01]
 [ 2.55396271e+02  1.03079647e-01]
 [ 2.54087646e+02  1.35801971e-01]
 [ 2.77982178e+02  1.62555620e-01]
 [ 2.80588531e+02  1.77459717e-01]
 [ 2.82928741e+02  1.75514221e-01]
 [ 2.92463196e+02  1.99444830e-01]
 [ 2.89057739e+02  2.00015277e-01]
 [ 2.85022278e+02  2.14827865e-01]
 [ 3.08968781e+02  2.51456618e-01]
 [ 2.99811890e+02  2.52515435e-01]
 [ 3.04346405e+02  2.64941096e-01]
 [ 3.06097229e+02  2.90232956e-01]
 [ 3.10866150e+02  3.00079316e-01]
 [ 3.15407471e+02  3.42298537e-01]
 [ 3.23043091e+02  3.37879062e-01]
 [ 3.58346893e+02  3.57527435e-01]
 [ 3.28016083e+02  3.46046358e-01]
 [ 3.25083160e+02  3.63114595e-01]
 [ 3.01212280e+02  3.55640501e-01]]2020-06-07 12:38:33.546455
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.69264313e+02 5.58192991e-02]
 [2.18283264e+02 4.78314236e-02]
 [1.52785370e+02 6.77624196e-02]
 [2.29202042e+02 9.58731025e-02]
 [2.41793579e+02 1.16984382e-01]
 [2.52046127e+02 1.32329136e-01]
 [2.26640915e+02 8.27512443e-02]
 [2.50843506e+02 1.21760100e-01]
 [2.46414001e+02 1.01879708e-01]
 [2.50611588e+02 1.34884179e-01]
 [3.07319763e+02 1.46301270e-01]
 [2.74801117e+02 1.76512972e-01]
 [3.10866913e+02 1.83212847e-01]
 [2.50417542e+02 1.14158146e-01]
 [3.01505890e+02 1.91570848e-01]
 [3.16752747e+02 2.23810628e-01]
 [3.07319763e+02 2.52277493e-01]
 [3.01476440e+02 2.52336174e-01]
 [3.00925842e+02 2.53799498e-01]
 [3.01505890e+02 2.72245198e-01]
 [3.01505890e+02 2.91339070e-01]
 [3.01505890e+02 3.54807138e-01]
 [3.10866913e+02 3.57804418e-01]
 [3.16752747e+02 3.78166556e-01]
 [3.07319763e+02 3.46721888e-01]
 [3.07319763e+02 3.62793207e-01]
 [3.01505890e+02 3.55169207e-01]]2020-06-07 13:55:02.105126
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[1.25699669e+02 3.23410034e-02]
 [1.62477036e+02 8.68220329e-02]
 [1.67341507e+02 1.09125292e+00]
 [1.84579025e+02 1.09125292e+00]
 [2.33696442e+02 1.09125292e+00]
 [2.48146866e+02 1.09125292e+00]
 [2.14805450e+02 1.92953750e-01]
 [2.14805450e+02 1.92953750e-01]
 [2.47207016e+02 9.60099101e-02]
 [3.01809296e+02 1.73703521e-01]
 [3.04961273e+02 2.72305042e-01]
 [3.12299866e+02 3.01560193e-01]
 [2.82367584e+02 1.09125292e+00]
 [3.05363251e+02 1.67404726e-01]
 [3.04035797e+02 2.19260260e-01]
 [2.95315338e+02 1.92953750e-01]
 [3.04961273e+02 2.71238774e-01]
 [3.01558655e+02 1.92953750e-01]
 [3.11423309e+02 2.00038284e-01]
 [2.98933472e+02 2.76840001e-01]
 [3.11188324e+02 2.94318557e-01]
 [2.98933472e+02 3.18594813e-01]
 [3.25330566e+02 1.09125292e+00]
 [3.46476654e+02 1.92953750e-01]
 [3.04961273e+02 2.72305042e-01]
 [3.04961273e+02 2.72305042e-01]
 [2.98933472e+02 3.73548090e-01]]2020-06-07 15:17:40.327653
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[ 1.20904587e+02  7.14115575e-02]
 [ 1.60977951e+02  6.95901960e-02]
 [ 1.76285080e+02  8.97005081e-01]
 [ 2.25736649e+02  8.97005081e-01]
 [ 2.39260056e+02  8.97005081e-01]
 [ 2.47177292e+02  8.97005081e-01]
 [ 2.27577026e+02  8.23143721e-02]
 [ 2.55358521e+02  8.23143721e-02]
 [ 2.55428131e+02  4.03816104e-02]
 [ 2.82826172e+02  2.59551048e-01]
 [ 2.82908691e+02  1.54900372e-01]
 [ 2.83677368e+02  2.53905207e-01]
 [ 3.09410370e+02  8.97005081e-01]
 [ 2.90056732e+02  1.03853278e-01]
 [ 2.89130188e+02  2.90733188e-01]
 [ 2.76960663e+02  2.78299689e-01]
 [ 3.04339447e+02  2.51862943e-01]
 [ 3.01203400e+02  2.78299689e-01]
 [ 3.04431610e+02  1.93378046e-01]
 [ 3.02030945e+02  2.90733188e-01]
 [ 3.05436584e+02  2.90733188e-01]
 [ 3.11245239e+02 -1.63198006e+00]
 [ 3.09410370e+02  8.97005081e-01]
 [ 3.21085693e+02  2.78299689e-01]
 [ 3.25204376e+02  2.51862943e-01]
 [ 3.27440369e+02  2.47547984e-01]
 [ 3.22058075e+02  2.90733188e-01]]2020-06-07 16:22:02.520125
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000[[1.68344391e+02 3.85847390e-02]
 [1.68894318e+02 3.85852754e-02]
 [1.80177338e+02 3.96932140e-02]
 [2.05865616e+02 5.24897464e-02]
 [2.28937866e+02 7.80306235e-02]
 [2.44034866e+02 1.03300437e-01]
 [2.34845474e+02 8.78838822e-02]
 [2.56842651e+02 1.17958754e-01]
 [2.48501129e+02 1.01024061e-01]
 [2.52560959e+02 1.21606320e-01]
 [2.75852234e+02 1.60364062e-01]
 [2.82364075e+02 1.72122031e-01]
 [2.85073517e+02 1.77552268e-01]
 [2.87607727e+02 2.03980595e-01]
 [2.90482513e+02 2.17379838e-01]
 [2.83022888e+02 2.21885189e-01]
 [3.03740112e+02 2.47920722e-01]
 [3.00705963e+02 2.48667747e-01]
 [3.05469543e+02 2.69921809e-01]
 [2.97787384e+02 2.75029838e-01]
 [3.09272858e+02 2.92737693e-01]
 [3.16493164e+02 3.01363230e-01]
 [3.16094666e+02 3.41746271e-01]
 [4.02141479e+02 3.73546660e-01]
 [3.38892059e+02 3.55542630e-01]
 [3.42119354e+02 3.69401217e-01]
 [3.31794556e+02 3.80040914e-01]]2020-06-07 17:41:25.075239
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000[[1.71873825e+02 3.84244323e-02]
 [1.68600723e+02 3.84244323e-02]
 [1.76524582e+02 3.63241956e-02]
 [1.93622330e+02 5.55911660e-02]
 [2.20439240e+02 8.10597166e-02]
 [2.47359573e+02 1.04712293e-01]
 [2.37096039e+02 8.76202732e-02]
 [2.61123383e+02 1.18216500e-01]
 [2.44406204e+02 1.00825801e-01]
 [2.47858597e+02 1.21557616e-01]
 [2.85521820e+02 1.58618078e-01]
 [2.81047455e+02 1.72555014e-01]
