2020-10-30 00:15:54.857947MLPReg5b_rifea3-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
 [-0.04188873  0.34980199]
 [-0.04099216  0.36013979]
 [ 0.02000975  0.37844968]]2020-10-30 01:16:55.452507MLPReg5b_rifea3-lr=0.001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.08193788  0.02983632]
 [-0.08122353  0.02983632]
 [-0.02369133  0.03958918]
 [ 0.00191582  0.01352862]
 [-0.02841845  0.08599041]
 [-0.02286042  0.10294843]
 [ 0.06226137  0.08955982]
 [ 0.12791261  0.12521684]
 [ 0.07730195  0.10145648]
 [ 0.13163564  0.11402838]
 [ 0.12871131  0.17096333]
 [-0.08036961  0.16599673]
 [-0.00551967  0.17755461]
 [ 0.04796047  0.19322363]
 [ 0.01326133  0.22443962]
 [ 0.12753336  0.20924571]
 [ 0.12748048  0.24600585]
 [-0.1005969   0.24517263]
 [ 0.04375207  0.27073106]
 [ 0.04113615  0.27925503]
 [ 0.01300201  0.29580984]
 [ 0.00951699  0.31092051]
 [ 0.00603498  0.33217376]
 [ 0.07298519  0.36778402]
 [ 0.07604258  0.34889084]
 [ 0.07563375  0.3594169 ]
 [-0.10291731  0.38534597]]2020-10-30 01:36:56.630661MLPReg5b_rifea3-lr=0.01-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.01715196  0.03738369]
 [ 0.01904879  0.03738369]
 [-0.05502865  0.03374248]
 [-0.00382147  0.01694045]
 [-0.05761193  0.08617062]
 [-0.05234776  0.10630984]
 [ 0.12458649  0.09102799]
 [-0.01310546  0.12989306]
 [-0.07824561  0.09953752]
 [-0.00852115  0.12131014]
 [-0.00077818  0.14914522]
 [ 0.02067694  0.17321287]
 [-0.00325494  0.16909793]
 [-0.11528712  0.21055293]
 [-0.0141282   0.20252834]
 [-0.01113106  0.20589235]
 [-0.00187113  0.25227481]
 [ 0.04257972  0.24677661]
 [-0.11681512  0.27957058]
 [-0.12126952  0.28811574]
 [-0.01436306  0.29181159]
 [-0.01542673  0.30819821]
 [-0.00216533  0.33605835]
 [ 0.12124327  0.35524431]
 [-0.07889523  0.35176367]
 [-0.0796953   0.36313158]
 [ 0.03984839  0.37903252]]2020-10-30 01:57:23.940900MLPReg5b_rifea3-lr=1e-05-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.0020194   0.03414639]
 [-0.00086609  0.03417642]
 [-0.0508621   0.04519648]
 [ 0.04074884  0.01507947]
 [-0.05045643  0.08103348]
 [-0.05033526  0.10276937]
 [-0.0152106   0.08601605]
 [ 0.04830797  0.12310237]
 [ 0.0371471   0.10198264]
 [-0.00914766  0.11635032]
 [-0.01008631  0.17259061]
 [ 0.01542943  0.17157857]
 [ 0.04606289  0.17631733]
 [ 0.03506831  0.19858289]
 [ 0.09231581  0.22110584]
 [ 0.04155152  0.21414116]
 [-0.01022871  0.24502863]
 [ 0.0165485   0.24523418]
 [ 0.03531522  0.26997256]
 [ 0.03286435  0.27471367]
 [ 0.09106596  0.29663301]
 [ 0.10096225  0.31095791]
 [ 0.05292723  0.33255154]
 [-0.01944189  0.36391234]
 [ 0.03265664  0.35115474]
 [ 0.03317834  0.36286014]
 [ 0.02678725  0.38709176]]2020-10-30 02:17:53.431723MLPReg5b_rifea3-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.07529869  0.03836154]
 [-0.07485306  0.03836154]
 [-0.05734788  0.04372146]
 [-0.09108596  0.01493144]
 [-0.05673124  0.08277809]
 [-0.05688237  0.102331  ]
 [ 0.05791846  0.08506257]
 [-0.00555294  0.1244574 ]
 [ 0.12414483  0.10220232]
 [-0.02011658  0.11824298]
 [-0.02149969  0.17974861]
 [-0.06786534  0.16894247]
 [-0.09985939  0.17509146]
 [ 0.06023704  0.19615017]
 [ 0.06461567  0.22147988]
 [ 0.00376882  0.20976244]
 [-0.02102852  0.24680403]
 [ 0.02763632  0.24587969]
 [ 0.06080708  0.27153489]
 [ 0.06072071  0.27830416]
 [ 0.0662196   0.29659331]
 [ 0.07186895  0.30903506]
 [-0.08012865  0.33276495]
 [ 0.03611854  0.36922064]
 [ 0.11713004  0.35165197]
 [ 0.11719707  0.36292478]
 [ 0.02656504  0.39319661]]2020-10-30 02:38:09.381101MLPReg5b_rifea3-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.14086786  0.03821107]
 [-0.13894549  0.03821108]
 [-0.11880304  0.04372343]
 [-0.02517712  0.01455769]
 [-0.11665186  0.08066157]
 [-0.11860928  0.10113677]
 [ 0.02187603  0.08489598]
 [-0.03123187  0.12322354]
 [ 0.03621273  0.10210117]
 [ 0.01331085  0.11626266]
 [ 0.01079245  0.17980444]
 [-0.12779698  0.16850778]
 [-0.0286548   0.17626874]
 [-0.00637668  0.1922856 ]
 [ 0.08393662  0.22146741]
 [-0.03029218  0.21095379]
 [ 0.01153378  0.24639171]
 [-0.06465875  0.24627532]
 [-0.00752136  0.27101636]
 [-0.01078097  0.2776871 ]
 [ 0.08237296  0.2964837 ]
 [ 0.07616329  0.30797821]
 [-0.0196231   0.33349714]
 [ 0.01217088  0.37061352]
 [ 0.03507876  0.35170114]
 [ 0.03463551  0.36302686]
 [-0.05604903  0.39318779]]2020-10-30 02:58:28.371192MLPReg5b_rifea3-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.00579891  0.03328673]
 [-0.00575489  0.03328679]
 [ 0.02630613  0.04338016]
 [ 0.00701698  0.0141831 ]
 [ 0.02617192  0.0823768 ]
 [ 0.02616856  0.10171176]
 [ 0.11514053  0.0838597 ]
 [-0.01414983  0.12255804]
 [-0.03124738  0.10267469]
 [-0.04536883  0.11597835]
 [-0.04593213  0.1794415 ]
 [-0.00366037  0.17073876]
 [-0.00498451  0.17564929]
 [-0.07401119  0.19206287]
 [ 0.0748401   0.22048156]
 [-0.01890304  0.21022616]
 [-0.04731142  0.24595134]
 [ 0.06111303  0.24540402]
 [-0.07245168  0.26956353]
 [-0.06880338  0.27697963]
 [ 0.07463107  0.29593009]
 [ 0.07019667  0.30995142]
 [ 0.0056288   0.33279109]
 [ 0.11924993  0.36599466]
 [-0.03600811  0.35192418]
 [-0.03595105  0.36301088]
 [ 0.05931892  0.39227366]]2020-10-30 03:18:52.849997MLPReg5b_rifea3-lr=0.01-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.06332529  0.03984455]
 [ 0.06420642  0.03984455]
 [-0.04751235  0.04344484]
 [-0.08201522  0.01847327]
 [-0.04574675  0.08085641]
 [-0.04645538  0.09952701]
 [-0.09549721  0.08537935]
 [ 0.08045836  0.1164213 ]
 [ 0.0424801   0.10184459]
 [-0.13115308  0.12533017]
 [-0.12765975  0.19592239]
 [ 0.06071168  0.16677234]
 [-0.07028478  0.18146291]
 [-0.04219227  0.17986585]
 [-0.07009611  0.21567696]
 [ 0.07584589  0.20341556]
 [-0.12749004  0.24953361]
 [ 0.03622764  0.24681906]
 [-0.04448541  0.27091742]
 [-0.0471618   0.28751078]
 [-0.06983413  0.29301369]
 [-0.06533677  0.33041018]
 [-0.07821324  0.34471017]
 [-0.09624311  0.37141895]
 [ 0.04468417  0.34970811]
 [ 0.04457756  0.36107329]
 [ 0.03765505  0.38619626]]2020-10-30 03:39:26.587059MLPReg5b_rifea3-lr=1e-05-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 1e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[-0.06557446 -0.03395748]
 [-0.07072432  0.02866672]
 [ 0.03358937  0.07505982]
 [-0.05748734  0.03833632]
 [ 0.03577069  0.07294962]
 [ 0.03457009  0.09244195]
 [ 0.08911398  0.09424137]
 [-0.1798318   0.12210503]
 [-0.06662702  0.09844385]
 [ 0.02466664  0.12797059]
 [ 0.02223044  0.1887009 ]
 [-0.07646748  0.21646173]
 [-0.06599292  0.21738157]
 [-0.03997496  0.18638283]
 [-0.09596089  0.20697998]
 [-0.18082148  0.22476128]
 [ 0.02213288  0.23213893]
 [ 0.09792946  0.22666734]
 [-0.04177746  0.242604  ]
 [-0.04170249  0.25373203]
 [-0.09748118  0.27540863]
 [-0.10092382  0.29672378]
 [-0.06274959  0.29684678]
 [ 0.08210896  0.3636432 ]
 [-0.06443987  0.33491603]
 [-0.06471413  0.34764555]
 [ 0.0984074   0.36728418]]2020-10-30 03:59:56.812146MLPReg5b_rifea3-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.08518195  0.07185175]
 [ 0.08670382  0.07398115]
 [ 0.11477569  0.07507414]
 [ 0.01793315  0.03855449]
 [ 0.11143395  0.07261252]
 [ 0.11301845  0.09226912]
 [-0.06943989  0.09425715]
 [-0.08766787  0.13298571]
 [ 0.04704004  0.09838585]
 [-0.00826481  0.14929631]
 [-0.01033405  0.23032293]
 [ 0.1072247   0.19054803]
 [ 0.01767245  0.21701084]
 [ 0.06493104  0.18629001]
 [-0.03585643  0.20697482]
 [-0.08606134  0.23973246]
 [-0.01148058  0.2565456 ]
 [ 0.06133781  0.22670515]
 [ 0.06635903  0.2424868 ]
 [ 0.07071001  0.25358328]
 [-0.03504514  0.27541521]
 [-0.04020612  0.29681757]
 [ 0.01348643  0.29648307]
 [-0.0764172   0.36380726]
 [ 0.04502719  0.33486921]
 [ 0.04326884  0.34759277]
 [ 0.0634856   0.36745417]]2020-10-30 04:20:20.445659MLPReg5b_rifea3-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[-0.04361638  0.07193617]
 [-0.04584729  0.0739014 ]
 [-0.05209526  0.07499968]
 [ 0.06262498  0.04830854]
 [-0.0538183   0.07254916]
 [-0.04946491  0.0921491 ]
 [-0.09889594  0.09404713]
 [-0.08300765  0.12189928]
 [-0.01017166  0.09830277]
 [-0.05571124  0.12833884]
 [-0.05540311  0.18932454]
 [-0.04322699  0.19102432]
 [ 0.06651334  0.19590481]
 [-0.01748473  0.1864091 ]
 [ 0.0350894   0.20728655]
 [-0.08334692  0.22425772]
 [-0.05481048  0.23287965]
 [ 0.01026265  0.22667921]
 [-0.01542744  0.24270478]
 [-0.01778207  0.25382891]
 [ 0.03786738  0.27586928]
 [ 0.03534837  0.29739913]
 [ 0.05861647  0.3211472 ]
 [-0.10059328  0.36370766]
 [-0.00726409  0.33464319]
 [-0.00773355  0.34735852]
 [ 0.00472204  0.3674334 ]]2020-10-30 04:41:00.835660MLPReg5b_rifea3-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.01553262  0.07166588]
 [ 0.01536094  0.0738049 ]
 [ 0.02414053  0.07473493]
 [ 0.07715271  0.0484354 ]
 [ 0.02386458  0.07225013]
 [ 0.02606957  0.09196195]
 [-0.13322185  0.09445637]
 [ 0.11635128  0.13291776]
 [ 0.02652351  0.0986722 ]
 [-0.09978943  0.12778133]
 [-0.10283767  0.18877475]
 [ 0.00906421  0.19001642]
 [ 0.07637146  0.19634008]
 [-0.06532462  0.18612151]
 [ 0.10163401  0.20737645]
 [ 0.11178805  0.23974721]
 [-0.10203333  0.23211199]
 [-0.11468592  0.22686969]
 [-0.06562977  0.24245237]
 [-0.06893076  0.25357428]
 [ 0.10140733  0.27591538]
 [ 0.09800788  0.29740676]
 [ 0.06877546  0.32209662]
 [-0.13411941  0.36503643]
 [ 0.02830199  0.33566186]
 [ 0.02842628  0.34844416]
 [-0.11375217  0.36825913]]2020-10-30 05:01:24.504178MLPReg5b_rifea3-lr=0.01-wd=0.005-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 0.08161479  0.07170564]
 [ 0.08282166  0.07514744]
 [-0.02363956  0.07509287]
 [ 0.03616596  0.04880716]
 [-0.02318194  0.07274386]
 [-0.02382452  0.09208742]
 [-0.02748775  0.09459186]
 [-0.14528239  0.12053984]
 [-0.03835728  0.11417341]
 [ 0.01782659  0.12717816]
 [ 0.02193384  0.18858747]
 [ 0.08803721  0.19095962]
 [ 0.04039709  0.19709194]
 [-0.01622862  0.18404187]
 [-0.0275953   0.20589589]
 [-0.14346898  0.22204368]
 [ 0.02120857  0.23182167]
 [-0.13449872  0.22894166]
 [-0.01468454  0.24025127]
 [-0.01450546  0.25155288]
 [-0.02749153  0.27445611]
 [-0.02617719  0.29442033]
 [ 0.03871594  0.32160756]
 [-0.05859552  0.35557401]
 [-0.04223931  0.30341899]
 [-0.04216801  0.30801383]
 [-0.13647613  0.369892  ]]2020-10-30 05:21:44.848858MLPReg5b_rifea3-lr=1e-05-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 1e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.10377223  0.04830008]
 [ 0.10853445  0.04830008]
 [ 0.11924455  0.05318207]
 [ 0.0041407   0.02475863]
 [ 0.12009098  0.07498534]
 [ 0.11810893  0.09484649]
 [-0.05047028  0.08224623]
 [-0.04599168  0.11755124]
 [ 0.00709638  0.09868456]
 [-0.02855919  0.1198599 ]
 [-0.0284068   0.18619196]
 [ 0.11037195  0.17601506]
 [ 0.00363796  0.17881912]
 [-0.08091348  0.19490232]
 [ 0.09562777  0.21781203]
 [-0.05262572  0.22218609]
 [-0.02817831  0.24046049]
 [-0.00243375  0.24091755]
 [-0.08408354  0.25939563]
 [-0.08609922  0.26466128]
 [ 0.09399615  0.29271448]
 [ 0.10566181  0.30580631]
 [-0.00059655  0.34380367]
 [-0.04749068  0.36644438]
 [ 0.01035483  0.34872609]
 [ 0.01041833  0.36209783]
 [-0.0074828   0.39577535]]2020-10-30 05:42:13.612420MLPReg5b_rifea3-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.02479653  0.04826155]
 [-0.02421255  0.04883722]
 [ 0.11726812  0.05365434]
 [-0.04422114  0.02525696]
 [ 0.11797489  0.07353274]
 [ 0.11577244  0.09346092]
 [-0.10212513  0.08262585]
 [-0.06645089  0.1176862 ]
 [-0.0476142   0.0974556 ]
 [-0.11961606  0.11994505]
 [-0.12280834  0.1849294 ]
 [-0.03609033  0.17579012]
 [-0.05563547  0.1789113 ]
 [-0.01076215  0.19502869]
 [ 0.11754969  0.21731007]
 [-0.06529142  0.22194108]
 [-0.12211047  0.24008022]
 [-0.00394573  0.24074574]
 [-0.01354966  0.25897282]
 [-0.0181494   0.26463866]
 [ 0.11863463  0.29336742]
 [ 0.11330011  0.30404457]
 [-0.05800798  0.34419811]
 [-0.08972159  0.36494449]
 [-0.04951252  0.34894577]
 [-0.0490824   0.36232609]
 [-0.00952601  0.39605409]]2020-10-30 06:02:36.494400MLPReg5b_rifea3-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.07305308  0.04822622]
 [-0.07322955  0.04872872]
 [ 0.11773196  0.05391051]
 [ 0.09073135  0.02552968]
 [ 0.11795601  0.07366067]
 [ 0.1164531   0.09369931]
 [ 0.08040939  0.08234659]
 [ 0.08416703  0.11793657]
 [-0.05641204  0.09911232]
 [ 0.00597476  0.11944833]
 [ 0.00709556  0.18470839]
 [-0.07852359  0.17570274]
 [ 0.09068713  0.17870222]
 [ 0.1053616   0.19483066]
 [-0.08643729  0.21721959]
 [ 0.08114427  0.22240111]
 [ 0.00603344  0.23984785]
 [ 0.01066633  0.24015674]
 [ 0.10401273  0.25872222]
 [ 0.1025614   0.26436815]
 [-0.085159    0.29328734]
 [-0.09325994  0.30410016]
 [ 0.09247015  0.34462148]
 [ 0.07776976  0.36412489]
 [-0.04823558  0.34877509]
 [-0.04720168  0.36223388]
 [ 0.01295323  0.39500549]]2020-10-30 06:22:48.557630MLPReg5b_rifea3-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 0.13905637  0.04849093]
 [ 0.13374463  0.0498444 ]
 [-0.00953613  0.05360838]
 [ 0.06979081  0.02499066]
 [-0.0108853   0.07353375]
 [-0.01187935  0.09357369]
 [ 0.05363218  0.08277594]
 [-0.05357227  0.11747423]
 [-0.04017102  0.09923954]
 [ 0.0246251   0.12007526]
 [ 0.02771373  0.18517157]
 [ 0.13294815  0.17702463]
 [ 0.06749678  0.1791698 ]
 [ 0.09038149  0.19601165]
 [-0.01994043  0.21807462]
 [-0.05632868  0.22184543]
 [ 0.02789472  0.24031518]
 [-0.00361267  0.23977241]
 [ 0.09253805  0.26003775]
 [ 0.09156188  0.26566261]
 [-0.0209806   0.29432169]
 [-0.02053297  0.30533558]
 [ 0.07074618  0.34418029]
 [ 0.06359898  0.36483157]
 [-0.04440213  0.34888175]
 [-0.04594177  0.36234778]
 [-0.00732532  0.39415959]]2020-10-30 06:42:59.575769MLPReg5b_rifea3-lr=0.01-wd=0.001-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[-0.00575248  0.0470979 ]
 [-0.00076339  0.04734682]
 [-0.01194865  0.05299614]
 [ 0.07164207  0.02410153]
 [-0.01115917  0.0725682 ]
 [-0.01139603  0.09299594]
 [-0.00172256  0.08431986]
 [-0.13029332  0.12281139]
 [-0.04356885  0.09517075]
 [ 0.13406444  0.12013579]
 [ 0.13372605  0.1847104 ]
 [ 0.00347862  0.17433742]
 [ 0.06464393  0.17764923]
 [ 0.07449493  0.19078374]
 [ 0.0887766   0.21721226]
 [-0.13624695  0.22767633]
 [ 0.1346119   0.23936377]
 [ 0.05460343  0.24285944]
 [ 0.07743526  0.25395206]
 [ 0.07852343  0.25915861]
 [ 0.08881953  0.29326594]
 [ 0.08089738  0.30409166]
 [ 0.07070411  0.34408674]
 [ 0.02009387  0.36635926]
 [-0.04651896  0.34739268]
 [-0.04714908  0.36090019]
 [ 0.05466296  0.39799231]]2020-10-30 07:03:21.199103MLPReg5b_rifea3-lr=1e-05-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 1e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 0.0211453   0.0711786 ]
 [ 0.01926471  0.08176588]
 [ 0.02459069  0.10207442]
 [ 0.14732811  0.08068997]
 [ 0.02088319  0.10057008]
 [ 0.02450809  0.11517175]
 [-0.03573697  0.1326465 ]
 [-0.07116079  0.13063756]
 [ 0.11819644  0.14255539]
 [-0.0332617   0.1363941 ]
 [-0.03894725  0.19240868]
 [ 0.02089925  0.26568168]
 [ 0.13307659  0.21762896]
 [ 0.10197826  0.18662331]
 [-0.02055679  0.19248791]
 [-0.05988166  0.22846745]
 [-0.04032896  0.22522025]
 [ 0.04537005  0.22939521]
 [ 0.10218623  0.23394153]
 [ 0.10124954  0.25283062]
 [-0.01952813  0.24647808]
 [-0.02463674  0.28920928]
 [ 0.14372152  0.27838603]
 [-0.02401764  0.25108254]
 [ 0.11430194  0.23774137]
 [ 0.1148663   0.23774526]
 [ 0.03708815  0.24421398]]2020-10-30 07:23:39.512342MLPReg5b_rifea3-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 5.56370988e-03 -5.82563877e-03]
 [ 4.41117212e-03  6.64859265e-02]
 [-7.73859620e-02  1.05203316e-01]
 [ 8.57539773e-02  8.08678865e-02]
 [-7.61761591e-02  1.01922140e-01]
 [-7.59840757e-02  1.29456505e-01]
 [ 1.07134230e-01  1.07567295e-01]
 [ 5.34693301e-02  1.30484521e-01]
 [ 4.67122123e-02  1.42967850e-01]
 [ 2.01429985e-03  1.36256516e-01]
 [-5.38805500e-04  1.92291126e-01]
 [ 6.35743886e-03  2.66235203e-01]
 [ 9.32426900e-02  2.17555895e-01]
 [ 1.47261009e-01  1.72717765e-01]
 [-2.77563818e-02  1.92290723e-01]
 [ 5.98585978e-02  2.28209525e-01]
 [-1.04134902e-04  2.25141883e-01]
 [-3.43164206e-02  2.29168043e-01]
 [ 1.45378888e-01  2.20457405e-01]
 [ 1.45495743e-01  2.39158183e-01]
 [-2.94345468e-02  2.46341288e-01]
 [-2.34765969e-02  2.89152592e-01]
 [ 9.51096937e-02  2.78495908e-01]
 [ 1.11944154e-01  3.66797537e-01]
 [ 4.33811247e-02  2.37399921e-01]
 [ 4.36586589e-02  2.37400532e-01]
 [-3.26626077e-02  2.43889078e-01]]2020-10-30 07:43:51.750143MLPReg5b_rifea3-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 0.10262091 -0.00655505]
 [ 0.102825    0.06622015]
 [-0.08796595  0.10494137]
 [ 0.00748233  0.04149494]
 [-0.08685653  0.10164461]
 [-0.08667925  0.12926039]
 [ 0.08908309  0.13454881]
 [-0.06350709  0.17422481]
 [-0.08215881  0.14274371]
 [-0.08584962  0.19019145]
 [-0.09215073  0.26684287]
 [ 0.10978426  0.26680374]
 [ 0.00702796  0.25978211]
 [ 0.04678356  0.17250052]
 [ 0.04853382  0.23279609]
 [-0.05914541  0.25888413]
 [-0.09116454  0.2673057 ]
 [ 0.04759914  0.2293025 ]
 [ 0.04654754  0.22010088]
 [ 0.04771371  0.23874447]
 [ 0.04887709  0.24298415]
 [ 0.05626044  0.25260785]
 [ 0.00680045  0.24316135]
 [ 0.09665617  0.25024697]
 [-0.08738041  0.2373174 ]
 [-0.08703548  0.23731866]
 [ 0.04654383  0.24402605]]2020-10-30 08:04:00.194239MLPReg5b_rifea3-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[-0.0573946   0.10499489]
 [-0.0575876   0.10626534]
 [ 0.08961187  0.10249192]
 [-0.11604819  0.08097434]
 [ 0.09059272  0.10103527]
 [ 0.08917569  0.11549479]
 [-0.08400886  0.10749383]
 [-0.03349096  0.1741662 ]
 [ 0.01781878  0.14277899]
 [ 0.11626098  0.18986417]
 [ 0.11409231  0.26634774]
 [-0.04974106  0.21124737]
 [-0.11315107  0.2178852 ]
 [-0.05511773  0.17269997]
 [ 0.00426599  0.19219223]
 [-0.0275052   0.2590301 ]
 [ 0.11390973  0.26681766]
 [-0.02616265  0.20577659]
 [-0.05502442  0.22036958]
 [-0.05443612  0.23903136]
 [ 0.00362545  0.24627838]
 [-0.00119682  0.28914508]
 [-0.11165366  0.2786229 ]
 [-0.09438129  0.3662715 ]
 [ 0.02209325  0.23733152]
 [ 0.02188326  0.23733161]
 [-0.02573705  0.31557876]]2020-10-30 08:24:22.463528MLPReg5b_rifea3-lr=0.01-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 0.05678838  0.2108503 ]
 [ 0.05650555  0.2108503 ]
 [ 0.00349217  0.21185394]
 [-0.03115514  0.0820121 ]
 [ 0.00523163  0.21185394]
 [ 0.00295101  0.21185394]
 [ 0.00555016  0.19234101]
 [-0.00356904  0.19639751]
 [ 0.03060694  0.18284623]
 [ 0.14363159  0.19092487]
 [ 0.14407125  0.26719308]
 [ 0.05495617  0.2108503 ]
