2020-10-22 23:59:22.670480
 [3.37648987e+02 3.67157459e-01]
 [3.28342316e+02 3.95998091e-01]
 [3.18683563e+02 3.63893002e-01]]2020-10-23 01:13:01.164823
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[4.17991364e+02 7.62179717e-02]
 [1.73706955e+02 1.64586343e-02]
 [1.86321014e+02 4.05114964e-02]
 [2.04944733e+02 3.13315727e-02]
 [2.08411163e+02 7.08636343e-02]
 [2.15039474e+02 9.66551900e-02]
 [2.40584000e+02 8.48546699e-02]
 [2.52807053e+02 1.30605787e-01]
 [2.54351837e+02 1.04399569e-01]
 [2.65529785e+02 1.34284765e-01]
 [2.56270416e+02 1.83523357e-01]
 [2.92385132e+02 1.83212087e-01]
 [2.97548584e+02 1.69828266e-01]
 [2.87435242e+02 2.02776462e-01]
 [2.94794800e+02 2.11739108e-01]
 [2.63003296e+02 2.16568708e-01]
 [2.98861938e+02 2.41348758e-01]
 [2.98030029e+02 2.57460594e-01]
 [2.91890594e+02 2.64143229e-01]
 [2.86865997e+02 2.69802868e-01]
 [3.12128387e+02 2.95648783e-01]
 [3.16005859e+02 3.07728350e-01]
 [3.30270966e+02 3.40551287e-01]
 [4.69945984e+02 3.42967212e-01]
 [3.31689575e+02 3.62302840e-01]
 [3.21230804e+02 3.86855364e-01]
 [3.51387482e+02 3.60825181e-01]]2020-10-23 01:50:55.164857
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.96698486e+02 4.46948260e-02]
 [1.83479874e+02 1.90234035e-02]
 [1.81911148e+02 4.02632281e-02]
 [1.93740463e+02 2.76867300e-02]
 [2.13037659e+02 7.25427493e-02]
 [2.19843597e+02 1.02086224e-01]
 [2.40225754e+02 8.76785442e-02]
 [2.47057388e+02 1.22922488e-01]
 [2.49858856e+02 1.05639368e-01]
 [2.64191376e+02 1.23255998e-01]
 [2.65912567e+02 1.77973792e-01]
 [2.82067841e+02 1.60292462e-01]
 [2.82921631e+02 1.67403251e-01]
 [2.87021362e+02 1.92143574e-01]
 [2.90019501e+02 2.16649547e-01]
 [2.72289856e+02 2.06657156e-01]
 [2.93729492e+02 2.50615507e-01]
 [3.07948700e+02 2.53730685e-01]
 [2.86181763e+02 2.57540584e-01]
 [2.96738617e+02 2.75915563e-01]
 [3.14818848e+02 2.95090318e-01]
 [3.17049500e+02 3.19556713e-01]
 [3.35884033e+02 3.44299614e-01]
 [4.12286835e+02 3.52152675e-01]
 [3.34585083e+02 3.69091302e-01]
 [3.33411224e+02 3.99452806e-01]
 [3.66576050e+02 3.67863476e-01]]2020-10-23 02:26:01.588907
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.40889557e+02 1.08672589e-01]
 [1.66892059e+02 2.23020408e-02]
 [1.77708923e+02 3.95302251e-02]
 [2.06833328e+02 2.89770365e-02]
 [2.10166580e+02 7.13893324e-02]
 [2.22216522e+02 9.98871550e-02]
 [2.37935928e+02 8.45693797e-02]
 [2.44827957e+02 1.25815004e-01]
 [2.50817383e+02 1.06069073e-01]
 [2.60297455e+02 1.31479725e-01]
 [2.60708679e+02 1.79525644e-01]
 [2.82525848e+02 1.79002553e-01]
 [2.90498718e+02 1.69214800e-01]
 [2.76050873e+02 2.03078941e-01]
 [2.86729065e+02 2.18236521e-01]
 [2.73195221e+02 2.16299266e-01]
 [2.82203156e+02 2.40706131e-01]
 [2.99724579e+02 2.51363456e-01]
 [2.85393982e+02 2.56098807e-01]
 [2.90760529e+02 2.80562460e-01]
 [3.13526978e+02 2.99806595e-01]
 [2.99010498e+02 3.19937408e-01]
 [3.29615387e+02 3.37028295e-01]
 [4.11354492e+02 3.39765787e-01]
 [3.45981964e+02 3.54733676e-01]
 [3.45920166e+02 3.73654068e-01]
 [3.69967072e+02 3.85407567e-01]]2020-10-23 03:06:04.738293
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.30766357e+02 9.24849436e-02]
 [1.64557373e+02 2.68198550e-02]
 [1.78369080e+02 3.80280279e-02]
 [2.08039017e+02 2.82058734e-02]
 [2.13782166e+02 7.03704357e-02]
 [2.16629410e+02 1.02994516e-01]
 [2.42238342e+02 8.21186751e-02]
 [2.44208649e+02 1.19729444e-01]
 [2.51845749e+02 1.05175436e-01]
 [2.61768951e+02 1.28760591e-01]
 [2.60702301e+02 1.71488941e-01]
 [2.97961182e+02 1.70795023e-01]
 [2.85812378e+02 1.77007645e-01]
 [2.90928619e+02 2.04174012e-01]
 [2.95724182e+02 2.14440495e-01]
 [2.77310272e+02 2.13658184e-01]
 [2.84984985e+02 2.52309084e-01]
 [3.13543274e+02 2.53222108e-01]
 [3.02484589e+02 2.64102161e-01]
 [3.15622620e+02 2.75693804e-01]
 [3.10277740e+02 2.97338843e-01]
 [3.04669617e+02 3.13036323e-01]
 [3.34619263e+02 3.39171052e-01]
 [4.59521240e+02 3.62774193e-01]
 [3.45816071e+02 3.55113924e-01]
 [3.40086761e+02 3.75763535e-01]
 [3.48980042e+02 3.72287959e-01]]2020-10-23 03:41:29.273095
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.81335632e+02 6.31343275e-02]
 [1.63558975e+02 2.82764062e-02]
 [1.76498947e+02 3.85448597e-02]
 [2.05402908e+02 3.10978424e-02]
 [2.08575317e+02 6.86437935e-02]
 [2.24543076e+02 1.04856372e-01]
 [2.42965805e+02 7.96018392e-02]
 [2.51030991e+02 1.26499996e-01]
 [2.54175598e+02 1.04152374e-01]
 [2.65785400e+02 1.30404323e-01]
 [2.58646790e+02 1.64378494e-01]
 [2.77057007e+02 1.79981709e-01]
 [2.84639832e+02 1.80429965e-01]
 [2.88739410e+02 2.08144993e-01]
 [2.96342072e+02 2.12625638e-01]
 [2.78709473e+02 2.08945453e-01]
 [2.95941864e+02 2.51599103e-01]
 [2.97890991e+02 2.60809422e-01]
 [2.91265350e+02 2.67947167e-01]
 [2.90661591e+02 2.78359950e-01]
 [3.15166229e+02 2.99632341e-01]
 [3.06997009e+02 3.19168389e-01]
 [3.28874084e+02 3.36873144e-01]
 [3.95451385e+02 3.56075227e-01]
 [3.28001007e+02 3.54754567e-01]
 [3.28626282e+02 3.72822523e-01]
 [3.37949921e+02 3.69153559e-01]]2020-10-23 04:19:55.519701
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.12223663e+02 5.72172962e-02]
 [1.68663803e+02 2.97071859e-02]
 [1.76529678e+02 3.84313986e-02]
 [2.06408661e+02 2.79498193e-02]
 [2.12090897e+02 7.11861923e-02]
 [2.28499557e+02 1.04328685e-01]
 [2.37700943e+02 7.96054378e-02]
 [2.50195999e+02 1.21407464e-01]
 [2.51854843e+02 9.97721553e-02]
 [2.62372223e+02 1.34791464e-01]
 [2.56056366e+02 1.59288168e-01]
 [2.97321472e+02 1.75345540e-01]
 [2.83207458e+02 1.70621604e-01]
 [2.89331299e+02 2.01230794e-01]
 [2.94001221e+02 2.16452420e-01]
 [2.86050873e+02 2.15100035e-01]
 [2.92067810e+02 2.50802755e-01]
 [3.02031677e+02 2.51148522e-01]
 [2.96938446e+02 2.63989538e-01]
 [3.03582794e+02 2.78081149e-01]
 [3.11549744e+02 2.96857327e-01]
 [3.01789581e+02 3.15484792e-01]
 [3.28782104e+02 3.35275382e-01]
 [4.25621857e+02 3.58842015e-01]
 [3.40846130e+02 3.54692847e-01]
 [3.39390228e+02 3.70883286e-01]
 [3.20229034e+02 3.64300251e-01]]2020-10-23 04:55:54.331719
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.69549957e+02 5.60600162e-02]
 [1.65605499e+02 2.91141644e-02]
 [1.73310822e+02 3.60180251e-02]
 [1.98886063e+02 2.76017003e-02]
 [2.11012100e+02 7.08026737e-02]
 [2.22668594e+02 1.03949159e-01]
 [2.35841644e+02 7.84341097e-02]
 [2.48785034e+02 1.20358884e-01]
 [2.53367065e+02 9.89253968e-02]
 [2.58365784e+02 1.32335111e-01]
 [2.60955078e+02 1.55735135e-01]
 [2.81203918e+02 1.79617763e-01]
 [2.82805817e+02 1.76418751e-01]
 [2.87666901e+02 2.06680492e-01]
 [2.94308502e+02 2.17812046e-01]
 [2.78416656e+02 2.25387946e-01]
 [2.96799713e+02 2.46310204e-01]
 [3.06515961e+02 2.50462055e-01]
 [2.95793365e+02 2.61878103e-01]
 [3.04994263e+02 2.77752250e-01]
 [3.13137115e+02 2.98088670e-01]
 [3.15714508e+02 3.15088987e-01]
 [3.30590302e+02 3.35872203e-01]
 [3.82660889e+02 3.50887328e-01]
 [3.28859100e+02 3.49911451e-01]
 [3.21848663e+02 3.65997821e-01]
 [3.32819458e+02 3.68158281e-01]]2020-10-23 05:35:28.529195
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.93422760e+02 5.71011491e-02]
 [1.70415237e+02 2.95617394e-02]
 [1.72291428e+02 3.65687534e-02]
 [2.02089325e+02 2.61658467e-02]
 [2.13044632e+02 7.10341036e-02]
 [2.27267792e+02 1.05627507e-01]
 [2.33885529e+02 7.78953508e-02]
 [2.53834412e+02 1.21726200e-01]
 [2.53173828e+02 1.06676832e-01]
 [2.68345673e+02 1.38540477e-01]
 [2.69218811e+02 1.58339471e-01]
 [2.85617462e+02 1.77156240e-01]
 [2.79082031e+02 1.75569087e-01]
 [2.86588318e+02 1.94255009e-01]
 [2.93245087e+02 2.16311887e-01]
 [2.78227875e+02 2.09779412e-01]
 [3.03781708e+02 2.51224041e-01]
 [3.07053925e+02 2.51436234e-01]
 [3.01240295e+02 2.68425614e-01]
 [3.03877899e+02 2.78991342e-01]
 [3.13320099e+02 3.00550401e-01]
 [3.10478882e+02 3.17077547e-01]
 [3.24976288e+02 3.37743342e-01]
 [4.15612457e+02 3.52440596e-01]
 [3.30875000e+02 3.57282609e-01]
 [3.29224304e+02 3.72091532e-01]
 [3.21167328e+02 3.63389909e-01]]2020-10-23 06:11:17.977140
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[4.73508881e+02 9.94044840e-02]
 [1.70745132e+02 2.24659871e-02]
 [1.80046539e+02 4.16150168e-02]
 [2.05485016e+02 3.32136154e-02]
 [2.15787674e+02 7.04732090e-02]
 [2.12864319e+02 1.00970738e-01]
 [2.35036621e+02 8.58940110e-02]
 [2.47937088e+02 1.23986043e-01]
 [2.50789459e+02 1.04065254e-01]
 [2.59468719e+02 1.28441721e-01]
 [2.53534332e+02 1.82222933e-01]
 [2.85518799e+02 1.71411470e-01]
 [2.78473267e+02 1.73986256e-01]
 [2.76385986e+02 2.01189458e-01]
 [2.92976593e+02 2.19760939e-01]
 [2.85068298e+02 2.13542208e-01]
 [2.91566864e+02 2.49172390e-01]
 [3.08345856e+02 2.46352524e-01]
 [2.90215729e+02 2.64633000e-01]
 [2.86822754e+02 2.81944394e-01]
 [3.14002625e+02 2.99246430e-01]
 [3.13384949e+02 3.09229553e-01]
 [3.26238831e+02 3.34593832e-01]
 [4.22824188e+02 3.49163741e-01]
 [3.38956665e+02 3.61078531e-01]
 [3.36301208e+02 3.86827141e-01]
 [3.37291687e+02 3.75687450e-01]]2020-10-23 06:50:06.616386
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.39694122e+02 9.83980894e-02]
 [1.70706772e+02 2.58026402e-02]
 [1.88058655e+02 3.87612544e-02]
 [2.08568542e+02 2.74575166e-02]
 [2.04828217e+02 7.21185282e-02]
 [2.25207748e+02 1.03052452e-01]
 [2.36244354e+02 8.49553049e-02]
 [2.54310776e+02 1.20616704e-01]
 [2.51988174e+02 1.01580977e-01]
 [2.63156494e+02 1.31172523e-01]
 [2.59386444e+02 1.58241510e-01]
 [2.85883057e+02 1.68366790e-01]
 [2.80692047e+02 1.76308453e-01]
 [2.94715607e+02 1.90199584e-01]
 [2.92952515e+02 2.17206389e-01]
 [2.68564331e+02 2.09203720e-01]
 [2.86438019e+02 2.42890447e-01]
 [3.10484955e+02 2.50910819e-01]
 [2.92850464e+02 2.58354992e-01]
 [2.95582794e+02 2.69724846e-01]
 [3.11293488e+02 2.97829598e-01]
 [3.11645050e+02 3.13548744e-01]
 [3.34316284e+02 3.41147482e-01]
 [4.29041260e+02 3.55539888e-01]
 [3.24001190e+02 3.54010940e-01]
 [3.09747131e+02 3.68236184e-01]
 [3.16364349e+02 3.58929515e-01]]2020-10-23 07:26:52.063411
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[3.34667145e+02 7.46551380e-02]
 [1.62883835e+02 2.46623568e-02]
 [1.84391983e+02 3.94996740e-02]
 [2.08104645e+02 3.37677225e-02]
 [2.18286179e+02 7.33434260e-02]
 [2.26461517e+02 9.97678861e-02]
 [2.37543137e+02 8.53332281e-02]
 [2.48524765e+02 1.26234412e-01]
 [2.54824493e+02 1.01148047e-01]
 [2.60195770e+02 1.32210493e-01]
 [2.63968475e+02 1.82984740e-01]
 [2.98058777e+02 1.74158454e-01]
 [2.92087311e+02 1.79201394e-01]
 [2.84856598e+02 2.01969862e-01]
 [2.99441956e+02 2.18710840e-01]
 [2.71052216e+02 2.14882717e-01]
 [2.93775543e+02 2.40893602e-01]
 [3.02165497e+02 2.52503753e-01]
 [2.83184509e+02 2.65974551e-01]
 [2.98526550e+02 2.74891257e-01]
 [3.12319458e+02 2.98505932e-01]
 [3.05179657e+02 3.17644924e-01]
 [3.25536591e+02 3.34878385e-01]
 [4.16276764e+02 3.63848537e-01]
 [3.44977875e+02 3.52797568e-01]
 [3.45209442e+02 3.74045432e-01]
 [3.40555389e+02 3.66496712e-01]]2020-10-23 08:05:50.935579
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[4.01692322e+02 8.10088366e-02]
 [1.68982849e+02 2.69617252e-02]
 [1.82433456e+02 4.21415269e-02]
 [2.06460419e+02 2.43755747e-02]
 [2.10157639e+02 7.28040636e-02]
 [2.10678116e+02 1.02177039e-01]
 [2.36892456e+02 8.29611421e-02]
 [2.50476669e+02 1.21629946e-01]
 [2.49182556e+02 1.04330271e-01]
 [2.79921875e+02 1.25118762e-01]
 [2.57649109e+02 1.68914676e-01]
 [2.84698059e+02 1.76068932e-01]
 [2.88585236e+02 1.71590656e-01]
 [3.01447083e+02 1.92347690e-01]
 [2.91568817e+02 2.16264635e-01]
 [2.86870270e+02 2.11697266e-01]
 [2.92109528e+02 2.47952640e-01]
 [3.04379303e+02 2.52396971e-01]
 [2.98123108e+02 2.61667937e-01]
 [2.89023163e+02 2.76979029e-01]
 [3.13860596e+02 2.97045290e-01]
 [3.03062134e+02 3.10733199e-01]
 [3.31881653e+02 3.36752206e-01]
 [4.56070648e+02 3.59933794e-01]
 [3.33850067e+02 3.59454811e-01]
 [3.30693817e+02 3.77723038e-01]
 [3.39513062e+02 3.65357250e-01]]2020-10-23 08:42:36.143033
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[4.05357208e+02 7.10568279e-02]
 [1.67770004e+02 2.47206315e-02]
 [1.76754105e+02 3.79385576e-02]
 [2.00574661e+02 2.16309503e-02]
 [2.16136063e+02 7.35403597e-02]
 [2.23544876e+02 1.04339071e-01]
 [2.39672394e+02 8.35872665e-02]
 [2.39209198e+02 1.18137106e-01]
 [2.53395828e+02 1.04297273e-01]
 [2.60642853e+02 1.28626704e-01]
 [2.59179199e+02 1.77913055e-01]
 [2.72848175e+02 1.75078332e-01]
 [2.86228943e+02 1.75522447e-01]
 [2.81677704e+02 1.95074961e-01]
 [2.92846222e+02 2.14591980e-01]
 [2.70615601e+02 2.11880744e-01]
 [2.93139404e+02 2.54057109e-01]
 [3.05666412e+02 2.51764566e-01]
 [3.01086975e+02 2.58136272e-01]
 [3.00939453e+02 2.78031588e-01]
 [3.10927124e+02 2.97305137e-01]
 [3.06703339e+02 3.12339097e-01]
 [3.25906769e+02 3.37634653e-01]
 [3.89271851e+02 3.52754921e-01]
 [3.28358307e+02 3.53287667e-01]
 [3.09410736e+02 3.70416015e-01]
 [3.40873962e+02 3.63831639e-01]]2020-10-23 09:19:59.880840
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[5.15941223e+02 8.48536268e-02]
 [1.75537003e+02 2.80650239e-02]
 [1.75084015e+02 4.16583307e-02]
 [2.04951187e+02 2.44519133e-02]
 [2.16085129e+02 7.27964491e-02]
 [2.20962509e+02 1.03663921e-01]
 [2.35258804e+02 8.37190598e-02]
 [2.47437561e+02 1.22614883e-01]
 [2.50253677e+02 1.03560969e-01]
 [2.61384033e+02 1.28018439e-01]
 [2.61371429e+02 1.46658987e-01]
 [2.77569763e+02 1.74800009e-01]
 [2.92090637e+02 1.75788820e-01]
 [2.86786896e+02 1.90571919e-01]
 [2.86818237e+02 2.15077758e-01]
 [2.79564026e+02 2.10916877e-01]
 [2.95124329e+02 2.45587394e-01]
 [2.99567810e+02 2.50656396e-01]
 [2.85350250e+02 2.59538352e-01]
 [2.91389038e+02 2.75928676e-01]
 [3.10297058e+02 2.98672765e-01]
 [3.02638275e+02 3.14640731e-01]
 [3.25183838e+02 3.37794811e-01]
 [4.49990814e+02 3.66838932e-01]
 [3.36249023e+02 3.56355518e-01]
 [3.24695435e+02 3.71280700e-01]
 [3.50459839e+02 3.66590202e-01]]2020-10-23 09:57:09.228612
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[2.86529053e+02 7.00427815e-02]
 [1.70430954e+02 3.02040447e-02]
 [1.76757462e+02 3.84771153e-02]
 [2.08659012e+02 2.34129597e-02]
 [2.06159485e+02 7.31006861e-02]
 [2.24611145e+02 1.03729837e-01]
 [2.39196182e+02 7.94317499e-02]
 [2.44077454e+02 1.24202259e-01]
 [2.51569931e+02 1.02651373e-01]
 [2.60054535e+02 1.27136573e-01]
 [2.60339966e+02 1.57123968e-01]
 [2.89898346e+02 1.78493142e-01]
 [2.81258942e+02 1.70649111e-01]
 [2.78496674e+02 1.94625348e-01]
 [2.94660919e+02 2.13120952e-01]
 [2.84839783e+02 2.11873829e-01]
 [2.95464325e+02 2.47532070e-01]
 [3.02476624e+02 2.48944104e-01]
 [2.92977905e+02 2.60180324e-01]
 [2.99981415e+02 2.83228844e-01]
 [3.13629242e+02 2.96544909e-01]
 [3.07872345e+02 3.09173465e-01]
 [3.24520355e+02 3.34605008e-01]
 [3.99425751e+02 3.61131579e-01]
 [3.37716949e+02 3.55246127e-01]
 [3.40794678e+02 3.71614337e-01]
 [3.33004364e+02 3.64507645e-01]]2020-10-23 10:35:35.303593
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[3.65509735e+02 6.51873797e-02]
 [1.65233200e+02 3.01417820e-02]
 [1.77682419e+02 4.01552431e-02]
 [1.98150620e+02 2.48979591e-02]
 [2.11569122e+02 7.27720186e-02]
 [2.33654434e+02 1.04070298e-01]
 [2.34879303e+02 8.19855928e-02]
 [2.57036316e+02 1.22698769e-01]
 [2.51661499e+02 1.03376217e-01]
 [2.57567200e+02 1.29510760e-01]
 [2.58203796e+02 1.45169795e-01]
 [2.85195435e+02 1.73775136e-01]
 [2.86678314e+02 1.74357295e-01]
 [2.94449615e+02 1.94324091e-01]
 [2.92542908e+02 2.18410239e-01]
 [2.77464264e+02 2.10151091e-01]
 [2.98669556e+02 2.46726185e-01]
 [3.04041962e+02 2.50410169e-01]
 [2.93942017e+02 2.63131052e-01]
 [2.91012726e+02 2.77106643e-01]
 [3.16414703e+02 2.97324717e-01]
 [3.02190735e+02 3.11542422e-01]
 [3.27026123e+02 3.39225978e-01]
 [3.85709229e+02 3.64751428e-01]
 [3.37879578e+02 3.54518265e-01]
 [3.31546112e+02 3.66522163e-01]
 [3.38099060e+02 3.69280189e-01]]2020-10-23 11:12:38.856461
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9[[3.57487061e+02 7.57684112e-02]
 [1.62701248e+02 2.98603922e-02]
 [1.76720886e+02 3.73882726e-02]
 [1.99024567e+02 2.37581916e-02]
 [2.11974411e+02 7.19985589e-02]
 [2.30941620e+02 1.05299078e-01]
 [2.36984238e+02 8.29961300e-02]
 [2.44744019e+02 1.24163195e-01]
 [2.52614395e+02 1.00790195e-01]
 [2.60096832e+02 1.30713642e-01]
 [2.57243286e+02 1.59546047e-01]
 [2.89081238e+02 1.73548728e-01]
 [2.81140137e+02 1.74477696e-01]
 [2.80559021e+02 1.93729833e-01]
 [2.90225616e+02 2.16163084e-01]
 [2.77949341e+02 2.09446132e-01]
 [2.97199005e+02 2.49438971e-01]
 [3.02461884e+02 2.49025881e-01]
 [2.97376648e+02 2.63520509e-01]
 [2.94735840e+02 2.74239987e-01]
 [3.12264557e+02 2.98740029e-01]
 [3.08404358e+02 3.13657701e-01]
 [3.26764374e+02 3.38587463e-01]
 [3.60476044e+02 3.54942650e-01]
 [3.36331421e+02 3.52277696e-01]
 [3.30208649e+02 3.69212031e-01]
 [3.23296448e+02 3.67565989e-01]]2020-10-23 11:51:41.103787
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9[[2.88591461e+02 6.85462207e-02]
 [1.67140427e+02 2.98809484e-02]
 [1.73578323e+02 3.98571901e-02]
 [2.08960831e+02 1.71446986e-02]
 [2.02013321e+02 7.26456642e-02]
 [2.25146133e+02 1.05737224e-01]
 [2.34676147e+02 8.24793205e-02]
 [2.48803879e+02 1.23224780e-01]
 [2.51169846e+02 1.00744054e-01]
 [2.60845825e+02 1.29635811e-01]
 [2.60398407e+02 1.53413966e-01]
 [2.84337555e+02 1.74583733e-01]
 [2.81081116e+02 1.74292549e-01]
 [2.83445831e+02 1.90594062e-01]
 [2.90676361e+02 2.17415437e-01]
 [2.81234924e+02 2.10193768e-01]
 [2.97963196e+02 2.49105632e-01]
 [3.04217651e+02 2.51163006e-01]
 [2.99272247e+02 2.61048973e-01]
 [2.99696869e+02 2.78772086e-01]
 [3.14372345e+02 2.98906296e-01]
 [3.07260437e+02 3.15315872e-01]
 [3.24580658e+02 3.38020951e-01]
 [3.47803528e+02 3.54134023e-01]
 [3.38098267e+02 3.50329399e-01]
 [3.32089264e+02 3.63560915e-01]
 [3.22084045e+02 3.64488840e-01]]2020-10-23 12:27:48.768149
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[4.14526855e+02 8.46808553e-02]
 [1.69345886e+02 2.56841164e-02]
 [1.80865341e+02 3.89059409e-02]
 [2.12877274e+02 3.27513926e-02]
 [2.13243790e+02 7.13847578e-02]
 [2.22771255e+02 1.01109914e-01]
 [2.37201263e+02 8.40103328e-02]
 [2.52649582e+02 1.21746711e-01]
 [2.53985107e+02 1.03687532e-01]
 [2.74669250e+02 1.23265922e-01]
 [2.70658356e+02 1.77623272e-01]
 [2.82713745e+02 1.70430601e-01]
 [2.85390991e+02 1.73041433e-01]
 [2.83255371e+02 2.07742959e-01]
 [2.91242065e+02 2.19592929e-01]
 [2.76280731e+02 2.10443407e-01]
 [2.98280182e+02 2.44856626e-01]
 [3.03099060e+02 2.58007228e-01]
 [2.97268707e+02 2.52595037e-01]
 [3.03323700e+02 2.72519767e-01]
 [3.12425781e+02 2.98752367e-01]
 [3.02323334e+02 3.12309444e-01]
 [3.24816925e+02 3.39213371e-01]
 [4.10865753e+02 3.57486099e-01]
 [3.31194763e+02 3.53811502e-01]
 [3.30316986e+02 3.74382764e-01]
 [3.36320709e+02 3.59513879e-01]]2020-10-23 13:06:58.723893
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[3.38801086e+02 6.15805760e-02]
 [1.70567856e+02 2.91712526e-02]
 [1.80574768e+02 4.21631746e-02]
 [2.12290588e+02 2.62395404e-02]
 [2.08348602e+02 7.33913034e-02]
 [2.07064316e+02 1.03683189e-01]
 [2.41963242e+02 8.34091604e-02]
 [2.42067841e+02 1.19919688e-01]
 [2.51669769e+02 1.05530962e-01]
 [2.68811401e+02 1.29218116e-01]
 [2.72076263e+02 1.61387846e-01]
 [3.00029510e+02 1.72863677e-01]
 [2.89095276e+02 1.72086313e-01]
 [2.86187225e+02 1.95008680e-01]
 [2.97959503e+02 2.18440533e-01]
 [2.82174774e+02 2.14956850e-01]
 [3.09940460e+02 2.46983364e-01]
 [3.04368988e+02 2.48678744e-01]
 [2.84787384e+02 2.59682715e-01]
 [2.92842651e+02 2.75715172e-01]
 [3.12056305e+02 2.94991434e-01]
 [3.09941040e+02 3.09839457e-01]
 [3.37260101e+02 3.41714025e-01]
 [4.11129974e+02 3.57960761e-01]
 [3.18070038e+02 3.60395789e-01]
 [3.11330963e+02 3.78283709e-01]
 [3.56285583e+02 3.71669978e-01]]2020-10-23 13:44:15.778941
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[4.26141388e+02 8.07655081e-02]
 [1.72769730e+02 2.71398723e-02]
 [1.86288239e+02 3.90826389e-02]
 [2.05323761e+02 2.69814245e-02]
 [2.17088989e+02 7.30464086e-02]
 [2.17416245e+02 1.01138018e-01]
