2020-06-29 08:26:36.259787
 [2.50543976e+02 2.84922987e-01]
 [2.67061310e+02 3.02434266e-01]
 [3.66365234e+02 3.04901004e-01]
 [2.91909149e+02 3.02315503e-01]
 [3.31262146e+02 2.93288946e-01]
 [3.73874908e+02 3.64233792e-01]
 [3.11393188e+02 3.45784694e-01]
 [2.80692993e+02 3.13988000e-01]
 [3.29264374e+02 3.52200747e-01]]2020-06-29 15:03:36.471765
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.95910217e+02 1.13317356e-01]
 [3.22509979e+02 6.98995739e-02]
 [2.93943237e+02 1.19805478e-01]
 [2.52788345e+02 5.69253005e-02]
 [1.92835983e+02 1.01007529e-01]
 [2.85879486e+02 9.80025604e-02]
 [1.96410385e+02 9.49552730e-02]
 [1.69445465e+02 4.29091528e-02]
 [1.67350876e+02 7.82123953e-02]
 [1.59139450e+02 1.02934718e-01]
 [2.04554184e+02 2.34258413e-01]
 [2.49583176e+02 2.80538231e-01]
 [2.82195496e+02 3.01504433e-01]
 [3.36557770e+02 2.65000552e-01]
 [2.35718262e+02 2.44139731e-01]
 [1.84990936e+02 2.93902963e-01]
 [1.90984360e+02 2.45685115e-01]
 [2.18586227e+02 2.64587075e-01]
 [1.94673676e+02 2.64974475e-01]
 [2.04170654e+02 2.86106855e-01]
 [1.96048447e+02 2.54079074e-01]
 [2.67520233e+02 3.16007078e-01]
 [3.78336639e+02 3.00123543e-01]
 [3.55126862e+02 4.21529502e-01]
 [3.16121735e+02 2.85831094e-01]
 [1.99954727e+02 2.93574303e-01]
 [2.73089569e+02 2.71543175e-01]]2020-06-29 18:22:15.777535
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.40001373e+02 2.04137743e-01]
 [3.81095062e+02 1.78138644e-01]
 [1.72568710e+02 1.98883727e-01]
 [3.10747742e+02 1.25422105e-01]
 [1.78348801e+02 1.87786564e-01]
 [9.64690247e+01 2.01975882e-01]
 [1.36044205e+02 1.56867445e-01]
 [1.21049942e+02 1.57099888e-01]
 [1.26403130e+02 1.96744964e-01]
 [8.73391342e+01 1.73045084e-01]
 [1.23228142e+02 1.63003668e-01]
 [1.73926514e+02 2.48350263e-01]
 [2.59293518e+02 2.90271223e-01]
 [1.12315430e+02 2.02277675e-01]
 [8.79717407e+01 1.23451263e-01]
 [1.82838303e+02 2.87732214e-01]
 [1.53076859e+02 1.93717286e-01]
 [8.90247726e+01 1.26359731e-01]
 [6.79700241e+01 2.01279923e-01]
 [1.13987877e+02 1.48514897e-01]
 [9.23087997e+01 2.70525455e-01]
 [1.78215500e+02 2.85769731e-01]
 [1.41117844e+02 1.68160900e-01]
 [8.81221741e+02 4.77443635e-01]
 [4.58078735e+02 1.74788386e-01]
 [1.78159149e+02 1.92693323e-01]
 [1.31042007e+02 2.03033745e-01]]2020-06-29 21:40:21.002138
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.96193604e+02 1.73077315e-01]
 [7.15085815e+02 2.55204618e-01]
 [5.91485168e+02 1.98161826e-01]
 [4.28530121e+02 2.07493901e-01]
 [3.09541855e+01 2.01580092e-01]
 [3.56380920e+01 2.02813178e-01]
 [8.42564240e+01 1.51529863e-01]
 [5.44742966e+01 1.81153417e-01]
 [7.91736450e+01 1.67286396e-01]
 [1.56176405e+01 1.68954089e-01]
 [4.91501427e+01 1.81539029e-01]
 [1.54086838e+02 2.52623558e-01]
 [3.76092987e+02 1.84544802e-01]
 [5.49263458e+01 1.51674464e-01]
 [4.89073448e+01 1.84930801e-01]
 [5.93326378e+01 1.87480003e-01]
 [3.71463318e+01 1.68603987e-01]
 [5.05276184e+01 1.68122754e-01]
 [9.01857300e+01 1.35537237e-01]
 [1.64712738e+02 2.52368808e-01]
 [2.27933445e+01 2.39858061e-01]
 [2.91188812e+02 3.60353142e-01]
 [1.72391769e+02 2.01036006e-01]
 [4.59137726e+02 2.76505709e-01]
 [1.31113449e+02 2.17404485e-01]
 [1.49683990e+02 2.74828970e-01]
 [4.66994133e+01 1.85711786e-01]]2020-06-30 01:00:04.129223
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.97567627e+02 3.84411961e-02]
 [1.81995636e+02 7.64135942e-02]
 [1.70266678e+02 7.88982287e-02]
 [1.90628815e+02 2.66117640e-02]
 [2.20507889e+02 1.73469111e-02]
 [2.24366074e+02 8.17356184e-02]
 [2.18293076e+02 6.71545193e-02]
 [2.55559540e+02 1.16156869e-01]
 [2.38818283e+02 1.00313008e-01]
 [2.44269638e+02 1.05269320e-01]
 [2.62765259e+02 1.88453704e-01]
 [3.19134735e+02 2.02090532e-01]
 [2.73744629e+02 2.42433548e-01]
 [3.29652100e+02 1.93296641e-01]
 [2.55159454e+02 2.05990642e-01]
 [2.50664062e+02 2.58319139e-01]
 [2.99296692e+02 2.65945852e-01]
 [2.99959961e+02 2.60032564e-01]
 [3.20020813e+02 2.84931004e-01]
 [2.76613647e+02 2.88196862e-01]
 [2.93011292e+02 3.17005157e-01]
 [2.71554443e+02 3.55294108e-01]
 [3.49505920e+02 3.20149541e-01]
 [4.57474030e+02 3.65529150e-01]
 [3.53994141e+02 3.37272584e-01]
 [3.36440063e+02 3.50087076e-01]
 [3.00975403e+02 3.60193402e-01]]2020-06-30 04:16:50.305572
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.86952805e+02 6.98280856e-02]
 [1.80792587e+02 5.15881851e-02]
 [2.51999466e+02 2.13376544e-02]
 [2.05286331e+02 2.23263577e-02]
 [2.54588730e+02 1.04575664e-01]
 [1.99641678e+02 8.50741267e-02]
 [1.89737488e+02 7.27327317e-02]
 [2.25445007e+02 9.83535573e-02]
 [2.26670410e+02 9.31426957e-02]
 [1.90655579e+02 8.27976838e-02]
 [2.79208557e+02 1.86181441e-01]
 [3.38507233e+02 2.15011075e-01]
 [2.25539185e+02 2.27686033e-01]
 [2.37772461e+02 2.02588364e-01]
 [2.26555679e+02 2.51533657e-01]
 [2.35790985e+02 1.96448103e-01]
 [3.22300568e+02 2.67421901e-01]
 [3.51520447e+02 2.56351918e-01]
 [3.38678345e+02 3.30760479e-01]
 [3.47300873e+02 2.89874017e-01]
 [2.54306747e+02 2.65698135e-01]
 [2.96250824e+02 3.15054387e-01]
 [2.99007477e+02 3.14553231e-01]
 [3.53203979e+02 3.47258806e-01]
 [3.13756958e+02 3.41501981e-01]
 [2.88609894e+02 3.01804006e-01]
 [3.38060150e+02 3.41342568e-01]]2020-06-30 07:34:50.465950
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.22391708e+02 1.32443845e-01]
 [2.26789108e+02 1.02965817e-01]
 [2.45651077e+02 1.33142501e-01]
 [2.57387665e+02 7.41414279e-02]
 [2.75126129e+02 1.55691564e-01]
 [2.11686127e+02 1.59368277e-01]
 [1.78485184e+02 9.34495181e-02]
 [1.53909836e+02 1.51447982e-01]
 [1.40146683e+02 7.70721436e-02]
 [1.60504196e+02 3.11330240e-02]
 [1.17670654e+02 1.36689633e-01]
 [3.51607697e+02 2.50236362e-01]
 [2.88365570e+02 2.69841105e-01]
 [3.05224792e+02 2.36092702e-01]
 [2.60755981e+02 2.11993292e-01]
 [2.86793335e+02 2.97339976e-01]
 [1.26019775e+02 2.66648442e-01]
 [1.72614685e+02 2.16411978e-01]
 [1.76941498e+02 2.78261334e-01]
 [2.15073242e+02 2.70839095e-01]
 [2.12764008e+02 2.72898972e-01]
 [3.45131378e+02 3.13134372e-01]
 [3.00057983e+02 2.82576650e-01]
 [3.39816406e+02 2.99702525e-01]
 [3.05699188e+02 2.92807192e-01]
 [3.20118317e+02 3.72421741e-01]
 [2.72252838e+02 3.11281323e-01]]2020-06-30 10:54:35.534530
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[6.48651794e+02 1.85755178e-01]
 [4.65488464e+02 1.84185132e-01]
 [1.00809959e+02 2.07724705e-01]
 [3.65358490e+02 1.88904881e-01]
 [4.12382111e+02 1.95183799e-01]
 [2.27165405e+02 2.16746941e-01]
 [1.21235680e+02 1.00496508e-01]
 [2.50491013e+02 1.64664298e-01]
 [1.61902451e+02 1.48291469e-01]
 [1.30697464e+02 1.55140430e-01]
 [9.33782730e+01 1.50249511e-01]
 [2.74371796e+02 2.35061392e-01]
 [2.20766281e+02 2.09772468e-01]
 [9.58802948e+01 1.68322831e-01]
 [9.11306839e+01 1.64692983e-01]
 [1.04805412e+02 1.95490390e-01]
 [1.00491859e+02 1.73739105e-01]
 [7.59764175e+01 1.75309181e-01]
 [9.39264221e+01 2.67991036e-01]
 [1.57340225e+02 2.69185841e-01]
 [9.14343109e+01 1.56491831e-01]
 [2.37223801e+02 1.82088003e-01]
 [1.39954224e+02 1.70953751e-01]
 [7.32549438e+02 1.33402407e-01]
 [2.96176117e+02 3.14812511e-01]
 [3.20045166e+02 1.80324674e-01]
 [1.76599884e+02 2.42766529e-01]]2020-06-30 14:12:59.417963
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.09436218e+02 1.94880128e-01]
 [2.91265488e+01 2.11289883e-01]
 [2.00112396e+02 2.05163568e-01]
 [2.88648956e+02 1.71404585e-01]
 [1.67436646e+02 1.94358110e-01]
 [6.31717453e+01 2.20137537e-01]
 [1.56533264e+02 1.82697475e-01]
 [1.31383514e+02 1.91794530e-01]
 [2.19482117e+02 1.66411966e-01]
 [6.41168594e+01 1.53096214e-01]
 [4.67052727e+01 1.41323343e-01]
 [2.03501801e+02 2.00551137e-01]
 [1.71840622e+02 2.64630765e-01]
 [7.34854050e+01 1.44188970e-01]
 [3.36063499e+01 1.81767911e-01]
 [2.38306107e+02 2.70336390e-01]
 [3.12386417e+01 1.88095823e-01]
 [7.68312759e+01 1.71802491e-01]
 [4.11867676e+01 2.43391901e-01]
 [9.50051956e+01 2.09232748e-01]
 [3.19058475e+01 1.82195455e-01]
 [1.87121536e+02 2.36414760e-01]
 [1.07038139e+02 2.13279352e-01]
 [1.07795097e+02 4.16236639e-01]
 [1.79424438e+02 3.03402007e-01]
 [5.33733559e+01 1.73439726e-01]
 [3.55160713e+01 1.88366532e-01]]2020-06-30 17:31:45.556710
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.65819595e+02 2.06226781e-02]
 [1.74995148e+02 2.88034305e-02]
 [1.93361023e+02 2.60984804e-02]
 [2.15422073e+02 3.40554789e-02]
 [2.18952820e+02 5.44096753e-02]
 [2.18520401e+02 1.10135697e-01]
 [2.20474152e+02 5.65860271e-02]
 [2.56894440e+02 1.24268040e-01]
 [2.51439102e+02 9.24896672e-02]
 [2.62004883e+02 1.07898317e-01]
 [2.84910492e+02 1.83521241e-01]
 [2.69711456e+02 1.79019749e-01]
 [2.95165741e+02 1.87137514e-01]
 [2.79035126e+02 2.22728670e-01]
 [2.99979492e+02 2.25462914e-01]
 [2.85889282e+02 1.75930306e-01]
 [3.10236053e+02 2.57450223e-01]
 [3.05531097e+02 2.21730977e-01]
 [3.01523163e+02 2.87343621e-01]
 [2.99536987e+02 3.00308228e-01]
 [3.25149750e+02 3.19542706e-01]
 [3.05639496e+02 3.50847244e-01]
 [3.42808197e+02 3.23230863e-01]
 [3.51302856e+02 3.61767203e-01]
 [3.31969696e+02 3.40558499e-01]
 [3.42471863e+02 3.77132028e-01]
 [3.25033325e+02 3.77284139e-01]]2020-06-30 20:50:13.205729
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.87717072e+02 3.62183079e-02]
 [2.04327972e+02 4.00115252e-02]
 [1.97002792e+02 4.44868430e-02]
 [1.75757217e+02 3.32857296e-02]
 [2.04287262e+02 4.88718711e-02]
 [2.32927872e+02 8.54170993e-02]
 [2.27504944e+02 9.25635919e-02]
 [2.59670258e+02 1.27337977e-01]
 [2.64117676e+02 1.05820067e-01]
 [2.37488480e+02 1.23915255e-01]
 [2.74165314e+02 1.76816523e-01]
 [2.96954102e+02 2.03923956e-01]
 [2.98611908e+02 2.11057633e-01]
 [2.92590515e+02 1.84868604e-01]
 [2.88054810e+02 1.79492578e-01]
 [2.95411682e+02 1.78311333e-01]
 [3.18806152e+02 2.48120844e-01]
 [2.88528961e+02 2.53349572e-01]
 [3.08697998e+02 2.61024266e-01]
 [2.72082031e+02 3.01921338e-01]
 [3.19352692e+02 2.78709173e-01]
 [2.99631287e+02 3.61495167e-01]
 [3.20466522e+02 3.57319951e-01]
 [3.17594147e+02 3.43842387e-01]
 [3.21587494e+02 3.43554854e-01]
 [2.94512115e+02 3.66110086e-01]
 [3.40302002e+02 3.36779505e-01]]2020-07-01 00:08:13.362202
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.99825897e+02 6.18092343e-02]
 [1.88389069e+02 7.25426525e-02]
 [1.90119827e+02 5.31927496e-02]
 [1.78821091e+02 2.93073021e-02]
 [1.82557220e+02 1.07107416e-01]
 [2.28011032e+02 4.56952564e-02]
 [2.27184158e+02 7.44016916e-02]
 [2.52710068e+02 1.39295101e-01]
 [2.46007599e+02 8.73202384e-02]
 [2.61175629e+02 1.10995680e-01]
 [2.75853546e+02 1.71233714e-01]
 [2.77887573e+02 1.89569503e-01]
 [2.72990326e+02 1.60987020e-01]
 [2.91727844e+02 2.13794678e-01]
 [2.82732697e+02 1.90402836e-01]
 [2.94439301e+02 2.49118552e-01]
 [2.79590881e+02 2.35448122e-01]
 [2.84378113e+02 2.24645436e-01]
 [2.92992828e+02 2.14871228e-01]
 [3.48012360e+02 3.07075322e-01]
 [2.94331451e+02 3.28061104e-01]
 [3.04282471e+02 3.50207627e-01]
 [3.11580353e+02 3.61325771e-01]
 [3.05288391e+02 3.56885374e-01]
 [3.23911407e+02 3.49405050e-01]
 [2.85539124e+02 3.34613562e-01]
 [2.89907227e+02 3.42325181e-01]]2020-07-01 03:25:53.699099
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.56829010e+02 1.21668704e-01]
 [2.57829468e+02 6.47875294e-02]
 [2.53581238e+02 5.88029176e-02]
 [2.32316315e+02 7.64948055e-02]
 [2.58599670e+02 3.76228541e-02]
 [2.47538910e+02 9.16438848e-02]
 [2.34183044e+02 1.12251617e-01]
 [2.34282791e+02 1.44566000e-01]
 [2.39479050e+02 8.08929428e-02]
 [2.33465637e+02 4.95372079e-02]
 [2.74437988e+02 8.15960765e-02]
 [2.60790375e+02 2.04430953e-01]
 [2.89934204e+02 2.66574025e-01]
 [2.50556458e+02 2.37181067e-01]
 [2.78343567e+02 1.40674829e-01]
 [2.75701721e+02 2.50127554e-01]
 [3.12459045e+02 2.17741489e-01]
 [2.58993622e+02 2.18826026e-01]
 [3.05429199e+02 2.49448225e-01]
 [2.70295013e+02 3.37330222e-01]
 [2.43023117e+02 3.01830053e-01]
 [3.10258209e+02 3.38102937e-01]
 [2.80891602e+02 3.33238155e-01]
 [3.10830078e+02 3.42390627e-01]
 [2.91406219e+02 1.32260710e-01]
 [2.64097168e+02 1.02777176e-01]
 [3.38827301e+02 3.33903283e-01]]2020-07-01 06:46:22.788973
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.32466156e+02 8.61863792e-02]
 [2.48757187e+02 8.81120488e-02]
 [2.44666550e+02 1.43514752e-01]
 [2.39122452e+02 6.71613365e-02]
 [2.62406128e+02 7.48435110e-02]
 [2.93657288e+02 7.98071921e-02]
 [2.71054230e+02 5.63920289e-02]
 [2.83052094e+02 8.48429278e-02]
 [2.40032089e+02 5.95943630e-02]
 [2.74090576e+02 6.75220117e-02]
 [2.34337204e+02 5.75648956e-02]
 [3.42289734e+02 2.74825394e-01]
 [2.51074692e+02 2.78168261e-01]
 [2.58407074e+02 2.84514248e-01]
 [2.07964096e+02 2.62063950e-01]
 [2.67306519e+02 2.54725724e-01]
 [3.15462738e+02 2.45204359e-01]
 [2.66535156e+02 2.95275092e-01]
 [3.07343567e+02 2.26282090e-01]
 [2.38682968e+02 2.79358894e-01]
 [3.15331085e+02 3.32079440e-01]
 [2.64920624e+02 3.35150838e-01]
 [2.74957245e+02 3.06679249e-01]
 [2.81069763e+02 3.38176906e-01]
 [2.37213593e+02 2.54046619e-01]
 [3.58789459e+02 3.25478345e-01]
 [3.08453186e+02 2.29149058e-01]]2020-07-01 10:05:21.066767
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.62292160e+02 2.67383233e-02]
 [1.86204056e+02 3.25118303e-02]
 [1.62577911e+02 1.87496878e-02]
 [1.95147385e+02 4.73723933e-02]
 [2.06214203e+02 5.53112216e-02]
 [2.24919678e+02 9.47629064e-02]
 [2.15606064e+02 7.48323500e-02]
 [2.66673859e+02 1.23761714e-01]
 [2.56587799e+02 9.37337279e-02]
 [2.48992035e+02 1.09282359e-01]
 [2.97340332e+02 1.96190715e-01]
 [2.95244202e+02 1.81934819e-01]
 [2.85834137e+02 1.63816109e-01]
 [2.87859497e+02 2.21967727e-01]
 [2.81943207e+02 2.18646452e-01]
 [3.01007751e+02 1.75963074e-01]
 [2.89472168e+02 2.40409821e-01]
 [3.07001160e+02 2.54221290e-01]
 [3.00821930e+02 2.71438926e-01]
 [3.08727814e+02 2.64168650e-01]
 [3.27759827e+02 2.79434144e-01]
 [3.24651001e+02 3.40704560e-01]
 [3.31569489e+02 3.78308266e-01]
 [3.31482605e+02 3.26215178e-01]
 [3.25920898e+02 3.35791737e-01]
 [3.20092072e+02 3.41812402e-01]
 [3.35515076e+02 3.59360337e-01]]2020-07-01 13:23:55.434024
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.07593414e+02 4.26042825e-02]
 [1.89206558e+02 4.48673293e-02]
 [2.11186142e+02 9.77340117e-02]
 [1.81629486e+02 3.00677568e-02]
 [2.08854111e+02 7.47974440e-02]
 [2.46703796e+02 9.10036266e-02]
 [2.39042358e+02 6.65546209e-02]
 [2.62857147e+02 1.17289469e-01]
 [2.47923141e+02 9.08621699e-02]
 [2.35546066e+02 1.13513477e-01]
 [2.80591766e+02 1.86337918e-01]
 [2.77247223e+02 1.68455541e-01]
 [2.98967804e+02 1.74409285e-01]
 [3.10956635e+02 2.19285294e-01]
 [3.22476288e+02 1.74006373e-01]
 [2.82115997e+02 2.18249008e-01]
 [3.14767151e+02 2.67665386e-01]
 [2.99169525e+02 2.22416624e-01]
 [3.17019531e+02 3.08279544e-01]
 [2.71565033e+02 3.04475844e-01]
 [3.12049530e+02 3.09429854e-01]
 [3.06366150e+02 3.42245728e-01]
 [3.21425201e+02 3.19371760e-01]
 [3.49771423e+02 3.17989230e-01]
 [3.20365936e+02 3.44982803e-01]
 [3.10963593e+02 3.57909381e-01]
 [3.18885681e+02 3.64002943e-01]]2020-07-01 16:43:15.023491
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.17961182e+02 4.62284163e-02]
 [2.12763657e+02 5.44276014e-02]
 [2.35035675e+02 9.78552029e-02]
 [1.72209457e+02 7.43412375e-02]
 [2.48900055e+02 4.18516509e-02]
 [2.18350052e+02 1.00591429e-01]
 [1.75568237e+02 8.10113996e-02]
 [2.65334656e+02 9.63832065e-02]
 [2.23696411e+02 1.18526056e-01]
 [2.96579315e+02 1.24766424e-01]
 [2.63935059e+02 1.32947177e-01]
 [2.70873260e+02 1.97446942e-01]
 [2.69490143e+02 2.01823100e-01]
 [2.62762909e+02 2.14997306e-01]
 [3.07895020e+02 1.81370765e-01]
 [3.25029266e+02 2.60852814e-01]
 [2.95620758e+02 2.65320539e-01]
 [3.20033752e+02 2.50961721e-01]
 [3.16853424e+02 3.06644976e-01]
 [2.99174835e+02 2.77266800e-01]
 [2.93296631e+02 2.63755888e-01]
 [3.58920532e+02 3.02609742e-01]
 [2.93728546e+02 2.92613417e-01]
 [2.75670166e+02 3.14404964e-01]
 [3.35910126e+02 2.96199262e-01]
 [3.61685455e+02 3.61146271e-01]
 [3.69824463e+02 3.48259747e-01]]2020-07-01 20:02:08.259684
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.84493011e+02 8.12463313e-02]
 [2.46382828e+02 6.73199445e-02]
 [2.41234070e+02 4.47208285e-02]
 [2.37605209e+02 5.01902327e-02]
 [2.63203674e+02 8.47627223e-02]
 [2.51979767e+02 2.47999877e-02]
 [2.43220840e+02 5.20465970e-02]
 [2.41365219e+02 1.48020610e-01]
 [2.25519943e+02 1.17255338e-01]
 [2.61899292e+02 1.97280258e-01]
 [2.37944702e+02 2.01844394e-01]
 [2.87648163e+02 1.87351853e-01]
 [2.41961121e+02 2.28664979e-01]
 [2.73041382e+02 2.65328377e-01]
 [2.48640182e+02 1.83142260e-01]
 [2.62111542e+02 2.50019133e-01]
 [2.49487015e+02 2.75007129e-01]
 [2.94065796e+02 2.73548603e-01]
 [2.46751053e+02 3.30010206e-01]
 [2.67787048e+02 2.35790581e-01]
 [2.79285309e+02 2.62249500e-01]
 [2.67585388e+02 3.49128008e-01]
 [2.91857727e+02 3.58514905e-01]
 [3.66815491e+02 3.70234132e-01]
 [3.76550171e+02 3.13155472e-01]
 [2.80889221e+02 3.30380946e-01]
 [2.83039124e+02 3.17797482e-01]]2020-07-01 23:21:13.677221
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.48404404e+02 1.14524625e-01]
 [2.58060028e+02 1.04931898e-01]
 [3.35107727e+02 9.24642459e-02]
 [2.67593536e+02 5.90182468e-02]
 [2.28985748e+02 1.40803471e-01]
 [2.58569275e+02 1.07652195e-01]
 [2.47674652e+02 7.89159387e-02]
 [2.35707779e+02 8.42381865e-02]
 [2.03725693e+02 4.65167537e-02]
 [2.19862244e+02 7.09558427e-02]
 [2.37174683e+02 2.14800477e-01]
 [2.60459930e+02 2.14245290e-01]
 [2.38487930e+02 2.04420120e-01]
 [2.59941559e+02 1.89705983e-01]
 [2.78436829e+02 2.12107539e-01]
 [4.54251038e+02 2.64303088e-01]
 [2.39442123e+02 2.45708317e-01]
 [2.42105759e+02 3.21159601e-01]
 [2.19613770e+02 1.91050559e-01]
 [2.43913239e+02 2.25976333e-01]
 [2.48817352e+02 3.57447833e-01]
 [3.18672058e+02 3.47010851e-01]
 [2.84849426e+02 3.44152957e-01]
 [2.97054810e+02 2.59182513e-01]
 [2.81289398e+02 2.72375524e-01]
 [3.81608948e+02 2.71369725e-01]
 [3.68722900e+02 3.30806226e-01]]2020-07-02 02:40:10.638294
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.79129379e+02 3.57770398e-02]
 [1.77219055e+02 3.07650641e-02]
 [1.50057846e+02 1.69788897e-02]
 [2.14926926e+02 5.43673709e-02]
 [2.02529236e+02 4.85226139e-02]
 [2.01436752e+02 9.30114985e-02]
 [2.19200180e+02 7.17557073e-02]
 [2.65009094e+02 1.23020105e-01]
 [2.40419464e+02 9.60891023e-02]
 [2.51638763e+02 1.00593194e-01]
 [2.75201691e+02 2.07213596e-01]
 [2.77840607e+02 1.82069808e-01]
 [2.75281342e+02 1.66543171e-01]
 [3.06356384e+02 1.57922924e-01]
 [2.85595581e+02 2.37579852e-01]
 [2.90522949e+02 1.82164252e-01]
 [3.04420258e+02 2.54437834e-01]
 [3.00329437e+02 2.60326475e-01]
 [3.08815491e+02 2.65933573e-01]
 [3.05868561e+02 2.52366662e-01]
 [3.11215881e+02 2.90256977e-01]
 [3.24277557e+02 3.43136102e-01]
 [3.23774811e+02 3.48113894e-01]
 [3.18557953e+02 3.40417087e-01]
 [3.22410431e+02 3.48783433e-01]
 [3.23158417e+02 3.50501865e-01]
 [3.30994690e+02 3.73722643e-01]]2020-07-02 05:58:59.854035
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.83717545e+02 2.04653591e-02]
 [1.80528366e+02 2.50020605e-02]
 [1.49925339e+02 3.31015065e-02]
 [2.11785187e+02 3.19522247e-02]
 [1.95106689e+02 7.24161342e-02]
 [2.33901123e+02 8.34036395e-02]
 [2.29135239e+02 6.71044514e-02]
 [2.58606384e+02 1.22691743e-01]
 [2.48140778e+02 8.98445621e-02]
 [2.58241028e+02 1.18097574e-01]
 [2.53945236e+02 1.76476240e-01]
 [2.79441742e+02 1.80746183e-01]
 [2.78110809e+02 1.63638949e-01]
 [3.03035309e+02 2.54665107e-01]
 [2.89964661e+02 2.18673944e-01]
 [2.87422211e+02 2.35337421e-01]
 [2.99764038e+02 2.57133245e-01]
 [3.04994690e+02 2.37069443e-01]
 [3.10662018e+02 2.84528255e-01]
 [3.07686035e+02 3.03003788e-01]
 [3.10209167e+02 3.03395659e-01]
 [3.23130676e+02 3.54068667e-01]
 [3.21641083e+02 3.67003083e-01]
 [3.23192169e+02 3.65835369e-01]
 [3.22079071e+02 3.49085093e-01]
 [3.30533783e+02 3.74939680e-01]
 [3.22097229e+02 3.62133861e-01]]2020-07-02 09:16:28.564983
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.75251389e+02 3.01896259e-02]
 [1.78888641e+02 3.25587615e-02]
 [1.53761963e+02 1.84191801e-02]
 [1.87155609e+02 3.27333920e-02]
 [1.97242615e+02 5.07030487e-02]
 [1.92961761e+02 7.17591271e-02]
