2020-06-29 07:46:59.645883
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.18829086e+02 9.83701348e-02]
 [2.99437042e+02 1.01666316e-01]
 [2.60666504e+02 6.99760318e-02]
 [2.40022141e+02 1.39342368e-01]
 [1.95370193e+02 9.02050734e-02]
 [1.64567673e+02 5.99790737e-02]
 [1.86014648e+02 2.30334289e-02]
 [1.66151947e+02 1.17036909e-01]
 [1.85971085e+02 1.22213960e-01]
 [2.59941132e+02 1.25582606e-01]
 [2.05215744e+02 2.45138586e-01]
 [3.78114960e+02 2.39968136e-01]
 [2.29712158e+02 2.86756754e-01]
 [3.76653809e+02 1.31837562e-01]
 [2.29890701e+02 9.20071453e-02]
 [1.89847641e+02 2.28782520e-01]
 [2.07949692e+02 2.62835979e-01]
 [2.75180756e+02 2.52954781e-01]
 [2.08684418e+02 2.28800535e-01]
 [2.30250565e+02 2.65529245e-01]
 [2.13352325e+02 2.61255056e-01]
 [2.60588348e+02 3.24604511e-01]
 [2.76964478e+02 2.08997160e-01]
 [4.19863037e+02 2.94999480e-01]
 [2.57377747e+02 3.10371190e-01]
 [2.75770294e+02 2.68154860e-01]
 [3.38927185e+02 2.71332562e-01]]2020-06-29 16:08:49.457431
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.59391571e+02 1.53619081e-01]
 [2.21361755e+02 1.55888453e-01]
 [1.65370667e+02 1.67780489e-01]
 [2.43230957e+02 1.39901429e-01]
 [2.88881897e+02 1.98056057e-01]
 [1.30797333e+02 1.78667381e-01]
 [1.14962311e+02 1.77400261e-01]
 [1.91408417e+02 1.74695492e-01]
 [1.53745422e+02 1.66326970e-01]
 [7.69505539e+01 1.53770506e-01]
 [6.84354324e+01 1.70374870e-01]
 [2.33059357e+02 3.85710955e-01]
 [1.40154785e+02 2.26032212e-01]
 [1.12916870e+02 1.18511572e-01]
 [6.94978561e+01 8.44262093e-02]
 [9.28510132e+01 2.99246311e-01]
 [5.38983345e+01 1.80463165e-01]
 [1.49885864e+02 1.78467363e-01]
 [7.63288422e+01 1.49557605e-01]
 [8.81598358e+01 1.83837071e-01]
 [7.63830032e+01 1.93912834e-01]
 [2.86251038e+02 3.10949981e-01]
 [7.88939743e+01 2.39778474e-01]
 [7.76166016e+02 1.58176646e-01]
 [2.96714142e+02 2.08442152e-01]
 [2.39820847e+02 1.88015193e-01]
 [1.38133453e+02 1.66231528e-01]]2020-06-29 18:56:05.489486
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.43100494e+02 2.31243104e-01]
 [4.37009583e+02 2.18420148e-01]
 [1.72193085e+02 2.15222135e-01]
 [1.84058640e+02 1.58648014e-01]
 [1.83281830e+02 1.96399763e-01]
 [1.98032852e+02 2.07526326e-01]
 [1.65862411e+02 1.88424721e-01]
 [6.39419212e+01 1.90723240e-01]
 [2.02118034e+01 1.69639796e-01]
 [2.84882393e+01 1.76451847e-01]
 [3.22285423e+01 2.12203071e-01]
 [3.48717560e+02 2.94271320e-01]
 [1.72734268e+02 2.05427602e-01]
 [6.78717957e+01 1.97620839e-01]
 [8.38859787e+01 1.64296046e-01]
 [4.54435616e+01 1.66487768e-01]
 [7.65141754e+01 1.77795097e-01]
 [8.64676743e+01 1.43050447e-01]
 [1.29216309e+02 2.09609136e-01]
 [9.55284882e+01 2.11001739e-01]
 [5.07667885e+01 1.87178746e-01]
 [1.48441742e+02 2.31934786e-01]
 [9.22300949e+01 2.22264320e-01]
 [2.48574020e+02 1.28730103e-01]
 [8.87271194e+01 5.87697923e-01]
 [1.04324089e+02 2.41144806e-01]
 [7.23330536e+01 1.91083133e-01]]2020-06-29 21:44:31.340199
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.14139816e+02 4.62892726e-02]
 [2.07488953e+02 3.93810682e-02]
 [1.84495255e+02 4.98170964e-02]
 [1.81709946e+02 4.90281284e-02]
 [2.14062408e+02 2.25168224e-02]
 [1.98487793e+02 7.69684762e-02]
 [2.62310486e+02 9.03645903e-02]
 [2.46095718e+02 9.27735269e-02]
 [2.19051682e+02 7.58104846e-02]
 [2.91008575e+02 1.40805274e-01]
 [2.48371078e+02 1.75240159e-01]
 [2.78683838e+02 1.84388429e-01]
 [2.64290314e+02 1.28230870e-01]
 [2.98832886e+02 1.49908900e-01]
 [2.85083069e+02 2.05648080e-01]
 [2.87187836e+02 1.91577405e-01]
 [3.06520630e+02 2.44107306e-01]
 [3.12455994e+02 2.39211768e-01]
 [3.32553955e+02 2.73757041e-01]
 [2.75349884e+02 2.82598168e-01]
 [3.02598724e+02 2.84493268e-01]
 [2.53043503e+02 3.66227120e-01]
 [3.45324585e+02 3.31446618e-01]
 [4.62668396e+02 3.92276347e-01]
 [2.95952850e+02 3.33592147e-01]
 [2.61502747e+02 3.16371828e-01]
 [2.99631409e+02 3.10331076e-01]]2020-06-30 00:31:32.231509
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.88163132e+02 5.94190583e-02]
 [1.76440216e+02 8.83922726e-02]
 [2.18487457e+02 2.58130021e-02]
 [2.49284882e+02 3.68596986e-02]
 [2.12587128e+02 1.03965975e-01]
 [2.22431763e+02 1.10192411e-01]
 [1.66155991e+02 1.29148722e-01]
 [2.78199982e+02 7.35217556e-02]
 [2.08390182e+02 6.51809350e-02]
 [1.93834076e+02 1.21256232e-01]
 [2.68639832e+02 2.10796520e-01]
 [2.61190765e+02 1.72329471e-01]
 [2.64242310e+02 1.17988266e-01]
 [2.80838837e+02 1.20142184e-01]
 [2.83731995e+02 1.78041562e-01]
 [2.42133667e+02 2.67737091e-01]
 [3.02202698e+02 2.82037675e-01]
 [3.39080261e+02 2.30197281e-01]
 [3.34002167e+02 2.95988113e-01]
 [2.67075623e+02 2.97244102e-01]
 [2.14186188e+02 2.75812715e-01]
 [3.34185974e+02 2.73029596e-01]
 [2.86327209e+02 3.37310880e-01]
 [3.67736267e+02 3.42712373e-01]
 [3.10692200e+02 3.12360138e-01]
 [3.70410034e+02 3.57092857e-01]
 [3.46940887e+02 3.31753135e-01]]2020-06-30 03:19:56.117590
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[3.22673737e+02 1.69522598e-01]
 [3.09368591e+02 1.05928779e-01]
 [2.46923676e+02 1.00877069e-01]
 [1.97148331e+02 5.18289171e-02]
 [2.43178909e+02 1.23271629e-01]
 [2.01493195e+02 1.36081487e-01]
 [1.73411499e+02 7.13556707e-02]
 [1.22161156e+02 1.98928639e-01]
 [1.45369095e+02 1.18450373e-01]
 [1.92042847e+02 2.54282415e-01]
 [1.32582886e+02 2.24314556e-01]
 [3.44006470e+02 2.93919891e-01]
 [2.73579834e+02 2.90266544e-01]
 [3.48341309e+02 1.42314821e-01]
 [2.48062668e+02 1.42710745e-01]
 [2.95022095e+02 2.32698753e-01]
 [2.12424026e+02 2.30760559e-01]
 [1.73258423e+02 2.18606830e-01]
 [1.69640350e+02 3.14601094e-01]
 [1.60405396e+02 2.84322947e-01]
 [2.35547577e+02 1.58688918e-01]
 [3.58969147e+02 2.87646145e-01]
 [3.45169067e+02 2.41767287e-01]
 [3.21829163e+02 3.08707267e-01]
 [3.59709717e+02 3.26951504e-01]
 [2.65449249e+02 3.30829084e-01]
 [2.75503113e+02 3.19992214e-01]]2020-06-30 06:06:38.519267
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.75848816e+02 1.85773283e-01]
 [3.27755890e+02 2.33805731e-01]
 [1.44644257e+02 2.17804223e-01]
 [2.87045013e+02 1.71054035e-01]
 [2.24134354e+02 1.72288001e-01]
 [1.36763733e+02 1.40961498e-01]
 [1.54465210e+02 1.84671104e-01]
 [2.95936432e+02 1.58815488e-01]
 [1.48261902e+02 1.46335408e-01]
 [7.96458054e+01 1.67860419e-01]
 [9.75743179e+01 1.69316992e-01]
 [2.23408493e+02 1.97342455e-01]
 [2.40577820e+02 2.39009887e-01]
 [1.83525436e+02 1.46522626e-01]
 [9.84585419e+01 1.25311375e-01]
 [2.20837616e+02 1.83953360e-01]
 [9.09171295e+01 1.76446974e-01]
 [7.93805161e+01 1.21555537e-01]
 [7.17491760e+01 1.48545727e-01]
 [1.34325989e+02 1.68055862e-01]
 [1.18233482e+02 1.59208015e-01]
 [3.61083221e+02 2.54154205e-01]
 [2.22549957e+02 1.71689838e-01]
 [8.36279480e+02 5.16464949e-01]
 [3.19809082e+02 1.51095331e-01]
 [1.34622009e+02 1.56441867e-01]
 [9.19218216e+01 2.29991525e-01]]2020-06-30 08:54:17.305109
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[6.67955017e+02 8.41635317e-02]
 [4.46860771e+01 1.94471061e-01]
 [2.35787704e+02 2.14621171e-01]
 [4.93264648e+02 1.98051542e-01]
 [7.08739700e+01 2.86459178e-01]
 [8.05021286e+01 2.13212922e-01]
 [8.06015778e+01 1.81987882e-01]
 [8.28241348e+01 1.89495310e-01]
 [1.75498383e+02 1.81687400e-01]
 [4.83715057e+01 2.03352794e-01]
 [2.30151005e+01 2.05512747e-01]
 [1.78825348e+02 2.37190709e-01]
 [3.84722961e+02 1.87127233e-01]
 [4.63649750e+01 1.52678192e-01]
 [4.11465950e+01 1.67798206e-01]
 [2.08684570e+02 1.99963465e-01]
 [5.64866371e+01 1.86951131e-01]
 [7.25508957e+01 1.56903520e-01]
 [1.29224197e+02 1.67207837e-01]
 [1.01127052e+02 1.63592935e-01]
 [4.11991501e+01 2.25190625e-01]
 [1.09735275e+02 2.13929385e-01]
 [3.29406891e+01 1.95650458e-01]
 [2.77348694e+02 1.82596803e-01]
 [1.97935852e+02 1.13831207e-01]
 [1.62239563e+02 1.99526668e-01]
 [7.91284943e+01 1.92271650e-01]]2020-06-30 11:41:51.526134
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.81498367e+02 3.40680778e-02]
 [1.65639038e+02 3.25239301e-02]
 [1.85461502e+02 2.38529742e-02]
 [1.83748688e+02 3.30056772e-02]
 [2.28378036e+02 4.96715382e-02]
 [2.32752762e+02 9.18280780e-02]
 [2.08028992e+02 7.90724829e-02]
 [2.57943512e+02 1.18329108e-01]
 [2.37834335e+02 8.96588117e-02]
 [2.57902618e+02 9.99306068e-02]
 [2.69962433e+02 1.94662094e-01]
 [2.88509064e+02 1.82412356e-01]
 [2.90216034e+02 1.64773107e-01]
 [2.78882019e+02 2.48760939e-01]
 [3.13420471e+02 2.10070118e-01]
 [2.88936401e+02 1.67802304e-01]
 [3.14823395e+02 2.49365181e-01]
 [3.01999023e+02 2.34892249e-01]
 [2.93080566e+02 2.65169650e-01]
 [2.99684937e+02 2.88246959e-01]
 [3.28991119e+02 2.86721379e-01]
 [3.04721527e+02 3.55756342e-01]
 [3.40163818e+02 3.50491107e-01]
 [3.42980499e+02 3.32716554e-01]
 [3.20109039e+02 3.51537168e-01]
 [3.34537079e+02 3.64679426e-01]
 [3.13218964e+02 3.73025268e-01]]2020-06-30 14:29:16.315234
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.67623688e+02 4.09664437e-02]
 [1.95959839e+02 5.75840883e-02]
 [1.61167923e+02 9.53450799e-02]
 [1.96299500e+02 2.64969487e-02]
 [2.09217865e+02 5.62716685e-02]
 [2.40169266e+02 1.20015875e-01]
 [2.18610870e+02 1.10887542e-01]
 [2.45649017e+02 1.29084870e-01]
 [2.71554993e+02 8.50698352e-02]
 [2.60953583e+02 1.38619781e-01]
 [2.77334839e+02 1.77987754e-01]
 [3.09140228e+02 1.64933383e-01]
 [2.92022247e+02 1.83403581e-01]
 [2.95465149e+02 2.32503682e-01]
 [2.72621490e+02 1.91905826e-01]
 [2.99552368e+02 1.99051008e-01]
 [3.23516205e+02 2.51837343e-01]
 [2.82507446e+02 2.36648381e-01]
 [3.05382111e+02 2.98203349e-01]
 [2.78883850e+02 3.06033880e-01]
 [2.98076569e+02 3.01424533e-01]
 [3.02558502e+02 3.68559539e-01]
 [3.34620605e+02 3.23211908e-01]
 [3.04564087e+02 3.77588630e-01]
 [3.36151123e+02 3.49906951e-01]
 [2.90691376e+02 3.56044441e-01]
 [3.35069061e+02 3.66931051e-01]]2020-06-30 17:16:28.637625
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.98677536e+02 3.91735770e-02]
 [1.87667282e+02 6.85945302e-02]
 [1.96860184e+02 7.02911615e-02]
 [1.84680115e+02 1.21875517e-02]
 [1.58939285e+02 8.32391828e-02]
 [1.76438156e+02 7.31684044e-02]
 [2.70724030e+02 9.72820967e-02]
 [2.31931305e+02 1.10865258e-01]
 [2.24764938e+02 8.68389234e-02]
 [2.41830856e+02 9.38526094e-02]
 [2.81824005e+02 1.66176483e-01]
 [2.74468353e+02 1.93060890e-01]
 [2.75266998e+02 2.14029595e-01]
 [2.74286804e+02 2.05853418e-01]
 [2.94539764e+02 1.92139536e-01]
 [2.55848022e+02 2.47869521e-01]
 [2.72221375e+02 2.32378647e-01]
 [2.87925415e+02 2.17275321e-01]
 [2.76596680e+02 2.83969998e-01]
 [3.16734100e+02 3.27057093e-01]
 [2.91606445e+02 3.49095255e-01]
 [2.95802948e+02 3.60802263e-01]
 [3.37157745e+02 3.39343607e-01]
 [2.85127411e+02 3.72849822e-01]
 [3.45780670e+02 3.34887445e-01]
 [3.00145325e+02 3.54038686e-01]
 [2.93176819e+02 3.41496974e-01]]2020-06-30 20:02:52.028284
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.44888474e+02 6.82372972e-02]
 [2.57052429e+02 6.00745492e-02]
 [2.65872253e+02 3.60409021e-02]
 [2.44549103e+02 5.64755350e-02]
 [2.49536179e+02 1.25239462e-01]
 [2.58212250e+02 7.89476037e-02]
 [2.25562820e+02 3.96940336e-02]
 [2.84649719e+02 1.45945072e-01]
 [2.31738022e+02 1.40595183e-01]
 [2.26255341e+02 1.30842820e-01]
 [2.59686340e+02 1.74415395e-01]
 [2.59887512e+02 2.16051236e-01]
 [2.94462433e+02 1.76660314e-01]
 [2.66673279e+02 2.76145190e-01]
 [2.38880325e+02 2.25278512e-01]
 [2.46723679e+02 2.39315182e-01]
 [2.67620087e+02 2.19841465e-01]
 [2.59168884e+02 3.03715527e-01]
 [2.79855743e+02 2.69848406e-01]
 [3.39684967e+02 3.32015216e-01]
 [2.57390900e+02 3.33292365e-01]
 [2.76514954e+02 3.22950244e-01]
 [2.57638367e+02 3.31042081e-01]
 [3.24632843e+02 3.58767033e-01]
 [3.04977386e+02 2.90637404e-01]
 [3.33744995e+02 3.12351137e-01]
 [3.62580780e+02 3.55422735e-01]]2020-06-30 22:51:02.285291
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.87860870e+02 1.03291065e-01]
 [2.40214142e+02 1.38937920e-01]
 [2.05575439e+02 8.04093629e-02]
 [2.19614426e+02 7.88630694e-02]
 [1.67645157e+02 1.07234776e-01]
 [2.13834381e+02 1.02434613e-01]
 [2.59585571e+02 7.48449266e-02]
 [1.85655869e+02 6.33629560e-02]
 [1.68725510e+02 1.28197238e-01]
 [3.27834137e+02 2.32613981e-01]
 [1.99127579e+02 1.86141208e-01]
 [2.81922089e+02 2.28663579e-01]
 [2.48079727e+02 2.94878006e-01]
 [3.58852844e+02 1.51943803e-01]
 [1.92592178e+02 2.94385910e-01]
 [2.27016113e+02 2.66113728e-01]
 [1.99760803e+02 2.27963582e-01]
 [2.95879608e+02 2.56545097e-01]
 [3.51523529e+02 1.77895173e-01]
 [2.86265991e+02 1.99050307e-01]
 [2.05603180e+02 3.09353590e-01]
 [2.92715057e+02 3.15343231e-01]
 [1.74650986e+02 3.12329322e-01]
 [3.35063904e+02 3.04992437e-01]
 [3.50397125e+02 2.76101142e-01]
 [3.06667145e+02 2.76646048e-01]
 [3.65520172e+02 2.94125557e-01]]2020-07-01 01:39:01.271384
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.59527496e+02 3.90179604e-02]
 [1.96449951e+02 3.73861790e-02]
 [1.72141800e+02 3.58047262e-02]
 [1.80465958e+02 2.86908410e-02]
 [2.07663376e+02 5.31925857e-02]
 [2.49585175e+02 9.01787207e-02]
 [2.15623138e+02 6.91781789e-02]
 [2.67541077e+02 1.30923837e-01]
 [2.56090851e+02 9.98335183e-02]
 [2.54271729e+02 1.14904180e-01]
 [2.90683502e+02 2.12437525e-01]
 [3.08662048e+02 1.81697756e-01]
 [2.75757996e+02 1.63824007e-01]
 [2.91223663e+02 2.06422970e-01]
 [2.90061340e+02 2.22064406e-01]
 [2.89365967e+02 1.69983834e-01]
 [2.90268250e+02 2.54783243e-01]
 [3.07503754e+02 2.40236729e-01]
 [3.06054626e+02 2.93314666e-01]
 [3.07113800e+02 2.83669829e-01]
 [3.23396332e+02 2.74839312e-01]
 [3.29241791e+02 3.50785226e-01]
 [3.29197632e+02 3.51933122e-01]
 [3.69830353e+02 3.63362372e-01]
 [3.50767578e+02 3.24565530e-01]
 [3.26848938e+02 3.50783199e-01]
 [3.34183746e+02 3.63722682e-01]]2020-07-01 04:26:03.780477
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.38813400e+02 4.24602777e-02]
 [1.75368912e+02 3.97142619e-02]
 [2.08326752e+02 6.77589923e-02]
 [1.81852219e+02 5.84554076e-02]
 [2.16047318e+02 7.52376318e-02]
 [2.50674362e+02 1.06876537e-01]
 [2.12045258e+02 6.54496476e-02]
 [2.39669342e+02 1.19510338e-01]
 [2.28866653e+02 9.37659740e-02]
 [2.48715149e+02 1.25999495e-01]
 [2.71111969e+02 1.83641687e-01]
 [2.66215302e+02 1.87411577e-01]
 [2.70796051e+02 1.77018553e-01]
 [3.09738495e+02 2.20199004e-01]
 [3.22898132e+02 2.25268871e-01]
 [2.62002441e+02 2.13883981e-01]
 [3.22731293e+02 2.83690035e-01]
 [2.87794769e+02 2.38676682e-01]
 [2.97223755e+02 2.70061582e-01]
 [2.74949127e+02 3.04960787e-01]
 [3.36135071e+02 2.82964140e-01]
 [3.01021515e+02 3.64561468e-01]
 [3.31651581e+02 3.44483972e-01]
 [3.51402802e+02 3.16370159e-01]
 [3.41869202e+02 3.58411074e-01]
 [2.87377136e+02 3.77202630e-01]
 [3.19915009e+02 3.62468719e-01]]2020-07-01 07:15:35.357389
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.14125504e+02 5.38124740e-02]
 [2.41689056e+02 3.23219076e-02]
 [2.01053329e+02 1.11239940e-01]
 [1.90146729e+02 3.09386402e-02]
 [2.05114532e+02 1.21528238e-01]
 [2.36358170e+02 1.27898872e-01]
 [1.78762299e+02 8.86717886e-02]
 [2.72624207e+02 1.19915091e-01]
 [2.63190338e+02 9.68585461e-02]
 [2.52927353e+02 1.04806602e-01]
 [2.57801605e+02 1.82433218e-01]
 [2.68931213e+02 1.43863589e-01]
 [3.00218628e+02 2.05109432e-01]
 [2.63877563e+02 2.32341260e-01]
 [2.60259125e+02 1.75559819e-01]
 [3.02595215e+02 2.55428284e-01]
 [2.75752411e+02 2.37920523e-01]
 [2.60890961e+02 2.68310636e-01]
 [3.17337433e+02 2.90874511e-01]
 [3.11760010e+02 3.27306718e-01]
 [3.19315643e+02 2.97302097e-01]
 [3.22816010e+02 3.26182485e-01]
 [2.82743927e+02 3.43152016e-01]
 [2.91726410e+02 3.49629313e-01]
 [2.57767517e+02 3.01262081e-01]
 [3.13892700e+02 3.52417082e-01]
 [3.51472931e+02 3.48010570e-01]]2020-07-01 10:03:05.353538
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.75440796e+02 8.93234909e-02]
 [2.45153717e+02 8.71858820e-02]
 [2.40352921e+02 1.20182320e-01]
 [2.50517548e+02 4.53660935e-02]
 [2.53434021e+02 1.09625176e-01]
 [2.40165329e+02 1.57376021e-01]
 [2.36801788e+02 5.23920208e-02]
 [2.29262146e+02 7.53367767e-02]
 [2.49794083e+02 6.68480322e-02]
 [2.72577393e+02 1.62315875e-01]
 [2.46734161e+02 1.77924260e-01]
 [2.76075165e+02 1.89480066e-01]
 [2.35323151e+02 2.09221795e-01]
 [3.29337555e+02 1.94519058e-01]
 [2.72732697e+02 1.87112421e-01]
 [2.77539368e+02 1.93988398e-01]
 [2.31582962e+02 2.46775478e-01]
 [3.14488312e+02 2.29659647e-01]
 [3.22547150e+02 2.55072743e-01]
 [2.52782196e+02 3.05759668e-01]
 [2.91365540e+02 2.82327712e-01]
 [2.45350174e+02 3.42515498e-01]
 [4.17863464e+02 2.78583914e-01]
 [3.69467743e+02 3.74116480e-01]
 [2.67361786e+02 3.55343491e-01]
 [2.70736816e+02 3.18070740e-01]
 [2.73315674e+02 2.63544708e-01]]2020-07-01 12:50:55.045412
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.32255112e+02 1.18309170e-01]
 [1.75705353e+02 1.33803159e-01]
 [2.22150558e+02 7.33097941e-02]
 [2.49961121e+02 1.24765038e-01]
 [1.33679016e+02 9.51328129e-02]
 [2.58964783e+02 6.52210563e-02]
 [3.22391846e+02 6.01629689e-02]
 [2.98966675e+02 7.65297189e-02]
 [2.12652206e+02 5.69935553e-02]
 [2.26840363e+02 9.74143073e-02]
 [2.39427246e+02 2.20290944e-01]
 [3.89435303e+02 2.17870221e-01]
 [2.51540268e+02 2.20733106e-01]
 [1.85452591e+02 2.39108443e-01]
 [1.98183243e+02 2.19360381e-01]
 [2.34325851e+02 2.56002337e-01]
 [1.94311890e+02 3.18346381e-01]
 [2.50025726e+02 2.82251090e-01]
 [1.87985870e+02 2.25809425e-01]
 [2.32378189e+02 2.91906208e-01]
 [3.25630768e+02 2.62433380e-01]
 [2.44256577e+02 2.97236651e-01]
 [1.63358337e+02 3.09207141e-01]
 [3.45101440e+02 3.35466415e-01]
 [4.13132599e+02 2.79732555e-01]
 [3.87430908e+02 3.29178333e-01]
 [4.60749176e+02 2.95018941e-01]]2020-07-01 15:38:35.144329
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.72329102e+02 3.14251035e-02]
 [1.73317581e+02 3.09165865e-02]
 [1.52303696e+02 1.56358257e-02]
 [2.17072418e+02 4.07529026e-02]
 [2.05804260e+02 4.67217416e-02]
 [1.89358002e+02 8.04751962e-02]
 [2.03012344e+02 9.39248204e-02]
 [2.51584610e+02 1.24006957e-01]
 [2.40375732e+02 9.30399075e-02]
 [2.52069366e+02 1.13132328e-01]
 [2.88440094e+02 1.99416205e-01]
 [2.85829926e+02 1.78052410e-01]
 [2.75534393e+02 1.65957481e-01]
 [2.95520477e+02 1.23281188e-01]
 [2.87864624e+02 2.40176156e-01]
 [2.92822754e+02 1.82399526e-01]
 [3.13015106e+02 2.46301338e-01]
 [3.04685638e+02 2.51573384e-01]
 [3.10706207e+02 2.70635396e-01]
 [3.08219788e+02 2.67577529e-01]
 [3.16931000e+02 2.99491763e-01]
 [3.20266754e+02 3.36876750e-01]
 [3.22566650e+02 3.82516623e-01]
 [3.18561188e+02 3.48469377e-01]
 [3.19774323e+02 3.26723903e-01]
 [3.14837952e+02 3.38767737e-01]
 [3.30946533e+02 3.64291430e-01]]2020-07-01 18:25:51.406154
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.74574905e+02 3.03536486e-02]
 [1.74741318e+02 2.99655627e-02]
 [1.48075043e+02 1.39487647e-02]
 [2.11890289e+02 4.44639176e-02]
 [1.98243408e+02 7.45357275e-02]
 [2.11743469e+02 9.26554054e-02]
 [2.35931702e+02 7.55426586e-02]
 [2.46930618e+02 1.26155153e-01]
 [2.47666779e+02 9.49742123e-02]
 [2.64380371e+02 1.13906406e-01]
 [2.84567657e+02 1.19888715e-01]
 [2.56285278e+02 1.80107027e-01]
 [2.80658051e+02 1.63419321e-01]
 [3.06602722e+02 2.34469697e-01]
 [2.87551178e+02 1.64002523e-01]
 [2.84466431e+02 1.99962273e-01]
 [3.02553833e+02 2.58261621e-01]
 [3.00051178e+02 2.32204556e-01]
 [3.11824554e+02 2.84732878e-01]
 [3.10393890e+02 2.61129230e-01]
 [3.10628052e+02 2.80103594e-01]
 [3.30755585e+02 3.66460770e-01]
 [3.23807861e+02 3.65901798e-01]
 [3.27337097e+02 3.61973733e-01]
 [3.26817230e+02 3.64607155e-01]
 [3.27485565e+02 3.45582187e-01]
 [3.20574982e+02 3.59538943e-01]]2020-07-01 21:12:59.597496
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.46788849e+02 3.15694772e-02]
 [1.76061920e+02 3.47763300e-02]
 [1.60139755e+02 2.86220834e-02]
 [1.74686844e+02 2.70546526e-02]
 [1.96557587e+02 5.71588650e-02]
 [2.50242599e+02 9.16397497e-02]
