2020-06-29 07:43:15.487049
 [1.74237915e+02 2.49476761e-01]
 [5.40032471e+02 3.57701242e-01]
 [3.33830475e+02 3.27699304e-01]
 [2.54747467e+02 3.80850106e-01]
 [3.64443329e+02 3.57912391e-01]
 [3.52609406e+02 4.11906302e-01]]2020-06-30 10:46:39.186097
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.56649338e+02 1.58587918e-02]
 [1.73788589e+02 2.66412236e-02]
 [1.84024963e+02 3.20869312e-02]
 [2.09292191e+02 2.82250289e-02]
 [2.18462219e+02 9.76866335e-02]
 [2.43878448e+02 1.16434731e-01]
 [2.36818100e+02 7.72398263e-02]
 [2.58203613e+02 1.20223328e-01]
 [2.68348175e+02 1.10989705e-01]
 [2.54029617e+02 1.10632658e-01]
 [2.73935730e+02 1.86807290e-01]
 [2.72028442e+02 1.66272342e-01]
 [2.79484528e+02 1.74390644e-01]
 [2.99747528e+02 2.07894713e-01]
 [2.77494293e+02 2.16046929e-01]
 [2.93609589e+02 2.13913545e-01]
 [3.12574188e+02 2.62197137e-01]
 [2.95390747e+02 2.62602985e-01]
 [3.11437103e+02 2.61436164e-01]
 [3.04111572e+02 2.67449498e-01]
 [3.14833496e+02 2.95372635e-01]
 [3.18844452e+02 3.27546775e-01]
 [3.21408813e+02 3.37042004e-01]
 [3.87568359e+02 3.48532587e-01]
 [3.23885620e+02 3.40789527e-01]
 [3.38910675e+02 3.62830997e-01]
 [3.17474823e+02 3.60105395e-01]]2020-06-30 13:29:50.367193
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.51313980e+02 1.06034800e-02]
 [1.57138168e+02 3.26506346e-02]
 [1.86494705e+02 3.06198839e-02]
 [1.91179672e+02 2.83724070e-02]
 [2.13112778e+02 7.15927705e-02]
 [2.11648911e+02 1.06478021e-01]
 [2.68341278e+02 6.82749301e-02]
 [2.60502197e+02 1.35502815e-01]
 [2.72332611e+02 9.69987214e-02]
 [2.37866394e+02 1.16170622e-01]
 [2.47706131e+02 1.90821514e-01]
 [2.52521469e+02 1.64488137e-01]
 [2.82658051e+02 1.71310365e-01]
 [2.57665436e+02 2.23002717e-01]
 [3.19950287e+02 2.12642521e-01]
 [3.29185211e+02 2.11117119e-01]
 [3.33862091e+02 2.43567154e-01]
 [2.98675476e+02 2.56061524e-01]
 [2.66690491e+02 2.57674366e-01]
 [3.00947418e+02 2.88447708e-01]
 [2.83917572e+02 2.97268808e-01]
 [2.58095978e+02 3.15906614e-01]
 [3.02283722e+02 3.31270516e-01]
 [4.66141174e+02 3.37412179e-01]
 [3.23381317e+02 3.33014071e-01]
 [3.37134674e+02 3.39839041e-01]
 [3.37151215e+02 3.58009726e-01]]2020-06-30 16:12:48.844756
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.53595840e+02 2.05575041e-02]
 [1.71559906e+02 3.87647338e-02]
 [1.56315247e+02 3.92245390e-02]
 [1.69051575e+02 3.22603285e-02]
 [2.17900146e+02 7.66280964e-02]
 [2.06200226e+02 9.65515226e-02]
 [2.14435120e+02 5.12024686e-02]
 [2.82268372e+02 1.27511904e-01]
 [2.11133316e+02 1.12840153e-01]
 [2.40241501e+02 1.06171921e-01]
 [2.57300415e+02 1.90959528e-01]
 [2.92784424e+02 1.67941853e-01]
 [3.16331390e+02 1.67699009e-01]
 [2.61563232e+02 2.15972155e-01]
 [2.72166290e+02 1.95303589e-01]
 [2.55677475e+02 1.97173059e-01]
 [2.63155884e+02 2.60721952e-01]
 [2.54854126e+02 2.52424121e-01]
 [2.56024384e+02 2.82349169e-01]
 [3.28324890e+02 2.68867135e-01]
 [2.85104828e+02 2.99594253e-01]
 [3.75969696e+02 3.22885513e-01]
 [3.70538940e+02 3.23227555e-01]
 [4.70111633e+02 3.24923098e-01]
 [3.90553314e+02 3.32536548e-01]
 [3.05962402e+02 3.57256800e-01]
 [2.76362946e+02 3.67883444e-01]]2020-06-30 18:55:19.118845
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.54609619e+02 -8.28288496e-03]
 [ 1.73020569e+02  2.50394233e-02]
 [ 1.24444267e+02  2.64101252e-02]
 [ 2.10162048e+02  2.02907994e-02]
 [ 2.32107376e+02  8.75018761e-02]
 [ 2.62239685e+02  1.03167906e-01]
 [ 2.23791977e+02  7.77882785e-02]
 [ 2.62913177e+02  1.29380628e-01]
 [ 3.21964905e+02  9.04259756e-02]
 [ 3.16115173e+02  1.02933511e-01]
 [ 2.20544998e+02  2.00238734e-01]
 [ 2.06709900e+02  1.85536653e-01]
 [ 3.21954132e+02  1.67361185e-01]
 [ 2.84689270e+02  2.10214317e-01]
 [ 3.76653015e+02  2.17844963e-01]
 [ 3.15401062e+02  2.16764599e-01]
 [ 1.80913986e+02  2.34112650e-01]
 [ 2.60285797e+02  2.66014844e-01]
 [ 2.44860275e+02  2.65111625e-01]
 [ 3.37771851e+02  2.95478016e-01]
 [ 2.77013245e+02  3.10939252e-01]
 [ 3.83080078e+02  3.22518229e-01]
 [ 3.43509583e+02  3.30871582e-01]
 [ 3.94511230e+02  3.53707790e-01]
 [ 3.74369293e+02  3.31662059e-01]
 [ 3.13222687e+02  3.86470020e-01]
 [ 3.64561005e+02  3.46763879e-01]]2020-06-30 21:38:06.255196
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.02447205e+02 2.71692593e-02]
 [1.66437286e+02 4.88850847e-02]
 [1.77128677e+02 4.53312770e-02]
 [1.56720062e+02 5.37803657e-02]
 [2.84432465e+02 6.75252005e-02]
 [2.28844894e+02 8.87656510e-02]
 [2.43915634e+02 4.50296849e-02]
 [3.29263062e+02 1.30501866e-01]
 [2.10804398e+02 1.29843548e-01]
 [2.52823868e+02 1.01173162e-01]
 [2.31341064e+02 1.45921916e-01]
 [3.79490540e+02 1.65451735e-01]
 [3.21559937e+02 1.56726137e-01]
 [2.75530060e+02 2.27726147e-01]
 [3.00399506e+02 1.72921509e-01]
 [2.18690994e+02 2.50201494e-01]
 [3.36106079e+02 2.63507843e-01]
 [3.31832367e+02 2.76256144e-01]
 [2.46136475e+02 2.70230770e-01]
 [3.49394165e+02 2.68658996e-01]
 [3.91554413e+02 2.96363175e-01]
 [3.54264526e+02 3.44974756e-01]
 [3.08400665e+02 3.42497081e-01]
 [4.70126007e+02 3.04328293e-01]
 [3.02422607e+02 4.49440271e-01]
 [2.81276672e+02 2.81419486e-01]
 [3.20863464e+02 3.20792347e-01]]2020-07-01 00:21:07.613678
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.67731934e+02 2.25539729e-02]
 [1.73936508e+02 2.72520781e-02]
 [1.82028519e+02 2.34865751e-02]
 [1.78396912e+02 2.84950435e-02]
 [2.23779999e+02 7.48372972e-02]
 [2.44757919e+02 1.08396202e-01]
 [2.21705887e+02 7.41256848e-02]
 [2.49034042e+02 1.23620003e-01]
 [2.20969101e+02 9.79293138e-02]
 [2.35086472e+02 1.18000641e-01]
 [2.93112610e+02 2.11274818e-01]
 [2.78881897e+02 1.73578233e-01]
 [2.85225128e+02 1.72908723e-01]
 [2.79210754e+02 2.22939134e-01]
 [2.77488678e+02 2.28293136e-01]
 [2.67076813e+02 2.09878206e-01]
 [3.01225708e+02 2.55731672e-01]
 [2.82616669e+02 2.46461362e-01]
 [3.20864441e+02 2.70437777e-01]
 [2.88018494e+02 2.75875360e-01]
 [2.89035370e+02 2.93592900e-01]
 [3.04973541e+02 3.07559490e-01]
 [3.31042725e+02 3.37578416e-01]
 [3.85937744e+02 3.66835892e-01]
 [3.37054169e+02 3.59079897e-01]
 [3.44690674e+02 3.78235251e-01]
 [3.45409851e+02 3.51095319e-01]]2020-07-01 03:02:59.163541
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.59139008e+02 2.70330831e-02]
 [1.62690414e+02 2.39125118e-02]
 [1.71556183e+02 2.01556832e-02]
 [1.96553299e+02 2.81875134e-02]
 [2.02060669e+02 5.36256246e-02]
 [2.12440155e+02 1.05236351e-01]
 [2.34057068e+02 6.16411194e-02]
 [2.59939087e+02 1.29065260e-01]
 [2.34812881e+02 9.74367484e-02]
 [2.79293060e+02 1.12712853e-01]
 [2.77285126e+02 1.89466000e-01]
 [3.21888214e+02 1.76180735e-01]
 [3.21381256e+02 1.81323856e-01]
 [3.08405518e+02 2.14977697e-01]
 [2.64229919e+02 2.23270237e-01]
 [2.69254822e+02 1.99290514e-01]
 [2.89246552e+02 2.53259778e-01]
 [3.13386169e+02 2.44495019e-01]
 [3.18303650e+02 2.67840207e-01]
 [3.32487549e+02 2.95465291e-01]
 [3.48093292e+02 2.97452420e-01]
 [3.22600922e+02 3.11318159e-01]
 [3.34574188e+02 3.28332484e-01]
 [4.68264832e+02 3.49070966e-01]
 [3.21834290e+02 3.52705747e-01]
 [2.94853699e+02 3.78886521e-01]
 [3.57027954e+02 3.46929252e-01]]2020-07-01 05:44:12.513883
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.23003021e+02 1.59841981e-02]
 [1.71083008e+02 5.29335439e-02]
 [1.61022293e+02 2.56253481e-02]
 [1.87994537e+02 2.26479601e-02]
 [2.14863586e+02 6.19056299e-02]
 [2.08686005e+02 1.02257185e-01]
 [2.47894684e+02 7.65735060e-02]
 [2.69470825e+02 1.23840496e-01]
 [2.51606644e+02 1.03839055e-01]
 [2.65553864e+02 1.22493789e-01]
 [3.03603760e+02 1.74121931e-01]
 [2.82737549e+02 1.60947710e-01]
 [2.94605835e+02 1.85855240e-01]
 [3.44926117e+02 2.22572029e-01]
 [2.69544037e+02 2.28456169e-01]
 [2.58650513e+02 1.93862379e-01]
 [3.11091827e+02 2.48234123e-01]
 [3.65850800e+02 2.53571153e-01]
 [2.81303406e+02 2.66192287e-01]
 [2.65373169e+02 2.80600280e-01]
 [3.36806213e+02 2.98646748e-01]
 [2.96322296e+02 3.13852847e-01]
 [3.12926300e+02 3.17722738e-01]
 [4.50174988e+02 3.11174303e-01]
 [3.43547699e+02 3.44295233e-01]
 [3.76278107e+02 3.88737381e-01]
 [3.35089508e+02 3.47712427e-01]]2020-07-01 08:27:24.347221
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 2.84174255e+02 -2.22466141e-03]
 [ 2.12368393e+02 -3.55273336e-02]
 [ 1.93878433e+02  3.53505798e-02]
 [ 1.81885468e+02  2.62065437e-02]
 [ 2.88877075e+02  9.87700298e-02]
 [ 2.23229431e+02  1.14703871e-01]
 [ 2.26088913e+02  6.34774640e-02]
 [ 2.61876434e+02  1.34365290e-01]
 [ 2.45873001e+02  8.48634392e-02]
 [ 2.20956085e+02  9.79456306e-02]
 [ 1.97883743e+02  1.73151299e-01]
 [ 2.99307190e+02  1.67060673e-01]
 [ 2.92933624e+02  1.61030069e-01]
 [ 3.20556274e+02  2.08190426e-01]
 [ 3.27011658e+02  2.17264444e-01]
 [ 2.90593231e+02  1.92568645e-01]
 [ 3.21019562e+02  2.74812728e-01]
 [ 2.30897217e+02  2.66568631e-01]
 [ 2.55406677e+02  2.81482726e-01]
 [ 3.49723267e+02  2.92598426e-01]
 [ 2.26498703e+02  3.06916684e-01]
 [ 3.08249359e+02  3.04775089e-01]
 [ 3.77425598e+02  3.28746587e-01]
 [ 3.88119995e+02  3.24482203e-01]
 [ 3.10596710e+02  3.47922117e-01]
 [ 3.77234344e+02  3.48393887e-01]
 [ 3.02086304e+02  3.79798651e-01]]2020-07-01 11:09:39.626522
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.17899231e+02 4.09816466e-02]
 [2.29478394e+02 3.63982841e-02]
 [2.66848755e+02 5.33829257e-03]
 [1.36240997e+02 3.80852409e-02]
 [2.49677444e+02 7.29638562e-02]
 [1.49860977e+02 8.43194425e-02]
 [3.19959137e+02 3.50143835e-02]
 [2.20459595e+02 1.36498794e-01]
 [2.69807800e+02 1.11983418e-01]
 [2.68122894e+02 1.50370419e-01]
 [2.31788834e+02 1.79395080e-01]
 [4.07471283e+02 1.48848072e-01]
 [2.95382477e+02 1.54051036e-01]
 [2.44267410e+02 1.86566308e-01]
 [3.72924316e+02 2.28943199e-01]
 [2.48292496e+02 1.83763295e-01]
 [3.13488373e+02 2.75642812e-01]
 [2.44884705e+02 2.58191735e-01]
 [2.96296906e+02 2.19200611e-01]
 [3.80455597e+02 3.04725677e-01]
 [3.96957031e+02 3.34929526e-01]
 [3.55818176e+02 3.11872184e-01]
 [3.17165009e+02 3.29816282e-01]
 [5.12620667e+02 3.28177601e-01]
 [2.30661423e+02 3.13968390e-01]
 [3.42913177e+02 3.52589011e-01]
 [2.38099670e+02 3.50916922e-01]]2020-07-01 13:51:10.164295
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.94354065e+02 2.74557844e-02]
 [1.89073990e+02 2.65785977e-02]
 [1.78413330e+02 3.51883247e-02]
 [1.90642731e+02 3.31691355e-02]
 [2.17253479e+02 7.34921992e-02]
 [2.50728592e+02 1.07565023e-01]
 [2.28881317e+02 7.29625672e-02]
 [2.46808228e+02 1.27919361e-01]
 [2.52427689e+02 9.63244364e-02]
 [2.54566040e+02 1.30291119e-01]
 [3.03840332e+02 1.77059174e-01]
 [2.50993332e+02 1.75592899e-01]
 [2.77526672e+02 1.85989469e-01]
 [2.88985992e+02 2.23332748e-01]
 [2.66311737e+02 2.09269136e-01]
 [3.22401398e+02 2.10639462e-01]
 [3.12641724e+02 2.56578594e-01]
 [3.04266602e+02 2.48708665e-01]
 [2.84937317e+02 2.71706492e-01]
 [2.93654999e+02 2.97255695e-01]
 [3.09963135e+02 2.92259693e-01]
 [3.03986542e+02 3.18080455e-01]
 [3.20162323e+02 3.40355963e-01]
 [3.60677582e+02 3.54685307e-01]
 [3.32128082e+02 3.43736768e-01]
 [3.40598816e+02 3.64606589e-01]
 [3.36584625e+02 3.61630231e-01]]2020-07-01 16:33:26.466001
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.89404419e+02 3.03180255e-02]
 [1.79641708e+02 3.07901520e-02]
 [1.64054810e+02 3.71884368e-02]
 [1.97412704e+02 3.10072508e-02]
 [2.15849350e+02 4.78380658e-02]
 [2.30936890e+02 1.05924115e-01]
 [1.97271179e+02 6.57064542e-02]
 [2.31933838e+02 1.33556500e-01]
 [2.88750732e+02 1.01256609e-01]
 [2.45691330e+02 1.10832609e-01]
 [2.79029022e+02 1.78873077e-01]
 [2.68001160e+02 1.77261084e-01]
 [3.08051697e+02 1.70228258e-01]
 [2.60104950e+02 2.89250851e-01]
 [2.59891144e+02 2.25975037e-01]
 [2.63077911e+02 1.98362142e-01]
 [3.06909302e+02 2.59738564e-01]
 [3.28632080e+02 2.56787568e-01]
 [2.80542877e+02 2.98157096e-01]
 [2.93435638e+02 2.99628228e-01]
 [3.18913910e+02 2.87811399e-01]
 [3.18671844e+02 3.04582983e-01]
 [3.16556488e+02 3.46962571e-01]
 [3.66456665e+02 3.62932205e-01]
 [2.96684631e+02 3.55411857e-01]
 [3.45363556e+02 3.69439214e-01]
 [3.13177063e+02 3.64645898e-01]]2020-07-01 19:16:18.578905
