2020-06-06 12:33:11.346414
 [ 3.11713318e+02  2.66332477e-01]
 [ 3.03421173e+02  3.13857824e-01]
 [ 3.10917511e+02  3.04911166e-01]
 [ 3.16271027e+02  3.63840252e-01]
 [ 3.21624542e+02  3.37295532e-01]
 [ 3.21693695e+02  3.61337245e-01]
 [ 3.23383575e+02  3.48679543e-01]
 [ 3.23383575e+02  3.66906673e-01]
 [ 3.28468048e+02  3.63463759e-01]]2020-06-07 03:39:35.569391
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000[[ 1.29919388e+02 -1.55433714e-02]
 [ 1.59867416e+02  2.18516290e-02]
 [ 1.75603989e+02  3.50291058e-02]
 [ 2.04878555e+02  4.18471172e-02]
 [ 2.24200027e+02  6.68191686e-02]
 [ 2.37412491e+02  9.39418525e-02]
 [ 2.45693787e+02  7.06366226e-02]
 [ 2.50019516e+02  1.11474112e-01]
 [ 2.46565369e+02  1.05017938e-01]
 [ 2.48875229e+02  1.34696305e-01]
 [ 2.75135651e+02  1.40515670e-01]
 [ 2.83078613e+02  1.82181671e-01]
 [ 2.89470001e+02  1.67471826e-01]
 [ 2.70593475e+02  2.17850298e-01]
 [ 2.90508362e+02  2.03418568e-01]
 [ 2.53004089e+02  2.17283547e-01]
 [ 3.05805206e+02  2.54132032e-01]
 [ 3.06134094e+02  2.49025539e-01]
 [ 3.08745880e+02  2.78583288e-01]
 [ 3.04609253e+02  2.75257468e-01]
 [ 3.08927124e+02  2.98619866e-01]
 [ 3.08519989e+02  3.51678252e-01]
 [ 3.25798676e+02  3.40666562e-01]
 [ 4.14667145e+02  3.53583932e-01]
 [ 3.21134003e+02  3.48038018e-01]
 [ 3.24211639e+02  3.64561260e-01]
 [ 3.19847809e+02  3.56704414e-01]]2020-06-07 04:49:35.030138
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77798737e+02 -6.10509068e-02]
 [ 1.78475708e+02  7.37629831e-03]
 [ 1.64861038e+02  3.95608656e-02]
 [ 2.25926346e+02  6.05380870e-02]
 [ 2.40645111e+02  8.18137303e-02]
 [ 2.49391357e+02  1.02433227e-01]
 [ 2.42448196e+02  7.53280148e-02]
 [ 2.49500031e+02  1.15196481e-01]
 [ 2.46294296e+02  8.98755044e-02]
 [ 2.74040649e+02  1.24587066e-01]
 [ 2.77354919e+02  1.67934701e-01]
 [ 2.83880432e+02  1.80780798e-01]
 [ 2.76627716e+02  1.81574434e-01]
 [ 2.93312469e+02  1.93397373e-01]
 [ 2.98001587e+02  2.07913756e-01]
 [ 2.55549728e+02  2.22022042e-01]
 [ 3.07739838e+02  2.50389218e-01]
 [ 3.05117096e+02  2.45305061e-01]
 [ 3.10673248e+02  2.70428181e-01]
 [ 3.04551453e+02  2.72133499e-01]
 [ 3.09490997e+02  2.93985128e-01]
 [ 3.12493500e+02  3.32769752e-01]
 [ 3.18586243e+02  3.38623524e-01]
 [ 4.19143799e+02  3.55723977e-01]
 [ 3.18293640e+02  3.42503637e-01]
 [ 3.18965851e+02  3.59924465e-01]
 [ 3.29363037e+02  3.62008691e-01]]2020-06-07 05:43:03.825025
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[ 1.63487091e+02 -5.65281063e-02]
 [ 1.63803879e+02  8.73315334e-03]
 [ 1.60751968e+02  1.59139618e-01]
 [ 1.71623505e+02  1.59139618e-01]
 [ 1.92226395e+02  1.59139618e-01]
 [ 2.12628220e+02  1.59139618e-01]
 [ 2.23640152e+02  1.13136463e-01]
 [ 2.52947083e+02  1.78152889e-01]
 [ 2.49118149e+02  9.81321111e-02]
 [ 2.39407867e+02  1.23369083e-01]
 [ 2.59741943e+02  1.56093419e-01]
 [ 2.76207764e+02  1.79967910e-01]
 [ 2.90784332e+02  2.81050801e-01]
 [ 2.88579163e+02  1.90975830e-01]
 [ 2.97369415e+02  2.19112486e-01]
 [ 2.94176636e+02  3.35620135e-01]
 [ 2.93936951e+02  2.53952473e-01]
 [ 3.00884918e+02  1.86139271e-01]
 [ 3.13221741e+02  2.74991810e-01]
 [ 3.04115753e+02  2.69290686e-01]
 [ 3.09375793e+02  2.91699946e-01]
 [ 3.13544220e+02  3.15581620e-01]
 [ 3.22889343e+02  1.59139961e-01]
 [ 3.24961151e+02  1.79485783e-01]
 [ 3.25571350e+02  3.48412335e-01]
 [ 3.09289185e+02  3.65980923e-01]
 [ 3.27441803e+02  3.62918019e-01]]2020-06-07 06:47:54.919354
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 1.09336090e+02 -5.48145473e-02]
 [ 1.56435318e+02  1.02156997e-02]
 [ 1.51337540e+02  1.87130779e-01]
 [ 2.17324173e+02  1.86716616e-01]
 [ 2.31224548e+02  1.87063098e-01]
 [ 2.41904083e+02  1.88093290e-01]
 [ 2.22676834e+02  7.83726349e-02]
 [ 2.47305511e+02  1.17981017e-01]
 [ 2.50052597e+02  9.77560654e-02]
 [ 2.83413483e+02  1.40258849e-01]
 [ 2.77246094e+02  3.86690915e-01]
 [ 2.61350525e+02  1.86318755e-01]
 [ 2.81916382e+02  2.14213431e-01]
 [ 3.06464966e+02  1.97917819e-01]
 [ 2.95431580e+02  2.06474051e-01]
 [ 2.91173828e+02  2.14616016e-01]
 [ 2.99729584e+02  3.68137598e-01]
 [ 3.02866608e+02  2.50323415e-01]
 [ 3.06464966e+02  2.65104771e-01]
 [ 3.05388824e+02  2.92645663e-01]
 [ 3.10832764e+02  3.00157607e-01]
 [ 3.14381592e+02  3.36774349e-01]
 [ 3.26490234e+02  2.14213431e-01]
 [ 3.24514740e+02  3.50237012e-01]
 [ 3.22468292e+02  3.03417444e-01]
 [ 3.25824249e+02  2.55670786e-01]
 [ 3.29006592e+02  3.69400769e-01]]2020-06-07 08:02:43.030765
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[ 1.76779633e+02 -5.65254837e-02]
 [ 1.76942627e+02  1.00471377e-02]
 [ 1.58521271e+02  5.46973236e-02]
 [ 2.36212967e+02  4.48353924e-02]
 [ 2.43789551e+02  7.77883828e-02]
 [ 2.51531464e+02  1.10012397e-01]
 [ 2.21032928e+02  7.88846910e-02]
 [ 2.57308746e+02  1.30251333e-01]
 [ 2.46654449e+02  1.75952941e-01]
 [ 2.96630432e+02  1.75952941e-01]
 [ 2.89187378e+02  1.75952941e-01]
 [ 2.82929291e+02  1.81283206e-01]
 [ 2.76989777e+02  1.77523360e-01]
 [ 2.83397797e+02  1.89751565e-01]
 [ 2.90310364e+02  2.16850266e-01]
 [ 2.89551208e+02  2.72924066e-01]
 [ 2.89187378e+02  1.75952941e-01]
 [ 3.01174561e+02  2.52402604e-01]
 [ 3.10293640e+02  2.75237560e-01]
 [ 3.02956635e+02  2.77091563e-01]
 [ 3.07306274e+02  3.00941020e-01]
 [ 3.12610504e+02  3.23379695e-01]
 [ 3.20581055e+02  3.33971471e-01]
 [ 3.28980591e+02  3.76729429e-01]
 [ 3.21049408e+02  1.75952941e-01]
 [ 3.23663330e+02  1.75952941e-01]
 [ 3.27810913e+02  3.69688570e-01]]2020-06-07 08:53:58.716962
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000[[1.70358093e+02 3.86342220e-02]
 [1.67902634e+02 3.86669375e-02]
 [1.74438461e+02 3.72253098e-02]
 [1.89200104e+02 5.44714294e-02]
 [2.07851379e+02 8.01596642e-02]
 [2.22815231e+02 1.04316868e-01]
 [2.35064377e+02 8.75903741e-02]
 [2.50259811e+02 1.18967280e-01]
 [2.56954620e+02 1.01154722e-01]
 [2.64316071e+02 1.22416072e-01]
 [2.82965118e+02 1.60302520e-01]
 [2.83810547e+02 1.72919005e-01]
 [2.79954254e+02 1.78940088e-01]
 [2.88512939e+02 2.03275546e-01]
 [2.89878662e+02 2.16402248e-01]
 [2.84049713e+02 2.20957786e-01]
 [3.07782928e+02 2.47148991e-01]
 [3.01546051e+02 2.49903634e-01]
 [2.95697479e+02 2.68844873e-01]
 [3.07018677e+02 2.73102045e-01]
 [3.06141479e+02 2.91301787e-01]
 [3.05255707e+02 2.99610972e-01]
 [3.31645569e+02 3.43984306e-01]
 [4.41895782e+02 3.76801163e-01]
 [3.31285492e+02 3.56111795e-01]
 [3.37008911e+02 3.70458901e-01]
 [3.35746277e+02 3.80145192e-01]]2020-06-07 09:50:05.027889
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000[[1.73487915e+02 3.23757306e-02]
 [1.65881516e+02 3.23757306e-02]
