2020-10-28 19:59:02.927487MLPReg4_rifea9-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.75425049e+02 -4.32882234e-02]
 [ 2.12695007e+02  7.65093267e-02]
 [ 2.36843613e+02  7.64940083e-02]
 [ 2.38939468e+02 -5.01357988e-02]
 [ 2.59583221e+02 -5.68404384e-02]
 [ 2.49751678e+02  3.13592777e-02]
 [ 2.59033722e+02 -4.90402244e-02]
 [ 2.76844971e+02 -4.90021668e-02]
 [ 2.86943970e+02  1.13309108e-01]
 [ 2.80650726e+02 -9.70925987e-02]
 [ 3.02573578e+02  7.54204988e-02]
 [ 2.91575043e+02  1.24213230e-02]
 [ 2.74423706e+02 -5.68608716e-02]
 [ 2.96876343e+02 -4.90095355e-02]
 [ 2.97837341e+02 -7.55942687e-02]
 [ 3.21693054e+02  7.54362792e-02]
 [ 3.01382233e+02  7.54236430e-02]
 [ 3.08705231e+02  1.24161942e-02]
 [ 3.06925446e+02  1.24359466e-02]
 [ 3.16802917e+02 -9.69991162e-02]
 [ 4.37177490e+02 -5.03624901e-02]
 [ 3.32455017e+02  3.14479619e-02]
 [ 3.34744598e+02  3.14606689e-02]
 [ 3.65561310e+02 -7.55934343e-02]]2020-10-28 23:41:35.517677MLPReg4_rifea9-lr=0.0001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.67458115e+02 -9.58233103e-02]
 [ 1.67082565e+02 -9.58419517e-02]
 [ 1.78533859e+02  2.62517147e-02]
 [ 2.02679871e+02  6.73060343e-02]
 [ 2.17762085e+02  2.62736976e-02]
 [ 2.31691895e+02  2.62406506e-02]
 [ 2.34472839e+02  1.43275395e-01]
 [ 2.54613205e+02  6.41193539e-02]
 [ 2.51805420e+02 -3.64841893e-03]
 [ 2.54395935e+02 -5.16589358e-03]
 [ 2.70862061e+02 -5.20807225e-03]
 [ 2.85057526e+02 -9.58670080e-02]
 [ 2.84353973e+02  6.71306103e-02]
 [ 2.90682129e+02 -5.83677925e-03]
 [ 2.93180206e+02  2.32995898e-02]
 [ 2.85144409e+02  6.41675293e-02]
 [ 2.94823730e+02 -5.20062260e-03]
 [ 3.01090363e+02  8.52371156e-02]
 [ 3.13051483e+02 -5.82741294e-03]
 [ 3.02299377e+02 -5.79871330e-03]
 [ 3.11477936e+02  2.33018398e-02]
 [ 3.02822784e+02  2.32456848e-02]
 [ 3.27256439e+02  6.72470853e-02]
 [ 4.42756287e+02  1.43219501e-01]
 [ 3.33282745e+02 -3.59752215e-03]
 [ 3.38994598e+02 -3.58898751e-03]
 [ 3.59945862e+02  8.52754042e-02]]2020-10-29 00:18:22.351423MLPReg4_rifea9-lr=0.0005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.43664291e+02 -1.07664183e-01]
 [ 1.64304489e+02 -1.07695177e-01]
 [ 1.71576279e+02 -9.55707878e-02]
 [ 1.93215347e+02 -1.14644952e-01]
 [ 2.16320648e+02 -9.55704525e-02]
 [ 2.36988861e+02 -9.55578834e-02]
 [ 2.30399002e+02  5.40243424e-02]
 [ 2.54667450e+02 -1.14233784e-01]
 [ 2.45379974e+02 -1.62666421e-02]
 [ 2.53356293e+02  1.18246138e-01]
 [ 2.76145050e+02  1.18240073e-01]
 [ 2.81951019e+02 -1.07661441e-01]
 [ 2.76120087e+02 -1.14614606e-01]
 [ 2.89419800e+02  1.36077255e-01]
 [ 2.98481781e+02 -1.44440029e-02]
 [ 2.82394196e+02 -1.14201069e-01]
 [ 3.05052063e+02  1.18256733e-01]
 [ 3.01632599e+02 -1.28408700e-01]
 [ 3.11540314e+02  1.36060953e-01]
 [ 3.02595398e+02  1.36114046e-01]
 [ 3.13442505e+02 -1.44297425e-02]
 [ 3.09001617e+02 -1.45018343e-02]
 [ 3.19496124e+02 -1.14603065e-01]
 [ 3.74996765e+02  5.42649291e-02]
 [ 3.24575226e+02 -1.62164122e-02]
 [ 3.19927887e+02 -1.62201747e-02]
 [ 3.36769257e+02 -1.28464624e-01]]2020-10-29 00:55:15.595144MLPReg4_rifea9-lr=0.001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.92955368e+02 -3.59174684e-02]
 [ 1.79880325e+02 -3.60058621e-02]
 [ 1.69201111e+02  1.02732003e-01]
 [ 1.99425064e+02 -7.95287266e-03]
 [ 2.13261017e+02  1.02739573e-01]
 [ 2.39593002e+02  1.02755331e-01]
 [ 2.26606125e+02 -1.48079738e-01]
 [ 2.63156403e+02 -9.06295106e-02]
 [ 2.47504440e+02 -1.48575008e-02]
 [ 2.52813431e+02  2.08167303e-02]
 [ 2.71441193e+02  2.07914840e-02]
 [ 2.78254944e+02 -3.60807106e-02]
 [ 2.77900757e+02 -8.24763998e-03]
 [ 2.89140808e+02  7.44467005e-02]
 [ 2.94464142e+02  3.50168087e-02]
 [ 2.94280640e+02 -9.06159729e-02]
 [ 3.07341797e+02  2.07972843e-02]
 [ 3.02231598e+02 -4.25352976e-02]
 [ 3.10458374e+02  7.45118931e-02]
 [ 3.08253479e+02  7.45378956e-02]
 [ 3.12120209e+02  3.50004435e-02]
 [ 3.15300018e+02  3.49221006e-02]
 [ 3.19403625e+02 -8.13871622e-03]
 [ 3.61791443e+02 -1.48205206e-01]
 [ 3.20894653e+02 -1.47911347e-02]
 [ 3.20986572e+02 -1.48059223e-02]
 [ 3.26705811e+02 -4.25887927e-02]]2020-10-29 01:32:00.425514MLPReg4_rifea9-lr=0.005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.45272339e+02  2.59703025e-04]
 [ 1.68476044e+02  2.68585980e-04]
 [ 1.72096146e+02  1.62498802e-01]
 [ 1.99722687e+02  1.14418037e-01]
 [ 2.23157150e+02  1.62512332e-01]
 [ 2.45703751e+02  1.62502795e-01]
 [ 2.25318192e+02  2.09126640e-02]
 [ 2.59180237e+02  2.11839415e-02]
 [ 2.34464645e+02 -1.96755305e-02]
 [ 2.52370697e+02 -2.19229460e-02]
 [ 2.75325195e+02 -2.18850840e-02]
 [ 2.85779694e+02  2.41435133e-04]
 [ 2.69118103e+02  1.14422515e-01]
 [ 2.21869995e+02 -7.06933290e-02]
 [ 2.87850159e+02  1.03212200e-01]
 [ 2.79997833e+02  2.12244950e-02]
 [ 3.05082581e+02 -2.18850039e-02]
 [ 2.99663055e+02  5.37462300e-03]
 [ 3.03488617e+02 -7.07060173e-02]
 [ 3.05708038e+02 -7.07268864e-02]
 [ 3.06780212e+02  1.03214063e-01]
 [ 3.13898315e+02  1.03254311e-01]
 [ 3.13353973e+02  1.14412539e-01]
 [ 3.20529358e+02  2.08907183e-02]
 [ 3.20840668e+02 -1.96362585e-02]
 [ 3.22490967e+02 -1.96399093e-02]
 [ 3.32219971e+02  5.36674680e-03]]2020-10-29 02:09:04.018131MLPReg4_rifea9-lr=5e-05-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.60755203e+02 -1.47154611e-02]
 [ 1.64254745e+02 -1.46924183e-02]
 [ 1.86067734e+02 -7.56369233e-02]
 [ 1.94243027e+02  5.63748628e-02]
 [ 2.18476593e+02 -7.56270140e-02]
 [ 2.43286911e+02 -7.56227225e-02]
 [ 2.33196350e+02  6.75128847e-02]
 [ 2.60568207e+02  6.50129467e-02]
 [ 2.51757004e+02 -5.74415475e-02]
 [ 2.53027603e+02  6.69905916e-02]
 [ 2.68090698e+02  6.70128390e-02]
 [ 2.88571777e+02 -1.46300886e-02]
 [ 2.82813263e+02  5.64128645e-02]
 [ 2.89053528e+02  4.49833870e-02]
 [ 2.82529907e+02  1.03170671e-01]
 [ 2.90403381e+02  6.50288463e-02]
 [ 3.02663330e+02  6.70108795e-02]
 [ 2.96007538e+02  1.81313176e-02]
 [ 3.05216064e+02  4.50050086e-02]
 [ 3.05398132e+02  4.50430885e-02]
 [ 3.09587097e+02  1.03175133e-01]
 [ 3.05396362e+02  1.03268459e-01]
 [ 3.22742035e+02  5.63040487e-02]
 [ 4.02389709e+02  6.74200058e-02]
 [ 3.30192657e+02 -5.74065372e-02]
 [ 3.32101257e+02 -5.74221015e-02]
 [ 3.38307098e+02  1.81320906e-02]]2020-10-29 02:45:48.207423MLPReg4_rifea9-lr=0.0001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.73200592e+02  1.52280219e-02]
 [ 1.64957825e+02  1.51950838e-02]
 [ 1.89932388e+02  5.04249074e-02]
 [ 2.00764175e+02  9.22277197e-02]
 [ 2.18518860e+02  5.04107475e-02]
 [ 2.46299805e+02  5.04512116e-02]
 [ 2.37216690e+02  3.75572145e-02]
 [ 2.54675537e+02  9.36240926e-02]
 [ 2.46823456e+02 -4.42947298e-02]
 [ 2.59824188e+02  8.22497308e-02]
 [ 2.66250671e+02  8.22446123e-02]
 [ 2.86941528e+02  1.52030233e-02]
 [ 2.79326447e+02  9.23954993e-02]
 [ 2.91861237e+02  5.80422133e-02]
 [ 2.92980225e+02  6.34641498e-02]
 [ 2.83578674e+02  9.36626643e-02]
 [ 3.00577606e+02  8.22570100e-02]
 [ 3.03440460e+02 -8.06371309e-03]
 [ 3.15654907e+02  5.80560640e-02]
 [ 3.00473297e+02  5.80306277e-02]
 [ 3.10713928e+02  6.34560063e-02]
 [ 3.15333801e+02  6.34471849e-02]
 [ 3.30206573e+02  9.23281386e-02]
 [ 3.82079559e+02  3.75669152e-02]
 [ 3.26695007e+02 -4.42364067e-02]
 [ 3.23684387e+02 -4.42424566e-02]
 [ 3.37045990e+02 -8.02970678e-03]]2020-10-29 03:22:49.082876MLPReg4_rifea9-lr=0.0005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.36766129e+02 -1.20176718e-01]
 [ 1.60798447e+02 -1.20157987e-01]
 [ 1.72346939e+02  6.48135170e-02]
 [ 1.93495361e+02  6.28884286e-02]
 [ 2.17209122e+02  6.47783801e-02]
 [ 2.32836349e+02  6.48143962e-02]
 [ 2.39794556e+02  1.13133520e-01]
 [ 2.51796555e+02 -1.25491604e-01]
 [ 2.45901520e+02 -1.45068038e-02]
 [ 2.55716019e+02 -1.35886371e-01]
 [ 2.70998413e+02 -1.35842040e-01]
 [ 2.79243103e+02 -1.20091379e-01]
 [ 2.77567719e+02  6.27945364e-02]
 [ 2.88490784e+02  1.08465269e-01]
 [ 2.93098663e+02 -7.90396333e-02]
 [ 2.81867004e+02 -1.25491560e-01]
 [ 3.02317627e+02 -1.35854244e-01]
 [ 2.99624847e+02 -9.70493853e-02]
 [ 3.06777039e+02  1.08466372e-01]
 [ 3.04839020e+02  1.08408071e-01]
 [ 3.10517151e+02 -7.90374130e-02]
 [ 3.07577698e+02 -7.90217593e-02]
 [ 3.21833435e+02  6.27397746e-02]
 [ 3.69541046e+02  1.13078892e-01]
 [ 3.26386444e+02 -1.45143885e-02]
 [ 3.21289886e+02 -1.45035181e-02]
 [ 3.31459412e+02 -9.70445499e-02]]2020-10-29 03:59:37.860079MLPReg4_rifea9-lr=0.001-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.56691956e+02  7.48762637e-02]
 [ 1.70917542e+02  7.49240145e-02]
 [ 1.73423431e+02 -1.97207052e-02]
 [ 2.09165527e+02  1.21123016e-01]
 [ 2.15391617e+02 -1.97034217e-02]
 [ 2.49891754e+02 -1.97181739e-02]
 [ 2.29565567e+02  9.76766124e-02]
 [ 2.61415039e+02 -3.03988904e-02]
 [ 2.47184921e+02 -2.16481239e-02]
 [ 2.52593552e+02 -6.17362708e-02]
 [ 2.76741516e+02 -6.17764629e-02]
 [ 2.84417175e+02  7.49692619e-02]
 [ 2.78101807e+02  1.21107437e-01]
 [ 2.90328827e+02 -6.08256646e-02]
 [ 2.94243835e+02 -4.74687852e-03]
 [ 2.98337616e+02 -3.04338187e-02]
 [ 3.02304565e+02 -6.17726929e-02]
 [ 3.02327728e+02 -6.39222115e-02]
 [ 3.08540863e+02 -6.08162060e-02]
 [ 3.07508636e+02 -6.07993379e-02]
 [ 3.11759308e+02 -4.74916026e-03]
 [ 3.13042389e+02 -4.73019294e-03]
 [ 3.21637115e+02  1.21104337e-01]
 [ 3.26320374e+02  9.76757035e-02]
 [ 3.24700043e+02 -2.16390677e-02]
 [ 3.26000397e+02 -2.16108784e-02]
 [ 3.27689087e+02 -6.39332384e-02]]2020-10-29 04:36:25.212954MLPReg4_rifea9-lr=0.005-wd=0.001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0[[ 1.75931442e+02 -2.02920213e-02]
 [ 1.75931442e+02 -2.03123614e-02]
 [ 1.79225311e+02  3.00068036e-03]
 [ 1.85810486e+02  1.16269395e-01]
 [ 2.22116608e+02  3.02441418e-03]
 [ 2.47769501e+02  3.02993506e-03]
 [ 2.40716949e+02 -7.97510333e-03]
 [ 2.57787720e+02 -6.35852963e-02]
 [ 2.45163925e+02 -1.24404974e-01]
 [ 2.47896255e+02  2.44453903e-02]
 [ 2.88323029e+02  2.44275462e-02]
 [ 2.81566650e+02 -2.02538446e-02]
 [ 2.78780609e+02  1.16201192e-01]
 [ 2.97444031e+02  1.31128863e-01]
 [ 2.85464172e+02  5.77549562e-02]
 [ 2.68098328e+02 -6.35384321e-02]
 [ 3.07672272e+02  2.44282708e-02]
 [ 3.00514862e+02  3.15490775e-02]
 [ 3.05799164e+02  1.31111428e-01]
 [ 3.04538940e+02  1.31102890e-01]
 [ 3.10903687e+02  5.77604547e-02]
 [ 3.16011353e+02  5.77598177e-02]
 [ 3.21547607e+02  1.16248161e-01]
 [ 3.34385651e+02 -8.03056546e-03]
 [ 3.24318665e+02 -1.24534108e-01]
 [ 3.26723022e+02 -1.24532737e-01]
 [ 3.24991180e+02  3.15839462e-02]]2020-10-29 05:13:02.472634MLPReg4_rifea9-lr=5e-05-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.65132919e+02  3.04385275e-02]
 [ 1.65817184e+02  3.04225832e-02]
 [ 1.76963440e+02 -5.05019836e-02]
 [ 1.99450287e+02 -2.53727194e-02]
 [ 2.22893951e+02 -5.05063869e-02]
 [ 2.29710175e+02 -5.05248234e-02]
 [ 2.34029739e+02 -8.91183987e-02]
 [ 2.59071899e+02  9.44545344e-02]
 [ 2.46674057e+02 -6.88123703e-03]
 [ 2.56997864e+02 -6.07017167e-02]
 [ 2.87702972e+02 -6.07035123e-02]
 [ 2.78762115e+02  3.04207206e-02]
 [ 2.84277283e+02 -2.53462493e-02]
 [ 2.81471375e+02 -3.71972919e-02]
 [ 2.87349426e+02 -1.18408740e-01]
 [ 2.91723419e+02  9.44096744e-02]
 [ 3.03217926e+02 -6.07033260e-02]
 [ 3.04155701e+02  1.42008573e-01]
 [ 3.00190216e+02 -3.71857621e-02]
 [ 3.02831329e+02 -3.71800847e-02]
 [ 3.08127228e+02 -1.18394479e-01]
 [ 3.05242035e+02 -1.18405774e-01]
 [ 3.26263336e+02 -2.52779126e-02]
 [ 4.24149475e+02 -8.94237831e-02]
 [ 3.27815247e+02 -6.89576007e-03]
 [ 3.28118073e+02 -6.90524094e-03]
 [ 3.27524902e+02  1.42020926e-01]]2020-10-29 05:49:43.521113MLPReg4_rifea9-lr=0.0001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.47532135e+02  1.85064152e-02]
 [ 1.62993332e+02  1.85652990e-02]
 [ 1.81218918e+02 -1.04907826e-01]
 [ 1.89368500e+02  4.63765711e-02]
 [ 2.21590897e+02 -1.04921788e-01]
 [ 2.43453293e+02 -1.04932316e-01]
 [ 2.34061264e+02  1.09748580e-01]
 [ 2.50731186e+02  6.62168115e-02]
 [ 2.48503311e+02 -6.50948435e-02]
 [ 2.36846939e+02 -3.98418047e-02]
 [ 2.73024902e+02 -3.99302430e-02]
 [ 2.89825012e+02  1.86550245e-02]
 [ 2.81993347e+02  4.63450849e-02]
 [ 2.97668488e+02  6.34457916e-02]
 [ 2.91912415e+02 -3.81979607e-02]
 [ 2.86719452e+02  6.61248788e-02]
 [ 2.97300110e+02 -3.99180166e-02]
 [ 3.02956635e+02 -1.02099925e-02]
 [ 3.07835388e+02  6.34402111e-02]
 [ 3.09130493e+02  6.34635538e-02]
 [ 3.10080109e+02 -3.81915048e-02]
 [ 3.10645264e+02 -3.81489843e-02]
 [ 3.23109009e+02  4.63436097e-02]
 [ 4.01856232e+02  1.09706715e-01]
 [ 3.27338745e+02 -6.50671422e-02]
 [ 3.29826660e+02 -6.50700405e-02]
 [ 3.53199493e+02 -1.02604069e-02]]2020-10-29 06:26:40.520199MLPReg4_rifea9-lr=0.0005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.58342880e+02 -5.35748228e-02]
 [ 1.69769730e+02 -5.36234081e-02]
 [ 1.79924484e+02 -1.33825168e-01]
 [ 2.00906509e+02 -1.02406852e-01]
 [ 2.19639343e+02 -1.33829921e-01]
 [ 2.44549438e+02 -1.33813024e-01]
 [ 2.35196274e+02  5.03546149e-02]
 [ 2.53595398e+02 -8.68021995e-02]
 [ 2.49606888e+02  1.38863623e-01]
 [ 2.59280853e+02  1.88895278e-02]
 [ 2.69744263e+02  1.88707002e-02]
 [ 2.84654816e+02 -5.36533073e-02]
 [ 2.78891144e+02 -1.02442294e-01]
 [ 2.94499359e+02 -7.12435469e-02]
 [ 2.91059021e+02 -7.06799105e-02]
 [ 2.88857574e+02 -8.68679956e-02]
 [ 3.04112366e+02  1.88664570e-02]
 [ 3.03265198e+02  4.74170186e-02]
 [ 3.06998444e+02 -7.12378770e-02]
 [ 3.06073303e+02 -7.11838752e-02]
 [ 3.10764832e+02 -7.06913471e-02]
 [ 3.09082062e+02 -7.06867352e-02]
 [ 3.23496826e+02 -1.02482066e-01]
 [ 4.22778625e+02  5.03011234e-02]
 [ 3.26842865e+02  1.38873443e-01]
 [ 3.26734253e+02  1.38879716e-01]
 [ 3.31193420e+02  4.74565700e-02]]2020-10-29 07:03:23.265380MLPReg4_rifea9-lr=0.001-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.46614105e+02  9.94775444e-02]
 [ 1.67424438e+02  9.94745046e-02]
 [ 1.70076920e+02  8.10307041e-02]
 [ 2.03790268e+02 -1.20911136e-01]
 [ 2.04541504e+02  8.10233578e-02]
 [ 2.31768524e+02  8.10209960e-02]
 [ 2.29722839e+02 -1.20866887e-01]
 [ 2.54869034e+02 -1.01876929e-01]
 [ 2.52917419e+02  3.88265960e-03]
 [ 2.52035828e+02 -1.17404237e-02]
 [ 2.74774414e+02 -1.17507782e-02]
 [ 2.78628845e+02  9.95039642e-02]
 [ 2.80001282e+02 -1.20844908e-01]
 [ 2.92684753e+02  9.13610011e-02]
 [ 2.93030212e+02 -1.06850807e-02]
