2020-10-30 01:24:17.627414MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
 [ 0.05146395  0.31865379]]2020-10-30 02:53:06.294009MLPReg5b_rinewdo-lr=0.0001-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.1[[ 0.03146352  0.01871084]
 [ 0.0331064   0.02565322]
 [ 0.06373718  0.03098043]
 [-0.08962678  0.04762258]
 [ 0.06836181  0.07119657]
 [ 0.06097656  0.10291879]
 [-0.07116181  0.06983151]
 [-0.02170728  0.13265935]
 [ 0.00911343  0.09558162]
 [-0.03805353  0.12873939]
 [-0.03984722  0.18218488]
 [ 0.019446    0.17899364]
 [-0.08391411  0.16661426]
 [ 0.09184992  0.19912131]
 [ 0.05284668  0.20932782]
 [-0.0210911   0.20562205]
 [-0.03836007  0.23822373]
 [-0.01556728  0.25052905]
 [ 0.08964586  0.27868083]
 [ 0.08953971  0.28072876]
 [ 0.05422739  0.29298317]
 [ 0.06479335  0.34131473]
 [-0.07578148  0.33316451]
 [-0.05771638  0.32979691]
 [ 0.00887168  0.34217387]
 [ 0.01341303  0.35553762]
 [-0.01360307  0.37258738]]2020-10-30 03:15:14.869381MLPReg5b_rinewdo-lr=0.0001-wd=1e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.5[[ 0.02608985 -0.00612982]
 [ 0.02671962  0.03457179]
 [ 0.00750106  0.03230997]
 [ 0.00498548  0.06549435]
 [ 0.01111287  0.04833695]
 [ 0.02698833  0.09804341]
 [ 0.07936758  0.0858448 ]
 [-0.07066887  0.11735634]
 [-0.07522471  0.10709939]
 [-0.06688616  0.11828791]
 [-0.06006295  0.18927599]
 [ 0.05335647  0.1851353 ]
 [ 0.01981101  0.16652961]
 [-0.00232093  0.1905793 ]
 [-0.04188292  0.23021275]
 [-0.06262058  0.1770172 ]
 [-0.06227472  0.25378555]
 [-0.02945879  0.22289705]
 [-0.00859569  0.26702496]
 [-0.0021663   0.27300927]
 [-0.04214962  0.30403575]
 [-0.03711615  0.34626281]
 [ 0.00733036  0.36620948]
 [ 0.09926888  0.3571296 ]
 [-0.09552959  0.34500477]
 [-0.07674226  0.32859138]
 [-0.02845073  0.34329525]]2020-10-30 03:37:33.583190MLPReg5b_rinewdo-lr=0.0001-wd=1e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.8[[-0.00902221  0.03596541]
 [-0.02770091  0.04426749]
 [-0.04231364  0.03906295]
 [ 0.09251966  0.01644197]
 [-0.0356326   0.04342043]
 [-0.0026037   0.08203192]
 [ 0.03532432  0.06295833]
 [ 0.00699016  0.11031064]
 [ 0.11056184  0.10101389]
 [-0.0698059   0.14429423]
 [-0.06539762  0.1436033 ]
 [-0.06464177  0.18447413]
 [ 0.08045907  0.15607359]
 [ 0.05883332  0.24470769]
 [-0.09023118  0.17317961]
 [ 0.0233841   0.23492119]
 [-0.06065465  0.25930768]
 [ 0.0720291   0.23386396]
 [ 0.06227754  0.29423252]
 [ 0.06391821  0.29776081]
 [-0.10172005  0.31635883]
 [-0.13476746  0.34687507]
 [ 0.06219792  0.36274841]
 [ 0.09124838  0.37014532]
 [ 0.09675808  0.34109485]
 [ 0.09168706  0.35402516]
 [ 0.06153416  0.36522052]]2020-10-30 04:00:02.695955MLPReg5b_rinewdo-lr=0.0001-wd=1e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.9[[-0.11069103  0.08835116]
 [-0.13083953  0.06426041]
 [-0.0748068   0.04067804]
 [ 0.11239474  0.01054837]
 [ 0.08105115  0.01698669]
 [ 0.02462707  0.09104956]
 [-0.01939684  0.08236603]
 [ 0.03482354  0.11510317]
 [-0.002373    0.10112694]
 [ 0.02780033  0.1275896 ]
 [ 0.04134913  0.15699595]
 [-0.27094072  0.21877141]
 [ 0.07095295  0.15554506]
 [ 0.01271752  0.15219854]
 [ 0.00492944  0.17281958]
 [-0.07280209  0.2515853 ]
 [ 0.02280108  0.21258393]
 [-0.01872122  0.24376513]
 [-0.0113485   0.30085397]
 [-0.0395188   0.25069761]
 [ 0.01342646  0.28201154]
 [ 0.09087092  0.34310776]
 [ 0.05807374  0.36186218]
 [ 0.11352201  0.36305228]
 [-0.01272503  0.34604859]
 [-0.01532026  0.34378687]
 [-0.00881142  0.35338861]]2020-10-30 04:22:19.897574MLPReg5b_rinewdo-lr=0.0005-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.1[[-0.0134701   0.02517565]
 [-0.01386855  0.02891552]
 [-0.07384029  0.03314811]
 [ 0.08852416  0.03720717]
 [-0.07349608  0.08142953]
 [-0.0720242   0.09619083]
 [-0.0403086   0.08319478]
 [-0.0196639   0.12487591]
 [ 0.09862457  0.09662284]
 [ 0.05011113  0.10931863]
 [ 0.04451314  0.17852333]
 [-0.02832572  0.17986923]
 [ 0.08312918  0.16415821]
 [-0.0033082   0.21462648]
 [-0.01338444  0.20143482]
 [-0.01471297  0.20814106]
 [ 0.04644746  0.2457051 ]
 [ 0.03832568  0.23311485]
 [-0.00429523  0.27589908]
 [-0.00544589  0.28734624]
 [-0.01475574  0.30844328]
 [-0.01494772  0.32210737]
 [ 0.08941743  0.35505575]
 [-0.02375292  0.33712792]
 [ 0.09907159  0.34992537]
 [ 0.09346312  0.35486922]
 [ 0.0383943   0.36187702]]2020-10-30 04:44:45.186907MLPReg5b_rinewdo-lr=0.0005-wd=1e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.5[[ 0.03862168  0.02296195]
 [ 0.02597636  0.03287819]
 [ 0.0434336   0.0106591 ]
 [-0.04253204  0.04576587]
 [ 0.04346646  0.0544628 ]
 [ 0.04023731  0.09695516]
 [-0.00912676  0.07476722]
 [-0.04557426  0.11801025]
 [-0.04190557  0.10059271]
 [-0.09639527  0.09906804]
 [-0.08163193  0.19873624]
 [ 0.02658894  0.19862637]
 [-0.05132628  0.16628565]
 [ 0.0435027   0.24849615]
 [-0.06482965  0.241688  ]
 [-0.05416002  0.17691866]
 [-0.08586784  0.22908829]
 [ 0.06043489  0.23293597]
 [ 0.04503533  0.27426246]
 [ 0.04035162  0.26063675]
 [-0.0623888   0.29704186]
 [-0.07183753  0.35468778]
 [-0.04296443  0.38170967]
 [ 0.00561445  0.34404233]
 [-0.04918854  0.36517519]
 [-0.04032827  0.3726711 ]
 [ 0.06601605  0.36115313]]2020-10-30 05:06:57.008136MLPReg5b_rinewdo-lr=0.0005-wd=1e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.8[[ 0.06584325  0.03703837]
 [ 0.11822839  0.05421983]
 [ 0.05874348  0.07436657]
 [ 0.01539562  0.06653783]
 [-0.00575106  0.05919188]
 [ 0.03754403  0.06536543]
 [ 0.11031642  0.07749411]
 [ 0.04111925  0.11291083]
 [-0.06184497  0.08629943]
 [ 0.00295261  0.14964998]
 [ 0.0118353   0.17293185]
 [ 0.07594904  0.19442087]
 [ 0.04562145  0.15065002]
 [-0.0253545   0.23684359]
 [ 0.01130617  0.17981884]
 [ 0.02088481  0.24709877]
 [-0.0017381   0.21703953]
 [-0.05622975  0.22404812]
 [-0.03207469  0.2964054 ]
 [-0.04403788  0.28454271]
 [ 0.01195119  0.32487869]
 [-0.00850601  0.34010768]
 [ 0.02714568  0.3462261 ]
 [-0.15528056  0.38692349]
 [-0.07279979  0.31717545]
 [-0.05482326  0.34222823]
 [-0.06141498  0.35305208]]2020-10-30 05:29:00.160923MLPReg5b_rinewdo-lr=0.0005-wd=1e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.9[[-0.09191732  0.03668139]
 [-0.06827471  0.06320606]
 [ 0.01557627  0.02006625]
 [ 0.09204032  0.04321495]
 [ 0.03983439  0.03618584]
 [ 0.0227867   0.0906124 ]
 [ 0.04414972  0.09833784]
 [-0.01433256  0.13503146]
 [-0.0519041   0.07570154]
 [-0.0310698   0.18384752]
 [-0.02299908  0.19172201]
 [-0.09071602  0.18437165]
 [ 0.02422027  0.15068291]
 [ 0.00207314  0.12210189]
 [ 0.03169148  0.17514674]
 [-0.05718861  0.2563948 ]
 [-0.03697287  0.25039965]
 [-0.06214571  0.23715359]
 [-0.00238364  0.29321432]
 [-0.01806525  0.29049143]
 [ 0.01918235  0.30573562]
 [ 0.09552713  0.29919353]
 [-0.0301541   0.33763427]
 [ 0.15052353  0.35943544]
 [-0.04257315  0.28580889]
 [-0.12518796  0.33620617]
 [-0.02633785  0.35266432]]2020-10-30 05:51:14.557137MLPReg5b_rinewdo-lr=0.001-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.1[[ 0.03210992  0.02926634]
 [ 0.03173194  0.02967901]
 [-0.04239254  0.03751714]
 [ 0.01486482  0.04468875]
 [-0.03685924  0.05617506]
 [-0.0422878   0.11052407]
 [-0.0692023   0.07830434]
 [ 0.00870167  0.1263724 ]
 [-0.07578397  0.09095496]
 [ 0.00985065  0.12128117]
 [ 0.01268074  0.19921923]
 [ 0.01898438  0.18227455]
 [ 0.01033436  0.16336985]
 [ 0.02897903  0.2299262 ]
 [-0.0858897   0.22045845]
 [ 0.00717847  0.18503538]
 [ 0.01059922  0.25119185]
 [ 0.03435373  0.23310082]
 [ 0.03169903  0.2816152 ]
 [ 0.03043401  0.27536348]
 [-0.08645939  0.28577894]
 [-0.08315358  0.33408797]
 [ 0.01649587  0.35584673]
 [-0.05242956  0.3461026 ]
 [-0.06670781  0.33373958]
 [-0.07083638  0.36207908]
 [ 0.03306649  0.36375797]]2020-10-30 06:13:31.826082MLPReg5b_rinewdo-lr=0.001-wd=1e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.5[[-0.02255423  0.03139088]
 [-0.03834725  0.03144804]
 [-0.02583631  0.04217415]
 [ 0.03835438  0.04142972]
 [-0.04724155  0.08333146]
 [-0.02595185  0.04827286]
 [ 0.02765155  0.07425706]
 [-0.02149822  0.12699826]
 [ 0.05749043  0.09329071]
 [-0.04802053  0.10359003]
 [-0.04537628  0.1859155 ]
 [-0.05173533  0.17979595]
 [ 0.05488676  0.16997489]
 [ 0.06910187  0.25123808]
 [ 0.06304593  0.24325711]
 [-0.0375477   0.17604059]
 [-0.05149208  0.23433587]
 [-0.05407637  0.21930102]
 [ 0.07466473  0.29882929]
 [ 0.07962717  0.24909861]
 [ 0.0643189   0.31541663]
 [ 0.08132836  0.35690582]
 [ 0.05636007  0.36376226]
 [ 0.07341416  0.31628096]
 [ 0.04382175  0.3332805 ]
 [ 0.0620638   0.34533873]
 [-0.05279189  0.37121844]]2020-10-30 06:35:50.415685MLPReg5b_rinewdo-lr=0.001-wd=1e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.8[[-0.08158237  0.03832182]
 [-0.0986934   0.05348196]
 [-0.06119799  0.084622  ]
 [ 0.03844222  0.02781131]
 [-0.05705537  0.05069284]
 [-0.03777944  0.09869139]
 [-0.00369672  0.08170915]
 [ 0.04389996  0.12782428]
 [ 0.00178464  0.0755571 ]
 [ 0.08873925  0.13683558]
 [ 0.08300133  0.1928218 ]
 [-0.07992053  0.20254734]
 [ 0.02688599  0.1621163 ]
 [-0.01714601  0.154847  ]
 [ 0.04935938  0.17148654]
 [ 0.00488136  0.22880791]
 [ 0.08275363  0.20895639]
 [ 0.03040231  0.22628126]
 [-0.01054467  0.30066609]
 [-0.0168509   0.30767718]
 [ 0.06542785  0.28677136]
 [ 0.03924279  0.30937445]
 [ 0.02602604  0.37163794]
 [ 0.04476671  0.37224376]
 [ 0.03714632  0.33859712]
 [ 0.05857452  0.35814244]
 [ 0.01198671  0.36349231]]2020-10-30 06:58:11.819114MLPReg5b_rinewdo-lr=0.001-wd=1e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.9[[ 0.12437551  0.01495147]
 [ 0.07787008  0.03827853]
 [ 0.05595762  0.02902496]
 [ 0.01677486  0.02813805]
 [ 0.10607761  0.11153387]
 [-0.00278263  0.1066332 ]
 [-0.03097722  0.09283045]
 [ 0.01621761  0.08110189]
 [ 0.03292035  0.10971186]
 [ 0.05606788  0.18344802]
 [ 0.05101319  0.19349062]
 [ 0.03210177  0.14392266]
 [-0.05993655  0.19378084]
 [ 0.04787179  0.12582454]
 [-0.05379071  0.1382475 ]
 [ 0.02686728  0.23007298]
 [ 0.03401304  0.25098902]
 [-0.0177878   0.23268902]
 [ 0.04535308  0.30446911]
 [ 0.07038429  0.32160461]
 [-0.08342283  0.29782638]
 [-0.06203579  0.34042284]
 [-0.03725423  0.35907054]
 [-0.13471895  0.35724187]
 [ 0.06860371  0.33247736]
 [ 0.34069619  0.31686014]
 [ 0.0007073   0.3391251 ]]2020-10-30 07:20:29.820666MLPReg5b_rinewdo-lr=1e-05-wd=5e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.1[[ 0.03104939  0.0201626 ]
 [ 0.04208807  0.02549862]
 [-0.00526763  0.04649011]
 [ 0.0268732   0.03348857]
 [-0.00745336  0.07834253]
 [-0.00564695  0.09706483]
 [ 0.03396151  0.07245643]
 [ 0.01337465  0.12919897]
 [-0.02104572  0.10929734]
 [-0.00323623  0.13125828]
 [-0.00346055  0.17402746]
 [ 0.02304498  0.18354014]
 [ 0.02650336  0.1858805 ]
 [ 0.04349532  0.19906545]
 [-0.03309354  0.22118959]
 [ 0.01042018  0.21094368]
 [-0.0025428   0.25195473]
 [-0.02135131  0.2555896 ]
 [ 0.04498386  0.2716749 ]
 [ 0.04822349  0.27352041]
 [-0.03262989  0.29642257]
 [-0.04219952  0.32621101]
 [ 0.03022293  0.34011009]
 [ 0.0411053   0.37610099]
 [-0.02070802  0.34185132]
 [-0.01952608  0.35389531]
 [-0.01653138  0.38740894]]2020-10-30 07:42:45.115914MLPReg5b_rinewdo-lr=1e-05-wd=5e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.5[[-0.04693166  0.03600652]
 [-0.05432947  0.06432158]
 [-0.01253711  0.0714408 ]
 [ 0.05200445  0.01870672]
 [ 0.00407988  0.08876976]
 [-0.0098416   0.10786848]
 [-0.01260842  0.06339089]
 [ 0.0065577   0.12393571]
 [-0.09118146  0.0916288 ]
 [-0.07318251  0.15181164]
 [-0.07445359  0.1700598 ]
 [-0.03291719  0.17688838]
 [ 0.02855272  0.17651933]
 [-0.04302146  0.1768169 ]
 [ 0.0120911   0.18154895]
 [ 0.02034578  0.19050866]
 [-0.07373579  0.2473291 ]
 [ 0.03295474  0.24749315]
 [-0.044097    0.27511251]
 [-0.05076784  0.25299728]
 [ 0.00916698  0.30218348]
 [ 0.01744759  0.35855359]
 [ 0.01634412  0.35969976]
 [ 0.02887172  0.35067084]
 [-0.07205577  0.37226629]
 [-0.08348675  0.36314619]
 [ 0.02073917  0.36894286]]2020-10-30 08:05:08.882288MLPReg5b_rinewdo-lr=1e-05-wd=5e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.8[[ 0.02561193  0.00755505]
 [ 0.06760448  0.03767459]
 [ 0.04482057  0.05162365]
 [ 0.00229091  0.04637569]
 [ 0.05576388  0.05497931]
 [ 0.04098878  0.10073052]
 [-0.10448588  0.03397569]
 [ 0.0301614   0.08343375]
 [ 0.01586762  0.0915459 ]
 [-0.07366598  0.13299429]
 [-0.06337335  0.19039576]
 [ 0.03595199  0.16158609]
 [-0.02497995  0.18388677]
 [ 0.04784945  0.25388581]
 [-0.0490467   0.18927488]
 [ 0.03534862  0.23876593]
 [-0.06618006  0.26177278]
 [-0.01677399  0.25402611]
 [ 0.04850044  0.27794889]
 [ 0.06254019  0.32944751]
 [-0.04666712  0.29294375]
 [-0.1038774   0.34727824]
 [-0.04063967  0.29681078]
 [-0.10939868  0.3536472 ]
 [ 0.07769832  0.34458348]
 [ 0.07152693  0.312332  ]
 [-0.01001985  0.35342279]]2020-10-30 08:27:26.595009MLPReg5b_rinewdo-lr=1e-05-wd=5e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.9[[-0.19192401  0.08148959]
 [-0.0459994   0.05874912]
 [-0.00858498  0.05769168]
 [-0.07665922  0.06777235]
 [ 0.01014704  0.06783872]
 [-0.02936904  0.07746918]
 [-0.05012863  0.10135539]
 [-0.1506328   0.11459979]
 [ 0.07937689  0.0866836 ]
 [ 0.04751185  0.13529819]
 [ 0.03985726  0.1941442 ]
 [-0.1310505   0.22415297]
 [-0.04528679  0.21906437]
 [ 0.0932878   0.1959637 ]
 [-0.08239874  0.2345098 ]
 [-0.12934902  0.21241489]
 [ 0.00705608  0.33456656]
 [-0.04860261  0.22133152]
 [ 0.06641554  0.31276083]
 [ 0.10434306  0.30618367]
 [-0.1305228   0.33801237]
 [-0.10311116  0.18297164]
 [-0.05952112  0.19197056]
 [-0.16110516  0.36529031]
 [ 0.03531896  0.30408609]
 [ 0.03081358  0.31141663]
 [-0.06609008  0.32504278]]2020-10-30 08:48:48.915791MLPReg5b_rinewdo-lr=0.0001-wd=5e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.1[[ 0.0635339   0.01481652]
 [ 0.05547338  0.02525489]
 [ 0.03152274  0.02815976]
 [ 0.05231256  0.02602514]
 [ 0.02905801  0.05627453]
 [ 0.02622501  0.10569959]
 [-0.00940385  0.07397608]
 [-0.00939022  0.1101011 ]
 [ 0.05869355  0.10981279]
 [-0.03046839  0.13784242]
 [-0.02942179  0.17357199]
 [ 0.05532103  0.17942621]
 [ 0.04792786  0.16750997]
 [-0.08955958  0.20694095]
 [ 0.00352016  0.22551797]
 [-0.0113092   0.21025981]
 [-0.02878978  0.24915825]
 [-0.05831082  0.25065038]
 [-0.08824594  0.27170664]
 [-0.09008764  0.28498673]
 [ 0.00297777  0.28795511]
 [-0.00341423  0.33518833]
 [ 0.04897133  0.3337602 ]
 [ 0.0006649   0.36915106]
 [ 0.06985226  0.35759717]
 [ 0.07313141  0.36543471]
 [-0.0598797   0.36542454]]2020-10-30 09:09:40.249847MLPReg5b_rinewdo-lr=0.0001-wd=5e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.5[[-0.04256821  0.03165677]
 [-0.01576673  0.03033356]
 [ 0.01926435  0.02030144]
 [ 0.09490345  0.03109292]
 [ 0.03046316  0.0483504 ]
 [ 0.00307961  0.08632111]
 [-0.04509026  0.0669516 ]
 [-0.00096863  0.12098381]
 [-0.00894741  0.10730737]
 [ 0.0555864   0.17618543]
 [ 0.05500439  0.18199211]
 [-0.03660969  0.18609959]
 [ 0.10876817  0.19076493]
 [-0.06309267  0.17651252]
 [ 0.03012475  0.20382704]
 [-0.00164826  0.23684473]
 [ 0.05478159  0.25087065]
 [-0.0556902   0.2363707 ]
 [-0.05433422  0.27119401]
 [-0.05844984  0.28823042]
 [ 0.03020087  0.29077512]
 [ 0.05357122  0.356787  ]
 [ 0.10070955  0.34625188]
 [-0.02399534  0.36395282]
 [ 0.01081342  0.34127551]
 [-0.00570479  0.33692223]
 [-0.04979844  0.35447523]]2020-10-30 09:30:14.212655MLPReg5b_rinewdo-lr=0.0001-wd=5e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.8[[-0.01465829  0.01038902]
 [-0.03070682  0.03491428]
 [ 0.02011518  0.02720002]
 [ 0.0436969   0.0411025 ]
 [-0.02615086  0.11775   ]
 [-0.01254661  0.087458  ]
 [-0.04229844  0.05571272]
 [ 0.05815787  0.14053936]
 [-0.02127969  0.11097835]
 [ 0.00752913  0.10802723]
 [ 0.01433864  0.19041923]
 [-0.01911755  0.17436409]
 [ 0.04324905  0.16264015]
 [-0.03188516  0.23004419]
 [ 0.09574693  0.19038531]
 [ 0.06317584  0.24600078]
 [ 0.00377639  0.25471348]
 [ 0.07556447  0.25451151]
 [-0.03385494  0.28687292]
 [-0.0404937   0.30840746]
 [ 0.11657355  0.31915087]
 [ 0.10035615  0.32698974]
 [ 0.0483234   0.36361977]
 [-0.10705434  0.33926892]
 [-0.057173    0.34862071]
 [-0.05741607  0.33875918]
 [ 0.11525437  0.34978029]]2020-10-30 09:51:27.960052MLPReg5b_rinewdo-lr=0.0001-wd=5e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.9[[ 0.06173551  0.04883445]
 [ 0.03788085  0.05038704]
 [-0.08584954  0.0564567 ]
 [ 0.00445922  0.04307646]
 [-0.07904758  0.02965923]
 [-0.07289819  0.11760718]
 [ 0.02617262  0.09824453]
 [ 0.05365971  0.12142526]
 [-0.1038899   0.08257467]
 [ 0.03647324  0.14578642]
 [ 0.04491427  0.20098633]
 [-0.061997    0.19737893]
 [ 0.11931126  0.20145816]
 [-0.06391955  0.24027549]
 [ 0.06730337  0.17670828]
 [ 0.04386858  0.17931116]
 [ 0.05205224  0.24403602]
 [-0.01762938  0.2072437 ]
 [-0.04763528  0.31623229]
 [-0.05263692  0.31655133]
 [ 0.08272469  0.27745786]
 [ 0.02241939  0.36523417]
 [ 0.03639323  0.33482361]
 [-0.01796764  0.37315896]
 [-0.2449459   0.35987514]
 [-0.10748501  0.36469162]
 [-0.0338276   0.35541138]]2020-10-30 10:12:18.546887MLPReg5b_rinewdo-lr=0.0005-wd=5e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.1[[ 0.00243373  0.03398205]
 [ 0.00307879  0.03398209]
 [-0.06606865  0.03337204]
 [ 0.08041773  0.03317288]
 [-0.06992152  0.0598712 ]
 [-0.0638831   0.08779481]
 [ 0.00395777  0.08377482]
 [-0.01329158  0.12287031]
 [ 0.02516742  0.1017146 ]
 [ 0.0184351   0.13914151]
 [ 0.01719686  0.17320602]
 [ 0.00403848  0.17858884]
 [ 0.08921954  0.16766661]
 [ 0.0180515   0.20348167]
