2020-07-03 22:57:48.823032
 [ 3.24163422e+02  3.57289135e-01]]2020-07-04 04:38:44.195061
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.02727829e+02 2.58675292e-02]
 [2.25109879e+02 5.14925197e-02]
 [2.10803391e+02 5.29519245e-02]
 [2.16305984e+02 2.57953741e-02]
 [2.22087982e+02 5.54944202e-02]
 [2.23206146e+02 9.01846811e-02]
 [2.32871689e+02 9.15897936e-02]
 [2.47337952e+02 1.29972711e-01]
 [2.18872604e+02 9.46016312e-02]
 [2.54709457e+02 1.12556808e-01]
 [2.52923477e+02 1.93884686e-01]
 [3.05763733e+02 1.70761943e-01]
 [2.92493286e+02 1.71910584e-01]
 [2.88099182e+02 2.13220477e-01]
 [2.82247345e+02 2.17764735e-01]
 [2.48967957e+02 2.27019340e-01]
 [3.30923615e+02 2.60058343e-01]
 [3.02590363e+02 2.37632960e-01]
 [2.94296539e+02 2.82119125e-01]
 [3.08180664e+02 2.60879815e-01]
 [3.03857452e+02 2.98600793e-01]
 [2.89635712e+02 3.50781232e-01]
 [3.44600647e+02 3.33509386e-01]
 [3.30037598e+02 3.93901050e-01]
 [3.33715515e+02 3.43364865e-01]
 [3.32584259e+02 3.57767999e-01]
 [3.23677856e+02 3.43426675e-01]]2020-07-04 05:22:07.662291
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.27225510e+02 4.57331538e-02]
 [1.99704727e+02 4.79406118e-02]
 [2.24309753e+02 5.43034226e-02]
 [1.84100845e+02 1.76184624e-02]
 [2.57142487e+02 4.84749228e-02]
 [2.15560638e+02 7.82931894e-02]
 [2.53821152e+02 6.58955351e-02]
 [2.54949081e+02 1.34502441e-01]
 [2.56557587e+02 9.96428654e-02]
 [2.93585480e+02 1.07160777e-01]
 [2.98273834e+02 1.94293037e-01]
 [3.11312439e+02 1.79214299e-01]
 [3.15893951e+02 1.75906807e-01]
 [2.67343872e+02 2.10424393e-01]
 [2.90540771e+02 2.15879679e-01]
 [3.02816742e+02 2.03985721e-01]
 [3.04609680e+02 2.32489854e-01]
 [3.04933014e+02 2.47194886e-01]
 [2.58143280e+02 2.88908869e-01]
 [2.85964111e+02 2.59055644e-01]
 [3.14952179e+02 3.01888347e-01]
 [2.98816223e+02 3.37872177e-01]
 [3.15726471e+02 3.41909826e-01]
 [3.45239197e+02 4.09962058e-01]
 [3.27694092e+02 3.51649582e-01]
 [3.18648376e+02 3.56537282e-01]
 [3.38008392e+02 3.60800683e-01]]2020-07-04 06:05:40.189721
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.82846329e+02 3.93955894e-02]
 [2.03006012e+02 4.66349758e-02]
 [2.08843109e+02 5.45370020e-02]
 [2.06854080e+02 3.05124745e-02]
 [2.24273911e+02 5.92515133e-02]
 [2.29040375e+02 8.91111195e-02]
 [2.44350128e+02 8.98703933e-02]
 [2.48336288e+02 1.30164295e-01]
 [2.52368530e+02 9.68660414e-02]
 [2.65081879e+02 1.28694668e-01]
 [2.71231049e+02 1.91954106e-01]
 [2.76141602e+02 1.79308042e-01]
 [2.93943237e+02 1.69036031e-01]
 [2.96516632e+02 2.28143394e-01]
 [2.84189209e+02 2.16279298e-01]
 [2.79393250e+02 2.07379341e-01]
 [3.10098267e+02 2.54457176e-01]
 [3.04669525e+02 2.51201391e-01]
 [3.14669189e+02 2.75334537e-01]
 [3.07630890e+02 2.70482302e-01]
 [3.19139832e+02 2.91798234e-01]
 [3.21371216e+02 3.23031694e-01]
 [3.30378052e+02 3.39024663e-01]
 [4.14848602e+02 3.72235745e-01]
 [3.28993347e+02 3.46717745e-01]
 [3.37717560e+02 3.63973975e-01]
 [3.41205475e+02 3.71980250e-01]]2020-07-04 06:48:34.811357
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.87786301e+02 4.46681865e-02]
 [2.07698639e+02 5.03909513e-02]
 [2.18607071e+02 7.45083243e-02]
 [2.02670181e+02 2.34881788e-02]
 [2.10167007e+02 5.03541939e-02]
 [2.30313431e+02 7.97940120e-02]
 [2.36331894e+02 9.88022983e-02]
 [2.57807037e+02 1.29790664e-01]
 [2.52090332e+02 9.27435532e-02]
 [2.65388458e+02 1.13593996e-01]
 [2.82212036e+02 1.71427056e-01]
 [2.81851837e+02 1.80019736e-01]
 [2.79523865e+02 1.66137457e-01]
 [2.96314209e+02 2.13549763e-01]
 [2.98270844e+02 2.13541776e-01]
 [2.86860352e+02 1.93993062e-01]
 [3.09822083e+02 2.52103746e-01]
 [3.08441315e+02 2.57036805e-01]
 [3.06467255e+02 2.71162033e-01]
 [3.08698883e+02 2.72886038e-01]
 [3.07916840e+02 2.92981565e-01]
 [3.10739594e+02 3.36795539e-01]
 [3.29304443e+02 3.48028988e-01]
 [3.22569427e+02 3.46815556e-01]
 [3.17342194e+02 3.37026894e-01]
 [3.27015015e+02 3.53983074e-01]
 [3.28836639e+02 3.73782426e-01]]2020-07-04 07:32:16.701638
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.86939896e+02 4.40972149e-02]
 [2.06372208e+02 4.63678837e-02]
 [2.04107025e+02 4.73801270e-02]
 [2.00460251e+02 3.01350430e-02]
 [2.09848755e+02 4.61651832e-02]
 [2.11081863e+02 6.56138882e-02]
 [2.20622681e+02 9.34249312e-02]
 [2.64853668e+02 1.29595518e-01]
 [2.49059525e+02 9.08255577e-02]
 [2.54540939e+02 1.11579247e-01]
 [2.68091766e+02 1.77860588e-01]
 [2.87244965e+02 1.81902468e-01]
 [2.83670135e+02 1.65878385e-01]
 [2.98029480e+02 2.28650749e-01]
 [2.80937103e+02 2.26437509e-01]
 [2.87315918e+02 1.98856562e-01]
 [3.08207703e+02 2.53108650e-01]
 [2.96916809e+02 2.50997603e-01]
 [3.04923248e+02 2.79866189e-01]
 [3.09069305e+02 2.85844028e-01]
 [2.97312378e+02 2.90736943e-01]
 [3.16605957e+02 3.44525844e-01]
 [3.27088104e+02 3.46152604e-01]
 [3.28427399e+02 3.53516996e-01]
 [3.28866516e+02 3.15988421e-01]
 [3.12023621e+02 3.37835789e-01]
 [3.31972870e+02 3.44755232e-01]]2020-07-04 08:13:35.941641
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.89220383e+02 4.87060696e-02]
 [2.33059128e+02 4.93565723e-02]
 [2.07900467e+02 5.31839356e-02]
 [1.78041199e+02 3.56329456e-02]
 [2.03777786e+02 4.94240522e-02]
 [2.17472473e+02 7.12159723e-02]
 [2.29385895e+02 1.05566964e-01]
 [2.47874847e+02 1.31269529e-01]
 [2.50252090e+02 9.69136134e-02]
 [2.52021729e+02 1.14204518e-01]
 [2.84750946e+02 1.70630157e-01]
 [2.88133759e+02 1.80384919e-01]
 [2.86323120e+02 1.68233901e-01]
 [2.70347382e+02 2.13204339e-01]
 [2.75571564e+02 2.06710443e-01]
 [2.97272491e+02 1.95357114e-01]
 [3.09593964e+02 2.56734699e-01]
 [3.02154785e+02 2.36837715e-01]
 [2.85452118e+02 2.95069158e-01]
 [3.16271973e+02 2.65569270e-01]
 [3.07569092e+02 2.95739979e-01]
 [3.15811737e+02 3.44175309e-01]
 [3.33540771e+02 3.47223043e-01]
 [3.28085175e+02 3.16648304e-01]
 [3.01984863e+02 3.58810812e-01]
 [3.22327972e+02 3.72028053e-01]
 [3.30587830e+02 3.53422284e-01]]2020-07-04 08:56:24.798538
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.11073196e+02 4.57966924e-02]
 [1.97331787e+02 4.79585528e-02]
 [2.20889343e+02 5.80345467e-02]
 [1.93197250e+02 3.24116945e-02]
 [2.09630005e+02 4.98959869e-02]
 [2.28344757e+02 6.29684478e-02]
 [2.39228271e+02 1.00158773e-01]
 [2.67824493e+02 1.30383313e-01]
 [2.40298294e+02 8.90977457e-02]
 [2.69101898e+02 1.08743392e-01]
 [2.86219482e+02 1.39449924e-01]
 [2.89995270e+02 1.80197448e-01]
 [2.83297607e+02 1.66216344e-01]
 [2.86146301e+02 2.55893260e-01]
 [2.82834717e+02 2.05639988e-01]
 [2.98051208e+02 1.96615934e-01]
 [3.16029999e+02 2.52335042e-01]
 [2.99366089e+02 2.47044206e-01]
 [2.97052887e+02 2.80771345e-01]
 [3.07718231e+02 2.45673791e-01]
 [3.04538116e+02 2.85809517e-01]
 [3.18696198e+02 3.53929937e-01]
 [3.33787109e+02 3.31000030e-01]
 [2.96015594e+02 3.87856841e-01]
 [3.33875488e+02 3.36163402e-01]
 [3.21179657e+02 3.65824640e-01]
 [3.22605743e+02 3.63703579e-01]]2020-07-04 09:39:16.138149
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.99346939e+02 4.37429212e-02]
 [2.04029083e+02 4.63048443e-02]
 [2.06165436e+02 6.09291196e-02]
 [1.94671265e+02 3.31961289e-02]
 [2.06819855e+02 4.93969619e-02]
 [2.17931976e+02 7.66931474e-02]
 [2.35382629e+02 7.43380636e-02]
 [2.58909302e+02 1.29658788e-01]
 [2.53902588e+02 9.15978998e-02]
 [2.58018616e+02 1.30126923e-01]
 [2.79201935e+02 1.86460316e-01]
 [2.82385864e+02 1.78238705e-01]
 [2.74058960e+02 1.71889275e-01]
 [2.92473145e+02 1.84794873e-01]
 [2.92806671e+02 1.94527894e-01]
 [2.88767548e+02 2.32155785e-01]
 [3.02294250e+02 2.51185417e-01]
 [3.00209595e+02 2.42239550e-01]
 [3.07843231e+02 2.66206503e-01]
 [3.11062866e+02 2.86503613e-01]
 [3.14169220e+02 2.94476449e-01]
 [3.13087219e+02 3.38454008e-01]
 [3.17699249e+02 3.34776193e-01]
 [3.43478180e+02 3.80199611e-01]
 [3.22469513e+02 3.48887235e-01]
 [3.32579193e+02 3.61670673e-01]
 [3.37863831e+02 3.70326757e-01]]2020-07-04 10:22:49.783909
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.96481033e+02 4.46576998e-02]
 [2.07013428e+02 4.59389053e-02]
 [2.17634094e+02 6.09831885e-02]
 [2.09848007e+02 4.03548479e-02]
 [1.99159882e+02 4.55861241e-02]
 [2.07208740e+02 7.40108192e-02]
 [2.32104446e+02 9.98154357e-02]
 [2.57328705e+02 1.27723932e-01]
 [2.36950790e+02 9.00243968e-02]
 [2.50595474e+02 1.07822068e-01]
 [2.80282959e+02 2.00624108e-01]
 [2.74738403e+02 1.77470416e-01]
 [2.88353302e+02 1.64204463e-01]
 [2.88715729e+02 2.30736136e-01]
 [2.80117798e+02 2.07891732e-01]
 [2.80407257e+02 1.87283874e-01]
 [3.09723907e+02 2.45207474e-01]
 [2.97902649e+02 2.49228299e-01]
 [3.01054962e+02 2.79577106e-01]
 [3.01216675e+02 2.57768750e-01]
 [2.99392029e+02 2.94349462e-01]
 [3.10723816e+02 3.36828440e-01]
 [3.13596161e+02 3.49690944e-01]
 [3.09902893e+02 3.72008473e-01]
 [3.21537292e+02 3.37904006e-01]
 [3.32799438e+02 3.57404292e-01]
 [3.20882751e+02 3.61434698e-01]]2020-07-04 11:05:46.228325
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.99480331e+02 4.31261510e-02]
 [1.99139984e+02 6.21799529e-02]
 [2.00361649e+02 7.19134361e-02]
 [2.04092056e+02 4.84643206e-02]
 [1.98766296e+02 5.69773614e-02]
 [2.13729752e+02 8.01148340e-02]
 [2.03818405e+02 1.05058372e-01]
 [2.64405060e+02 1.29085541e-01]
 [2.41679733e+02 9.88442153e-02]
 [2.45729431e+02 1.11135811e-01]
 [2.70547974e+02 1.88916653e-01]
 [2.85726257e+02 1.80533081e-01]
 [2.81044556e+02 1.66016191e-01]
 [2.86965271e+02 2.34655812e-01]
 [2.85745453e+02 2.26464272e-01]
 [2.92777161e+02 1.80558100e-01]
 [2.92698090e+02 2.45911688e-01]
 [3.03288696e+02 2.28773594e-01]
 [3.09951660e+02 2.92775542e-01]
 [3.10380981e+02 2.48095855e-01]
 [3.05171173e+02 3.11663687e-01]
 [3.05304291e+02 3.57225627e-01]
 [3.18005951e+02 3.47546816e-01]
 [3.14940216e+02 3.65279168e-01]
 [3.15008606e+02 3.44234318e-01]
 [3.14789734e+02 3.63043398e-01]
 [3.24827698e+02 3.51894557e-01]]2020-07-04 11:48:11.675208
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99730942e+02 4.33454700e-02]
 [2.02800339e+02 4.41298634e-02]
 [2.10886459e+02 4.52496484e-02]
 [2.21259323e+02 5.87850474e-02]
 [1.98241089e+02 4.29014787e-02]
 [2.01659637e+02 8.10228884e-02]
 [2.39053909e+02 1.19978160e-01]
 [2.61592621e+02 1.34345859e-01]
 [2.44141800e+02 9.38396603e-02]
 [2.52689331e+02 1.04661882e-01]
 [2.82460663e+02 1.65535033e-01]
 [2.79756439e+02 1.77567810e-01]
 [2.86755341e+02 1.63569808e-01]
 [3.00392029e+02 1.60408065e-01]
 [2.95014099e+02 2.34343335e-01]
 [2.94968658e+02 1.77713037e-01]
 [3.05985260e+02 2.24104002e-01]
 [2.96420593e+02 2.32344627e-01]
 [3.14651733e+02 2.74396569e-01]
 [3.06257599e+02 2.65356243e-01]
 [3.11861267e+02 3.00326109e-01]
 [3.13439209e+02 3.58625352e-01]
 [3.36921143e+02 3.63638163e-01]
 [3.10455536e+02 3.54095906e-01]
 [3.19774475e+02 3.39272350e-01]
 [3.37502838e+02 3.63103032e-01]
 [3.22801422e+02 3.64964187e-01]]2020-07-04 12:30:59.826902
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.99257172e+02 4.40585241e-02]
 [2.20901855e+02 8.18102434e-02]
 [2.02391251e+02 8.71699378e-02]
 [2.09841324e+02 4.19749767e-02]
 [1.98943100e+02 4.44881991e-02]
 [2.05705704e+02 1.14417173e-01]
 [2.55810318e+02 8.96144956e-02]
 [2.60964355e+02 1.29865840e-01]
 [2.42735779e+02 9.85749364e-02]
 [2.41628983e+02 1.05684862e-01]
 [2.78748138e+02 1.67051300e-01]
 [2.83454285e+02 1.81422919e-01]
 [2.82406769e+02 1.64242253e-01]
 [2.85159943e+02 1.56552196e-01]
 [2.80093231e+02 2.21211016e-01]
 [2.83150482e+02 1.80239975e-01]
 [3.02132080e+02 2.47949019e-01]
 [2.97707031e+02 2.35720366e-01]
 [3.09914185e+02 2.78059781e-01]
 [3.17975739e+02 2.53747553e-01]
 [3.08433319e+02 2.88486570e-01]
 [3.18518280e+02 3.43140960e-01]
 [3.14984009e+02 3.54467988e-01]
 [3.20139587e+02 3.66085470e-01]
 [3.26168274e+02 3.24151695e-01]
 [3.34826508e+02 3.53446424e-01]
 [3.21050690e+02 3.34008098e-01]]2020-07-04 13:13:58.616420
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.96760513e+02 3.17150354e-02]
 [1.99951904e+02 4.58387546e-02]
 [2.04092133e+02 5.98269738e-02]
 [2.02190155e+02 3.64908949e-02]
 [1.97474915e+02 6.45218045e-02]
 [2.10812943e+02 8.40024799e-02]
 [2.22994202e+02 7.23292530e-02]
 [2.57846283e+02 1.26773044e-01]
 [2.53035767e+02 9.47996154e-02]
 [2.59800781e+02 1.35094613e-01]
 [2.80517944e+02 1.96311861e-01]
 [2.88380402e+02 1.82111502e-01]
 [2.76120850e+02 1.75111592e-01]
 [2.86210541e+02 2.05563456e-01]
 [2.91705963e+02 1.95268974e-01]
 [2.96019501e+02 2.20205784e-01]
 [3.06489075e+02 2.51620471e-01]
 [3.02316162e+02 2.35985383e-01]
 [3.01752686e+02 2.69304067e-01]
 [3.05283966e+02 2.86652118e-01]
 [3.09141357e+02 2.95739979e-01]
 [3.17197968e+02 3.42668831e-01]
 [3.25844086e+02 3.32853258e-01]
 [3.30114319e+02 3.89652193e-01]
 [3.21350677e+02 3.44706863e-01]
 [3.28627594e+02 3.60157400e-01]
 [3.22426453e+02 3.71832550e-01]]2020-07-04 13:55:49.943169
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.10288773e+02 4.64905798e-02]
 [2.09480057e+02 4.54406589e-02]
 [2.32841782e+02 4.51914966e-02]
 [2.11404709e+02 3.56675610e-02]
 [1.94212906e+02 7.53271282e-02]
 [2.08686264e+02 8.35338458e-02]
 [2.33268143e+02 1.21474378e-01]
 [2.61294403e+02 1.29665941e-01]
 [2.41164886e+02 9.29012522e-02]
 [2.45525238e+02 1.05316855e-01]
 [2.92031006e+02 1.91218883e-01]
 [2.83300751e+02 1.80193067e-01]
 [2.78398560e+02 1.63612127e-01]
 [2.84990631e+02 2.08300203e-01]
 [2.95535583e+02 2.07554907e-01]
 [2.81438660e+02 2.07120165e-01]
 [3.03997528e+02 2.49819219e-01]
 [2.94318848e+02 2.36595407e-01]
 [3.04630005e+02 2.65368760e-01]
 [3.16361420e+02 2.53975898e-01]
 [3.11976624e+02 2.91424751e-01]
 [3.07745880e+02 3.35720479e-01]
 [3.12775055e+02 3.43679190e-01]
 [3.15287964e+02 3.75728846e-01]
 [3.25618286e+02 3.43730628e-01]
 [3.28785858e+02 3.66794288e-01]
 [3.33352875e+02 3.54215622e-01]]2020-07-04 14:39:34.905861
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.37146698e+02 4.27270681e-02]
 [2.14790131e+02 4.45605516e-02]
 [2.10983063e+02 6.05465025e-02]
