,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [ 2.03291748e+02  3.46298851e-02]
 [ 2.09137802e+02  7.37296939e-02]
 [ 2.17288971e+02  9.67069566e-02]
 [ 2.41859512e+02  8.78653601e-02]
 [ 2.46089371e+02  1.25367492e-01]
 [ 2.47378265e+02  1.03536159e-01]
 [ 2.70473480e+02  1.27423570e-01]
 [ 2.47084335e+02  1.94925129e-01]
 [ 2.84803864e+02  1.67878121e-01]
 [ 2.93145996e+02  1.82828873e-01]
 [ 2.73763214e+02  2.25019425e-01]
 [ 2.80628632e+02  2.09491596e-01]
 [ 2.75902588e+02  2.33393028e-01]
 [ 2.86260651e+02  2.43285567e-01]
 [ 3.00433411e+02  2.47137263e-01]
 [ 2.87498505e+02  2.70136118e-01]
 [ 2.84350372e+02  2.55224645e-01]
 [ 3.15613678e+02  2.93400466e-01]
 [ 3.01951294e+02  3.06866288e-01]
 [ 3.44330292e+02  3.35921258e-01]
 [ 4.59761047e+02  3.71340245e-01]
 [ 3.32022278e+02  3.72158438e-01]
 [ 3.23819092e+02  3.92395616e-01]
 [ 3.44357208e+02  3.81127536e-01]]2020-06-03 09:24:20.547437
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.89074173e+02 -2.47683451e-02]
 [ 1.83112778e+02  1.57257840e-02]
 [ 1.89885132e+02  3.93561013e-02]
 [ 1.98371796e+02  3.50852087e-02]
 [ 2.10710724e+02  7.78353810e-02]
 [ 2.11242188e+02  1.01332366e-01]
 [ 2.49758423e+02  8.54781643e-02]
 [ 2.38280426e+02  1.20407581e-01]
 [ 2.43402130e+02  9.98294130e-02]
 [ 2.56104004e+02  1.27138585e-01]
 [ 2.50892365e+02  1.89318374e-01]
 [ 2.81457764e+02  1.66489542e-01]
 [ 2.97394043e+02  1.70186743e-01]
 [ 2.84704590e+02  1.99107826e-01]
 [ 2.84770752e+02  2.13547409e-01]
 [ 2.76032623e+02  2.16736779e-01]
 [ 2.96294128e+02  2.56784886e-01]
 [ 3.02804810e+02  2.47077197e-01]
 [ 3.06074036e+02  2.67006487e-01]
 [ 3.03753357e+02  2.58118272e-01]
 [ 3.16969666e+02  2.95925260e-01]
 [ 3.12952240e+02  3.09587151e-01]
 [ 3.28555298e+02  3.34282368e-01]
 [ 4.73558319e+02  3.87955964e-01]
 [ 3.36144989e+02  3.47683936e-01]
 [ 3.07334778e+02  3.73602331e-01]
 [ 3.55475800e+02  3.75904292e-01]]2020-06-03 09:45:53.636426
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.70386627e+02 5.55191189e-04]
 [1.63508209e+02 2.27565225e-02]
 [1.76638931e+02 3.98807973e-02]
 [1.97004974e+02 2.75813024e-02]
 [2.17214340e+02 7.10470006e-02]
 [2.17445663e+02 1.01071626e-01]
 [2.43659943e+02 8.68414789e-02]
 [2.59341400e+02 1.27327368e-01]
 [2.45702515e+02 1.01164453e-01]
 [2.59812775e+02 1.35394350e-01]
 [2.64003662e+02 1.81859165e-01]
 [2.91109467e+02 1.75894022e-01]
 [2.78997314e+02 1.72311604e-01]
 [2.86548798e+02 2.00102389e-01]
 [2.89358063e+02 2.20601872e-01]
 [2.74578033e+02 2.29509801e-01]
 [3.04891602e+02 2.47940958e-01]
 [3.10219238e+02 2.52653569e-01]
 [3.04838135e+02 2.70906001e-01]
 [2.88740692e+02 2.72723079e-01]
 [3.13162689e+02 2.95204818e-01]
 [2.98058289e+02 3.13345164e-01]
 [3.30443665e+02 3.36592883e-01]
 [4.27076935e+02 3.67947608e-01]
 [3.50348450e+02 3.60683203e-01]
 [3.42537384e+02 3.73560011e-01]
 [3.35333191e+02 3.63438964e-01]]2020-06-03 10:07:30.736295
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.42420090e+02 5.78282773e-03]
 [1.59671722e+02 2.34163105e-02]
 [1.72069031e+02 4.06537950e-02]
 [1.92565521e+02 2.65467055e-02]
 [2.12186264e+02 7.13314861e-02]
 [2.22402496e+02 1.01379722e-01]
 [2.48884247e+02 9.06012058e-02]
 [2.45845474e+02 1.24569871e-01]
 [2.49320206e+02 1.01834193e-01]
 [2.58936707e+02 1.21250480e-01]
 [2.62760498e+02 1.74465746e-01]
 [2.84091248e+02 1.71185866e-01]
 [2.88449860e+02 1.70732796e-01]
 [2.80532379e+02 2.07161054e-01]
 [2.92756348e+02 2.17306316e-01]
 [2.76852325e+02 2.15977579e-01]
 [2.83123322e+02 2.54048288e-01]
 [3.04759125e+02 2.47722864e-01]
 [3.02242462e+02 2.70167083e-01]
 [3.01334839e+02 2.83915550e-01]
 [3.11707458e+02 2.95285761e-01]
 [3.07039825e+02 3.07364285e-01]
 [3.31053375e+02 3.31375241e-01]
 [4.37781250e+02 3.69204462e-01]
 [3.48642456e+02 3.63570154e-01]
 [3.45649689e+02 3.73862863e-01]
 [3.37792725e+02 3.69240522e-01]]2020-06-03 10:29:20.226349
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.51320648e+02 1.24490634e-03]
 [1.64936523e+02 2.12172568e-02]
 [1.71538376e+02 3.81665044e-02]
 [2.05482529e+02 3.29265632e-02]
 [2.26994141e+02 7.43432641e-02]
 [2.25937195e+02 9.88319069e-02]
 [2.45741913e+02 8.37373585e-02]
 [2.52562302e+02 1.23970568e-01]
 [2.52820953e+02 1.04757622e-01]
 [2.59326202e+02 1.35036319e-01]
 [2.70512543e+02 1.92549333e-01]
 [2.80186523e+02 1.65026844e-01]
 [2.87276855e+02 1.76968083e-01]
 [2.90497498e+02 1.91959769e-01]
 [2.84357147e+02 2.08888054e-01]
 [2.68390350e+02 2.23438263e-01]
 [3.04837708e+02 2.48124495e-01]
 [3.08117859e+02 2.47491136e-01]
 [2.95021301e+02 2.68172264e-01]
 [2.84656342e+02 2.77174413e-01]
 [3.10407684e+02 2.94956446e-01]
 [2.95471649e+02 3.12683493e-01]
 [3.25054321e+02 3.31504285e-01]
 [4.07012726e+02 3.55601728e-01]
 [3.53432587e+02 3.55451912e-01]
 [3.46547211e+02 3.75385821e-01]
 [3.42663666e+02 3.78302515e-01]]2020-06-03 10:53:26.346704
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.43224396e+02 1.92580242e-02]
 [1.63725464e+02 2.69937199e-02]
 [1.71374954e+02 3.77010182e-02]
 [1.97137741e+02 3.02868802e-02]
 [2.19191437e+02 7.38673955e-02]
 [2.11956619e+02 9.98364389e-02]
 [2.49770752e+02 8.30034688e-02]
 [2.51764923e+02 1.19414516e-01]
 [2.46659470e+02 1.07062533e-01]
 [2.47236359e+02 1.22820280e-01]
 [2.62430359e+02 1.69035822e-01]
 [2.78116974e+02 1.67821780e-01]
 [2.81712128e+02 1.74824983e-01]
 [2.92015167e+02 1.93374977e-01]
 [2.92360138e+02 2.11977109e-01]
 [2.82358337e+02 2.14625418e-01]
 [2.93368103e+02 2.54037559e-01]
 [2.95749084e+02 2.51196802e-01]
 [2.99451874e+02 2.68788874e-01]
 [2.87553253e+02 2.76878536e-01]
 [3.13312927e+02 2.97037512e-01]
 [3.02371948e+02 3.13674867e-01]
 [3.22582428e+02 3.40005815e-01]
 [4.19583923e+02 3.61694813e-01]
 [3.37343109e+02 3.58172476e-01]
 [3.23804291e+02 3.70575190e-01]
 [3.54242523e+02 3.67300510e-01]]2020-06-03 11:17:12.929531
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.61780930e+02 1.29461847e-02]
 [1.68022827e+02 2.49968134e-02]
 [1.72903046e+02 3.75361182e-02]
 [1.98484848e+02 2.87196003e-02]
 [2.13768280e+02 7.21201450e-02]
 [2.16506012e+02 9.83642638e-02]
 [2.45692383e+02 8.31982344e-02]
 [2.52928802e+02 1.20137602e-01]
 [2.42715683e+02 1.03903413e-01]
 [2.65477356e+02 1.26990482e-01]
 [2.65989899e+02 1.67224646e-01]
 [2.89281708e+02 1.67590216e-01]
 [2.92888336e+02 1.76659763e-01]
 [2.83123199e+02 1.98089600e-01]
 [2.81349121e+02 2.15133235e-01]
 [2.86921967e+02 2.19695345e-01]
 [2.94517395e+02 2.49679863e-01]
 [3.06937042e+02 2.51197666e-01]
 [3.00587555e+02 2.65804797e-01]
 [3.11108643e+02 2.75786191e-01]
 [3.09632690e+02 2.98009872e-01]
 [3.10716980e+02 3.11320066e-01]
 [3.29713074e+02 3.41885298e-01]
 [4.60983765e+02 3.61023128e-01]
 [3.36302124e+02 3.53157192e-01]
 [3.27304138e+02 3.68048400e-01]
 [3.76992493e+02 3.65330905e-01]]2020-06-03 11:41:32.925450
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.76693100e+02 1.17450375e-02]
 [1.66626404e+02 2.46726964e-02]
 [1.76129028e+02 3.80393639e-02]
 [2.08756287e+02 3.22542861e-02]
 [2.08699020e+02 7.10613877e-02]
 [2.10407349e+02 9.95853841e-02]
 [2.47021347e+02 8.36867094e-02]
 [2.40498489e+02 1.19849682e-01]
 [2.43163269e+02 1.06263377e-01]
 [2.65603790e+02 1.31683767e-01]
 [2.46761139e+02 1.66341811e-01]
 [2.87242188e+02 1.74303532e-01]
 [3.02909882e+02 1.72120720e-01]
 [2.96049866e+02 2.06350490e-01]
 [2.86916931e+02 2.13576376e-01]
 [2.69411133e+02 2.12395713e-01]
 [2.96779541e+02 2.48895049e-01]
 [3.06271698e+02 2.49774948e-01]
 [3.06854614e+02 2.74638593e-01]
 [2.96661560e+02 2.77158618e-01]
 [3.11132965e+02 2.98290998e-01]
 [2.96566284e+02 3.16831499e-01]
 [3.32546417e+02 3.38209063e-01]
 [4.16629730e+02 3.62754703e-01]
 [3.30610504e+02 3.53392273e-01]
 [3.18010925e+02 3.69281143e-01]
 [3.39843506e+02 3.73973221e-01]]2020-06-03 12:10:02.761995
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.44194656e+02 2.75041405e-02]
 [1.56626450e+02 2.95638684e-02]
 [1.73285416e+02 3.94603983e-02]
 [1.96932159e+02 2.57853493e-02]
 [2.14765427e+02 7.18446970e-02]
 [2.17346878e+02 1.01855084e-01]
 [2.48721375e+02 8.14390779e-02]
 [2.48107986e+02 1.18272766e-01]
 [2.50546570e+02 1.05820931e-01]
 [2.58379059e+02 1.26790211e-01]
 [2.47801117e+02 1.60585389e-01]
 [2.91325745e+02 1.69581592e-01]
 [2.89468597e+02 1.73724264e-01]
 [2.87427429e+02 1.93789050e-01]
 [2.90366486e+02 2.12407812e-01]
 [2.77581085e+02 2.14111865e-01]
 [2.99699646e+02 2.52959907e-01]
 [3.00312378e+02 2.46896803e-01]
 [3.03269409e+02 2.69204229e-01]
 [2.99605865e+02 2.77914435e-01]
 [3.07716858e+02 2.96472460e-01]
 [3.11342560e+02 3.08818817e-01]
 [3.25431915e+02 3.39605391e-01]
 [4.31707123e+02 3.61401379e-01]
 [3.38112671e+02 3.58665854e-01]
 [3.42015289e+02 3.69524747e-01]
 [3.54170837e+02 3.73623788e-01]]2020-06-03 12:38:20.255964
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.67615601e+02 2.45526992e-02]
 [1.68479263e+02 2.76281461e-02]
 [1.76513214e+02 4.05075103e-02]
 [1.98292313e+02 2.83093005e-02]
 [2.17153900e+02 7.29086399e-02]
 [2.09943695e+02 1.00591362e-01]
 [2.45727036e+02 8.16863030e-02]
 [2.53107269e+02 1.20978266e-01]
 [2.48106476e+02 1.09263442e-01]
 [2.60614990e+02 1.27131924e-01]
 [2.62268921e+02 1.58524022e-01]
 [2.76569672e+02 1.69055879e-01]
 [2.82670654e+02 1.74582317e-01]
 [2.84845520e+02 1.96127594e-01]
 [2.89765656e+02 2.14823484e-01]
 [2.79631561e+02 2.15159565e-01]
 [2.99253448e+02 2.48955399e-01]
 [3.06081421e+02 2.47648776e-01]
 [3.03009949e+02 2.69937187e-01]
 [2.97218140e+02 2.77855396e-01]
 [3.11229706e+02 2.95919716e-01]
 [3.06577393e+02 3.06513041e-01]
 [3.28386353e+02 3.39372635e-01]
 [4.53971405e+02 3.68951350e-01]
 [3.34415192e+02 3.58431578e-01]
 [3.18852783e+02 3.70787531e-01]
 [3.50814331e+02 3.72951329e-01]]2020-06-03 13:06:57.450170
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.37045883e+02 2.68291514e-02]
 [1.57191299e+02 2.91141812e-02]
 [1.74495514e+02 4.04772945e-02]
 [2.06925629e+02 2.62023862e-02]
 [2.15086380e+02 7.30224252e-02]
 [2.16317444e+02 1.01208687e-01]
 [2.46967484e+02 8.22287798e-02]
 [2.57320068e+02 1.17670208e-01]
 [2.50897537e+02 1.05149418e-01]
 [2.59546844e+02 1.26529709e-01]
 [2.71133148e+02 1.61686122e-01]
 [2.85605225e+02 1.73710898e-01]
 [2.85163574e+02 1.78318813e-01]
 [2.88192841e+02 1.92427695e-01]
 [2.90549316e+02 2.18555763e-01]
 [2.83854156e+02 2.12193951e-01]
 [2.89237823e+02 2.53135860e-01]
 [3.04494385e+02 2.46570468e-01]
 [3.01974396e+02 2.70858437e-01]
 [2.81014984e+02 2.80444503e-01]
 [3.11575195e+02 2.95344591e-01]
 [2.95131104e+02 3.02573025e-01]
 [3.35740936e+02 3.40602726e-01]
 [4.04093414e+02 3.70212346e-01]
 [3.45808136e+02 3.56962860e-01]
 [3.24095795e+02 3.70839596e-01]
 [3.24162476e+02 3.71169984e-01]]2020-06-03 13:39:30.646281
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.50431061e+02 2.84065492e-02]
 [1.64835709e+02 2.97765508e-02]
 [1.75838287e+02 3.97110768e-02]
 [2.10322052e+02 2.76621617e-02]
 [2.14370453e+02 7.34765381e-02]
 [2.22938660e+02 1.01706326e-01]
 [2.48785416e+02 8.09298903e-02]
 [2.47405777e+02 1.17133372e-01]
 [2.50972839e+02 1.05219930e-01]
 [2.52534485e+02 1.25322402e-01]
 [2.75325897e+02 1.57619089e-01]
 [2.69751465e+02 1.69343337e-01]
 [2.79238403e+02 1.78660750e-01]
 [2.90636780e+02 1.89099580e-01]
 [2.86751373e+02 2.15057790e-01]
 [2.73757416e+02 2.12164596e-01]
 [2.99614960e+02 2.51071900e-01]
 [3.00914398e+02 2.48821527e-01]
 [3.02463531e+02 2.67411530e-01]
 [2.89398804e+02 2.79572576e-01]
 [3.16673981e+02 2.95007706e-01]
 [3.05986938e+02 3.06019098e-01]
 [3.31203705e+02 3.40180635e-01]
 [3.88987000e+02 3.66912454e-01]
 [3.45955414e+02 3.58370960e-01]
 [3.41811981e+02 3.68688494e-01]
 [3.29369385e+02 3.73899937e-01]]2020-06-03 14:14:11.283160
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.61164688e+02 2.98802983e-02]
 [1.62065338e+02 3.01807094e-02]
 [1.78393875e+02 3.84908766e-02]
 [2.02091751e+02 2.92346105e-02]
 [2.13088409e+02 7.28432834e-02]
 [2.25400711e+02 1.00726880e-01]
 [2.49670639e+02 8.16001967e-02]
 [2.52813354e+02 1.18859664e-01]
 [2.58706818e+02 1.05239704e-01]
 [2.57359192e+02 1.30996481e-01]
 [2.56694305e+02 1.58442780e-01]
 [2.78305389e+02 1.69813067e-01]
 [2.87984467e+02 1.74957126e-01]
 [2.81440338e+02 1.92769796e-01]
 [2.93057495e+02 2.15950191e-01]
 [2.78003998e+02 2.14284152e-01]
 [3.00514496e+02 2.48811707e-01]
 [3.05670013e+02 2.46913448e-01]
 [3.01278778e+02 2.67897308e-01]
 [2.96941284e+02 2.78923273e-01]
 [3.09478302e+02 2.94873118e-01]
 [3.06565918e+02 3.04383546e-01]
 [3.31991394e+02 3.40215057e-01]
 [4.14932526e+02 3.66527438e-01]
 [3.51146088e+02 3.57904762e-01]
 [3.43660004e+02 3.68430406e-01]
 [3.60122345e+02 3.75164539e-01]]2020-06-03 14:52:55.924888
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.52952881e+02 3.02692372e-02]
 [1.60465759e+02 3.02707739e-02]
 [1.78344391e+02 3.94475982e-02]
 [1.97703644e+02 2.72752121e-02]
 [2.12153076e+02 7.39475861e-02]
 [2.12319275e+02 1.01234563e-01]
 [2.52979263e+02 8.29647928e-02]
 [2.49886444e+02 1.17920607e-01]
 [2.57211060e+02 1.04502678e-01]
 [2.69385468e+02 1.28791511e-01]
 [2.87031311e+02 1.57776520e-01]
 [2.87182831e+02 1.70486629e-01]
 [2.87479706e+02 1.73745453e-01]
 [2.82118347e+02 1.96033195e-01]
 [2.87496796e+02 2.13539720e-01]
 [2.76782837e+02 2.15073347e-01]
 [3.19502716e+02 2.53028423e-01]
 [3.03407257e+02 2.48847604e-01]
 [3.02527191e+02 2.69710004e-01]
 [2.98410797e+02 2.75186658e-01]
 [3.11711029e+02 2.94981271e-01]
 [2.99643921e+02 3.04941982e-01]
 [3.29452881e+02 3.40009511e-01]
 [4.00040314e+02 3.61199498e-01]
 [3.48098450e+02 3.59761536e-01]
 [3.53991760e+02 3.70907485e-01]
 [3.61224060e+02 3.74370575e-01]]2020-06-03 15:35:55.604383
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.66219147e+02 2.98688915e-02]
 [1.66443314e+02 3.02057732e-02]
 [1.73363159e+02 3.95497754e-02]
 [1.98055664e+02 2.60651857e-02]
 [2.11123810e+02 7.37835094e-02]
 [2.13554550e+02 1.02165349e-01]
 [2.43930099e+02 8.20009559e-02]
 [2.50470901e+02 1.18759684e-01]
 [2.53776733e+02 1.05122775e-01]
 [2.58173035e+02 1.24283805e-01]
 [2.79197479e+02 1.58947647e-01]
 [2.90532776e+02 1.72451720e-01]
 [2.87894623e+02 1.76022440e-01]
 [2.88525940e+02 1.89715832e-01]
 [2.83701477e+02 2.15604872e-01]
 [2.85688354e+02 2.15186924e-01]
 [3.07975189e+02 2.52881825e-01]
 [3.02488831e+02 2.45289356e-01]
 [2.94994629e+02 2.66871095e-01]
 [2.97763794e+02 2.76921362e-01]
 [3.14463409e+02 2.93959588e-01]
 [3.10727753e+02 3.03222507e-01]
 [3.35013489e+02 3.41966212e-01]
 [4.03846954e+02 3.67689520e-01]
 [3.40416992e+02 3.60022634e-01]
 [3.24212616e+02 3.70826125e-01]
 [3.53720551e+02 3.74811620e-01]]2020-06-03 16:18:46.227986
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.58171204e+02 3.03492434e-02]
 [1.59315765e+02 3.03492434e-02]
 [1.74951691e+02 3.94434109e-02]
 [2.09665894e+02 2.50028428e-02]
 [2.18321289e+02 7.35195428e-02]
 [2.25344193e+02 1.02094069e-01]
 [2.46148804e+02 8.35243389e-02]
 [2.41933105e+02 1.18807450e-01]
 [2.57745636e+02 1.04753092e-01]
 [2.72009552e+02 1.27545282e-01]
 [2.69242615e+02 1.55680120e-01]
 [2.83107422e+02 1.72865614e-01]
 [2.94820129e+02 1.75851777e-01]
 [2.85964447e+02 1.91314608e-01]
 [2.87467102e+02 2.15282202e-01]
 [2.67360687e+02 2.13572502e-01]
 [3.01934479e+02 2.49053419e-01]
 [3.06547424e+02 2.46446356e-01]
 [2.99687958e+02 2.68483192e-01]
 [2.97553223e+02 2.77881175e-01]
 [3.14321930e+02 2.94822901e-01]
 [3.04406158e+02 3.04158062e-01]
 [3.30011353e+02 3.40883821e-01]
 [4.66107330e+02 3.68793935e-01]
 [3.56569336e+02 3.59020710e-01]
 [3.46333832e+02 3.69916528e-01]
 [3.58415558e+02 3.75284135e-01]]2020-06-03 17:00:22.431789
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.71374146e+02 3.02356407e-02]
 [1.69075851e+02 3.02356407e-02]
 [1.77520935e+02 3.93875912e-02]
 [2.04854614e+02 2.69336775e-02]
 [2.12567886e+02 7.45419115e-02]
 [2.12680679e+02 1.02566428e-01]
 [2.51013184e+02 8.43760967e-02]
 [2.45487488e+02 1.19045675e-01]
 [2.43740158e+02 1.05202273e-01]
 [2.64361755e+02 1.24121986e-01]
 [2.61277740e+02 1.56342447e-01]
 [2.92117615e+02 1.70368701e-01]
 [2.99673553e+02 1.74271986e-01]
 [2.84520721e+02 1.98740199e-01]
 [2.86493225e+02 2.15093479e-01]
 [2.81618958e+02 2.13228226e-01]
 [3.03926239e+02 2.52128035e-01]
 [3.02669281e+02 2.46079788e-01]
 [2.99918243e+02 2.71553069e-01]
 [2.84719604e+02 2.78326064e-01]
 [3.07059570e+02 2.95615673e-01]
 [3.02311279e+02 3.04949611e-01]
 [3.21003876e+02 3.40320289e-01]
 [4.31290497e+02 3.70943129e-01]
 [3.31141022e+02 3.58780533e-01]
 [3.28770874e+02 3.69848818e-01]
 [3.54473511e+02 3.75476062e-01]]2020-06-03 17:27:10.646966
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.60280411e+02 9.95698199e-03]
 [1.69769974e+02 2.28756573e-02]
 [1.79995926e+02 4.05818112e-02]
 [1.98069275e+02 3.10686678e-02]
 [2.21806503e+02 7.38714561e-02]
 [2.16658844e+02 1.04291737e-01]
 [2.52867783e+02 8.35791454e-02]
 [2.53283813e+02 1.19859219e-01]
 [2.55505478e+02 9.76667255e-02]
 [2.60972382e+02 1.24858990e-01]
 [2.70832642e+02 1.75364196e-01]
 [2.73993225e+02 1.62522525e-01]
 [2.89673676e+02 1.81707263e-01]
 [2.82912567e+02 2.10070729e-01]
 [2.90762543e+02 2.22410887e-01]
 [2.84079529e+02 2.10807204e-01]
 [3.00819183e+02 2.50395060e-01]
 [3.02216736e+02 2.48280182e-01]
 [3.00318481e+02 2.70368040e-01]
 [2.94301239e+02 2.83238918e-01]
 [3.13764313e+02 2.93328673e-01]
 [3.05824860e+02 3.10305983e-01]
 [3.31018250e+02 3.36557686e-01]
 [4.15393585e+02 3.45327675e-01]
 [3.48546509e+02 3.61515701e-01]
 [3.58925476e+02 3.88290286e-01]
 [3.53578766e+02 3.74763459e-01]]2020-06-03 17:53:48.399418
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[ 1.59537231e+02 -3.00057977e-03]
 [ 1.60355499e+02  1.89482495e-02]
 [ 1.76636566e+02  3.91338207e-02]
 [ 1.97687088e+02  3.07361297e-02]
 [ 2.20077972e+02  7.28967339e-02]
 [ 2.18723129e+02  1.00977398e-01]
 [ 2.45292755e+02  8.68552625e-02]
 [ 2.51752335e+02  1.28277078e-01]
 [ 2.53602524e+02  9.75886583e-02]
 [ 2.63299988e+02  1.30619764e-01]
 [ 2.69772369e+02  1.88897789e-01]
 [ 2.86520782e+02  1.76474392e-01]
 [ 2.87019928e+02  1.72838658e-01]
 [ 2.87736664e+02  2.12183356e-01]
 [ 2.91437164e+02  2.15567023e-01]
 [ 2.74891541e+02  2.12866873e-01]
 [ 2.94355255e+02  2.61877775e-01]
 [ 3.07796051e+02  2.48324484e-01]
 [ 2.98244934e+02  2.71084994e-01]
 [ 2.95323181e+02  2.79784441e-01]
 [ 3.07743378e+02  2.97014445e-01]
 [ 3.02734100e+02  3.13367814e-01]
 [ 3.29922241e+02  3.36361825e-01]
 [ 3.96365082e+02  3.67515743e-01]
 [ 3.33297424e+02  3.53299081e-01]
 [ 3.31182861e+02  3.73946160e-01]
 [ 3.40232971e+02  3.77485991e-01]]2020-06-03 18:20:18.713586
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000[[1.47576172e+02 3.38303670e-03]
 [1.60617218e+02 2.27103941e-02]
 [1.74101151e+02 4.28561717e-02]
