2020-07-03 23:33:40.978857
 [2.47535416e+02 1.16470128e-01]
 [2.79518768e+02 1.93060920e-01]
 [2.84334595e+02 1.82653368e-01]
 [2.78304626e+02 1.90268546e-01]
 [2.91862183e+02 1.96648628e-01]
 [2.93415314e+02 1.99331775e-01]
 [2.83093170e+02 2.02935621e-01]
 [2.99087708e+02 2.60334790e-01]
 [3.00969116e+02 2.55998343e-01]
 [3.09240631e+02 2.73320973e-01]
 [3.00864807e+02 2.85344541e-01]
 [3.16167175e+02 3.00674140e-01]
 [3.18211060e+02 3.37610155e-01]
 [3.24162354e+02 3.35305631e-01]
 [4.13465027e+02 4.29476380e-01]
 [3.21705109e+02 3.52962941e-01]
 [3.35878387e+02 3.59866619e-01]
 [3.20590118e+02 3.57489139e-01]]2020-07-04 08:02:03.125225
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.94863312e+02 1.88516378e-02]
 [2.09891937e+02 4.28090096e-02]
 [2.02752625e+02 5.39858863e-02]
 [1.92172440e+02 2.46561244e-02]
 [1.93442429e+02 5.56060374e-02]
 [2.07523605e+02 9.07912403e-02]
 [2.21952133e+02 7.95215517e-02]
 [2.70276825e+02 1.32724896e-01]
 [2.40110474e+02 1.01824269e-01]
 [2.61879852e+02 1.22895427e-01]
 [2.71463318e+02 1.91725776e-01]
 [2.81886047e+02 1.81865692e-01]
 [2.80432251e+02 1.85948938e-01]
 [2.94423981e+02 2.06808984e-01]
 [3.08890076e+02 2.15177268e-01]
 [2.88238770e+02 1.90867454e-01]
 [2.91559937e+02 2.45136783e-01]
 [3.04571777e+02 2.50415206e-01]
 [2.88283997e+02 2.77953535e-01]
 [3.02974518e+02 2.72568256e-01]
 [3.10161713e+02 3.06723177e-01]
 [3.18153137e+02 3.40469837e-01]
 [3.11721771e+02 3.45887303e-01]
 [3.51800323e+02 3.76354456e-01]
 [3.38801666e+02 3.50424558e-01]
 [3.21354279e+02 3.42126101e-01]
 [3.37226562e+02 3.52314115e-01]]2020-07-04 09:14:35.914119
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.88323654e+02 4.39628288e-02]
 [2.03285461e+02 4.56179157e-02]
 [2.14573517e+02 4.92106378e-02]
 [1.85120041e+02 2.53843889e-02]
 [1.95778320e+02 6.86048716e-02]
 [2.30008942e+02 8.61735567e-02]
 [2.39554199e+02 6.38873726e-02]
 [2.70754242e+02 1.31893337e-01]
 [2.42499451e+02 9.02638733e-02]
 [2.50349457e+02 1.03831612e-01]
 [2.89073242e+02 1.99562743e-01]
 [2.68117798e+02 1.78128392e-01]
 [2.84568604e+02 1.67076170e-01]
 [3.00609833e+02 1.87948897e-01]
 [2.87937714e+02 2.14655027e-01]
 [2.75667603e+02 1.71275064e-01]
 [2.98614105e+02 2.63485372e-01]
 [2.95888641e+02 2.66445875e-01]
 [3.09752411e+02 2.51398563e-01]
 [2.98206726e+02 2.64072955e-01]
 [3.02016998e+02 2.92587459e-01]
 [3.10193420e+02 1.81062028e-01]
 [3.09035156e+02 3.48695129e-01]
 [3.66564484e+02 2.84974098e-01]
 [3.24635071e+02 3.83857846e-01]
 [3.11830383e+02 3.79090935e-01]
 [3.33202393e+02 3.55235428e-01]]2020-07-04 10:26:00.247112
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.06218750e+02 3.63191739e-02]
 [2.14788544e+02 6.36762530e-02]
 [2.18113892e+02 4.95538116e-02]
 [1.94791794e+02 2.68719941e-02]
 [2.10235764e+02 5.02148271e-02]
 [2.23370987e+02 7.47840703e-02]
 [2.18465897e+02 6.54932857e-02]
 [2.69649872e+02 1.27255931e-01]
 [2.68012115e+02 9.19654667e-02]
 [2.77793854e+02 1.22300074e-01]
 [2.87764954e+02 1.82560518e-01]
 [2.63679474e+02 1.78441256e-01]
 [3.00314178e+02 1.95891604e-01]
 [2.83168152e+02 2.19736695e-01]
 [2.78770050e+02 2.11389452e-01]
 [2.71878601e+02 2.09198326e-01]
 [3.11473145e+02 2.55162358e-01]
 [3.13214203e+02 2.57353663e-01]
 [3.10878296e+02 2.80195981e-01]
 [3.08222412e+02 2.90761054e-01]
 [2.91065826e+02 2.90246665e-01]
 [3.22326416e+02 3.54203761e-01]
 [3.20529205e+02 3.39943230e-01]
 [3.12270569e+02 4.00856137e-01]
 [3.10884827e+02 3.26082528e-01]
 [3.38061157e+02 3.61930668e-01]
 [3.06550018e+02 3.64714444e-01]]2020-07-04 11:39:27.102016
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.94666565e+02 4.22765613e-02]
 [2.04570160e+02 4.66599911e-02]
 [2.12735153e+02 5.49042225e-02]
 [1.93169052e+02 3.17631513e-02]
 [1.99655777e+02 5.75330853e-02]
 [2.21404343e+02 8.64819139e-02]
 [2.29781876e+02 8.00890923e-02]
 [2.52440277e+02 1.28985122e-01]
 [2.48120758e+02 9.98160392e-02]
 [2.59706268e+02 1.14238992e-01]
 [2.83721222e+02 1.89136684e-01]
 [2.81042969e+02 1.79347202e-01]
 [2.78293427e+02 1.74569398e-01]
 [2.99085754e+02 2.09439829e-01]
 [2.90335999e+02 2.16665119e-01]
 [2.78806915e+02 2.11898297e-01]
 [3.06592834e+02 2.66786307e-01]
 [2.97666046e+02 2.53984183e-01]
 [3.06492920e+02 2.66541839e-01]
 [3.08703339e+02 2.77227104e-01]
 [3.05366425e+02 2.97885716e-01]
 [3.15053192e+02 3.22980404e-01]
 [3.19876221e+02 3.45827907e-01]
 [3.65110931e+02 3.70240837e-01]
 [3.19436127e+02 3.56055617e-01]
 [3.25260101e+02 3.64361078e-01]
 [3.29869965e+02 3.68991077e-01]]2020-07-04 12:53:32.490751
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.86655365e+02 4.48195748e-02]
 [1.98501434e+02 4.48508039e-02]
 [2.05266403e+02 4.48742062e-02]
 [1.87626480e+02 3.66333053e-02]
 [2.08306412e+02 4.86823246e-02]
 [2.21269745e+02 9.46477205e-02]
 [2.25528702e+02 6.68626577e-02]
 [2.64246948e+02 1.27642259e-01]
 [2.49180984e+02 1.00693457e-01]
 [2.48641907e+02 1.13641597e-01]
 [2.75684753e+02 1.67928785e-01]
 [2.79966248e+02 1.77598089e-01]
 [2.78004059e+02 1.63937807e-01]
 [2.84359985e+02 2.01200128e-01]
 [2.90824493e+02 2.16603830e-01]
 [2.87536560e+02 2.03904241e-01]
 [3.12697723e+02 2.58535892e-01]
 [2.96390106e+02 2.45491952e-01]
 [3.01309662e+02 2.77693450e-01]
 [3.07344330e+02 2.70859629e-01]
 [3.16202850e+02 2.94880480e-01]
 [3.05178101e+02 3.36244047e-01]
 [3.18402283e+02 3.47211659e-01]
 [3.22542786e+02 3.75190288e-01]
 [3.22157959e+02 3.40742856e-01]
 [3.25849854e+02 3.71711224e-01]
 [3.31002136e+02 3.64405453e-01]]2020-07-04 14:06:48.914344
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.99449371e+02 4.50183749e-02]
 [2.09076309e+02 4.51290309e-02]
 [2.09954407e+02 4.75989729e-02]
 [1.89144730e+02 2.69157663e-02]
 [1.93792404e+02 5.37104458e-02]
 [2.15946640e+02 8.06892291e-02]
 [2.34589752e+02 1.01710752e-01]
 [2.65508759e+02 1.28641590e-01]
 [2.41205490e+02 9.22001377e-02]
 [2.43794128e+02 1.04382880e-01]
 [2.66969604e+02 1.86730862e-01]
 [2.88405273e+02 1.85963273e-01]
 [2.81320374e+02 1.62760019e-01]
 [2.84303192e+02 2.26235330e-01]
 [2.94641937e+02 2.10759297e-01]
 [3.01897614e+02 1.82524264e-01]
 [3.09514923e+02 2.56305397e-01]
 [2.90398224e+02 2.56047428e-01]
 [3.02240784e+02 2.97127217e-01]
 [2.99516937e+02 2.65862048e-01]
 [3.02127441e+02 2.91582376e-01]
 [3.12357971e+02 3.27900648e-01]
 [3.13998138e+02 3.37518036e-01]
 [3.25384674e+02 3.61052930e-01]
 [3.18700256e+02 3.38310540e-01]
 [3.26755615e+02 3.53365183e-01]
 [3.24975616e+02 3.56338233e-01]]2020-07-04 15:18:02.826451
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.92817184e+02 4.10844758e-02]
 [2.05775772e+02 4.70207408e-02]
 [2.04266159e+02 7.13000074e-02]
 [2.03680878e+02 2.75974274e-02]
 [1.95447495e+02 5.39003089e-02]
 [1.98339828e+02 9.49887857e-02]
 [2.63285278e+02 1.19093455e-01]
 [2.60265869e+02 1.28817946e-01]
 [2.40938248e+02 9.35847014e-02]
 [2.37386642e+02 1.09458312e-01]
 [2.76505768e+02 1.82513148e-01]
 [2.84680206e+02 1.83547288e-01]
 [2.65020996e+02 1.66269407e-01]
 [2.95521179e+02 2.33854204e-01]
 [2.93956726e+02 2.20335871e-01]
 [2.96533875e+02 1.77202821e-01]
 [3.05785522e+02 2.52784908e-01]
 [3.12057648e+02 2.41144359e-01]
 [3.14805756e+02 3.01103681e-01]
 [3.02703094e+02 3.05279791e-01]
 [3.09330902e+02 2.91496754e-01]
 [3.17384338e+02 3.43038708e-01]
 [3.12307159e+02 3.38625729e-01]
 [3.32480225e+02 3.67144644e-01]
 [3.16402008e+02 3.41233075e-01]
 [3.31817352e+02 3.54706168e-01]
 [3.19575562e+02 3.49727154e-01]]2020-07-04 16:31:46.832407
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.00741302e+02 4.42791805e-02]
 [2.12559219e+02 5.70096448e-02]
 [2.24989136e+02 4.53683883e-02]
 [1.94242584e+02 3.83569375e-02]
 [2.00836380e+02 4.42768857e-02]
 [2.11826355e+02 5.97519204e-02]
 [2.43273300e+02 1.01567358e-01]
 [2.71266907e+02 1.25032693e-01]
 [2.37319580e+02 9.61792096e-02]
 [2.43378189e+02 1.07983127e-01]
 [2.77734253e+02 1.89053446e-01]
 [2.84597229e+02 1.83450431e-01]
 [2.73676605e+02 1.63479835e-01]
 [2.83005951e+02 2.17276663e-01]
 [2.96376404e+02 2.24503249e-01]
 [2.99587891e+02 1.78511739e-01]
 [2.94573425e+02 2.59799957e-01]
 [3.05622833e+02 2.41574675e-01]
 [3.10462585e+02 2.98422426e-01]
 [3.08908081e+02 3.04244906e-01]
 [3.14688385e+02 2.90769309e-01]
 [3.18696198e+02 3.49362820e-01]
 [3.02645508e+02 3.30767334e-01]
 [3.34457520e+02 3.66046280e-01]
 [3.15294006e+02 3.39206308e-01]
 [3.15528687e+02 3.89859736e-01]
 [3.29621643e+02 3.62193644e-01]]2020-07-04 17:43:28.130146
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.03765594e+02 4.48945388e-02]
 [2.23365356e+02 4.48956601e-02]
 [2.33237106e+02 5.52180707e-02]
 [2.13804520e+02 3.52825299e-02]
 [2.01482513e+02 4.48945388e-02]
 [2.06161346e+02 7.43016601e-02]
 [2.52224899e+02 9.45429057e-02]
 [2.66147003e+02 1.29167020e-01]
 [2.39901901e+02 9.49334800e-02]
 [2.45610840e+02 1.24047346e-01]
 [2.80533325e+02 1.90475076e-01]
 [2.86960968e+02 1.81502104e-01]
 [2.74887878e+02 1.70989096e-01]
 [3.00303162e+02 2.03224227e-01]
 [2.91519257e+02 1.95452943e-01]
 [2.96009888e+02 2.37326130e-01]
 [2.97957489e+02 2.52193272e-01]
 [3.01686157e+02 2.43195638e-01]
 [3.08252991e+02 2.68501669e-01]
 [3.09232452e+02 2.99217850e-01]
 [3.11394104e+02 2.95144975e-01]
 [3.21032715e+02 3.33998442e-01]
 [3.17226379e+02 3.31037879e-01]
 [3.07344360e+02 3.79586369e-01]
 [3.16026489e+02 3.45849782e-01]
 [3.19880859e+02 3.62482786e-01]
 [3.25066620e+02 3.60265762e-01]]2020-07-04 18:57:22.847547
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.01255112e+02 4.36662585e-02]
 [1.99448608e+02 4.53380160e-02]
 [2.04604294e+02 4.53593060e-02]
 [2.01175278e+02 3.32333818e-02]
 [1.99404022e+02 4.53888923e-02]
 [1.96028641e+02 8.79147425e-02]
 [2.55004990e+02 6.06471077e-02]
 [2.55195480e+02 1.25501752e-01]
 [2.40757294e+02 9.63020697e-02]
 [2.48382614e+02 1.33013219e-01]
 [2.90329712e+02 1.86298519e-01]
 [2.87397614e+02 1.81165233e-01]
 [2.74117249e+02 1.65032536e-01]
 [2.55570282e+02 2.20763028e-01]
 [2.95154907e+02 1.96963131e-01]
 [2.79881165e+02 1.98145181e-01]
 [2.94439484e+02 2.39282519e-01]
 [2.99469391e+02 2.40961850e-01]
 [3.17774109e+02 2.73913085e-01]
 [3.09791626e+02 3.00460160e-01]
 [3.10550079e+02 2.90275544e-01]
 [3.09637390e+02 3.32511842e-01]
 [3.12753418e+02 3.40968549e-01]
 [3.12224609e+02 3.63002717e-01]
 [3.21817993e+02 3.51204574e-01]
 [3.22276184e+02 3.61733437e-01]
 [3.15340973e+02 3.58615428e-01]]2020-07-04 20:10:33.573686
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.98674927e+02 4.70182784e-02]
 [2.14976868e+02 5.88453822e-02]
 [2.01800705e+02 7.00616241e-02]
 [2.15600479e+02 4.07354534e-02]
 [1.96464233e+02 4.68907990e-02]
 [2.07326950e+02 6.94259256e-02]
 [2.60127777e+02 6.89522326e-02]
 [2.64228546e+02 1.21951684e-01]
 [2.42698044e+02 9.18544531e-02]
 [2.46589600e+02 1.01591557e-01]
 [2.75930725e+02 2.04866439e-01]
 [2.82167847e+02 1.80299506e-01]
 [2.81634064e+02 1.60777852e-01]
 [2.64988129e+02 2.34204829e-01]
 [2.94782654e+02 2.23373279e-01]
 [2.82623016e+02 1.83377877e-01]
 [2.92531464e+02 2.52601564e-01]
 [3.01848816e+02 2.18396887e-01]
 [3.10768829e+02 2.57351071e-01]
 [3.03020660e+02 2.65281707e-01]
 [3.09872131e+02 2.92010158e-01]
 [3.30782074e+02 3.48568827e-01]
 [3.27293640e+02 3.54100585e-01]
 [3.07913574e+02 3.79309207e-01]
 [3.11341339e+02 3.32491964e-01]
 [3.12781647e+02 3.49837989e-01]
 [3.28161621e+02 3.65672976e-01]]2020-07-04 21:23:48.867224
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.00697266e+02 4.62784022e-02]
 [2.36944748e+02 4.63120192e-02]
 [2.43840607e+02 4.66820598e-02]
 [2.18247620e+02 2.89073586e-02]
 [2.01035233e+02 4.62784022e-02]
 [2.31019653e+02 5.43997139e-02]
 [2.59054932e+02 7.14523494e-02]
 [2.60807037e+02 1.19119227e-01]
 [2.42120209e+02 9.51461792e-02]
 [2.53483398e+02 1.05474845e-01]
 [2.76738525e+02 1.68692023e-01]
 [2.78445984e+02 1.76962584e-01]
 [2.73614716e+02 1.63044512e-01]
 [2.54514526e+02 1.35142118e-01]
 [2.93884277e+02 2.04139978e-01]
 [2.88059265e+02 1.67376697e-01]
 [3.00719360e+02 2.45103240e-01]
 [3.02213013e+02 2.56106406e-01]
 [3.11342377e+02 2.72621095e-01]
 [3.01772827e+02 2.50847459e-01]
 [3.11548218e+02 2.82590777e-01]
 [3.22955627e+02 3.03929776e-01]
 [3.21202545e+02 3.50204468e-01]
 [3.20019165e+02 3.71713310e-01]
 [3.18063812e+02 3.27397406e-01]
 [3.25178009e+02 3.45191002e-01]
 [3.30037170e+02 3.65317047e-01]]2020-07-04 22:34:57.736605
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.84552185e+02 3.66316289e-02]
 [2.36916733e+02 4.08624411e-02]
 [2.28070969e+02 3.99067551e-02]
 [2.04702957e+02 2.80926786e-02]
 [1.94407974e+02 4.00894880e-02]
 [1.96632446e+02 7.50461370e-02]
 [2.56054321e+02 1.20244332e-01]
 [2.65454498e+02 1.33885860e-01]
 [2.39258011e+02 1.03916898e-01]
 [2.42007660e+02 1.06001928e-01]
 [2.77834015e+02 1.68822691e-01]
 [2.85461823e+02 1.78286150e-01]
 [2.79127197e+02 1.67692915e-01]
 [2.56543579e+02 1.11551881e-01]
 [2.82245605e+02 1.93638116e-01]
 [2.73243805e+02 1.73116952e-01]
 [3.05456177e+02 2.25427955e-01]
 [2.88946991e+02 2.48740554e-01]
 [2.99739136e+02 2.89427638e-01]
 [2.94742950e+02 2.97383070e-01]
 [3.17930084e+02 2.87238032e-01]
 [3.06487823e+02 3.37485075e-01]
 [3.16356750e+02 3.52476209e-01]
 [3.12841553e+02 3.78493398e-01]
 [3.18418457e+02 3.40609819e-01]
 [3.22918243e+02 3.78481776e-01]
 [3.20211792e+02 3.65274429e-01]]2020-07-04 23:48:16.297778
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.01007675e+02 4.57105115e-02]
 [2.17750305e+02 4.57307771e-02]
 [2.29453812e+02 5.27059659e-02]
 [2.11942322e+02 3.44121233e-02]
 [1.96507019e+02 4.58799079e-02]
 [2.16299454e+02 7.86836222e-02]
 [2.59447906e+02 6.58691823e-02]
 [2.62516296e+02 1.16560563e-01]
 [2.42657104e+02 9.53284130e-02]
 [2.52291473e+02 1.27162695e-01]
 [2.91239380e+02 1.95169151e-01]
 [2.77372345e+02 1.83440715e-01]
 [2.80454773e+02 1.68239713e-01]
 [2.54258759e+02 1.90179706e-01]
 [2.95383575e+02 1.85042143e-01]
 [2.82788025e+02 2.36905918e-01]
 [3.04197418e+02 2.54847229e-01]
 [3.00304138e+02 2.37165406e-01]
 [3.08572845e+02 2.76887417e-01]
 [2.99685760e+02 3.05087507e-01]
 [3.12553802e+02 2.94363022e-01]
 [3.23858521e+02 3.32623333e-01]
 [3.32508545e+02 3.40930134e-01]
 [2.74223145e+02 3.84846747e-01]
 [3.23218506e+02 3.51546258e-01]
 [3.24766205e+02 3.67516637e-01]
 [3.26655579e+02 3.69990408e-01]]2020-07-05 01:02:29.162815
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.93066422e+02 4.63170931e-02]
 [1.92937149e+02 4.83318046e-02]
 [2.02070984e+02 8.14636052e-02]
 [2.17411987e+02 4.44713384e-02]
 [1.96146103e+02 7.07219765e-02]
 [1.89344345e+02 7.99679831e-02]
 [2.58630798e+02 7.31977075e-02]
 [2.58353577e+02 1.30205274e-01]
 [2.42460831e+02 1.04101963e-01]
 [2.38815994e+02 1.10299967e-01]
 [2.88953461e+02 1.97441280e-01]
 [2.82054901e+02 1.86708182e-01]
 [2.73277252e+02 1.68527544e-01]
 [2.63975952e+02 2.21494094e-01]
 [2.89817078e+02 2.26302564e-01]
 [2.81983276e+02 1.92761034e-01]
 [3.03596893e+02 2.53838629e-01]
 [2.93530090e+02 2.34632134e-01]
 [3.09952240e+02 2.80700147e-01]
 [2.91599976e+02 2.94869959e-01]
 [3.09687256e+02 2.90990949e-01]
 [3.17772369e+02 3.42094630e-01]
 [3.24851044e+02 3.63016844e-01]
 [3.16482605e+02 3.76818091e-01]
 [3.20223297e+02 3.49301219e-01]
 [3.26673065e+02 3.69177103e-01]
 [3.26975952e+02 3.66181433e-01]]2020-07-05 02:15:06.907982
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.90966431e+02 4.48482111e-02]
 [1.93266586e+02 4.47118431e-02]
 [2.04659653e+02 4.45765555e-02]
 [2.21207321e+02 3.35348211e-02]
 [1.93945023e+02 4.45948616e-02]
 [1.98434616e+02 5.61211258e-02]
